[画像タイトル: Edit #Profile]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ウイ_メモリアルロビー.jpg]
[画像タイトル: rsGyqtJ.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ウイ_icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 古典の詩集]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event07_Bookclubdesk.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-13 (木) 02:03:49
全キャラクター一覧
>
★3キャラクター一覧
>
ウイ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ウイ
フルネーム
古関
ウイ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
サポーター
武器種
SR
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
軽装備
学園
トリニティ総合学園3年生
部活
図書委員会
年齢
17歳
誕生日
4月23日
身長
165cm
趣味
読書、書籍の管理、
古書の研究
デザイン
CHILD
イラスト
CHILD
CV
後藤沙緒里
ちびキャラ
各バージョン
一覧
★3
ウイ
★3
ウイ（水着）
基本情報
トリニティ総合学園所属、図書委員会の委員長。
こよなく本を愛する少女であり、鶏が先か卵が先かは不明なものの、
同時に中々の人嫌いでもある。
本の中でも特に古書を好んでおり、
彼女自身も日々「古書館」と呼ばれる場所で古書の解読や管理を行いつつ、
引きこもるようにして日々を過ごしている。
その知的好奇心や、古書に関する知識および技術は一級品であり、
周囲から二つ名として「古書館の魔術師」と呼ばれるほど。
入手方法
ピックアップ募集「声なき言葉たちの残花」(2022/02/23～2022/03/09)
復刻ピックアップ募集(2023/02/10～2023/02/22)
復刻ピックアップ募集(2024/03/20～2024/03/27)
通常募集
ステータス(初期値/MAX値)
HP
2404
/18981(★3Lv90)
/19501(★4Lv85)
/21757(★5Lv85)
攻撃力
291
/2649(★3Lv90)
/2805(★4Lv85)
/3155(★5Lv85)
防御力
19/104
治癒力
1721
/4813(★3Lv90)
/5113(★4Lv85)
/5705(★5Lv85)
命中値
941
回避値
190
会心値
209
会心ダメージ
200%
防御貫通値
0
安定値
1908
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
古書の専門家
Lv
コスト
効果
1
5
自身を除く味方1人のスキルコストを最大で
50%
減少（Exスキルの使用
2回
分）
（ただし減少値は小数点以下切り捨て）/ 攻撃力を
10%
増加（
46秒
間）
2
自身を除く味方1人のスキルコストを最大で
50%
減少（Exスキルの使用
2回
分）
（ただし減少値は小数点以下切り捨て）/ 攻撃力を
11.6%
増加（
46秒
間）
3
4
自身を除く味方1人のスキルコストを最大で
50%
減少（Exスキルの使用
2回
分）
（ただし減少値は小数点以下切り捨て）/ 攻撃力を
13.1%
増加（
46秒
間）
4
自身を除く味方1人のスキルコストを最大で
50%
減少（Exスキルの使用
2回
分）
（ただし減少値は小数点以下切り捨て）/ 攻撃力を
14.6%
増加（
46秒
間）
5
3
自身を除く味方1人のスキルコストを最大で
50%
減少（Exスキルの使用
2回
分）
（ただし減少値は小数点以下切り捨て）/ 攻撃力を
16.1%
増加（
46秒
間）
↑
ノーマルスキル
†
伝授されていく知識
Lv
効果
1
40秒
毎に、円形範囲内の味方の会心値を
13.6%
増加（
33
秒間）
2
40秒
毎に、円形範囲内の味方の会心値を
14.3%
増加（
33
秒間）
3
40秒
毎に、円形範囲内の味方の会心値を
15%
増加（
33
秒間）
4
40秒
毎に、円形範囲内の味方の会心値を
17.7%
増加（
33
秒間）
5
40秒
毎に、円形範囲内の味方の会心値を
18.4%
増加（
33
秒間）
6
40秒
毎に、円形範囲内の味方の会心値を
19.1%
増加（
33
秒間）
7
40秒
毎に、円形範囲内の味方の会心値を
21.8%
増加（
33
秒間）
8
40秒
毎に、円形範囲内の味方の会心値を
22.5%
増加（
33
秒間）
9
40秒
毎に、円形範囲内の味方の会心値を
23.2%
増加（
33
秒間）
10
40秒
毎に、円形範囲内の味方の会心値を
25.9%
増加（
33
秒間）
↑
パッシブスキル
†
専門家の知見
専門家の知見+
Lv
効果
効果（固有武器★2）
1
会心値を
14%
増加
会心値を
100
増加/
さらに会心値を
14%
増加
2
会心値を
14.7%
増加
会心値を
105
増加/
さらに会心値を
14.7%
増加
3
会心値を
15.4%
増加
会心値を
110
増加/
さらに会心値を
15.4%
増加
4
会心値を
18.2%
増加
会心値を
130
増加/
さらに会心値を
18.2%
増加
5
会心値を
18.9%
増加
会心値を
135
増加/
さらに会心値を
18.9%
増加
6
会心値を
19.6%
増加
会心値を
140
増加/
さらに会心値を
19.6%
増加
7
会心値を
22.4%
増加
会心値を
160
増加/
さらに会心値を
22.4%
増加
8
会心値を
23.1%
増加
会心値を
165
増加/
さらに会心値を
23.1%
増加
9
会心値を
23.8%
増加
会心値を
170
増加/
さらに会心値を
23.8%
増加
10
会心値を
26.6%
増加
会心値を
190
増加/
さらに会心値を
26.6%
増加
↑
サブスキル
†
神経過敏
Lv
効果
1
Exスキルの使用時、攻撃速度を
24.2%
増加（
20秒
間）
2
Exスキルの使用時、攻撃速度を
25.4%
増加（
20秒
間）
3
Exスキルの使用時、攻撃速度を
26.6%
増加（
20秒
間）
4
Exスキルの使用時、攻撃速度を
31.4%
増加（
20秒
間）
5
Exスキルの使用時、攻撃速度を
32.6%
増加（
20秒
間）
6
Exスキルの使用時、攻撃速度を
33.8%
増加（
20秒
間）
7
Exスキルの使用時、攻撃速度を
38.7%
増加（
20秒
間）
8
Exスキルの使用時、攻撃速度を
39.9%
増加（
20秒
間）
9
Exスキルの使用時、攻撃速度を
41.1%
増加（
20秒
間）
10
Exスキルの使用時、攻撃速度を
45.9%
増加（
20秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x13
x32
4
3,000,000
x12
x18
x8
x26
5
10,000,000
x8
x18
x7
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x13
6
300,000
x5
x12
x9
x19
7
450,000
x8
x3
x19
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
ボリュームサプレッサー
詳細
周囲の騒音が大きくなってきた時などに、ウイが使用するスナイパーライフル。
名前の通り、対象を静かにさせることが可能。
限界突破
★2
パッシブスキルが「
専門家の知見+
」に変化（会心値増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
105
381
477
572
-
-
最大HP
538
1957
2446
2935
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+339
+678
+848
攻撃力
+44
+87
+109
治癒力
+82
+164
+205
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
最大HP+19
6-10
最大HP+28
11-15
最大HP+37 攻撃力+6
16-20
最大HP+47 攻撃力+7
～20合計
最大HP+636 攻撃力+65
21-30
最大HP+12 攻撃力+1
31-40
最大HP+18 攻撃力+2
41-50
最大HP+30 攻撃力+3
合計
最大HP+1236 攻撃力+125
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+87 最大HP+485
攻撃力+167 最大HP+925
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
古書館の主
2
青輝石x20
2
行方不明な子は
3
青輝石x40
3
突然の提案
5
青輝石x60
4
名前も無いまま
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Sugar story
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー ウイ
naq9
シナリオ演出
メモリアルロビー ウイ
CHILD
イラストレーター
メモリアルロビー ウイ
Dodobird
アニメーター
メモリアルロビー ウイ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ウイ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ウイ
アンティークな収納付きウッドデスク
★3
テーブル
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
うあぁっ……！？あ、先生、でしたか……。誰かと思って、ビックリしました……。
カフェ1
こ、ここは……一体……？
カフェ2
えっと……あ、あれは……？
カフェ3
し、視線を感じる……うぅっ……。
カフェ4
そ、外にいるよりは、マシかもしれません……。
カフェ5
で、できるだけ話しかけないでもらえると……。あ、せ、先生は例外です……。
絆ランク増加1
他の方だったら…アレなのですが。先生なら……はい、大丈夫…です。
絆ランク増加2
たまにでいいので、その…今度一緒に、本を読みませんか？
絆ランク増加3
その…これからも、よろしければ…あ、いえ、やっぱり、気にしないで下さい。……すみません。
絆ランク増加4
その…実は、先生の好みを、全部調査してきまして…たた、たぶん合っていると思うのですが、よ、よろしければ、ぜひ一緒に…。
生徒強化1
こ、これは何ですか……うぇ？わ、私に……？
生徒強化2
こ、これを渡して、私に何をやらせようと……？
生徒強化3
す、少しだけ、やる気が湧いてきたような……そうでないような……
生徒強化4
こ、これはまさか……外出の準備を、という意味で……？
固有武器解放
しょ、正直なことを言うと、まだよく分かっていません……どうしてこんな私に、ここまでのことを……で、ですが……こんなに良くしていただいたからには、はい……！が、頑張ってみます……！
戦闘
編成1
うぅ……まぁ、先生がそうおっしゃるのであれば……
編成2
うぇ、わ、私、ですか？ホントに……
編成選択
ひやあぁ！？
戦略入場1
せ、先生のこと、信じていますからね。
戦略入場2
うわぁ……本当に、行くんですね……
戦略勝利1
も、もう帰ってもいいですか……？
戦略勝利2
お、終わった……えっと、もういいんですよね……本当に終わりですよね……？
戦略撤退1
どうして、こんなことに……
戦略撤退2
す、すみません……
戦術入場1
で、では……えっと……しゅ、出発……
戦術入場2
は、早めに終えて、帰りましょう……！
回復
あ、ありがとうございます。
戦術勝利1
み、皆さん、お疲れさまでした。
戦術勝利2
な、何とかギリギリ……ふぅ……
戦術撤退1
これだから、外に出たくなかったのに……
ノーマルスキル1
こ、こういう時こそメンタル管理……
回避
まったく、無駄なことを……
被CC1
ひぇ！
被CC2
うぃぃ…
被CC3
ひえっ！？
バフ1
うぇ、て、手伝ってくれるんですか……
バフ（自己）1
これで、少しは……
戦術移動
うえひぃ……
セクション移動1
ま、まだ終わりじゃないんですか……
セクション移動2
い、一体いつまで続くんですか……
遮蔽
ひやぁ！
EXスキル1
ど、どうしてこんなことに……！
EXスキル2
な、なんですか、これは！？
EXスキル3
なぁ、もぉ……！
EXスキル（フィールド）1
先生の頼みでなかったら。
EXスキル（フィールド）2
こ、今回だけですよ？
EXスキル（フィールド）3
ふぅ……まったく。
ロビー
ログイン1
お、お疲れ様です、先生……。実はその、先生にお薦めしたい子たちが、いまして……。
ログイン2
……えぁっ！？せ、先生……！？あれ、い、いつからそこにいらっしゃいました……？
べ、別に何も変なことはしていませんよ……！？
た、ただ本当に本を読んでいただけで……！
雑談1
普段は古書館以外の場所だと、落ち着かないのですが……。
ここは何だか、結構……先生がいらっしゃるから、でしょうか……？
雑談2
あ、そ、その……。い、いえ……何でも、ありません……。
雑談3
先生は、いつも忙しそうですね……。
雑談4
わ、私に何か、お手伝いできることはありますか？
も、もしありましたら、ぜひ……！
雑談5
ここにも、本がたくさん……。
……え、見ない方が良いものもあるんですか？す、すみません……！
メモリアルロビー雑談1
あ、ありがとうございました、先生……その、助かりました……。
メモリアルロビー雑談2
……これ、ですか？えっと、解読作業をしていまして。
この古書館には……昔の言葉で書かれた本が、たくさんあるんです。
メモリアルロビー雑談3
この子たちも、誰かに伝えたいことを抱えたまま、待っているはずなので……。
他にやる人もいませんし……それで、私が……。
メモリアルロビー雑談4
……すみません、面白くない話……でしたよね？
メモリアルロビー雑談5
……っ！あ、えっと、その……そこまで褒めていただけると、その……。
何と返せば良いのか……言葉が見つからなくなってしまいますね……ふふっ……。
ハロウィン
け、警備システムを強化しなくては……！
今日は、調子に乗った無礼者がたくさん来る日で……！
飴がどうとかで、無理やり押しかけてくるんです……！
ああもうっ……！
クリスマス
うぅ……さ、騒がしい日ですね……。
うるさいのは、好きではありません……。
あ、でも……こういう日に、暖かい暖炉の前で本を読むのは、結構好きだったりします……。
新年
新しい一年……私は、変わることができるんでしょうか……？
先生が一緒なら、もしかしたら……。
誕生日
きょ、今日は一応、私の誕生日、でして……。
も、もしよろしければなのですが、その……
と、隣……隣に座っても、良いですか……？
先生誕生日
お、お誕生日おめでとうございます、先生……！
今日は一日お休みして……よろしければ一緒に、本でも読みませんか……？
イベント
イベントボイスリンク1
「
どたばたシスターと古書館の魔術師
」
「
【復刻】どたばたシスターと古書館の魔術師
」
↑
ゲームにおいて
†
指定したSTRIKER一人のスキルコスト減少と攻撃バフの抱き合わせ、という汎用性が高い支援能力を有する優秀なサポーター。
その一方でEXスキル以外の重要性が低いため、実用までの育成コストが低いのもある意味メリット。
性質上
総力戦
のような長時間、EXスキルを何度も発動してダメージを稼ぐシチュエーションで最も活躍することができる。
強キャラの回転を速めることで頭数をある程度補う穴埋めキャラという使い方も（完全とは言えないが）可能。
後発の同型スキル(2025年3月時点ではウイの他には限定生徒の
フウカ（正月）
と
セイア
の2名のみ)と比べると一度のバフでスキル2回分軽減効果が持続するのが売り。
スキル回しをする際は攻撃バフだけでなくそれも考慮して回す順番を決めたい。
役割やキャラ設定に反してポジションがSTRIKERかつやや攻撃寄りのステータスをしている（攻撃面で実感できるほどではない）ためHPが低く、射程こそ長めだがちょっとした被弾で倒される場面が目立ちやすい。
固有2効果もほぼ無意味ではあるのだが、耐久増加目当てでの星上げは検討したくなるところ。
上記の通り、EXスキルによる継続的なコスト減少能力を持つ生徒は今なお希少。
総力戦や大決戦、イベントのChallengeなどにおいてクリア編成をコピーして使用したい場合は替えの利きにくく、所持による影響がとても大きい生徒となっている。
恒常実装ではあるが、ピックアップ時には狙って引きに行くことも十分考慮したい。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数7、発射弾数1。攻撃7回毎にリロード。
SRによる射撃。
EXスキル《
古書の専門家
》
味方1人のスキルコストを2回分半減させるウイの要のスキル。
元々のコストは5だが、レベルを3に上げた際に4となり、
レベルを5まで上げるとなんと3にまで減る。
チェリノ
や
イロハ
、
ハルナ
などと並んで手に入れたら最優先でEXのレベルを上げ切りたい生徒の1人。
その性質上、コスト6以上の普段は使い辛さが目立つ生徒に対して非常に相性が良い。
「減少量」は小数点以下切り捨てのため、例えばコスト5の生徒なら-2.5ではなく-2軽減され、コスト5→3となる。
注意点として、EXスキルの対象に取れないスペシャル枠の生徒には使用できない。T.Sであっても不可能。
また、
コスト減少効果と同時に付与される攻撃力バフは
コタマ
や
ヒマリ
らのそれと共存(重ね掛け)できない。
低倍率のウイのスキルを後から使うとこちらに上書きされてしまうので、併用するなら使用する順番には注意しよう。
ノーマルスキル《
伝授されていく知識
》
自身の周囲の味方の会心値を上昇させる。
円形範囲内とはいうものの、効果範囲はウイと隣り合っていれば入るという程度でそれほど広くはない。
具体的には、遮蔽の無いステージの編成で隣に配置した射程550がギリギリ入るか入らないか。
ウイと同じ射程750なら2人隣でもギリギリ入る。
ただ、ブルアカの計算式において会心値の増加は（ホドなど一部の例外を除いて）クリティカル率にそれほど大きく影響しないので、あくまでオマケ程度の効果と考えて良いだろう。
パッシブスキル《
専門家の知見
》→《
専門家の知見+
》
自身の会心値を増加させる。固有武器★2の強化スキルも同様の効果。
ウイ自身はアタッカーではないため、ただでさえ実感しにくい会心率を上げたところで効果はほぼ期待できない。
タイムアタックでごくわずかな差が明暗を分ける可能性を考慮するのでなければ、レベル1でも全く問題ないだろう。
サブスキル《
神経過敏
》
EX使用時に自身の攻撃速度を増加させる。
PS同様、自身の火力を上げるスキルなので優先度はかなり低い。
↑
運用考察
†
実践面では、二人の高コストアタッカーに対して交互にEXスキルを掛けながらループさせる運用が考えられる。
ウイ（Aを対象）→バッファー→A（アタッカー）→B（アタッカー）→ウイ（Bを対象）→バッファー→A→B～
というようにスキルを回すことで、2周目以降は2人分のアタッカーのスキルコストが半分になった状態で高速回転させることができるようになる。
もちろん、必ずしも相方が高コストでなければ利用できないというわけではない。
例えば3コストと軽量な
イオリ
に事前に用いておくことで総力戦の短いグロッキー時間にイオリの高火力なEXスキルを確実に2回撃ちこむといった使い方もできる。
このケースだとEXコストは3+2+2と単純に2回撃つ際の3+3より1重いが、グロッキー突入前にコスト軽減を用意できる上に攻撃力も上がるため、グロッキー中に限れば基本的にコストは2+2、火力はそれ以上として扱える。
↑
総力戦
†
現状の主戦場であり、幅広い運用例が見られる。
現時点ではカイテンジャー、ビナー、ホド、ケセド、ペロロジラにおいて最上位層でも活用されている。その他シロ&クロでも使えないことはない。
一方でヒエロニムス戦及びゴズ戦はメンバー数、難易度Insaneでは属性の都合もあり現状はやや難しいか。
ヒナ
や
カリン（バニーガール）
等の重量級EXスキルを運用する場合が特に強く、彼女らのように現状のストライカーで最大である7コストのスキルでも、
アコ
や
ヒマリ
等を活用しアタッカー⇒アコ&ヒマリ&誰か⇒アタッカー　とバフをフル搭載したまま二度撃ちできる。
その他
カズサ
や
アル
程度の中コストEXでも黒字であり連打に使われやすく、果ては
ムツキ（正月）
のような低コストキャラも赤字上等で使える。
EXコストを「2回」軽減できるのがウイの強みであり、EXコストを「1回」軽減するフウカ（正月）ともここで差別化できる可能性がある。
一方、攻撃力バフの存在には気を付けるべきだろう。
一見利点でしかない攻撃力バフだが倍率はお世辞にも高いとは言えず、特に現環境ではヒマリのバフを上書きしてしまうのが痛い。
スキル順を工夫し、なるべくバフを打ち消さないようにしたい。
↑
戦術対抗戦
†
細かにスキル順を考えた上で採用するのが前提なので、フルオート環境である戦術対抗戦で活躍を期待するのは難しい。
一応、確実に撃ちたいスキルがある場合、特に6コスト以上のEXスキルであればウイを入れることでデッキ圧縮のような効果を期待できる可能性もあるにはある。
例えば、6コストである
ヒナタ
のEXを使いたい場合に6コスト溜まった際の動きとしては「ヒナタが6コスト使って撃つ」パターンしかないのが普通だが、ウイがいれば「ウイが3コスト使ってヒナタのコストを軽減⇒ヒナタが3コストで撃つ(計6コス)」パターンが増え、同じ6コストでもヒナタのカードを使える確率を上げられる。
これは7コストの
カリン（バニーガール）
などでも同様である。
5コスト以下のスキルだとウイ+別キャラのコストが上回ってしまうため完全にはならないが、他のキャラクターが3コスト使うよりは早く撃てる。
ただこれも
イロハ
のようなSPECIALの高コストEXを使いたい場合には使えない戦術であり、STRIKERだとしてもそのスキル1つで確実に勝負がつくほどのスキルでないと厳しい上に、そもそもフルオートである以上ウイが目当てのキャラにEXを撃てる保証もないためアテにできるかと言われると怪しい。
↑
編成考察
†
上にもある通り、高コストキャラとの相性が良好。
ヒナ
、
カリン（バニーガール）
、
ミカ
、そして同時期に実装された
ヒナタ
辺りは都合がいいだろう。
EXLv.5ならば元コストが4までは黒字になるため原則として4以上を組みたいが、
シロコ
や
ネル
のような基本赤字の2コストでも2回使うことを考えると合計コストは1しか増えないため、攻撃力アップの存在も加味すれば低コストPTでも採用の余地がなくもない……と言える。
特性上は
コハル
のように比較的属性を超えた活躍も可能ではあるが、どこに連れて行くにしても装備やPS＆SSがそれぞれ火力強化系で基本的に耐久面が脆い。
特に、敵が攻撃属性を持つ総力戦難易度Insaneでのウイの編成を検討したい場合は、火力やスキル回しもだが耐久性も考慮する必要があるだろう。
ウイと同じく味方のスキルコストを下げるサブスキルを持つ
ココナ
とは、互いにスキルコスト減少効果を上書きしあう関係にあり、同時編成には向かない。
フウカ（正月）
との使い分けについては何を目的とするかでどちらを編成するかが決まる。
大雑把に説明すると
「10コスト溜まった状態からどれだけ多くのEXスキルを撃てるか」を重視するとウイが採用される。（例:総力戦ビナーInsane等の特定のタイミングでより多くのカードを回す必要がある戦闘）
「アタッカーにEXスキルをn回撃たせるまでの時間をどこまで短くするか」を重視すると
フウカ（正月）
が採用される。(例:総力戦ゴズInsane等、1凸目で可能な限り多くのHPを削りたい戦闘）
具体例
ウイを使う場合、バフの持続時間が短い
アコ
と
ヒマリ
を使用して最大限強化した
ミカ
のEXスキルを叩き込む事ができる。更にスキル順の調整が出来ているなら直後に
イオリ
や
カズサ
で追撃を入れたり事前に
アカネ
で防御デバフを確実に入れる事も可能。
フウカ（正月）
を使う場合、
アコ
が使えない分会心ダメージ率が下がるが、
ミカ
のEXスキルをウイを編成した時よりも多く・速く連発が可能。また
アコ
と
ウイ
の役割を兼任するため、枠が圧縮されてSTRIKERが1枠自由になる。
↑
小ネタ
†
「うぅ……まぁ、先生がそうおっしゃるのであれば……」
トリニティ総合学園の図書委員会の委員長。
普段は「古書館」と呼ばれる古書を専門に扱う場所で引きこもっており、部員の
シミコ
など一部の生徒以外とは顔を合わせることもほとんどない。
古書に関する豊富な知識と技術を持ち、「古書館の魔術師」の呼び名を持つ。
徹底した人嫌いで、他人のことを「外の方」と明確に区別している。
その一方で本に対しては「この子」というように愛情を込めて呼んでおり、人一倍大切に扱っている。
一見すると控えめで内向的に見えるが、他人に対して壁を作っているが故にそうなっているだけで、その内面にはかなり豊かな感情が渦巻いている。
特に本に関することには強いこだわりを持ち、大切な古書を粗末に扱う「外の方」には激しい怒りを見せることも。
また自分の鬱憤や欲求を晴らすためにさりげなく無茶な要求をしてくるなど、意外にしたたかな一面もある。
カフェでの歩き方や編成画面でつまんだ時の動きや声など、随所に独特な言動が見られるため一見の価値あり。
元ネタ
元ネタは七大天使の一人であるラジエル、もしくは同一視されているラグエル
*1
と思われる。
座天使の長で「秘密の領域と至高の神秘の天使」の称号を持つ。
