[画像タイトル: Edit #Profile]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: アヤネ（水着）_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 古典の詩集]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Poolparty_01_B_Pack.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Vehicle]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 12:05:22
全キャラクター一覧
>
★1キャラクター一覧
>
アヤネ（水着）
基本情報
スキル
EXスキル
ノーマルスキル（雨雲号）
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
EX使用時のヘリコプター（雨雲号）の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
クリックで全体画像
名前
アヤネ（水着）
フルネーム
奥空
アヤネ
レアリティ
★1
役割
SPECIAL
ポジション
BACK
クラス
T.S
武器種
HG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
軽装備
学園
アビドス高等学校1年生
部活
対策委員会
年齢
15歳
誕生日
11月12日
身長
153cm
趣味
家計簿をつけること、
骨董品収集
デザイン
7peach
イラスト
7peach
CV
原田彩楓
ちびキャラ
各バージョン
一覧
★2
アヤネ
★1
アヤネ（水着）
基本情報
アビドス高等学校所属、夏の海へやってきたアビドス対策委員会の書記担当。
こんな時くらいは日常のことを忘れ、思いっきり楽しもう……
とは思っているものの、やはり生来の真面目さが抜けないご様子。
入手方法
イベント「
アビドスリゾート復旧対策委員会
」(2022/06/22 ～ 07/06)
イベント「
【復刻】アビドスリゾート復旧対策委員会
」(2023/07/17 ～ 07/24)
イベントストーリー「アビドスリゾート復旧対策委員会」(2024/06/05 ～ )
ステータス(初期値/MAX値)
HP
2149
/14228(★1Lv87)
/14940(★2Lv87)
/15936(★3Lv87)
/17216(★4Lv87)
/19778(★5Lv90)
攻撃力
289
/2548(★1Lv87)
/2803(★2Lv87)
/3109(★3Lv87)
/3466(★4Lv87)
/4020(★5Lv90)
防御力
19/104
治癒力
1682
/4604(★1Lv87)
/4950(★2Lv87)
/5410(★3Lv87)
/5963(★4Lv87)
/6801(★5Lv90)
命中値
940
回避値
191
会心値
261
会心ダメージ
200%
防御貫通値
0
安定値
2194
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
C
屋外戦闘力
A
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
雨雲号、出撃します！
Lv
コスト
効果
1
4
雨雲号に搭乗したアヤネが登場。
雨雲号はアヤネの攻撃力の
12.5%
、会心値の
12.5%
分の値が追加された攻撃力及び会心値を持ちます。（
30秒
間）/
（タクティカルサポートの搭乗物は重複して登場することはできません）
2
雨雲号に搭乗したアヤネが登場。
雨雲号はアヤネの攻撃力の
17.9%
、会心値の
16.1%
分の値が追加された攻撃力及び会心値を持ちます。（
30秒
間）/
（タクティカルサポートの搭乗物は重複して登場することはできません）
3
雨雲号に搭乗したアヤネが登場。
雨雲号はアヤネの攻撃力の
27.2%
、会心値の
21.4%
分の値が追加された攻撃力及び会心値を持ちます。（
30秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
4
雨雲号に搭乗したアヤネが登場。
雨雲号はアヤネの攻撃力の
35%
、会心値の
26%
分の値が追加された攻撃力及び会心値を持ちます。（
30秒
間）/
（タクティカルサポートの搭乗物は重複して登場することはできません）
5
雨雲号に搭乗したアヤネが登場。
雨雲号はアヤネの攻撃力の
47.5%
、会心値の
32.6%
分の値が追加された攻撃力及び会心値を持ちます。（
30秒
間）/
（タクティカルサポートの搭乗物は重複して登場することはできません）
↑
ノーマルスキル（雨雲号）
†
豪雨ミサイル
Lv
効果
1
雨雲号は
12秒
毎にスキル「豪雨ミサイル」を発動し、敵1人に対して攻撃力の
297%
分のダメージを与えます。
（この攻撃は敵の防御力を
68%
無視します）/
（雨雲号の能力値で計算）
2
雨雲号は
12秒
毎にスキル「豪雨ミサイル」を発動し、敵1人に対して攻撃力の
312%
分のダメージを与えます。
（この攻撃は敵の防御力を
68%
無視します）/
（雨雲号の能力値で計算）
3
雨雲号は
12秒
毎にスキル「豪雨ミサイル」を発動し、敵1人に対して攻撃力の
327%
分のダメージを与えます。
（この攻撃は敵の防御力を
76%
無視します）/
（雨雲号の能力値で計算）
4
雨雲号は
12秒
毎にスキル「豪雨ミサイル」を発動し、敵1人に対して攻撃力の
386%
分のダメージを与えます。
（この攻撃は敵の防御力を
76%
無視します）/
（雨雲号の能力値で計算）
5
雨雲号は
12秒
毎にスキル「豪雨ミサイル」を発動し、敵1人に対して攻撃力の
401%
分のダメージを与えます。
（この攻撃は敵の防御力を
84%
無視します）/
（雨雲号の能力値で計算）
↑
ノーマルスキル
†
空からの支援
Lv
効果
1
30秒
毎に敵1人に攻撃力の
148%
分のダメージ（この攻撃は敵の防御力を
60%
無視します）
2
30秒
毎に敵1人に攻撃力の
152%
分のダメージ（この攻撃は敵の防御力を
60%
無視します）
3
30秒
毎に敵1人に攻撃力の
156%
分のダメージ（この攻撃は敵の防御力を
60%
無視します）
4
30秒
毎に敵1人に攻撃力の
171%
分のダメージ（この攻撃は敵の防御力を
68%
無視します）
5
30秒
毎に敵1人に攻撃力の
174%
分のダメージ（この攻撃は敵の防御力を
68%
無視します）
6
30秒
毎に敵1人に攻撃力の
178%
分のダメージ（この攻撃は敵の防御力を
68%
無視します）
7
30秒
毎に敵1人に攻撃力の
193%
分のダメージ（この攻撃は敵の防御力を
76%
無視します）
8
30秒
毎に敵1人に攻撃力の
197%
分のダメージ（この攻撃は敵の防御力を
76%
無視します）
9
30秒
毎に敵1人に攻撃力の
200%
分のダメージ（この攻撃は敵の防御力を
76%
無視します）
10
30秒
毎に敵1人に攻撃力の
215%
分のダメージ（この攻撃は敵の防御力を
84%
無視します）
↑
パッシブスキル
†
自動照準
自動照準+
Lv
効果
効果（固有武器★2）
1
会心値を
14%
増加
会心値を
100
増加/
さらに会心値を
14%
増加
2
会心値を
14.7%
増加
会心値を
105
増加/
さらに会心値を
14.7%
増加
3
会心値を
15.4%
増加
会心値を
110
増加/
さらに会心値を
15.4%
増加
4
会心値を
18.2%
増加
会心値を
130
増加/
さらに会心値を
18.2%
増加
5
会心値を
18.9%
増加
会心値を
135
増加/
さらに会心値を
18.9%
増加
6
会心値を
19.6%
増加
会心値を
140
増加/
さらに会心値を
19.6%
増加
7
会心値を
22.4%
増加
会心値を
160
増加/
さらに会心値を
22.4%
増加
8
会心値を
23.1%
増加
会心値を
165
増加/
さらに会心値を
23.1%
増加
9
会心値を
23.8%
増加
会心値を
170
増加/
さらに会心値を
23.8%
増加
10
会心値を
26.6%
増加
会心値を
190
増加/
さらに会心値を
26.6%
増加
↑
サブスキル
†
戦況把握
Lv
効果
1
味方の会心ダメージ率を
9.1%
増加
2
味方の会心ダメージ率を
9.5%
増加
3
味方の会心ダメージ率を
10%
増加
4
味方の会心ダメージ率を
11.8%
増加
5
味方の会心ダメージ率を
12.3%
増加
6
味方の会心ダメージ率を
12.7%
増加
7
味方の会心ダメージ率を
14.5%
増加
8
味方の会心ダメージ率を
15%
増加
9
味方の会心ダメージ率を
15.5%
増加
10
味方の会心ダメージ率を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x12
x30
4
3,000,000
x12
x18
x9
x24
5
10,000,000
x8
x18
x7
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x18
7
450,000
x8
x2
x17
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
コモンセンス
詳細
使われないことを願うばかりのアヤネの銃。
しかし、その願望は毎度思わぬ形で破られる。
限界突破
★2
パッシブスキルが「
自動照準+
」に変化（会心値増加を追加）
★3
市街地戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
102
370
462
554
-
-
最大HP
374
1359
1699
2039
-
-
治癒力
158
575
719
863
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+293
+586
+732
攻撃力
+52
+105
+131
治癒力
+94
+188
+235
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+40
16-20
攻撃力+7 最大HP+48
～20合計
攻撃力+97 最大HP+440
21-30
攻撃力+2 最大HP+8
31-40
攻撃力+3 最大HP+13
41-50
攻撃力+5 最大HP+21
合計
攻撃力+197 最大HP+860
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+243 最大HP+525
治癒力+483 最大HP+1025
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
遊ぶという事
2
青輝石x20
2
布団の中のアヤネ
3
青輝石x40
3
焦っていた理由
5
青輝石x60, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Na Na Natsu!
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー アヤネ（水着）
X19A
シナリオ演出
メモリアルロビー アヤネ（水着）
7peach
イラストレーター
メモリアルロビー アヤネ（水着）
Dodobird
アニメーター
メモリアルロビー アヤネ（水着）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アヤネ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
アヤネ（水着）
海へのお出かけセット
★1
小物
サマーリゾート
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
お、奥空アヤネです。ど、どうでしょうか…こういう格好は、少し恥ずかしいですね。
カフェ1
こ、この格好でここにいるのは、ちょっと恥ずかしいですね…
カフェ2
あれ、みんなはどこに…？
カフェ3
どこかゆっくりできそうなところは…
カフェ4
ん…？あれは何でしょう…？
カフェ5
何だか、楽しくなっちゃいますね
絆ランク増加1
いつもと雰囲気が違う、ですか…？そ、そうでしょうか？
絆ランク増加2
この瞬間が、ずっと続いたら良いなって、思ってしまいます。
絆ランク増加3
水着だからでしょうか？なんだかいつもより……こう、つい浮かれてしまうといいますか……。
絆ランク増加4
ありがとうございます。本当に心から感謝しているんです。
生徒強化1
その、いつもありがとうございます、先生。
生徒強化2
本当に、いつもありがとうございます。このご恩は、必ず。
生徒強化3
うふふ。なんだか先生には、いつも助けていただいてばかりですね。
生徒強化4
いつも助けられてばかりなので、私も頑張ります。
固有武器解放
こんなに凄いものを、私に…先生にはいつも、色んな物を頂いてばかりですね。
少しでもお返しできるよう、引き続き頑張ります！
戦闘
ノーマルスキル1
火力支援、行きます！
ノーマルスキル2
（T.S搭乗時）
私も、手助けします！
EXスキル1
遠くからではなく、私も！
EXスキル2
少々お待ちください！
EXスキル3
お待たせしました！
EXスキル（フィールド）1
すみません！遅くなりました。
EXスキル（フィールド）2
到着しました！
EXスキル（フィールド）3
攻撃します！
ロビー
ログイン1
先生、お待ちしておりました。
ログイン2
あっ、おかえりなさい、先生！
雑談1
えっと…ど、どうされましたか…？
雑談2
こ、この格好ですか？
え、えっと…夏っぽさを出してみようと…。
雑談3
ど、どうですか？に、似合ってますでしょうか…？
雑談4
いつもあれをしなきゃ、これをしなきゃって考えてばかりだったので…
何だかこういうゆったりした時間は、不思議な気分です。
雑談5
この格好ですと、何だか気が緩んでしまいますね。
メモリアルロビー雑談1
えっと、私はこの辺りの、端っこに写っていれば良いでしょうか…？
こんな感じで、大丈夫ですかね…？
メモリアルロビー雑談2
ど、どうすればヘリが際立つんでしょう…？
すみません、こういうのはあまり慣れてなくって…
メモリアルロビー雑談3
えっと…先生？修理の記念写真ということでしたら…
もっとヘリを中心に撮った方が良いのでは…？
メモリアルロビー雑談4
…え、ヘリではなくて、私の記念写真…？
そ、そうだったんですか！？えぇっ！？
メモリアルロビー雑談5
そ、それはその、いえ、嫌ではないですが…！
な、何だか急に、顔が熱く…っ
ハロウィン
なるほど、ハロウィンだからみなさん仮装を…
あ、いえ、私のこれはそういう意味ではなく…！？
クリスマス
メリークリスマス！な、何かリアクションを頂けないと、恥ずかしいです…
新年
新年あけましておめでとうございます！
今年もたくさん、楽しいことがあるように願ってます！
誕生日
せ、先生…その…き、今日は、えっと…
あっ…ありがとう、ございます。こうしていられるだけで嬉しいのに、誕生日まで祝ってもらって…
贅沢な一日です
先生誕生日
お誕生日おめでとうございます、先生！
先生と出会えたこと、こうしてゆっくりと過ごせること…本当に嬉しく思います。
イベント
イベントボイスリンク1
「
アビドスリゾート復旧対策委員会
」
「
【復刻】アビドスリゾート復旧対策委員会
」
↑
ゲームにおいて
†
ヘリコプター・雨雲号に搭乗し、役割がT.S.に変更された
アヤネ
。
他のT.S.キャラと比較すると
コストが4と低く、呼び出しやすい
NSが高倍率の防御無視特性を持ち、バフ・デバフに関係なくダメージを出しやすい
他の戦車系T.Sが召喚後しばらく経ってから使う主砲発射スキルにダメージを大きく依存しているのに対し、こちらは通常攻撃からして十分に強い
反面、滞在時間が30秒と短く
*1
、耐久もそこまで高くないので戦場に居座るのは苦手で、スキルコストを再召喚に費やされやすい
単体攻撃しかないため複数相手を蹴散らす能力は劣る
と、速攻・対ボス火力重視の構成となっている。
特にビナーのような単体かつ防御が高い敵には非常に良く刺さる。
その一方で敵に囲まれるような場面ではあまり活躍ができず、通常の任務では移動で滞在時間を食いつぶしやすい難点はあるが、高性能なNS,SSによる支援力もあるため呼び出しの合間でも空気になりにくい。
範囲攻撃が無いという弱点は
ノノミ
、
モモイ
、
チェリノ
等と組ませて雑魚を任せ、アヤネにボスを殴ってもらうという役割分担でも解決できる。
仮想敵に合わせて適切に編成を行うという前提はあるが、T.Sキャラの中でも扱いやすい部類に入るだろう。
↑
スキル解説
†
EXスキル《
雨雲号、出撃します！
》
Hit数：8（通常攻撃） / 4（豪雨ミサイル）
貫通属性のT.S.ヘリ「雨雲号」を呼び出す。
雨雲号は多段Hitの通常攻撃と、割合防御無視の単体攻撃を行う。敵の防御力が高いほど相対的に高火力になる。
雨雲号はアヤネ（水着）本体と比較して命中値がやや悪いが、攻撃のHit数が多いため手数である程度カバー可能。
戦術対抗戦においては回避値が非常に高いユウカに対して(ある程度運は絡むが)十分な打撃を与えられる数少ないキャラであり、T.S.という特性上何度でも再登場するためイオリのように序盤で退場してユウカの処理手段に窮することがないのが強み。
星上げに関して
イロハ
の虎丸同様、☆によって雨雲号の素のステータスが強化されることはなく、装備バフ及び固有武器バフ、そしてアヤネ自体の攻撃力と会心値によってのみ強化される。
召喚される雨雲号自体の能力は基礎耐久2万前後、基礎攻撃力8000前後(Lv85時点)、命中値350+グローブバフ、回避値500～600程度、会心値はアヤネ本体とほぼ同等と推測されており、これを元に攻撃力ステータスの伸びを抜粋すると、☆3→固有☆1で1.11倍程度、固有☆1と固有☆3の伸びは1.027倍程度の差になる。
一応、固有☆1→☆3に関しては固有☆2の会心値ボーナスの差と固有☆3の地形ボーナスもあるため実際のダメージはもう少し伸びてくるが、アヤネは元から会心値がかなり高いため、固有☆2に関して考慮しても1.027倍から1.04倍に届くかどうかといったところ。
一方、固有☆3に関しては市街地戦に限りC→Aで90%→110%と1.22倍の強化となりなかなかの伸び。市街地戦に対して万全を期すのであればこれは選択肢足りえるか。
耐久に関しても向上こそするが、装備ボーナスが時計しかないため、星上げによる恩恵は攻撃力よりもさらに低い。また命中、回避はそもそも星上げでは上がらない。
これに伴い、アヤネの☆上げの恩恵がある段階としては主に2つ。
雨雲号の火力のみならず支援値上昇も考慮して固有☆1まで上げる段階、または固有3まで上げきり市街地戦に対しても万全を期す段階、の2つになるだろう。
雨雲号の最終的な攻撃力の推定値計算
ここでは基礎攻撃8000に絆ボーナスをα、装備バフ率をβ、固有武器バフをγ、Lv85、EX5、と仮定する。
召喚物のステータスは(召喚物の基礎ステータス+EXによる本体からの引継ぎバフ(アヤネなら本体*47.5%)+固有武器ステータス)*装備バフで決まるので、これによると
アヤネ☆3は基礎攻撃力3046なので+T8装備で(8000+((3046+α)*β*47.5%)*β=8000β+1446β^2+0.931αβ^2、
アヤネ☆5は基礎攻撃力3819+固有武器なので☆5+固有武器+T8装備で(8000+((3819+α+γ)*β*47.5%+γ)*β=8000β+1814β^2+0.931αβ^2+0.475β^2γ+γβ。
これらのα、β、γに所有しているアヤネの絆ボーナス及び固有武器ボーナス、装備バフを代入した最終的な推定攻撃力が出る。
例えば絆20(α＝97)、T8グローブ装備(β=1.4)とすれば、☆3で14211、固有☆1装備(Lv30、γ=370)で15794、固有☆3(Lv50、γ=554)で16223となる。
ノーマルスキル《
空からの支援
》
Hit数：1
割合防御無視の単体貫通ダメージ。
こちらはアヤネ本人のステータスを参照するため星上げの恩恵もガッツリ入る……のだが、防御無視を加味しても頻度の割にそこまで倍率が高くないうえ、アヤネの攻撃力ステータスは雨雲号ほど高くないため、過度な期待は禁物。
ただし命中は高いので、ハイブリッド型のタンク相手にはわりと刺さる。
パッシブスキル《
自動照準
》→《
自動照準+
》
会心値を割合で増加させ、PS+へと強化することで基礎会心値に固定値を加算した上でさらに割合で増加させる。
これとグローブの装備により非常に高い会心値が担保され、敵の会心発生抵抗値を無視して計算すると固有☆1以下で65%、固有☆2以上で68%の会心率になる。
とはいえ固有☆1→2でもそこまで確率が伸びる訳ではなく、他の固有☆2と比べると恩恵はあまり大きくない。
サブスキル《
戦況把握
》
味方の会心ダメージ値バフ。
アヤネ自身の攻撃力がSPECIALとしてはかなり高いため、これによって「会心SSを持った高支援値置物」という役割を持てる場合がある。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦・大決戦
†
火力が高く防御無視で敵の防御に左右されにくいため、重装甲および特殊装甲の単体ボス相手には概ね全ての戦場で起用を検討できる。
バフなしの4コストEXスキルとして見るとなかなか破格のパフォーマンスを誇るため、二軍以降に雑に投入しても立派にダメージソースとして貢献してくれるだろう。
特にビナーのTormentでは防御無視が非常に効果的なため、立派な主力キャラの一員である。
ビナーTormentは全ボスの中でも最強クラスの敵であり、挑戦を検討しているのであれば是非育成しておこう。
その他にも重装甲ボス相手の多凸にはとりあえず採用して損はないが、単体攻撃しかできないためケセドの前半戦に起用するのは避けた方が無難だろう。
なお、以上は多凸が必要な場合の話であり、1凸で終わってしまう難易度ではさすがに
アコ
+
ヒマリ
などに席を取られてしまうだろう。
↑
戦術対抗戦
†
どちらかと言えばこちらの方が主戦場となる。
非常に採用率の高い重装甲タンクである
ユウカ
相手に圧力を掛けられる貴重なキャラであり、命中値は低めだが多段ヒットの手数である程度補うことができる上、ヘリのNSを撃てれば防御貫通で愛用品T1による防御力の大部分まで貫ける。
また、T.S.という特性上何度でも再召喚できるため、ストライカーと違って開幕で即退場してしまう事故がないのも強み。
もちろん
ホシノ
など他の重装甲タンクに対しても極めて有効であるほか、
アツコ
や
ツバキ
など等倍の特殊装甲タンク相手でもそれなりに削ってくれる。
しかし軽装備タンク相手にはさすがに弱く、特に
マリナ
はEXスキルで前進してきて攻撃を吸ってくるため非常に厄介な相手。
欠点は命中率の低さと耐久力の低さ。雨雲号の命中値はあまり高くないため、相手のユウカ相手に攻撃が全然当たらず処理に手こずっている間にこちらのタンクが突破されて負け……というのはよく見る光景。
また、耐久力が低く
ムツキ（正月）
や
ハナコ（水着）
のEXスキルで簡単に倒されてしまうほか、
シュン
の狙撃も脅威。
狙撃はともかく花火や放水に撃墜される戦闘ヘリって……
これらのキャラを初動で仕留め損なうと何度召喚しても即撃墜されてしまうループに陥るため、そうなってしまうともはや勝利は厳しいだろう。
また
シロコ（水着）
により高速化した現在の環境では、序盤の貴重なコストをダメージを与える速度が遅いアヤネ（水着）の召喚に使うこと自体が重大なテンポロスになる。
その隙に味方後衛を撃破されて敵後衛を処理する手段がなくなった結果上記のループに陥って負ける展開もしばしば。
とは言えそれを考慮してもなお採用の余地があるほどこのキャラの対
ユウカ
性能は魅力的であり、苦手な地形も特に無いため戦術対抗戦で上位を目指すのであればとりあえず育成して損はないだろう。
余談だが、雨雲号が気絶状態になると巨大化するバグがある。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「火力支援、いきます！」
アビドス高校対策委員会のアヤネが水着に着替えた姿。回復に特化した通常時とは違い、雨雲号というヘリに搭乗して支援を行う。ただし通常時と同じく所持している銃は一切使用しない。
初登場のイベント
では雨雲号の整備や修理を行っており、メカニックの知識も持ち合わせていることが分かる。
同じ1年の
セリカ
に対し「セリカちゃん」と気さくに話しかけることが多く、絆ストーリーではセリカに対し布団から出ないという我が儘を気兼ねなく言っていた。
実際その我が儘を聞いていたのは先生だったが。
髪は元から短かったが、海に入る可能性も考慮してか後ろで結んでいる。
あと脱いだら何気にすごかった。
↑
EX使用時のヘリコプター（雨雲号）の元ネタ
†
SH-60
Seahawk
SH-60
Seahawk
アメリカで開発された艦載哨戒ヘリコプター。SH-2 シー・スプライトの後続機として、シコルスキー・エアクラフト社（現在はボーイング社の傘下）が
UH-60 ブラックホーク
を元にして1979年に開発した。
哨戒ヘリコプターとは対潜水艦戦を重視しているヘリコプターのこと。シーホークは日本語では
鶚
（別名魚鷹）を意味する。
雨雲号のモデルはシーホークの派生型の一つで、多用途対潜型ヘリコプターであるMH-60R シーホーク（旧称はストライクホーク）と思われる。
*2
シーホークはSH-2の後継機体として開発されたが、それと比較して戦闘能力は大きく向上した。
