[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: チェリノ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: チェリノ_メモリアルロビー.jpg]
[画像タイトル: LIPFlyL.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: チェリノ（温泉）_icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Hotsprings_01_Hotstorage.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Vehicle]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 13:03:00
全キャラクター一覧
>
★3キャラクター一覧
>
チェリノ（温泉）
基本情報
スキル
EXスキル
ノーマルスキル（粛清君1号）
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
EX使用時の戦車（粛清君1号）の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
チェリノ（温泉）
フルネーム
連河
チェリノ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
T.S
武器種
HG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
重装甲
学園
レッドウィンター
連邦学園3年生
部活
レッドウィンター事務局
年齢
??歳
誕生日
10月27日
身長
128cm
趣味
粛清、雪合戦
デザイン
kokosando
イラスト
kokosando
CV
丹下桜
ちびキャラ
各バージョン
一覧
★3
チェリノ
★3
チェリノ（温泉）
基本情報
レッドウィンター連邦学園所属、227号温泉郷を伸び伸びと楽しんでいる生徒会長。
最初は温泉郷が自分の許可も無しに建てられたという事実が気に食わず、
そんなものは撤去して粛清せねばと考えて、温泉地へとやってきたチェリノ。
しかし到着早々
ノドカ
たちの懐柔によって一転、温泉郷を満喫することになった。
温泉郷そのものや食べ物には満足しているものの、どうやら温泉自体はさほど好きではない様子。
入手方法
ピックアップ募集「革命と極楽のオートノミー」(2021/11/30～2021/12/15)
復刻ピックアップ募集(2022/11/30～2022/12/07)
復刻ピックアップ募集(2023/10/11～2023/10/18)
ショップ（総力戦）
通常募集
ステータス(初期値/MAX値)
HP
2494
/17008(★3 Lv90)
/18374(★4 Lv90)
/20500(★5 Lv90)
攻撃力
243
/2214(★3 Lv90)
/2468(★4 Lv90)
/2776(★5 Lv90)
防御力
19/108
治癒力
1911
/5347(★3 Lv90)
/5893(★4 Lv90)
/6575(★5 Lv90)
命中値
101
回避値
1088
会心値
252
会心ダメージ
200%
防御貫通値
0
安定値
1136
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
粛清君1号、出撃！
Lv
コスト
効果
1
6
粛清君1号に搭乗したチェリノが登場。
粛清君1号はチェリノの攻撃力の
9%
分の値が追加された攻撃力を持ちます。（
50秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
2
粛清君1号に搭乗したチェリノが登場。
粛清君1号はチェリノの攻撃力の
10.3%
分の値が追加された攻撃力を持ちます。（
50秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
3
粛清君1号に搭乗したチェリノが登場。
粛清君1号はチェリノの攻撃力の
13%
分の値が追加された攻撃力を持ちます。（
50秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
4
粛清君1号に搭乗したチェリノが登場。
粛清君1号はチェリノの攻撃力の
14.4%
分の値が追加された攻撃力を持ちます。（
50秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
5
粛清君1号に搭乗したチェリノが登場。
粛清君1号はチェリノの攻撃力の
17.1%
分の値が追加された攻撃力を持ちます。（
50秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
↑
ノーマルスキル（粛清君1号）
†
全て蹴散らしてしまえ！
Lv
効果
1
粛清君1号は通常攻撃3回毎に、スキル「全て蹴散らしてしまえ！」を発動し、敵1人に対して攻撃力の
184%
分のダメージ、
さらに攻撃した敵とその後ろ扇形範囲内の敵に対して攻撃力の
276%
分のダメージを与えます。/
（粛清君1号の能力値で計算）
2
粛清君1号は通常攻撃3回毎に、スキル「全て蹴散らしてしまえ！」を発動し、敵1人に対して攻撃力の
188%
分のダメージ、
さらに攻撃した敵とその後ろ扇形範囲内の敵に対して攻撃力の
282%
分のダメージを与えます。/
（粛清君1号の能力値で計算）
3
粛清君1号は通常攻撃3回毎に、スキル「全て蹴散らしてしまえ！」を発動し、敵1人に対して攻撃力の
193%
分のダメージ、
さらに攻撃した敵とその後ろ扇形範囲内の敵に対して攻撃力の
289%
分のダメージを与えます。/
（粛清君1号の能力値で計算）
4
粛清君1号は通常攻撃3回毎に、スキル「全て蹴散らしてしまえ！」を発動し、敵1人に対して攻撃力の
211%
分のダメージ、
さらに攻撃した敵とその後ろ扇形範囲内の敵に対して攻撃力の
317%
分のダメージを与えます。/
（粛清君1号の能力値で計算）
5
粛清君1号は通常攻撃3回毎に、スキル「全て蹴散らしてしまえ！」を発動し、敵1人に対して攻撃力の
216%
分のダメージ、
さらに攻撃した敵とその後ろ扇形範囲内の敵に対して攻撃力の
324%
分のダメージを与えます。/
（粛清君1号の能力値で計算）
↑
ノーマルスキル
†
照準よし、粛清だぁ！
照準よし、粛清だぁ！+
Lv
効果
効果（愛用品T2）
1
15秒
毎に、円形範囲内の敵に対して、攻撃力の
136%
分のダメージ
15秒
毎に、円形範囲内の敵に対して攻撃力の
149%
分のダメージ/
円形範囲内の敵に攻撃力の
26.1%
分の持続ダメージを付与（
5秒
間）
2
15秒
毎に、円形範囲内の敵に対して、攻撃力の
143%
分のダメージ
15秒
毎に、円形範囲内の敵に対して攻撃力の
156%
分のダメージ/
円形範囲内の敵に攻撃力の
27.4%
分の持続ダメージを付与（
5秒
間）
3
15秒
毎に、円形範囲内の敵に対して、攻撃力の
150%
分のダメージ
15秒
毎に、円形範囲内の敵に対して攻撃力の
164%
分のダメージ/
円形範囲内の敵に攻撃力の
28.7%
分の持続ダメージを付与（
5秒
間）
4
15秒
毎に、円形範囲内の敵に対して、攻撃力の
177%
分のダメージ
15秒
毎に、円形範囲内の敵に対して攻撃力の
193%
分のダメージ/
円形範囲内の敵に攻撃力の
33.9%
分の持続ダメージを付与（
5秒
間）
5
15秒
毎に、円形範囲内の敵に対して、攻撃力の
184%
分のダメージ
15秒
毎に、円形範囲内の敵に対して攻撃力の
201%
分のダメージ/
円形範囲内の敵に攻撃力の
35.2%
分の持続ダメージを付与（
5秒
間）
6
15秒
毎に、円形範囲内の敵に対して、攻撃力の
191%
分のダメージ
15秒
毎に、円形範囲内の敵に対して攻撃力の
208%
分のダメージ/
円形範囲内の敵に攻撃力の
36.6%
分の持続ダメージを付与（
5秒
間）
7
15秒
毎に、円形範囲内の敵に対して、攻撃力の
218%
分のダメージ
15秒
毎に、円形範囲内の敵に対して攻撃力の
238%
分のダメージ/
円形範囲内の敵に攻撃力の
41.7%
分の持続ダメージを付与（
5秒
間）
8
15秒
毎に、円形範囲内の敵に対して、攻撃力の
225%
分のダメージ
15秒
毎に、円形範囲内の敵に対して攻撃力の
246%
分のダメージ/
円形範囲内の敵に攻撃力の
43.1%
分の持続ダメージを付与（
5秒
間）
9
15秒
毎に、円形範囲内の敵に対して、攻撃力の
232%
分のダメージ
15秒
毎に、円形範囲内の敵に対して攻撃力の
253%
分のダメージ/
円形範囲内の敵に攻撃力の
44.4%
分の持続ダメージを付与（
5秒
間）
10
15秒
毎に、円形範囲内の敵に対して、攻撃力の
259%
分のダメージ
15秒
毎に、円形範囲内の敵に対して攻撃力の
283%
分のダメージ/
円形範囲内の敵に攻撃力の
49.6%
分の持続ダメージを付与（
5秒
間）
↑
パッシブスキル
†
髭の怒りに触れたな！？
髭の怒りに触れたな！？+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
239
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
251
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
263
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
311
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
323
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
335
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
383
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
395
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
406
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
454
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
これが髭の威光だ！
Lv
効果
1
味方の会心ダメージ率を
9.1%
増加
2
味方の会心ダメージ率を
9.5%
増加
3
味方の会心ダメージ率を
10%
増加
4
味方の会心ダメージ率を
11.8%
増加
5
味方の会心ダメージ率を
12.3%
増加
6
味方の会心ダメージ率を
12.7%
増加
7
味方の会心ダメージ率を
14.5%
増加
8
味方の会心ダメージ率を
15%
増加
9
味方の会心ダメージ率を
15.5%
増加
10
味方の会心ダメージ率を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x15
x29
4
3,000,000
x12
x18
x13
x24
5
10,000,000
x8
x18
x11
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x5
x11
6
300,000
x5
x12
x13
x15
7
450,000
x8
x6
x14
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x10
x14
10
4,000,000
x1
↑
固有武器
†
チーストカ
詳細
チェリノが誰かを粛清する時などに使用する拳銃。
温泉郷のように高温多湿な環境でも錆びないよう、トモエが改造を施してくれた模様。
限界突破
★2
パッシブスキルが「
髭の怒りに触れたな！？+
」に変化（攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
88
319
398
478
-
-
最大HP
484
1761
2201
2642
-
-
治癒力
191
695
869
1042
-
-
↑
愛用品
†
お風呂補佐官
詳細
大量発注されたラバー・ダックにひげをつけて作られたレッドウィンター連邦学園の新しいお土産。
チェリノは幼い子が使うようなものだと、このラバー・ダックに対して気に食わない様子だったが、
お風呂に行くたびに必ず連れていくという。
基本情報
T1
攻撃力 1000
T2
ノーマルスキルが「
照準よし、粛清だぁ！+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+304
+608
+759
攻撃力
+36
+72
+91
治癒力
+91
+182
+228
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+42
16-20
攻撃力+5 最大HP+50
～20合計
攻撃力+68 最大HP+460
21-30
攻撃力+1 最大HP+9
31-40
攻撃力+2 最大HP+13
41-50
攻撃力+3 最大HP+22
合計
攻撃力+128 最大HP+900
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+705
攻撃力+128 最大HP+1275
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
とある髭の生徒会長の冬休み
2
青輝石x20
2
プリンよりも柔らかく
3
青輝石x40
3
防水の髭
5
青輝石x60
4
牛乳製の権威
6
青輝石x80, メモリアルロビー解禁
5
お風呂の補佐官
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー チェリノ（温泉）
Kokosando
イラストレーター
メモリアルロビー チェリノ（温泉）
kikihae
アニメーター
メモリアルロビー チェリノ（温泉）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
チェリノ（温泉）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
チェリノ（温泉）
保温庫
★2
家電
温泉郷
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
どれだけ寒い場所だとしても関係ない！なんたっておいらは、レッドウィンター連邦学園の偉大な書記長だからな！
カフェ1
（ふふっ！みんな、おいらの威厳に溢れた姿から目が離せないようだな！）
カフェ2
むにゃ……ねむい……
カフェ3
（……もっとたくさん勲章を付けてきた方が良かったかな？）
カフェ4
新しいリゾート地の開発は順調か？
カフェ5
怠けてるやつらは、全員粛清だ！
絆ランク増加1
カムラッドと一緒なら、今年の冬休みもきっと最高だな。
絆ランク増加2
よし、カムラッドには特別な勲章を授与しよう！
絆ランク増加3
カムラッドは、おいらのこと裏切らないよな…？
絆ランク増加4
えへっ。ありがと、カムラッド。
生徒強化1
おいらに似合う、もっと立派な髭を用意しないとな！
生徒強化2
十分な休息もまた、成長のための近道である。
生徒強化3
ふふん、見たかカムラッド！目を見張るようなおいらの成長を！
生徒強化4
おお……おいらの成長速度は、自分でも怖いぐらいだ。
固有武器解放
おお、危ない危ない、うっかりしていた。リゾート地だとしても、
権威の象徴を手放すわけにはいかない。髭とか、髭とか……あと髭とかな！
戦闘
ノーマルスキル1
おいらの眼から逃れられるとでも思ったか！
ノーマルスキル2
粛清してやる！
EXスキル1
粛清の時間だ！
EXスキル2
こうなったら殲滅だ！
EXスキル3
行け！粛清君1号！
EXスキル（フィールド）1
偉大なる髭のもとに！
EXスキル（フィールド）2
この威力、とくと味わうがよい！
EXスキル（フィールド）3
不穏分子らを、一掃してしまえ！
ロビー
ログイン1
よく来たな、カムラッド！さあ、共に冬の宴を楽しむとしよう！
ログイン2
遅いじゃないか、カムラッド！たとえカムラッドでも、サボタージュは重罪だぞ！
雑談1
ふふっ、このリゾート地でも相変わらずおいらの権威は光り輝いてるな！
雑談2
レッドウィンター連邦学園にもゲヘナみたいに、立派な温泉がたくさんあったら良かったのに……
……いっそのこと、おいらがゲヘナ学園を手に入れてしまえば……？ふふ、ふふふふふっ……！
雑談3
旧校舎のやつらが作った温泉饅頭、美味しかったな…。
雑談4
ん？どうして浴衣の下にスクール水着を着てるのか……？
湯船に入るときに水着を着用するのは常識ではないか。
カムラッドは意外と世間知らずだな。
雑談5
（髭ありのみ）
確かにそのままでは濡れてしまうが……
温泉に入るときは、どうしてもひげを外さないとダメか？
雑談6
うぅっ……そうやってじっと見られると……その、恥ずかしい……
メモリアルロビー雑談1
お風呂上がりのフルーツ牛乳……これは素晴らしいな！
メモリアルロビー雑談2
うん？どうかしたのか、カムラッド？おいらの顔に何かついてるか？
メモリアルロビー雑談3
……なに？口の周りに髭みたいな痕が……！？
メモリアルロビー雑談4
うおぉ、本当だ！？牛乳を飲んだだけなのに、こんなに素晴らしい髭が！
こんなに美味しい飲み物なのに、新しい髭まで手に入るとは……
メモリアルロビー雑談5
素晴らしい！カムラッド、もっとだ！もっとこのフルーツ牛乳をたくさん取ってきてくれ！
ハロウィン
今の見たかカムラッド！？さっき怖い鬼みたいのが、目の前を通り過ぎたんだ！
……え、ハロウィンの仮装？
ううっ……おいらを驚かせるようなやつらは、とにかく全部粛清だ、粛清！
クリスマス
サンタクロースの髭って……本物なんだよな？
新年
今年もカムラッドとおいらが一緒にいればレッドウィンター連邦学園は安泰だな！
誕生日
誕生日……こうしておいらはまた、大人の階段をひとつ登ったわけだ。
大変めでたいことだからな。盛大に祝ってくれて良いんだぞ、カムラッド！
先生誕生日
今日はカムラッドの誕生日だな？特別に温泉を貸し切ってやったから、ゆっくり休むと良い！
もちろん、おいらも一緒に入るからな！
イベント
イベントボイスリンク1
「
227号温泉郷の運営記録！　～白い吐息は寄り添って～
」
「
【復刻】227号温泉郷の運営記録！　～白い吐息は寄り添って～
」
↑
ゲームにおいて
†
EXスキルで戦車に乗って前線に出現する
T.S
というクラスを持つ爆発属性のSPECIALキャラクター。
クラス自体についての詳細は
こちら
も参照。
同じ爆発属性で同じ会心ダメージ率を増加させるサブスキルを持つSPECIALアタッカーである
ヒビキ
に比べてやや使い勝手が悪かったからか、2022年10月26日に愛用品が追加されたことにより攻撃力+1000とノーマルスキルの強化がされた。
↑
スキル解説
†
EXスキル《
粛清君1号、出撃！
》
T-54/55戦車「粛清君1号」を召喚する。
粛清君1号は
クルセイダーちゃん
や
虎丸
等とは異なり、通常攻撃3回ごとに強力なスキルを使用するという特徴がある。
そのため、攻撃速度増加バフとの相性が良い。
通常攻撃は一応範囲攻撃だが、
クルセイダーちゃん
や
虎丸
の通常攻撃よりも範囲が狭く、
密集したスイーパー以外には複数ヒットする事はほぼ無い。
ノーマルスキル《
照準よし、粛清だぁ！
》→《
照準よし、粛清だぁ！+
》
15秒毎に、円形範囲内の敵に対してダメージを与えるスキル。
短いスパンで範囲攻撃出来る上に、愛用品T2による強化後は着弾地点の地面に燃える円形フィールドを5秒間追加で発生させるため、優先して強化したい。
このフィールドは1秒毎に範囲内の敵にダメージを与える。この攻撃は状態異常の
火傷
ではなく、会心が発生するチャンスがあり、必中ではなく被攻撃対象の回避値によっては回避されることがある。
パッシブスキル《
髭の怒りに触れたな！？
》→《
髭の怒りに触れたな！？+
》
攻撃力を割合で増加させ、PS+へと強化することでさらに固定値で増加させる。
チェリノ本体の攻撃力を上げるスキルの為EXスキルで呼び出す戦車の攻撃力にはあまり影響は無いが、主力のNSはチェリノ自体の攻撃力が影響するので強化優先度はそこそこ高めか。
サブスキル《
これが髭の威光だ！
》
味方の会心ダメージ率を増加させるスキル。
ヒビキ
や
アコ
など、同種のSSとは重複しない(編成画面の右側の生徒のSSが優先される)ことに注意。
↑
運用考察
†
↑
総力戦
†
↑
戦術対抗戦
†
愛用品T2を付けた
ウタハ
の召喚するターレットに対するメタとして採用される。
ウタハが30秒毎にNS+でターレットを召喚するのに対し、こちらのNS+は15秒毎で発動するのでサイクルが完全に噛み合っており召喚されたターレットを召喚直後に潰すことが可能。
また、低命中の為回避タンクには当たりづらいが敵の防御タンクに対するダメージソースとしても機能する。
戦車本体も性能が悪いわけではないが、コスト6と重めなので他の生徒のEXスキルが発動しづらくなることには注意。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「ふふっ、このリゾート地でも相変わらずおいらの権威は光り輝いてるな！」
227号温泉郷へ視察のためにやって来たチェリノが、懐柔されて温泉を満喫するために着替えた姿。勲章は相変わらず服に付けている。
水着生徒ではないにもかかわらずスクール水着を着ている。が、他の温泉生徒とは違い肌の露出が多いため初登場の
温泉郷イベント
では実際に寒がっていた。
通常時のチェリノ
と同じくメモリアルロビーを獲得するとロビー画面で髭を取ることができるようになる。ただし髭が無い時限定のボイスはこちらには無い。
メモリアルロビーではフルーツ牛乳を飲んだ際に上唇についた牛乳の痕が髭のようだと大喜びしており、調子に乗ってフルーツ牛乳を10本も飲んだ結果
案の定
お腹を壊していた。
家具モーションでは保温庫から牛乳を取り出して飲むのだが、「扉を勢いよく開け閉めする」「牛乳を前方に飛ばす」「羽織の袖で口を拭く」「飲み終わった牛乳瓶をポイ捨てする」など行儀の悪い行動が多々見られる。
↑
EX使用時の戦車（粛清君1号）の元ネタ
†
T-54/55
T-54/55
第2次世界大戦後にソビエト連邦で開発された中戦車。
T-54は第2次世界大戦中に開発されたT-44をベースとして開発され、1946年に赤軍に採用された。T-55はT-54の改良型で、エンジン出力の強化、NBC（Nuclear Biological Chemical/核、生物、化学）兵器への防護能力の付与などといった改良がされている。
外見はほぼ変わらない上にパーツの共通性も高く、T-54/55と一括りにされることが多い。チェリノの乗る粛清君1号は1953年型砲塔とD-10T2S 100mm戦車砲を装備したT-54Bと思われる。
戦後第1世代戦車であるT-54/55は、これまでに開発された戦車とは一線を画す性能であった。
避弾経始（装甲を斜めにすることで弾を滑らせたり、エネルギーを分散させて貫通力を削いだりすること）が最大限考慮され、厚さも重戦車に引けを取らない装甲、被弾回避のための低姿勢化、75～90mmの主砲が中戦車のスタンダードサイズだった中、D-10T 100mm戦車砲（T-54AはD-10TG 100mm戦車砲、T-54B及びT-55はD-10T2S 100mm戦車砲）という大口径の戦車砲を搭載し、それでいて機動力は高水準であるなど、クルセイダーちゃんのような第2次世界大戦期の戦車はもちろん、西側の最新鋭戦車に対しても互角以上のカタログスペックを誇っていた。
西側諸国はこのT-54の登場に衝撃を受け、世界最強の戦車であると高い警戒感を示し、新型戦車の開発や既存戦車の改修を行うことになった。
T-54/55はソ連のみならず東側諸国、さらに第三世界諸国でも運用され、冷戦期の代理戦争の前線で輝かしい戦果を残した……
と言いたいところだが、いざ実戦になると無理な小型化によってろくに仰角俯角がとれず、複雑な地形での対応能力がなかったり、内部が狭すぎて搭乗員の行動に支障が出たり（これでも日本の戦車である61式戦車や74式戦車よりも若干ながら広いらしい）、主砲も実はそこまで火力が高くなかったり、照準能力が低くて長距離射撃がほぼ不可能だったりと、割と欠点だらけだったということが露呈してしまう。
中東戦争ではアラブ諸国がT-54/55を使用したが、イスラエルが使用した西側戦車に苦戦を強いられることになった。
（イスラエルがT-54/55を鹵獲、改修したチラン戦車は一定の戦果を挙げたため、苦戦したのには練度の差などの要因もある）
ヨーロッパの平原での運用を想定して低車高に設計され、仰角俯角があまり重視されなかったこと、射撃統制装置や主砲の技術の立ち遅れなどがこの欠点を生み出すこととなった。
しかしながら、これらの欠点があっても決して使えない戦車というわけではなく、後継車両が開発された後も世界中で長らく運用されることになる。
