[画像タイトル: Edit #Profile]
クリエイティブセンス+
Lv
効果
効果（固有武器★2）
1
会心値を
14%
増加
会心値を
100
増加/
さらに会心値を
14%
増加
2
会心値を
14.7%
増加
会心値を
105
増加/
さらに会心値を
14.7%
増加
3
会心値を
15.4%
増加
会心値を
110
増加/
さらに会心値を
15.4%
増加
4
会心値を
18.2%
増加
会心値を
130
増加/
さらに会心値を
18.2%
増加
5
会心値を
18.9%
増加
会心値を
135
増加/
さらに会心値を
18.9%
増加
6
会心値を
19.6%
増加
会心値を
140
増加/
さらに会心値を
19.6%
増加
7
会心値を
22.4%
増加
会心値を
160
増加/
さらに会心値を
22.4%
増加
8
会心値を
23.1%
増加
会心値を
165
増加/
さらに会心値を
23.1%
増加
9
会心値を
23.8%
増加
会心値を
170
増加/
さらに会心値を
23.8%
増加
10
会心値を
26.6%
増加
会心値を
190
増加/
さらに会心値を
26.6%
増加
↑
サブスキル
†
開発者シナジー：ミドリ
Lv
効果
1
攻撃力を
15.1%
増加/同じ部隊にミドリがいる場合は、
18.1%
増加
2
攻撃力を
15.8%
増加/同じ部隊にミドリがいる場合は、
19%
増加
3
攻撃力を
16.6%
増加/同じ部隊にミドリがいる場合は、
19.9%
増加
4
攻撃力を
19.6%
増加/同じ部隊にミドリがいる場合は、
23.5%
増加
5
攻撃力を
20.4%
増加/同じ部隊にミドリがいる場合は、
24.5%
増加
6
攻撃力を
21.1%
増加/同じ部隊にミドリがいる場合は、
25.4%
増加
7
攻撃力を
24.2%
増加/同じ部隊にミドリがいる場合は、
29%
増加
8
攻撃力を
24.9%
増加/同じ部隊にミドリがいる場合は、
29.9%
増加
9
攻撃力を
25.7%
増加/同じ部隊にミドリがいる場合は、
30.8%
増加
10
攻撃力を
28.7%
増加/同じ部隊にミドリがいる場合は、
34.4%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x14
x30
4
3,000,000
x12
x18
x9
x25
5
10,000,000
x8
x18
x7
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x6
x11
6
300,000
x5
x12
x12
x20
7
450,000
x8
x4
x19
8
1,500,000
x8
x12
x6
x7
9
2,400,000
x12
x7
x12
10
4,000,000
x1
↑
固有武器
†
ユニーク・アイディア
詳細
モモイが使用するアサルトライフル。
大切な妹から貰ったアクセサリーが付いており、困った時にはそれを弄っているとアイデアが閃くらしい。
限界突破
★2
パッシブスキルが「
クリエイティブセンス+
」に変化（会心値増加を追加）
★3
屋内戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
84
305
381
457
-
-
最大HP
598
2174
2717
3261
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+420
+840
+1050
攻撃力
+38
+77
+96
治癒力
+77
+153
+191
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+60
16-20
攻撃力+5 最大HP+72
～20合計
攻撃力+68 最大HP+660
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+2 最大HP+18
41-50
攻撃力+3 最大HP+30
合計
攻撃力+128 最大HP+1260
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+615
攻撃力+128 最大HP+1175
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
ゲーマーの日常
2
青輝石x20
2
良いシナリオの条件
3
青輝石x40
3
ももいろメモリアル
5
青輝石x60
4
桃色のスタンプラリー
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：After the Beep
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは4MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー モモイ
YutokaMizu
イラストレーター
メモリアルロビー モモイ
LM5
アニメーター
メモリアルロビー モモイ
CookieBox
背景協力(2D)
メモリアルロビー モモイ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
モモイ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
モモイ
エアホッケーゲーム機
★3
家電
ゼリーズゲーセン
カフェ内に
ミドリ
も居る時のみ
モモイ
ゲーム機用のウッドモニター
★3
家電
ゲーム開発部
カフェ内に
ミドリ
も居る時のみ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
これから、すっごく面白い物語が始まるよ！
カフェ1
ゲーム～ゲ～ム～ゲームがやりたい～
カフェ2
あれ？これちっちゃい時にやったあのシリーズじゃん！？
カフェ3
うーん、これじゃ部員たちのおやつ代が足りない。アルバイトでもしようかな。
カフェ4
あっ！唐突に良いシナリオのアイデアが浮かんだ！
カフェ5
やった！クリア！！
絆ランク増加1
私の好感度を上げたいなら、新作のゲームをも～っと買って！
絆ランク増加2
な、なんて伏線……！　このまま行ったらどうなっちゃうんだろう。
絆ランク増加3
あれ？　もしかして今フラグ……。
ち、違う！　立ってない！
絆ランク増加4
最高のゲームを作るためには、やっぱり色んな経験が必要なの。……恋愛経験も、ね？
生徒強化1
経験値をもっともらえるようにして！
生徒強化2
レベルアップっていつもときめく瞬間だよね！
生徒強化3
これからの私の火力、ハンパじゃないよ！
生徒強化4
もっと強くなりたい！　そうすれば、皆を守れるお姉ちゃんになれるから！
固有武器解放
こ……これが……私の専用装備！
これで私も、超強化型JK！
戦闘
編成1
任せてよー！
編成2
さぁ、私の番か！
編成選択
ひゃぁ！？　ちょっ、これじゃぁゲームできないじゃん！
戦略入場1
早く終わらせてかーえろ！
戦略入場2
私のエイムを見せてあげる！
戦略勝利1
これぐらいなら難易度は
ez
って感じだね。
戦略勝利2
クリア！
戦略撤退1
先生、諦めないで。リトライしよう！
戦略撤退2
あー、もうー、クソゲーじゃん！
戦術入場1
うーん……パッドでの操作だったら自信あるんだけど……
戦術入場2
勝利へのシナリオが見えた！
回復
体力ゲージはいつも、注意深く確認しておかなきゃね！
戦術勝利1
クリア！　次のステージへ！
戦術勝利2
私たちの勝利！
戦術撤退1
攻略本……読んでおけばよかった……
ノーマルスキル1
私、もう怒ったんだから！
回避
無駄だよ～
被CC1
いたいー！
被CC2
助けてー！
被CC3
許せない……！
バフ1
ありがと！
バフ（自己）1
やああああ！
戦術移動
こっちに行こう～！
セクション移動1
ここはクリア！
セクション移動2
次のステージへ、ぜんし～ん！
遮蔽
隠れるとこ見っけ！
EXスキル1
よしこのまま……えっ！？　ううーっ許せなーい！
EXスキル2
へぇー面白っ……えっ！？　死んだ！？信じられなーい！
EXスキル3
私の勝ち……えっ！？　負けたじゃん！？もー！
EXスキル（フィールド）1
アイス奢らなきゃいけなくなったじゃん！　あなたたちのせいだよー！
EXスキル（フィールド）2
悔しいっ……悔しいーーっ！
EXスキル（フィールド）3
私の怒りの弾丸を食らえ！
ロビー
ログイン1
おかえり、先生！
早く任務を始めよう！
ログイン2
準備完了！行こう、先生！
次のクエストをクリアしに！
雑談1
ゲームを楽しめる人とゲームが
上手い人は別なことも多いよ。
先生はどっち？
雑談2
あっ！今日新作のゲームの
発売日だった！
雑談3
元々今日はレイドに
行こうと思ってたのに！
当番になっちゃうなんて……！
·……まぁ、
こっちも好きだからいいけど。
雑談4
先生！任務とかは後でいいから
とりあえずゲームしに行こう！
雑談5
先生はいいな……。
欲しいゲームがあったら
いつでも買えるんでしょ？
メモリアルロビー雑談1
見て、先生！こっち側のスタンプ、全部集められたよ！
これでクエストクリア、だね！やった！
メモリアルロビー雑談2
最初はどうなるかと思ったけど……。
やっぱり先生と私、相性バッチリだね！
メモリアルロビー雑談3
って、うわぁっ！？先生！？
汗まみれじゃん！大丈夫！？
メモリアルロビー雑談4
あはっ、大丈夫なら良かった。今日も先生のおかげで、すっごく楽しかったよ！
メモリアルロビー雑談5
もしまたこういうイベントがあったら、
その時もまた、一緒に参加しようね！先生！
ハロウィン
わあ！ハロウィンだ！なんだかワクワクする！先生！早く飴ちょうだい！
クリスマス
クリスマスか……うーん、
先生が赤い服を着て、ゲーム機をプレゼントしてくれたら最高のクリスマスなのに！
新年
ハッピーニューイヤー！今年も楽しくゲームやろ！
誕生日
先生！今日は私とミドリの誕生日なの！
一緒にできる2人用ゲーム買って～。
先生誕生日
先生！お誕生日おめでとう！今日はゲーム開発部のみんなと一緒に美味しいもの食べに行こう！
↑
ゲームにおいて
†
妹の
ミドリ
と同時に実装された、貫通タイプでミドルポジションのアサルトライフル使い。
ミドリと同時編成により強化される特性を持つが、単体でもクセがなく非常に扱いやすい性能を持つアタッカー。
ちなみに攻撃属性が違うため同時編成される機会はそうないものの、
ミドリ（メイド）
の方でも強化は発動する。
その最大の特徴はEXスキルであり、「出が早い」「範囲が広い」「コストが軽い」の三拍子。
その使い勝手の良さから、対重装甲戦だけでなく、神秘範囲アタッカーが足りない場合には対特殊装甲戦でも重宝される。
純アタッカーでありながら防御重視のシューズ装備となっているが、対雑魚がメインでありSSで常時攻撃力が上がっていることもあって、攻撃力不足を感じることはさほどないだろう。
総じて、扱いやすさと汎用性の高さから、ゲームを始めてすぐの時期に引けていると便利な生徒の1人としてオススメされる存在となっている。
※ただし、モモイはゲームリリース時から存在する「初期実装組」ではないため、
チュートリアル10連から排出されない
。
よってモモイを使うためには、チュートリアルが終わった後に行える石やチケットを消費しての通常、あるいはピックアップ募集で排出されるのを期待するしかない。
このため、目当ての星3生徒が引けるなどしてリセマラを終了するという時にモモイが引けていない場合も有り得るが、モモイの不在だけを理由にリセマラを続行するかどうかはよく考えて決断しよう。
(モモイに加えて
ツバキ
や
セリナ
までいないとなったらやり直しを考えるのもアリかもしれない)
モモイの星上げに関して
モモイの神名文字は
総力戦
で得られるコイン(総力戦コイン)を消費して
ショップ
で交換することができ、非常に神秘解放(星上げ)がしやすい。
そうやって文字を入手し、最終的に固有武器★3まで星上げすると屋内戦の地形別戦闘力がBに強化され、
市街地A屋外A屋内Bという万能選手へと成長する。
扱いやすいEXスキルがウリで癖のないモモイは、重装甲の敵と戦う際には「取りあえず入れておくか～」という感じで気軽に採用されるため、苦手な地形がなくなることはただでさえ上々のモモイの使い勝手をますます向上させる。
モモイが最も使われるであろう
特別依頼
の
拠点防衛
の地形も屋内であり、できるだけ早めに固有3を目指したい。
※注
上記と矛盾するようではあるが、総力戦コインの交換先にはモモイと同じかそれ以上に固有2までの優先度が高い
マキ
がいる上に、固有3まで上げきらなくても拠点防衛の廃墟L(2023年3月時点の最高難易度)を星3クリアすることは可能なため、そこまで必死になって星上げを急がなくても大丈夫ではある。
ただいずれ廃墟M以降の新難易度が追加される可能性はあるので、なるべく早く固有3まで強化したいことには変わりない。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
生みの苦しみ
》
Hit数：3
3コストで500%ほどの扇形の範囲攻撃を行う、モモイ最大の特徴。
威力と範囲に比してコストが低く、コストパフォーマンスに優れる。
また、モーションにもクセが無く、狙った位置にすぐ攻撃してすぐ切り上げる。
総じて取り回しが良く、特に任務やイベントステージの攻略・タイムアタックとよく噛み合っている。
また
ミドリ
との同時編成によりデバフの
火傷
が付与され、着弾時点でダメージが約2割増し、倒すのに20秒以上かかるような相手への総ダメージではほぼ2倍にまで強化される。
弱点を突けない特殊装甲の雑魚相手でも大きな活躍が見込めるだろう。
ノーマルスキル《
締切厳守
》
30秒毎に20秒の命中値バフを得る。
元の命中値は700弱と高く、そこに40%強のバフが乗るためSRにも匹敵する命中値になる……が、いかんせんブルアカにおいて回避の高い敵というのは少なく、育成の優先度は低い。
戦術対抗戦に出すなら少しは……といったところだろうか。
パッシブスキル《
クリエイティブセンス
》→《
クリエイティブセンス+
》
戦闘中に会心値を割合で増加させ、PS+へと強化することで基礎会心値に固定値を加算した上でさらに割合で増加させる。
ブルアカの仕様上、会心値を上げても実際のクリティカル率はあまり上がらないが、通常攻撃とEXが複数回ヒットするモモイはある程度安定して恩恵を受けることができる。
火力は高いに越したことはないので、撃ち漏らしが目立つようなら多少強化してみても良いだろう。
サブスキル《
開発者シナジー：ミドリ
》
攻撃力を割合で
常時
増加させる。
サブスキルにしては珍しく常時発動されているパッシブスキルのような効果だが、倍率は素でもかなりのもの。
単純に火力を底上げしてくれるため、育成の優先度はEXに次いで高い。
ミドリ
との同時編成により、さらに倍率が3割ほど強化される。
通常版の代わりに
ミドリ（メイド）
を編成した場合もしっかりサブスキルは発動する。
↑
運用考察
†
単体でも強いが、
ミドリ
と同時に編成すれば火力が大幅に増強される。
戦術対抗戦などごく一部のシチュエーションを除いて、この同時編成の目的はモモイが主、ミドリが従となるため、モモイ単独で敵の群れに対処可能かどうかを目安に検討するとよいだろう。
特別依頼の拠点防衛や合同火力演習の防御演習、大量の取り巻きを召喚する総力戦のケセドなどで、モモイだけでは火力が足りないと感じた時にミドリで強化すると活躍が期待できる。
あるいは通常任務などの難度の低い戦場であれば、同時編成により双方の育成・強化を低い段階で妥協したまま戦力化することもできる。
ちなみにミドリは
衣装違い
でも対象になる。攻撃属性的には元のミドリの方が組ませやすいが、
妹が着替えっぱなし
元ミドリが不在かつメイド版を所持しているのであれば、代わりに編成するのも1つの手となる。
↑
総力戦
†
ケセド（Insane以上 爆発/重装甲）
道中戦、本体戦共に対手下のエース。ケセドは本体のコア露出時以外は大量の手下を呼び出すので、低コスト範囲攻撃のモモイは無類の活躍を見せる。
防御属性的に相性は悪いが、ケセドの手下は放っておくと数に圧殺されるので、攻撃を受ける前に倒すのが基本となるためあまり気にならない。
EXスキルの性質上、本体を狙い打つ時は相性が悪く広範囲殲滅を得意とする彼女だが、
シーズン43
の時は数あるケセド開催の中で唯一本体コアPTとして活躍した実績もある。
モモイ単体でも活躍をしてくれるが
ミドリ
とセットで組ませて追加効果を発動させて火力を増加、モモイが大雑把に敵を倒し、残ったのをミドリで狙い打つようにすると無駄が無い。
ホバークラフト（Insane以上 貫通/重装甲）
後半のホバークラフト戦がトップではないもののそれなりに適性が高く、多凸する場合の選択肢。
ホバークラフトはヒット数で被ダメが増加するギミックがあり、それなりに手数が多いモモイはギミック面やミサイルの撃墜でも相性が良かった。
こちらもミドリと組ませて火傷効果を発動させることで火力とヒット数を伸ばすことができる。
↑
戦術対抗戦
†
↑
編成考察
†
ミドリ
*1
これまでの解説にある通り、ミドリと同時に編成することでEXスキル及びSSが強化される。ミドリの側にも同様のシナジーが発生するため、ミドリを入手できたらぜひ一緒に出撃させよう。
また、これは近年増えてきた特定の生徒同士の組み合わせによる特殊モーションとは異なるが、モモイとミドリ(通常版)は戦闘終了後の勝利時モーションが対となるようにデザインされている。
同時に編成する際は、2人を隣り合わせに、かつ
モモイを左
＆
ミドリを右
となるように配置してみよう。
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
アヤネ
/
カリン
/
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
