[画像タイトル: Edit #Profile]
間）
3
味方1人に対して、治癒力の
78.5%
分の
持続回復
を付与（
20秒
間）
4
味方1人に対して、治癒力の
86.6%
分の
持続回復
を付与（
20秒
間）
5
味方1人に対して、治癒力の
102%
分の
持続回復
を付与（
20秒
間）
↑
ノーマルスキル
†
倒れちゃダメです！
Lv
効果
1
25秒
毎に、HPが最も低い味方1人の防御力を
17.7%
増加（
20秒
間）
2
25秒
毎に、HPが最も低い味方1人の防御力を
18.6%
増加（
20秒
間）
3
25秒
毎に、HPが最も低い味方1人の防御力を
19.5%
増加（
20秒
間）
4
25秒
毎に、HPが最も低い味方1人の防御力を
23%
増加（
20秒
間）
5
25秒
毎に、HPが最も低い味方1人の防御力を
23.9%
増加（
20秒
間）
6
25秒
毎に、HPが最も低い味方1人の防御力を
24.8%
増加（
20秒
間）
7
25秒
毎に、HPが最も低い味方1人の防御力を
28.4%
増加（
20秒
間）
8
25秒
毎に、HPが最も低い味方1人の防御力を
29.2%
増加（
20秒
間）
9
25秒
毎に、HPが最も低い味方1人の防御力を
30.1%
増加（
20秒
間）
10
25秒
毎に、HPが最も低い味方1人の防御力を
33.7%
増加（
20秒
間）
↑
パッシブスキル
†
腕前上達
腕前上達+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
942
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
989
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
1036
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
1225
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
1272
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
1319
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1507
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1554
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1601
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1790
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
みなさん頑張ってくださ～い！
Lv
効果
1
味方の会心ダメージ率を
9.1%
増加
2
味方の会心ダメージ率を
9.5%
増加
3
味方の会心ダメージ率を
10%
増加
4
味方の会心ダメージ率を
11.8%
増加
5
味方の会心ダメージ率を
12.3%
増加
6
味方の会心ダメージ率を
12.7%
増加
7
味方の会心ダメージ率を
14.5%
増加
8
味方の会心ダメージ率を
15%
増加
9
味方の会心ダメージ率を
15.5%
増加
10
味方の会心ダメージ率を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x12
3
500,000
x12
x18
x12
x33
4
3,000,000
x12
x18
x8
x26
5
10,000,000
x8
x18
x8
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x11
6
300,000
x5
x12
x12
x18
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x5
x7
9
2,400,000
x12
x7
x12
10
4,000,000
x1
↑
固有武器
†
ハッピースマイリー
詳細
ハナエが患者を診る際にも持っていくアサルトライフル。
この銃を持っていると、どんな患者さんも笑顔になるらしい(？)。
限界突破
★2
パッシブスキルが「
腕前上達+
」に変化（治癒力増加を追加）
★3
屋外戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
64
233
292
350
-
-
最大HP
502
1824
2280
2736
-
-
治癒力
249
906
1132
1359
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+350
+699
+874
攻撃力
+30
+59
+74
治癒力
+132
+264
+330
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+7
6-10
治癒力+11
11-15
治癒力+14 最大HP+48
16-20
治癒力+18 最大HP+57
～20合計
治癒力+243 最大HP+525
21-30
治癒力+5 最大HP+10
31-40
治癒力+7 最大HP+15
41-50
治癒力+12 最大HP+25
合計
治癒力+483 最大HP+1025
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+272攻撃力+55
治癒力+532 攻撃力+115
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
痛くない注射？
2
青輝石x20
2
不眠症
3
青輝石x40
3
ラジオ体操
5
青輝石x60
4
トリニティ式の外科手術
6
青輝石x80, メモリアルロビー解禁
5
アサガオの観察日記
8
青輝石x100
↑
メモリアルロビー
†
BGM
：Guruguru Usagi
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー ハナエ
Doremsang
イラストレーター
メモリアルロビー ハナエ
kikihae
アニメーター
メモリアルロビー ハナエ
CookieBox
背景協力(2D)
メモリアルロビー ハナエ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ハナエ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
白衣の天使が！あなたを訪ねて来ましたよ！！
カフェ1
こんにちは！ハナエです！よろしくお願いします！
カフェ2
救援も！希望も！そして愛も！ハナエはすべて備え持っていますよ！
カフェ3
るんるん～手術が必要な人～？誰かいないのかな～
カフェ4
友達がたくさんできて、毎日が楽しいです！
カフェ5
早くウサギさんや猫さんと遊びたいな！
絆ランク増加1
先生のおかげで、私は幸せになれます！
絆ランク増加2
えへへ～、先生のほっぺた～、つん！
絆ランク増加3
私も先生に頂いた幸せを、他の人達に分けてあげられるよう頑張ります！
絆ランク増加4
痛みに打ち勝つのは治療ではなく…愛なんですね！先生が教えてくれたんです。
生徒強化1
もっと努力します！先生のために！そして、先輩達にとって自慢の後輩になるために！
生徒強化2
具合の悪い方が一人もいなくなったら良いですね！私と先生で実現させていきましょう！
生徒強化3
いつも元気いっぱいの私ですけど、今はいつも以上に元気が満ちあふれてます！
生徒強化4
ミスをすることもありますが、落ち込んだりしません。先生が、助けて下さいますから！
固有武器解放
この武器には……愛がたくさんつまっています！
戦闘
ノーマルスキル1
痛いの痛いの飛んでいけ～♪
EXスキル1
わわっ！だめぇ！ふぃい、捕まえた！
EXスキル2
うわぁ！キャッチー！これで安全です。
EXスキル3
わっ、危ない！ご安心下さい！
EXスキル（フィールド）1
治療を開始します～。あっ、入れ過ぎちゃった…！
EXスキル（フィールド）2
投薬を始めます。少し、効き過ぎたかな？
EXスキル（フィールド）3
これで痛みがなくなるはずっ！…た、たぶん……？
ロビー
ログイン1
先生！新しいメールが届きました！楽しい任務を、今日も始めましょう！
ログイン2
きゃあ！ようこそ！先生が来るのを待ってましたよ！
雑談1
あっ先生！顔色が悪いです！簡単な手術をしましょうか？！
雑談2
活力や笑顔をご所望なら！このハナエにお任せください！
雑談3
先生が好きなタイプは？
ハツラツとした可愛い女の子ですよね？
雑談4
今日はやることがたくさんあるので怠けちゃだめですよ！
雑談5
あっ！なんだかいいことが起きそうな予感！
メモリアルロビー雑談1
さあ、ではまず傷口を消毒するので、靴下を脱いで大人しくしていてください！
メモリアルロビー雑談2
きちんと消毒しないと、傷から炎症を起こして大変なことになってしまうかもしれません。
メモリアルロビー雑談3
少し痛いかもですけど、我慢してくださいね！
ん、しょっ…！きれいきれいにっ…と！
メモリアルロビー雑談4
はい、よく我慢できました！もう少しですよー。
メモリアルロビー雑談5
特別におまけで、傷が早く治る魔法の呪文をかけてあげましょう！
では、痛いの痛いの飛んでけ～！
どうですか？痛くなくなりましたか？
ハロウィン
あっ。ハロウィンが始まりました。早く出かけましょう～お祭りが始まりますから！
クリスマス
みんなが幸せなクリスマスです！トリニティの女子生徒なら、誰もがドキドキする日ですよ！
新年
ハッピーニューイヤー！今年も幸せな一年になりますように！
誕生日
今日は私の誕生日です！誕生日プレゼントに、
先生の一日が欲しいです！
先生誕生日
今日は最高に嬉しい日です！先生！お誕生日おめでとうございます！
↑
ゲームにおいて
†
リジェネ型の単体HP回復スキルを持つSPECIALヒーラー。
同じ低レアヒーラーの
セリナ
に比べて小回りは効かないものの、スキル1回での総回復量が多いのが特徴。
タンクは膨大なHPを持つため、総回復量が多いことはヒーラーとして重要なポイントだろう。
チナツ
と同様にターゲットを直接指定するスキルなので移動中にかけておくという運用もしやすい。
持続回復なので早めに使っても無駄になりにくいのもポイント。
欠点としてはリジェネ型であることがそのまま問題となる。
集中攻撃を受けながら急いで回復させたい戦闘では瞬間回復の他ヒーラーを編成しよう。
★3に上げると会心ダメージバフのサブスキルを取得し、ヒーラーでありながら火力に貢献できるようになる。
性能は申し分なく、このバフ目的だけでも採用する価値が出てくる。
ヒーラーなので総合的な火力支援性能は若干劣るものの、回復を用意したいが攻撃バフ系のSSも外したくないという場合には十分便利。
Lv.73 回復量目安
EX1
EX2
EX3
EX4
EX5
★2+PS1
4,837
5,562
7,019
7,744
9,121
★2+PS4
4,981
5,726
7,227
7,973
9,390
★2+PS7
5,124
5,891
7,434
8,202
9,660
★2+PS10
5,267
6,055
7,642
8,431
9,930
★3+PS1
5,404
6,214
7,842
8,651
10,189
★3+PS4
5,564
6,397
8,074
8,907
10,491
★3+PS7
5,724
6,581
8,306
9,163
10,792
★3+PS10
5,884
6,765
8,538
9,419
11,094
★4+PS1
5,938
6,827
8,616
9,505
11,195
★4+PS4
6,113
7,028
8,870
9,786
11,526
★4+PS7
6,289
7,230
9,125
10,067
11,857
★4+PS10
6,464
7,432
9,380
10,348
12,188
★5+PS1
6,604
7,592
9,582
10,571
12,450
★5+PS4
6,799
7,817
9,865
10,883
12,819
★5+PS7
6,994
8,041
10,149
11,196
13,187
★5+PS10
7,190
8,266
10,432
11,509
13,555
※
持続回復
1回あたりの回復量。(発動回数5回)
※Lv.73、T5装備、絆ボーナス最大値での計算。
↑
スキル解説
†
EXスキル《
治療の時間ですよ～！
》
味方単体に20秒間のHP持続回復バフを掛ける。
回復は4秒毎で、20秒間に
合計5回発動
する（正確にはスキル使用時と4、8、12、16秒時点で発動）。
つまりスキルLv1での総回復量は治癒力の54.1%×5=
270.5%
となり、同じ4コスト単体ヒーラーの
チナツ
(Lv1で195%)を超える高い回復力を誇る。
ノーマルスキル《
倒れちゃダメです！
》
HPが最も低い味方に防御力バフを掛ける。
この「HPが最も低い味方」とはHPの割合が最も減っている味方のことで、タンクが微ダメージで後衛が無傷という状況であればちゃんとタンクに飛んでくれる。
ダメージ減少幅はT9バッグ装備の防御タンクで15～18%程度。
役に立たないわけではないが、防御タンク以外への恩恵が薄いこともあり、
セリナ
などが持つHP回復NSに比べると今一つ。
パッシブスキル《
腕前上達
》→《
腕前上達+
》
治癒力を割合で増加させ、PS+へと強化することで基礎治癒力に固定値を加算した上でさらに割合で増加させる。
ヒーラーとしての標準的なPS。
サブスキル《
みなさん頑張ってくださ～い！
》
味方の会心ダメージを増加させる。
さほど珍しい効果ではないものの、攻守のバランスの取れた支援能力を発揮できるようになる優秀なスキル。
ハナエを使うなら星3にはぜひとも上げておきたい。
↑
運用考察
†
コスト4の持続回復バフを付与するEXが主体だが、SSに味方の会心ダメージUPを持っているのも特徴。
アコ、ヒマリといったメインのSpecialを使い切った後の『攻撃しつつ回復も』という状況では積極的な採用候補になっている。★３で真価を発揮するのでそこまでは上げておきたい。
持続回復のために瞬間的な危機を救う事は出来ないが、総回復量が高いので一人を安定して回復する事は得意。
合同火力演習(特にカカシを回復する突破演習）では何度も適正の高いキャラとして選ばれている。
↑
総力戦
†
ペロロジラでのタンクの生存やヒエロニムスでの多凸における聖遺物の回復などが主な役割となるが、単体ヒーラーなので全体攻撃への対応は苦手。
ペロロジラ(insane以上 神秘/特殊装甲)
多凸でタンクを回復するのが役割。愛用品持ちの
ユウカ
や
ホシノ
等は弱体回復無しでも熱視線を食らっても生き残るので、ハナエを合わせるとその後の生存も確実になる。
弱体回復持ちのチナツ、マリーを温存しつつ生存が出来て、更にハナエはSSで味方の火力を上げる事が出来るので、安定と火力を両方取る時に採用される。
↑
戦術対抗戦
†
唯一の回復手段はコスト4のEXスキルしかないので小回りが効かない。
しかし一騎打ち的な状況に対して極めて有利なEXとNSスキルを有するため、単タンク編成による時間切れ勝ちが望める。
↑
編成考察
†
属性や地形適応などを気にする必要はないが、会心値が高い、もしく確定会心攻撃の持つ生徒の居る、もしくポジションFRONTの生徒が一人しかない編成に採用したい。
ミカ
や
メグ
などとの相性は非常に良い。
↑
小ネタ
†
救護騎士団に所属するいつでも元気いっぱいな少女で、同じ所属の
セリナ
と共に登場する場面が多い。
医療従事者であるはずなのだが、民間療法を試そうとするシーンがあったりオカルトじみた治療法を試そうとするなど少々怪しげな手段にも手を出す。
絆ストーリーでは先生を注射の練習台にしたり、先生を寝かせるために気絶させようとしたり、膝を怪我した先生の足を切断しようとしたりなど医療知識
というか一般常識
があまり無いような素振りを見せる。
また休日の先生に無理矢理ラジオ体操をさせるなど、少々強引なところもある。
しかしこれらの行動は完全に善意からくるものなので、決して他意がある訳ではない。彼女の「患者のことを思って少しでもよくなるよう努めよう」という気持ちは本物のため、やり方さえ直せばきちんとした治療行為になるのだが……。
シャーレのテラスでは朝顔を育てており、朝早くから水やりを行っている。
メインストーリーではエデン条約編で救護騎士団として活動をしていたり、寝たきりであった
セイア
の看病をしていた。
↑
使用している銃の元ネタ
†
L85A3
L85A3
L85については
ヒフミ
の項を参照。
「A1」に指摘されていた数々の欠点をH＆K社に依頼して全面的に改修を行った「A2」を、さらに近代仕様に改修したものがこの「A3」である。
L85A2とおぼしき銃を所持する
ヒフミ
、
セリナ
が二年生であり、唯一A3を所持しているハナエが一年生であるのはもしかしたら「新旧」を意識してのものかもしれない。
主だった改修内容は以下の通り。
・100ｇほどの軽量化
・本体のカラーリングをFDE（フラットダークアース）へ変更
・ピカティニーレール及びKeyMod（キーモッド）の採用
・前部グリップの改修
彼女の個体は側面の鍵穴型が特徴のKeyModが単なる丸穴になっており光学機器も実銃に合わせてダットサイト付きElcan SpecterOS4xを搭載している。
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ハナエ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
メモロビ解放が絆ランク7だった -- [HmiTsaL0.9U]
2022-11-16 (水) 11:26:09
なんかハナエのメモロビ、右目の周りにレイヤーの継ぎ目みたいなのが浮いて出ちゃってるんだけど自分だけかな。iPhoneでもうっすら見えるときがあるし、NOX -- [JGLR2Ubn9Mk]
2022-11-16 (水) 15:41:56
連投ごめん　NOXだとやたら顕著 -- [JGLR2Ubn9Mk]
2022-11-16 (水) 15:42:39
ハナエの固有3の「屋外戦への地形別戦闘力をBに強化」ってもしかして現状、実質的になんの効果もない？ -- [FnSrXOkofaU]
2023-01-25 (水) 07:35:39
2開催連続で合火演でメタられる女
なぜなのか -- [bD6sUWimx1k]
2023-02-16 (木) 22:12:30
SSのおかげでビナーEXクリアできたよ、ありがとうハナエ -- [NjTPHwTJIQI]
2023-03-31 (金) 22:07:12
ハナエちゃんが重装甲なのってデカいからなん？ -- [2hPrT9GHt5g]
2023-04-20 (木) 23:51:36
先生のお金で私は幸せになれます -- [zcIjHExYEU.]
2023-05-14 (日) 22:36:29
保険金を受け取って下さい！(セリナ) -- [D.YekcImQqs]
2023-05-21 (日) 16:43:28
ヴヴヴヴ( O'□O)⊂〓二二二⊃ ヴヴヴ -- [FCAHJG.7soc]
2023-07-31 (月) 14:37:22
最初のタンク支援から最後の一騎打ちまで　対抗戦に強い支援special -- [FCAHJG.7soc]
2023-07-31 (月) 15:33:25
このお医者さんごっこ感がたまらん -- [7c0.wtW/yJA]
2023-10-12 (木) 22:40:18
公式漫画や絆エピではまともに治療できるようには見えないのに、ゲーム性能やキャラ紹介だと確実に治療が行われている……そういう神秘だったりする？ -- [5ublEw66yX.]
2024-02-12 (月) 05:12:43
ハナエちゃんは学校の保健委員程度の手技に関しては普通に上手いからな。細かいところで女子力高くて患者さん思いでもあるし。
ただ精神的に幼くて純粋すぎるので、本やネットの情報を取捨選択できず鵜呑み＆曲解しているきらいがある。専門知識が必要な看護や治療に関しては軒並み壊滅的と言わざるを得ない現状、背伸びは可愛いんだけど色々と危険すぎる。
つまりハナエちゃんは成長途上。セリナや先生に見守られて立派なナースさんになって欲しい。 -- [UKwMNxrKOmg]
2024-02-15 (木) 03:16:52
この子と水着シズコ+ハレキャンのおかげでカイテンで初🍅取れたわ．おまけにEXで回復ついてるからいつでも回復できて安定度も高い -- [N05bL54Z9DA]
2024-02-20 (火) 03:48:24
バレンタインコミュ見たけどハナエちゃんにはまだまだ恋は早いのかなと思った
いずれ無邪気な好意が先loveに発展するの期待していいん？ -- [zQ/vZW4M8fA]
2024-03-06 (水) 12:56:07
えへへぇ～。先生のコッペパ～ン、つん。←これが気になりすぎてGoogleで「ハナエ　コッペパン」って調べても全くヒットしないから、まさかコッペパンじゃないのか…！？となってこのページを参照した。ありがとう集合知、すまなかった罪なきコッペパン。 -- [VrWD3UQnG8s]
2024-03-14 (木) 15:58:27
つまめるようにならんかな -- [AQCr0040pz2]
2024-03-14 (木) 17:28:55
この子は愛用品で自動回復でも貰えれば一気に一線級に化けると思うんだがなぁ。現状でも雑に編成に入れても便利な子ではあるし、可愛いし(これ重要) -- [00BFvHu6/ss]
2024-03-26 (火) 09:46:38
うさぎさんっていうお誂え向きな物をいつも抱えてるし、運営さん是非 -- [7.CGRIwqwpU]
2024-03-28 (木) 17:54:26
ハナエの救護力ってどう考えても固有の神秘だよね、セリナの瞬間移動みたいに -- [Kq459qk4VGw]
2024-04-23 (火) 09:10:49
どんだけメチャクチャな事をしても相手を回復させてしまうってよく考えなくてもヤバない？？クレイジーダイヤモンドェ…
ハナエなら相手に実弾を撃っても風桶みたいな感じで回復させてしまいそう。コレで正しい医学知識も学んでいけば普通にスゴイ娘になりそう -- [8O8vyt3AVKo]
2024-04-30 (火) 19:30:22
優秀なヒーラーが増えてるから候補として上げる事が無いだけで、ちゃんと育ててればゲブラのラジエーター回復要員として悪くなかったりするのかな　流石にダメージのが多すぎてリジェネ間に合わんかなぁ……わからん…… -- [ukCNkINETYo]
2025-02-01 (土) 23:05:01
Lunaticの削り目的で育てたけど超過回復できるくらいには回復できるからオススメ -- [oLGjEaGW0Uc]
2025-02-02 (日) 16:21:14
次の合火演だと出番あるかなぁ(2コスoutのヒーラー要求環境) -- [Tc/uPRVmCJ.]
2025-02-24 (月) 07:28:16
今は似たようなコストで範囲リジェネを当然のようにばら撒く生徒が増えてきたら必然的に元々悲しいハナエが更に悲しい感じになってる…ハナエの場合衣装違いという逃げ道すら寝入りに潰されてるのがつれぇわ… -- [lUsx886cLSk]
2025-03-13 (木) 19:19:30
PVで一瞬チアハナエ映ったけど実装されないかなあ… -- [LSBoFr3CoJ6]
2025-03-24 (月) 21:13:52
初出自体は晄輪大祭でもう随分前だけど出番あるなら期待したいねぇ
PV範囲では他に復刻追加されそうなキャラも出てないし -- [gTCs31jhqHI]
2025-03-25 (火) 04:53:36
チアハナエ良すぎだろ……いつか実装して欲しい -- [BZy/RIcsNL2]
2025-03-27 (木) 05:53:05
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
