[画像タイトル: Edit #Profile]
復刻限定ピックアップ募集
(2024/11/13～2024/11/20)
ステータス(初期値/MAX値)
HP
2252
/16033(★3Lv80)
/17322(★4Lv80)
/21429(★5Lv90)
攻撃力
429
/3506(★3Lv80)
/3908(★4Lv80)
/4884(★5Lv90)
防御力
17/98
治癒力
1819
/4724(★3Lv80)
/5206(★4Lv80)
/6262(★5Lv90)
命中値
995
回避値
178
会心値
221
会心ダメージ
200%
防御貫通値
0
安定値
1784
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
疾風怒濤
Lv
コスト
効果
1
4
円形範囲内の敵に対して、攻撃力の
463%
分のダメージ
2
円形範囲内の敵に対して、攻撃力の
532%
分のダメージ
3
円形範囲内の敵に対して、攻撃力の
671%
分のダメージ
4
円形範囲内の敵に対して、攻撃力の
741%
分のダメージ
5
円形範囲内の敵に対して、攻撃力の
880%
分のダメージ
↑
ノーマルスキル
†
快刀乱麻
快刀乱麻+
Lv
効果
効果（愛用品T2）
1
25秒
毎に敵1人に対して、攻撃力の
186%
分のダメージ/
さらに攻撃力の
51%
分の
悪寒
持続ダメージを付与（
20秒
間）
25秒
毎に、攻撃力を
19.1%
増加（
20秒
間）/
敵1人に対して攻撃力の
206%
分のダメージ/
攻撃力の
56.5%
分の
悪寒
持続ダメージを付与（
20秒
間）
2
25秒
毎に敵1人に対して、攻撃力の
195%
分のダメージ/
さらに攻撃力の
51%
分の
悪寒
持続ダメージを付与（
20秒
間）
25秒
毎に、攻撃力を
19.1%
増加（
20秒
間）/
敵1人に対して攻撃力の
216%
分のダメージ/
攻撃力の
56.5%
分の
悪寒
持続ダメージを付与（
20秒
間）
3
25秒
毎に敵1人に対して、攻撃力の
204%
分のダメージ/
さらに攻撃力の
51%
分の
悪寒
持続ダメージを付与（
20秒
間）
25秒
毎に、攻撃力を
19.1%
増加（
20秒
間）/
敵1人に対して攻撃力の
226%
分のダメージ/
攻撃力の
56.5%
分の
悪寒
持続ダメージを付与（
20秒
間）
4
25秒
毎に敵1人に対して、攻撃力の
223%
分のダメージ/
さらに攻撃力の
56.1%
分の
悪寒
持続ダメージを付与（
20秒
間）
25秒
毎に、攻撃力を
21%
増加（
20秒
間）/
敵1人に対して攻撃力の
247%
分のダメージ/
攻撃力の
62.2%
分の
悪寒
持続ダメージを付与（
20秒
間）
5
25秒
毎に敵1人に対して、攻撃力の
232%
分のダメージ/
さらに攻撃力の
56.1%
分の
悪寒
持続ダメージを付与（
20秒
間）
25秒
毎に、攻撃力を
21%
増加（
20秒
間）/
敵1人に対して攻撃力の
257%
分のダメージ/
攻撃力の
62.2%
分の
悪寒
持続ダメージを付与（
20秒
間）
6
25秒
毎に敵1人に対して、攻撃力の
241%
分のダメージ/
さらに攻撃力の
56.1%
分の
悪寒
持続ダメージを付与（
20秒
間）
25秒
毎に、攻撃力を
21%
増加（
20秒
間）/
敵1人に対して攻撃力の
268%
分のダメージ/
攻撃力の
62.2%
分の
悪寒
持続ダメージを付与（
20秒
間）
7
25秒
毎に敵1人に対して、攻撃力の
260%
分のダメージ/
さらに攻撃力の
61.2%
分の
悪寒
持続ダメージを付与（
20秒
間）
25秒
毎に、攻撃力を
22.9%
増加（
20秒
間）/
敵1人に対して攻撃力の
288%
分のダメージ/
攻撃力の
67.8%
分の
悪寒
持続ダメージを付与（
20秒
間）
8
25秒
毎に敵1人に対して、攻撃力の
269%
分のダメージ/
さらに攻撃力の
61.2%
分の
悪寒
持続ダメージを付与（
20秒
間）
25秒
毎に、攻撃力を
22.9%
増加（
20秒
間）/
敵1人に対して攻撃力の
298%
分のダメージ/
攻撃力の
67.8%
分の
悪寒
持続ダメージを付与（
20秒
間）
9
25秒
毎に敵1人に対して、攻撃力の
279%
分のダメージ/
さらに攻撃力の
61.2%
分の
悪寒
持続ダメージを付与（
20秒
間）
25秒
毎に、攻撃力を
22.9%
増加（
20秒
間）/
敵1人に対して攻撃力の
309%
分のダメージ/
攻撃力の
67.8%
分の
悪寒
持続ダメージを付与（
20秒
間）
10
25秒
毎に敵1人に対して、攻撃力の
297%
分のダメージ/
さらに攻撃力の
66.3%
分の
悪寒
持続ダメージを付与（
20秒
間）
25秒
毎に、攻撃力を
24.8%
増加（
20秒
間）/
敵1人に対して攻撃力の
329%
分のダメージ/
攻撃力の
73.5%
分の
悪寒
持続ダメージを付与（
20秒
間）
↑
パッシブスキル
†
精密射撃
精密射撃+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
422
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
443
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
464
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
548
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
569
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
590
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
674
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
695
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
717
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
801
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
スペシャリストの威圧
Lv
効果
1
攻撃時、
25%
の確率で攻撃力の
34.1%
分の
悪寒
持続ダメージを付与 (
20秒
間)（クールタイム
10秒
）
2
攻撃時、
25%
の確率で攻撃力の
35.8%
分の
悪寒
持続ダメージを付与 (
20秒
間)（クールタイム
10秒
）
3
攻撃時、
25%
の確率で攻撃力の
37.5%
分の
悪寒
持続ダメージを付与 (
20秒
間)（クールタイム
10秒
）
4
攻撃時、
25%
の確率で攻撃力の
44.3%
分の
悪寒
持続ダメージを付与 (
20秒
間)（クールタイム
10秒
）
5
攻撃時、
25%
の確率で攻撃力の
46%
分の
悪寒
持続ダメージを付与 (
20秒
間)（クールタイム
10秒
）
6
攻撃時、
25%
の確率で攻撃力の
47.7%
分の
悪寒
持続ダメージを付与 (
20秒
間)（クールタイム
10秒
）
7
攻撃時、
25%
の確率で攻撃力の
54.5%
分の
悪寒
持続ダメージを付与 (
20秒
間)（クールタイム
10秒
）
8
攻撃時、
25%
の確率で攻撃力の
56.3%
分の
悪寒
持続ダメージを付与 (
20秒
間)（クールタイム
10秒
）
9
攻撃時、
25%
の確率で攻撃力の
58%
分の
悪寒
持続ダメージを付与 (
20秒
間)（クールタイム
10秒
）
10
攻撃時、
25%
の確率で攻撃力の
64.8%
分の
悪寒
持続ダメージを付与 (
20秒
間)（クールタイム
10秒
）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x11
x33
4
3,000,000
x12
x18
x8
x22
5
10,000,000
x8
x18
x8
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x3
5
90,000
x8
x3
x12
6
300,000
x5
x12
x8
x17
7
450,000
x8
x2
x17
8
1,500,000
x8
x12
x3
x8
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
クラックショット
詳細
イオリが規則違反者に対応する時に使うスナイパーライフル。
炭酸飲料水のような爽やかな見た目の銃弾が装填されており、その威力は決して侮れない。
限界突破
★2
パッシブスキルが「
精密射撃+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
154
561
701
841
-
-
最大HP
504
1833
2291
2749
-
-
↑
愛用品
†
ふわふわ毛布
詳細
ゲヘナ学園のマークが刻まれた毛布。様々な用途に使われている。
微かに、イオリのぬくもりが残っているかもしれない……。
基本情報
T1
攻撃力 1500
T2
ノーマルスキルが「
快刀乱麻+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+318
+635
+794
攻撃力
+64
+128
+160
治癒力
+87
+174
+217
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+7 最大HP+45
16-20
攻撃力+8 最大HP+55
～20合計
攻撃力+112 最大HP+500
21-30
攻撃力+2 最大HP+9
31-40
攻撃力+3 最大HP+14
41-50
攻撃力+6 最大HP+23
合計
攻撃力+222 最大HP+960
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+107 最大HP+550
攻撃力+207 最大HP+1150
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
海でしてはいけないこと
2
青輝石x20
2
とある風紀委員の弱点
3
青輝石x40
3
ちょっとしたひと時
5
青輝石x60, メモリアルロビー解禁
4
砂風呂
6
青輝石x80
5
夕暮れの海辺
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Summertime Archive
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー イオリ（水着）
Mx2J
イラストレーター
メモリアルロビー イオリ（水着）
Anyan
アニメーター
メモリアルロビー イオリ（水着）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
イオリ（水着）
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
……べっ、別に遊んでるわけじゃない。偵察任務の途中だから、誤解しないで。
カフェ1
リゾート地だからって、規則違反は許さないからな。
カフェ2
規則違反をしてるやつは……今のところいなさそうだな。
カフェ3
（紫外線対策、しっかりしないと……）
カフェ4
（どこか、ビーチベッドを広げられそうなところは……）
カフェ5
（なっ、なんだか今、気持ち悪い視線を感じた気が……）
絆ランク増加1
今年の夏は付き合ってもらうよ？なっ！いや、その、トレーニングの話！
絆ランク増加2
先生のこと……頼りにしてるから。
絆ランク増加3
もしかして、ずっと私の後をつけてきたのか？……えぇ、嘘だろ？
絆ランク増加4
まったく……本当に不思議な人だ。ヘンタイで、大人なのに情けなくて。でも……なんだか放っておけない。
生徒強化1
なるほど。確かに技術が身についてるみたいだ。
生徒強化2
夏だから、海だからってトレーニングを怠るわけにはいかない。
生徒強化3
これも夏の合宿の成果だな。
生徒強化4
うん、確かに成長してる。……ちょっと！どこを見てるんだ？
固有武器解放
これは……ちゃんとした武器なのか？本当に？
戦闘
編成1
ここでも任務があるのか。
編成2
問題ない。
編成選択
っ！ちょっと！変なとこ触るな！
戦略入場1
さて、準備運動でもするか。
戦略入場2
規則違反者はどこだ！？
戦略勝利1
まったく、鬱陶しいやつらだった。
戦略勝利2
これでようやく、ゆっくり休憩ができる。
戦略撤退1
くそっ！なんでこんなことに！
戦略撤退2
ちっ！覚えとけよ！
戦術入場1
これより、夏合宿のトレーニングを開始する。
戦術入場2
砂のお城みたいに、跡形もなく壊してやる！
回復
ありがとう。
戦術勝利1
まったく……海だからといって浮かれすぎだ。バカどもめ。
戦術勝利2
言っても聞かないバカには、銃弾をくらわせるしかない。
戦術撤退1
ちっ…。ちょっと浮かれすぎたか。
ノーマルスキル1
そらっ！
回避
無駄だ。
被CC1
いっ！
被CC2
痛っ！
被CC3
なっ、なんだ！？
バフ1
よし、行くぞ。
バフ（自己）1
よし。
戦術移動
場所を移動する。
セクション移動1
よし、早く次の場所へ行こう。
セクション移動2
狙撃ポイントへ移動する。
遮蔽
いったん隠れる。
EXスキル1
少しくらいゆっくりさせてくれ！
EXスキル2
まったく、せっかくの休憩時間が！
EXスキル3
せっかくの非番の日なんだけどな…。
EXスキル（フィールド）1
逃がすか！
EXスキル（フィールド）2
どんな状況でも逃がしはしない！
EXスキル（フィールド）3
違反者には罰を！
ロビー
ログイン1
おかえり、先生。今日は良い天気だし、日光浴にはピッタリの日だね。
ログイン2
先生、遅い！危うく私だけ、極端に焼けちゃうところだったじゃんか……！
雑談1
歩きながら飲食をしない！リゾート地だからって例外は無いからな！
雑談2
なに、そんなニコニコして……いくら海だからって、浮かれすぎ。
雑談3
……え？私の水着姿を見てたら、自然に……？
雑談4
……っ！死ね、このヘンタイ！
雑談5
ふう、海辺で飲むレモネードはやっぱり格別だ。
雑談6
べ、別に、海だからって浮かれてるわけじゃない！
メモリアルロビー雑談1
……ん？うわっ！？
メモリアルロビー雑談2
い、いつの間にそこに！？
メモリアルロビー雑談3
え、さっきからずっと見てた……？
このっ……ヘンタイ！死ねっ！！
メモリアルロビー雑談4
……言っておくけど、別に遊んでるわけじゃないからな？
これもれっきとした、風紀を守る活動の一環で……！
メモリアルロビー雑談5
……っていうか、いつまでジッと見てるんだ！
早くどっか行って！
ハロウィン
なんだかちょっと涼しい気が……。
は？後ろで何かが通り過ぎた気がする？
ばっ、夏でもないのに、急に怖い話をするな！
クリスマス
はぁ、ビキニのサンタ服！？だ、誰が着るかそんなハレンチなの！死ね！ヘンタイ！
新年
もうお正月か……。ちょっと前まで夏だったのに、時間が経つのは早いな。
誕生日
海で迎える誕生日なんて……ちょっとロマンチックすぎるけど、悪くないな。
海といったらバカばっかりだし、トラブルだらけであんまり好きじゃなかったけど……。
でも、これは最高の誕生日だ。ありがとう、先生。
先生誕生日
お誕生日おめでとう、先生。何か欲しい物とかないのか？
……この状況だけでもう十分？何それ、どういう意味？
イベント
イベントボイスリンク1
「
～風紀委員会行政官緊急特務命令～　ヒナ委員長のなつやすみっ！
」
「
【復刻】～風紀委員会行政官緊急特務命令～　ヒナ委員長のなつやすみっ！
」
↑
ゲームにおいて
†
水着に着替えた
イオリ
。
風紀委員にしては随分過激な水着を着ている。
ゲーム上の性能は
置物適性の高い爆発アタッカー
であり、NS・SSの悪寒ダメージによりコストを使わずにダメージを稼ぐことが得意。
反面EXは貧弱であり、
ヒナ（ドレス）
はおろか
アル
と比べても明らかに見劣りする性能。
以上よりメインアタッカーには向かないため、
サブアタッカーとして起用する前提の性能
になっている。
また、イオリ（水着）に限らないがブルアカには
デバフ効果はダメージの命中有無に関わらず確実に付与できる
というルールがあるため、
戦術対抗戦においては
マリナ
や
ユウカ
などの
回避タンクに悪寒ダメージで確実にダメージを通せる
という貴重な強みを持っておりタンクキラーとして名を馳せる。
愛用品はT1が攻撃力+1500、T2が攻撃力バフ追加+倍率アップとどちらも攻撃力を大きく引き上げてくれる。
NSはイオリ（水着）の主力でもあり、強化の意義は大きいので、使っていくならぜひとも開放しておこう。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
SRによる射撃。
EXスキル《
疾風怒濤
》
Cost：4
Hit数：3 半径100円形範囲 遮蔽無視
遮蔽無視以外は凡庸な範囲攻撃スキル。範囲はかなり狭く、
アル
EX(半径200)と比べ半径が半分しかない。事実上の単体攻撃と見ても差し支えはない。
お世辞にも強力なスキルとは言えず、火力指数が低く特にアルと比べるとかなり見劣りする。コスト的にも別に安くはない。
一応戦術対抗戦基準ではそこそこ高い命中からそこそこの攻撃を遮蔽無視で繰り出せるため、当たればタンクに手痛いダメージを通すことができ死にスキルというほどではない。
ノーマルスキル《
快刀乱麻
》→《
快刀乱麻+
》
Hit数：1
イオリ（水着）の主砲。
25秒ごとに単体にダメージを与え、更に悪寒を付与する。悪寒ダメージは4秒毎に5回発動する。
愛用品T2でNS+に強化するとダメージ量が若干増加し、更に攻撃力バフが付与される。
25秒間隔で発動する20秒間の効果なので、1度発動すれば戦闘時間の大半は掛かりっぱなしになってくれる。
置物火力としてはなかなかの高火力だが、現代の総力戦環境で置物のサブアタッカーを採用する余裕があるケースは少ない。制約解除決戦であれば役に立つだろう。
悪寒ダメージは必中であるため、戦術対抗戦の回避タンクに対して特に有効。
マリナ
や
ユウカ
のHPを問答無用で削り取るタンクキラー。
パッシブスキル《
精密射撃
》→《
精密射撃+
》
攻撃力を高め、PS+になるとさらに攻撃力が高まる。
サブスキル《
スペシャリストの威圧
》
攻撃時に25%の確率で悪寒を付与する。NSとは重複する。
確率発動であり効果が不安定だが、発動すればNSに近い悪寒ダメージを出せる。
戦術対抗戦で敵タンクに対して早期発動に成功すれば試合が大幅に有利になる。
↑
運用考察
†
置物火力の高さを活かしたサブアタッカーとしての運用がメイン。
現代の総力戦環境では主力パーティにサブアタッカーの席を用意するのは難しいため、総力戦基準だと二軍・三軍以下の多凸アタッカーになりがち。
編成枠に余裕がある制約解除決戦や、タンクキラーとしての独自性能を活かせる戦術対抗戦が主戦場になる。
↑
制約解除決戦
†
セトの憤怒（屋外戦・爆発/軽装備）
ヨシミ（バンド）
+
カズサ（バンド）
に添える3人目のアタッカーとして有用。
屋外戦適性の特殊装甲アタッカーでEXを主力にしないアタッカーであるため噛み合っており、0コストでダメージを稼いでくれる。愛用品強化後は
ヒナ（ドレス）
を明確に上回る置物火力になっている。
EXを赤い雷球の破壊に使える点も優秀だが、操作難易度が少し高く練習が必要。
↑
戦術対抗戦
†
悪寒付与が必中であることを活かし、回避タンクキラーとして起用される。
マリナ
や
ユウカ
に特に有効。
イオリ
や
アル
のような即効性は乏しいが、それが問題にならないように運用してやれば確実にタンクを処理できるため優秀。
高攻撃力・高耐久の特殊装甲アタッカーであるという点も地味に優秀で、
ハルナ（正月）
や
ヒビキ
の攻撃が怖くないのはもちろん
シュン
の狙撃から味方アタッカーを守る盾になれる
点が優秀。
シュンが猛威を振るう市街地戦でも狙撃を2発は耐えてくれるため、イオリ（水着）が盾になって耐えている間に味方の反撃で敵シュンを倒す、という流れが期待できる。
ただし、スロースターターである点は欠点。NS発動まで20秒かかりそこからタンクを倒すまでにはさらに時間がかかるため、速攻編成との相性は微妙。
ある程度耐久に寄せて持久戦ができる編成に採用した方が真価を発揮できるだろう。幸い装甲と耐久に恵まれているため、相手を選べば生き延びること自体は難しくない。
ムツキ（正月）
が天敵であるため、攻撃編成でムツキ（正月）がいない編成相手に採用するのが基本になるだろう。ハルナ（正月）相手には特に優秀。
ハナコ（水着）
EXにも弱いが、どうせ屋内戦以外は重装甲後衛でも即死するため一周回って関係ない。
総じて相手を選ぶものの刺さる相手には優秀であり、相手の編成に合わせて適切なアタッカーを選定できる上級者向けのアタッカー。
使いこなした時の強さは折り紙付きであり、事実全シーズンで採用実績がある。
↑
編成考察
†
↑
小ネタ
†
「違反者には罰を！」
水着姿となった風紀委員会の鉄砲玉。引き締まった体と褐色肌が汗で艶めきとっても眩しい。
死ね！ヘンタイ！
EXスキルでは折角の休みを邪魔されており、普段と変わらず不良生徒の対応に追われている。
なおイオリの褐色肌は日焼けによるものではなく、生来のそれであり、むしろ紫外線
や接触
等の刺激に弱い敏感肌であることが本人の口から語られている。
バカンスを邪魔する不届き者は、水爆弾で一掃だ。
先生からの
セクハラ
遠慮のない行動はこの衣装でも健在。絆ストーリーではちょっとした興味から砂風呂を体験するが途中で眠ってしまい、起きた時には先生によって下半身に
セメントを混ぜた
砂でできた人魚の像を作られていた。しかもバッチリその姿を先生に写真で撮られていたためか、脱出後はかなり本気に近いグーで先生を殴った。
ありがとうございます
絆ストーリーネタバレ
風紀委員の活動が忙しかったため水泳の授業をしょっちゅう休んでいたらしく、実は
泳げない
ことが判明。
このため絆ストーリーでは密かに浮き輪を買って泳ぐ練習をしようとしていたが、先生に浮き輪を購入するところを見られてしまい心底恥ずかしがっていた。
その後先生に泳ぎを教えてもらい、何とか泳げるくらいにはなった様子。
初登場のイベント
では
アコ
や
チナツ
らと共に風紀委員の合宿に訪れるが、
ヒナ
に夏の海を満喫させる(というアコの思惑を実行する)ために不良生徒らの鎮圧に奔走する。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
https://x.com/Blue_ArchiveJP/status/1420338558800261130
本ツイートは「見つかりません」となり表示されないため、リンクテキストを記載しています
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
