[画像タイトル: Edit #Profile]
」に変化（会心値増加を追加）
★3
市街地戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
58
211
264
317
-
-
最大HP
417
1516
1895
2274
-
-
治癒力
179
652
815
978
-
-
↑
愛用品
†
潔白なコサージュ
詳細
枯れない白い花のように、初心を忘れない気持ちが込められたマリーのコサージュ。
しかし、その裏には……？
基本情報
T1
治癒力 500
T2
ノーマルスキルが「
浄化の洗礼+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+290
+581
+726
攻撃力
+27
+54
+67
治癒力
+94
+189
237
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+5
6-10
治癒力+8
11-15
治癒力+10 最大HP+40
16-20
治癒力+13 最大HP+48
～20合計
治癒力+175 最大HP+440
21-30
治癒力+3 最大HP+8
31-40
治癒力+5 最大HP+13
41-50
治癒力+8 最大HP+21
合計
治癒力+335 最大HP+860
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+233 最大HP+715
治癒力+453 最大HP+1395
治癒力+233 最大HP+720
治癒力+433 最大HP+1360
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
立派なシスター
2
青輝石x20
2
あなたのために祈りを
3
青輝石x40,メモリアルロビー解禁
3
内なる罰
5
青輝石x60
4
私の望み
6
青輝石x80
5
本当の気持ち
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Aira
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー マリー
9ml
イラストレーター
メモリアルロビー マリー
kikihae
アニメーター(共作)
メモリアルロビー マリー
Anyan
アニメーター(共作)
メモリアルロビー マリー
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
マリー
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
マリー
カラーの二段植木鉢
★1
小物
モモフレンズ
マリー
大聖堂の長椅子
★3
椅子
その他
カフェ内に
サクラコ
か
ヒナタ
も居る時は同時にモーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
すべての出会いは必然……これからどうぞよろしくお願いします、先生。
カフェ1
この世が、少しでも平和でありますように……
カフェ2
これから先ずっと、この場所に祝福がありますように
カフェ3
神聖な気配が感じられます、素晴らしい場所ですね
カフェ4
今日も良いお天気ですね
カフェ5
少しくらいでしたら……ここで、休憩していっても良いでしょうか？
絆ランク増加1
なんだか、心が安らぐようです。
絆ランク増加2
愛とは崇高なもの。ですが…困りましたね。
絆ランク増加3
先生、私、先生のことを心から尊敬しております。
絆ランク増加4
どうしましょう……。この気持ちは……。
生徒強化1
今後も、より一層精進して参ります。
生徒強化2
そのお気持ちに応えられるよう、誠心誠意、努力いたしますね。
生徒強化3
聖なる力が、体の中にあふれて……
生徒強化4
こんなに素敵なものを、私に……これを、私がいただいてしまっても、良いのでしょうか？
固有武器解放
あまり、武器は使いたくないのですが……平和のためでしたら。
戦闘
ノーマルスキル1
安らぎがあらんことを。
EXスキル1
聖なる力よ……
EXスキル2
祈りを…そして…
EXスキル3
心から祈ります。
EXスキル（フィールド）1
すべての方に、祝福を！
EXスキル（フィールド）2
すべての方に、救いを！
EXスキル（フィールド）3
すべての方に、ご加護を！
ロビー
ログイン1
おかえりなさい、先生。今日もお会いできて嬉しいです。
ログイン2
今日も良い1日になりますように、祈っておりますね。
雑談1
少し、お話を聞いていかれませんか？
雑談2
ふ、不埒なことは駄目ですよ……？
雑談3
（私の祈りが、先生を守ってくれますように……）
雑談4
辛いときは、私に頼ってくださっても良いのですよ。
雑談5
先生でしたら……いえ、きっと大丈夫です。
メモリアルロビー雑談1
……来ていただいてありがとうございます、先生。
はい、先生のことを祈っておりました。
メモリアルロビー雑談2
このように静かな場所は、お祈りにピッタリです。
祈っているはずの私の心も、まるで洗われていくようで……。
メモリアルロビー雑談3
先生がこれまで積み上げてきた道、そしてこれから選ばれる道……。
そこにどうか、できるだけ多くの平和と、幸せがありますように……。
メモリアルロビー雑談4
え、自分のことも祈らないの……ですか？
それは……
いえ、大丈夫なんです。
メモリアルロビー雑談5
先生が幸せでしたら、私も幸せですので。
つまりこれは、私たちのための祈り……なのかもしれません。
ハロウィン
飴さん……あ、いえ、大丈夫です。
シスターとして節制は大切ですので。
クリスマス
今日は、偉大なる方の降誕祭……。
敬虔に、この聖なる一日を過ごすとしましょう。
新年
あけましておめでとうございます。今年はどんな素敵なことが待っているのか……
今から楽しみですね。
誕生日
お誕生日にこうして、先生と一緒にいられるだなんて……
幸せ過ぎてなんだか、あとで罰が下ってしまわないか心配です。
先生誕生日
今日この日に先生が生を受けたからこそ、私たちはこうして出会うことができました。
今日という日に、心からの感謝を。
↑
ゲームにおいて
†
味方単体にシールドとデバフ解除効果を与えるSPECIALサポーター。
派手なダメージを叩き出す生徒ではないが、しっかり育てておけば色々な場面で役に立ってくれる。
基本的には低コストのデバフ解除役としての採用になるのだが、コストの軽さを活かしてスキル回し要員兼疑似ヒーラーとしての運用も十分可能。
ノーマルスキルとパッシブスキルは攻撃的なものだが、攻撃力が低いため育成しても効果はオマケ程度。
残念ながらゴツいデザートイーグルは撃ってくれない。
またバッグを装備可能で、支援値によりT4フル強化の段階で味方全体の防御力を50アップさせることができる。
本作のダメージ計算の仕様上この数字の効果は意外と大きく、具体的には「バッグを装備できないキャラ（素防御100程度）の耐久を1.03倍する」程度の効果がある。
これ単体は過信していい数字ではないが、HP上昇のサブスキルや、T6以降で大きく伸びるバッグのHPも加味すれば、ただ置くだけでもそれなりの耐久アップにつながる。
主な戦場は
総力戦
のペロロジラになる。競合が多いキャラだが総力戦であれば話は別、特にデバフ解除は貴重なスキルである。
また、デバフ解除だけが目的なら育成リソースをほとんど使わなくてもいいというのも利点と言える。
↑
スキル解説
†
EXスキル《
聖なる加護
》
味方単体に掛かっているデバフを1つ解除し、強力なシールドを20秒間付与する。
2コストと非常に軽く、回復と異なりHPが減っていない味方に早めに使っても無駄になりにくいという点でも取り回しが良い。
マリーはヒーラーではないので治癒力は低いものの、倍率が高いためシールドは強固。要所でしっかり使用していればヒーラーと遜色ない延命効果がある。
また、たった2コストで味方の弱体状態を解除できるというのもオンリーワンの特徴。
ノーマルスキル《
浄化の洗礼
》→《
浄化の洗礼+
》
Hit数：1
小範囲にダメージを与える平凡な攻撃スキル。
火力に期待する生徒ではないので重要度は低かった。
2024年9月の愛用品の追加により、重要度が急上昇。
愛用品T2を装備する事で、小範囲が3つ並ぶようになり、防御デバフが付与されるようになった。
25秒ごとに24.6%の防御デバフは、
NSとしては頻度・効果量ともにトップクラス。
これより上となると、34.89%のデバフを付与する
マキ
のペイントボールか、デバフフィールド枠で通常のNSと重ねる事が可能な
ハナコ（水着）
くらいしか居ない。
パッシブスキル《
決然たる思い
》→《
決然たる思い+
》
会心値を割合で増加させ、PS+へと強化することで基礎会心値に固定値を加算した上でさらに割合で増加させる。
治癒力強化であればよかったのだが、残念ながら攻撃系のバフスキル。
火力としてのNSの重要度が低いためこちらもほぼ飾りとなってしまっている。
サブスキル《
慈愛の心
》
味方全体の最大HPを上昇させる。
SPECIALの耐久強化系SSは攻撃強化系に比べて評価は低くなりがちだが、最大HP増加はまだ分かりやすく効果のある部類ではある。
総力戦/大決戦の最高難度に挑む際には、場合によっては攻撃強化系よりも重要なSSとなるケースもある。
↑
運用考察
†
火力に寄与する能力がほぼ無いため、タイムアタックではあまり採用されない。
一方、クリアだけを目的とした場合にはかなり幅広く採用の余地がある。
特に、回復量が低下するギミックや
シールド
によってダメージが激減するギミックのある戦場ではヒーラー以上の延命効果を発揮する。
ペロロジラ戦での弱体解除、ゴズ戦での低コストシールド等、最高難易度の多凸にピンポイントで助っ人に入る形となる。
↑
総力戦
†
ペロロジラ（insane以上 神秘/特殊装甲）
弱体解除＆バリア役として機能する。
ナツ
や
レイサ
が未所持の先生や上の難易度に多凸する時の救世主。
コストの低さからスキル回し役としても機能するがSP枠であるためマリーを入れるとアコとヒマリを同時編成できなくなるのがネックだった。今はフロントバッファーである
ハレ（キャンプ）
を所持しているならバフ役も補える。
（当然ながらナツやヒマリといった最適キャラを揃えた時よりも速度面では落ちるが、クリアする分には問題はない）
ゴズ（insane以上 爆発/特殊装甲）
バリアが重要な敵なので、前半戦の削りPTの防御役として採用される。
このPTはスクリームライダーを無理に避けたりせずにある程度ぶつかる前提で耐え、壊滅するまで出来るだけ削るというのが役割。配置上、左右どちらか一人は初手の列車を確実に食らうのでその攻撃をマリーで防ぎスキル回しをして次に備えることでPTの生存時間を延ばせる。
範囲攻撃をばらまく雑魚敵の処理が速ければ2セット目まではギリギリ生存可能。
また、前半戦は範囲攻撃の雑魚を処理できれば先頭のキャラしか攻撃を受けないので、バリアを張る事が出来ないが移動性能が高い体操服ハルナやミモリなどと組み合わせてフロントのタンクを徹底的に守りながら戦闘時間を延ばす等の作戦も有効。
ヒエロニムス（insane以上 爆発/軽装甲）
一時期使われたマリーを使った裏技。
聖遺物はヒエロニムスにエネルギーを飛ばすと一定時間回復効果減少デバフがつくが、これをマリーやチナツで解除可能だった。それで連続で聖遺物を発動させることが出来た。
後はHP全快になった聖遺物の減少分をシールドで吸収してHP満タンを維持して連続発動したり等。
ただ、火力バフを持たないマリーを入れることでこちらのダメージが下がり、タイムアタックという点では普通に吹き飛ばした方が速かったので、少々特殊な使い方事例。
シロ＆クロ（insane以上 貫通/特殊装甲）
主にクロ戦の多凸PTで採用候補。
クロのオブジェクト召喚攻撃である「突進だぁ！！！」は移動速度低下がかかってるキャラが食らうと（クロ自身も含め）60万の追加ダメージを食らう。
逆に言うなら素の状態では耐えられる程度の威力しかないので、当たるキャラのデバフをマリーで解除してやれば生存可能。
通常ならば移動持ちで安全地帯に誘導すれば済む話なので、それらを使い切った後の候補。
また上記の仕様を生かしてアイリで削る際に、イズナを安全地帯に移動→マリーでスキル回ししてバリアを張る事で生存等にも使える
*1
↑
戦術対抗戦
†
サポート系の中では優秀な部類。特に開幕で暴発してしまうヒーラーに比べればリスク自体は少ないといえる。
挑発
などに妨害されず、確実にバリアを張れるのも強み。
全体的に防御力が上がることもあり、実は配置されると厄介な伏兵である。
↑
編成考察
†
純粋に耐久を強化するという特性上、誰と組めば相性がいいという特定の組み合わせは現状ない。
強いて言えば低耐久キャラの方が防御力の部分で恩恵を受けやすいものの、乗算効果のサブスキルもあるため高耐久キャラにも十分な恩恵を与える。
EXも軽量かつ腐りにくいので、柔軟な編成を期待できる。
↑
小ネタ
†
「今日も良い1日になりますように、祈っておりますね。」
トリニティ総合学園の「シスターフッド」に所属する生徒。
とても心優しく穏やかな性格で、誰かの役に立つ事を何よりも喜ぶ献身さを持ち、何かしらはっちゃけた要素のある事が多いブルアカのキャラの中でも珍しい正真正銘に清楚な少女である。
まさにシスターの鑑というべき敬虔な生徒なのだが、本人はまだまだシスターとしては未熟であると感じており、理想とする立派なシスターになれるように日々頑張っている。
そんな彼女であるが、根は少々甘えたがりな性格のようで、それを普段はシスターとしての自覚から抑え込んでいる。
その為、当初は自分の事を二の次にしてしまっていたのだが、先生と打ち解けて以降は数少ない甘えられる相手として、不慣れながらも真っすぐに好意を示してくれるようになる。
また、考え事などをする時は射撃訓練場を利用するという意外な一面を持つ。
マリーと言えどやはりキヴォトス人……と思いきや、理由は普段から静かで考え事に向いているからであり、やはり本人はそういった事にはあまり興味はないようだ。(固有武器の説明でも彼女が銃を撃つ場面を見た人物は少ないと言及されている。)
獣耳の形をした非常に特徴的なデザインのベールを被っており、その下がどうなっているかは実装から長らく不明となっていた。
しかし後に実装された
体操服Ver.
において、ベールを脱いだ姿として登場。自前のケモミミがちゃんと生えていることを確認することができる。
またブルーアーカイブ1.5周年を記念する公式グッズのイラストでは、ベールを脱いだ水着姿のマリーが描かれている。
こちらはネット上で簡単に見ることができるため、興味があるなら「Blue Archive 1.5 Anniversary B2タペストリー」で検索してみるといいだろう。
デザイン担当のVinoker氏はデザイン原案画像とともに、
「マリーは猫です！（Mari is a cat!）」
とツイートしている。
↑
使用している銃の元ネタ
†
デザートイーグル
デザートイーグル
アメリカのマグナムリサーチ社がイスラエルの軍事企業IMI社に依頼して設計・開発された、マグナム弾の装填を前提にする大型自動拳銃。
マグナム弾を使用する為に、自動拳銃では珍しいガス圧作動方式を採用しているのが特徴。
マグナム弾を使用する自動拳銃は1969年に発表されたAM社の「オートマグ」といった前例があったが、これは様々な要素が重なり「オートジャム」という蔑称がつく失敗作であった。
その後も「ウィルディ・ピストル」や「クーナン .357マグナムオート」などのモデルが登場するが、どれも成功とは言い難かった。
本銃も最初に登場したMK.Iでは.357マグナム弾が自動拳銃に適さないこともあり動作不良がかなり多く売れ行きも芳しくなかったのだが、IMI社の技術協力により同世代のマグナム自動拳銃とは比較にならないほど高い信頼性を獲得し、次第に売り上げを伸ばしていった。
特に1988年に開発された最強の自動拳銃用弾薬である「.50AE」を採用したMark.VIIの登場、そして映画等の映像作品においてインパクトのある扱いがされていた
*2
事により、「世界最強」の二つ名で呼ばれるようになった。
お世辞にも軍事用途としての需要があるとは言えず、もっぱらロマン目的のマニア需要
*3
であるにもかかわらず異例の大ヒットを果たし、並ぶものが未だ現れない名銃として現在にまで語り継がれている。
ちなみに、その威力に付いてフィクションで度々誇張して描かれがちであり、例えば「小さな子供や女性が撃つと肩を脱臼する」というものがある。
実際マグナム弾の反動が非常に大きいのは事実だが、ちゃんと正しい発射姿勢を取れば女性でも十分に撃つ事自体は可能とのこと。
少なくとも銃自体の重量とスライド機構で二重に反動を吸収できるようになっており、少なくとも同じ口径のリボルバー銃よりは反動が少ない。
ただし「きちんと抑え込んで命中させられるか」という話になると厳しいのは間違いなく、素人が撃つと命中しないどころか反動で銃が上に跳ねて顔面直撃などの事故に繋がる可能性がある。
大人しい性格のマリーが持つにはいささか「ゴツい」銃であるのは間違いないが、フィクションでは既に「ニキータ（1990年）」で「少女と大きくゴツいデザートイーグル」という組み合わせが見られる。
また「シスターがデザートイーグルを持つ」という構図は漫画「BLACK LAGOON」の老シスター「ヨランダ」という前例もある等、ある種のパロディ・伝統文化としての側面も持つ。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/マリー/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
