[画像タイトル: Edit #Profile]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_20003_2.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: マシロ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: マシロ(水着)_メモリアルロビー.PNG]
[画像タイトル: gsVTo3c.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: マシロ（水着）_icon.png]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Poolparty_01_B_Parasol.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #PV]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 14:04:06
全キャラクター一覧
>
★3キャラクター一覧
>
マシロ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
PV
コメントフォーム
基本情報
†
画像
プロフィール
名前
マシロ（水着）
フルネーム
静山
マシロ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
軽装備
学園
トリニティ総合学園1年生
部活
正義実現委員会
年齢
15歳
誕生日
6月5日
身長
155cm
趣味
高いところに登る、
観察日記を書く
デザイン
ポップキュン
イラスト
ポップキュン
CV
鬼頭明里
ちびキャラ
各バージョン
一覧
★3
マシロ
★3
マシロ（水着）
基本情報
トリニティ総合学園所属、ツルギ委員長に帯同する形で海にやってきた、
正義実現委員会の実直な委員。
輝く海に、煌めく砂浜。
そんな誰もがはしゃぐシチュエーションへと向かう中でも、マシロが考えるのはまず正義と訓練。
なぜならそれが、彼女の信じる正義だからだ。
入手方法
限定ピックアップ募集
「正しいは無限なりや！」(2021/06/30～2021/07/15)
復刻限定ピックアップ募集
(2022/04/20～2022/04/27)
復刻限定ピックアップ募集
(2023/05/17～2023/05/24)
復刻限定ピックアップ募集
(2024/10/10～2024/10/16)
ステータス(初期値/MAX値)
HP
2220
/15151(★3Lv90)
/16368(★4Lv90)
/18262(★5Lv90)
攻撃力
388
/3530(★3Lv90)
/3935(★4Lv90)
/4427(★5Lv90)
防御力
17/96
治癒力
2117
/5921(★3Lv90)
/6526(★4Lv90)
/7282(★5Lv90)
命中値
1006
回避値
176
会心値
223
会心ダメージ
200%
防御貫通値
0
安定値
2024
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
正義の洗礼
Lv
コスト
効果
1
4
敵1人の回避値を
30.1%
減少（
30秒
間）
さらに攻撃力の
640%
分のダメージ
2
敵1人の回避値を
30.1%
減少（
30秒
間）
さらに攻撃力の
736%
分のダメージ
3
敵1人の回避値を
34.6%
減少（
30秒
間）
さらに攻撃力の
832%
分のダメージ
4
敵1人の回避値を
34.6%
減少（
30秒
間）
さらに攻撃力の
928%
分のダメージ
5
敵1人の回避値を
39.1%
減少（
30秒
間）
さらに攻撃力の
1025%
分のダメージ
↑
ノーマルスキル
†
正義の連携
Lv
効果
1
30秒
毎に、攻撃力が最も高い味方1人の会心ダメージ率を
18.9%
増加（
20秒
間）
2
30秒
毎に、攻撃力が最も高い味方1人の会心ダメージ率を
19.9%
増加（
20秒
間）
3
30秒
毎に、攻撃力が最も高い味方1人の会心ダメージ率を
20.8%
増加（
20秒
間）
4
30秒
毎に、攻撃力が最も高い味方1人の会心ダメージ率を
24.6%
増加（
20秒
間）
5
30秒
毎に、攻撃力が最も高い味方1人の会心ダメージ率を
25.6%
増加（
20秒
間）
6
30秒
毎に、攻撃力が最も高い味方1人の会心ダメージ率を
26.5%
増加（
20秒
間）
7
30秒
毎に、攻撃力が最も高い味方1人の会心ダメージ率を
30.3%
増加（
20秒
間）
8
30秒
毎に、攻撃力が最も高い味方1人の会心ダメージ率を
31.3%
増加（
20秒
間）
9
30秒
毎に、攻撃力が最も高い味方1人の会心ダメージ率を
32.2%
増加（
20秒
間）
10
30秒
毎に、攻撃力が最も高い味方1人の会心ダメージ率を
36%
増加（
20秒
間）
↑
パッシブスキル
†
正義の眼差し
正義の眼差し+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
382
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
401
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
420
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
497
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
516
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
535
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
611
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
630
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
649
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
726
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
正義の加護
Lv
効果
1
味方の命中値を
9.1%
増加
2
味方の命中値を
9.5%
増加
3
味方の命中値を
10%
増加
4
味方の命中値を
11.8%
増加
5
味方の命中値を
12.3%
増加
6
味方の命中値を
12.7%
増加
7
味方の命中値を
14.5%
増加
8
味方の命中値を
15.0%
増加
9
味方の命中値を
15.5%
増加
10
味方の命中値を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x18
3
500,000
x12
x18
x11
x34
4
3,000,000
x12
x18
x10
x26
5
10,000,000
x8
x18
x11
x23
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x13
6
300,000
x5
x12
x9
x15
7
450,000
x8
x3
x14
8
1,500,000
x8
x12
x4
x6
9
2,400,000
x12
x7
x15
10
4,000,000
x1
↑
固有武器
†
正義の顕現
詳細
マシロが正義実現委員会としての活動をする際に使用するスナイパーライフル。
光り輝く浜辺でも、彼女の正義は変わらずに貫かれていく。
限界突破
★2
パッシブスキルが「
正義の眼差し+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
140
508
636
763
-
-
最大HP
432
1570
1962
2354
-
-
治癒力
212
770
962
1155
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+271
+542
+677
攻撃力
+58
+116
+145
治癒力
+101
+202
+252
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+37
16-20
攻撃力+8 最大HP+45
～20合計
攻撃力+107 最大HP+410
21-30
攻撃力+2 最大HP+8
31-40
攻撃力+3 最大HP+12
41-50
攻撃力+5 最大HP+20
合計
攻撃力+207 最大HP+810
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+97 最大HP+580
攻撃力+197 最大HP+1140
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
可愛いは正義
2
青輝石x20
2
海辺の狙撃手
3
青輝石x40
3
熱中症対策
5
青輝石x60,メモリアルロビー解禁
4
狙撃手と煙は高いところが好き
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Colorful Beach
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは8MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー マシロ（水着）
Kokosando
イラストレーター
メモリアルロビー マシロ（水着）
Anyan
アニメーター
メモリアルロビー マシロ（水着）
CookieBox
背景協力(2D)
メモリアルロビー マシロ（水着）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
マシロ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
マシロ（水着）
夏のパラソルセット
★2
テーブル
サマーリゾート
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
トリニティの正義実現委員会1年、マシロ。どんな場所でも、いついかなる状況でも、全力で先生のことを支援します。
カフェ1
なんだか視線を感じます……。
カフェ2
まさか、こんなところで問題を起こそうとする問題児はいませんよね？
カフェ3
（次は、先輩たちみんなと一緒に……）
カフェ4
（ここ、狙撃ポイントとして良さそうですね）
カフェ5
（心は水面のように。揺れを徐々に、静かに……）
絆ランク増加1
先生と一緒ですと、このような強い日差しも気持ちよく感じられますね。
絆ランク増加2
素敵な海辺……。こんな所に連れてきてくれて、ありがとうございます。やはり先生は正義のお方ですね。
絆ランク増加3
先生、またこの前の海辺まで遊びに行きませんか？せ、正義にも時には休息が必要なので！
絆ランク増加4
先生。えっと……その……ア、アイスキャンディ一緒に食べますか？
生徒強化1
任務も休息も、しっかりとやります。
生徒強化2
やはり先生に教えていただくと、分かりやすいです！
生徒強化3
今回も充実した訓練でした。
生徒強化4
これが、正義の力……
固有武器解放
これもまた……真の正義……？
戦闘
ノーマルスキル1
どうぞ、熱中症対策です。
EXスキル1
はあ……休む暇もありませんね。
EXスキル2
せっかくの休息、楽しみにしていたのですが……
EXスキル3
飲み物を準備しておいて良かったです。
EXスキル（フィールド）1
炭酸の飲み過ぎはダメですよ。
EXスキル（フィールド）2
炭酸シャワーはいかがですか。
EXスキル（フィールド）3
悪はすべて洗い流します。
ロビー
ログイン1
おかえりなさい、先生。今日の訓練は何をしましょう？
ログイン2
お待ちしておりました、先生。すぐに遊びに……
い、いえ、訓練に行きましょう！
雑談1
出撃の時間ですね！
雑談2
どんな場所であっても、正義は不変です！
雑談3
可愛い水着は正義……。
なるほど、心に刻みます。
雑談4
……これですか？普通のアイスキャンディーですよ？
雑談5
私の食べかけでもよろしければ……食べますか？
メモリアルロビー雑談1
先生はアイスキャンディー、噛んで食べる派ですか？
それとも舐める派ですか？
メモリアルロビー雑談2
私は、ゆっくり舐めて食べる派です。
その方が、アイスキャンディーの味を長く楽しめますから。
メモリアルロビー雑談3
はむっ……
ぺろっ、れろっ……。
メモリアルロビー雑談4
……はい？
食べ方がちょっと……？
私としては、いつも通りなのですけど……
何か変でしょうか？
メモリアルロビー雑談5
……先生？なんだかまた、変な表情をされてる気がするのですが……。
ハロウィン
学食で出てくるあの、温かいかぼちゃスープが恋しくなる季節ですね。
クリスマス
いつの間に、夏が過ぎてクリスマスに……
楽しい時間が経つのは早いですね。
新年
明けましておめでとうございます。今年の夏の訓練も、楽しみにしていますね。
誕生日
誕生日プレゼント、ですか？そうですね…
先生と一緒にアイスキャンディーを食べられれば、それで充分です。
先生誕生日
お誕生日おめでとうございます、先生。
先生の今日という日が完璧なものになるように、私がすぐ隣で密着警護します。
イベント
イベントボイスリンク1
「
夏空のウィッシュリスト
」
「
【復刻】夏空のウィッシュリスト
」
↑
ゲームにおいて
†
敵単体に回避デバフと大ダメージを与えるSPECIAL枠の神秘属性アタッカー。
SSは味方全員の命中を上げるもので、敵の回避を下げるEXとの自己シナジーがある。
主な活躍の場は戦術対抗戦における回避型タンクへの対策。
ツバキ
に代表される特殊装甲タンクにめっぽう強い他、軽装備タンクにもかなりの打撃は与えられる。
また、重装甲の回避タンクに対しても回避デバッファーとしてであれば有効に機能する。
注意点としては、SPECIALの神秘単体アタッカーというポジションが、対抗戦における非常に強力な生徒である
シロコ（水着）
と被っていること。
スキル効果自体が重複しているわけではないので同時起用も十分ありなのだが、その場合は攻撃属性や範囲の偏りには気を付けたい。
戦術対抗戦における立場が目立つが、高い攻撃力による支援値、NSの味方単体の会心ダメージ率アップの上昇量が強力であり、火力支援役としての一面も併せ持つ。
会心ダメージ率アップのバフは
アコ
、
シズコ（水着）
、
セリナ（クリスマス）
、
フウカ（正月）
などの登場によって実装当初ほどの希少性はなくなった。
それでも回避値の高い敵に対しては味方の命中と火力アップを両立できるため、合同火力演習、チャレンジクエスト等での編成を検討できる。
星上げや固有武器限界突破の恩恵が大きく、所持さえしていれば熟達証書ショップの神名文字で着実に強化できる点も魅力。
↑
スキル解説
†
EXスキル《
正義の洗礼
》
Hit数：1
敵単体に回避デバフを付与し、さらにダメージを与える。
発動順は表記の通り回避デバフが先に入るため、マシロ（水着）自身の攻撃にも回避ダウンの効果は乗っている
*1
。
攻撃はBLOCK無効で、遮蔽物に隠れている相手にも命中が低下しない。
高火力と高命中を両立した攻撃であり、戦術対抗戦の回避タンクに極めて強い。
EXとSS共に最大強化されている場合は、回避値1937以下の相手に対してEXスキルが必中になる。
また、マシロ（水着）の攻撃が外れる、あるいは重装甲に耐えられるなどして有効打を与えられなかったとしても回避デバフは掛かり続けるため、後続へのサポートとしての役割は十分果たせる。
ノーマルスキル《
正義の連携
》
攻撃力が最も高い味方の会心ダメージを増加させる。
命中重視というマシロ（水着）の方向性から離れたスキルではあるが、腐ることのない有用な効果。
パッシブスキル《
正義の眼差し
》→《
正義の眼差し+
》
攻撃力を割合で増加させ、PS+へと強化することで基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
EXの火力を引き上げる重要なスキル。
サブスキル《
正義の加護
》
味方の命中値を増加させる。
割合強化なので、SR等の命中値が高い生徒には有効に働く一方で、MG等の元の命中値が低い生徒にはほとんど意味がないことには注意。
とはいえ、最低でもマシロ（水着）自身にはしっかりと効果があるため、無駄になることはない。
↑
運用考察
†
単体高火力、回避減少デバフ持ち、そこそこのコストとSPの単体アタッカーとしてはほぼ完成されている。
戦術対抗戦では回避タンク、特にツバキを落とすのに大活躍。
アタッカーならレジストになる重装甲でも一撃で仕留められる。
総力戦では、以前はSP枠はアコやヒマリといった強力なバッファーの固定ポジションだったが、STRIKERバッファーが充実してきたことで命中＋単体会心バッファー＆命中デバッファー採用という新たな編成も生まれた。
他にもグレゴリオのようなSPアタッカーの火力増加かつ単体などの敵が来たら真っ先に採用候補となる。
↑
総力戦
†
シロ＆クロ（insane以上 貫通/特殊装甲）
実装当初はSP枠アタッカーとして活躍していたが、今では始めてTormentに挑む人の多凸や最後の削りが欲しい人向け。
クロ戦はSTRIKERを安全地帯に配置・誘導できるので、その間を時間いっぱいアイリやマシロ（水着）などで削る事で大ダメージを与える事が出来る。
主にSTRIKERのアタッカーを使い切った後に有効な戦法で、STRIKERをサポーターやタンクだけで固めてもマシロに回す事だけを考えて組めばかなりのゲージを与える事が出来る。
ケセド（insane以上　爆発/重装甲）
強力なアタッカーであるが、SPECIAL枠の競争の厳しさからここ最近は手持ち不足なケースを除き出番に恵まれなかった。
しかし3周年を迎えSTRIKERのバッファーが充実したことで、
総力戦/シーズン63
にて
支援値&NSでの火力サポーター
としての活躍した。
具体的には、
ハレ（キャンプ）
により
ヒマリ
が占めていたSPECIAL枠が1つ空いたため、
フウカ（正月）
のSSと潰し合ってしまう
シズコ（水着）
と比べて攻撃力支援値が高くNS時間の噛み合い方も優れるマシロ（水着）が優先された。
会心ダメージバフがNS枠であるお陰でフウカ（正月）のEXのバフを阻害することなく重複し、結果として
ミカ
が（当時の）最高火力を発揮した結果、
Tormentでの1グロッキー討伐を果たすに至った
。
実装当時とは比べてSTRIKERバッファーが飛躍的に充実した今でこそ生まれた、高火力編成に対する一つの回答と言えるだろう。
但し、シーズン63においての実現は
マリナ
のみならずハレ（キャンプ）の落とし方、更にミカNSのタイミングまで考慮せねばならず、ハードルはかなり高いものとなっている。
倒しきれず数十万ほど残る場合、更に完全育成した
イオリ
+
アコ
などで殻（非グロッキー状態）の上から殴って高速処理でもしないと普通の2グロッキー討伐と差がなくなってしまった。
最上位層を狙っているのでもない限り、現時点ではあくまでも参考程度の話と考えておく方がいい。
またマシロのもう1つの魅力である命中ケアに関しては、ケアしたい筆頭である
ミカ
のEXを必中させるのは、残念ながら実用上困難。
マシロのEXを挟み込むコストの余裕はなく、SSのみのバフではまだ不足している上、むしろ
ヒマリ
を不採用としてヒマリNSを消した分で命中率は
下がる
場合もある
*2
。
今後の愛用品追加によるNS強化や高Tier装備の実装に期待したいところ。
総力戦SPアタッカー運用
基本的に上記のシロクロと同じ運用だが、特定の敵相手ではなくテクニックとして紹介。
前衛を育ち切ったタンク＋低レベル生徒等（撤退するまでのコスト回復速度維持要員）で埋め、後衛をセリナのようなヒーラー＋マシロやカリンのような高火力アタッカーにする。
タンクが即死するほどの火力を持った相手以外なら、戦闘時間を延々削る事が可能。
これはtormentのような高難易度でゾンビアタックする際に有効な戦法で、防御の高いビナーであってもこれだけで３～５ゲージ削れる。
この戦法が通じないのは、KAITENのように必ずシールドを張る敵やホドのように火力が急上昇していく相手、ケセドやホバークラフトのようなギミックに対応しないと即死攻撃を喰らってしまう相手だが、逆に言えばそれ以外はこれだけでそれなりに削れる。
少ない人員で最後の追い込みが可能として、覚えておいて損のない方法である。
↑
戦術対抗戦
†
基本的には特殊装甲または軽装備タンクを撃ち抜く役割となる。
ハルカ
のように高防御軽装備タンク相手だと少し厳しくなるが、
マリナ
のような回避タンクであれば屋内戦でも大打撃を与えられ、クリティカルなら即死圏内。
屋外であれば、非クリティカルですら即死すら狙い得る。
昨今の対抗戦はメタキャラやギミックの面で防御型タンクが冷遇されているため、前者はあまり気にしなくていいのも追い風。
また対重装甲はそのままだと不利だが、一応クリティカルなら屋内でも3～4割、市街地や屋外ならそれ以上削ることはある。
回避デバフや命中SSで味方の援護も出来るため、特殊装甲か軽装備のタンクが同時編成されている相手であれば採用の余地はあるだろう。
シロコ（水着）
や
ハナコ（水着）
が台頭した2023年夏以降は、役割が違えど属性相性が被るために出番を減らしていたが、2023/11より開始された屋内戦ではイオリがフルに能力を発揮。
等倍でも
ミノリ
辺りが上振れれほぼ即死するなど安易な重装甲タンク採用が少し難しくなったため、その分立場も少し改善したかもしれない。
また2024/2アップデートでヘアピンが会心値バフを得、元々17.6%程度だったお守り持ちタンクへの会心率は
30.5%程度
にまで上昇した。
これでもまだ出やすいと言えるほどの確率ではなく将来的にT9お守りが実装されれば下がってしまうであろうが、それでもこの差は破格。
シロコ（水着）はバッグ持ちであるため、コストブーストの優位を覆す程ではないにせよ確実性での差別化は進んでいる状況である。
↑
編成考察
†
特性上、編成上相性の悪い生徒は多くない。
まず対抗戦に関しては、基本的にはEX、PS、SSで現状は役割(概ね対ツバキ用)が完結している。
そちらを目的として採用するならばおよそ編成の幅には囚われないだろう。
一方、他のコンテンツにおいてNS・支援値の火力支援役と見做す場合も、NS・SSで他生徒の火力バフを潰す心配がないことから、やはり編成の幅には囚われない。
計算上は攻撃SSと会心ダメージ率SSのどちらと組んでもほぼ差がない（厳密には僅かに会心側が上）ので、
回
復
、
支援値
、
バ
フ
等々、もう片方には欲しい役割を割り当てればほぼそのままそれがベストになる。
強いて言えば、戦線維持をする能力は皆無となる。
生存率が充分確保できていると判断できる場合以外は基本的に回復と組むのが望ましい。
↑
小ネタ
†
経歴や性格は通常の
マシロ
と同じ。
夏イベントでは海に行きたがっていた
ツルギ
のサポートとして同行。
海水浴に戦車が必要という思考に同調したり、塹壕戦と化した砂の城で戦ったりと、バトル脳に吹っ切れた活躍を見せる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
PV
†
マシロ(水着)PV
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/マシロ（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
しかもシロコの方は３コスだしなぁ・・・ -- [bk6CJ3Ca716]
2023-07-20 (木) 15:27:25
役割違うとはいえ上位での採用率は明らかに減ってるし水着シロコの実装が逆風なのは間違いないよね
マシロ好きなのもあってつれぇわ -- [Y2Ct7JBQjUk]
2023-07-21 (金) 00:42:39
別に。そもそも全く別の性能持ったキャラだから。水着シロコのページにその辺り言及してあるから、わからないなら見に行ってみたら？ -- [u1DMFbd/fhw]
2023-07-21 (金) 08:21:10
とはいえW神秘SPやるか？って言われると重装が存在する限りNoだしシロコ自体の台頭もあって正直完全に採用率だけで判断を行うならば逆風と見るのも間違っちゃいなんじゃねぇの？ブルアカはリソースゲーだから、採用率で観るのも一つの視点ではある、ましてや相手は他コンテンツでの出番も全然有り得るから猶更な
それはそれとしてマシロにもきちんと使いどころはあるし手札として水ロ使える奴はその分有利になるというのも純然たる事実、要は折角手に入れたなら上手く活かしちゃれよって話だな -- [kSIFw93Gv6E]
2023-07-21 (金) 08:31:45
逆風って別に競合する枠ではないから逆風なんて吹いてないけど。今まで水着マシロを採用してたところを水着シロコに変えたら、水着マシロを採用するってことは対回避タンクを重く見てのことなので、命中に期待できない水着シロコを採用すると肝心の回避タンクを落とす力がガタ落ちするから代用にすらならないよ。防衛の話なら鯖にもよるだろうけど、水着マシロはそもそもまちまちだったから、水着シロコが溢れたことを逆風って言ってるならズレてる -- [GKvriX8k7v2]
2023-07-21 (金) 08:43:43
上位ほど同じ相手としか当たらなくてメタりやすいから相手によってタンクなりSP枠変えてる、マシロも使うよ。採用率とか言い出したら同じグループの上位で自分以外にジュンコとハレ使ってる人見たことないわ。好きなら工夫して活かそう。マシロなんて屋外対抗戦の強キャラじゃないか -- [6Ew86UP.HH2]
2023-07-21 (金) 06:32:01
アツコが愛用品を貰って暴れまわるようになったとき、再びマシロは輝く予定だから・・・ -- [bk6CJ3Ca716]
2023-07-21 (金) 16:54:38
むしろ水着シロコと一緒に編成してるけど異端児なのかな?戦術１桁だけど神秘SP２人でも重装とかメタ編成で対策してくる人滅多にいないよ。 -- [15HRH4.oTwc]
2023-07-21 (金) 22:58:46
2コスでツバキ確殺できるし、シロコ側も命中率が774%まで上がるからいいコンビだよね 何より初手で2人の内どっちか引く確率上がるのがデカい！ -- [WBWjIQbYZ.w]
2023-07-22 (土) 04:22:04
2コスじゃなくて3コスだったじゃん！ｱﾅﾀﾀﾁﾉｾｲﾀﾞﾖｰ!(責任転嫁) -- [WBWjIQbYZ.w]
2023-07-22 (土) 04:22:58
重装甲置いてくるならミカやイオリ仕込んでおくってやり方もあるしね〜。YO☆MI☆A☆Iだ -- [AffayKgIvdQ]
2023-07-22 (土) 09:59:41
