[画像タイトル: Edit #Profile]
さらに味方1人当たり、自身の「警護成功」を1個追加（最大
15
個まで）
2
円形範囲内の味方の会心値を
12.1%
増加、会心ダメージ率を
35.3%
増加（
30秒
間）/
さらに味方1人当たり、自身の「警護成功」を1個追加（最大
15
個まで）
3
円形範囲内の味方の会心値を
15.5%
増加、会心ダメージ率を
45.2%
増加（
30秒
間）/
さらに味方1人当たり、自身の「警護成功」を1個追加（最大
15
個まで）
4
円形範囲内の味方の会心値を
16.4%
増加、会心ダメージ率を
47.6%
増加（
30秒
間）/
さらに味方1人当たり、自身の「警護成功」を1個追加（最大
15
個まで）
5
円形範囲内の味方の会心値を
19.8%
増加、会心ダメージ率を
57.5%
増加（
30秒
間）/
さらに味方1人当たり、自身の「警護成功」を1個追加（最大
15
個まで）
↑
ノーマルスキル
†
ターゲットは逃がしません！
Lv
効果
1
35秒
毎に、敵1人の防御力を
18.5%
減少（
22秒
間）/
さらに自身の「警護成功」数によって与えるダメージが変更
3個以下：攻撃力の
496%
分のダメージ
4個～7個：攻撃力の
531%
分のダメージ
8個～11個：攻撃力の
584%
分のダメージ
12個以上：攻撃力の
638%
分のダメージ
2
35秒
毎に、敵1人の防御力を
18.5%
減少（
22秒
間）/
さらに自身の「警護成功」数によって与えるダメージが変更
3個以下：攻撃力の
521%
分のダメージ
4個～7個：攻撃力の
558%
分のダメージ
8個～11個：攻撃力の
614%
分のダメージ
12個以上：攻撃力の
670%
分のダメージ
3
35秒
毎に、敵1人の防御力を
18.5%
減少（
22秒
間）/
さらに自身の「警護成功」数によって与えるダメージが変更
3個以下：攻撃力の
545%
分のダメージ
4個～7個：攻撃力の
584%
分のダメージ
8個～11個：攻撃力の
643%
分のダメージ
12個以上：攻撃力の
701%
分のダメージ
4
35秒
毎に、敵1人の防御力を
20.3%
減少（
22秒
間）/
さらに自身の「警護成功」数によって与えるダメージが変更
3個以下：攻撃力の
645%
分のダメージ
4個～7個：攻撃力の
691%
分のダメージ
8個～11個：攻撃力の
760%
分のダメージ
12個以上：攻撃力の
829%
分のダメージ
5
35秒
毎に、敵1人の防御力を
20.3%
減少（
22秒
間）/
さらに自身の「警護成功」数によって与えるダメージが変更
3個以下：攻撃力の
670%
分のダメージ
4個～7個：攻撃力の
717%
分のダメージ
8個～11個：攻撃力の
789%
分のダメージ
12個以上：攻撃力の
861%
分のダメージ
6
35秒
毎に、敵1人の防御力を
20.3%
減少（
22秒
間）/
さらに自身の「警護成功」数によって与えるダメージが変更
3個以下：攻撃力の
694%
分のダメージ
4個～7個：攻撃力の
744%
分のダメージ
8個～11個：攻撃力の
818%
分のダメージ
12個以上：攻撃力の
893%
分のダメージ
7
35秒
毎に、敵1人の防御力を
22.2%
減少（
22秒
間）/
さらに自身の「警護成功」数によって与えるダメージが変更
3個以下：攻撃力の
794%
分のダメージ
4個～7個：攻撃力の
850%
分のダメージ
8個～11個：攻撃力の
935%
分のダメージ
12個以上：攻撃力の
1020%
分のダメージ
8
35秒
毎に、敵1人の防御力を
22.2%
減少（
22秒
間）/
さらに自身の「警護成功」数によって与えるダメージが変更
3個以下：攻撃力の
818%
分のダメージ
4個～7個：攻撃力の
877%
分のダメージ
8個～11個：攻撃力の
965%
分のダメージ
12個以上：攻撃力の
1052%
分のダメージ
9
35秒
毎に、敵1人の防御力を
22.2%
減少（
22秒
間）/
さらに自身の「警護成功」数によって与えるダメージが変更
3個以下：攻撃力の
843%
分のダメージ
4個～7個：攻撃力の
903%
分のダメージ
8個～11個：攻撃力の
994%
分のダメージ
12個以上：攻撃力の
1084%
分のダメージ
10
35秒
毎に、敵1人の防御力を
24%
減少（
22秒
間）/
さらに自身の「警護成功」数によって与えるダメージが変更
3個以下：攻撃力の
942%
分のダメージ
4個～7個：攻撃力の
1010%
分のダメージ
8個～11個：攻撃力の
1111%
分のダメージ
12個以上：攻撃力の
1212%
分のダメージ
↑
パッシブスキル
†
エージェントの自信
エージェントの自信+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
攻撃力を
173
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
攻撃力を
182
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
攻撃力を
191
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
攻撃力を
225
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
攻撃力を
234
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
攻撃力を
242
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
攻撃力を
277
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
攻撃力を
286
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
攻撃力を
294
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
攻撃力を
329
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
作戦の成果
Lv
効果
1
「警護成功」1個毎に、攻撃力を
3%
増加
2
「警護成功」1個毎に、攻撃力を
3.1%
増加
3
「警護成功」1個毎に、攻撃力を
3.3%
増加
4
「警護成功」1個毎に、攻撃力を
3.9%
増加
5
「警護成功」1個毎に、攻撃力を
4%
増加
6
「警護成功」1個毎に、攻撃力を
4.2%
増加
7
「警護成功」1個毎に、攻撃力を
4.8%
増加
8
「警護成功」1個毎に、攻撃力を
4.9%
増加
9
「警護成功」1個毎に、攻撃力を
5.1%
増加
10
「警護成功」1個毎に、攻撃力を
5.7%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x13
x28
4
3,000,000
x12
x18
x10
x28
5
10,000,000
x8
x18
x8
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x14
6
300,000
x5
x12
x10
x17
7
450,000
x8
x5
x16
8
1,500,000
x8
x12
x6
x9
9
2,400,000
x12
x7
x11
10
4,000,000
x1
↑
固有武器
†
ホットショット
詳細
アコが携帯している拳銃。
行政官としての能力を証明するもの。
アコがいつも大切に扱っている銃であると同時に、
今はゲヘナの特別なエージェントの秘密兵器として活躍している……
という設定が増えている。
限界突破
★2
パッシブスキルが「
エージェントの自信+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
64
232
290
348
-
-
最大HP
672
2442
3052
3663
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+427
+853
+1066
攻撃力
+27
+53
+66
治癒力
+87
+173
+216
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+1
6-10
攻撃力+2
11-15
攻撃力+3 最大HP+59
16-20
攻撃力+4 最大HP+70
～20合計
攻撃力+49 最大HP+645
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+1 最大HP+17
41-50
攻撃力+2 最大HP+29
合計
攻撃力+89 最大HP+1225
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+49 最大HP+440
攻撃力+89 最大HP+860
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
とにかく負けられません！
2
青輝石x20
2
とにかく返品します！
3
青輝石x40
3
とにかく忙しかったんです！
5
青輝石x60, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Poppin' Memories
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アコ（ドレス）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
アコ（ドレス）
クラシックソファテーブルセット
★3
椅子
ゲヘナパーティー
カフェ内に
ヒナ（ドレス）
も居る時は同時にモーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ふふ、先生、どうでしょうこのドレス？…ここは素直に褒めてくださればいいんですよ。
…まあ、といっても先生の意見はあくまで参考にするだけですが。
カフェ1
（ふふ、ここでは余裕をもって…）
カフェ2
ヒナ委員長は、どこにいらっしゃるのでしょうか。
カフェ3
この格好、動きやすくて好きなんですが…少しだけ寒いような…。
カフェ4
今の私は…一人のスパイ…ふふん。
カフェ5
ふぅ、今日だけは、トラブルがないといいのですが…
絆ランク増加1
また、ですか？もう、その程度で慌てたりなんかしませんからね。見ていてください。
絆ランク増加2
いつも気付いたらすっと人の懐に入っているんですよ、あなたという人は。
うぅ、ずるいです…。本当に、ずるいですよ…。
絆ランク増加3
あっ！い、いえ、別に動揺などしていませんよ、まったく！
いつもより距離が近くてもぜっっんぜん何ともないですから！
絆ランク増加4
以前お伝えした通り、別に先生のことを嫌っている訳ではありません。
…あの言葉は、嘘偽りの無い本心なんですよ。
生徒強化1
また一歩成長出来ました。頼りがいのある存在になれているのなら本望です。
生徒強化2
……ありがとうございます、先生。……一応、いつも感謝しているんですよ？
生徒強化3
また一歩前進です。成長した分、より完璧な先生の補佐をお約束致します。
生徒強化4
変わらぬご支援、ありがとうございます。うふふふ。
固有武器解放
変わらぬご支援、ありがとうございます。
先生はもうすでにご存知でしょうけれど――
私、天雨アコはあなたを決して失望させません。これまでも、これからも。今後の私にどうぞご期待くださいね。
戦闘
編成1
ええ、行きましょうか。
編成2
私にお任せください。
編成選択
何か必要なものがありましたら、何なりとお申し付けください。
戦略入場1
ええ、作戦を始めます。先生、指揮をお願い致しますね。
戦略入場2
私が現場に直接出ましょう。先生はご支援をお願い致します。
戦略勝利1
おや、驚きました。先生の指揮が、まさかこれほどだったなんて。
戦略勝利2
ええ、完璧な連携でした。ふふふ、私も現場に出た甲斐がありました。
戦略撤退1
作戦…失・敗ですって……？一体、何が…！？
戦略撤退2
うぅっ…！今回は失敗してしまいましたが、私は諦めません…！
戦術入場1
うふふ、私の活躍をどうぞ目に焼き付けてくださいね？
戦術入場2
さあ、作戦遂行しますよ。
回復
ああ、ありがとうございます。
戦術勝利1
うふふ、行政官にふさわしい活躍でしたね。
戦術勝利2
どうでしょう♪私、頑張りましたよ？
戦術撤退1
わ、私が至らなかったせいで……申し訳ありません……。
ノーマルスキル1
逃がしません。
回避
無駄です。
被CC1
うぅっ！
被CC2
くっ…！
被CC3
はぅっ！
バフ1
さぁ、活躍をお見せしましょう。
バフ（自己）1
ご支援、ありがとうございます。
戦術移動
次のポイントに移動します。
セクション移動1
さあ、行きましょうか。
セクション移動2
次の会場へ。
遮蔽
ふう、隠れましたよ。
EXスキル1
っ！やはり、そうだったのですね。
EXスキル2
皆さん、ポジションについてください。
EXスキル3
危険因子を排除致します。
EXスキル（フィールド）1
包囲網に隙などありません。
EXスキル（フィールド）2
皆さん、確実に対処していきますよ。
EXスキル（フィールド）3
風紀委員会から
逃
れられると思っていたんですか？
ロビー
ログイン1
おかえりなさい、先生。
今日は私、天雨アコが、特・別・に、あなたを手伝って差し上げます♪
ログイン2
あら、先生。少し遅くないですか？
まあ、構いませんが…
今日は私が先生を補佐いたします。よろしくお願いしますね。
雑談1
ついに自ら現場に赴いた優秀な行政官。
ええ…それが私です。
雑談2
ええ。このドレスは私の覚悟です。
これを身にまとっている間は、私は完璧なエージェントなのです。
もっと詳しくいえば…今の私はスパイ映画のヒロイン…
そのくらい強靱な心を持っているのです。
雑談3
ドレスに着替えたとしても私は私です。
先生の業務補佐に隙などありません。
…ですから、仕事に集中してください。
雑談4
え？なんだかいつもより浮かれてる？
…それは勘違いでは？身に纏うものが変わったとしても私は私ですよ。
強いていうのであれば、「これでもっとヒナ委員長の補佐ができるチャンス」とか思ってる程度です。本当に。
雑談5
え？手伝ってもらってとても助かった…？
そ、そうですか…私の補佐にご満足いただけたようで何よりです。
…もっと私の価値を理解して、感謝してくださってもいいんですよ？
ふふっ…
メモリアルロビー雑談1
こ、このままでは困ります！もしも他の人が気づいてしまったら…
大変なことになってしまいます…！
メモリアルロビー雑談2
よ、よりによってこんなタイミングで…！
やっぱり、これは先生と一緒に来たから…？
メモリアルロビー雑談3
先生！なんとかしてください！
私が大変なことになる前に、早く！
メモリアルロビー雑談4
え？な、何ですか？その顔は…
…んん？
な、何ですか？一体何を見つけたんですか…？
メモリアルロビー雑談5
そ、それは、その…返品には、色々と手間がかかるものですから…。
その…風紀委員会の仕事が忙しくて、時間がなかったというか…。
とにかくそういうことですから！そういうことにしておいてください！
ハロウィン
ええ、分かっていますとも。今日はハロウィーン。
お菓子かいたずらかを選んで人々が交流する日…
先生はどちらにしますか？
…まさか、いたずらを選んだりをなんて…しませんよね？
クリスマス
メリークリスマスです、先生。
聖誕祭という名前だけでもなんだか特別な感じがしますね。
もしよかったら、一緒にイルミネーションが輝く街を歩いたりなんて、どうでしょう？
…ここはすぐOKしてくださいよ。
新年
明けましておめでとうございます。先生。
こうしてまた一緒に新年を迎えることができましたね。
…初めてお会いした時は、こんな風に時を過ごせるだなんて思いもしなかったのに。
なんだか、感無量です。
誕生日
あら、私の誕生日を祝ってくださるのですね？
ありがとうございます。それでは、誕生日ですから…
…何でもお願いしていい？
ふふ…そんなこと言っていいんですか？私が、どういうお願いをするのか…知らないくせに。
先生誕生日
先生、お誕生日おめでとうございます。
せっかくですから…今日は私と一緒に過ごしませんか？
具体的に何をするか…
そうですね…その…ひ、一晩中クロスワードを、する、とか…？
わ、笑わないでください！まさか聞かれるとは思わなかったんです！
イベント
イベントボイスリンク1
「
陽ひらく彼女たちの小夜曲
」
「
【復刻】陽ひらく彼女たちの小夜曲
」
↑
ゲームにおいて
†
EXによる範囲会心バフ、NSによる防御ダウンに加え、SSの攻撃力バフを合わせた高倍率NSのサブアタッカーと、最大3役を兼ねるサポーター。
どの要素も希少な能力ではあるが特筆して強力なものではない為、2つ以上の要素が刺さる時に選択肢となるイメージ。
↑
スキル解説
†
通常攻撃
Hit数：2
装弾数8、発射弾数2。攻撃4回毎にリロード。
HGを2連射する。
EXスキル《
完璧なエージェント
》
指定範囲内の味方に対し、会心値と会心ダメージ率上昇のバフを30秒間付与する。
さらに、対象となった味方1体毎に専用バフ「警護成功」を自身に1個付与する。「警護成功」の詳細についてはSSで解説。
コスト5と重めのバフとなるが、広範囲かつ中心点を自由に指定できるタイプの為、配置に左右されにくい。
ノーマルスキル《
ターゲットは逃がしません！
》
Hit数：1
35秒毎に敵1体に対し防御デバフを付与すると同時に、ダメージを与える。ダメージは自身に付与されている「警護成功」の数が多いほど増加する。
防御デバフは22秒持続し、初回発動以降は戦闘時間中の約2/3はデバフを付与している状態となる。効果量は最大24%と、NSの枠では中程度であり、アズサと同等。
ダメージは「警護成功」の数によって変動し、段階ごとに約1.1倍ずつ増加する。付与数が0個と15個の状態で比較すると、1.29倍程度の差がある。
発動から攻撃までのモーションが若干長めで、防御デバフ付与も着弾しなければ発動しない為、EXスキルで中断しないよう注意が必要。
パッシブスキル《
エージェントの自信
》→《
エージェントの自信+
》
HPを割合で増加させる。PS+で攻撃力の固定値増加が追加される。
アコ（ドレス）は射程550で前線に出て被弾しやすいので、耐久面に不安がある場合は上げておきたいスキル。
PS+の攻撃力増加はNS,SSの強化度合いによって重要度が変わる。基本的に攻撃力増加を目的として上げるなら、他スキルより優先度は低い。
サブスキル《
作戦の成果
》
自身に付与された「警護成功」の数に応じて、攻撃力を最大85.5%増加させる。
「警護成功」はEXスキルの対象となった味方1体毎に1個付与され、効果は永続する。戦闘開始後に早い段階で複数付与できれば、それだけ1戦闘中に受けられる恩恵が大きくなる。
発動条件の緩さと効果量の最大値は目を見張るものがあるが、サポーター故か増加元となる素の攻撃力が低いため、最終的な攻撃力の値はさほど高くならない。
とはいえ対軽装相手であれば、高倍率NSとEXスキルの効果によって置物程度の火力は出すことが可能。
↑
運用考察
†
ダメージに影響する能力を2種持つ事から、どちらも有効に働く場面において他サポーターよりも起用できると思われる。
EXスキルはコスト5と非常に重く使い勝手が悪いものの、複数体の会心率,会心ダメージ率を同時に引き上げられるのが強み。
2種のステータスが上がる都合上、最終的なダメージの期待値を想像しにくく、会心値のバフに至っては会心率への影響が基本的に小さいこともあり比較が難しいが、EX使用前後で比較すると概ね1.5倍程度となる。
会心値、会心ダメージ率バフによるダメージ期待値の増加について
以下に簡単な比較表を提示。計算式は
ステータス/戦闘場所評価
を参照。まずは会心率だが、
抵抗値30（EX適用時）
抵抗値100（EX適用時）
抵抗値500（EX適用時）
※備考
会心値200
20%
13%
0%
全生徒の中央値
会心値600
46%（54%）
42%（52%）
13%（33%）
T8腕時計
会心値750
51%（56%）
49%（54%）
27%（37%）
T9ヘアピン+T8腕時計
会心値1000
59%（63%）
57%（62%）
42%（51%）
T9手袋+T8腕時計
会心値1200
63%（67%）
62%（66%）
51%（58%）
T9手袋+T9ヘアピン+T8腕時計
バフの有無で比較すると、敵の抵抗値が100以下では概ね1.1倍に、500の場合は1.2~1.4倍。「会心値-会心抵抗値」の差が700前後を超えるまでは、恩恵を受けやすい。
次に会心ダメージ率の比較を行う。
抵抗値10%（EX適用時）
抵抗値50%（EX適用時）
抵抗値80%（EX適用時）
※備考
会心ダメージ率200%
190%（305%）
150%（265%）
120%（235%）
全生徒の基礎値
会心ダメージ率224%
214%（342%）
174%（302%）
144%（272%）
T8腕時計
会心ダメージ率244%
234%（374%）
194%（334%）
164%（304%）
T9帽子+T8腕時計
バフの有無で比較すると、敵の抵抗値が極端に低い場合は1.5倍、高ければ約2倍まで増加する。そもそも会心が発生しなければ意味のない倍率だが、かなり大きな差である事がわかる。
上記を元に、会心が一切発動しなかった場合を100%として、バフが掛かっていない状態のダメージ期待値（非会心率+会心率x会心ダメージ率）、及びEXバフを付与した際の期待値を一部総力戦ボス（Torment）で試算したものが以下となる。
(会心値,会心ダメージ率)
T8腕時計(600,224%)
T9手袋+T8腕時計(1000,224%)
T9手袋+T9ヘアピン+T8腕時計(1200,224%)
T9帽子+T9ヘアピン+T8腕時計(750,244%)
※備考
ビナー(30,50%)
120％（187%）
126%（210%）
128%（217%）
133%（215%）
NS防御デバフが有効
ヒエロニムス(100,75%)
121%（185%）
128%（210%）
130%（218%）
134%（214%）
NS防御デバフが有効+有利装甲
シロ＆クロ(100,80%)
118%（183%）
125%（207%）
127%（215%）
131%（211%）
NS防御デバフが若干有効+会心ダメージ抵抗率高
ゴズ(500,50%)
109%（150%）
131%（203%）
137%（218%）
125%（187%）
会心抵抗率高
ホバークラフト(100,10%)
148%（217%）
165%（251%）
171%（262%）
166%（249%）
最も恩恵を受けないと思われるサンプル
一例：ヒエロニムス（会心抵抗値100,会心ダメージ抵抗率75%）に対し、帽子,ヘアピン,腕時計の生徒（会心値750,会心ダメージ率244%）の場合
【ドレスアコEXなし】
会心率…1-666.66/(666.66+750-100)=49.4%
ダメ率…((20000+2000+2400)*1-7500)/10000=169%
期待値…(1-0.494)+(0.494*1.69)=134%
【ドレスアコEXあり】
会心率…1-666.66/(666.66+750*1.198-100)=54.4%
ダメ率…((20000+2000+2400)*1.575-7500)/10000=309%
期待値…(1-0.544)+(0.544*3.09)=213%
期待値をありなし前後で比較すると213/134=1.58と、約58%のダメージ増が期待できる。他装備やボスに対しても概ね1.5倍のダメージ増となる。
上記計算では各PS,SSによる会心ダメージ率の増加や、EXスキルの使用頻度等は考慮していない為、実際の総ダメージ寄与としては話半分で考えた方が良い。
NSによる防御デバフは相手を選ぶが、高防御の敵に対してはバフ類よりもダメージ寄与度は高い。そもそもNSの無条件防御デバフ持ちが少ないので、敵が高防御というだけでも採用検討レベル。
加えて、対軽装においては高倍率NS+高倍率攻撃バフのSSでダメージも見込める。爆発属性は
ホシノ（水着）
