[画像タイトル: Edit #Profile]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 完全な円盤型ペンダント]
[画像タイトル: 修復途中の黄金シャトル]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 完全な円盤型ペンダント]
[画像タイトル: 修復途中の黄金シャトル]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0080.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: サツキ_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: サツキ_icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: 百科事典]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 古典の詩集]
[画像タイトル: ザ・サプリメント]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event074_Table.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-31 (土) 19:29:42
全キャラクター一覧
>
★3キャラクター一覧
>
サツキ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
サツキ
フルネーム
京極
サツキ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
HG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
重装甲
学園
ゲヘナ学園3年生
部活
万魔殿
年齢
17歳
誕生日
4月10日
身長
172cm
趣味
マインドコントロールの
研究、ショッピング
デザイン
本田ロアロ
イラスト
Mx2J
CV
櫻井浩美
ちびキャラ
各バージョン
一覧
★3
サツキ
基本情報
ゲヘナ学園所属、「万魔殿」の議員であり、情報部長。
とある計画のために様々な催眠術を習得しているものの、成功に至ったケースは数えるほどしかない。
失敗続きでも諦めることなく進んでいく、タフな女の子。ゆったりとしていてマイペースな性格。虫と怖いものが大の苦手。
入手方法
ピックアップ募集「京極サツキは諦めない」(2024/11/20～2024/12/04)
通常募集
ステータス(初期値/MAX値)
HP
2212
/15080(★3Lv90)
/16292(★4Lv90)
/18177(★5Lv90)
攻撃力
385
/3495(★3Lv90)
/3896(★4Lv90)
/4382(★5Lv90)
防御力
65/362
治癒力
1916
/5360(★3Lv90)
/5907(★4Lv90)
/6591(★5Lv90)
命中値
569
回避値
1086
会心値
253
会心ダメージ
200%
防御貫通値
0
安定値
1132
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
つよくな～るつよくな～る
Lv
コスト
効果
1
3～6
EXスキルの使用時、防御貫通値を
366
増加（
7秒
間）/
敵1人に対して、攻撃力の
870%
分のダメージ/
追加で最大3コストを消耗して、1コストあたりのダメージが35%増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
2
EXスキルの使用時、防御貫通値を
421
増加（
7秒
間）/
敵1人に対して、攻撃力の
1000%
分のダメージ/
追加で最大3コストを消耗して、1コストあたりのダメージが35%増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
3
EXスキルの使用時、防御貫通値を
531
増加（
7秒
間）/
敵1人に対して、攻撃力の
1261%
分のダメージ/
追加で最大3コストを消耗して、1コストあたりのダメージが35%増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
4
EXスキルの使用時、防御貫通値を
586
増加（
7秒
間）/
敵1人に対して、攻撃力の
1392%
分のダメージ/
追加で最大3コストを消耗して、1コストあたりのダメージが35%増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
5
EXスキルの使用時、防御貫通値を
696
増加（
7秒
間）/
敵1人に対して、攻撃力の
1653%
分のダメージ/
追加で最大3コストを消耗して、1コストあたりのダメージが35%増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
↑
ノーマルスキル
†
情報収集
Lv
効果
1
35秒
毎に、敵1人の会心ダメージ抵抗率を
14.3%
減少（
25秒
間）
2
35秒
毎に、敵1人の会心ダメージ抵抗率を
15%
減少（
25秒
間）
3
35秒
毎に、敵1人の会心ダメージ抵抗率を
15.7%
減少（
25秒
間）
4
35秒
毎に、敵1人の会心ダメージ抵抗率を
18.6%
減少（
25秒
間）
5
35秒
毎に、敵1人の会心ダメージ抵抗率を
19.3%
減少（
25秒
間）
6
35秒
毎に、敵1人の会心ダメージ抵抗率を
20%
減少（
25秒
間）
7
35秒
毎に、敵1人の会心ダメージ抵抗率を
22.9%
減少（
25秒
間）
8
35秒
毎に、敵1人の会心ダメージ抵抗率を
23.6%
減少（
25秒
間）
9
35秒
毎に、敵1人の会心ダメージ抵抗率を
24.3%
減少（
25秒
間）
10
35秒
毎に、敵1人の会心ダメージ抵抗率を
27.2%
減少（
25秒
間）
↑
パッシブスキル
†
NKウルトラ計画
NKウルトラ計画+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心ダメージを
2000
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
万魔殿に忠誠を誓いなさい
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x11
3
500,000
x12
x18
x13
x29
4
3,000,000
x12
x18
x12
x23
5
10,000,000
x8
x18
x10
x13
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x7
x15
6
300,000
x5
x12
x8
x17
7
450,000
x8
x4
x17
8
1,500,000
x8
x12
x4
x12
9
2,400,000
x12
x8
x13
10
4,000,000
x1
↑
固有武器
†
NKデルタ
詳細
サツキが愛用するピストル。
仰々しい名称とは裏腹に、痛いのが苦手なサツキらしく、
威力はさほど強くなく、取り回しのしやすさに重点が置かれている。
限界突破
★2
パッシブスキルが「
NKウルトラ計画+
」に変化（会心ダメージ増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
138
503
629
755
-
-
最大HP
430
1562
1952
2343
-
-
治癒力
192
697
871
1045
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+270
+539
+674
攻撃力
+58
+115
+144
治癒力
+92
+183
+229
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+37
16-20
攻撃力+8 最大HP+44
～20合計
攻撃力+107 最大HP+405
21-30
攻撃力+2 最大HP+7
31-40
攻撃力+3 最大HP+11
41-50
攻撃力+5 最大HP+18
合計
攻撃力+207 最大HP+765
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
京極サツキは知っている
2
青輝石x20
2
京極サツキは尋ねている
3
青輝石x40
3
京極サツキは聞いている
5
青輝石x60, メモリアルロビー解禁
4
京極サツキは耐えている
6
青輝石x80
5
京極サツキは震えている
8
青輝石x100
↑
メモリアルロビー
†
BGM
：Chilling Out
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
サツキ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
サツキ
万魔殿のデスク
★3
テーブル
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
待たせたわね、先生。万魔殿の情報部長、京極サツキよ。
ふふっ、よろしく。
カフェ1
ふ～ん？いい感じじゃない。
カフェ2
催眠術の練習台……誰かなってくれないかしら？
カフェ3
うち以外の尋問技術、気になるわね……
カフェ4
ここにあの子たちを潜入させて……
カフェ5
シャーレの情報収集といきましょう。
絆ランク増加1
これも信頼を築いていく過程、でしょう？
絆ランク増加2
私のこと、信じてるわよね？先生？
絆ランク増加3
先生との距離が縮まった気がするわ。それも……かなり。ふふっ。
絆ランク増加4
先生にはこの先もずうっと、私のそばにいてもらおうかしら。……拒否権？あると思うの？ふふっ。
生徒強化1
ふぅ。これで目標は達成できたも当然。感謝するわ、先生。
生徒強化2
少し強くなった気がするわ。
生徒強化3
ふふ、この調子で頼むわよ。先生？
生徒強化4
ふふ、いい感じね。順調じゃない？
固有武器解放
あら、用意がいいじゃない。ふふ、助かるわ先生。
戦闘
ノーマルスキル1
弱点は……ここね。
EXスキル1
あなたは段々つよくなぁ～る、つよくなぁ～る……
EXスキル2
さあ、私のために頑張って頂戴。
EXスキル3
どう？強くなってきたの、分かるかしら？
EXスキル（フィールド）1
ほら、効いてきたでしょう？
EXスキル（フィールド）2
万魔殿、総攻撃よ！
EXスキル（フィールド）3
ふふ、これが私の力。
ロビー
ログイン1
こんにちは、先生。今日の当番は私よ。ふふっ。
先生は万魔殿の協力者候補。
この機にじ～っくり、観察させてもらおうかしら。ふふ。
ログイン2
あら？私を誰だと思っているの？
シャーレの仕事くらい、一瞬で終わらせてあげる。
雑談1
京極サツキ、万魔殿の情報部長を務めているわ。
まあ、知ってると思うけど。ふふっ。
雑談2
デスクの角に足をぶつけないよう、気をつけなさい。
……だってそれ、痛いじゃない。
雑談3
シャーレの機密情報ってどこにあるのかしらね……
……意外と給湯室にあったりして？
ふふっ。お菓子のラインナップから調べてみようかしら。
雑談4
先生、NKウルトラ計画に興味はあるかしら？
今なら破格の条件で迎え入れてあげる。
雑談5
この振り子をよくみて……さあ……
先生は退勤したくなぁ～る……
仕事をサボりたくなぁ～る……
……常にそう？ふぅん。
メモリアルロビー雑談1
うう……なによ、これ……？
へ、変だわ……先生の命令に、従わないといけない気持ちに……
メモリアルロビー雑談2
え、えっ……はい……
……私は、風紀委員会と……仲良く、します。
……でもマコトちゃんならまだしも、私は別に仲が悪いわけじゃないのよ。
メモリアルロビー雑談3
う、うん？
くっ……私は……先生に……意地悪……しませ、ん……
メモリアルロビー雑談4
ひ、卑怯よ！
大人のくせに、催眠で私に好き勝手して！
メモリアルロビー雑談5
ふん、この私に催眠をかけるだなんて……
油断ならないわね、先生。
どう？私のNKウルトラ計画に参加する気はない？
メモリアルロビー雑談6
は、はい……ご命令なら……
ハロウィン
クリスマス
先生、好き？
……クリスマスムードのことよ。
……勘違いしたって、何を？
新年
明けましておめでとう、先生。
今年こそ、先生に協力してもらった上で、
NKウルトラ計画に進展があるといいわね。
誕生日
先生誕生日
イベント
イベントボイスリンク1
「
【復刻】陽ひらく彼女たちの小夜曲
」
↑
ゲームにおいて
†
SPECIAL枠の爆発単体アタッカー。
ミノリ
の単体版とでも言うべき性能で、追加コストを支払うことでダメージが増加するEXを持つ。
屋外の対単体爆発SPアタッカーとしては現状最高峰。
ただし、多くの総力戦環境ではSPアタッカー自体が不遇であり、SPアタッカーよりも
ヒナ（ドレス）
をはじめとしたSTRIKERアタッカーで攻撃した方が圧倒的に火力が高いケースがほとんど。
戦術対抗戦
においては起用を検討できる性能であり、
マシロ
と近い立ち位置だがあちらほどの命中値を持たない代わりに火力が高い。
マリナ
の処理性能に関してはマシロに軍配が上がるが、シーズン8・屋外戦での中核を占める防御型タンクに対してはサツキのほうが優秀。
↑
スキル解説
†
EXスキル《
つよくな～るつよくな～る
》
Hit数：12
Cost：3～6
自身に防御貫通値
*1
を付与しつつ、敵1体に対してダメージを与える。
サツキはEX以外に攻撃手段を持たないため、付与した防御貫通値を他で利用することはできない。
防御貫通値は性質上防御貫通値と同等以下の敵、つまりサツキの場合防御力700程度の敵に対してもっとも効果を発揮するが、それ以上に防御力が高い敵相手には相対的に効果が薄れるため、そのような敵相手には防御力デバフと併用するのが非常に有効。
戦術対抗戦でのダメージの伸びは支援値にもよるが、
マリナ
に対し+10%、
ホシノ
に対し+20%、
ユウカ
に対して+50%、程度の効果。
ミノリ
や
ハスミ（体操服）
のような追加コストを支払うことでダメージが増加する効果も持っており、1コストにつき+35%、最大3コストで+105%分の増加幅となるため、6コスト時のダメージは3コスト時の2.05倍となる。
「コストを2倍払ってダメージが約2倍ならあまり変わらないのでは？」というのは誤った考え方であり、スキル回しの都合上、
メインアタッカーとして使うなら高コスト時の方がダメージ効率が良い。
*2
ちなみにダメージが出切るまでのモーションが長く、発動から撃ち終わりまで6～7秒程度かかる。
ノーマルスキル《
情報収集
》
敵1体に、35秒ごとに25秒間の会心ダメージ抵抗率
*3
デバフを付与する。
発動頻度と効果時間自体は悪くないが、総力戦環境においては
ハルカ（正月）
の不遇が示すように、会心ダメージ抵抗率デバフはダメージがあまり伸びないという根本的な問題を抱えている。
一方で戦術対抗戦においては役立つ場面があり、特にシーズン8・屋外戦においては
ホシノ
の高い会心ダメージ抵抗率を下げてダメージが通りやすくなる。
パッシブスキル《
NKウルトラ計画
》→《
NKウルトラ計画+
》
会心ダメージ率が割合で増加し、PS+へと強化することでさらに加算で増加量が増える。
サツキは帽子・時計という会心ダメージ率に特化した装備構成であり、PSと合わせて徹底した会心特化性能になっている。
サブスキル《
万魔殿に忠誠を誓いなさい
》
味方の攻撃力を増加させる。
単純ながら腐りにくいスキルであり強力だが、同種のSSを持つ生徒も多い。編成の際は競合に注意。
↑
運用考察
†
実装された2024年11月においては、これと言った起用先が見当たらなかった。
しかしサツキの直前に実装された
サクラコ（アイドル）
や
マリー（アイドル）
が地形適性・攻撃タイプ・防御タイプの全てにおいてサツキと同一であり、さらにサクラコ（アイドル）がSPアタッカー用のバッファーであることを考えると、近い将来屋外戦・軽装備・神秘または振動攻撃でSPアタッカーが主軸となるギミックを持つボスが実装される可能性があると目されており、
実際に2025年1月にはまさに上記のとおりの新規総力戦ボスが実装された。
そもそもSPアタッカーが不遇とされるのはストライカーと比べて利用できるバフが少ないことが最大の原因であり、逆に言えばSPアタッカー用のバフが増えれば起用先がさらに増える可能性はある。
↑
総力戦・大決戦
†
ゲブラ (insane以上 神秘/軽装甲)
STRIKER・T.S.生徒への大幅なデバフ及びSPECIAL生徒への大幅なバフの影響で、SPECIAL軸での戦闘を余儀なくされる。
雑魚敵が一切存在せず単体への高火力が要求されており、事前予想の通り
*4
それを得意とするサツキはメインアタッカーとして他の追随を許さない。
大まかな流れとしてはSTRIKERサポーターによるサツキへの攻撃バフやゲブラへの防御力デバフなどの補助を行ってから6コストのEXスキルを使用する。
コスト回復力増加ギミックに加え、採用されるSTRIKER生徒のほとんどがスキルコスト3以下であるためサツキの6コストの重さも足枷にならない。
高防御力であるゲブラに対してふたつめの特性である防御貫通はそのままでは効果が薄いので
最低1名は防御デバフ生徒を編成した方が良い結果を得られる。
初回であるシーズン74
においては他ボスよりinsane以上の難易度が厳しめなことも相まって、サツキの有無が攻略の成否を分けると言っても過言ではない状況であった。
グレゴリオのようにSTRIKER軸で対応することは不可能であり、また単体SPECIALアタッカーに比肩しうる生徒が存在していなかったため代替不可になっていた。
*5
爆発SPECIALは生徒数は多いがほとんどが対複数向けの性能をしているからである。
(
ヒビキ
を除く)
2回目であるシーズン78
には同レベルの適性を持つ
フィーナ（ガイド）
が追加されたものの、依然としてトップクラスである。
また、タイムラインによっては2ヶ所ほど、
ダメージが上振れ過ぎると大幅に不利になってしまう
ポイント
*6
があるのだが、
サツキであればここを使用コストを下げる事で調整したりできる点も便利。
↑
戦術対抗戦
†
マシロ
と似た立ち位置だが、実装時期の違いによるためか、基礎スペックは全体的にサツキの方が高め。
一方でマシロは命中値が高く
マリナ
に強いという明確な利点を持っており、逆にサツキの命中値は569しかなく回避型タンクの相手は苦手。
しかしサツキ実装当時のシーズン8・屋外戦では以下の通りサツキが活躍できる環境となっている。
シーズン8・屋外戦
回避率が低下するフィールドギミックの影響で防御型タンクが主体となっており、防御貫通効果を持つサツキEXが効果的。爆発属性のため環境の中心となっている重装甲防御型タンクに対して圧倒的に強いというわけではないが、コストの割にそこそこのダメージを通せる。
カリン
と立ち位置が近く、単純なダメ―ジだけ見ればあちらの方が強力だが、カリンEXは
・コストが4と少し重い
・ダメージ発生タイミングが遅い
・オーバーキルになりがち
……と癖が強い。
コストが3の
佐天涙子
も競合となるが、あちらは範囲攻撃である代わりに1体相手のダメージがそれほど大きくない。
その点サツキEXはカリンと比べて癖が少なく、佐天涙子よりはタンク1体にダメージが大きいなど、小回りが利く性能になっている。
また環境的に試合展開が非常に早く、強力なストライカーEXに素早く繋げられる低コストSPが重宝されるため、サツキは3コストというだけでも優秀。
敵のタンクと
シロコ＊テラー
を素早く倒したチームが勝ちやすい環境であり、低コストでタンク削りに貢献できるサツキは貴重な存在と言える。
↑
編成考察
†
サクラコ（アイドル）
SPアタッカー用会心バッファー。現状ストライカーアタッカーに対する
アコ
のような立ち位置の生徒であり、SPアタッカーの火力を大きく高められる。
↑
小ネタ
†
「あなたは段々強くなぁ～る、強くなぁ～る……」
ゲヘナ学園生徒会「
万魔殿
」の議員の1人で情報部の部長。
オカルトにしか見えない怪しげな自称「科学」にはまっており、「NKウルトラ計画」という催眠術を使う(効果は全く無いが、
マコト
にはおかしな効き方をする)。
とはいえオカルトに傾向する以外の部分では常識はあるらしく、期間限定イベント『
陽ひらく彼女たちの小夜曲
』ではおかしくなったマコトの姿を見て動揺している。
豊満な胸の持ち主だが、
イロハ
の見立てでは
ハスミ
には勝てない模様。
チアキ
とは仲が良いらしく、3rdPVや5thPVでは一緒に行動している様子が描かれている。
ピックアップ名「京極サツキは諦めない」の元ネタは色々考えられるが、
マコト
のピックアップ名との整合性を考えると、フリードリヒ・ニーチェの「ツァラトゥストラはこう語った」も有力な候補と思われる。
NKウルトラ計画の元ネタ
第二次世界大戦後の1950-1960年代にアメリカのCIAが行った洗脳実験「MKウルトラ」（MKウルトラ計画またはMKウルトラ作戦）が元ネタと思われる。
これは米軍の忠誠心の高い兵士が朝鮮戦争から帰ってきた後、人格が全く別物になった上共産主義を唱える事例が発生し、原因は中国軍の捕虜収容所で行われていた思想改造であるとCIAが報告した事がきっかけで計画されたものである。
当時はそもそも人格が軍事的な攻撃目標になるという概念が無かった上にマッカーシズム(共産主義への強い嫌悪)の最盛期というのもあって信頼していた隣人が突然裏切るという強い恐怖が政府内でパニックを起こしていた。（実際の洗脳はそんな単純なものではないのだが）
実験の記録は殆ど破棄されており全容を知ることは不可能であるが破棄を免れた資料や関係者の証言によれば、超音波や放射性物質・化学物質・遺伝子改造を含むあらゆる手法を用いて機密情報を喋らせたり人格を変えたりしようとしていたとされる。
特に悪名高いのがLSD(幻覚剤、現在は麻薬に指定されている)の投与で、麻薬中毒者にヘロインと引き換えに実験参加を持ちかけたり、売春宿の利用者や地元のギャング、研究者に飲み物に無断で混入するなどして死亡事故まで引き起こしている。これはナチスの非人道的な人体実験の反省から定められた「ニュルンベルク綱領」に明らかに違反しており、現在でも訴訟が続いている。
そこまでして研究をしたにも関わらずあまり成果は上がっていなかったようである、例えばLSDは最初の頃は機密情報を喋った上に喋ってしまったことを覚えていないなど良好の結果が得られたが、後半になるとLSDによって引き起こされる妄想と真実を混同して喋るため信頼性が低い事が発覚した。ほかにも妄想が強化されて異常に敵対的になったり尋問者に無限の力で対抗できると思い込んだりするなど結果が予測不能で扱いづらく、自白剤よりも機密情報を喋れなくする薬として使えないかなど半ばヤケクソ気味の研究になっていた。
当然催眠術も研究されており、アーティーチョーク計画では催眠術で無意識のうちに敵の仲間を暗殺者に仕立てられないかを研究していたが、その後より低レベルの行動制御や記憶操作、LSDなど薬物を用いて催眠術の成功率を上げられないかなど目的を統合するためにMKウルトラ計画へと引き継がれた。
しかし元々催眠術自体がかかりやすさの個人差が大きい上に猜疑心や敵対心の強い人間には効きにくい為あまり効果は上げられなかったようである。サツキの「NKウルトラ計画」の催眠術の効果が良くない（がマコトにはよく効く）のもこれを反映していると思われる。
またゲヘナ学園の元ネタからしてナチス・ドイツが強制収容所などの熾烈な政策を行う戦力とした親衛隊（Schutzstaffel＝SS）が神秘学的なルーン文字をトレードマークとして使用したり北方人種至上主義的な古代史研究機関「アーネンエルベ」の設置などで国家を上げてオカルトにハマっていた事実も影響していると考えられる。
この点から考えるとサツキのモチーフとなったのは
・政府から吸収した警察権力やスパイなどの元締めであり、武装組織（Waffen-SS＝武装親衛隊）も束ねた親衛隊のトップ（Reichsführer-SS＝SS全国指導者）だったハインリヒ・ヒムラー（占星術や黒魔術に傾倒）
・総統代理(ナチスにおける七神リンと同じポジション)だったルドルフ・ヘス(人智学の信者)
あたりだろうか。
元ネタ考察
見た目や性格からしてボティスだろうか？
ボティスについて
召喚者の前に蛇の姿で現れ、現在・過去・未来の知識を与える。
他には争いごとを調停する力を持つといわれる。
召喚者が望めば、鋭い剣を持ち、歯並びの良い大きな牙と二本の角を生やした人間に似た姿になる。
催眠術はともかくとして、争いごとを人一倍嫌がる部分や、鋭く目立つ八重歯や2本角という点は(25/01/05現時点では)サツキを連想させる。
↑
使用している銃の元ネタ
†
C96
C96
基本的な事柄は
チナツ
を参照のこと。
彼女のものはホルスターのサイズ感から4インチ銃身のボロ（ボリシェビキ）・モーゼルのように見える。
ボロ・モーゼルは10連発型と6連発型（ボロ・モーゼル　6ショット）が存在しホルスターのサイズ感から6連発型のようにも見えるが固有武器のイラストではC96で一般的な6インチ銃身の10連発型。
