[画像タイトル: Edit #Profile]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13010.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_13010.png]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ユウカ（体操服）_icon.png]
[画像タイトル: ユウカ（パジャマ）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ユウカ_メモリアルロビー.jpg]
[画像タイトル: 3EwlTbE.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ユウカ_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: ユウカ比較.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-08 (土) 21:57:31
全キャラクター一覧
>
★2キャラクター一覧
>
ユウカ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ユウカ
フルネーム
早瀬
ユウカ
レアリティ
★2
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SMG
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
重装甲
学園
ミレニアムサイエンス
スクール2年生
部活
セミナー
年齢
16歳
誕生日
3月14日
身長
156cm
趣味
計算
デザイン
Hwansang
イラスト
Hwansang
CV
春花らん
ちびキャラ
各バージョン
一覧
★2
ユウカ
★3
ユウカ（体操服）
★3
ユウカ（パジャマ）
基本情報
ミレニアムサイエンススクール所属、生徒会「セミナー」の会計。
理系生徒の比率が高いミレニアムでも指折りの数学の鬼才で、
ミレニアムの予算周りの管理を統括している。
特技は算盤で、複雑なことに悩まされていたり、
葛藤している時などに算盤を弾いて落ち着かせる癖がある。
入手方法
ゲーム開始時入手
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
3146
/47611(★2Lv90)
/50785(★3Lv90)
/54866(★4Lv90)
/61214(★5Lv90)
攻撃力
118
/1084(★2Lv90)
/1202(★3Lv90)
/1340(★4Lv90)
/1508(★5Lv90)
防御力
29/164
治癒力
1505
/4213(★2Lv90)
/4605(★3Lv90)
/5076(★4Lv90)
/5663(★5Lv90)
命中値
100
回避値
1440
会心値
200
会心ダメージ
200%
防御貫通値
0
安定値
1396
射程距離
350
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
B
屋内戦闘力
A
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
Q.E.D
Lv
コスト
効果
1
3
治癒力の
190%
分の
シールド
効果を発動（
15秒
間）
2
治癒力の
219%
分の
シールド
効果を発動（
15秒
間）
3
治癒力の
220%
分の
シールド
効果を発動（
20秒
間）
4
治癒力の
245%
分の
シールド
効果を発動（
20秒
間）
5
治癒力の
248%
分の
シールド
効果を発動（
25秒
間）
↑
ノーマルスキル
†
I.F.F
I.F.F+
Lv
効果
効果（愛用品T2）
1
15秒
毎に、敵1人に対して攻撃力の
301%
分のダメージ
15秒
毎に、敵1人に対して攻撃力の
329%
分のダメージ/
さらに自身の回避値を
26%
増加（
10秒
間）
2
15秒
毎に、敵1人に対して攻撃力の
317%
分のダメージ
15秒
毎に、敵1人に対して攻撃力の
345%
分のダメージ/
さらに自身の回避値を
26%
増加（
10秒
間）
3
15秒
毎に、敵1人に対して攻撃力の
332%
分のダメージ
15秒
毎に、敵1人に対して攻撃力の
362%
分のダメージ/
さらに自身の回避値を
26%
増加（
10秒
間）
4
15秒
毎に、敵1人に対して攻撃力の
392%
分のダメージ
15秒
毎に、敵1人に対して攻撃力の
428%
分のダメージ/
さらに自身の回避値を
28.6%
増加（
10秒
間）
5
15秒
毎に、敵1人に対して攻撃力の
407%
分のダメージ
15秒
毎に、敵1人に対して攻撃力の
444%
分のダメージ/
さらに自身の回避値を
28.6%
増加（
10秒
間）
6
15秒
毎に、敵1人に対して攻撃力の
422%
分のダメージ
15秒
毎に、敵1人に対して攻撃力の
461%
分のダメージ/
さらに自身の回避値を
28.6%
増加（
10秒
間）
7
15秒
毎に、敵1人に対して攻撃力の
483%
分のダメージ
15秒
毎に、敵1人に対して攻撃力の
527%
分のダメージ/
さらに自身の回避値を
31.2%
増加（
10秒
間）
8
15秒
毎に、敵1人に対して攻撃力の
498%
分のダメージ
15秒
毎に、敵1人に対して攻撃力の
543%
分のダメージ/
さらに自身の回避値を
31.2%
増加（
10秒
間）
9
15秒
毎に、敵1人に対して攻撃力の
513%
分のダメージ
15秒
毎に、敵1人に対して攻撃力の
560%
分のダメージ/
さらに自身の回避値を
31.2%
増加（
10秒
間）
10
15秒
毎に、敵1人に対して攻撃力の
573%
分のダメージ
15秒
毎に、敵1人に対して攻撃力の
625%
分のダメージ/
さらに自身の回避値を
33.8%
増加（
10秒
間）
↑
パッシブスキル
†
最適解の導出
最適解の導出+
Lv
効果
効果（固有武器★2）
1
防御力を
14%
増加
遮蔽成功値を
1000
増加/
さらに防御力を
14%
増加
2
防御力を
14.7%
増加
遮蔽成功値を
1050
増加/
さらに防御力を
14.7%
増加
3
防御力を
15.4%
増加
遮蔽成功値を
1100
増加/
さらに防御力を
15.4%
増加
4
防御力を
18.2%
増加
遮蔽成功値を
1300
増加/
さらに防御力を
18.2%
増加
5
防御力を
18.9%
増加
遮蔽成功値を
1350
増加/
さらに防御力を
18.9%
増加
6
防御力を
19.6%
増加
遮蔽成功値を
1400
増加/
さらに防御力を
19.6%
増加
7
防御力を
22.4%
増加
遮蔽成功値を
1600
増加/
さらに防御力を
22.4%
増加
8
防御力を
23.1%
増加
遮蔽成功値を
1650
増加/
さらに防御力を
23.1%
増加
9
防御力を
23.8%
増加
遮蔽成功値を
1700
増加/
さらに防御力を
23.8%
増加
10
防御力を
26.6%
増加
遮蔽成功値を
1900
増加/
さらに防御力を
26.6%
増加
↑
サブスキル
†
高速暗算
Lv
効果
1
隠れている時、治癒力の
75%
分の回復（クールタイム
10秒
）
2
隠れている時、治癒力の
78.7%
分の回復（クールタイム
10秒
）
3
隠れている時、治癒力の
82.5%
分の回復（クールタイム
10秒
）
4
隠れている時、治癒力の
97.5%
分の回復（クールタイム
10秒
）
5
隠れている時、治癒力の
101%
分の回復（クールタイム
10秒
）
6
隠れている時、治癒力の
105%
分の回復（クールタイム
10秒
）
7
隠れている時、治癒力の
120%
分の回復（クールタイム
10秒
）
8
隠れている時、治癒力の
123%
分の回復（クールタイム
10秒
）
9
隠れている時、治癒力の
127%
分の回復（クールタイム
10秒
）
10
隠れている時、治癒力の
142%
分の回復（クールタイム
10秒
）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x12
3
500,000
x12
x18
x11
x33
4
3,000,000
x12
x18
x10
x27
5
10,000,000
x8
x18
x9
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x5
x10
6
300,000
x5
x12
x11
x20
7
450,000
x8
x2
x15
8
1,500,000
x8
x12
x4
x7
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
ロジック＆リーズン
詳細
ユウカが使用する2丁のサブマシンガン。
大事なタイミングや適切な対処が必要な時、ユウカが合理的で理性的な判断を下せるように助けてくれる。
限界突破
★2
パッシブスキルが「
最適解の導出+
」に変化（遮蔽成功値増加を追加）
★3
市街地戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
43
156
195
234
-
-
最大HP
1278
4646
5807
6969
-
-
治癒力
148
539
673
808
-
-
↑
愛用品
†
ユウカの関数電卓
詳細
ユウカが肌身離さず持ち歩いている関数電卓。
優れた暗算実力を保有しているにもかかわらず、
ユウカはいつも完璧を追求するために検算用の計算機を使用している。
基本情報
T1
防御力 500
T2
ノーマルスキルが「
I.F.F+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+906
+1813
+2267
攻撃力
+19
+39
+49
治癒力
+79
+157
+196
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
最大HP+50
6-10
最大HP+75
11-15
最大HP+100 攻撃力+3
16-20
最大HP+125 攻撃力+3
～20合計
最大HP+1700 攻撃力+30
21-30
最大HP+32 攻撃力+1
31-40
最大HP+48 攻撃力+1
41-50
最大HP+81 攻撃力+1
合計
最大HP+3310 攻撃力+60
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+155 最大HP+1045
治癒力+295 最大HP+2045
最大HP+1336 攻撃力+45
最大HP+2536 攻撃力+85
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
消費は計画的に
1
青輝石x20, メモリアルロビー解禁
2
計算できない価値
3
青輝石x40
3
人間計算機
5
青輝石x60
4
寝坊
6
青輝石x80
5
ポーカーフェイス
8
青輝石x100
6
暗算の女王
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Irasshaimase
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー カンナ
akaigamgyul
シナリオ演出
メモリアルロビー カンナ
Kokosando
イラストレーター
メモリアルロビー カンナ
LM5
アニメーター
メモリアルロビー カンナ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ユウカ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
条件はクリアされました。
私たちは今日この瞬間を
絆と定義し、証明することになるでしょう。
カフェ1
あれ？こんな空間あったっけ？
カフェ2
このままだと破産する…。出費を減らさないと…。
カフェ3
うん？少し休んでいきますか？私も、約1890秒くらいの余裕はありますから。
カフェ4
なんだか今日は楽しいことがありそうな気がする。確率的に～。
絆ランク増加1
体力も時間もたくさん使っちゃった気がしますけど……先生といると得した気分です。
絆ランク増加2
計算ができません。今、この気持ちがですよ。
絆ランク増加3
いつも測定や、計算だけを考えてたけど
今は、ただこの瞬間を感じていたい。
絆ランク増加4
どうしてかな。説明できない感覚だけど……嫌いじゃない。
生徒強化1
成果を見せるチャンス。待ってました！
生徒強化2
数値で感じられる結果というのは
人をドキドキさせますね。
生徒強化3
次の任務は、黒字を期待してくださいね。
生徒強化4
こんな表現はあまり好きじゃないけど……今の私！測定不能です！
固有武器解放
これは……ものすごいプラスになるやつだ！
戦闘
編成1
合理的な選択ね。
編成2
これ、報酬は出るんです？
編成選択
ふふーん。やっぱり先生は賢いですね。
戦略入場1
敵の位置を確認。先生。指揮をお願いします！
戦略入場2
敵の位置を確認。距離、至近。戦力、計算完了。
戦略勝利1
スマートに勝利～。
戦略勝利2
運が良かった？いいえ。計算通りです。
戦略撤退1
計算機が…故障していたとは…
戦略撤退2
問題設計の方が、間違ってましたからぁ
戦術入場1
計算は完璧。落ち着いて行こう！
戦術入場2
私たちの勝率はかなり高い。自信をもって行こう！
回復
うん。ちょうどいい量ね。
戦術勝利1
計算通り。完璧～。
戦術勝利2
数学は真実を導く。私たちの勝ちよ。
戦術撤退1
変数が……多すぎる……
ノーマルスキル1
まだ終わらないわよ？
回避
無駄よ。
被CC1
痛い！
被CC2
くっ……！
被CC3
ひゃあ！
バフ1
ありがとう。
バフ（自己）1
私の計算は完璧よ。
戦術移動
行くわよ！
セクション移動1
ま、ここまでは計算通りね。
セクション移動2
計算が合っていれば、すぐに次の目標が見えてくるはず。
遮蔽
隠れるわ、支援をお願い！
EXスキル1
悲しみも怒りも
すべて因数分解してやるわ。
EXスキル2
現在の状況と条件……よし。これは勝ちね。
EXスキル3
攻撃が私に命中する確率は……極めて低い！
EXスキル（フィールド）1
単なる計算結果にすぎないわ。
EXスキル（フィールド）2
合理と理性は無慈悲よ。
EXスキル（フィールド）3
勝利を、証明するわ。
ロビー
ログイン1
ようこそ、先生。今から反省会を始めます。
あっ、どこに行くんですか？
ログイン2
先生。今日も全力であなたをアシストしますね。
雑談1
せ～ん～せ～い～。もう少し頑張ってください！
雑談2
先生。今、先生の行動について言いたいことが34個あります。
（…そのうちの一つは特別な言葉だけど）
雑談3
でも最近は先生らしくなった気がします。
はい？私のおかげ、ですか？
うえぇっ？…も、もちろんです！
雑談4
先生。業務を始める前にまず、これからの目標と方向性を策定してください。
メモリアルロビー雑談1
まったく…大人なんですから、しっかりと大人らしく計画的な消費をしてください。
お小遣いをもらってパーッと使っちゃう子供じゃないんですよ？
メモリアルロビー雑談2
それに、こうして領収証の整理を手伝ってくれるのなんて、私くらいなんですから…。
次はもう絶対に手伝いませんからね！
メモリアルロビー雑談3
15日前にコンビニで購入したチキンサンド500円…新刊の漫画購入で450円…。
ん…？一昨日の夜、「クラブ・ふわりん」で2万円…？
メモリアルロビー雑談4
せ、先生！いったい何ですか、この領収証は！
生徒たちの模範となるべき教育者が、こんな、い、いかがわしいお店に行くだなんて…！
信じられません！最低です！
メモリアルロビー雑談5
え、「クラブ・ふわりん」っていう名前の、スマホゲームのガチャ…？
…ふぅ。てっきり私、その…。
メモリアルロビー雑談6
って、いやいや！それでも一回で2万円は課金しすぎです！
衝動買いは禁止！消費はちゃんと計画的にっ！
ハロウィン
学園都市の人口に比例してみると、現在のキヴォトスに流通している
飴の数とそのカロリーは…(ぶつぶつ)
クリスマス
クリスマスか…。普段こういう日はちっとも楽しくないけど。
今は先生がいてくれて、少しは楽しいですね。
新年
数学でも初めが肝心です。今年の始まりを、一緒に始めましょうか？
誕生日
今日は私の誕生日です。プレゼントは、私が選びますね。
さあ、出かけませんか？高い物じゃなくてもいいので！
先生誕生日
お誕生日おめでとうございます、先生。
今日で先生が生まれてから約…
はい？計算しちゃダメですか？
↑
ゲームにおいて
†
遮蔽物と
シールド
スキルを使って立ち回る、回避型のタンク。
ゲーム開始時に自動で加入する頼れるタンク。ステータス上昇システムの都合上、序盤は回避型と遮蔽型のタンクが強く、防御型よりも使いやすい。
ただし、ゲーム開始直後はともかく、ある程度攻略が進む頃には初期性能では若干物足りず、バッジ強化や愛用品を装備して初めて実力を最大限に発揮できる早熟＆晩成型の生徒。
育ち切った際の性能はトップクラスに高い。
素の防御力は低いが回避が非常に高い。遮蔽に隠れることもでき、地形適性にも穴がないためどの地形で遮蔽に隠れてもブロックが期待でき安定感がある。
ノーマルスキルは攻撃系。タンク相応の火力だが、15秒ごとに使用できるため手数で補う形になる。
ハードステージを周回するなどして星3解放すると、遮蔽に隠れる時に自己回復するようになる。状況は選ぶがコスト消費なしでの回復は序盤は貴重
*1
。
固有武器の効果は単純な耐久力増加に加え、「遮蔽成功値」という値を上昇させる。
元々高HP・高回避キャラではあったのだが、そこへさらにTier7のバッジ及び愛用品Tier2のノーマルスキル+で回避値が上昇するほか、愛用品Tier1で「防御力500」が加算されることで耐久性が大幅に向上した。
かつてはパッシブ込みで防御190程度だったが現在では820相当程度にまで到達し、軽減率10%強程度だったところから
33%弱
まで増大。
ツバキ
にも肉薄する素の耐久
*2
になり、その上で回避率ではツバキを上回るという凄まじいタンクに成長する。
そこまで育てば、
戦術対抗戦
において天敵の
イオリ
以外の攻撃をほぼ受けきれるだけでなく、高HPも功を奏し対イオリですらEXの3発中1発までは非クリティカルであれば耐えてしまう。
イロハ
や
マシロ（水着）
が席捲していた当時の環境においてメタの周り方次第でもあるが環境へ一石を投じられる可能性が期待され、実際に現在ではトップメタとして君臨するに至った。
ただしツバキと異なり回復スキルにはあまり恵まれず、あちらは
挑発
スキルでこちらは
シールド
とEXスキルの特性も違うため、あくまでも属性相性とスキルの違いによる相互互換の範囲に収まってはいる。
欠点としては頻繁に発動する攻撃スキルが仇となり足が止まってしまうことが挙げられる。
加えてリロードの際には遮蔽に隠れようとするため、隠れたり射撃している間にアタッカーがユウカを追い越してしまい、そちらに敵の攻撃が向いてしまうということが多々ある。
またバッジ装備のため、タンク向け装備として優秀な鞄を装備できない。T4バッジには回復力UPがありシナジーは一応あるのだが、防御・回避は据え置きのまま。
回避にバリアと被弾しにくさに特化したキャラのため、当ててくる・削ってくる高難易度の敵に耐えるにはフォローを要する。
そういうステージでは、T4鞄で防御力を担保でき、
挑発
を使えるツバキなどにメインタンクの座を譲りがち。
回避型タンクは防御型タンクと比べて早い段階から機能しやすく、そして必ず初期加入するユウカは序盤は頼りになる存在であることは間違いない。
ただ、突き詰めると良くも悪くも「頻繁にNSで攻撃を行うタンク」という点が独自性となっており、そして現状ではそれが良い方向に機能する場面は戦術対抗戦以外では少ないと言わざるを得ない。
そのため、T7装備の入手までは他の優秀なタンクが居るとそちらが優先されやすい性能である。
ただしそういったタンクをまだ所持していない状況でのメイン or サブタンクとしては十分使用に耐える性能は持っているので、ある程度育成しておく価値はちゃんとある。
加えて、ステージや育成の仕様変更に伴い、サービス開始初期の環境に比べると通常任務攻略程度の段階でタンクに求められるハードルは著しく下がっているため、わざわざ別のタンクを育てずともとりあえずはユウカで事足りる。
また先述した通りT7バッジと愛用品による強化度合いが凄まじく、戦術対抗戦の最上位環境にも通用する(遮蔽物の配置と地形適性によってはぶっちぎりの最優秀タンクとなる)可能性も出てきており、そういった点でも育成価値は極めて高い。
とはいえ愛用品が手に入るまではどのスキルも育成の効果が薄い。BDやノートはまずは他のミレニアム生徒が優先になるだろう。
↑
スキル解説
†
全体的に見ると、装備を含めた素のステータス及び前に出やすいというだけでほとんどタンクとして完成しており、絆ランク15以降のPS及び20以降のNS+以外のスキル強化優先度は全ミレニアム生・全生徒で見ても低めである。
任務攻略での背伸びを考慮しても、素材使用は概ね
ヒビキ
や
ヒマリ
などが優先される。
ユウカの育成に関しては、まずは装備とレベルの完成及び愛用品の入手から手を付けるべきだろう。
通常攻撃
Hit数：3
装弾数27、発射弾数3。攻撃9回毎にリロード。
SMGによる射撃。
EXスキル《
Q.E.D
》
非常にシンプルな「自身に
シールド
を張る」という効果。しかし実はユウカはシールド強度に関わる治癒力ステータスがあまり高くなく、その効果も過信はできない。
3コストと軽いのは良いが、他の範囲アタッカーに回して素早く敵を一掃する方が結果的に被害が小さいということも。
スキルLvを上げることで持続時間が伸びるが、制限時間が切れる前にシールドを削り切られることもしばしば。
他にスキル回しに使えるスキルがない等の消極的な理由で切っていくことが多い。
ノーマルスキル《
I.F.F
》→《
I.F.F+
》
Hit数：9
「I.F.F」のままだと単純な単体攻撃で、タンク故の低火力もあってあまり強いスキルではない。
「600%弱の爆発ダメージを15秒ごとに扱える」という点だけ見ればかなり上等な数字ではあるのだが……。
ちなみに遮蔽をすり抜ける特性があり、特に遮蔽に隠れてのスナイプを得意とする軽装備の
シュン
辺りを相手取る時は、しっかり強化しておくことで有効打を与えることが可能となる。
本領を発揮するのは愛用品T2で「I.F.F+」に強化されてからで、ただでさえ高い回避値がさらにずば抜けた値に向上し、ダメージ自体も1割ほど強化される。
愛用品T1の防御力増加もあって、対抗戦でかつてはほぼ一方的に倒されていた
イオリ
のEXスキルを凌ぎきり、逆に倒してしまうケースすら見られる。
ダメージ量1割の強化も決して侮れず、ユウカが固有★3・スキルMAXでさらに適性Aを得る市街地または屋内であれば、たとえ相手のシュンが固有3、なおかつ
シュン（幼女）
の絆補正も想定した上でなお高頻度での即死を狙える。
もちろんここまでシビアな想定をせずとも、固有★1程度かつ適性B環境であったとしてもシュンはもちろん他の軽装備相手でもかなりの損害を与えられるようになる。
その他、回避値上昇によって本来は回避の発動が困難な総力戦においても回避できるケースが出現している上、愛用品T1での防御上昇も相まって総力戦でのタンク役も張りやすくなる。
対抗戦における火力・回避双方の貢献度、対抗戦以外でも耐久上昇には確実に一役買うなど、総合的に見ても「I.F.F+」の状態であればLv.10化まで視野に入れても良いスキルと言える。
パッシブスキル《
最適解の導出
》→《
最適解の導出+
》
防御力を割合で増加させ、PS+へと強化すると
遮蔽成功値
という値が追加される。
遮蔽成功値は文字通り「遮蔽判定を成功させる確率を決める値」であり、ユウカの場合は確率に直して19%分加算される。
ユウカの戦地適性はB/B/A、固有★3でA/B/Aとなるが、Bで遮蔽成功率は30%、Aは45%となっているところユウカはBで49%、Aは64%となる。地形適性Sの遮蔽成功率は60%であるため、遮蔽成功率だけ1ランク分+α上げる補正とも言える。
遮蔽が機能しているステージであるかにも依存するが、上手くハマれば耐久に大きく貢献するだろう。
防御力バフに関しては実装時点ではユウカの防御力は150ほどしかなかったため割合で増加したとしてもあまり強力とは言えなかったが、現在では愛用品T1で防御力が650ほどに増えるため、それに伴い防御力バフの効果も大きく向上。
このスキルによって最終的な防御力は800以上となり、高い回避率も考慮すると前述の通り
ツバキ
にも匹敵する硬度のタンクとして完成を見る。
愛用品T2(NS+)を目指す過程で防御力+500は必ず身に付くのでひとまずLv.4までは上げておき、絆ランクが20に上がり次第Lv.7以上を目指すといいだろう。
また最近では特に対抗戦において防御力支援値がかなり高い
シロコ（水着）
及び
アヤネ（水着）
・
ナギサ
等が採用されやすく、その点でも地味ながら恩恵を受けられる。仮にこれら二者とユウカを合わせた場合ユウカの防御力は最大で1000を超え、防御力支援値がほぼないSPを採用した場合と比べて7%前後程度のダメージ軽減を見込める。
サブスキル《
高速暗算
》
「隠れている時、治癒力分の回復（クールタイム10秒）」というゲーム中の説明は正確ではない
説明のとおりであれば、ユウカのあまり高いとは言えない治癒力を考慮しても、
遮蔽に隠れている限り10秒ごとに回復を行えるそこそこ強力なスキルのように思えるが、実際にはそんな効果は発動しない。
より正確に表現するのであれば、おそらく「隠れ
た
