[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ユウカ_icon.png]
[画像タイトル: ユウカ（パジャマ）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ユウカ（体操服）_メモロビ.jpg]
[画像タイトル: YhXYYpr.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ユウカ（体操服）_icon.png]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Autumnsports_01_Mat_01.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: enemy_mid_boss.png]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-27 (火) 10:06:27
全キャラクター一覧
>
★3キャラクター一覧
>
ユウカ（体操服）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ユウカ（体操服）
フルネーム
早瀬
ユウカ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SMG
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
特殊装甲
学園
ミレニアムサイエンス
スクール2年生
部活
セミナー
年齢
16歳
誕生日
3月14日
身長
156cm
趣味
計算
デザイン
Yutokamizu
イラスト
Yutokamizu
CV
春花らん
ちびキャラ
各バージョン
一覧
★2
ユウカ
★3
ユウカ（体操服）
★3
ユウカ（パジャマ）
基本情報
ミレニアムサイエンススクール所属、晄輪大祭参加のために体操服に着替えたセミナーの会計。
ミレニアム主催のビッグイベントの準備で激務に追われていたものの、
開会前日だけは他の生徒たちの配慮でぐっすり眠ったため、最高のコンディションとなっている。
主催校の生徒会役員であり、実行委員のユウカは理性的に大会に臨もうとしていたが、
周囲の学校の勝利への情熱が、彼女の負けず嫌いを刺激している様子。
入手方法
限定ピックアップ募集
「理性と情熱のEquation」(2022/10/26～2022/11/09)
復刻限定ピックアップ募集
(2023/09/15～2023/09/27)
復刻限定ピックアップ募集
(2024/12/18～2024/12/24)
ステータス(初期値/MAX値)
HP
3087
/38785(★3Lv90)
/41902(★4Lv90)
/46750(★5Lv90)
攻撃力
174
/1582(★3Lv90)
/1763(★4Lv90)
/1983(★5Lv90)
防御力
27/151
治癒力
1778
/4975(★3Lv90)
/5484(★4Lv90)
/6119(★5Lv90)
命中値
108
回避値
1323
会心値
216
会心ダメージ
200%
防御貫通値
0
安定値
1284
射程距離
450
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
R.S.G!
Lv
コスト
効果
1
3
指定した位置に移動した後、治癒力の
168%
分の
シールド
効果を発動（
25秒
間）/
旗を召喚し自身を除く味方3人を旗の位置に移動させ、旗に到着した対象に対して、治癒力の
168％
分の
シールド
効果を発動（
25秒
間）
2
指定した位置に移動した後、治癒力の
193%
分の
シールド
効果を発動（
25秒
間）/
旗を召喚し自身を除く味方3人を旗の位置に移動させ、旗に到着した対象に対して、治癒力の
193％
分の
シールド
効果を発動（
25秒
間）
3
指定した位置に移動した後、治癒力の
244%
分の
シールド
効果を発動（
25秒
間）/
旗を召喚し自身を除く味方3人を旗の位置に移動させ、旗に到着した対象に対して、治癒力の
244％
分の
シールド
効果を発動（
25秒
間）
4
指定した位置に移動した後、治癒力の
269%
分の
シールド
効果を発動（
25秒
間）/
旗を召喚し自身を除く味方3人を旗の位置に移動させ、旗に到着した対象に対して、治癒力の
269％
分の
シールド
効果を発動（
25秒
間）
5
指定した位置に移動した後、治癒力の
320%
分の
シールド
効果を発動（
25秒
間）/
旗を召喚し自身を除く味方3人を旗の位置に移動させ、旗に到着した対象に対して、治癒力の
320％
分の
シールド
効果を発動（
25秒
間）
↑
ノーマルスキル
†
水分補給
Lv
効果
1
30秒
毎に、自身に
シールド
効果が無い場合、治癒力の
115%
分の
シールド
効果を発動（
23秒
間）/
シールド
効果がある場合治癒力を
12.3%
増加（
90秒
間）（治癒力増加効果は最大で
3
回分まで効果が重複）
2
30秒
毎に、自身に
シールド
効果が無い場合、治癒力の
121％
分の
シールド
効果を発動（
23秒
間）/
シールド
効果がある場合治癒力を
12.9％
増加（
90秒
間）（治癒力増加効果は最大で
3
回分まで効果が重複）
3
30秒
毎に、自身に
シールド
効果が無い場合、治癒力の
127％
分の
シールド
効果を発動（
23秒
間）/
シールド
効果がある場合治癒力を
13.6％
増加（
90秒
間）（治癒力増加効果は最大で
3
回分まで効果が重複）
4
30秒
毎に、自身に
シールド
効果が無い場合、治癒力の
150％
分の
シールド
効果を発動（
23秒
間）/
シールド
効果がある場合治癒力を
16％
増加（
90秒
間）（治癒力増加効果は最大で
3
回分まで効果が重複）
5
30秒
毎に、自身に
シールド
効果が無い場合、治癒力の
156％
分の
シールド
効果を発動（
23秒
間）/
シールド
効果がある場合治癒力を
16.6％
増加（
90秒
間）（治癒力増加効果は最大で
3
回分まで効果が重複）
6
30秒
毎に、自身に
シールド
効果が無い場合、治癒力の
162％
分の
シールド
効果を発動（
23秒
間）/
シールド
効果がある場合治癒力を
17.3％
増加（
90秒
間）（治癒力増加効果は最大で
3
回分まで効果が重複）
7
30秒
毎に、自身に
シールド
効果が無い場合、治癒力の
185％
分の
シールド
効果を発動（
23秒
間）/
シールド
効果がある場合治癒力を
19.7％
増加（
90秒
間）（治癒力増加効果は最大で
3
回分まで効果が重複）
8
30秒
毎に、自身に
シールド
効果が無い場合、治癒力の
191％
分の
シールド
効果を発動（
23秒
間）/
シールド
効果がある場合治癒力を
20.4％
増加（
90秒
間）（治癒力増加効果は最大で
3
回分まで効果が重複）
9
30秒
毎に、自身に
シールド
効果が無い場合、治癒力の
197%
分の
シールド
効果を発動（
23秒
間）/
シールド
効果がある場合治癒力を
21%
増加（
90秒
間）（治癒力増加効果は最大で
3
回分まで効果が重複）
10
30秒
毎に、自身に
シールド
効果が無い場合、治癒力の
220%
分の
シールド
効果を発動（
23秒
間）/
シールド
効果がある場合治癒力を
23.4%
増加（
90秒
間）（治癒力増加効果は最大で
3
回分まで効果が重複）
↑
パッシブスキル
†
数学的競技戦略
数学的競技戦略+
Lv
効果
効果（固有武器★2）
1
攻撃速度を
14%
増加
治癒力を
606
増加/
さらに攻撃速度を
14%
増加
2
攻撃速度を
14.7%
増加
治癒力を
636
増加/
さらに攻撃速度を
14.7%
増加
3
攻撃速度を
15.4%
増加
治癒力を
666
増加/
さらに攻撃速度を
15.4%
増加
4
攻撃速度を
18.2%
増加
治癒力を
787
増加/
さらに攻撃速度を
18.2%
増加
5
攻撃速度を
18.9%
増加
治癒力を
818
増加/
さらに攻撃速度を
18.9%
増加
6
攻撃速度を
19.6%
増加
治癒力を
848
増加/
さらに攻撃速度を
19.6%
増加
7
攻撃速度を
22.4%
増加
治癒力を
969
増加/
さらに攻撃速度を
22.4%
増加
8
攻撃速度を
23.1%
増加
治癒力を
999
増加/
さらに攻撃速度を
23.1%
増加
9
攻撃速度を
23.8%
増加
治癒力を
1029
増加/
さらに攻撃速度を
23.8%
増加
10
攻撃速度を
26.6%
増加
治癒力を
1150
増加/
さらに攻撃速度を
26.6%
増加
↑
サブスキル
†
最適動線算出
Lv
効果
1
移動して止まった時、神秘特効を
31.1%
加算（
20秒
間）
2
移動して止まった時、神秘特効を
32.6%
加算（
20秒
間）
3
移動して止まった時、神秘特効を
34.2%
加算（
20秒
間）
4
移動して止まった時、神秘特効を
40.4%
加算（
20秒
間）
5
移動して止まった時、神秘特効を
42%
加算（
20秒
間）
6
移動して止まった時、神秘特効を
43.5%
加算（
20秒
間）
7
移動して止まった時、神秘特効を
49.7%
加算（
20秒
間）
8
移動して止まった時、神秘特効を
51.3%
加算（
20秒
間）
9
移動して止まった時、神秘特効を
52.8%
加算（
20秒
間）
10
移動して止まった時、神秘特効を
59.1%
加算（
20秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x15
x30
4
3,000,000
x12
x18
x10
x25
5
10,000,000
x8
x18
x7
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x18
7
450,000
x8
x2
x16
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
ロジック＆リーズン
詳細
ユウカが使用する2丁のサブマシンガン。
今回の晄輪大祭でもロジック＆リーズンは、ユウカの合理的かつ理性的な判断を代弁する。
限界突破
★2
パッシブスキルが「
数学的競技戦略+
」に変化（治癒力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
63
228
285
342
-
-
最大HP
1008
3955
4944
5933
-
-
治癒力
178
647
809
970
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+692
+1385
+1731
攻撃力
+26
+52
+65
治癒力
+84
+169
+211
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+5
6-10
治癒力+7
11-15
治癒力+9 最大HP+95
16-20
治癒力+11 最大HP+114
～20合計
治癒力+155 最大HP+1045
21-30
治癒力+3 最大HP+20
31-40
治癒力+4 最大HP+30
41-50
治癒力+7 最大HP+50
合計
治癒力+295 最大HP+2045
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
最大HP+1700 攻撃力+30
最大HP+3310、攻撃力+60
最大HP+1336 攻撃力+45
最大HP+2536 攻撃力+85
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
朝のジョギング
2
青輝石x20,メモリアルロビー解禁
2
科学的な料理の秘訣
3
青輝石x40
3
理性的な応援文化
5
青輝石x60
4
スポーツカード
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Midsummer cat
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー ユウカ（体操服）
akaigamgyul
シナリオ演出
メモリアルロビー ユウカ（体操服）
YutokaMizu
イラストレーター
メモリアルロビー ユウカ（体操服）
kikihae
アニメーター
メモリアルロビー ユウカ（体操服）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ユウカ（体操服）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ユウカ（体操服）
大運動会のマット・スカイブルー
★1
小物
大運動会
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ふふっ……準備万端です。今日の私の計算に、ミスはありませんよ！
カフェ1
ちょっと疲れた……ここで休めるかな。
カフェ2
普段から体調管理に気をつけないと……。
カフェ3
このカフェ、面白い。ちょっと計算外かも。
カフェ4
分かってはいたけど運動って簡単じゃないわね。
カフェ5
破産しないといいんだけど……。
絆ランク増加1
無理は禁物ですよ？先生も気をつけてくださいね。
……私も無理しがちだって？うう……そうですけど……。
絆ランク増加2
喉が渇いたら言ってくださいね？いつでも隣でサポートしますから。
絆ランク増加3
体操着を着ると、やる気がどんどん湧いてきます！
これは服装のせいでしょうか？それとも……先生がそばにいるから？
絆ランク増加4
先生と一緒にいると、私の計算能力が鈍ってしまうときがあります。
ご、誤解しないでくださいね！その……
頭が、ちょっと……ぼーっとするって意味です！
生徒強化1
体操着って効率的な服装ですよね。先生も、そう思いませんか？
生徒強化2
そ、そんなに見つめられると…困るというか……。
でも…まぁ、先生なら、いい…ですけど……。
生徒強化3
生まれ変わった気持ちです！……動きやすくなっただけですけどね。
生徒強化4
今回も負けるとは思っていません。私の計算は、完璧だからです。
固有武器解放
合理的で……とても運動に適した装備ですね。
ありがとうございます、先生。
戦闘
編成1
最適な選択ですね。
編成2
証明の時間です！
編成選択
どうですか？活動的かつ、合理的でしょう？
戦略入場1
確かに…動きやすくはありますけど……。
戦略入場2
計算完了、絶対に負けません…！
戦略勝利1
予測通り、完璧～♪
戦略勝利2
すでに答えは出ていたわ。私はそれを、検算しただけ。
戦略撤退1
ちょっと運動量を増やしただけなのにぃ
戦略撤退2
ど、どこで間違えたの…？
戦術入場1
普段とは違う変数に注意して、前進！
戦術入場2
コンディションは万全！結果は決まっていたわ！
回復
計算外の補給…？感謝するわ。
戦術勝利1
計算通り、当然の結果ね。
戦術勝利2
運動も、完璧♪
戦術撤退1
今のところ、まだ…想定内だから……今のところ……。
ノーマルスキル1
（すぅ）はぁ。一息ついたら行くわよ！
回避
当たるわけないでしょう？
被CC1
うっ！
被CC2
計算外よ…！
被CC3
邪魔になっちゃう……。
バフ1
あ、ありがとう！
バフ（自己）1
ここ、ちょっと暑いわね……
戦術移動
次に行くわよ。
セクション移動1
次の目標は？
セクション移動2
目標に向かって、前進！
遮蔽
隠れるわ。支援をお願い！
EXスキル1
さあ、一緒に行くわよ！
EXスキル2
ミレニアムの技術力を見せてあげなさい！
EXスキル3
さあ、起きる時間よ！
EXスキル（フィールド）1
迅速に！
EXスキル（フィールド）2
こっち！
EXスキル（フィールド）3
あ、うわっ！？思ったより速い……
ロビー
ログイン1
遅いですよ！
……
今回だけ、大目に見てあげます。
次からは、早めに来てくださいね？
ログイン2
おかえりなさい、先生。お待ちしておりました。
……さあ、積もりに積もった仕事が山ほどありますよ！
雑談1
着替えるだけで、気分転換になるとよく言いますよね。
私は、あまり分かりませんけど……
……ところで、この格好、どうでしょう？
雑談2
会計として、選手として。
どちらに対しても最善を尽くすだけです。
雑談3
この格好、新鮮……ですか？
きゅ、急に何を！？
うう……その……ありがとうございます……。
雑談4
ポニーテールが似合ってる、ですか？
せ、先生はいつも心にもないお世辞を……！
……それが嫌、というわけではないですけど……。
雑談5
見落としがちですが、
運動も科学的に計算できる理系科目の一つなんですよ？
……走ってる最中は、そう思えませんが。
メモリアルロビー雑談1
はぁ、はぁ……
まさかたった数ヶ月の間にここまで体力が落ちていたなんて……
「晄輪大祭」で無様な姿をみせないためにも……
もっと体力づくりを頑張らないと。
メモリアルロビー雑談2
あ、先生もお水、要りますか？
メモリアルロビー雑談3
はい、どうぞ……
ま、待ってください、先生！や、やっぱ今はダメです！
メモリアルロビー雑談4
（今ここで私が口をつけたペットボトルから先生が水を飲んだら……）
（事実上の間接キ……）
（いやいや、いくらそういう状況だからって）
（そんな破廉恥なことが許されるわけ……！）
メモリアルロビー雑談5
（でも……先生なら……）
一口……だけですよ……？
ハロウィン
仮装、いたずら、お菓子、そして……
カロリーの日！
た、体操着を着ているからと言って油断しませんからね！
クリスマス
クリスマスを特異点にしたがる人たちの気持ちはよく分かりませんけど……
先生と一緒ならと考えると……
少し分かる気もします。
新年
あけましておめでとうございます、先生。
今年もよろしくお願いいたしますね。
もしよろしければ初走り、一緒にどうですか？
誕生日
先生……その、覚えていますか？
今日は私の誕生日なんです。
この日のために予定を空けておきました。
先生は……お時間どうでしょうか？
先生誕生日
お誕生日おめでとうございます、先生。
生まれた日からの日数計算は……
ふふっ、やめておきますね。
イベント
イベントボイスリンク1
「
Get Set,GO！ ～キヴォトス晄輪大祭～
」
「
【復刻】Get Set,GO！ ～キヴォトス晄輪大祭～
」
↑
ゲームにおいて
†
自身と味方にシールドを付与できる回避・防御型タンク。
大きな特徴としてEXスキルで自身と味方を指定の位置に移動させシールドを付与するという効果を持っており、シールドを付与しつつ味方全体を安全地帯に誘導するなどの戦術に活用することが可能。この戦術は一部の総力戦やイベントのチャレンジなどで活躍することがある。
特にゴズでは有用性が顕著で、頻繁に移動が要求される上に回復スキルが弱体化を受けることから、移動＆シールドをセットで行う体操服ユウカの晴れ舞台となる。
タンクとして見た場合、回避値が高く、バッグ装備により防御力も高いが、タンク全体で見るとHPはやや控え目。
また、射程が450と少し長いため他タンクよりはやや後ろで立ち止まる事にくわえて、遮蔽を使う関係で予想外の方向へ前進する事がある。結果、味方のFRONT生徒や、遮蔽の位置と敵の配置次第ではMIDDLE以降の生徒ですらユウカより前に出てしまうことがある。
場合によってはEXスキルで積極的にシールドを付与することで自身や味方の耐久・立ち位置の双方をカバーする必要がある。
幸いEXスキルのコストは低く、ノーマルスキルによるシールド強化やパッシブスキルの発動条件を満たしやすいため、積極的にEXスキルを使う戦術もある。
どうしても被弾しがちな前衛アタッカーをカバーしたい場合や、
アイコン付きの「暴走したアリウス生徒(MG)」のような後衛すらしばしば被弾する広範囲攻撃持ちが出現する任務などでも活躍が期待できる。
パッシブスキルとサブスキルは攻撃寄りの性能だが、火力にはほとんど期待できない。
↑
スキル解説
†
通常攻撃
Hit数：5
装弾数25、発射弾数5。攻撃5回毎にリロード。
SMGによる射撃。通常の
ユウカ
とはリロードタイミングやHit数が異なる。
地味に手数は多い。
EXスキル《
R.S.G!
》
指定した地点に自身が移動した後、範囲内の味方を移動させてシールドを付与する。移動可能範囲、味方を呼び寄せる範囲共に広く、コストも3と低いため回しやすい。
似たような効果を持つEXスキルとしては
コトリ
と
シズコ（水着）
、
エイミ（水着）
が範囲内の味方を一斉に移動させつつシールドを付与させることができる。
他の多くの誘導スキルと比べると味方を誘導可能な範囲に差異があり、
ユウカの方が範囲が広い
。この違いが使用感に大きな差異を生むこともある。
具体的には、全体を大きく動かしたい場合には代替が困難なレベルでユウカが使いやすい一方、少人数を動かして配置を分散させたい、あるいは現在位置から動かしたくない味方が居る場合には
シズコ（水着）
等が優れている。
また、効果対象はユウカ自身を含めて4人までなので、範囲内にT.Sなどの別の味方ユニットがいると他の生徒が対象外になって移動できないことがある。
ユウカのスキルは効果範囲が広く、特定の対象だけを範囲から外しにくいので注意。
味方全体を動かすスキルに共通する特性だが、使用後の陣形の予測が困難で場合によっては状況が悪化することもある。
特に、後衛のアタッカーがタンクより前に出たりすると目も当てられないので、シビアな局面では少し敵から遠くの位置に旗を立てると良い。（目安としては、最寄りの敵がユウカの射程距離外になるような位置なら、ユウカが前に出て陣形を保ちやすい）
特にシズコ（水着）のEXスキルは倍率、効果時間共に近く、コストも同じため移動とシールドを目的で採用を検討する場合は比較対象となることが多いと思われる。
実際のシールド性能がどのくらいになるかの比較は
シールド性能一覧
のページを参照の事。
結論だけ言うと、ユウカのシールドが
抜群に優秀
。
ノーマルスキル《
水分補給
》
ノーマルスキルは自身にシールドが付与されているかどうかで効果が変わる。
シールドが付与されていない場合は自身にシールドを付与して生存性を高め、シールドが付与されている場合は自身に持続時間が長く3回まで重複可能な治癒力増加バフを付与する。
ユウカのスキルのシールド値は治癒力参照のため、治癒力の増加はシールド強化に繋がる。そのため、積極的にEXスキルを使用し自身にシールドを付与しておくことで付与するシールドをさらに強化することができる。
またこの治癒力強化は90秒と非常に長いのも特筆すべきポイントで、敵にもよるが初動の30秒を除けば1段階は重複できていることも多い。
Lv10水準で言えば46.8%以上になっていることが多いということで、バリアでの耐久を行うならば強化の恩恵はかなり大きいと言える。
特にユウカの起用が最も想定されるゴズ戦においては、移動頻度が高くNSタイミングまでにEXスキルでバリアを維持できる場面が頻発。
結果として治癒力バフも序盤の1分間を除き最低でも2回分は重なっていることが多く、3回分積める場合すらある。
耐久値としては、固有1(NS1重) ≒ 固有2(NS0重) 程度の上昇値なので戦闘中にNSを潰さないことが肝要。
パッシブスキル《
数学的競技戦略
》→《
数学的競技戦略+
》
攻撃速度を割合で増加させ、PS+へと強化するで治癒力の固定値加算が追加される。
ユウカ（体操服）の攻撃性能自体がそこまで高くないため、強化の優先順位は低い。
ただし固有☆2以上ある場合はシールドを強化できるため、一転して強化する価値は高まる。
サブスキル《
最適動線算出
》
移動後、立ち止まった際に発動する神秘特効増加スキル。
神秘特効とは防御タイプが特殊装甲の敵を弱点となる神秘属性で攻撃する際に得られるダメージボーナスのこと。要するにスキル発動中かつ攻撃対象が特殊装甲の場合、ユウカの攻撃ダメージが増加する。
発動条件の性質上、移動が多い戦闘でなければ効果を維持しづらい。
EXスキルによる跳躍は移動と見なされるので、EXスキルを積極的に活用する場合は総力戦のような移動の少ない戦闘でも発動機会は多くなる。
火力に期待できる生徒ではないため、こちらもパッシブスキルと同様に強化の優先順位は低い。
また59.1%という数字は一見大きく見えるが、特効の計算式上数字の印象より伸びが小さい。見た目の数字が小さいが実戦では倍々に増えていくことが多いNSとは対照的。
そして「神秘特効」である以上は特殊装甲以外に意味がないこともあり、ユウカの火力ですら無視できないような状況でない限りLv1のままでいいだろう。
ただし、高難易度コンテンツをシビアなチャートで攻略する際には安定性でもタイムアタックでも決して無視できない影響になる事が稀にある。特にゴズ戦の雑魚処理をEXスキルではなく通常攻撃で行う場合はPSの育成度と共に注意が必要。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
バリアや移動が必要な場面で使える。特に火力が上がり、長期戦も見込まれる高難易度での出番が多い。
ゴズとシロ＆クロ辺りは顕著に出番が目立つが、それ以外でも耐久か移動のどちらかが有用な場面は少なからずある。
高回避+高防御のハイブリッド型なこともあってそう簡単には倒れないため、装甲有利相手は勿論だが装甲等倍のビナーやカイテンロボ辺りでも採用可能である場合が多い。
移動で陣形を崩したくない場合を除けば、複数の総力戦において何らかの形で活躍の余地があるといえるだろう。
装甲不利のペロロジラにおいても、別に射程距離350のタンクを添えるなど弾避けをすることで辛うじて生存可能。
グロッキータイム中の小さなペロロミニオンに最大限アタッカーのEXスキルを当てることで火力を引き上げる運用がある他、シールドで後衛がハイパースパイラル熱視線を耐えられるようにするといった運用が可能。
ユウカ（体操服）のシールドは非常に強固なため、削られる前に別の弱いシールドで上書きしてしまうともったいない。
特にシールドを自動発動する生徒と同時編成する際は注意しておこう。
↑
戦術対抗戦
†
シーズン6（屋内戦）
ステージが非常に狭いため範囲攻撃EXの殆どが勝手に複数のタンク・後衛を巻き込んでしまうという状況がユウカのEXの最大のリスクとも言える「集結した味方が範囲攻撃に巻き込まれて壊滅する」をほぼ帳消しにしている。
そのため、多タンク編成において
アツコ
と組むことで鉄壁の布陣を組むことが可能。
今シーズンでは強力な範囲攻撃EXが爆発に大きく偏ってることもあり、装甲有利でユウカ自身の低耐久をある程度誤魔化すことができることや天敵ともいえる
イロハ
が現環境との相性の悪さから数を減らしているのも追い風。
射程が450なので他タンクの後ろに立つことが多いため非常に採用率の高い
シロコ（水着）
のEXで狙われにくいのも強み。
しかしユウカ自身の低耐久は全く解決されていないため、等倍と言えど今シーズンでは適性Sな上に自力では回避不能の
イオリ
