[画像タイトル: Edit #Profile]
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
軽装備
学園
百鬼夜行連合学院1年生
部活
忍術研究部
年齢
15歳
誕生日
4月5日
身長
180cm
趣味
身代わりの術、
息を潜めること
デザイン
にぎりうさぎ
イラスト
にぎりうさぎ
CV
後藤彩佐
ちびキャラ
各バージョン
一覧
★3
ツクヨ
基本情報
百鬼夜行連合学院所属、忍術研究部の部員。
幼い頃から成長が早かったこともあり、その体躯をからかわれてしまうことが多く、
結果として今の引っ込み思案な性格が形成された。
基本的に他者との会話が苦手な小心者タイプの彼女だが、
一度決心をするとどんな状況にでも飛び込んでいくという強さも持ち合わせている。
忍者のことにはまだ詳しくないものの、尊敬する
ミチル
、そして
イズナ
と共に、
現在は楽しく忍術研究部の活動に勤しんでいる模様。
入手方法
ピックアップ募集「星ひとつ、23.4°見上げて」(2022/05/11～2022/05/24)
復刻ピックアップ募集(2023/04/12～2023/04/19)
復刻ピックアップ募集(2024/05/08～2024/05/15)
通常募集
ステータス(初期値/MAX値)
HP
3049
/46131(★3Lv90)
/49838(★4Lv90)
/55604(★5Lv90)
攻撃力
164
/1488(★3Lv90)
/1658(★4Lv90)
/1866(★5Lv90)
防御力
27/149
治癒力
1797
/5027(★3Lv90)
/5541(★4Lv90)
/6182(★5Lv90)
命中値
109
回避値
1307
会心値
218
会心ダメージ
200%
防御貫通値
0
安定値
1268
射程距離
350
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
ツクヨ流、忍法……！
Lv
コスト
効果
1
3
攻撃を受ける度に、治癒力の
7%
分の回復をする効果を付与（
30秒
間）
（最大で
100回
分まで適用されます）/
さらに攻撃力を
28.8%
減少（
30秒
間）
2
攻撃を受ける度に、治癒力の
8%
分の回復をする効果を付与（
30秒
間）
（最大で
100回
分まで適用されます）/
さらに攻撃力を
28.8%
減少（
30秒
間）
3
攻撃を受ける度に、治癒力の
9.1%
分の回復をする効果を付与（
30秒
間）
（最大で
100回
分まで適用されます）/
さらに攻撃力を
24.5%
減少（
30秒
間）
4
攻撃を受ける度に、治癒力の
10.1%
分の回復をする効果を付与（
30秒
間）
（最大で
100回
分まで適用されます）/
さらに攻撃力を
24.5%
減少（
30秒
間）
5
攻撃を受ける度に、治癒力の
11.2%
分の回復をする効果を付与（
30秒
間）
（最大で
100回
分まで適用されます）/
さらに攻撃力を
20.2%
減少（
30秒
間）
↑
ノーマルスキル
†
たくさん、練習しましたので……！
Lv
効果
1
通常攻撃
7回
毎に、敵1人に対して攻撃力の
418%
分のダメージ
/その敵が中型の場合、さらに防御力を
38.9%
減少（
20秒
間）
2
通常攻撃
7回
毎に、敵1人に対して攻撃力の
439%
分のダメージ
/その敵が中型の場合、さらに防御力を
38.9%
減少（
20秒
間）
3
通常攻撃
7回
毎に、敵1人に対して攻撃力の
460%
分のダメージ
/その敵が中型の場合、さらに防御力を
38.9%
減少（
20秒
間）
4
通常攻撃
7回
毎に、敵1人に対して攻撃力の
502%
分のダメージ
/その敵が中型の場合、さらに防御力を
42.8%
減少（
20秒
間）
5
通常攻撃
7回
毎に、敵1人に対して攻撃力の
523%
分のダメージ
/その敵が中型の場合、さらに防御力を
42.8%
減少（
20秒
間）
6
通常攻撃
7回
毎に、敵1人に対して攻撃力の
543%
分のダメージ
/その敵が中型の場合、さらに防御力を
42.8%
減少（
20秒
間）
7
通常攻撃
7回
毎に、敵1人に対して攻撃力の
585%
分のダメージ
/その敵が中型の場合、さらに防御力を
46.7%
減少（
20秒
間）
8
通常攻撃
7回
毎に、敵1人に対して攻撃力の
606%
分のダメージ
/その敵が中型の場合、さらに防御力を
46.7%
減少（
20秒
間）
9
通常攻撃
7回
毎に、敵1人に対して攻撃力の
617%
分のダメージ
/その敵が中型の場合、さらに防御力を
47.7%
減少（
20秒
間）
10
通常攻撃
7回
毎に、敵1人に対して攻撃力の
659%
分のダメージ
/その敵が中型の場合、さらに防御力を
51.6%
減少（
20秒
間）
↑
パッシブスキル
†
生まれ持った素質
生まれ持った素質+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
HPを
4356
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
HPを
4573
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
HPを
4791
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
HPを
5662
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
HPを
5880
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
HPを
6098
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
HPを
6969
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
HPを
7187
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
HPを
7404
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
HPを
8275
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
まだ、倒れる、わけには……！
Lv
効果
1
自身がCC状態になった時、治癒力の
97.5%
分の回復
2
自身がCC状態になった時、治癒力の
102%
分の回復
3
自身がCC状態になった時、治癒力の
107%
分の回復
4
自身がCC状態になった時、治癒力の
126%
分の回復
5
自身がCC状態になった時、治癒力の
131%
分の回復
6
自身がCC状態になった時、治癒力の
136%
分の回復
7
自身がCC状態になった時、治癒力の
156%
分の回復
8
自身がCC状態になった時、治癒力の
160%
分の回復
9
自身がCC状態になった時、治癒力の
165%
分の回復
10
自身がCC状態になった時、治癒力の
185%
分の回復
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x14
x30
4
3,000,000
x12
x18
x12
x25
5
10,000,000
x8
x18
x7
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x6
x12
6
300,000
x5
x12
x11
x18
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x13
10
4,000,000
x1
↑
固有武器
†
ツクヨ流サブマシンガン
詳細
ツクヨが大事にしているサブマシンガン。
銃の扱いが得意ではないツクヨのために、ミチルやイズナが色んな飾りつけや改造を施した一品。
ツクヨにとっては何にも代えがたいものであり、大事な瞬間、彼女はいっそう優しく銃身を握りしめる。
限界突破
★2
パッシブスキルが「
生まれ持った素質+
」に変化（HP増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
59
214
268
321
-
-
最大HP
1290
4689
5862
7034
-
-
治癒力
180
654
817
980
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+824
+1648
+2060
攻撃力
+25
+49
+61
治癒力
+86
+172
+214
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+5
6-10
治癒力+7
11-15
治癒力+9 攻撃力+3
16-20
治癒力+11 攻撃力+4
～20合計
治癒力+155 攻撃力+35
21-30
治癒力+3 攻撃力+1
31-40
治癒力+4 攻撃力+1
41-50
治癒力+7 攻撃力+2
合計
治癒力+295 攻撃力+75
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
一人前の、忍者に……！
2
青輝石x20
2
悪くないかも、です
3
青輝石x40
3
立派な、くノ一に……！
5
青輝石x60
4
忍者として、活躍するチャンス……！
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Poppin' Memories
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは4MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー ツクヨ
naq9
シナリオ演出
メモリアルロビー ツクヨ
MISOM150
イラストレーター
メモリアルロビー ツクヨ
Dodobird
アニメーター
メモリアルロビー ツクヨ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ツクヨ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ツクヨ
モンステラの白い植木鉢
★1
小物
サマーリゾート
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
こんにちは……大野ツクヨ、です……。一応、忍術研究部の部員で……よろしく、お願いします……。
カフェ1
（私は木……私はただの木……）
カフェ2
（私は背景……私は、ひとつの家具……）};
カフェ3
（いっそ、あの家具みたいになれたら……羨ましい）
カフェ4
あ、申し訳ありません……邪魔、ですよね……？
カフェ5
何だか、目立ってしまってるような……
絆ランク増加1
先生、ありがとうございます。こんな私ですが、それでも……
絆ランク増加2
先生がいてくれるから…私は、こうして…
絆ランク増加3
え！？私、ですか？大きいから、たまたま目に入った、とかでは、なく…？
絆ランク増加4
こんな、私でも、先生のために頑張りたい…
生徒強化1
頑張ります…立派な忍者に、なりたいので。
生徒強化2
え、私のために…えっと、頑張り、ます。
生徒強化3
いつか、一人前に、なって…。
生徒強化4
先生のご期待に、応えられる、ように。
固有武器解放
こんなにすごいものを、私が、受け取っても……？私にそんな、資格、あるんでしょうか……？
十分、ですか？……ありがとうございます、先生。引き続き、精進、します。先生の、ために……！
戦闘
編成1
がんばり、ます。立派な忍者に、なりたいので……
編成2
私、ですか？　えっと……がんばり、ます
編成選択
その……あんまりじっと、見ないでいただけると……
戦略入場1
こんな私で、良ければ……はい。
戦略入場2
みなさん……ケガしないように、頑張りましょう。
戦略勝利1
もしかして……勝てました？　よかった、です
戦略勝利2
これぞ忍者の力、です！はい！
戦略撤退1
ごめんなさい！　その、私のせいで……ぅぅ
戦略撤退2
もっと、がんばらないと。ごめんな、さい……
戦術入場1
忍術研究部の、名に懸けて……頑張ります。
戦術入場2
忍者としての、任務ですね。
回復
ありがとう、ございます
戦術勝利1
勝利、ですよね。これも、忍者の力……？
戦術勝利2
あれ、もしかして……勝てました？　うわぁ……！
戦術撤退1
痛っ！
ノーマルスキル1
手裏剣、痛いですよ
回避
通じま、せん！
被CC1
痛い、です！
被CC2
痛っ！？
被CC3
嫌っ…
バフ1
ありがとう…ございます
バフ（自己）1
行きます。
戦術移動
さささっ、と
セクション移動1
忍者は、素早いんです！
セクション移動2
移動、します
遮蔽
隠れ、ました。大丈夫です、本当です。
EXスキル1
ツクヨ流……忍術！ぁぁ！？
EXスキル2
立派な忍者に、なるためにも……！ひぁぁ！？
EXスキル3
今の私に、できることを……！ぁぁ！？
EXスキル（フィールド）1
忍法、変わり身の術！
EXスキル（フィールド）2
これは、得意なんです
EXスキル（フィールド）3
今の私は……木。誰がどう見ても……木
ロビー
ログイン1
こんにちは、先生……あの、私…… いえ、何でも、ありません……
ログイン2
その……私が当番で、何だか、ごめんなさい……
雑談1
もしかして……私のこと、呼びました……？
雑談2
あ、いえ、逃げているわけでは……
雑談3
私、大きくて、邪魔じゃない、ですか……？後ろの景色、見えます……？
雑談4
あれでしたら、しゃがんでますので……
雑談5
隠れても、この身体だとすぐに……
メモリアルロビー雑談1
うぅっ……。ここを通って、近道しようと、したのですが……
メモリアルロビー雑談2
見ての通り、途中で、挟まってしまい……。
メモリアルロビー雑談3
ですが、こういう時こそ……忍術で、どうにか……！？
メモリアルロビー雑談4
んんっ、んんんんんんんっ……！！ やっぱり、無理でした……
メモリアルロビー雑談5
うっ、うっ…… 先生……手伝って、くれませんか……。
ハロウィン
ハロウィーン……私、鬼の役、やりましょうか？
え、そうなんですか……？では、豆を受けるのは、誰が……
あ、そういう日ではない、ですか？そうでしたか……
クリスマス
クリスマス……私、クリスマスツリーに、なりましょうか？
いえ、その……先生が、よろしければ……シャーレに飾ってほしいな、なんて……
新年
あけまして、おめでとうございます。先生。
今年も一緒に、忍術の訓練、お願いします……！
誕生日
私の、誕生日……？え、そんな……
えへへっ……ありがとう、ございます……！嬉しいです、本当に……心から……！
先生誕生日
先生……お誕生日、ですよね？おめでとう、ございます……！
誕生日プレゼント……変わり身の術とか、見てみます？えへへっ……
イベント
イベントボイスリンク1
「
不忍ノ心
」
「
【復刻】不忍の心
」
↑
ゲームにおいて
†
スキルによる回復で前線を維持する回避型タンク。
防御力はそこまで高くないがEXスキル、サブスキルの回復によりHPを維持できる。
また、中型相手と対象が限定されてはいるものの防御力減少倍率が非常に高いノーマルスキルが魅力。
序盤の育成ができていない状況での任務では、相手の攻撃を回避できダメージを受けてもEXスキルの回復によりヒーラーがいなくてもHPを高く保てるため、優秀なタンクとして機能する。
しかしゲームをある程度進めていくと装備がバッジのため防御力が伸びず、遮蔽物に隠れてしまうため前に出にくく、EXスキルによる回復量よりも受けるダメージのほうが多くなってしまうこともあってタンクとしての汎用性の面で
ツバキ
に劣ってしまう。
育成アイテムも所属学園が百鬼夜行でツバキと被るため、在庫が少ない序盤で強化をするのは正直あまりオススメできない。
とは言えノーマルスキルによる中型への防御デバフ及びCC付与を使われる場合のサブスキルによる高回復は特定の相手に対し明確な役割(メタ)となり、『
アビドスリゾート復旧対策委員会の連合作戦
』の対水着ワカモ、及びその流れを汲んだ
総力戦『ホバークラフト』
ではメインタンクとして活躍する(特に総力戦では装甲の相性も良く、愛用品を装備した
エイミ
と並んでほぼ確実に採用される)。
ノーマルスキルによる防御デバフは対象サイズが限定されているということもあって減少量がノーマルスキルの中では一番高く、タンクとしての採用ではなく中型相手の防御デバフサポーターとして採用されることもあるほど。
また攻撃属性が神秘タイプのタンクが少ないため、特殊装甲の敵相手にタンクの手も借りたいほどダメージを稼ぎたいという場合には候補となるだろう。
その他バッジをT7に強化することで回避値が大きく上がりHP管理が容易になるため、T7設計図入手まで時間はかかるものの、ツクヨを使用するならバッジの強化は必ず行っておきたい。
総じて、汎用性はそこまで高くないながらも特定の状況において確かな活躍が期待できるため、ツバキを初めとした他の百鬼夜行所属生徒の育成が落ち着き次第ツクヨも育ててあげるときっと役に立ってくれるだろう。
↑
スキル解説
†
通常攻撃
Hit数：4
装弾数32、発射弾数4。攻撃8回毎にリロード。
SMGによる射撃。
EXスキル《
ツクヨ流、忍法……！
》
桜の着ぐるみを着て、30秒間ダメージを受けるごとに100回まで回復が発動する特殊バフと、攻撃力減少のデバフを自身に付与するスキル。
効果は1ヒット毎かつ一度の回復量はそれほど多くないため、手数で攻めるタイプの相手ならば凄まじい耐久性を発揮する一方、1ヒットで大ダメージを与えてくる相手には相性が悪い。
また効果条件はダメージを受けることであるため、回避やブロックでダメージを無効化すると回復が発生しない。
実装時は
シールド
状態だとダメージを受けても回復が発動しなかったが、後に
シールド
状態でも回復が発動するよう仕様変更された。
攻撃力減少デバフはバフ効果とは同期されておらず、
マリー
や
チナツ
等で解除すればバフの恩恵のみを残すことが可能。
着ぐるみはキャラグラフィックにも反映され、特殊バフが切れると同時に脱げる。
ノーマルスキル《
たくさん、練習しましたので……！
》
Hit数：1
通常攻撃7回毎にツクヨの一番近くにいる相手単体にダメージを与え、その対象が中型の場合に防御力減少のデバフを与えるスキル。
防御力減少のデバフが中型相手のみと対象が限定されているためか、効果量が非常に高くなっているのが特徴。
発動間隔は概ね16秒に1回程度、そしてデバフ時間が20秒あるため、攻撃を止められない限り常にデバフを付与できる。
攻撃回数による発動のため攻撃速度バフにより回転量を上げることができるが、ツクヨ自身の攻撃力がそれほど高くないため、ダメージソースとしてはあまり期待できない。
相手が中型でさらに防御デバフが有用となる場面では主軸となるスキルであるため、それを理由に採用する場合はしっかりとレベルを上げておきたい。
大きさ別敵一覧を開く
EDIT
大きさ
敵名
対応スキルを持つ生徒
小型
スイーパー
ペロロミニオン（小）
修復材保管装置
プラズマ場発生装置
なし
*3
中型
生徒を含む人型全般
ドローン
うさロボ
くまロボ
インベイドピラー
ペロロミニオン（大）
AMAS
バルバラ
聖歌隊
パイプオルガン
クロカゲの片鱗
クロカゲの分身
化け傘
化けだるま
化け提灯
赤い雷球
コハル（水着）
(SS：追加ダメージ)
サキ（水着）
(NS：追加ダメージ)
シュン
(SS：追加ダメージ)
ツクヨ
(NS：防御力減少)
ネル（バニーガール）
(SS：追加ダメージ)
ヒナタ
(SS：追加ダメージ)
ミネ
(EX：回避・防御の減少量増加)
大型
戦車等の乗り物類全般
ゴリアテ
砲台
ネロ
アンブロジウス
アバンギャルド君
トラッククラッシャー
ケテル
ゲブラ
シロ＆クロ
ヒエロニムス
KAITEN FX Mk.0
ゴズ
グレゴリオ
クロカゲ
無貌の形代
ノノミ
(SS：追加ダメージ)
ハスミ（体操服）
(SS：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
超大型
ビナー
ケセド
ホド
ペロロジラ
セトの憤怒
コクマー
カリン
(EX：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
パッシブスキル《
生まれ持った素質
》→《
生まれ持った素質+
》
HPを割合で増加させ、PS+へと強化することで基礎HPに固定値を加算した上でさらに割合で増加させる。
ツクヨはガチャ以外の神名文字入手手段がないため星上げがしにくい生徒だが、タンクとしての耐久力を底上げする重要なスキル。
サブスキル《
まだ、倒れる、わけには……！
》
自身がCC状態（
気絶
、
恐怖
、挑発）になった時に回復するスキル。
汎用性は全くないが、回復量が多くクールタイムもないため、連続してCCを付与してくる敵が相手なら一気にHPを回復できる。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
KAITEN FX Mk.0
（貫通(Insane)/軽装備）
前半戦ではSSとEXスキルによる自己回復のお陰で、
アコ
などのサブヒーラーだけで耐え抜くことが可能。
他のカイテンジャーより防御の高いレッドにNSによる中型への防御デバフが入るので与ダメージ上昇にも貢献できる。
ただし、レッドはデバフが入っても他の色より柔らかくなる訳ではない点に注意(具体的には、レッドは素で1300以上の防御を持っているためツクヨのNSが入ると防御600前後になるが、他のレンジャーは全員素で防御300少しなのでデバフをしてもまだ他のメンバーより硬いままである)。
通常攻撃及び
アル
や
ムツキ
といった高ダメージを期待できるNSは基本赤を狙うためそちらの出力は上げられるが、EXスキルでの攻撃は素直に別の色を狙うべし。
後半戦では防御デバフは通らないため純粋なタンクとしての運用になる。
前半と同じくEXスキルを使用していればまず落ちることはないので安定した運用が可能。
赤オーラの状態でマシンガン対象に指定された場合CCを10回以上付与されるため、その際にはSSでHPを大きく回復できる。
ペロロジラ
（神秘(Insane)/特殊装甲）
ペロロミニオンは中型のためノーマルスキルによる中型への防御デバフが入り与ダメージ上昇に貢献できる。
低難度ならばEXスキルで白熱眼光を耐えきれるが、高難度になると耐えれないためデバフ解除かヒーラーを編成しよう。
シロ＆クロ
（貫通(Insane)/特殊装甲）
攻撃がランダム対象のためあまりタンクを編成する必要がないが、
ミチル
を編成する場合、
ミチル
のサブスキル適応のために採用を検討できる。
ホバークラフト
（貫通(insane)/重装甲）
前半戦で起用。ワカモのEXスキルはCC付与＋花びら付与で同一EXを３回受けるとどれだけHPがあっても即死になるが、EXの被ダメ自体も大きい。
ところがツクヨはSSの効果により☆3であっても別途回復手段を用意する必要がなく、ワカモへのCC付与による花びら解除や攻撃にコストを割くことが可能となる。
一方で耐久性能の高さはSS頼りであり、難易度INS以上において手前から2番目(気絶付与がなくダメージだけが入る)にいるとあっさり落ちてしまうため配置には注意。
ツクヨと射程450のフロントアタッカーで受ける（
ミカ
など）、もしくはツクヨと自由に置けるデコイで受ける（
ペロロ様
など）場合はともかく、射程350のタンク2枚で受ける場合にはかなり繊細な扱いが必要。
また、ワカモは中型のためNSの防御デバフが機能する。防御力は420ほどとそこまで高くないものの、それでも常時与ダメ1.1倍程度の恩恵はあるので、タンクとしての盤石さと火力貢献の2点を務められる。
↑
戦術対抗戦
†
良いところ
ノーマルスキルの防御デバフから対タンク用のタンクとして活躍が期待できる。
特に属性面から
ツバキ
や
アツコ
、CCを連続して付与してくれる
ホシノ
に対して有利をとれる。
フィーバータイムまで生き残ると常にEXの特殊バフがかかっている状態になりHPを高く保てるため時間切れによる勝利を狙いやすい。
悪いところ
タンクとしては防御力が低いのがデメリットとなっている。
また、他の回避型タンクと比べ防御や回避を上昇させるスキルをもっていないのも不利に働いている。
採用率の高い
シュン
や
ヒビキ
、等倍の
イロハ
も耐えきるのは難しい。
さらに、回避型タンクが流行っている環境において採用率が上がる
マシロ（水着）
とは非常に相性が悪い。
↑
編成考察
†
↑
地形適応力表
†
クリックで地形適応力表(神秘)を開く
攻撃タイプ
：
神秘
EDIT
市街地戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アリス（メイド）
/
イズナ
/
ミモリ
重装
コユキ
/
シロコ（ライディング）
/
ハルナ
特殊
弾力
A
軽装
ワカモ
