[画像タイトル: Edit #Profile]
[画像タイトル: Weapon_Icon_13004.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_13004.png]
[画像タイトル: チェリーローズカラーのグロス]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ノノミ（水着）]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: Screenshot_2021-02-12-19-07-58-99_7d150b7da9748eb54f10a6d421ea5cf8.jpg]
[画像タイトル: Qv3APbK.png.jpg]
[画像タイトル: Edit #MemorialLobbyAdditional]
[画像タイトル: Edit]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ノノミ_icon.png]
[画像タイトル: サミュエラ「ザ・ビヨンド」]
[画像タイトル: チェリーローズカラーのグロス]
[画像タイトル: お肌を透明にするBBクリーム]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Abydosclassroom_01_Desk_02.png]
[画像タイトル: 家具モーション1.png]
[画像タイトル: 家具モーション2.png]
[画像タイトル: 家具モーション3.png]
[画像タイトル: 家具モーション4.png]
[画像タイトル: 家具モーション5.png]
[画像タイトル: 家具モーション6.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit 大きさ別敵一覧]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(貫通)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ノノミ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 17:38:13
全キャラクター一覧
>
★2キャラクター一覧
>
ノノミ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
追加メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ノノミ
フルネーム
十六夜
ノノミ
レアリティ
★2
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
MG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
軽装備
学園
アビドス高等学校2年生
部活
対策委員会
年齢
16歳
誕生日
9月1日
身長
160cm
趣味
ショッピング
デザイン
9ml
イラスト
9ml
CV
三浦千幸
ちびキャラ
各バージョン
一覧
★2
ノノミ
★3
ノノミ（水着）
基本情報
アビドス高等学校所属、アビドス対策委員会のメンバー。
感情豊かで優しい性格をしており、
極端な性格の持ち主が多い対策委員会のメンバーをまとめる精神的な支えとしての役割を担っている。
表向きにはあまり明らかにしていないがお金持ちの令嬢で、
対策委員会のおやつ代はほとんど彼女のお小遣いから出ている。
入手方法
新任教師ガイドミッション
ステータス(初期値/MAX値)
HP
2378
/18770(★2Lv90)
/20022(★3Lv90)
/21630(★4Lv90)
/24133(★5Lv90)
攻撃力
290
/2632(★2Lv90)
/2919(★3Lv90)
/3254(★4Lv90)
/3660(★5Lv90)
防御力
80/442
治癒力
1495
/4183(★2Lv90)
/4572(★3Lv90)
/5039(★4Lv90)
/5623(★5Lv90)
命中値
99
回避値
198
会心値
198
会心ダメージ
200%
防御貫通値
0
安定値
1408
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
A
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
お仕置きの時間です～♣
Lv
コスト
効果
1
5
扇形範囲内の敵に対して、攻撃力の
432%
分のダメージ
2
扇形範囲内の敵に対して、攻撃力の
497%
分のダメージ
3
扇形範囲内の敵に対して、攻撃力の
627%
分のダメージ
4
扇形範囲内の敵に対して、攻撃力の
692%
分のダメージ
5
扇形範囲内の敵に対して、攻撃力の
821%
分のダメージ
↑
ノーマルスキル
†
じゃ～ん☆
じゃ～ん☆+
Lv
効果
効果（愛用品T2）
1
30秒
毎に、攻撃力を
21.8%
増加（
20秒
間）
30秒
毎に、攻撃力を
22.3%
、命中値を
19.3%
増加（
20秒
間）
2
30秒
毎に、攻撃力を
22.9%
増加（
20秒
間）
30秒
毎に、攻撃力を
23.4%
、命中値を
20.3%
増加（
20秒
間）
3
30秒
毎に、攻撃力を
24%
増加（
20秒
間）
30秒
毎に、攻撃力を
24.5%
、命中値を
21.2%
増加（
20秒
間）
4
30秒
毎に、攻撃力を
28.3%
増加（
20秒
間）
30秒
毎に、攻撃力を
29%
、命中値を
25.1%
増加（
20秒
間）
5
30秒
毎に、攻撃力を
29.4%
増加（
20秒
間）
30秒
毎に、攻撃力を
30.1%
、命中値を
26.1%
増加（
20秒
間）
6
30秒
毎に、攻撃力を
30.5%
増加（
20秒
間）
30秒
毎に、攻撃力を
31.2%
、命中値を
27%
増加（
20秒
間）
7
30秒
毎に、攻撃力を
34.9%
増加（
20秒
間）
30秒
毎に、攻撃力を
35.7%
、命中値を
30.9%
増加（
20秒
間）
8
30秒
毎に、攻撃力を
36%
増加（
20秒
間）
30秒
毎に、攻撃力を
36.8%
、命中値を
31.9%
増加（
20秒
間）
9
30秒
毎に、攻撃力を
37.1%
増加（
20秒
間）
30秒
毎に、攻撃力を
37.9%
、命中値を
32.9%
増加（
20秒
間）
10
30秒
毎に、攻撃力を
41.4%
増加（
20秒
間）
30秒
毎に、攻撃力を
42.4%
、命中値を
36.7%
増加（
20秒
間）
↑
パッシブスキル
†
めっ、ですよ！
めっ、ですよ！+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心ダメージを
2000
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
綺麗にお掃除します～♧
Lv
効果
1
攻撃時、大型の敵に対して攻撃力の
6.7%
分の追加ダメージ
2
攻撃時、大型の敵に対して攻撃力の
7.1%
分の追加ダメージ
3
攻撃時、大型の敵に対して攻撃力の
7.4%
分の追加ダメージ
4
攻撃時、大型の敵に対して攻撃力の
8.7%
分の追加ダメージ
5
攻撃時、大型の敵に対して攻撃力の
9.1%
分の追加ダメージ
6
攻撃時、大型の敵に対して攻撃力の
9.4%
分の追加ダメージ
7
攻撃時、大型の敵に対して攻撃力の
10.8%
分の追加ダメージ
8
攻撃時、大型の敵に対して攻撃力の
11.1%
分の追加ダメージ
9
攻撃時、大型の敵に対して攻撃力の
11.4%
分の追加ダメージ
10
攻撃時、大型の敵に対して攻撃力の
12.8%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x11
x30
4
3,000,000
x12
x18
x9
x27
5
10,000,000
x8
x18
x8
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x5
x12
6
300,000
x5
x12
x8
x15
7
450,000
x8
x2
x18
8
1,500,000
x8
x12
x3
x8
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
リトルマシンガンⅤ
詳細
ノノミが使用するマシンガン。
「リトル」という名前とは裏腹にかなり大きい。
限界突破
★2
パッシブスキルが「
めっ、ですよ！+
」に変化（会心ダメージ増加を追加）
★3
屋内戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
104
378
473
567
-
-
最大HP
511
1857
2322
2786
-
-
↑
愛用品
†
秘密のウィッシュリスト
詳細
ノノミがこっそり記入していたノート。
いつか対策委員会のメンバーたちと一緒にしたいことが書かれている。
基本情報
T1
攻撃力 500
命中値 200
T2
ノーマルスキルが「
じゃ～ん☆+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+358
+715
+894
攻撃力
+48
+96
+120
治癒力
+78
+156
+195
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+49
16-20
攻撃力+7 最大HP+59
～20合計
攻撃力+92 最大HP+540
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+3 最大HP+15
41-50
攻撃力+4 最大HP+26
合計
攻撃力+182 最大HP+1050
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+92 最大HP+530
攻撃力+182 最大HP+1030
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
偶然の出会いですね
2
青輝石x20
2
清掃の時間です
3
青輝石x40
3
恩返しの時間です
5
青輝石x60, メモリアルロビー解禁
4
ゲームは楽しいです
6
青輝石x80
5
健康になりましょう
8
青輝石x100
6
内緒のノート
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Midsummer cat
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター
メモリアルロビー ノノミ
9ml
イラストレーター
メモリアルロビー ノノミ
LM5
アニメーター
メモリアルロビー ノノミ
テーブル/コンテンツ担当スタッフ
↑
追加メモリアルロビー
†
ノノミのメモリアルロビー(BD特典)
ブルーアーカイブ The Animation 第3巻
の購入者特典メモリアルロビー
BGM
：Shooting Stars
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ノノミ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ノノミ
アビドス教室のカーディガンが置かれた机
★2
テーブル
アビドス
アビドス教室のカーディガンが置かれた机　モーション
アビドス教室のカーディガンが置かれた机　モーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
うんうん、やっと到着！
よろしくお願いします、先生！
カフェ1
楽しい～☆
カフェ2
うん？あれは何でしょう？
カフェ3
キレイな物ですね。みんなにプレゼントしようかな…。
カフェ4
やっぱりアビドスアイドルプロジェクトは復活させましょう～☆
カフェ5
うちの子たちはみ～んな可愛いから。
絆ランク増加1
先生との距離がさらに近くなった気がします～
絆ランク増加2
なんだか、ドキドキします。
絆ランク増加3
先生。見ていてください。私……一生懸命頑張りますから。
絆ランク増加4
はい、分かりました。先生。それでは……あれ……してあげましょうか？
生徒強化1
先生！いつも気にかけてくださって嬉しいです。
生徒強化2
ふふっ。一歩、前進しました～。
生徒強化3
私！もっと頑張ります！
生徒強化4
今この瞬間にも、成長してますから～☆
固有武器解放
うんうん。
力というのはもろ刃の剣だと思いますけど、
先生とみんなの為なら必要だと思います。
大切に使うから、見守ってくださいね。先生。
戦闘
編成1
はい～お任せください～
編成2
えぇ！先生をお手伝いします！
編成選択
わぁ～私を選んでくださるのですか？
戦略入場1
さあ～みなさん～よろしくお願いします～
戦略入場2
うんうん！みんなで頑張りましょうね☆
戦略勝利1
先生のおかげです！
戦略勝利2
最高の指揮でした！
戦略撤退1
惜しかったねー、次こそは絶対に。
戦略撤退2
うーん……ちょっと無理みたい……
戦術入場1
今日もファイト！
戦術入場2
最善を尽くします～
回復
わぁ！最高～！
戦術勝利1
ふふっ～最高の戦いでしたー！
戦術勝利2
みんな～お疲れさまでした～☆
戦術撤退1
うぅ……ごめんなさい……
ノーマルスキル1
さてと～
回避
無駄ですよ～☆
被CC1
うぅ……
被CC2
おっとっと……！
被CC3
ひゃぁ！
バフ1
ありがとうございます～
バフ（自己）1
ではでは、行きましょうか。
戦術移動
よいしょ～
セクション移動1
次に行きましょう～！
セクション移動2
さあ、前進前進～
EXスキル1
うんうん！準備完了～
EXスキル2
あら、私の番ですね～。
EXスキル3
ノノミ～行きま～す
EXスキル（フィールド）1
お仕置きの時間ですよ～☆
EXスキル（フィールド）2
全弾発射～
EXスキル（フィールド）3
覚悟してくださいね～
ロビー
ログイン1
今日も良い一日を～先生！何でも私にお任せください。
ログイン2
うんうん～！ようこそ先生。いらっしゃるのを待ってました。
雑談1
今日もお疲れ様でした～☆
雑談2
うん？膝枕ですか？
それはもうちょっと暗くなってから。
雑談3
ダメです、甘えるのは仕事が終わってからですよ～
雑談4
えぇとぉ…。先生、私が代わりにマッサージしてあげましょうか？
雑談5
先生がそばにいると、なんだか安心します。
メモリアルロビー雑談1
さあ、耳掃除の時間ですよ。大人しくしてくださいね、先生？
メモリアルロビー雑談2
もぞもぞしちゃダメです。今からこれが入るんですからね？
メモリアルロビー雑談3
くすぐったかったら言ってくださいね？うんうん。いい子ね、よしよし。
メモリアルロビー雑談4
えっと…考えてみるとこれちょっと…恥ずかしいんですけど？
なんか先生の顔が近過ぎて…えっと…
メモリアルロビー雑談5
これは先生だけへのサービスですから、二人だけのひ・み・つですよ？
メモリアルロビー雑談6
うん？そうやって横になったら先生の背中しか見えないので…えっと…そうしちゃうと…鼻息が…。
ダメです、先生！ちゃんと横になっててください！
ハロウィン
うわっ！びっくりした！
先生～あまり驚かさないでくださいよ～
クリスマス
先生、新年のためにショッピングにでも行きましょう？
私がサンタクロースになってあげますから～☆
新年
明けましておめでとうございます。今年は…先生と…ふふっ☆
誕生日
今日は私の誕生日なんです。先生、私へのプレゼントは用意してくれました？
えぇ、何でも大丈夫です。先生が選んだ物なら。
先生誕生日
お誕生日おめでとうございます！
先生がアビドスに来てなかったら…。
なんて想像もつきません！先生！来てくださって、本当にありがとうございます！
↑
ゲームにおいて
†
序盤では貴重な範囲攻撃持ちの貫通アタッカー。
いわゆるミニガン（映画「プレデター」に登場するアレ）と呼ばれる重火器を扱う。
人が抱えて乱射できる重さの銃ではない
新任教師ガイドミッション
で入手可能で、ミッション報酬込みで☆４まで星上げすることが可能。
入手時期の割には高いスペックで、まだ☆２の
モモイ
で貫通任務をやりくりしている新任教師にとっては頼もしい戦力になるだろう。
別に初心者用のお助けキャラというわけでもなく、総力戦などのエンドコンテンツでは
現在でも立派に通用する貫通範囲アタッカー。
サービス開始時から存在する最古参だがそもそも
貫通範囲アタッカーは層が薄い
ため、
範囲か火力に難を抱える生徒が多いなかで広範囲に高火力攻撃が可能なノノミは貴重な存在になっている。
MGの宿命か命中値が低いことが弱点だったが、愛用品で多少改善されたため活躍機会は増加傾向。
ミニガンを乱射するEXだが、見た目に反して1体の敵に対してのHIT数は2回しかない。加えて、会心ダメージ率に偏重しているステータスが特徴。
これは
会心の成否で火力が激変する
ことを意味するため、つまり
パ
チ
ン
コ
アタッカーの系譜。
ノノパチ
性質上ペロロジラ（重装甲）など複数の敵に対して採用する機会が多く、雑魚の撃ち漏らしやペロロミニオンの転倒漏れなどダメージが下振れた敵がいるとチャートに影響が出る場面も多いため、
他のパチンコアタッカーに負けず劣らずの
お祈り
試行回数を要求される不安定な性能である点が難点。
ノノミの神名文字について
新任教師ガイドミッションのリニューアルで神名文字の入手量が180個になったので、どんな先生でも星4まで上げることが可能になった。
リニューアル前にクリアしていた先生も再度もらえる（180個+再加入で5個）ので、こちらも星4にすることが可能。こちらの場合、熟達証書で2～3ヶ月交換すれば☆5も目指せる。
ノノミの神名文字はこれ以外の入手手段が限られており、
神名のカケラを使い、
ショップ
で神名文字を交換する。
熟達証書
で神名文字を交換する。
スケジュール
をノノミがいる場所で行う。
シャーレのハッピー♡バレンタインパトロール
のような、期間限定のイベントで入手する。
ブルーアーカイブ The Animation 第3巻
の購入特典である「生徒確定募集チケット（ノノミ）」を使って神名文字×20と引き換える
のいずれかでしか獲得できない。
スケジュールは低確率なので狙って獲得しにくく、期間限定イベントで入手できるのが現状バレンタインイベントのみなので、基本的に毎月熟達証書で交換していくことになる。
すぐに星上げしたいなら神名のカケラを使うことになるが、神名のカケラで神名文字を交換すると単価がどんどん上がっていくため、星4から固有3まであげようとすると
最大1,900必要となる
。
神名のカケラはどの生徒にも使えるオールマイティカードなので、ご利用は計画的に。
お財布に余裕があるのであれば、アニメのブルーレイ第3巻購入特典を使うことで手っ取り早く神名文字×20を入手出来る。
とはいえ、現時点で活躍を見込める場所の中でも最難関と思われる総力戦ケセドTorment屋内(適正D)でも、少なくともクリア目的なら工夫次第で固有1でも事足りる。
それを鑑みて、熟達証書だけで星4⇒星5まで上げることを考えると、現在は月に最大30枚交換できるので最短4ヶ月で星5になり、さらに4ヶ月で固有☆2、そして最短14ヶ月で固有☆3になる。
ただ、これを行うと熟達証書の消費数も月々14,400枚ととんでもないことになるため、実際に4ヶ月間毎月フル交換前提とするのは難しく固有☆3が至難なのも変わらない。
一方、文字交換の欠片消費枚数が1～4枚の間は欠片を使う(欠片200枚消費)、かつ固有☆1で止めるという方針であれば、熟達証書での文字交換は40枚で済む。
同じ4ヶ月であってもこちらであれば月々10枚交換でよいし、スケジュールでノノミが居る場所を優先的に選べばさらに交換数を減らすことができるだろう。
↑
スキル解説
†
通常攻撃
Hit数：5
装弾数50、発射弾数5。攻撃10回毎にリロード。
ミニガンによる射撃。リロード頻度は少なめだが、全体的にモーションは遅め。
また、移動から立ち止まって攻撃に移るまでのモーションも長い。
EXスキル《
お仕置きの時間です～♣
》
Hit数：2
半径950、角度60°の扇形範囲にミニガンを乱射して攻撃するスキル。攻撃範囲は
ハナコ（水着）
EXの奥行きをすこし伸ばしたものに近い。
扇状の範囲を右から薙ぎ払うように撃ち、右→左→右の往復で2Hitする。派手に乱射しているように見えるが各敵には2Hitしかしない。
広範囲に高火力の貫通攻撃が可能な貴重なEXスキルだが、会心ダメージ率の高さと命中値の低さによりダメージが不安定になりがち。
命中値に関しては愛用品で改善されるが、愛用品が装備可能になるまで育成が進んでいない新任教師にとっては悩みの種になる。
貫通範囲アタッカーは
ケセド戦で振動範囲アタッカーであるハナコ（水着）の侵入を許すほど
貧弱なため初心者から上級者まで幅広く頼りにできるだろう。
ノーマルスキル《
じゃ～ん☆
》
30秒毎に自身の攻撃力を20秒間増加させるシンプルな自己強化スキル。
愛用品T2になると命中値バフが追加され、愛用品T1の命中値ボーナスと合わせて命中率を補ってくれる。
パッシブスキル《
めっ、ですよ！
》→《
めっ、ですよ！+
》
会心ダメージ率を増加させ、PS+になると増加量が増える。
サブスキル《
綺麗にお掃除します～♧
》
大型の敵に対して追加ダメージが発生する。
任務では戦車やアパッチ、ゴリアテなどが該当する。特別依頼のネロ、ケセドの砲台なども該当。ケセド本体は超大型であり該当しない。
ノノミは特性上中型の敵を相手にすることが多く、大型の敵が相手だとしても2HitのEXには乗りが悪く微妙。
腐りがちなスキルであり強化優先度は低い。
大きさ別敵一覧を開く
EDIT
大きさ
敵名
対応スキルを持つ生徒
小型
スイーパー
ペロロミニオン（小）
修復材保管装置
プラズマ場発生装置
なし
*3
中型
生徒を含む人型全般
ドローン
うさロボ
くまロボ
インベイドピラー
ペロロミニオン（大）
AMAS
バルバラ
聖歌隊
パイプオルガン
クロカゲの片鱗
クロカゲの分身
化け傘
化けだるま
化け提灯
赤い雷球
コハル（水着）
(SS：追加ダメージ)
サキ（水着）
(NS：追加ダメージ)
シュン
(SS：追加ダメージ)
ツクヨ
(NS：防御力減少)
ネル（バニーガール）
(SS：追加ダメージ)
ヒナタ
(SS：追加ダメージ)
ミネ
(EX：回避・防御の減少量増加)
大型
戦車等の乗り物類全般
ゴリアテ
砲台
ネロ
アンブロジウス
アバンギャルド君
トラッククラッシャー
ケテル
ゲブラ
シロ＆クロ
ヒエロニムス
KAITEN FX Mk.0
ゴズ
グレゴリオ
クロカゲ
無貌の形代
ノノミ
(SS：追加ダメージ)
ハスミ（体操服）
(SS：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
超大型
ビナー
ケセド
ホド
ペロロジラ
セトの憤怒
コクマー
カリン
(EX：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦・大決戦
†
ケセド (Insane以上 爆発/重装甲)
大量の雑魚敵が出現するため、高火力で雑魚を一掃可能なノノミと相性が良い。
低命中値の
チェリノ
と比べて安定性が優れており、バフを乗せなくても高い火力を発揮できる点が優秀。
軽装備なため弱点を突かれる点には注意。配置とチャートでカバーしよう。
ただし、固有2までは屋内適性Dのため屋内戦で使うなら固有3が欲しい。
ペロロジラ（重装甲）(Insane以上 神秘/重装甲)
貫通範囲高火力アタッカーは非常に貧弱であり
まともなアタッカーがノノミぐらいしかいないため
大活躍。
（※INSANEまでであれば愛用品
ジュンコ
の不死身を発動させて無理やり高ダメージを叩き出す方が早いが、仮に重装甲TORMENTが来た場合はフルに戦って火力を出せるメインアタッカーはノノミしか居ないというレベル）
ノノミの範囲をもってしてもペロロミニオン全員を巻き込むためには若干工夫が必要だが、
ウイ（水着）
で火力バフを兼ねて位置調整すると良いだろう。
なお雑魚を倒せればそれでよいケセドと違い、ペロロジラではペロロミニオンに対してできるだけ多くのダメージを与えたいが、
前述の通りノノミは会心の成否によってダメージが激変する
パチンコ
アタッカーであるため、会心厳選が大変なのが難点。
↑
戦術対抗戦
†
愛用品を得て命中が改善して以降、高火力高範囲の貫通アタッカーとしての起用が徐々に増えている。
対抗戦の貫通アタッカーとしては
イオリ
