[画像タイトル: Edit #Profile]
分のダメージ/
「引率完了」保有時、ダメージを0.15倍加算
（対象の現在のHPに比例してダメージが
1~1.5
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）
2
敵1人に対して、攻撃力の
1380%
分のダメージ/
「引率完了」保有時、ダメージを0.15倍加算
（対象の現在のHPに比例してダメージが
1~1.5
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）
3
敵1人に対して、攻撃力の
1740%
分のダメージ/
「引率完了」保有時、ダメージを0.15倍加算
（対象の現在のHPに比例してダメージが
1~1.5
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）
4
敵1人に対して、攻撃力の
1920%
分のダメージ/
「引率完了」保有時、ダメージを0.15倍加算
（対象の現在のHPに比例してダメージが
1~1.5
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）
5
敵1人に対して、攻撃力の
2280%
分のダメージ/
「引率完了」保有時、ダメージを0.15倍加算
（対象の現在のHPに比例してダメージが
1~1.5
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）
↑
ノーマルスキル
†
引率シマス！
Lv
効果
1
自身を除く味方がEXスキルを
7回
使用する度に、「引率完了」を付与（
40秒
間）/
HPが最も低い味方1人に対して、被回復率を
12.4%
増加（
40秒
間）
2
自身を除く味方がEXスキルを
7回
使用する度に、「引率完了」を付与（
40秒
間）/
HPが最も低い味方1人に対して、被回復率を
13%
増加（
40秒
間）
3
自身を除く味方がEXスキルを
7回
使用する度に、「引率完了」を付与（
40秒
間）/
HPが最も低い味方1人に対して、被回復率を
13.7%
増加（
40秒
間）
4
自身を除く味方がEXスキルを
7回
使用する度に、「引率完了」を付与（
40秒
間）/
HPが最も低い味方1人に対して、被回復率を
16.2%
増加（
40秒
間）
5
自身を除く味方がEXスキルを
7回
使用する度に、「引率完了」を付与（
40秒
間）/
HPが最も低い味方1人に対して、被回復率を
16.8%
増加（
40秒
間）
6
自身を除く味方がEXスキルを
7回
使用する度に、「引率完了」を付与（
40秒
間）/
HPが最も低い味方1人に対して、被回復率を
17.4%
増加（
40秒
間）
7
自身を除く味方がEXスキルを
7回
使用する度に、「引率完了」を付与（
40秒
間）/
HPが最も低い味方1人に対して、被回復率を
19.9%
増加（
40秒
間）
8
自身を除く味方がEXスキルを
7回
使用する度に、「引率完了」を付与（
40秒
間）/
HPが最も低い味方1人に対して、被回復率を
20.5%
増加（
40秒
間）
9
自身を除く味方がEXスキルを
7回
使用する度に、「引率完了」を付与（
40秒
間）/
HPが最も低い味方1人に対して、被回復率を
21.1%
増加（
40秒
間）
10
自身を除く味方がEXスキルを
7回
使用する度に、「引率完了」を付与（
40秒
間）/
HPが最も低い味方1人に対して、被回復率を
23.6%
増加（
40秒
間）
↑
パッシブスキル
†
エー、アチラをご覧クダサイ！
エー、アチラをご覧クダサイ！+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
防御貫通値を
360
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
防御貫通値を
378
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
防御貫通値を
396
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
防御貫通値を
468
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
防御貫通値を
486
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
防御貫通値を
504
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
防御貫通値を
576
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
防御貫通値を
594
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
防御貫通値を
612
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
防御貫通値を
684
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
発破の準備完了デス！
Lv
効果
1
味方の爆発特効を
15.9%
増加
2
味方の爆発特効を
16.7%
増加
3
味方の爆発特効を
17.5%
増加
4
味方の爆発特効を
20.7%
増加
5
味方の爆発特効を
21.5%
増加
6
味方の爆発特効を
22.3%
増加
7
味方の爆発特効を
25.5%
増加
8
味方の爆発特効を
26.3%
増加
9
味方の爆発特効を
27%
増加
10
味方の爆発特効を
30.2%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x16
x31
4
3,000,000
x12
x18
x11
x26
5
10,000,000
x8
x18
x8
x25
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x13
6
300,000
x5
x12
x9
x17
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x6
x10
9
2,400,000
x12
x6
x12
10
4,000,000
x1
↑
固有武器
†
仁義なき撃ち合い
詳細
フィーナが所有しているマシンガン。
休むことなく燃え上がる情熱は、彼女の心のように熱い。
限界突破
★2
パッシブスキルが「
エー、アチラをご覧クダサイ！+
」に変化（防御貫通値増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
140
508
635
762
-
-
最大HP
425
1547
1933
2320
-
-
治癒力
193
703
878
1055
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+267
+534
+667
攻撃力
+58
+116
+145
治癒力
+93
+185
+231
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+37
16-20
攻撃力+8 最大HP+44
～20合計
攻撃力+102 最大HP+405
21-30
攻撃力+1 最大HP+7
31-40
攻撃力+3 最大HP+11
41-50
攻撃力+5 最大HP+18
合計
攻撃力+192 最大HP+765
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+87 最大HP+550
攻撃力+167 最大HP+1070
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
静かなる・フィーナ
2
青輝石x20
2
エリートガイドの掟
3
青輝石x40
3
ガイド残侠伝
5
青輝石x60
4
断れない申し出
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Miracle
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
フィーナ
（ガイド）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
フィーナ（ガイド）
テレビデオ
★3
家電
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
百鬼夜行連合学院、お祭り運営委員会の朝比奈フィーナ！皆さんをご案内しマス！
カフェ1
Wow〜、任侠映画のセットみたいでカッコイイデス！
カフェ2
（このテレビ……映画が観られマス！）
カフェ3
なんだかどこかで見たことある気がしマス！
カフェ4
素敵な方が多いデス……フィーナも負けていられマセン！
カフェ5
なんだか眠くなってきマシタ……。
絆ランク増加1
ガイドの制服、いかがデショウ？
絆ランク増加2
この制服、なんだか任侠を感じマス！センセイも喜んでくれると嬉しいデス！
絆ランク増加3
バッチリガイドができるようになったのも、センセイのおかげデス！
絆ランク増加4
素敵だなって思ってもらいたいデス。ワタシじゃなくて、百鬼夜行のことデス！
生徒強化1
燃えてきマシタよ！
生徒強化2
センセイを守るために、頑張りマス！
生徒強化3
フィーナ、Powerが漲ってきまシタ！
生徒強化4
なんだか力が溢れて来マス！
固有武器開放
1段階、イヤ、500段階は成長できた気がしマス！
戦闘
ノーマルスキル1
ついてきてクダサイね！
EXスキル1
参りマス！
EXスキル2
ガイドにお任せ下サイ！
EXスキル3
任侠、ここに参上！
EXスキル（フィールド）1
さあ、派手に行きマスよ！
EXスキル（フィールド）2
これで、OKデス！
EXスキル（フィールド）3
Oh！弾けマス！
ロビー
ログイン1
全員集まりマシタぜ、お頭！……いえ、センセイ！
ログイン2
センセイ！今日はフィーナが当番のガイドを務めマス！
雑談1
制服を身に纏い、先頭に立って道を示す……。
雑談2
なんだか任侠みたいデスね！
雑談3
百鬼夜行は私の庭のようなものです！
案内なら任せてクダサイ！
雑談4
ワタシたちのやり方でお出迎えしマス！
覚悟してクダサイ！
雑談5
センセイと一緒なら無敵デス！
メモリアルロビー雑談1
うーん、ハッ！
……なんだか、緊張していたみたいデス。
お客さんと一緒の間は夢中だったから、気づかなったのデスが……
こうして先生と一緒にいると、なんだか心が落ち着きマス。
メモリアルロビー雑談2
軽やかに動くためにはストレッチは必須デス！もう一度！
ん、んん、うーん！
メモリアルロビー雑談3
え？肩の力を抜いた方がイイ……デスか？
メモリアルロビー雑談4
そ、その……これはガイドとして気合いを入れているといいマスか……。
二人っきりだと……その……。
メモリアルロビー雑談5
つい、リラックスしてしまうから……。
ハロウィン
クリスマス
新年
誕生日
先生誕生日
イベント
イベントボイスリンク1
【復刻】にぎにぎとゆきゆきて
↑
ゲームにおいて
†
ゲームにおいての役割、使い勝手などの評価を記載する項目です。
↑
スキル解説
†
EXスキル《
お仕事モードデス！
》
ノーマルスキル《
引率シマス！
》
パッシブスキル《
エー、アチラをご覧クダサイ！
》→《
エー、アチラをご覧クダサイ！+
》
サブスキル《
発破の準備完了デス！
》
↑
運用考察
†
爆発の高火力Special単体アタッカー。
敵のHPが低いほどダメージが出るスキルを持つ。
ミカ
がHPが高い敵ほどダメージが出るのと逆。
この仕様上、多凸の1凸目のアタッカーには向かず、1凸で倒し切る編成もしくは2凸目以降の採用になる。
そして必然的に『２凸目が必要な相手』が適正となり、総力戦……特にSPの単体アタッカーが重要なゲブラが主な相手となる。
そのため凸やスキルの育成状況の要求水準もあがるため、総力戦のランキングを気にしない人には獲得優先度が下がる。
似たスキルを持っている
カリン（制服）
との違いは、制服カリンが敵のHPが20％を切ってから各種強化が入るのに対し、フィーナは今現在のHPでリアルタイムに変動する。
カリンは2割切ってからが本領になるため、あともう少し減らしたかったけど減らしきれなかったという繋ぎに星３のガイドフィーナを出して削る選択もあるだろう。
SSに爆発特攻加算を持っているため、軽装備の敵が相手であれば組ませる相方には困らない。
現状、爆発特攻を加算できるキャラは限られており、SSにコレを持っているキャラは実装時点ではガイドフィーナの他は
ミノリ
、
フブキ（水着）
のみ。
↑
総力戦
†
ゲブラ (insane以上 神秘/軽装甲)
爆発の単体SPアタッカーが最適な総力戦。
主に高難度で、HPが適度に減った２凸目からが出番となる。
なお、ラジエーターはスキルタイプがEXスキルでのみターゲットとなるため、ラジエーターに被回復率バフを付与することはできない。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
イベント「
にぎにぎとゆきゆきて
」で
冒頭から対戦車榴弾まで平然とぶっ放す
自由奔放なゲヘナ学園の修学旅行でガイド役を担当した
フィーナ
の姿。
バスガイド風だが
ウミカ
の手によるもの。
ニヤ
が直前まで放置していた
ゲヘナ学園の修学旅行をお祭り運営委員会が急遽取り仕切る事になったが
シズコ
が不在というアクシデントを修行部への協力要請で乗り切ったのは彼女の発案だった。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/フィーナ（ガイド）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
サツキ互換でコスト回復上がるゲブラ戦では実質EX倍率2622~3933%か
自前の爆特あるし2凸目なら確実にサツキより強いのかな -- [UFKM6BwXYXA]
2025-05-14 (水) 11:10:06
基礎倍率×(1+引率完了0.15+HP変動0.0〜0.5)が計算式だったはずだから3762%だと思う
サツキが1653×(1+3×0.35)=3388%と防御貫通
PS+次第だけどアスナマキと組む前提なら2凸目最適入るかな。アスナマキ想定ならPS+は攻撃力になってるでしょたぶん
わかってたけど完全にゲブラor制約解除用だな。むしろゲブラより制約の方が正アカリみたいな必須感漂ってる。SP6名の制約来ていいよ -- [VJCt0D0xnjU]
2025-05-14 (水) 11:49:11
ただ引率完了が無いと条件満たした制服カリンよりダメージ出ないね。数％削るくらいだったら制服カリンの方が早いかもしれない。 -- [azx9I0nKl7c]
2025-05-18 (日) 01:23:40
ピン刺し強くね？ -- [znABW.1fr9E]
2025-05-14 (水) 12:45:40
固有2防御貫通値681ですね 2凸目は間違いなく最適ですね -- [deyzt7Qhg4Y]
2025-05-14 (水) 13:23:59
NS被回復アップはゲブラに関係ないし何想定なんだ
引率付与のおまけか？ -- [DeMqG64GSDI]
2025-05-14 (水) 14:38:04
ゲブラなら一応ラジエーターというこちらへの回復要素があるが、ラジエーターの回復効果って生徒の被回復率を参照しないのだろうか
気にしたこともなかった -- [UkfwB.pJomg]
2025-05-14 (水) 15:56:28
ゲブラは生徒の被回復率が耐久に直結しないから関係ないってことじゃない？
一番耐久きつい氷柱デバフ中は無条件に回復量1だし -- [CxpdjM0rDhw]
2025-05-14 (水) 18:38:26
氷柱破壊→即ラジエーター回復→ラジエーターからの回復ノヴァでストライカー回復
の流れの時のストライカーの回復量に影響するから関係ないってのは不適かと -- [wltF5/EPAoM]
2025-05-19 (月) 10:21:05
制服アスナやアイドルマリーのNS補助かな？生徒に回復EX使わずに済むようになりやすい、背伸び(低育成)攻略しやすい、とか？ -- [HahMQ1vboUA]
2025-05-14 (水) 23:59:01
ひょっとして引率と引導を勘違いしてらっしゃる……？ -- [VtToN8DAWGE]
2025-05-15 (木) 02:56:55
SDの好感度モーションがね…エッチだよね… -- [G6XZWp0yJf6]
2025-05-15 (木) 16:34:01
軽減手段がほぼないSPで単体EXコスト6は重すぎない？ -- [HfT4..lGRY2]
2025-05-16 (金) 14:55:01
正直ドヒナとかミカとかの６コスでも軽減キャラ枠なしで使ってる人多いんじゃない？
結局コスト回復速度次第だとは思うが -- [KIn/NzqkHo6]
2025-05-16 (金) 20:09:10
ゲブラコスト回復早いから大丈夫じゃない？
7コスの制服カリン普通に使えたし -- [STcot7U4sWg]
2025-05-17 (土) 23:25:27
ハニワ91個必要ってこれマジなんすか？？？ -- [11fCDDiqkoc]
2025-05-16 (金) 21:39:50
かわいいなあ -- [r.AfFiy5SXo]
2025-05-18 (日) 10:21:44
今更の話だけどフィーナの英語表記って「PINA」なんだ… -- [YgulH5x5yoE]
2025-05-18 (日) 11:26:30
ゲブラ２凸用のキャラだと思ったらゲブラきちゃった -- [wG97964dViU]
2025-05-19 (月) 09:38:29
マジで誰も喜んでないの草生える
あれだけ衣装実装しろって叫んでた連中はどこ行ったよ -- [c0bjh6Kknw.]
2025-05-21 (水) 01:26:55
お前の脳内ベースで騒がれても… -- [nTJeOfeQwAE]
2025-05-21 (水) 03:09:45
ゲブラ最適きちゃったこれ？？引いてねえ -- [U.WslcWmEp6]
2025-05-29 (木) 00:29:18
初日のトップ組そろって使ってんな
1.5倍じゃなくてもつええってことか -- [8LAFyCR1rYI]
2025-05-29 (木) 03:41:07
ゲブラ来ると勘づいてればなー石突っ込んだんだけど
もう直ぐ周年だったから財布の紐閉めちゃったよアロナ -- [v31wV6OaA5Q]
2025-05-31 (土) 13:23:20
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
