[画像タイトル: Edit #Profile]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ヒヨリ_icon.png]
[画像タイトル: 裁縫キット]
[画像タイトル: 可愛い食器セット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Defaultroom_Bookshelf.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 19:01:39
全キャラクター一覧
>
★3キャラクター一覧
>
ヒヨリ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ヒヨリ
フルネーム
槌永
ヒヨリ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
SR
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
アリウス分校2年生
部活
アリウススクワッド
年齢
16歳
誕生日
1月8日
身長
155cm
趣味
雑誌の収集
デザイン
9ml
イラスト
9ml
CV
中原麻衣
ちびキャラ
各バージョン
一覧
★3
ヒヨリ
★3
ヒヨリ（水着）
基本情報
アリウス分校所属、小心者で物憂げな雰囲気のアリウススクワッドの少女。
自尊心が低く基本的にネガティブで、自虐的な言葉を頻繁に口にする。
重そうな荷物を背負ってみんなの少し後ろについていく姿が時折観測される。
入手方法
ピックアップ募集「木枯らしに目を引かれ」(2022/05/24～2022/06/08)
復刻ピックアップ募集(2023/11/15～2023/11/22)
復刻ピックアップ募集(2025/05/07～2025/05/14)
通常募集
ステータス(初期値/MAX値)
HP
2380
/16233(★3Lv90)
/17537(★4Lv90)
/19566(★5Lv90)
攻撃力
259
/2359(★3Lv90)
/2629(★4Lv90)
/2958(★5Lv90)
防御力
18/103
治癒力
1996
/5585(★3Lv90)
/6156(★4Lv90)
/6869(★5Lv90)
命中値
949
回避値
188
会心値
211
会心ダメージ
200%
防御貫通値
0
安定値
2171
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
い、今支援します！
Lv
コスト
効果
1
3
銃弾を発射。直線上に飛び、最初に命中した敵1体に対して、攻撃力の
207%
分のダメージ
さらに同じ部隊に編成されているアリウススクワッドの生徒が2人以下の場合は、
命中した敵の防御力を
23.2%
、3人以上の場合は、命中した敵の防御力を
39.7%
減少（
30秒
間）
2
銃弾を発射。直線上に飛び、最初に命中した敵1体に対して、攻撃力の
238%
分のダメージ
さらに同じ部隊に編成されているアリウススクワッドの生徒が2人以下の場合は、
命中した敵の防御力を
23.2%
、3人以上の場合は、命中した敵の防御力を
39.7%
減少（
30秒
間）
3
銃弾を発射。直線上に飛び、最初に命中した敵1体に対して、攻撃力の
269%
分のダメージ
さらに同じ部隊に編成されているアリウススクワッドの生徒が2人以下の場合は、
命中した敵の防御力を
26.6%
、3人以上の場合は、命中した敵の防御力を
45.7%
減少（
30秒
間）
4
銃弾を発射。直線上に飛び、最初に命中した敵1体に対して、攻撃力の
300%
分のダメージ
さらに同じ部隊に編成されているアリウススクワッドの生徒が2人以下の場合は、
命中した敵の防御力を
26.6%
、3人以上の場合は、命中した敵の防御力を
45.7%
減少（
30秒
間）
5
銃弾を発射。直線上に飛び、最初に命中した敵1体に対して、攻撃力の
331%
分のダメージ
さらに同じ部隊に編成されているアリウススクワッドの生徒が2人以下の場合は、
命中した敵の防御力を
30.1%
、3人以上の場合は、命中した敵の防御力を
51.6%
減少（
30秒
間）
↑
ノーマルスキル
†
い、痛くなりますよ！
Lv
効果
1
40秒
毎に、敵1人に対して攻撃力の
255%
分のダメージ
さらに防御力を
7.7%
減少（
30秒
間）
2
40秒
毎に、敵1人に対して攻撃力の
268%
分のダメージ
さらに防御力を
7.7%
減少（
30秒
間）
3
40秒
毎に、敵1人に対して攻撃力の
281%
分のダメージ
さらに防御力を
7.7%
減少（
30秒
間）
4
40秒
毎に、敵1人に対して攻撃力の
307%
分のダメージ
さらに防御力を
8.5%
減少（
30秒
間）
5
40秒
毎に、敵1人に対して攻撃力の
319%
分のダメージ
さらに防御力を
8.5%
減少（
30秒
間）
6
40秒
毎に、敵1人に対して攻撃力の
332%
分のダメージ
さらに防御力を
8.5%
減少（
30秒
間）
7
40秒
毎に、敵1人に対して攻撃力の
358%
分のダメージ
さらに防御力を
9.2%
減少（
30秒
間）
8
40秒
毎に、敵1人に対して攻撃力の
370%
分のダメージ
さらに防御力を
9.2%
減少（
30秒
間）
9
40秒
毎に、敵1人に対して攻撃力の
383%
分のダメージ
さらに防御力を
9.2%
減少（
30秒
間）
10
40秒
毎に、敵1人に対して攻撃力の
409%
分のダメージ
さらに防御力を
10%
減少（
30秒
間）
↑
パッシブスキル
†
雑誌に書いてありました
雑誌に書いてありました+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心ダメージを
2000
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
付録の力です
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x18
3
500,000
x12
x18
x13
x29
4
3,000,000
x12
x18
x12
x23
5
10,000,000
x8
x18
x9
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x6
x11
6
300,000
x5
x12
x12
x15
7
450,000
x8
x5
x14
8
1,500,000
x8
x12
x6
x7
9
2,400,000
x12
x9
x12
10
4,000,000
x1
↑
固有武器
†
アイデンティティ
詳細
ヒヨリが使用するスナイパーライフル。
正確に敵を目掛けて飛んでいく20mmの弾丸は、銃弾が降り注ぐ戦場においてもその存在を強く主張する。
限界突破
★2
パッシブスキルが「
雑誌に書いてありました+
」に変化（会心ダメージ増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
93
339
424
509
-
-
最大HP
462
1680
2101
2521
-
-
治癒力
200
726
907
1089
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+290
+580
+725
攻撃力
+39
+78
+97
治癒力
+96
+191
+238
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+40
16-20
攻撃力+5 最大HP+48
～20合計
攻撃力+68 最大HP+440
21-30
攻撃力+1 最大HP+8
31-40
攻撃力+2 最大HP+13
41-50
攻撃力+3 最大HP+21
合計
攻撃力+128 最大HP+860
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+136 最大HP+530
攻撃力+256 最大HP+1010
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
少女はそれでも読んでいたい
2
青輝石x20
2
少女はそれでも諦めない
3
青輝石x40
3
少女はそれでも知っていたい
5
青輝石x60, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Guruguru Usagi
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは3MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター
メモリアルロビー ヒヨリ
naq9
シナリオ演出
メモリアルロビー ヒヨリ
9ml
イラストレーター
メモリアルロビー ヒヨリ
Dodobird
アニメーター
メモリアルロビー ヒヨリ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ヒヨリ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ヒヨリ
原木の収納ケース
★1
クローゼット
ノーマル
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
えへへ……何だかんだで、来てしまいました……これからも辛いですよね？苦しいんですよね？
ですが、それが人生のようですし……仕方ないですね。ヒヨリです、よろしくお願いいたします……えへへ。
カフェ1
えへへ。失礼します……。
カフェ2
何だか良さそうな家具が、たくさん……
カフェ3
あれも、これも……良いですね……良さそうなものがたくさん……
カフェ4
えへへ……ご迷惑をおかけします、すみません……。
カフェ5
楽しい気分になれそうな……なれなさそうな……。
絆ランク増加1
あの…私、これ以上はきっと役に立てないと思いますが……。どうしたものですかね？
絆ランク増加2
上げては落として……また、つらい目に…。そういうことですよね？
絆ランク増加3
こんなに私を追い詰めて。人生は苦しいものだって教えて下さってるんですか？そうですよね？そういうことですよね？
絆ランク増加4
あ、ありがとうございます…。えへへ…。
生徒強化1
この先は、もっと苦しいんですよね……どんどん辛くなるんでしょうけど……仕方ないですね……えへへへ。
生徒強化2
こんな私でも、役に立てることが……？
生徒強化3
へ？わ、私ですか！？つまり、もっと苦しめと……そういうことですか？
生徒強化4
強くなればなるほど、今以上に苦しむんですよね……
固有武器解放
先生は私を、骨の髄までこき使うつもりなんですね……
まあ、どうしようもありませんし……受け入れるとしましょう、えへへ……。
戦闘
ノーマルスキル1
い、痛そうですね……
EXスキル1
み、皆さん……？はっ！？し、支援します！
EXスキル2
お、おぅわぁ！わ、私が行きます！
EXスキル3
うぅぅ……えっ！？しょ、少々お待ちを！
EXスキル（フィールド）1
で……ではまた、次の場所へ……
EXスキル（フィールド）2
こういうのも……人生ですよね……
EXスキル（フィールド）3
えへへ……私には、このくらいしか出来ないので……
ロビー
ログイン1
うわぁっ！？お、おかえりなさい、先生……
お、お待ちしておりました……！
ログイン2
えへへ……はい、お嫌かもしれませんが、本日の当番は私です。
雑談1
何かあれば言ってください……内容によっては、もしかしたら役に……
雑談2
あの、何かやることなどは……？さっきからただ一緒にいるだけで……
もっと何か、苦しい仕事とか……。
……はい？こうしているだけでいいんですか？……本当に？
雑談3
この間、そういう雑誌で色々読んできましたので。
えへへ……何か役に立てるかもです……。
雑談4
お仕事は、苦しいですが……
人生は元々全てが苦しいので、大丈夫です。
メモリアルロビー雑談1
み、見てください先生、私のここ……
メモリアルロビー雑談2
や、やっぱり変なんですよね？みんなと違うんですよね！？
もしかして変なのではと、前から思ってはいましたが……
やっぱり、そうだったんですね……！
メモリアルロビー雑談3
せ、先生？どうしてさっきから、視線を……？
まさか……ま、まともに見られないくらい変なんですか！？
メモリアルロビー雑談4
そうなんですね……もう生きていく意味もないかもしれません
どうして人生は、こう……
まるで直視できない私のここみたいに、グロテスクで……。
メモリアルロビー雑談5
せ、先生……せめて何か感想を……
こんな体でも、良いとか役立ちそうとか、何か言っていただけないと……。
ハロウィン
えへへ……飴を奪われるか、いたずらされるか……どっちでも辛いですよね。
どっちを選んでも苦しい二者択一……人生みたいですね……。
クリスマス
聖夜について雑誌で読みました。色々と準備は万端です。
……えっと、どうして逃げようとするんですか？
新年
またこうして一年が過ぎましたね。
今年は新たに、どれだけの苦しみが待っていることでしょうか……えへへ。
誕生日
人は、苦しむために生まれるんですよね？
へへ……ですから私はもう何年も、充実した年を重ねています。
そ、それは違うかも……？そうなんですか？
先生誕生日
せ、先生、誕生日おめでとうございます！！
こんな辛い時間を先生は何度も繰り返してきたんですよね？
すごいですね、本当に素晴らしいです。
私も辛いですが……これからも、頑張ります。
↑
ゲームにおいて
†
ダメージ+防御力デバフを与えるEXスキルとノーマルスキルを持つ爆発属性のSPECIALサポーター。
味方の攻撃力アップのサブスキルも持っており、スキル構成は優秀。
また、バッグ装備のSPECIALなので、支援値によってSTRIKERの防御力が微増する。
アリウススクワッドの生徒が3人以上編成されているとEXの防御デバフが強力になるという特性を持つ。
スキル説明に明記されていないため分かりにくいが、ヒヨリ自身も3人のカウントに含まれるので、ヒヨリ以外の誰かのうち2人が編成されていればよい。
編成の際は、「
アズサ
含めたアリウススクワッド
出身の
生徒」でSSが強化される
サオリ
とは対象が異なり、こちらのEX強化の条件には
アズサ
は含まれない
ことには注意。
アリウススクワッドが編成されておらずとも、EXとNSの2つが重複することで
アカネ
や
シロコ（水着）
のEXスキルの防御デバフの数値を上回る。
ただし、同効果で同カテゴリ（EX・NS・SS）のデバフ同士は基本的に重複せずに後がけのもので上書きされるため、他の防御デバフを持つ生徒と併用したい場合は注意しよう。
一見、同じNS防御デバフを持つ
アズサ
・
マキ
とは部隊を分けるのがベターに思えるが、実際にはヒヨリのNSで上書きしてしまう時間はさほど長くないため、タイムラインを理解していればほぼ問題なく運用できる。
また、ヒヨリのNSの発射をEXスキルでキャンセルすることで上書きを避ける手もある。
↑
スキル解説
†
EXスキル《
い、今支援します！
》
Hit数：1
敵単体にダメージを与え、防御力デバフを付与する。
使用時は
ハルナ
のような細い直線状の範囲が表示されるが、最初に当たった敵にしか効果がなく、実質的には狙いが付けにくいだけの単体対象スキル。
手前に敵がいる状態で奥にいる対象に撃ち込むには隙間を縫うように撃つ必要がある。
デバフ効果はヒヨリ自身を含めたアリウススクワッドの生徒が3人以上編成されていれば倍率がおよそ1.7倍に向上する。
3人編成でない場合は最大30%と若干物足りなさはあるものの、著しく低いというわけではなく十分実用的なレベル。
編成対象生徒はヒヨリ自身を除けば、
サオリ
・
サオリ（水着）
・
サオリ（ドレス）
・
アツコ
・
アツコ（水着）
・
ミサキ
・
ヒヨリ（水着）
の7人。（2025/5月時点）
サオリと異なり
アズサ
・
アズサ（水着）
は対象外。
*1
ノーマルスキル《
い、痛くなりますよ！
》
Hit数：1
EXと同じく、敵単体にダメージ+防御力デバフ。
Lv10でも10%と単独での倍率は頼りないが、EXと合わせればアリウススクワッドなしでも40%と他のデバッファーに劣らないラインに到達する。
ただし注意しなければならないのが他の生徒が持つNSの防御デバフとの競合。
重ね掛けはできずに上書き関係にあるので、NS防御デバフ持ち生徒と併用する際は低倍率のヒヨリのNSで上書きされていないタイミングで攻撃するように意識したい。
パッシブスキル《
雑誌に書いてありました
》→《
雑誌に書いてありました+
》
会心ダメージ率を割合で増加させ、PS+へと強化することで基礎会心ダメージ値に固定値を加算した上でさらに割合で増加させる。
ヒヨリは火力に期待して編成する生徒ではないため、重要度は低い。
サブスキル《
付録の力です
》
味方の攻撃力を増加させる。
サポーターとして無難に使いやすいスキル。
↑
運用考察
†
SP枠のアタッカー兼デバッファー。
高防御の相手に有効で、特にサオリを編成した時に互いのシナジーのために、可能ならあと１名アリウススクワッドと一緒に入れたい。
実装当時は貴重な防御デバフ持ちだったが、今では防御デバフ持ちも増えてきたのもあり当時の希少性は薄れている。
その一方で、SP枠のためにアコ＆ヒマリの編成を崩さなくてはならないのが難点だったが、相方のサオリがEXが確定会心のために正月フウカ編成でもEXダメージが期待出来たり、
ハレ（キャンプ）の実装でヒマリ枠をヒヨリにしても攻撃バフを貰えたり等、キャラが増えると共に実装当時より扱いやすくなってきている。
↑
総力戦
†
ヒエロニムス（insane以上 爆発/軽装甲）
屋内戦はアリウス編成が強く、後半戦はHPを強制的に１にする砂漠の苦痛からの立て直しにアツコが有効なため、そのままアリウス編成を組むことが多い。
アズサと組ませる場合は、アズサのNSを低倍率のヒヨリで上書きしないようにEXを重ねたり、アズサEXを撃つタイミングをアズサ自身のNSの直後にする事でダメージを伸ばせる。
ビナー（insane以上 貫通/重装甲）
Tormentは総力戦の中でも特に強力で多凸が必要になるため、防御ダウン持ちが尽きてしまう事がよくある。
ビナーは防御ダウンを入れないと数ゲージ削るのすら困難になるので、ヒヨリは頼りになる存在。この場合もアリウス編成を組んで倍率を伸ばしつつメインアタッカーを貫通にする等で対応しよう。
ビナーからはフロントがダメージ等倍になってしまうが、全体回復出来るアツコがいるのである程度耐えられる部類。
なお現在では
ヒヨリ（水着）
が屋外アタッカーとして強力なためデバフ強化を発動させやすくなった。
ヒヨリ1人で61.6%ものデバフを担えるため、デバフ要員を2人は欲しい他部隊と異なりもう1人アリウスを組み込む余地はある。
欲を言えば15.3%のSSデバフ枠を持つ
アズサ（水着）
をアリウスとして数える仕様なら完璧だったが…他部隊ではそこまで使わないであろう
アツコ（水着）
が無難だろうか。
↑
戦術対抗戦
†
↑
編成考察
†
アリウス編成前提のスキルなので、メインアタッカーとなる
サオリ
やメインタンクになる
アツコ
は必要。
ヒヨリを単体で入れる場合は、ビナー相手に低倍率でも良いから防御ダウン持ちが欲しい等の対処的な運用になる。
↑
小ネタ
†
「人生は辛いですよね、苦しいんですよね……？」
アリウススクワッドのメンバーの一人。
カバンの中にしまってある巨大な対物ライフルを扱う「狙撃手」であり、腰にも狙撃用の弾薬らしきものを巻いている。
*2
。
アリウスという貧しい環境で育ったせいか、元々そういった気質なのか、それとも両方が起因しているのかは分からないが、珍しいものを収集する癖があり、特に捨てられている雑誌を好んで集め、そこから外界の世俗や知識を得ている。
本人は気づいていないようだが、言動から察するにアリウスの中では人一倍、外の自由な世界に対し憧れを抱いている。
自分や相手に対する境遇への共感を「痛み」「苦しみ」といったネガティブな言葉でしきりに表現するが、それにより躊躇う様子は全く見せない。大した内容でなくてもことあるごとに人生への諦観を口にするため、自虐的なキャラクターに思われがちだが、主人公である先生にほしいものをねだったり、前述の収集癖を合わせ、生きることで得られる小さな幸せや欲望に対して良い意味で貪欲な、不思議な言動の持ち主。
中身は似ていないが外見は梔子ユメに似ている箇所が多い。
立ち絵だとよく見ないと分かり辛いがかなり良いモノを持っている
そんな彼女だがメモリアルロビーでは先生に
あるモノ
を見せる事に……。
メモリアルロビーの逸話
実はエデン条約編４章のPVが公開された時に、切羽詰まった泣き顔を見せるヒヨリの表情で様々な憶測が流れた。
曰く、外の生活に馴染むことが出来なくて辛い思いをしている。
過去のトラウマが爆発して先生に泣きすがってしまう。
当時のヒヨリと言えば、常に「辛いですね」「苦しいですね」と今の生をあきらめているかのような、アリウスで最もネガティブな生徒と認識されていた。
そんなヒヨリは感情を押し殺しているようにも見え、内心に抱えた傷も大きいのだろうと先生たちは思っていた。
そんな彼女が涙を流すきっかけになった理由とは…？
この先は君の目で（ｒｙ
↑
使用している銃の元ネタ
†
ダネル NTW-20
ダネル NTW-20
南アフリカ共和国のアエロテクCSIR社に1995年頃に開発され、ダネル社によって海外に輸出された、ボルトアクション式の軍用対物ライフル。
簡単に言えば、本来は機関砲用として使われる20mm弾をライフルで撃ち出すという化け物のような銃である。
当然ながら人に向けて撃つような銃ではない。後述の理由も含めて……
広大な草原を持つ南アフリカでは、このような長距離で狙撃ができる火器が必要であったため開発されたのだとか。
またその威力からくる凄まじい反動を抑えるために、銃口には箱型の大型マズルブレーキ、ストックにはショックアブソーバーが内蔵されている。
使用弾薬はいずれも対物ライフルの弾薬としては最高クラスの威力を持つ20×82mm、および20x110mm弾。
また、バレル交換により長距離狙撃に特化した14.5×114mm弾を使用するように変更することも可能で、用途に応じて使用弾薬を切り替えられるという特徴も持つ。
ちなみに20mm弾の有効射程は1500m、14.5mm弾は2300mである。
（ただし後に作られた20x110mm弾仕様のものはこのバレル換装ができない仕様になっている）
そんな本銃であるが、実はそのスペック上の強さとは裏腹に実績に乏しく、開発国である南アフリカ以外では採用例も少ない。
そもそも対物ライフルは「個人携行可能」というのが利点なのだが、この銃は大きさ・重量いずれも桁外れの重量級となっており実質的に一人で運用するのは無理があった。
（参考に、代表的な対物ライフルであるM82が12.9kg、比較的重いAW50が15.0kgに対し、本銃は何と26.0kgもある）
また長距離狙撃用としても決して精度が高い部類ではなく、あくまで「対物」を目的に撃つようなものであるため、その口径≒射程の長さもそこまで生きなかったのである。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ヒヨリ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
さんざん既出なんだろうが、アツコをを助けに行く前にミサキが端から飛び降りようとしてるシーンで「うわあこういうシリアスな展開にはついていけまへん」的なヒヨリの(…)がすげえ好き
実は楽しく生きるコツをつかんでるだろこの子 -- [/inAo9oDiJ6]
2024-02-24 (土) 02:27:26
生は虚しいって洗脳教育受けてたのに虚しいのなら多少がめつくてもいいだろってスタンスになれるあたり精神的にすごく強いと思う -- [f2pWBVy0fmo]
2024-04-10 (水) 03:47:08
「ええと、その……もう断ったんですけど……」も好き
判断はええなお前 -- [8LAFyCR1rYI]
2024-04-12 (金) 05:27:14
いくらモーション家具置いてるからとは言ってもカフェに来る頻度おかしくて面白い -- [lAQ7AviaEeo]
2024-02-26 (月) 04:28:29
うちのカフェにもここ3日くらい連続でいる･･･加入してないのに！ -- [18PP/WMfOP2]
2024-02-26 (月) 08:46:55
名前も知らないけどなんか最初期からカフェでよく見かける子（新任先生並の感想 -- [Lbkr7FRnQ7M]
2024-02-28 (水) 20:02:07
カフェオープン初日から雑誌読んでる知らない子、その後に天井目当てでガチャ回してたらすり抜けで来た子。そんなに雑誌読みたかったの…？(一番好きなナギサが復刻されたので始めた新任先生) -- [C7ZxYQoFIyo]
2024-04-22 (月) 11:56:48
