[画像タイトル: Edit #Profile]
10.7%
増加（
21秒
間）（クールタイム
25秒
）
6
味方が会心を
100回
成功した時、味方4人の会心ダメージ率を
11.1%
増加（
21秒
間）（クールタイム
25秒
）
7
味方が会心を
100回
成功した時、味方4人の会心ダメージ率を
12.7%
増加（
21秒
間）（クールタイム
25秒
）
8
味方が会心を
100回
成功した時、味方4人の会心ダメージ率を
13.1%
増加（
21秒
間）（クールタイム
25秒
）
9
味方が会心を
100回
成功した時、味方4人の会心ダメージ率を
13.5%
増加（
21秒
間）（クールタイム
25秒
）
10
味方が会心を
100回
成功した時、味方4人の会心ダメージ率を
15.1%
増加（
21秒
間）（クールタイム
25秒
）
↑
パッシブスキル
†
アフターバーン効果
アフターバーン効果+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
380
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
?
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
?
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
?
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
?
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
?
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
?
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
?
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
?
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
721
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
全力のバイトタイム
Lv
効果
1
貫通タイプの味方の会心ダメージ率を
12.7%
増加
2
貫通タイプの味方の会心ダメージ率を
13.4%
増加
3
貫通タイプの味方の会心ダメージ率を
14%
増加
4
貫通タイプの味方の会心ダメージ率を
16.5%
増加
5
貫通タイプの味方の会心ダメージ率を
17.2%
増加
6
貫通タイプの味方の会心ダメージ率を
17.8%
増加
7
貫通タイプの味方の会心ダメージ率を
20.4%
増加
8
貫通タイプの味方の会心ダメージ率を
21%
増加
9
貫通タイプの味方の会心ダメージ率を
21.7%
増加
10
貫通タイプの味方の会心ダメージ率を
24.2%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x14
x31
4
3,000,000
x12
x18
x11
x27
5
10,000,000
x8
x18
x9
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x12
6
300,000
x5
x12
x8
x19
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x5
x11
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
ミレニアム製最新型ダンベル
詳細
スミレが普段運動時にも愛用しているショットガン。
重量トレーニング兼アルバイトにおいても、その効果を発揮するらしい。
限界突破
★2
パッシブスキルが「
アフターバーン効果+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
109
395
494
594
-
-
最大HP
629
2288
2860
3432
-
-
治癒力
203
739
923
1109
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+395
+790
+987
攻撃力
+46
+91
+113
治癒力
+97
+194
+242
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+54
16-20
攻撃力+7 最大HP+65
～20合計
攻撃力+88 最大HP+595
21-30
攻撃力+1 最大HP+11
31-40
攻撃力+3 最大HP+16
41-50
攻撃力+4 最大HP+27
合計
攻撃力+168 最大HP+1135
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
防御力+24 最大HP+860
防御力+44 最大HP+1680
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
スタジアムのアルバイト
2
青輝石x20
2
ペースメーカー
3
青輝石x40, メモリアルロビー解禁
3
怪しいトレーニング
5
青輝石x60
4
話題の人物
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Love Story
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
スミレ
（アルバイト）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
スミレ（アルバイト）
アシストプルアップマシン
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
いらしていたのですね、トレーナー。
喉が渇いた時は、遠慮なく声をかけてください。
カフェ1
運動に集中できそうな場所は……。
カフェ2
カフェはドリンクを提供する場所……それなら、私も……。
カフェ3
スペシャルメニューに、プロテインドリンクを追加して……
カフェ4
よろしければいかがですか？
カフェ5
ここなら、筋トレも捗りそうです。
絆ランク増加1
スマイルは無料です。おまけでもう1回分お付けいたしますね。
ふふっ、これは本心からのスマイルですよ。
絆ランク増加2
いつもトレーニングに付き合っていただき、ありがとうございます。
今日はペースを落としてゆっくり過ごすとしましょうか。
絆ランク増加3
トレーナー、いえ、先生のおかげで私は、良き学びの中で日々を過ごすことができています。
これからも、私と二人三脚で進んでいってくれますか？
絆ランク増加4
運動もアルバイトも、トレーナーが同行すると効率が増加するのです。
どうしてか分かりますか？私は、その答えを知っています。
生徒強化1
どうかしましたか？ドリンクサーバー？ああ、全身運動の負荷に丁度良いんです。
生徒強化2
トレーニングでもアルバイトでも、大切なのは笑顔。そして思いやりです。
生徒強化3
誰かの役に立ちたいのなら、まずは自分自身が地に足ついていなければなりません。
生徒強化4
昨日より今日、今日より明日。より高みを目指して。
固有武器開放
戦闘
ノーマルスキル1
一杯、どうぞ。
EXスキル1
お買い上げありがとうございます。
ん？ハッ！
EXスキル2
少々お待ちください。
おや？そこ！
EXスキル3
はい、どうぞ。うん？せいやっ！
EXスキル（フィールド）1
はあっ！
EXスキル（フィールド）2
やっ！
EXスキル（フィールド）3
受け取ってください！
ロビー
ログイン1
おかえりなさい、トレーナー。
先ほど、ドリンクの種類が変わったのですが、よかったら飲んでみませんか？
ログイン2
本日の私の役割は「先生」のコンディションを整えることです。
雑談1
水分とタンパク質――同時に提供いたします。必要とあらば、いつでも。
雑談2
私は……諦めない人が好きです。
歩みを止めない人、いつまでも挑戦し続ける人。
……そうですね。一致する箇所が多いのは気の所為ではありませんよ。
雑談3
大切なのは、目標を立て、コツコツと積み重ねること。
続かなかったとしても、大丈夫です。
最初の一歩を踏み出せているのなら、後はどうとでもなりますから。
雑談4
何故か、アルバイトの制服を着ていると、応援を頼まれるんですよね。
理由は分かりませんが……皆さんに元気になってもらえたのなら、何よりです。
雑談5
お疲れのご様子ですね。
マッサージには自信がありますので、いつでも声をかけてください。
……今ならスポーツドリンクもついてきますよ。
メモリアルロビー雑談1
お疲れ様でした！トレーナー！
本当に、見事な走りでした。
どうぞ、お飲み物をご用意しています。
メモリアルロビー雑談2
ええ、この努力は報われるべきです。
ちゃんとしたご褒美があってこそ、ですから。
メモリアルロビー雑談3
もちろん、世の中のすべてが――
努力に比例した評価が与えられるわけではありません。
メモリアルロビー雑談4
それでも私は……
頑張った人がきちんと報われて欲しいと、思うのです。
メモリアルロビー雑談5
さあ、お飲みください。
私も一杯、いただきます。
ハロウィン
クリスマス
新年
誕生日
先生誕生日
イベント
イベントボイスリンク1
プレイボール！～目指せ！満塁ホームラン～
↑
ゲームにおいて
†
ゲームにおいての役割、使い勝手などの評価を記載する項目です。
↑
スキル解説
†
EXスキル《
キャッチ・アンド・ピッチ
》
剛速球でボールを投げつけ、敵一人に僅かなダメージと弱点把握を付与する。
3コストとはいえ240発は単独では物足りない。
ミユ
と合わせて低コスト弱点把握2名編成、
ネル（制服）
と合わせて手数と火力で押し切る編成のどちらかでなければ必要十分ではない。
弱点把握比較
机上比較です。編成組み合わせにより変動します。
STRIKER:固有3
SPECIAL:ウタハ・キサキ(固有3・攻撃力支援値：1,227)
地形：屋外
バフ無し・会心判定無し・通常攻撃除外
EX1回+NS1回(ミユのみ2回)比較
敵防御力(420:ﾀﾞﾒ軽減20.13%),ﾐｻｲﾙ誘導装置HP:TORMENT(5,900,000),LUNATIC(9,000,000)
アコ → キサキに変更したことにより迎撃装置起動が出来なくなる点は考慮しない。
生徒
ミユ
メル
ノア
(ﾊﾟｼﾞｬﾏ)
スミレ
(ｱﾙﾊﾞｲﾄ)
攻撃力
10,480
15,490
5,700
8,368
弱点把握倍率
3600.0%
1200.0%
8016.0%
3168.0%
1475.0%
-
9360.0%
-
その他倍率
424.0%
173.0%
1442.0%
402.0%
-
2632.0%
1683.0%
-
-
135.6%
-
-
-
728.8%
-
-
EX/NS比率
48.7:51.3
82.2:17.8
100:0
100:0
弱点把握/その他比率
87.0:13.0
30.9:69.1
84.8:15.2
88.7:11.3
安定値下限
85.37%
67.81%
68.77%
88.00%
屋外
1
1.3
1.3
1.3
貫通特効
2
2
2.4445
2
継続時間
10+5
30
20
20
ﾃﾞﾊﾞﾌ数想定
13~19
24~30
20~26
20~26
平均被ﾀﾞﾒ倍率
*1
0.65
0.925
0.825
0.825
安定値平均
弱点把握ﾀﾞﾒｰｼﾞ
636,227
155,963
417,888
249,192
その他ﾀﾞﾒｰｼﾞ
41,185
476,906
75,155
31,621
地形・特効補正込み合計
1,082,096
1,314,227
1,251,418
583,141
平均ﾃﾞﾊﾞﾌ時ﾀﾞﾒｰｼﾞ期待値
703,362
1,215,660
1,032,419
481,091
ﾐｻｲﾙ誘導装置与ﾀﾞﾒｰｼﾞ比率
11.92%
20.60%
17.50%
8.15%
短評
ミユ
「弱点把握ダメージのみ」に着目すればミユが最も高い。ただしNS2回想定(固有2以上or速度バフ)な上、NSはキサキの適用外なので環境的に劣る。
愛用品で魔改造を受けていることと継続時間の短さから、サポーターというよりギミック適性を持つ3番手アタッカーという位置づけ。
低コスト攻撃力バフや低コスト速度バフや瞬間的な回数消費、しかも3番目ということから
コタマ
や
カズサ（バンド）
、
フィーナ
との相性が良い。
メル
総合ダメージまで加味すればメルが最も高い。しかしNS頻度が低く、ダメージ比率は火傷に寄っており弱点把握そのものは低めなので長時間バフ以外での底上げが難しい。
効果時間の長さから
マキ
や
フィーナ
の置物長時間戦闘や
ネル（制服）
のようなスキル回しに時間を要する生徒との相性が良い。
チェリノ
を中心としたレッドウィンター編成で構成しても抜群の安定感を誇る。
ノア
EXのみでメルEX+NSと同等の期待値を出せるが継続時間が10秒短い。またSSによるブレがそれなりにある。
純アタッカーとしての色が濃く、
キサキ
や
ネル
、
ハレ（キャンプ）
以外と組むと十全にスペックを発揮できない可能性が高い。
スミレ
純サポーターであると同時に相性の良い生徒も限られている。
特に
マキ
、
ノノミ
、
フィーナ
、
ココナ
、
アツコ（水着）
以外の選択肢に乏しい。
本人火力は最も乏しいもののマキを基軸とした汎用生徒でノアアタッカー編成に次ぐ総合ダメージを期待できる。
EXダメージ比較の場合、ノア(強化EX) > ミユ(EX1NS2) ＝ メル(EX) > ノア(未強化EX) > スミレ である。
ミサイル誘導装置に対する4名の与ダメージ比率は平均14.5％であり、バフ対象としない場合はほとんどのダメージはバフを乗せたアタッカーが出していることを考えればアタッカーのダメージを最大化できるか否かの方が影響力が大きい。
またこの比較は最大HITを前提としているが、継続時間の短いミユを最大HITすることはそもそも難しく机上値を出せない場面も多い。ミユの場合、逆に消費が早すぎて弱点把握が維持できずデバフ数が激減しダメージが落ちるパターンもある。
ノアも編成生徒次第では最大HITできず火力不足に陥る可能性がある。
実績データ参考
シーズン
編成例
総ダメージ
難易度
備考
S76
ミユ
マキ
ノノミ
カズサ（バンド）
アツコ（水着）
スミレ（バイト）
4000万
LUNATIC
S76
ミユ
マキ
フィーナ
カズサ（バンド）
アツコ（水着）
スミレ（バイト）
3100万
LUNATIC
ミユ固有1・カズサ固有1
S76
ミユ
フィーナ
ノノミ
カズサ（バンド）
アツコ（水着）
スミレ（バイト）
2700万
LUNATIC
S76
ミユ
フィーナ
ノノミ
カズサ（バンド）
ノドカ（温泉）
スミレ（バイト）
2300万
LUNATIC
S76
ミユ
ノノミ
ココナ
カズサ（バンド）
アヤネ（水着）
コタマ
2200万
LUNATIC
ミユ固有1
S76
ミユ
フィーナ
ココナ
ネル
ヒフミ（水着）
コタマ
2000万
LUNATIC
ミユ固有1
S76
ミユ
イズミ
ココナ
シロコ＊テラー
ミモリ（水着）
コタマ
2000万
LUNATIC
ミユ固有1
S76
ミユ
フィーナ
ノノミ
イズミ
シグレ（温泉）
コタマ
1700万
LUNATIC
ミユ☆3
S61
メル
ミカ
ネル
マキ
ウタハ
アコ
3200万
TORMENT
1位
S76
メル
ミカ
ココナ
マキ
ウタハ
フウカ（正月）
4000万
LUNATIC
S76
メル
ネル（制服）
ココナ
マキ
ウタハ
リオ
3700万
LUNATIC
S76
メル
ホシノ（水着）
ノノミ
カズサ（バンド）
ウタハ
セリナ
2000万
LUNATIC
メル☆3
S76
メル
フィーナ
シロコ＊テラー
マリー（アイドル）
アヤネ（水着）
シロコ（水着）
2000万
LUNATIC
S73
ノア
ハレ（キャンプ）
マキ
ネル
ウタハ
キサキ
3200万
TORMENT
1位
S76
ノア
ハレ（キャンプ）
マキ
シロコ＊テラー
アツコ（水着）
キサキ
5000万
LUNATIC
S76
ノア
ハレ（キャンプ）
ヒナ
ネル
ウタハ
キサキ
4900万
LUNATIC
S76
ノア
ハレ（キャンプ）
マキ
ネル
ウタハ
キサキ
4800万
LUNATIC
S76
ノア
ハレ（キャンプ）
シロコ＊テラー
ネル
シグレ（温泉）
キサキ
4300万
LUNATIC
S76
ノア
ホシノ（水着）
ココナ
ヒナ
ウタハ
リオ
4000万
LUNATIC
S76
ノア
ハレ（キャンプ）
ココナ
ネル
ウタハ
キサキ
3800万
LUNATIC
S76
ノア
ハレ（キャンプ）
シロコ＊テラー
ネル
アツコ（水着）
シロコ（水着）
3400万
LUNATIC
S76
スミレ
マキ
ネル（制服）
ネル
セイア
キサキ
5900万
LUNATIC
1位
S76
スミレ
マキ
ノノミ
カズサ（バンド）
ココナ
ツバキ（ガイド）
3500万
LUNATIC
S76
スミレ
マキ
ノノミ
カズサ（バンド）
フィーナ
アツコ（水着）
3000万
LUNATIC
S76
スミレ
マキ
ノノミ
チナツ（温泉）
フィーナ
アツコ（水着）
2500万
LUNATIC
S76
スミレ
マキ
ノノミ
カズサ（バンド）
カンナ（水着）
アツコ（水着）
2400万
LUNATIC
マキ入り編成の突出具合が目立つ
サポーター運用
ギミック対応しつつそこそこダメージを稼ぐ役であり、ミサイル誘導装置破壊に掛かる時間次第で選択すれば良い。
TORMENT基準
40秒以上：ミユ、スミレ
30~40秒：メル
20~30秒：ノア
参考までにミサイル誘導装置撃破時間は、総力戦S61(屋外)のメル上位TL(アコ・ウタハ)で約35秒、総力戦S73(屋外)のノア上位TL(キサキ・ウタハ)で約22秒である。ノアTLはノアがサポーター兼アタッカーとなっている。
ホバークラフト本体への攻撃時間は40秒である。
アタッカー運用
バフ対象とする場合はサポーター・ボス相性差をサポーター運用より気に掛ける必要がある。
4名とも適性が異なるため一概に上位・下位互換という存在ではないが、愛用品による魔改造を受けたとはいえPS・SSが性能と合っていないミユは若干逆風に置かれる。
また現環境を席捲するキサキと最も相性が良いのはノアになるが、この理由として①EXダメージオンリー、②弱点把握以外のダメージも倍率が高い、③条件付きではあるが3コストになり総力戦適性(スキル回し能力)が高い、という点が挙げられる。
特に③は手数型生徒による底上げが見込める点で効果が大きい。
こういった要素は「バフ圧縮」と呼ばれ、コスト軽減でEX2連打や速度バフで短時間バフを効率良く使用するといった使い方が良く見られる。
アタッカー実績と併用生徒
ミユ　：ホド前半(コタマ・ウタハ)
ビナー・フェーズ2(ハレ（キャンプ）・シロコ（水着）)
ホバークラフト後半(コタマ・スミレ（アルバイト）・カズサ（バンド）)
メル　：コクマー(ウイ（水着）・キサキ・シロコ（ライディング）)
ノア　：ホバークラフト後半(ハレ（キャンプ）・キサキ)
スミレ：無し
ノーマルスキル《
特製スポーツドリンク
》
味方に紫色のプロテインドリンクを配って会心ダメージを上昇させる。
会心100回は条件が厳しめに思えるが、弱点把握を使うボスは手数型生徒を多数採用するので適切な編成であればCT25秒毎にきちんと発動する。
EXモーション中はNSが発動しないのでEXタイミングを間違えるとバフの隙間時間が長くなってしまう。注意しよう。
こちらはSSと違い属性タイプの制限はない。
SSと合わせて39.3%(
シズコ（水着）
のNSと同等)がほぼ常時4名に掛かっている状態になる。
パッシブスキル《
アフターバーン効果
》→《
アフターバーン効果+
》
PSで攻撃力を割合増加、PS+で攻撃力を基礎加算する。
PSおよびPS+は支援値に影響しない上、スミレはスキル・装備構成からもあまり火力がないのでPS+の恩恵は少な目。
サブスキル《
全力のバイトタイム
》
貫通タイプ限定で会心ダメージ率を割合上昇させる。
別属性の生徒には適用されない。
想定ボスのホバークラフトは会心発生抵抗100・会心ダメージ抵抗10%なので味方の火力向上が目的となる。
SSはスミレ自身にも掛かるが、弱点把握は会心が発動しないので自身にはほとんど意味がない。
この点がスミレをサポーターたらしめている。
↑
運用考察
†
初のSP枠での弱点把握持ち。スミレを生かすために前衛は攻撃速度の速いアタッカーとサポート出来るSPバッファーが欲しい。
スミレを戦場に出すのは一体を長く殴り続けるのが前提になるため、任務や多数を相手にするボスは相性が良くない。必然的に1体で出てくる総力戦ボスがメインターゲットになる。
↑
総力戦
†
ホバークラフト （insane以上 貫通/重装甲）
難易度Lunaticでは耐久が跳ね上がり、初回開催時では最低でも4凸という激戦になった。
スミレは配置位置がSpecialのため、通常の弱点把握編成では出来なかった面々を採用できるのが強み。
速攻具合では
ノア（パジャマ）
には譲るが、SPアタッカーを支援するキャラが増えたらまた役割も変わるかもしれない。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
