[画像タイトル: Edit #Profile]
[画像タイトル: 完全なる古代の電池]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_26002.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 古代の電池の破片]
[画像タイトル: 応用WB]
[画像タイトル: 古代の電池の破片]
[画像タイトル: 応用WB]
[画像タイトル: 古代の電池の破片]
[画像タイトル: 応用WB]
[画像タイトル: 破損した古代の電池]
[画像タイトル: 応用WB]
[画像タイトル: 破損した古代の電池]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ジュリ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ジュリ（アルバイト）_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ジュリ（アルバイト）_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: チェリーローズカラーのグロス]
[画像タイトル: 可愛い食器セット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event077_Table_02.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 16:01:49
全キャラクター一覧
>
★3キャラクター一覧
>
ジュリ（アルバイト）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ジュリ（アルバイト）
フルネーム
牛牧
ジュリ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
軽装備
学園
ゲヘナ学園1年生
部活
給食部
年齢
15歳
誕生日
10月20日
身長
170cm
趣味
自己流の料理研究
デザイン
koo3473
イラスト
koo3473
CV
田辺留依
ちびキャラ
各バージョン
一覧
★1
ジュリ
★3
ジュリ（アルバイト）
基本情報
ゲヘナ学園所属、アルバイト先の制服に着替えた給食部のメンバー。
ついに普通の料理を完成させるかと思いきや……
またしても、いつもの結果になってしまうジュリ。
それでも、稀に成功する瞬間の喜びを忘れずに、今日も彼女は料理練習へと励む。
入手方法
ピックアップ募集「隠し味は努力と笑顔」(2025/02/26～2025/03/12)
通常募集
ステータス(初期値/MAX値)
HP
3083
/46638(★3Lv90)
/50386(★4Lv90)
/56216(★5Lv90)
攻撃力
262
/2379(★3Lv90)
/2652(★4Lv90)
/2984(★5Lv90)
防御力
165/908
治癒力
1425
/3985(★3Lv90)
/4392(★4Lv90)
/4900(★5Lv90)
命中値
649
回避値
220
会心値
216
会心ダメージ
200%
防御貫通値
0
安定値
1832
射程距離
350
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
最後の仕上げです！
Lv
コスト
効果
1
3
敵1人に対して、攻撃力の
370%
分のダメージ/
攻撃力の
62.2%
分の
悪寒
持続ダメージを付与（
16秒
間）
恐怖
状態を付与（
2秒
間）
2
敵1人に対して、攻撃力の
425%
分のダメージ/
攻撃力の
71.5%
分の
悪寒
持続ダメージを付与（
16秒
間）
恐怖
状態を付与（
2秒
間）
3
敵1人に対して、攻撃力の
537%
分のダメージ/
攻撃力の
90.2%
分の
悪寒
持続ダメージを付与（
16秒
間）
恐怖
状態を付与（
2.6秒
間）
4
敵1人に対して、攻撃力の
592%
分のダメージ/
攻撃力の
99.5%
分の
悪寒
持続ダメージを付与（
16秒
間）
恐怖
状態を付与（
2.6秒
間）
5
敵1人に対して、攻撃力の
703%
分のダメージ/
攻撃力の
118%
分の
悪寒
持続ダメージを付与（
16秒
間）
恐怖
状態を付与（
3.1秒
間）
↑
ノーマルスキル
†
アルバイトの本気
Lv
効果
1
45秒
毎に、自身を除きHPが最も低い味方1人と自身の被回復率を
17.8%
増加（
32秒
間）
2
45秒
毎に、自身を除きHPが最も低い味方1人と自身の被回復率を
18.7%
増加（
32秒
間）
3
45秒
毎に、自身を除きHPが最も低い味方1人と自身の被回復率を
19.5%
増加（
32秒
間）
4
45秒
毎に、自身を除きHPが最も低い味方1人と自身の被回復率を
23.1%
増加（
32秒
間）
5
45秒
毎に、自身を除きHPが最も低い味方1人と自身の被回復率を
24%
増加（
32秒
間）
6
45秒
毎に、自身を除きHPが最も低い味方1人と自身の被回復率を
24.9%
増加（
32秒
間）
7
45秒
毎に、自身を除きHPが最も低い味方1人と自身の被回復率を
28.4%
増加（
32秒
間）
8
45秒
毎に、自身を除きHPが最も低い味方1人と自身の被回復率を
29.3%
増加（
32秒
間）
9
45秒
毎に、自身を除きHPが最も低い味方1人と自身の被回復率を
30.2%
増加（
32秒
間）
10
45秒
毎に、自身を除きHPが最も低い味方1人と自身の被回復率を
33.8%
増加（
32秒
間）
↑
パッシブスキル
†
不屈の心
不屈の心+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
HPを
4404
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
HPを
4624
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
HPを
4844
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
HPを
5725
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
HPを
5945
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
HPを
6165
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
HPを
7046
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
HPを
7266
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
HPを
7486
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
HPを
8367
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
ジュリの心得！
Lv
効果
1
自身がCC状態になった時、治癒力の
97.5%
分の回復
2
自身がCC状態になった時、治癒力の
102%
分の回復
3
自身がCC状態になった時、治癒力の
107%
分の回復
4
自身がCC状態になった時、治癒力の
126%
分の回復
5
自身がCC状態になった時、治癒力の
131%
分の回復
6
自身がCC状態になった時、治癒力の
136%
分の回復
7
自身がCC状態になった時、治癒力の
156%
分の回復
8
自身がCC状態になった時、治癒力の
160%
分の回復
9
自身がCC状態になった時、治癒力の
165%
分の回復
10
自身がCC状態になった時、治癒力の
185%
分の回復
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x13
x32
4
3,000,000
x12
x18
x8
x24
5
10,000,000
x8
x18
x12
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x6
x13
6
300,000
x5
x12
x8
x18
7
450,000
x8
x4
x18
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x6
x12
10
4,000,000
x1
↑
固有武器
†
給食部の護身用銃typeB
詳細
ジュリが持っているショットガン。
アルバイト中においても欠かせない装備……らしい。
限界突破
★2
パッシブスキルが「
不屈の心+
」に変化（HP増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
94
342
428
514
-
-
最大HP
1304
4741
5926
7111
-
-
治癒力
143
518
648
777
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+833
+1666
+2083
攻撃力
+39
+78
+98
治癒力
+68
+136
+170
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+4
6-10
治癒力+5
11-15
治癒力+7 最大HP+115
16-20
治癒力+9 最大HP+138
～20合計
治癒力+121 最大HP+1265
21-30
治癒力+2 最大HP+23
31-40
治癒力+4 最大HP+34
41-50
治癒力+5 最大HP+57
合計
治癒力+231 最大HP+2405
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+58 最大HP+460
攻撃力+118 最大HP+900
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
ウェイトレスの楽しさ
2
青輝石x20
2
ウェイトレスの冒険
3
青輝石x40
3
ウェイトレスのサービス
5
青輝石x60,メモリアルロビー解禁
↑
メモリアルロビー
†
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ジュリ
（アルバイト）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ジュリ（アルバイト）
パンケーキ・ティーテーブル
★3
テーブル
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
いらっしゃいませ！先生！お決まりになりましたらお呼びください！
愛情を込めて、おもてなしいたします！
カフェ1
わぁ！素敵なカフェですね！是非見学させてください！
カフェ2
わあ……この内装素敵……
カフェ3
（あっ、このレシピは……！）
カフェ4
導線はこう……でしょうか。勉強になります。
カフェ5
ウェイトレスなのに、カフェで一休み……なんだか変な感じですね……
絆ランク増加1
いつか、美味しいお料理が作れたら……一口目を先生に食べていただきたいんです！
絆ランク増加2
今は自分にできることを一生懸命、頑張りたいと思います。
先生と一緒ならきっと……うまくやれる気がするんです。
絆ランク増加3
先生の傍にいられて、本当によかったです。
私、先生のことが……せ、先生との時間が、大好きです。
絆ランク増加4
先生、よかったらこのパフェ、召し上がってください！
その……ちゃんと上手に作れたんです！
生徒強化1
ありがとうございます、先生！私……うまくできましたか？
生徒強化2
これからも頑張ります！ひとつずつ、丁寧に！
生徒強化3
先生に背中を押していただいたから……私は今、ここにいるんです……！
生徒強化4
一番大切なことはお客様の……人の役に立つこと、だと思っています。
固有武器開放
キヴォトスでは当たり前ですがウェイトレスも、銃を携帯すべきだと思うんです！
無茶なオーダーをするお客様の対応や、暴れ始めた食材を鎮めるための――
え、違うんですか？
戦闘
編成1
はい！お待たせしました！
編成2
お呼びでしょうか？
編成選択
ひゃっ……！お待たせしました、パフェです！
戦略入場1
先生、見守っていてください！
戦略入場2
今日のシフト終わりまで、頑張りますよ！
戦略勝利1
またのご来店を、お待ちしております！
戦略勝利2
ふふっ、ご来店、ありがとうございました！
戦略撤退1
ごめんなさい……力不足で……
戦略撤退2
私がもっと、シフトに入れていれば……
戦術入場1
1番テーブルさん、持っていきますね！
戦術入場2
ご注文はお決まりですか？
回復
ありがとうございます！
戦術勝利1
ご来店ありがとうございました！……ど、どこ行くのパンちゃん！
戦術勝利2
ふふっ、先生のおかげです！……ぱ、パンちゃん待って！
戦術撤退1
あううぅ……めまいが……
ノーマルスキル1
ご注文のデザートをお持ちしました！
回避
あぅ、危なかったです……
被CC1
きゃっ
被CC2
ひぃん……
被CC3
い、痛いです……
バフ1
ありがとうございます！頑張りますね！
バフ（自己）1
ここからが本領発揮です！
戦術移動
つ、次の注文は、ええと……
セクション移動1
少々お待ちください！
セクション移動2
はい！ただいま参ります！
EXスキル1
最後にこれを……よし！あ、あれ！？
EXスキル2
仕上げに……できた！ひゃあ！？
EXスキル3
そーっと……えっ！そんな！？
EXスキル（フィールド）1
あううぅ……どうしましょう……
EXスキル（フィールド）2
パンちゃん！落ち着いてください！
EXスキル（フィールド）3
あ、暴れないで……
ロビー
ログイン1
いらっしゃいませ！「カフェ・シャーレ」オープンしました！
い、今の……どうでしょう？ちゃんとウェイトレスに見えました？
ログイン2
おかえりなさいませ、先生！
ふふ、気にしないでください。先生を待つ時間も、すっごく、幸せでしたから。
雑談1
私、少しだけ……お料理ができるようになったんです！
練習の成果が出ているのかもしれません。
もしかしたら先生のおかげもあるのかも……？
あはは……失敗で終わることのほうが、多いですが。
雑談2
誰かに美味しいものを食べてもらうことができたら…
その誰かが、私のお料理を好きになってくれたら…
……そう思うだけで、胸がいっぱいになります。
雑談3
一番の得意料理は、パフェです！
……唯一の料理、とも言えますが
具材を乗せるだけ、なので……
雑談4
アルバイトですか？そんなに大変ではないですよ。
給食部のお仕事に比べたら、全然です！
雑談5
…これからも、努力をし続けていきたいです。
後悔を残したくはありませんから。
もしも、うまくいかなかったときは……
手を……握ってくださいね、先生。
メモリアルロビー雑談1
「カフェ・シャーレ」にご来店くださりありがとうございます！
はい、ご注文のスペシャルパフェです！
メモリアルロビー雑談2
ふふっ……不思議な気分です。
メモリアルロビー雑談3
ここは先生のためのカフェで――
私はそのカフェの……たった一人のウェイトレス……。
メモリアルロビー雑談4
先生、ご存知ですか？
パフェって……「完璧」という意味なんだそうです。
メモリアルロビー雑談5
お料理の腕はまだ完璧どころか……まだまだですけど……
いつかは……私も作れたらなと思います。
「パフェ」……完璧なお料理を。
ハロウィン
クリスマス
新年
誕生日
先生誕生日
イベント
イベントボイスリンク1
パンデミック・ハザード～奇跡の一枚～
↑
ゲームにおいて
†
今作2着目の
ジュリ
。
2022/12に
フウカ（正月）
が登場して以来、実に2年越しで給食部2人に衣装違いが揃ったことになる。
複数の効果を使えるタンクという特徴が
レイサ
に割と近い。
現状は片方の効果が半ば死んでいる点と範囲攻撃ではない点で、汎用性で少し劣る可能性はある。
一方レイサと異なる軽装備タンクなことが幸いし、現状CCが有効なボス全てにCC補助として出すことが可能
*1
。
単純に防御型タンクとしても一定水準の耐久はあるので、貫通攻撃をしてくる相手のタンクの頭数に困ったらとりあえず出してみてもいい。
また逆にCC攻撃を行う敵に対しては、回復効果で耐久が上がるのでこれらの敵に持ち出すのもよい。
悪寒付与に関しては、現状だとタンクが持っていてもあまり意味がない。
dotダメージが有用な制約解除決戦コクマーでも、より効果の高い
サオリ（水着）
などを上書きしてしまうため使えることはほぼない。
低コストなお陰で付与自体は簡単なので、将来的に「状態異常で多くのダメージを与えること」ではなく「状態異常を維持すること」に意味があるボスが出てくれば、そちらで役に立つことはあるかもしれない。
なお、かなり前の実装生徒ではあるが、
チセ（水着）
が地形適性・属性・装甲・CC&悪寒付与持ちと近い特性を持つ。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数3、発射弾数1。攻撃3回毎にリロード。
SGによる射撃。
EXスキル《
最後の仕上げです！
》
Hit数：1
敵単体にダメージを与え、恐怖と悪寒付与を行うスキル。
恐怖のCC付与秒数はそこまでではないが、3コストでスキル回しをしながら渡せるのでどうにか実用圏内か。
悪寒は4秒毎に発動し、計4回のダメージ。おまけレベルでダメージソースとしてはあまりあてにできない。
ノーマルスキル《
アルバイトの本気
》
自分自身と、HPの低い味方1人の被回復量を上げるスキル。
自身への効果はSSの効果を上げる為悪くないが、味方への被回復量バフがどこまで有用かは微妙。
一応
エイミ
や
ミネ
の回復量が上がったりはする為、ホバークラフト前半戦のようにWタンクを必要とする場面では使えるか。
パッシブスキル《
不屈の心
》→《
不屈の心+
》
HPを上げるスキル。PS+でもHPを上げる。
変わったスキルではないがタンクなので純粋な性能向上を狙える。
ただ、バッグ持ちなお陰で☆3でもかなり堅牢である為、固有☆2まで上げきるかは判断の余地を残す。
サブスキル《
ジュリの心得！
》
CCを受けると回復する。
ツクヨ
のものとほぼ同じ効果。
↑
運用考察
†
軽装備防御タンクなので、ビナーなど貫通攻撃をしてきてタンクが必要なボス相手に耐久タンク目当てで出せる。
特にカイテンロボやワカモ（水着）はCC攻撃も使ってくるためかなりの耐久力を期待できる。
EXの効果が活かしきれない場面だと他の軽装備タンクよりは見劣りする可能性も高いが、
タンクの有無は用意できるPTの数に直結もするので少なくともクリア目当てなら居て損はしない。
特にホバー前半のワカモ戦は「EXスキルにコストを使わないタンク」こそが求められるため居れば採用候補の１人となるだろう。
一方で特性が完全に噛み合いきるボスは実装時点だといないため、直近で実装されたタンクである
ユウカ（パジャマ）
のように新ボスで有用な生徒となる可能性も考えられる。
育成要求度としては、まず星上げは現状の適性であるワカモ（ホバークラフト）において☆4以下でのLunatic突破例もあるため急がなくてよい。
装備面としては、ボス目当てであればお守りはT2を付けておくだけでも現状は会心発生率0%になり最低限の仕事はする。
対抗戦で使わないのであれば、
カヨコ（正月）
使用時などジュリの会心数すら欲しいケースでもない限りT2で止めて節約してもいいだろう。
↑
総力戦
†
ホバークラフト (insane以上 貫通/重装甲)
現状の最適性と思われる戦場。CCを付与しつつ耐える堅牢なタンクとして全難易度で活躍できる。
一方で
ツクヨ
の中型防御デバフのような火力補助はないため、Torment以下の速攻環境での有用性は開催ごとのキャラプール次第で分かれてくると思われる。
一応
カヨコ
のNS2回+ジュリのEXでCC18秒を達成する等の組み合わせがあるため、TA目線で見ればカヨコEXに頼らず3コストで起動できる部分が強い可能性もあるが
TAだと今の時点でカヨコ編成は最初の1分少々のNS3回で全CCを回し切り早々に与ダメージを最大化するのが主流なので、最大デバフ時間が20秒減るのは結構な痛手でもある。
☆上げ要求度としては☆3状態かつワカモ側がバフ最大でもTormentまでは普通に生存可能、
Lunaticにおいてすら
ヒフミ
とセットで使い敵行動を可能な限り制御すれば完全に星上げ必須とまでは行かないため、お財布にも優しい。
勿論☆を上げればそれだけ無茶な立ち回りをさせることも可能である。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
パンデミック・ハザード～奇跡の一枚～
で登場した、とあるスイーツショップでウェイトレスのアルバイトをしている
ジュリ
。
ゲヘナ学園の給食部に在籍している事
だけ
を店長は知っており負傷したパティシエのピンチヒッターとして急遽スイーツの調理を依頼するところからトラブルが幕を開ける。
「メシマズ」な彼女だが「アレンジャー」なので厳密にレシピを守ればお店で提供できる品質のものを出せるかと思われたが……
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ジュリ（アルバイト）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
料理が成功する時と失敗する時の条件みたいなのは今後明かされるのかね。 -- [Yf4tMcbTAaQ]
2025-02-27 (木) 20:23:55
そもそも明らかにわからないからこその神秘じゃないのかね
神秘を探求しようとするのはゲマトリアくらいでしょ -- [ZdwCOGvJPog]
2025-02-27 (木) 20:27:00
ゲマトリアは料理が怪物になる神秘を追ってれば良かったんじゃないの -- [dCn1f5RmLt2]
2025-02-28 (金) 03:59:02
実際ジュリはギャグ補正込みにしてもシナリオテキスト上でガチな神秘発動させてる数少ないキャラだしね -- [gTCs31jhqHI]
2025-03-03 (月) 13:57:28
物置き設置できるだろこれ -- [/g1p4jW1qp6]
2025-02-27 (木) 23:07:25
ジュリのメモロビで頭をなでなでするじゃないですか？はじけんばかりの笑顔で頬を染めながら微笑んでくれるんですよ。もうね、ずっきゅーんメロメロですよね？ -- [CZsetJCkfA.]
2025-02-28 (金) 15:57:32
撤退する時あの涙目になってる！カワイイ... -- [Q03gMj8a6eo]
2025-02-28 (金) 17:57:57
まとめで見たけどパンも連れ帰っててかわいい -- [0L/RdELAEYw]
2025-02-28 (金) 19:15:15
見た目でもストーリーでもジュリとパンちゃんが可愛すぎてたまらず引いたら200連かかったけど、このジュリがうちにいるの幸福感パない。性能関係無くキャラ入手するだけで気持ちくなれるのはキャラ作り上手いゲームの醍醐味やね。4年待ったという歴史の重さもあるかな。
それはそれとしてアロナお前マジ許さんからな。 -- [KOg.0RumTfA]
2025-02-28 (金) 20:56:00
ガチャ確率は何だかんだで収束するからこの先取り返せる -- [0L/RdELAEYw]
2025-03-01 (土) 10:17:26
カフェで後ろ姿見て気づいたけどイヤリング外してますね。アルバイトだからかな？ -- [53UYLTBbfok]
2025-03-01 (土) 00:27:23
最近の恒常は直近のボス用と少し先のボス用と対抗戦用を混ぜて混ぜてきてるけど、ジュリは少し先用だよな
あくまでメインはEXでSSはホバモでも使えますよっていう感じな気がする -- [SfVcq.7FgS.]
2025-03-01 (土) 00:58:33
さくらんぼ1つ置いただけでパンちゃんに変貌するEX演出ほんとすき。これ敵を料理と解釈すれば真人レベルの呪術だろ。 -- [8efPBFeawzU]
2025-03-01 (土) 11:52:18
通常、200連も回せばどちらかが当たり交換で引けなかった一方を・・
ってなるんだけど今回はくじ運悪く
両方欲しくて迷い天秤は50:50
ストーリーに先に登場したジュリと交換。
セナごめんね。ごめんね。
数年の間、そこそこ回しても出てこなかったサクラコが今回出てくれたし、また誰かのピックアップでどこかのタイミングでセナお迎えできたらいいな。 -- [mYtWd2NCM4U]
2025-03-01 (土) 12:59:54
ふ通常200連でピックアップどちらかが出るとか羨ましすぎる
Wピックアップ2天は当たり前って感覚になろうぜ
ジュリもセナも最高だぞ -- [5izNg67tU0s]
2025-03-02 (日) 16:30:36
200連でピックアップなんて出るわけがない！
……という心構えでガチャを回せ！！ -- [fvI7WdAYs12]
2025-03-06 (木) 09:21:37
絆ストーリーでもジュリが有名人になってて嬉しい 調理以外の関連スキルの高さとか、パンちゃんを確率発生まで落とせるほど努力してたり、イベスト込みで実によかった･･･ -- [uD4qHrozkww]
2025-03-01 (土) 16:03:54
イベQuestなんだけどEXが遮蔽ブロックされたら恐怖も悪寒も入ってなかった
回避も同様なのかな？
EXって攻撃自体通らなくても効果付与は確実なイメージあったんだけど -- [9mXAQZdC3Sg]
2025-03-02 (日) 16:10:40
任務25-1の化け傘で試したらEX自体は回避されても悪寒恐怖付与は通った
一般的な遮蔽が有効なEXの仕様ですね -- [PCwEGjji16Y]
2025-03-09 (日) 15:01:31
略称はバイジュリでえぇんかな -- [q8iN/AbZH7Q]
2025-03-02 (日) 19:23:32
アルジュリって呼んでた -- [b5k9pYEHICc]
2025-03-03 (月) 21:06:22
今回の騒動の原因はアルジュリだと!?許さんぞ陸八魔アル -- [WMfxrPZt9zU]
2025-03-04 (火) 22:10:47
バイジュリが一瞬、パイジュリって空目してしまった… -- [jI3nPAd6b46]
2025-03-27 (木) 00:19:44
パイジュリわかる -- [Z7x2QEyh86A]
2025-04-06 (日) 20:18:25
当番メモロビで撫でたときのにぱって笑顔が滅茶苦茶可愛い -- [IBox/E9Hygc]
2025-03-03 (月) 23:27:56
理解できる理解できる理解できる理解できる理解できる理解できる首がもげるほど理解できる -- [RKRUkbK.OSQ]
2025-03-04 (火) 01:03:25
カフェでタッチして絆ポイント取得するとジュリの背中にパンちゃん（エシディシ）がいる・・・ -- [JS8lPKz8MYc]
2025-03-04 (火) 21:01:21
速報、「ひぃん」ジュリの口からも発せられた
まためんどいことになるじゃんおじさんのせいで
許さんぞ陸八魔アル -- [WMfxrPZt9zU]
2025-03-04 (火) 22:12:26
左手首から先が消滅しとる -- [7veAF62B97s]
2025-03-04 (火) 23:07:47
この前「上空でジュリがパンちゃんを量産してトリニティに投下する」とかいう人の心無さすぎる戦法をネットで見かけて笑ってしまった -- [bGS2WSlrYQo]
2025-03-08 (土) 14:20:52
あ…悪魔だ…！ -- [KnnidzgGWl6]
2025-03-09 (日) 12:43:08
ジュリ本人としてもパンちゃん大量生産で無差別攻撃とかしたくなさそうなので敵も味方も鬱まっしぐらな戦法 -- [ENeI1HitDK6]
2025-03-11 (火) 21:09:54
進撃の巨人で似たような戦法見たな… -- [ny89lza/U26]
2025-03-13 (木) 18:21:16
