[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: セイア（ダンボール）.png]
[画像タイトル: セイア_立ち絵0.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-06-02 (月) 06:19:41
全キャラクター一覧
>
★3キャラクター一覧
>
セイア
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
セイア
フルネーム
百合園
セイア
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
HG
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
弾力装甲
学園
トリニティ総合学園3年生
部活
ティーパーティー
年齢
17歳
誕生日
9月29日
身長
149cm
趣味
謎解き、読書
デザイン
kokosando
イラスト
kokosando
CV
種﨑敦美
ちびキャラ
各バージョン
一覧
★3
セイア
基本情報
トリニティ総合学園所属、トリニティを構成している
生徒連合「サンクトゥス」のリーダー。
衒学的でつかみどころのない口調で話す。
本の虫で、大図書館にいることも多い。
怪我が治ってからは、以前より子供っぽい一面を見せることも。
入手方法
限定ピックアップ募集
「優しく希望は降りしきる」(2025/01/20～2025/01/27)
ステータス(初期値/MAX値)
HP
2133
/22417(★3Lv90)
/24219(★4Lv90)
/27021(★5Lv90)
攻撃力
221
/2007(★3Lv90)
/2238(★4Lv90)
/2517(★5Lv90)
防御力
16/91
治癒力
1723
/4823(★3Lv90)
/5315(★4Lv90)
/5931(★5Lv90)
命中値
104
回避値
1047
会心値
209
会心ダメージ
200%
防御貫通値
0
安定値
952
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
まどろみの庭
Lv
コスト
効果
1
3
自身を除く味方1人のスキルコストを最大で
50%
減少（EXスキルの使用
1回
分）（ただし減少値は小数点以下切り捨て）/
自身のコスト回復力を
378
増加（
15秒
間）
2
自身を除く味方1人のスキルコストを最大で
50%
減少（EXスキルの使用
1回
分）（ただし減少値は小数点以下切り捨て）/
自身のコスト回復力を
435
増加（
15秒
間）
3
自身を除く味方1人のスキルコストを最大で
50%
減少（EXスキルの使用
1回
分）（ただし減少値は小数点以下切り捨て）/
自身のコスト回復力を
548
増加（
15秒
間）
4
自身を除く味方1人のスキルコストを最大で
50%
減少（EXスキルの使用
1回
分）（ただし減少値は小数点以下切り捨て）/
自身のコスト回復力を
604
増加（
15秒
間）
5
自身を除く味方1人のスキルコストを最大で
50%
減少（EXスキルの使用
2回
分）（ただし減少値は小数点以下切り捨て）/
自身のコスト回復力を
718
増加（
15秒
間）
↑
ノーマルスキル
†
智者の助言
Lv
効果
1
35秒
毎に、自身を除く味方1人と自身の貫通特効を
26.2%
加算（
25秒
間）
2
35秒
毎に、自身を除く味方1人と自身の貫通特効を
27.5%
加算（
25秒
間）
3
35秒
毎に、自身を除く味方1人と自身の貫通特効を
28.8%
加算（
25秒
間）
4
35秒
毎に、自身を除く味方1人と自身の貫通特効を
34.1%
加算（
25秒
間）
5
35秒
毎に、自身を除く味方1人と自身の貫通特効を
35.4%
加算（
25秒
間）
6
35秒
毎に、自身を除く味方1人と自身の貫通特効を
36.7%
加算（
25秒
間）
7
35秒
毎に、自身を除く味方1人と自身の貫通特効を
41.9%
加算（
25秒
間）
8
35秒
毎に、自身を除く味方1人と自身の貫通特効を
43.2%
加算（
25秒
間）
9
35秒
毎に、自身を除く味方1人と自身の貫通特効を
44.5%
加算（
25秒
間）
10
35秒
毎に、自身を除く味方1人と自身の貫通特効を
49.8%
加算（
25秒
間）
↑
パッシブスキル
†
静心
静心+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
バフ効果持続力を
1000
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
バフ効果持続力を
1050
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
バフ効果持続力を
1100
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
バフ効果持続力を
1300
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
バフ効果持続力を
1350
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
バフ効果持続力を
1400
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
バフ効果持続力を
1600
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
バフ効果持続力を
1650
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
バフ効果持続力を
1700
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
バフ効果持続力を
1900
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
智者の勘
Lv
効果
1
EXスキルを
3回
使用する度に、自身とEXスキル3回目の対象に治癒力の
102%
分のシールド効果を発動（
25秒
間）
2
EXスキルを
3回
使用する度に、自身とEXスキル3回目の対象に治癒力の
108%
分のシールド効果を発動（
25秒
間）
3
EXスキルを
3回
使用する度に、自身とEXスキル3回目の対象に治癒力の
113%
分のシールド効果を発動（
25秒
間）
4
EXスキルを
3回
使用する度に、自身とEXスキル3回目の対象に治癒力の
133%
分のシールド効果を発動（
25秒
間）
5
EXスキルを
3回
使用する度に、自身とEXスキル3回目の対象に治癒力の
139%
分のシールド効果を発動（
25秒
間）
6
EXスキルを
3回
使用する度に、自身とEXスキル3回目の対象に治癒力の
144%
分のシールド効果を発動（
25秒
間）
7
EXスキルを
3回
使用する度に、自身とEXスキル3回目の対象に治癒力の
164%
分のシールド効果を発動（
25秒
間）
8
EXスキルを
3回
使用する度に、自身とEXスキル3回目の対象に治癒力の
169%
分のシールド効果を発動（
25秒
間）
9
EXスキルを
3回
使用する度に、自身とEXスキル3回目の対象に治癒力の
175%
分のシールド効果を発動（
25秒
間）
10
EXスキルを
3回
使用する度に、自身とEXスキル3回目の対象に治癒力の
195%
分のシールド効果を発動（
25秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x11
x31
4
3,000,000
x12
x18
x10
x32
5
10,000,000
x8
x18
x12
x15
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x7
x15
6
300,000
x5
x12
x8
x16
7
450,000
x8
x5
x16
8
1,500,000
x8
x12
x5
x11
9
2,400,000
x12
x6
x12
10
4,000,000
x1
↑
固有武器
†
鋭き光彩
詳細
セイアが愛用する拳銃。
ティーパーティーのメンバーに相応しい気品を感じるデザイン。
時に毒舌家にもなる持ち主と同様、弾は常に装填されている。
限界突破
★2
パッシブスキルが「
静心+
」に変化（バフ効果持続力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
80
289
362
434
-
-
最大HP
631
2294
2868
3441
-
-
治癒力
172
627
783
940
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+400
+800
+1000
攻撃力
+33
+66
+83
治癒力
+83
+165
+206
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+4
6-10
治癒力+7
11-15
治癒力+9 最大HP+55
16-20
治癒力+11 最大HP+66
～20合計
治癒力+151 最大HP+605
21-30
治癒力+3 最大HP+11
31-40
治癒力+4 最大HP+16
41-50
治癒力+7 最大HP+27
合計
治癒力+291 最大HP+1145
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
眠り姫からの誘い
2
青輝石x20,メモリアルロビー解禁
2
慣れないことを重ねて
3
青輝石x40
3
語らいの第一歩
5
青輝石x60
4
夢見る雛鳥はいつかの巣立ちに歌を捧ぐ
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Breaking Silence
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
セイア
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
セイア
ティーパーティーテーブル
★3
テーブル
その他
カフェ内に
ミカ
か
ナギサ
も居る時は同時にモーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
久方ぶりの邂逅……きっと、こう言うべきなのだろうね。待ちわびたよ、先生。
カフェ1
ふむ、有るべき姿に調っているね。
カフェ2
こういった装飾もどこか気持ちが華やぐね。
カフェ3
成程、これが…ふむ、私の部屋とは趣が異なるな。
カフェ4
ここにいる誰もが、君の声に応じたのだね。
カフェ5
構成の妙、興味は尽きないね。
絆ランク増加1
君という存在を、少しずつ解釈できてきたよ。君の方はどうかな？
絆ランク増加2
君のことを教えてくれたまえ、先生。何を見、何を感じ、私をどう想うのか？
絆ランク増加3
このような行い……。未来への期待を抱かせるつもりかい？
絆ランク増加4
私にできることは多くない。
だからまずは、君という存在を確かめることから始めたい。
生徒強化1
成長、回復とは異にする……指向性のある変容か。
生徒強化2
強さとは妙なものだ、そうは思わないかい？
生徒強化3
そうだね、もし存在すると仮定するならば……。
私の本気というものに、興味はあるかい？
生徒強化4
君に感謝を、そして未来への賛辞を。
固有武器装備
これを私に…君から？いや単に思いもしなかったものだから。
参ったね、継ぐべき言葉が見当たらないよ。
しかし…それも好意的に思えるな、今なら。
戦闘
編成1
ご用命かい？
編成2
吝かではないな。
編成選択
成程、こういった蓋然性もあるか。
戦略入場1
その目で見届けると良い。
戦略入場2
ふむ……これくらいは理解の範疇だ。
戦略勝利1
君のお眼鏡には叶ったかい？
戦略勝利2
お気に召したかな？
戦略撤退1
蹉跌をきたしたか……。
戦略撤退2
今や彼方……か。
戦術入場1
少しでも報いるとしよう。
戦術入場2
お邪魔するよ。
回復
恩に着るよ。
戦術勝利1
ああ、視えていたからね。
戦術勝利2
滞りは無い。
戦術撤退1
これが結末……か。
ノーマルスキル1
……此処だ！
回避
無意味だよ。
被CC1
うっ……
被CC2
くぅ……
被CC3
うっ…！
バフ1
感謝を述べておこう。
バフ（自己）1
把握したとも。
戦術移動
ふむ。
セクション移動1
歩みを続けようか。
セクション移動2
連綿と続くものだ。
遮蔽
束の間の平穏だね。
EXスキル1
……よくぞ辿り着いたね。
EXスキル2
……歓迎を、するべきだろうか。
EXスキル3
……成程、素晴らしい
眼
だ。
EXスキル（フィールド）1
悠久を想うと良い。
EXスキル（フィールド）2
今、共に在る時間を賛美しよう。
EXスキル（フィールド）3
語らうことに異存は無いとも。
ロビー
ログイン1
やぁ、先生。
いや何、此処には物珍しい品が多くてね。
ログイン2
これが先生の居場所…。
ふむ、慣れとは斯くも緩慢なものか。
雑談1
不思議な感覚だね。
あまり自室から出ることは無いから、余計に。
雑談2
君次第ではあるものの、いつかここが、慣れ親しんだ光景に変わるのだろうか。
雑談3
ああ、逆に私の部屋でも構わないがね。
雑談4
何、言ってみただけだよ。
雑談5
…好きに解釈すると良い。
想像は個人の自由なのだから。
メモリアルロビー雑談1
…ああ、君か。
これでも一応、驚嘆を感じているよ。
メモリアルロビー雑談2
謝ることではないさ、驚きとは好意的な世界の拡大だ。
私もまた、それに焦がれていたとも言える。
メモリアルロビー雑談3
しかし、ゆくりなきは…
この様に君と、目を交わしていることだとも。
メモリアルロビー雑談4
しかし何故…いや、成程。
私から便りを出したのだったか、失礼。
メモリアルロビー雑談5
いや何、用事があって呼んだわけではないのだ。
唯…
君と交わす言葉に、私はどこか惹かれているようで。
ハロウィン
クリスマス
新年
誕生日
先生誕生日
君の生誕、そして確かな存在。
今はただ、それを言祝ぐとしようか。
イベント
イベントボイスリンク1
「
Code: BOX ミレニアムに迫る影～一つの問いと二つの答え～
」
↑
ゲームにおいて
†
味方単体のスキルコストを半減させるEX、貫通特効のNSや条件付きシールドなどを持つSTRIKERサポーター。
EXには自身のコスト回復力アップが付随しており、コスト軽減役として
ウイ
を上回り、さらにスキル回し役としても全キャラトップクラス。
しかし
実際には防御属性と射程距離の違いがあるため、ウイにもまだ使い分けとして出番は残っている。
セイアは短射程の遮蔽使用タイプで、特にビナーやヒエロニムスなど手前に遮蔽物がある場では必要以上に前に出てしまいやすく、状況次第ではこの点が致命的な弱点となる可能性がある。
素の効果で強そうに見えても射程の問題で最適編成にならなかった例は既に存在する。（例：
ココナ
、
マリー（アイドル）
、
マリー（体操服）
）
また、弱点を突かれにくい弾力装甲とはいえHPが低めなのも注意すべきポイント。（同系統の問題を抱える
カヨコ（正月）
よりもさらに低い）
↑
スキル解説
†
スキル育成優先度はEX＞PS+＞NS＞SS＞PS。
EXのコスト減が2回になるEXがまずは最優先で、時間の恩恵が大きいためPS+がその次点。
残りは貫通限定ではあるが単純に火力を伸ばせるNS、耐久は伸びるが制約のあるSS、そのSSを伸ばすPSといった順序。
通常攻撃
Hit数：2
装弾数8、発射弾数2。攻撃4回ごとにリロード。11秒前後で1サイクル。
NSでの補強こそあるが、攻撃的なスキルを他に持たないため置物火力は一般的なサポーターの範囲を出ない。
固有2・その他フル育成状態で重装甲相手にHPの3～4%程度を稼げれば上々だろう。
EXスキル《
まどろみの庭
》
3コストで1回、最大育成で2回コストを半減させる。
ウイ
と殆ど互換のような性能だがこちらは攻撃力を伸ばさず、代わりにセイア自身のコスト回復量を伸ばす。
ヒマリ
や
リオ
などの攻撃力バフを打ち消したりしないのが利点。
EXLv1~Lv5~Lv5＆固有2＆コストSSで実質2.43~1.93~1.46コスト程度で使用可能となり、最終的なコスト・カードを回す力で言えばウイよりもはるかに強力。
半減したEXスキルを2回使用する前提ではEXスキルが2コストの生徒を対象にしても収支プラスとなるため、スキル回しを兼ねてアタッカー以外にも使用しやすい。
具体的なコスト回復量比較（EXLv5）
獲得コストは「コスト回復力*秒数/10000」で算出される。
さらにSPECIALのコスト回復力SSありで1.2029倍、バフ持続時間延長で1.19倍する。
例えばSSあり・固有2であればINT{(718*1.2029/10000)*(15*1.19),3}=1.542となる。
こちら
も参照のこと。カッコ内は実質コスト。
☆3～固有1
固有2～
コストSSあり
1.296(1.704)
1.542(1.458)
コストSSなし
1.077(1.923)
1.282(1.718)
総力戦(4分＝240秒)を想定した場合、固有1以下と固有2以上での獲得コスト差は3～3.5コスト程度になる。
これは元時間が15秒と長く固有1以下でも大部分の隙間時間がカバーでき、コスト回復力が増加しているのではなくコスト回復力が増加している時間が増えているため劇的な差が付きづらいからである。
ただし3コストあれば半減したアタッカーのEXを1回多く使えるという見方もできるので、TAにおいては強力無比であることも間違いないだろう。
スキル回し能力が高い故に
フウカ（正月）
(バフ時間35秒)のように雑にスキルに回し用に使ってしまうと増加時間の被りにより無駄が発生してしまう点には注意したい。
一方、4周年アニバーサリーで始めたての初心者である場合など育成に手が回らない状況のうちは無理に強化しなくてもよいだろう。
これは2回軽減を行えるLv5は育成に手が回らない段階だとかなり遠く、かといってLv4以下だとコスト回復力の微妙な差しか付かずLv1と4でそこまで大きな差にならないため。
コスト軽減が1回のうちであっても、セイア→
ヒナ
や
ミカ
などの重コストアタッカー→アタッカーへのバフ2回→セイア→重コストアタッカー…等といった具合に
フウカ（正月）
のようなスキル回しとしてセイアEXを順々に使っていくだけでも任務など常設コンテンツの範囲であれば充分強い。
ノーマルスキル《
智者の助言
》
自身と味方一人の貫通特効を伸ばす。
スキルコストが不要な割に倍率も高く、貫通特効が全く入っていない状況であればLv10で実に24%強の強化となる。
ここへ
ミカ
のようにPS+などで盛られているケースを踏まえても、15%前後は強化されることが多い。
セイアは主に強力なEXスキルを目当てに属性を問わず起用される生徒だが、貫通属性であればEXスキルとの相性がほどほどの編成であってもNSを目当てに採用する価値がある。
バフ対象は
コタマ（キャンプ）
のNSのように「セイアに最も近い味方1人」なので配置の工夫は必要。
頻繁に移動したりノックバックを受ける戦場においては、アドリブ運用では効果を発揮させづらい。
パッシブスキル《
静心
》→《
静心+
》
治癒力を伸ばす。この時点ではサブスキルに影響する無難に噛み合う効果、程度のもの。
真価は固有2でのバフ時間延長。
EX・NS・SSのすべてに作用するため、総合的な影響力はかなり大きい。
スキル
PS
PS+
EX
15s
17.85s
NS
25s
29.75s
SS
25s
29.75s
サブスキル《
智者の勘
》
EX3回ごとにシールドを付与。
最大育成で耐久25000前後以上の強度は得られるが幾ら実質1.5コストまで落とせるとはいえ、3回もEXスキルを発動させる必要があるため活かすには工夫がいる。
専業ヒーラーに頼らずにバッファーだけで耐久を盛れることの実用性自体は
アコ
を筆頭に
フウカ（正月）
及び
ナギサ
、
キサキ
など数々の生徒が充分に証明している。
こちらのスキルも同様に有用な場面が少なからず出てくることだろう。
↑
運用考察
†
基本的には
ウイ
と同じくスキルコスト半減役だが、いくつかの違いがありこれが二人を明確に分ける差になっている。
EX発動中にコスト回復力が増え、EXスキルの実質コストが2を下回るので、場合によってはコスト半減があまり有効でない編成にスキル回しのためだけに入れるという選択肢すら存在する。
（合同火力演習のタイムアタックにおいては、しばしばこれが最適解となる）
一方で、武器がハンドガンで前に出やすいため、ポジションBACKの
ウイ
の方がノーケアで使えて最適になったりもする。
強力なキャラなのは間違いがないが、採用する時は戦場との相性は気にかけておきたい。
↑
総力戦
†
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
トリニティの生徒会であるティーパーティーのメンバー。三人の生徒会長の一人。
三人の中で最も聡明であるが、そのぶん謎掛けのような言葉使いをすることが多い。
他の二人の
ナギサ
と
ミカ
が気心の知れた幼馴染同士であるのに対し、セイアは個人としての付き合いではこの二人からは一歩離れた立ち位置にあった。
特殊な事情によってやや諦観気味だったのだが、キヴォトスを揺るがす大事件やトリニティの負の歴史から連なるある意味での内乱を境に変わる事となる。
悲観諦観が控えめになった事で自分を出すようになり、子供っぽさ（無邪気や好奇心旺盛とも言うべきか）も見せるようになった。
ミレニアムで開かれたイベントの裏事情に首を突っ込んだり、段ボールを被って潜入捜査に赴いたり、戦闘ではストライカーとして後衛よりも前（MIDDLE）に出たりとアクティブになっている。
ただ動けると言っても能力的にはサポート寄りであり、EXスキルやノーマルスキルを駆使して味方の強化のついでに自身も強化する。
セイアのプレイアブル実装によってトリニティのティーパーティー枠が三人揃い、『生徒会長大集合（ティーパーティーアッセンブル）』が実現可能となった。
EXスキルのコストは高いがハイスペック且つ同じ貫通ストライカーであるミカとは非常に相性が良く、トリニティ生徒故にナギサのロールケーキが舌に合う。
更にストライカー枠に制服ネル、スペシャル枠にリオが入れる為、『CodeBOX組』も同時に組める。（その場合はストライカー枠が一人空く為、最後の一人はお好みで）
ストーリーVol.3、最終編ネタバレ含む
エデン条約編の開始時点では入院中のためにトリニティにおらず、「何者かに襲われヘイローを壊された」とある生徒は語っていた。
実はある種の予知夢を見ることができる異能力者。
ただし、未来の人物の夢に登場して会話する、といったことも可能なため、夢の中限定の時間移動能力といったところだろうか。
遠回しな言い方が多いのも、ある程度の未来を知っているからかもしれない。
（未来からの情報を大多数にそのまま伝えた場合の未来は未知数であり、そもそも自分しか知らない事を教えたところで理解してくれる者は少ない）
「ヘイローを壊された」というのは、トリニティ内の「裏切り者」やアリウス分校による襲撃を防ぐために流した虚報であり、実際は生存している。
アリウス分校の
アズサ
の襲撃を以前から予知していたものの、アズサには強い攻撃の意志はなくセイア暗殺の決行に大きなためらいがあることを見抜くと、一時間話し合った末に説得に成功。
アズサと救護騎士団団長のミネの助けを借りて死の偽装工作に成功した。
ただし肉体的には回復したものの依然として意識がない状態にあったため、2章からは度々先生の夢の中で語りかけてくる。そして先生と対話を重ねるうちに「自分が見た予知夢の先を最後まで自分の目で見届ける」ことを自身の義務とし、絶望的な状況でもなお立ち上がるアズサや先生の姿、さらに泣いて自身に会いたがるミカの姿や寄り添いつつあるトリニティとゲヘナ、最後に先生が「大人」のやり方でエデン条約を改変した姿を見て先生の「楽園の証明」の答えを理解し、事件解決後にはナギサとミカの前にようやく姿を現した。
エデン条約編4章ではキヴォトスが破滅する光景を予知夢で見たことを先生に伝えるも、その後にゲマトリアの会議やバシリカを夢で見てしまったことで
ベアトリーチェ
に攻撃され色彩に接触、肉体を侵食され意識を失い倒れてしまう。そして倒れる直前、切羽詰まってセイアは目の前に居た、赦す事を伝える筈だった友人を糾弾してしまった。
「先生が……スクワッドに狙われている……。君が、先生を連れてきたから……！」
その直後に我に返り、「君のせいではないな」と言うも時すでに遅し。責め立てられた時点で頭が真っ白になっていたミカには、謝罪の言葉は届いていなかった。
友人に糾弾され、更にその友人が倒れた所を目の当たりにしてしまい、（状況証拠から）人殺しと言われるようになってしまった事で、心が壊れてしまったミカは暴走した。（セイアはこの事を『自分が招いた事』として自責している）
夢でも現実でもない狭間に閉じ込められた状態で先生に夢を通じて呼びかけ、忠告を行う。その後は白昼夢の中で
クズノハ
と邂逅、彼女との「小さな取引」で予知夢を視る能力を失い夢から解放された。解放後はナギサと共にアリウス自治区へシスターフッドと救護騎士団、正義実現委員会を出動させ、自身は戦闘を終えたミカの前に現れてお互いに謝罪をした後にミカの聴聞会へと出席した。
こうしてティーパーティーが三者三様に招いてしまったトリニティの混沌は、少しずつ収束し始める事となった。
最終編ではクズノハとの取引が描かれ、能力を失う過程で最終編で起こる出来事を垣間見たことが発覚、そして先生に再度忠告を行う。連邦生徒会で行われた非常対策委員会にもミカ、ナギサ共々出席(会議の結果は特に進展はなかったが)。6つの塔が出現し空が赤く染まってからは現在の状況が色彩によって引き起こされたものだと伝え、自身はティーパーティーとして治安維持の対応を行う一方で陰陽部にクズノハの捜索を依頼する。また治安維持の最中に感覚が鋭くなったことを告白、これをナギサは「勘」が鋭くなったと表現した。これを予知能力の『抑制
*1
』と取るか『適応
*2
』と取るかは人に寄るだろう。
元ネタ（ネタバレを含むため格納）
同僚の
ミカ
