[画像タイトル: Edit #Profile]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: カズサ（バンド）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: カズサ_メモリアルロビー.jpg]
[画像タイトル: uR801r3.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: カズサ_icon2.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: チェリーローズカラーのグロス]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Chocolatecafe_01_P_Bar_04.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: カズサ.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 12:17:11
全キャラクター一覧
>
★3キャラクター一覧
>
カズサ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦&大決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
カズサ
フルネーム
杏山
カズサ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
MG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
重装甲
学園
トリニティ総合学園1年生
部活
放課後スイーツ部
年齢
15歳
誕生日
8月5日
身長
155cm
趣味
「普通に」スイーツを
食べること
デザイン
ミモザ
イラスト
Mx2J
CV
夏吉ゆうこ
ちびキャラ
各バージョン
一覧
★3
カズサ
★3
カズサ（バンド）
基本情報
トリニティ総合学園所属、ゆったりとした静かな性格の「放課後スイーツ部」の部員。
自分をあまり表に出さないため、普段は他の部員たちに黙々とついていく事が多い。
いつも周囲の奇行に巻き込まれて苦労しているが、一方でそういう所も大切に思っている。
入手方法
ピックアップ募集「黒猫は甘い夢の中で」(2022/08/24～2022/09/07)
復刻ピックアップ募集(2023/05/10～2023/05/17)
復刻ピックアップ募集(2024/04/11～2024/04/17)
通常募集
ステータス(初期値/MAX値)
HP
2499
/17791(★3Lv80)
/19220(★4Lv80)
/23777(★5Lv90)
攻撃力
295
/2411(★3Lv80)
/2688(★4Lv80)
/3359(★5Lv90)
防御力
79/435
治癒力
1658
/4307(★3Lv80)
/4747(★4Lv80)
/5708(★5Lv90)
命中値
100
回避値
198
会心値
201
会心ダメージ
200%
防御貫通値
0
安定値
1388
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
D
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
スイート・ファイア
Lv
コスト
効果
1
4
スキル発動時にすぐにリロード/敵一人に対して攻撃力の
933%
分のダメージ
2
スキル発動時にすぐにリロード/敵一人に対して攻撃力の
1073%
分のダメージ
3
スキル発動時にすぐにリロード/敵一人に対して攻撃力の
1353%
分のダメージ
4
スキル発動時にすぐにリロード/敵一人に対して攻撃力の
1493%
分のダメージ
5
スキル発動時にすぐにリロード/敵一人に対して攻撃力の
1773%
分のダメージ
↑
ノーマルスキル
†
しみついたクセ
Lv
効果
1
30秒
毎に、攻撃力を
23%
増加(
25秒
間)
2
30秒
毎に、攻撃力を
24.2%
増加(
25秒
間)
3
30秒
毎に、攻撃力を
25.3%
増加(
25秒
間)
4
30秒
毎に、攻撃力を
29.9%
増加(
25秒
間)
5
30秒
毎に、攻撃力を
31.1%
増加(
25秒
間)
6
30秒
毎に、攻撃力を
32.2%
増加(
25秒
間)
7
30秒
毎に、攻撃力を
36.8%
増加(
25秒
間)
8
30秒
毎に、攻撃力を
38%
増加(
25秒
間)
9
30秒
毎に、攻撃力を
39.2%
増加(
25秒
間)
10
30秒
毎に、攻撃力を
43.8%
増加(
25秒
間)
↑
パッシブスキル
†
シュガー・ハイ
シュガー・ハイ+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
290
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
304
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
319
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
376
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
391
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
405
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
463
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
478
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
492
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
550
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
つまみ食い
Lv
効果
1
リロード時、攻撃速度が
16.3%
減少する代わりに攻撃力を
26.1%
増加(
15秒間
)(最大で2回分まで効果が重複)
2
リロード時、攻撃速度が
16.3%
減少する代わりに攻撃力を
27.4%
増加(
15秒間
)(最大で2回分まで効果が重複)
3
リロード時、攻撃速度が
16.3%
減少する代わりに攻撃力を
28.7%
増加(
15秒間
)(最大で2回分まで効果が重複)
4
リロード時、攻撃速度が
16.3%
減少する代わりに攻撃力を
33.9%
増加(
15秒間
)(最大で2回分まで効果が重複)
5
リロード時、攻撃速度が
16.3%
減少する代わりに攻撃力を
35.2%
増加(
15秒間
)(最大で2回分まで効果が重複)
6
リロード時、攻撃速度が
16.3%
減少する代わりに攻撃力を
36.5%
増加(
15秒間
)(最大で2回分まで効果が重複)
7
リロード時、攻撃速度が
16.3%
減少する代わりに攻撃力を
41.8%
増加(
15秒間
)(最大で2回分まで効果が重複)
8
リロード時、攻撃速度が
16.3%
減少する代わりに攻撃力を
43.1%
増加(
15秒間
)(最大で2回分まで効果が重複)
9
リロード時、攻撃速度が
16.3%
減少する代わりに攻撃力を
44.4%
増加(
15秒間
)(最大で2回分まで効果が重複)
10
リロード時、攻撃速度が
16.3%
減少する代わりに攻撃力を
49.6%
増加(
15秒間
)(最大で2回分まで効果が重複)
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x12
3
500,000
x12
x18
x12
x33
4
3,000,000
x12
x18
x8
x27
5
10,000,000
x8
x18
x8
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x3
x12
6
300,000
x5
x12
x10
x18
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x4
x9
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
マビノギオン
詳細
古くからカズサと長い間過ごしてきたマシンガン。
名前の由来について尋ねると、苦い顔をする。
限界突破
★2
パッシブスキルが「
シュガー・ハイ+
」に変化（攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
106
386
482
579
-
-
最大HP
559
2033
2541
3050
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+353
+705
+881
攻撃力
+44
+88
+110
治癒力
+79
+158
+198
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+48
16-20
攻撃力+6 最大HP+58
～20合計
攻撃力+83 最大HP+530
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+2 最大HP+15
41-50
攻撃力+4 最大HP+25
合計
攻撃力+163 最大HP+1030
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+92 最大HP+685
攻撃力+172 最大HP+1295
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
補習授業部とスイーツ
2
青輝石x20
2
こう見えても放課後スイーツ部の一員
3
青輝石x40
3
バッドタイミング
5
青輝石x60,メモリアルロビー解禁
4
猫舌
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Poppin' Memories
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー カズサ
naq9
シナリオ演出
メモリアルロビー カズサ
Kokosando
イラストレーター
メモリアルロビー カズサ
LM5
アニメーター
メモリアルロビー カズサ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
カズサ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
カズサ
バレンタインの収納セット
★1
クローゼット
バレンタイン
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
トリニティ総合学園、放課後スイーツ部の杏山カズサ。えっと、よろしく……お願い、します。
カフェ1
何か美味しそうなものが……
カフェ2
のんびりした時間……悪くないね
カフェ3
……可愛いね。悪くない。
カフェ4
これ、先生のセンス……？
カフェ5
これ、座っても良いのかな……
絆ランク増加1
先生、その…。いや、ごめん。何でもない…。
絆ランク増加2
何て言うか、その……いつもありがとう。
絆ランク増加3
こういうのって、なんて表現したら良いのかな……
絆ランク増加4
ありがとうって伝えるのが、どうしてこんなに難しいんだろうね…？
生徒強化1
えーっと、あ…ありがとう、先生。
生徒強化2
他の子だっているのに、何で私に？
生徒強化3
こういうのは慣れないなぁ。別に、嫌って訳じゃないけど…。
生徒強化4
これからも頑張って、って意味？ま、ありがたく貰うね。
固有武器解放
……あ、ごめん。
いや、どうしてこんなものまでくれたのかなって
思って……先生を手伝える機会が、
これからもあるってことかな？
役に立てるなら良いけど
戦闘
編成1
ん…、私も？
編成2
えーっと……まぁ、とりあえずやってみるけど……
編成選択
先生、なに？
戦略入場1
本腰、入れないとね。じゃあ、行こうか！
戦略入場2
何だか久しぶりだな…。こういうの。
戦略勝利1
へえ、やるじゃん。
戦略勝利2
楽勝かな。お疲れ、先生。
戦略撤退1
あぁー…腕鈍ったなぁ…。
戦略撤退2
ごめん先生……。
戦術入場1
行くよ。ついてきて。
戦術入場2
やるからには、とことんやろう。
回復
おっ、ありがと
戦術勝利1
うん。たまにはこういうのも悪くない。
戦術勝利2
うん。おっけ。
戦術撤退1
くっ…。
ノーマルスキル1
ん～、美味しい♪
回避
悪いね。
被CC1
くっ。
被CC2
うっ…！
被CC3
ちっ…！
バフ1
さあ、頑張るとしようか。
バフ（自己）1
良し、行こう。
戦術移動
さてと…。
セクション移動1
終わり、じゃないよね？
セクション移動2
まだ残ってる？
EXスキル1
んあっ？そっち？
EXスキル2
ゆっくり食べる暇もない…！
EXスキル3
うん、間に合ったかな。
EXスキル（フィールド）1
喰らえ…！
EXスキル（フィールド）2
悪く思わないでね…！
EXスキル（フィールド）3
ほら行くよ！
ロビー
ログイン1
待ってたよ、先生。手伝える事があったら、何でも言って。
ログイン2
ああ。おかえりなさい、先生。今日は何をするの？
雑談1
何かあったら。いつでも言って。
あー、でも、小難しい文章を読んだりするのは苦手だから……そういうのはパスで
雑談2
ここにいると、何だか落ち着く……ちょっと、眠くなってきたかも
雑談3
先生、そろそろ何か食べたら？……外で何か買ってこようか？
雑談4
……ん？ああ、気にしないで先生が仕事してるのを見てただけ
雑談5
え、中学の頃の話……？……知らない方が良いと思うけど。
メモリアルロビー雑談1
も、もしかして、最初から気づいてた……？
そっか……まあ気づいてないわけが無いよね……。
メモリアルロビー雑談2
いや別に、避けてたわけじゃないんだけど……。
ただちょっと……その……今……すっぴん、だから……。
メモリアルロビー雑談3
あんまり、近づくのはちょっと……！
っていうか先生、そう言ってるのに近づかないで。
メモリアルロビー雑談4
……そ、そう？……そうかな？
まあ……それなら良いんだけど……。
メモリアルロビー雑談5
……何、その反応。
なっ、何！？何でそんなに笑うのさ！？
ちょっと！！！
ハロウィン
ハロウィン……にぎやかだね。騒がしいのはあんまり好きじゃないんだけど……。
クリスマス
クリスマス……か。
この後、予定とかある？実はその、一応用意してあって……
新年
あけましておめでとう、先生。今年もよろしくね。
年が明けても、何かが大きく変わった感じはしないけど
……それも悪くはないかな。
誕生日
そっか、私の誕生日だったね……うん。ありがとう、先生。嬉しいよ。
先生誕生日
お誕生日おめでとう、先生。プレゼントとかは特に無いんだけど……
えっと、一緒に散歩でもどう？
イベント
イベントボイスリンク1
「
放課後スイーツ物語 甘い秘密と銃撃戦
」
「
【復刻】放課後スイーツ物語 甘い秘密と銃撃戦
」
↑
ゲームにおいて
†
イベント「放課後スイーツ物語 甘い秘密と銃撃戦」開催と同時に実装された貫通属性のSTRIKER。
スキルの全てを攻撃力増加に注いだ攻撃的な対単体アタッカー。
スキル全てが攻撃力増加、ノーマルスキルがバフのみ、更にはデメリットで攻撃速度減少、これら特徴からカズサは
「バフを重ねた状態のEXスキルでダメージを出す」
ことに重きが置かれている。
とにかく攻撃力だけが上がり続け、サブスキル2回分を含めた全スキルLv10時の攻撃力増加の合計値は169.6％まで伸びる。
更に装備(グローブ)分を足せば攻撃力増加は200％を超えるため、その攻撃性能は非常に高く、市街地戦における貫通アタッカーにおいてはトップクラスの性能。
主な使い方はリロード後にEXスキルを撃つだけで扱いやすさも○、重装甲ボス相手には頼もしいアタッカーになってくれるだろう。
↑
スキル解説
†
通常攻撃
Hit数：4
装弾数40、発射弾数4。攻撃10回ごとにリロード。
リロードと同時にサブスキルによる強力な攻撃力バフが発動するため、タイミングを覚えておきたい。
具体的な秒数に関してはサブスキルの項を参照。
EXスキル《
スイート・ファイア
》
Hit数：13
消費コスト4で敵一体への高倍率ダメージ＆即時リロード。
バフやCCなどの追加効果がない分比較的倍率が高く大ダメージを狙える。
即時リロードは攻撃の合間に挟まるリロードを省けるほか、
EX使用と同時に後述のサブスキルを発動できる
。
Hit数が多めなため、会心による極端な上振れ狙いは難しい。
ノーマルスキル《
しみついたクセ
》
一定時間ごとに断続的に発動する攻撃力増加スキル。
初回の発動までに30秒とやや長めの時間を要するが、攻撃バフの持続は発動間隔に対して5秒違いの25秒のため、バフが途切れる空白の時間は短め。
倍率がかなり高く、始動がやや遅い事以外は優秀なスキル。
パッシブスキル《
シュガー・ハイ
》→《
シュガー・ハイ+
》
攻撃力を増加させる。
固有武器★2にした場合のスキル強化は更なる攻撃力増加。
サブスキル《
つまみ食い
》
リロード時に攻撃速度減少のデメリットを背負う変わりに攻撃力を大きく増加させる。
攻撃力増加はLv10で49.6％と非常に高いうえ2回分まで重複し、この
サブスキルのみで攻撃力99.2％増加
ととてつもない数値になる。
ただ漠然と撃っているだけでは重複しないが、EXスキルの即時リロードを合わせることで狙って重複させることが可能。
一方で攻撃速度減少も重複してしまう点には注意。
リロードまでの時間と攻撃速度についての補足
移動せずに攻撃を繰り返した場合通常時は21秒程度、攻撃速度減少時は27秒程度でリロードが入る。
上記が実質的なクールタイムになるが、通常攻撃を参照するため攻撃速度増加を付与したり、弱体解除を用いることでデメリットを消して攻撃力増加の恩恵のみを受ける事が可能。
スキルの回転率を上げつつ通常攻撃の間隔も縮められるので総合ダメージを伸ばすことに繋がる。
ただし弱体解除に関しては攻撃速度減少付与の度に解除する必要がある点や重複時は2度解除が必要なこともあり手間がかかる。
コストが軽く増加値も高い
チナツ（温泉）
が筆頭。相対的に攻撃力%増加恩恵が低いカズサには支援値が高く攻撃速度増加SSを持つ
ヒフミ（水着）
も視野に入るか。
↑
運用考察
†
運用方法としては、一般に
ウイ
や
フウカ（正月）
を用いた上でカズサ→
アコ
→
ヒマリ
→何か→カズサ、とスキルを回してリロードを2連打する使い方が強い。
他キャラでもよく使用される運用方法ではあるが、特にカズサの場合はサブスキルを確実に2回搭載でき、すさまじい瞬間火力を叩き出せる。
この運用を行う際の注意点はノーマルスキルの発動タイミングで、NS発動をEXで潰さないように心掛けたい。
これは文章で読むと簡単に気を付けられると思いがちだが実戦では侮れず、
総力戦ビナー、ホド、ケセドいずれにおいても最初の30秒前後のタイミングでEXを撃ちたくなる場面が存在している
*1
為、意外とやらかしがち。スキル回しは都度確認しておきたい。
また、
チナツ（温泉）
などによって攻撃速度デバフを中和する動きも強力。しかし現在では攻撃速度ケア以外にも色々なサポーターやアタッカーの選択肢があるため状況次第で決めるべきだろう。
市街地戦以外だと基本的に
ミカ
が強すぎるため難易度INSANE以下での出番は大きく減らしているが、市街地戦ではまだ第一線級。
また、適性Bの屋内戦程度であれば難易度TORMENTの多凸で使用するケースは考えられる。
その他、時として対特殊装甲戦において下手な神秘アタッカー程度なら上回り得る火力は出せるため、
アタッカー不足で運ゲー(特に難易度INSANE以上)を許容するのであれば市街地戦の総力戦シロ&クロにおいても使う余地がある。
シロクロTormentにおいては射程750であれば安置を取れるため、耐久は少々心許ないがそちらで運用するのもよい。
シロ&クロは
大決戦/シーズン02
で重装甲戦も確認されたため、市街地であれば大いに力を振るうだろう。
各貫通アタッカーとの比較
ミカ
市街地適性Dではあるが、素のスペックが強すぎるため市街地戦においてすら序盤はカズサに匹敵、または超える火力を出してしまう。他地形では言うまでもなくミカが上回る。
但し現行環境では少なくともHP60～70%前後まではほぼミカが上回るが、そこから先はカズサEXを切った方が強力になり始める。
1凸になることの多い難易度INSANEのTAまでは「序盤～中盤はミカ・以降はカズサ」によるWアタッカー構成が多め。
TORMENTにおいてはまだビナーしか市街地重装甲戦が行われていないが、そもそもミカだけで殺しきれないケースが殆どと思しい為現状は両方使われるだろう。
また大決戦BETAの市街地ビナー戦では、安定構成は兎も角最速狙いの構成ではミカは使わずカズサ・ユズによるWアタッカーが最有力だった、等の例も一応ある。
いずれにせよ、市街地戦においてもミカはカズサの立場を脅かしつつこそあるが、喰いきっているとはまず言えない状況となっている。
一方、耐久面に関してはあちらは大半のアタッカーの倍ほどある。属性的には対爆発・対特殊装甲は同等、対貫通はあちらが明確に上ということで、FRONT・BACKによる攻撃の受けやすさの違いもあるとはいえ耐久面で差別化するのは苦しめ。
ミカとの詳細比較
現在市街地戦が存在する重装甲の総力戦ボスはビナーとホドが存在する。
ビナー戦ではEXスキルのコストパフォーマンスを単純に考慮すると全体的にカズサのほうが優れているが、
実際の運用においてはよく併用される
アコ
や
フウカ（正月）
および
ヒマリ
を含めたスキル回し1周分のコストパフォーマンスで比較せねばならず、
1周分の平均コストパフォーマンスで比較した場合両者の火力は拮抗する。
それでも平均火力ではカズサがミカを上回るが、ビナーは難易度INSANE以上では攻撃属性が貫通であるため
素の耐久力がサブタンククラスで軽装備のミカは自身がタンク役をこなすことすら可能なのに対しカズサは耐久力が低く重装甲のため弱点まで突かれてしまう点に留意しなければならない。
ミカ登場後初の市街地ビナーとなる大決戦
「市街地戦・ビナー」(重装甲)
の難易度Insaneにおいては序盤のメインアタッカーをミカが務め、
ミカが息切れする中盤以降のメインアタッカーをカズサが務めるという形で両者を共存させる構成が上位構成に多く見られる。
市街地戦の女王としてどうにか意地を見せているものの、それでも得意の市街地戦ですらミカを完全に追い出すことができないというカズサの現状が浮き彫りになっている。
なお、難易度TORMENTではINSANEまでなら可能であった「やられる前に火力で押し切る」ことが現状はできないため攻撃を生き延びることが難しいカズサがメインアタッカーを担うのは困難。
さすがに高耐久のミカと言えどタンク役を1人で担うことは難しいが、それでもあちらは他にタンク役がいれば十分に生き延びることができるため、メインアタッカーの座を完全に奪われてしまう。
ホド戦においてはミカは確定会心でホドの高い会心抵抗を無視できるのに対しカズサは無視できないため、
スキル回し1周あたりの平均コストパフォーマンスですらミカに逆転されてしまう。
一応期待値でミカに負けているだけなので実際には会心上振れを狙えるカズサの理論上の最高火力はミカを上回るが、
会心抵抗が高いホド相手にHIT数の多いカズサEXでミカを上回るのは容易ではない。
とはいえ、これまでの議論の前提を覆してしまうがそもそもキャラの優劣はコストパフォーマンスで決まるのではなく、ボスを倒しきるまでの時間で決まるものなので、
コストパフォーマンスが劣っていたとしてもスキル回し1周が早いカズサのほうが早くボスを討伐できるといったケースも考えられる。
ユズ
ホド戦だと耐久及び会心発生抵抗値的にこちらが優位寄り。比べるならばビナー戦だろう。
まず現状では大決戦コインにおいてユズの神名文字交換も可能となったため、星上げのしやすさでは明確にあちらが上回るようになった。
同程度の育成度を前提にする場合カズサの方がEX威力だけなら上回るが、あちらはEXの45%弱の威力を出せるNSを持つ為
スキルの周り方などによってはEXでやや劣る分をNS分で逆転といった状況が普通にあり得る。
またカズサと比べ本当にコンマ数秒のごく僅かな差だがEXの撃ち切りが速いため、ビナーの移動を阻止するにはあちらが気持ち程度ながら有利でもある。
一方で、TAにおいてはどちらが強いというよりはW採用でどちらも活かす構成もある。ライバルであり良きパートナーでもあるといったところか。
ワカモ（水着）
現状はEXスキルがややCCに振られていることやスロースターター気味なスキル構成もありカズサが優位。
現状のあちらはホド戦におけるCC兼サブアタッカーに甘んじている。
イオリ
かたや市街地適正S、かたや屋内適性Sで本来そもそも比較対象にない…と言いたいところだが、
実はアコ+ヒマリを掛けた時の最大威力には屋内においても実はそこまで差がなく、
ケセドのグロッキータイム等瞬間火力が重要な場面においては攻撃時間の長いイオリよりもカズサを使った方が優勢になるケースも一応考えられなくはない。
とはいえコスト1の差は無視できるものではなく、現行の屋内貫通にはコストが重い
ミカ
もいるため、
実際の採用としてはコストの軽さで自由度が高く、範囲攻撃も出来たりするイオリの方が優勢になることの方が基本的には多いだろう。
またユズと同様にゲーム内での神名文字入手が可能であり、星上げの簡単さという点ではイオリが明確に勝る。
その他理論値(100点)の取りやすさはユズの方が上であったり
ヒマリ
との相性などもある為、
トップレベルのスコアを目指す場合は誰をメインアタッカーに据えるのが最適解となるのか、開催の都度研究が必要になるだろう。
もちろん、現状の難易度TORMENTなど多凸が必要になる場合は全員が採用圏内になるため、
高難易度に挑むのであれば
たとえ他キャラのほうが優位だとしてもカズサの育成が無駄になるわけではない。
↑
総力戦&大決戦
†
ビナー（insane以上 貫通/重装甲）
Tormentでの削りPTの主力を務める。
瞬間最大火力が高い
ユズ
と自己バフで攻撃を複数積み出来て安定して高ダメージを叩き込めるカズサは同時に組ませても相性が良い。
更に自己バフで攻撃を複数積み出来るカズサはSP枠にコタマやヒマリが居なくてもダメージを出せる。
編成が固定化＆編成難易度が高くなってしまうが、カズサの卓越した攻撃力を十二分に発揮できるようになるので、手持ちが揃ってる先生はぜひ組ませてみよう。
これらの方法は、育成が不十分な段階でINSANEに挑む場合にも有効。
カズサの生存だけならウタハの枠は
ヒフミ
