[画像タイトル: Edit #Profile]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(振動)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: EX発動時.png]
[画像タイトル: 勝利時1.png]
[画像タイトル: 勝利時2.png]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-16 (金) 00:23:12
全キャラクター一覧
>
★3キャラクター一覧
>
ミドリ（メイド）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ミドリ（メイド）
フルネーム
才羽
ミドリ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
振動
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール1年生
部活
ゲーム開発部
年齢
15歳
誕生日
12月8日
身長
143cm
趣味
絵を描くこと
デザイン
kokosando
イラスト
kokosando
CV
高田憂希
ちびキャラ
各バージョン
一覧
★3
ミドリ
★3
ミドリ（メイド）
基本情報
ミレニアムサイエンススクール所属、C&C……になりすましたゲーム開発部のイラストレーター。
不本意ながらメイド服を着ることになったと彼女自身は主張するが、
任務には真面目に取り掛かっているご様子。
入手方法
ピックアップ募集「掃海する
複素共役
」(2024/05/22～2024/06/05)
復刻ピックアップ募集(2025/01/15～2025/01/20)
通常募集
ステータス(初期値/MAX値)
HP
2512
/19828(★3Lv90)
/21421(★4Lv90)
/23900(★5Lv90)
攻撃力
273
/2482(★3Lv90)
/2767(★4Lv90)
/3113(★5Lv90)
防御力
19/109
治癒力
1650
/4617(★3Lv90)
/5089(★4Lv90)
/5678(★5Lv90)
命中値
902
回避値
199
会心値
200
会心ダメージ
200%
防御貫通値
0
安定値
1992
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
バーチャル・メイドショット
Lv
コスト
効果
1
5
敵1人に対して、攻撃力の
914%
分のダメージ
2
敵1人に対して、攻撃力の
1052%
分のダメージ
3
敵1人に対して、攻撃力の
1326%
分のダメージ
4
敵1人に対して、攻撃力の
1464%
分のダメージ
5
敵1人に対して、攻撃力の
1738%
分のダメージ
↑
ノーマルスキル
†
完璧なお掃除
Lv
効果
1
30秒
毎に、攻撃力を
24.8%
増加（
23秒
間）
2
30秒
毎に、攻撃力を
25.8%
増加（
23秒
間）
3
30秒
毎に、攻撃力を
26.9%
増加（
23秒
間）
4
30秒
毎に、攻撃力を
31.8%
増加（
23秒
間）
5
30秒
毎に、攻撃力を
33.1%
増加（
23秒
間）
6
30秒
毎に、攻撃力を
34.3%
増加（
23秒
間）
7
30秒
毎に、攻撃力を
40.0%
増加（
23秒
間）
8
30秒
毎に、攻撃力を
41.4%
増加（
23秒
間）
9
30秒
毎に、攻撃力を
42.9%
増加（
23秒
間）
10
30秒
毎に、攻撃力を
49.3%
増加（
23秒
間）
↑
パッシブスキル
†
せっかくですから、緑で
せっかくですから、緑で+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
振動特効を
26
%
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
振動特効を
27.3
%
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
振動特効を
28.6
%
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
振動特効を
33.8
%
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
振動特効を
35.1
%
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
振動特効を
36.4
%
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
振動特効を
41.6
%
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
振動特効を
42.9
%
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
振動特効を
44.2
%
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
振動特効を
49.4%
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
スコアチャレンジ
Lv
効果
1
Exスキルの発動と同時に、会心値を
30.2%
増加（
10秒
間）
2
Exスキルの発動と同時に、会心値を
31.7%
増加（
10秒
間）
3
Exスキルの発動と同時に、会心値を
33.2%
増加（
10秒
間）
4
Exスキルの発動と同時に、会心値を
39.3%
増加（
10秒
間）
5
Exスキルの発動と同時に、会心値を
40.8%
増加（
10秒
間）
6
Exスキルの発動と同時に、会心値を
42.3%
増加（
10秒
間）
7
Exスキルの発動と同時に、会心値を
48.3%
増加（
10秒
間）
8
Exスキルの発動と同時に、会心値を
49.9%
増加（
10秒
間）
9
Exスキルの発動と同時に、会心値を
51.4%
増加（
10秒
間）
10
Exスキルの発動と同時に、会心値を
57.4%
増加（
10秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x12
x31
4
3,000,000
x12
x18
x10
x26
5
10,000,000
x8
x18
x8
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x6
x15
6
300,000
x5
x12
x10
x16
7
450,000
x8
x3
x19
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x8
x13
10
4,000,000
x1
↑
固有武器
†
フレッシュ・インスピレーション
詳細
ミドリが使用するスナイパーライフル。
完璧なメイドになるためにも銃は必要であると、
彼女は主張している。
限界突破
★2
パッシブスキルが「
せっかくですから、緑で+
」に変化（振動特効増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
98
357
447
536
-
-
最大HP
562
2044
2555
3066
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+355
+709
+886
攻撃力
+41
+82
+102
治癒力
+79
+158
+197
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+49
16-20
攻撃力+5 最大HP+58
～20合計
攻撃力+68 最大HP+535
21-30
攻撃力+1 最大HP+10
31-40
攻撃力+2 最大HP+14
41-50
攻撃力+3 最大HP+24
合計
攻撃力+128 最大HP+1015
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+107 最大HP+500
攻撃力+207 最大HP+1000
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
メイドになりますよ、先生！
2
青輝石x20
2
お出かけの時間ですよ、先生！
3
青輝石x40
3
覚えててくださいね、先生！
5
青輝石x60, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Dazzle Everyday
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ミドリ（メイド）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ミドリ（メイド）
カフェ用ベッド
★3
ベッド
その他
カフェ内に
モモイ（メイド）
も居る時は同時にモーション
カフェ用ベッド　モーション
カフェ用ベッド　モーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
今日は……メイドになってみました。よろしくお願いいたします……ご主人様。
カフェ1
メイド…カフェ…流石にベタすぎますね…
カフェ2
モチーフになりそうなものがたくさん……
カフェ3
ここのお掃除、大変そう……
カフェ4
ゲームをするメイドって新しいかな……？実はそうでもないのかな……
カフェ5
ここでアルバイトとか、できるかな……？
絆ランク増加1
先生……ご主人様……。呼び方、どっちがいいですか？……私としては、ご主人様…かなぁ？
絆ランク増加2
私たちの距離、近づいたのでしょうか？……それなら、嬉しいです。えへ。
絆ランク増加3
素晴らしい主人に仕えられることこそ、メイドの歓びと言いますよね？
…先生は私にとって、そんな存在です…。
絆ランク増加4
ごー主人さまっ♪えへ、呼んでみたかっただけです。
生徒強化1
どうでしょう、ご主人様？私、少しは成長出来たのでしょうか？生徒として、そしてメイドとして。
生徒強化2
いつも見守って下さり、ありがとうございます。これからも、ご主人様と一緒に、頑張っていきたいです。
生徒強化3
私は、こうして元気をもらえる相手がいて、本当に良かったと思っています。
生徒強化4
努力の方向性はもちろん大事ですが、時には努力をしているという事実が、安心感を与えてくれるんです。
固有武器解放
ペンも、お掃除道具も、銃も……道具という点では似ています。もっと良い道具があれば、たくさんのことができるでしょう。ありがとうございます、ご主人様。絶対に、忘れません。
戦闘
編成1
はい、先生。いえ、ご主人様。私の番ですね。
編成2
分かりました。私でいいのですね？
編成選択
うわぁあっ！うっ……うー、危なかったぁ……。
戦略入場1
先生、ご主人様が見てくださってるから…！
戦略入場2
今だけは、完璧なメイドになってみせます…！
戦略勝利1
勝ちました！良かったです。
戦略勝利2
どうでしょう？私、上手くやれてましたか…？
戦略撤退1
申し訳ございません…私の力不足です…
戦略撤退2
次こそは…
戦術入場1
お掃除を始めます。
戦術入場2
とりあえず始めましょう。やることがたくさんです。
回復
ありがとうございます。元気が出ました。
戦術勝利1
今日のお仕事はこれで終了です。いかがでしたか、ご主人様？
戦術撤退1
まだです…まだ諦める訳には…
ノーマルスキル1
お掃除は丁寧に……うん、出来ました！
回避
その程度、効きません！
被CC1
うぅっ…
被CC2
うわぁっ…
被CC3
痛いです…
バフ1
ありがとうございます。元気が出ますね。
バフ（自己）1
もう少し頑張ってみます。
戦術移動
移動します！
セクション移動1
こちらのお掃除は完了いたしました！
セクション移動2
それでは、次の位置に！
遮蔽
隠れます！
EXスキル1
１、２、よし！クリア！
EXスキル2
ここと、こっち！やったー！
EXスキル3
落ち着いてひとつずつ…よし！
EXスキル（フィールド）1
スコア更新！先生、見てくれました？
EXスキル（フィールド）2
記録更新！先生、どうでしょう？
EXスキル（フィールド）3
ランキングサイトに上げてみようかな？
ロビー
ログイン1
おかえりなさい、先生！会いたかったです！今日は何からお手伝いしましょうか？
ログイン2
おかえりなさいませ、ご主人様！会いたかったです！今日は何をいたしましょう？
雑談1
メイド服を纏ったのですから、完璧なメイドを目指します。
そして……メイドに必要なのは「ご主人様」です！
雑談2
その……似合ってますか？
……可愛い、でしょうか？
そう言ってくださると……嬉しいです。えへへ。
雑談3
色んな理由でメイド服を着ることになりましたけど……
今では良かったと思えるようになりました。先生も見てくださることですし。
雑談4
シャーレのお片付けなら、全力でやりますよ。うちの部室の10倍は丁寧に……！
え？部室の片付けにも力を入れて欲しい……？
雑談5
当番の日は、ドキドキします。当番開始の1時間くらい前からそわそわして、幸せになるんです。
メモリアルロビー雑談1
も、申し訳ございません。ご主人様！
私、また間違っちゃって、転んじゃって……
メモリアルロビー雑談2
大丈夫……です。ご主人様からの、お叱りなら……
どんなものでも……受け止めますから……
メモリアルロビー雑談3
……ど、どうでしょう？
メモリアルロビー雑談4
で、でもこれはそういうシチュエーションですし！
写真を撮ってほしいとお願いしたのは、私ですし……
メモリアルロビー雑談5
えっと、先生？
本日のメイドミドリは、ご満足いただけたでしょうか？
ハロウィン
ハロウィンにメイドの仮装はちょっと地味なんじゃないかって言われました……　仮装じゃないんですけどね！
クリスマス
クリスマス……何か食べたいご馳走とかありますか？
メイドは、よく記念日に特別な料理を作っていたそうです。
……私、料理はそこまで得意じゃないですが、頑張りますね！
新年
あけましておめでとうございます、先生。
よかったら一緒にお参りに出かけませんか？
誕生日
誕生日はふつう、家族と一緒に過ごすものですが……
私……今日は……今日だけは……先生と一緒に、過ごしたいです……
先生誕生日
今日はご主人様の誕生日ですよね？
えへへ。ご主人様の誕生日を覚えておくのも、メイドのお仕事ですからね！
イベント
イベントボイスリンク1
「
【復刻】白亜の予告状～虚飾の館と美学の在り処～
」
↑
ゲームにおいて
†
高倍率のEXで敵1体に膨大なダメージを与えるという、単純明快なコンセプトの単体アタッカー。
カズサ
を振動属性にしたような性能で、運用方法も近い。
SRにしては攻撃間隔が短めだが、基礎攻撃力が控えめ
*1
なため通常攻撃のDPSは並程度。
余談だが、振動属性で単体攻撃EXを持つ生徒は ミドリ（メイド）が初。
↑
スキル解説
†
スキルレベル上げの優先度はEX>PS≧NS>SS。
ダメージ源であるEXは真っ先に上げるべきであり、次いで火力への影響が大きいNS・PSの育成をしたい所。
NSとPSは固有☆1以下ならばNS、固有☆2以上でPS+になっているならばPSが優勢。
SSの会心値増加は他3つよりは恩恵が小さいが育っているに越したことはないので、
ゆくゆくは育成したい。……のだが、
スキル育成に最上級ファイストス円盤を使用する
という点が非常に痛い。
オーパーツ逆引き表#Phaistos
を見て分かるとおり、
ファイストス円盤は全ての最上級オーパーツの中で要求量が最多
である。
アコ
、
シロコ（水着）
、
ヒナ（ドレス）
といった強力な生徒とも競合する。これらの生徒のスキル上げを差し置いてまで育成すべきかはよく考えるべきだろう。
通常攻撃
装弾数5、発射弾数1。攻撃5回毎にリロード。
通常の
ミドリ
よりも攻撃間隔が短く、姉の
モモイ（メイド）
と同じ間隔となっている。
EXスキル《
バーチャル・メイドショット
》
Hit数：6
5コストのシンプルな単体高倍率攻撃。ダメージ配分は均等に6等分。
発動から着弾までが非常に早く、
アコ
や
ヒマリ
のバフを後乗せする間もなく射撃を終えてしまう。
6回射撃をする演出により勘違いしそうになるが、
シロコ
のEXのように対象が途中で倒れたら他の敵に攻撃……といったことはできない。
メイドでも死体撃ちは変わらない模様
ノーマルスキル《
完璧なお掃除
》
30秒毎に自身の攻撃力を増加する、癖のないバフスキル。この手のスキルとしては倍率は非常に良好。
パッシブスキル《
せっかくですから、緑で
》→《
せっかくですから、緑で+
》
攻撃力を増加させる。アタッカーとして標準的なスキル。
PS+での振動特効加算が本命であり、PS+lv10だけで与ダメージが約25%増加する。
火力に直結するため、固有☆2まで育成できるのであれば優先して上げたい。
なお、振動特効はEffectiveの特殊装甲に対しては効果がない点に注意。
サブスキル《
スコアチャレンジ
》
EXの使用時に会心値を10秒間上昇させる。
会心発生率のバフなので火力を底上げするものではないが、EXのダメージ期待値を上げてくれる。会心発生率、ダメージ期待値共に概ね10%程度の上昇。
EXのダメージに比べれば微々たるものだが、EX後の通常攻撃3~4発にも適用される。
↑
運用考察
†
単体アタッカーという性質上、多数の敵を倒す必要がある任務よりも総力戦向き。
弾力装甲の総力戦は範囲攻撃が必要とされるクロカゲしかおらず、適性のあるボスは現状存在しなかった……のだが、2024/7より大決戦にも弾力装甲が追加されたため出番が望めるようになった。
しかし実装時は基礎攻撃力が低め・半減スキルの恩恵を受けにくい奇数コスト・アコヒマリのバフ後乗せ不可という点が足を引っ張り、速攻でダメージを叩き出したい場面以外では
お姉ちゃん
に出番を取られがちという評価が一般的だった。
ところがこれまでの環境を全てひっくり返すような性能の
キサキ
実装で状況は一変し、
お姉ちゃん
と違い恩恵を受けられることから評価は一転、さらに
リオ
実装で奇数コストやバフ後乗せ不可のデメリットが大きく緩和され、多くの弾力装甲の大決戦で結果を残した。
ただし2025/4に実装された
ノゾミ
が会心厳選不要な上適正で勝る屋外ですらミドリがめったに出ない全会心を出してようやくノゾミの平均値を少し超えられるほどの圧倒的火力差で実装されてしまったため、再び出番を取られがちという評価に逆戻りしてしまった。
なお地味なメリットとして、通常の方の
お姉ちゃん
の同時編成条件を満たせるため、持続ダメージが必要な合同火力演習等で役に立つ点がある。
↑
総力戦
†
大決戦ケセド 弾力装甲（insane以上 爆発）
ケセド本体を削る役割で採用。insaneケセド自体はメイドモモイやハナコ（水着）でも簡単に1回のグロッキーで倒しきれるが、
ダメージの出し切りが非常に速い上に会心厳選をすることでEX1回で丁度仕留められることからTAでは最適となった。
シーズン21
ではtormentが開催され、ノゾミ実装前で有力な適正SS振動単体アタッカーが不在だったため適正Bながら多くの編成で採用された。
大決戦ビナー 弾力装甲（insane以上 爆発）
insaneの場合低耐久で会心厳選をしやすく、ダメージの出し切りの速さも合わせてかなりの好適性を持つ。
シーズン20
では全会心を出せればEX2回で丁度仕留められるため多くの人が
パチンコ
会心厳選に挑戦した。
ちなみに外部会心値バフがない場合ビナー相手に12ヒット中12ヒット会心を出す確率は約0.54%である。
ゲーム開発部といえばパチンコ要素なのだろうか
↑
戦術対抗戦
†
↑
編成考察
†
キサキ
EXのダメージだけを80%上昇させる、非常に強力なバッファー。
競合のメイドモモイはEXが自己バフで、攻撃手段自体は通常攻撃な為このバフの効果を受けられないのとは逆に、
EXの攻撃に全てを賭けたスキル構成をしており、総ダメージの殆どをEXが占めるメイドミドリとはこの上なく好相性。
ミドリへのバッファーとして最も適している生徒といえるだろう。
他のアタッカーと同様に
アコ
、
ヒマリ
、
ハレ（キャンプ）
などのバフも有効。但し後乗せはできないので注意。
ハレ（キャンプ）
や
ウイ
はSTRIKERの中でもミドリと同じ軽装備なので同時採用もしやすい。
クリックで地形適応力表(振動)を開く
攻撃タイプ
：
振動
EDIT
市街地戦
振動
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
キララ
ニヤ
/
ハルナ（体操服）
重装
イチカ
/
カスミ
/
キキョウ
/
セナ（私服）
/
ハナコ（水着）
/
ユカリ
/
レンゲ
特殊
チアキ
弾力
ナグサ
A
軽装
重装
モミジ
特殊
弾力
B
軽装
アオバ
/
レイ
アツコ（水着）
/
キサキ
重装
特殊
弾力
C
軽装
重装
特殊
弾力
D
軽装
サオリ（ドレス）
/
ノゾミ
/
ヒカリ
/
ミドリ（メイド）
/
モモイ（メイド）
重装
特殊
モエ（水着）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
振動
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ミドリ（メイド）
/
モモイ（メイド）
重装
特殊
弾力
A
軽装
ハルナ（体操服）
重装
ハナコ（水着）
/
モミジ
特殊
弾力
B
軽装
キララ
/
サオリ（ドレス）
/
ノゾミ
/
ヒカリ
アツコ（水着）
重装
イチカ
/
カスミ
/
キキョウ
/
セナ（私服）
/
ユカリ
/
レンゲ
特殊
モエ（水着）
弾力
ナグサ
C
軽装
アオバ
重装
特殊
弾力
D
軽装
レイ
キサキ
/
ニヤ
重装
特殊
チアキ
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
振動
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サオリ（ドレス）
/
ノゾミ
/
ヒカリ
/
レイ
キサキ
重装
特殊
モエ（水着）
弾力
A
軽装
アオバ
重装
特殊
弾力
B
軽装
ミドリ（メイド）
/
モモイ（メイド）
アツコ（水着）
/
ニヤ
重装
特殊
チアキ
弾力
C
軽装
重装
特殊
弾力
D
軽装
キララ
ハルナ（体操服）
重装
イチカ
/
カスミ
/
キキョウ
/
セナ（私服）
/
ハナコ（水着）
/
モミジ
/
ユカリ
/
レンゲ
特殊
弾力
ナグサ
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「スコア更新！先生、見てくれました！？」
メイド服を着たミドリ。
絆ストーリーでは「メイドについての資料は世の中に溢れており、どれが正解なのか分からないため自分がメイドになってみる」という動機のもとメイド服を着用している。
先生に対し奉仕をしようと熱心なのは姉と変わらないが、こちらは実際にシャーレでメイドの仕事をしてみることになった際に「服の着替えを手伝うのも、メイドの仕事ですよね？」と涼しい顔で言うなどまあまあ危なさに磨きがかかっている。
メモリアルロビーでは、メイドっぽいシチュエーションを先生と探し回り撮ってみるという試みのワンシーンが収録されているが
だいぶ破壊力が高い。
間違えて転んでしまったというありがちの設定で進んではいるのだが、「ご主人様からのお叱りなら、どんなものでも受け止めますから……」という危ない発言と共に
目のハイライトが消える
(目を細めた故の結果なので見えなくなるという表現が正しいかもしれない)こともあってなかなかけしからん構図になる。
ちなみにロビーで当番を任せるとプレイヤーがロビーに戻るごとに「会いたかったです！」と言ってくる。可愛い。
彼女曰く、当番の日はドキドキして幸せになるらしい。
モモイ(メイド)同時編成時の特殊演出
モモイ(メイド)同時編成時の特殊演出
モモイのEX発動時にはミドリの頭上に、ミドリのEX発動時にはモモイの頭上に吹き出しが出る。
戦闘勝利時
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ミドリ（メイド）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
振動クロ戦最適アタッカー -- [mYkHqX0Y0gg]
2024-07-22 (月) 12:23:33
ええ…遠回しに育成するなと言われるなんて相当じゃん、そんなにアレなのか -- [/MrlTSxlnOg]
2024-07-25 (木) 11:01:19
メドリって令和最新版カホだし
単体振動は層が薄くてカホでも採用圏内だったりするけど
もっとまともなやつが出たら真っ先にクビになる
逆にメモイはフェス限に破壊されなければ当分席は安泰だろうな -- [QQA9Jb0hnSc]
2024-07-26 (金) 17:20:04
大決戦ペロロジラで活躍するかな -- [KQ3IbxSJQuo]
2024-09-07 (土) 11:30:02
できるといいね -- [bh0ZPspB/hQ]
2024-09-07 (土) 11:33:56
流石に単体アタッカーの時点でペジラとは相性悪い -- [LaJCBdekPng]
2024-09-07 (土) 11:38:43
