[画像タイトル: Edit #Profile]
[画像タイトル: 上級技術ノート(ハイランダー)]
[画像タイトル: 完全な黄金シャトル]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: 最上級技術ノート(ハイランダー)]
[画像タイトル: 完全な黄金シャトル]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0243.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ノゾミ_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ノゾミ_icon.png]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 天体望遠鏡]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: 30色の絵の具セット]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Highlander_01_Toytrain.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-06-03 (火) 20:27:56
全キャラクター一覧
>
★3キャラクター一覧
>
ノゾミ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ノゾミ
フルネーム
橘
ノゾミ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
HG
遮蔽物
使う
攻撃タイプ
振動
防御タイプ
軽装備
学園
ハイランダー鉄道学園1年生
部活
CCC
年齢
15歳
誕生日
6月14日
身長
147cm
趣味
最速記録の更新
デザイン
CHILD
イラスト
CHILD
CV
星谷美緒
ちびキャラ
各バージョン
一覧
★3
ノゾミ
基本情報
ハイランダー鉄道学園所属、CCC（中央管制センター）の幹部。
陽気かつハツラツとした性格で、細かいことは気にしない。
そのせいか、双子の姉である
ヒカリ
と一緒にトラブルを引き起こすこともしばしば。
面白そうなものにはとりあえず飛び込む性格だが、列車運行に関しては責任を持って臨んでいる。
入手方法
限定ピックアップ募集
「定刻ドリフト、いたずらトッキュー！」(2025/04/22～2025/05/07)
ステータス(初期値/MAX値)
HP
2088
/21950(★3Lv90)
/23714(★4Lv90)
/26458(★5Lv90)
攻撃力
360
/3273(★3Lv90)
/3648(★4Lv90)
/4104(★5Lv90)
防御力
16/89
治癒力
1756
/4914(★3Lv90)
/5416(★4Lv90)
/6043(★5Lv90)
命中値
106
回避値
922
会心値
213
会心ダメージ
200%
防御貫通値
0
安定値
932
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ブースターオン！
Lv
コスト
効果
1
4~6
直線範囲内の指定した敵に対して、攻撃力の
550%
分のダメージ、その他の敵に対して、攻撃力の
77.7%
分のダメージ/
追加で最大2コストを消耗して、1コストあたりのダメージが25％増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
2
直線範囲内の指定した敵に対して、攻撃力の
632%
分のダメージ、その他の敵に対して、攻撃力の
89.4%
分のダメージ/
追加で最大2コストを消耗して、1コストあたりのダメージが25％増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
3
直線範囲内の指定した敵に対して、攻撃力の
797%
分のダメージ、その他の敵に対して、攻撃力の
112%
分のダメージ/
追加で最大2コストを消耗して、1コストあたりのダメージが25％増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
4
直線範囲内の指定した敵に対して、攻撃力の
880%
分のダメージ、その他の敵に対して、攻撃力の
124%
分のダメージ/
追加で最大2コストを消耗して、1コストあたりのダメージが25％増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
5
直線範囲内の指定した敵に対して、攻撃力の
1045%
分のダメージ、その他の敵に対して、攻撃力の
147%
分のダメージ/
追加で最大2コストを消耗して、1コストあたりのダメージが25％増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
↑
ノーマルスキル
†
こっちこっち～！
Lv
効果
1
通常攻撃
12回
毎に、振動特効を
28.3%
加算（
26秒
間）
2
通常攻撃
12回
毎に、振動特効を
29.8%
加算（
26秒
間）
3
通常攻撃
12回
毎に、振動特効を
31.2%
加算（
26秒
間）
4
通常攻撃
12回
毎に、振動特効を
36.9%
加算（
26秒
間）
5
通常攻撃
12回
毎に、振動特効を
38.3%
加算（
26秒
間）
6
通常攻撃
12回
毎に、振動特効を
39.7%
加算（
26秒
間）
7
通常攻撃
12回
毎に、振動特効を
45.4%
加算（
26秒
間）
8
通常攻撃
12回
毎に、振動特効を
46.8%
加算（
26秒
間）
9
通常攻撃
12回
毎に、振動特効を
48.2%
加算（
26秒
間）
10
通常攻撃
12回
毎に、振動特効を
53.9%
加算（
26秒
間）
↑
パッシブスキル
†
急行準備
急行準備+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
会心ダメージを
2000
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
会心ダメージを
2100
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
会心ダメージを
2200
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
会心ダメージを
2600
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
会心ダメージを
2700
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
会心ダメージを
2800
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
会心ダメージを
3200
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
会心ダメージを
3300
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
会心ダメージを
3400
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
会心ダメージを
3800
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
出発進行！
Lv
効果
1
全ての攻撃を確定会心に変更/
自身の攻撃速度を
13.4%
増加、会心ダメージ率を
13.4
%
増加
2
全ての攻撃を確定会心に変更/
自身の攻撃速度を
14.1%
増加、会心ダメージ率を
14.1
%
増加
3
全ての攻撃を確定会心に変更/
自身の攻撃速度を
14.7%
増加、会心ダメージ率を
14.7
%
増加
4
全ての攻撃を確定会心に変更/
自身の攻撃速度を
17.4%
増加、会心ダメージ率を
17.4
%
増加
5
全ての攻撃を確定会心に変更/
自身の攻撃速度を
18.1%
増加、会心ダメージ率を
18.1
%
増加
6
全ての攻撃を確定会心に変更/
自身の攻撃速度を
18.8%
増加、会心ダメージ率を
18.8
%
増加
7
全ての攻撃を確定会心に変更/
自身の攻撃速度を
21.5%
増加、会心ダメージ率を
21.5
%
増加
8
全ての攻撃を確定会心に変更/
自身の攻撃速度を
22.1%
増加、会心ダメージ率を
22.1
%
増加
9
全ての攻撃を確定会心に変更/
自身の攻撃速度を
22.8%
増加、会心ダメージ率を
22.8
%
増加
10
全ての攻撃を確定会心に変更/
自身の攻撃速度を
25.5
%
増加、会心ダメージ率を
25.5%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x19
3
500,000
x12
x18
x17
x35
4
3,000,000
x12
x18
x8
x23
5
10,000,000
x8
x18
x8
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x7
x13
6
300,000
x5
x12
x8
x18
7
450,000
x8
x4
x17
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
デッドリー・スイッチ
詳細
ノゾミが愛用している拳銃。
普段はあまり使わないが、ダイヤを乱す要素を
いつでも排除できるよう、手入れはバッチリ。
限界突破
★2
パッシブスキルが「
急行準備+
」に変化（会心ダメージ増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
130
472
589
707
-
-
最大HP
618
2247
2808
3370
-
-
治癒力
-
-
-
-
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+392
+784
+980
攻撃力
+54
+108
+135
治癒力
+84
+168
+210
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+54
16-20
攻撃力+7 最大HP+65
～20合計
攻撃力+97 最大HP+595
21-30
攻撃力+2 最大HP+11
31-40
攻撃力+3 最大HP+16
41-50
攻撃力+4 最大HP+27
合計
攻撃力+187 最大HP+1135
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
意外な同行者
2
青輝石x20, メモリアルロビー解禁
2
「可愛い」は意外なところに
3
青輝石x40
3
意外な場所
5
青輝石x60
4
意外な弱点
6
青輝石x80
5
意外な一面？
8
青輝石x100
↑
メモリアルロビー
†
BGM
：Love Story
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ノゾミ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ノゾミ
しゅっしゅっぽっぽ！ミニ列車セット
★3
小物
ハイランダー列車
カフェ内に
ヒカリ
も居る時は同時にモーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
列車操縦でも線路建設でも！何でも任せてよ！パヒャヒャッ！
カフェ1
あーここが例の？へぇ～
カフェ2
今日はここでサボってこっかな♪
カフェ3
面白そうなのいっぱいあるじゃん！もっと早く来ればよかった～
カフェ4
先生に言いたいことあったんだけど、いないし……。
ま、いっか。忘れちゃった。
カフェ5
は～落ち着く～このまま寝ちゃうそう。
でもそれは時間がもったいないかも？あはっ！
絆ランク増加1
なんかすっごく気にかけてくれてない？ありがとね、あははっ！
絆ランク増加2
もらうのはいいけどさ、後で返してって言わないよね？
絆ランク増加3
そろそろお返ししないとだよね、なんかほしいものある？
絆ランク増加4
先生、私のこと好きすぎじゃん？あははっ、冗談だって！
生徒強化1
え、なにこれ？
生徒強化2
なんか力わいてきたんだけど？パヒャッ！
生徒強化3
なんかムズムズしてきた～。走ってこようかな？
生徒強化4
今なら普段の3倍速で運転できそう！あははっ！
固有武器開放
何これ？くれるの？やりぃ♪
これで障害物を一掃ってね！パヒャヒャッ！
戦闘
編成1
任務？いいよ！まっかせて！
編成2
オッケー、なんとかなるって。
編成選択
うひゃっ！なになに～？もっとやって！パヒャヒャッ！
戦略入場1
パヒャヒャッ、いっくよ～！
戦略入場2
ちゃちゃっと終わらせよ！
戦略勝利1
大勝利！やっぱこういうのだよね、パヒャッ。
戦略勝利2
へー？勝ったんだ？いいんじゃない？
戦略撤退1
げっ、負けた～。
戦略撤退2
力が抜けてくんだけど～。
戦術入場1
早く終わらせよっか！
戦術入場2
ちゃちゃっと勝つよ、あははっ！
回復
良いね良いねぇ！
戦術勝利1
これこれぇ！
戦術勝利2
楽勝楽勝～っ！見てた？
戦術撤退1
ヤバそうな予感っしょ！
ノーマルスキル1
前方よし！
回避
効かないよっ！
被CC1
うえっ！？
被CC2
うわっ！
被CC3
いった！
バフ1
あははっ！元気出てきたかも？
戦術移動
あっちだね！
セクション移動1
はいはい、いくよ～
セクション移動2
はい次～
遮蔽
隠れちゃお。
EXスキル1
パヒャヒャヒャッ！いけいけ！！全速前進ーっ！
EXスキル2
ブースターオン！ファイアーっ！
EXスキル3
もっともーっと！あはははっ！
EXスキル（フィールド）1
とつげーき！パヒャヒャッ！
EXスキル（フィールド）2
目標地点に向かって、はっしーん！
EXスキル（フィールド）3
どうなっても知らないよ♪
ロビー
ログイン1
ちょっと、いつまで待たせる気？
おかえりなさい、パヒャッ。
ログイン2
せんせーおそーい！
当番を待たせてどーすんのさ。
ま、私も今来たとこだけど！
雑談1
んで、何すんの？何でも言ってよ。
あー、でも事務作業とかそういうのナシで。
……「それじゃ仕事がない」？
雑談2
先生ってそういう仕事ばっかなんだ。
んじゃお菓子食べさせてあげるね。
はい、あーん！
パヒャヒャッ！
雑談3
先生って不器用なとこあるよね。
具体的には……
教えるわけないでしょ。パヒャヒャッ！
雑談4
ちょっと、つつきすぎじゃない？
暇なの？
ちょっかい出すんだからそれ相応の覚悟持ってるんだよね？
雑談5
えー、つまんないことはやりたくないよー？
メモリアルロビー雑談1
運転室からの景色はどう？
この時間帯は特に綺麗でさ。
好きなんだよね……夕暮れ。
メモリアルロビー雑談2
自動運転システムもあるんだけど、あんま使わないんだ。
だってつまんないじゃん？運転はやっぱ自分の手でやらなきゃ。
メモリアルロビー雑談3
お？先生もやってみる～？
メモリアルロビー雑談4
あはははっ！じょーだんじょーだん！
メモリアルロビー雑談5
先生は機関士の免許ないし。
いくらなんでも流石に素人に触らせないよ。
ハロウィン
クリスマス
新年
誕生日
先生誕生日
イベント
イベントボイスリンク1
ハイランダー鉄道爆走事件〜そして列車はなくなった〜
↑
ゲームにおいて
†
ミカ
と同じ常時確定会心スキルを持つ、強力な高火力振動アタッカー。
HGとしては攻撃力がかなり高めな上に、攻撃力、会心ダメージ、振動特効の3つのバフを自前で持ち、単体相手の振動アタッカーとして屈指の火力を誇る。
EXは一応範囲攻撃ではあるものの、実質的には対ボス用の単体攻撃がメインと考えていいだろう。
コストを追加消費することでEXの威力を高めることができ、その追加消費分を踏み倒せる
ヒカリ
のバフと極めて相性がいい。
アタッカー性能としては市街地Sの
チアキ
、屋外Sの
ミドリ（メイド）
に続く形で屋内Sの単体アタッカーとしての登場。
一見得意な地形を分担しているように見えるものの、なんと
全地形ノゾミが最適格アタッカー
なのが現状である。
各種バフ
*1
をかけた際の火力比は市街地Dノゾミは市街地SSチアキの約131％、屋外Bノゾミは屋外SSミドリ6Hit全会心の約96％。
屋内以外であっても地形適正の差を覆すほどの火力を叩き出せてしまい、軽装備なので装甲面はネックになりづらく会心発生にもブレがない。
比較対象二人は地形適正SSのための固有3が重要な中で、ノゾミは屋内以外の使用であれば固有2時点でほぼフルスペックである点も優位点。
チアキは会心バフが不要で編成が緩く、ミドリは着弾速度が早く短時間内のEX連続使用に秀でているが、基礎スペックの差は非常に大きい。
なお同じ確定会心持ちのミカとの比較ではウイ（水着）併用時のEX倍率2600％相当。1アタッカーとして火力水準が高いことが伺える。
ただしEXスキルの挙動にはやや癖があり、詳細は後述だが動き回る敵と動かない敵で使い勝手が変わってしまう。
また、高い火力を出せる一方で、HGの宿命か命中値・安定値は低く、確定会心ではあってもダメージに不安定さは残る。
遮蔽使用型の射程550で前に出やすい割には耐久力が低いことにも注意が必要。
加えて、ヒカリの有無による火力差が相対的に大きいという点は状況次第で懸念点になりうる。
ヒカリは高倍率振動特効バフだけでなくノゾミの追加消耗コストを踏み倒す役割もあるため、総力戦2凸目以降などノゾミ＋ヒカリペアが使用できない状況下では結果的に消費コストが増えてしまう。
自己バフが分散していることもありそれを考慮しても有り余る火力を持ち合わせてはいるが、単独使用では本領発揮できない点は留意しておきたい。
基礎ステータスについて
ヒナタ
と類似しているので簡単に比べてみよう。
固有3、絆20(衣装違い含む)、愛用品込み。
基礎ステータス
ノゾミ
ヒナタ
差分
射程
550
650
-
HP
30,358
31,770
-4.4%
攻撃力
4,901
4,304
+13.8%
防御力
89
108
-21.3%
治癒力
6,043
5,728
+5.4%
命中値
106
101
-
安定値
932(68.24%)
984(69.60%)
-1.36%
特攻倍率(NS中)
253.9％
200.0％
+26.9％
EX総倍率
1,567.5%
2,320%
-52%
短評
射程550属なのにHPが650属相当に設定されている。防御力も少し低め。
おそらく、支援値が総力戦より増えかつシールド前提のティファレト向け調整がされている。
安定値はHGアタッカーの中では高めではあるが、アタッカー全体ではやはりHGが属する下位に分類される。
ミカ
とは-8.73%差。
攻撃力は基礎攻撃力が低い傾向にあるHGながらもAR～SRほどの数値を持ち、愛用品で大幅な底上げがなされたヒナタを更に上回るほど。
PS/PS+はノゾミ：攻撃力/会心ダメ、ヒナタ：会心ダメ/会心ダメではあるが、ノゾミはSSで会心ダメが上がるのでヒナタとほぼ同じ会心ダメになりさらに13%攻撃力が高くなる。
諸々を考慮するとダメージはヒナタ全会心の84%程度を会心厳選無しで出し、NS発動時は105%程度になる。
安定値最大(セトのグロッキー状態など)ギミックがあれば、ヒナタ全会心の125%程度になる。
ノゾミは範囲攻撃が付属した単体向けの振動アタッカー、ヒナタは対単体も可能な広範囲の神秘アタッカーのため実戦での火力比ではないが、HGのSTRIKERアタッカーとしては非常に優れた火力を持っていることがわかる。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数6、発射弾数1。攻撃6回毎にリロード。
EXスキル《
ブースターオン！
》
Hit数：5（ターゲット） / 5（ターゲット以外）
列車を召喚して指定した敵に突撃させ、指定した敵とその周囲の直線範囲に攻撃を行うEXスキル。
範囲攻撃は指定した敵にはダメージを与えない。
指定した敵以外へのダメージはスキルレベル5でも147%と倍率がかなり低い。
実質的に単体攻撃のEXスキルと言えるが、バフを乗せれば範囲攻撃部分もそれなりのダメージとなるため、本命のついでに雑魚を巻き込めれば役に立つ事もあるだろう。
また、最大で2コストまで追加でコスト消費をすることで威力を上げることができる。
その際は指定した敵に対して5コスト消費で1306.25%、6コスト消費で1567.5%の攻撃となる。
追加コストを消費しても1コストあたりのダメージ倍率は変わらないため、バフやデバフをいかに有効活用するかという観点で使用コストを模索する事が多くなると思われる。
スキル発動後、ノゾミから指定の敵まで線路が出現→列車出現→列車発進という順番で発動し、発進した列車が敵に衝突してようやく攻撃判定が発生するため、距離にもよるがダメージを出し切るまで約2～3秒とワンテンポ遅れる。
それだけならまだしも、敵指定の攻撃スキルでありながら範囲指定攻撃のようにスキルを使用した瞬間に指定した
地点
に向けて攻撃を行うという難儀な特徴がある。
*2
特に移動する敵相手だと、敵指定のため移動先に予測攻撃を行うことも不可能で、線路出現後は一切敵をサーチしない為、攻撃が当たらない場面が多発する。
また移動と停止を繰り返すような敵だと、停止時にスキルを使用したが列車が動き出した時には既に線路範囲外に移動していた、といったことも起こる為、敵の行動タイミングを見て使うことも必要になるだろう。
ただし、発車した後ノゾミが動けるようになるまでの時間はわりと短いため、連射性能は並程度。
攻撃の遅さもバフの後乗せがしやすいという意味では利点ともなる。
ノーマルスキル《
こっちこっち～！
》
12回の通常攻撃の後に自身に振動特効を付与するNS。
ノゾミのハンドガンは6発装填のため、通常攻撃6回→リロード→通常攻撃6回→NS→リロードを繰り返すことになる。
その場から一切動かない状況であれば約31秒ごと（SSがLv10のとき）に発動し、バフが切れる時間は5秒程度になる。
ただし、ノゾミはEXスキルを使うと5秒ほど通常攻撃の手を止めてしまうため実際はもう少しバフ時間に隙間ができてしまうことに注意。
影響が大きいので、EXスキルを撃つ際は可能な限りNSの効果中を狙いたい。
パッシブスキル《
急行準備
》→《
急行準備+
》
自身の攻撃力を増加させ、PS+へと強化することでさらに会心ダメージ率を加算する。
SSの効果により常に会心が発生するノゾミにとって、会心ダメージ率が増加するPS+は非常に恩恵が大きい。
サブスキル《
出発進行！
》
ミカに続くブルアカ史上2人目の、自身の攻撃全てを常に会心状態にするサブスキル。
それに加えてNSの発動ペースに関わる攻撃速度と、火力に直結する会心ダメージ率を増加させる効果を持ち、ノゾミの火力を大幅に高めている。
なお、この攻撃速度の違いによって、同じように操作をしても挙動に違いが出てくるケースがある。
総力戦などシビアな動きを要求される場面においては致命的な差となる場合があるので、攻略動画を参考にタイムアタックをする際には
必ずサブスキルのLvを動画と揃えよう（基本的にMAX）。
↑
運用考察
†
振動属性の対単体火力が求められて、敵の攻撃に耐えられるのであれば、大抵の戦場でメインアタッカーとして活躍の目がある。
基本的には＋
ヒカリ
＋
キサキ
＋
リオ
でバフを盛って、効果時間内にコストと相談しながらEXを3連射する運用。
装甲が異なるため運用が厳しい場合もあるが、＋
アル（ドレス）
等で会心ダメージ率を上げられればさらに強い。
↑
総力戦・大決戦
†
↑
制約解除決戦
†
ティファレト 弾力装甲 （攻撃タイプ：貫通）
グロッキーにしたコアや本体を削る単体アタッカー役。
また、後半戦へ移動するための障害物除去ギミックの対応には、普段はほとんど活きないEXスキルの長射程と範囲攻撃要素が役に立つ。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
対策委員会編3章に登場するハイランダー鉄道学園の生徒。
CCC（中央管制センター/Central Control Center）というハイランダーの実質的な生徒会に所属している。
ヒカリ
とは双子。ロングで不思議ちゃんの方がヒカリで、ツインテで子供っぽい方がノゾミと覚えておけば間違いがない。
ハイランダーはネフティスグループと業務提携をしており、今回のアビドスの件は彼女たちが担当しているようである。
双子のヒカリとは非常に仲が良く戦闘中や特殊勝利モーションで息の合ったダンスをするほど
実質的なお目付け役として派遣された
スオウ
と比べると、姉妹揃って調子が良く後先を考えない性格。
「パヒャヒャ」という独特な笑い方をするが「パヒャヒャ」に関しては英語の「Puffer」＝「喫煙家、汽車ぽっぽ」などの意味を持つ単語が由来ではないかという情報がある。
余談であるが怒るときの「ポッポー」という汎用SEが蒸気機関車の汽笛のようにも聞こえるため後述するあだ名の通りこの双子にベストマッチしているという意見もある。
ハイランダーとはハイランドの人を指す言葉であり、イギリスの北方スコットランド辺りの人を指す。
現地では独自の神話（ケルト神話）が信仰されていた。
ケルト神話の双子神だと、海神リルの子供の兄イードと妹のフィノーラがいる。
ヒカリとノゾミはそれぞれスカートに短パンと少女、少年の恰好をしているので、こちらが該当すると思われる。
ヘイローはヒカリと同じ形、同じ色をしているが左右対称。
その他腕章やバッグなど身に着けているアイテムが徹底的に左右対称になっているが唯一タブレット端末を保持している。
彼女たちの初出は対策委員会編3章の予告ＰＶであり、そのあまりに多数の先生方に刺さる外見と性格を表すポーズにより、登場時間僅か1秒にもかかわらずファンアートが書かれるほどのバズり方をした
*3
。そうして付いたあだ名が「シュポガキ」。
えてしてこのように登場前に盛り上がったキャラは、実際の性格や活躍を見ると想像を超える事はほぼないのだが……。
彼女たちは初登場にしていきなり戦闘。しかも複線ドリフト
*4
までかます特殊演出持ち、ストーリー戦闘でもだいぶ強いＥＸ技（固有モーションあり）と、事前の想像でここまで予想出来た人はいないほどの活躍を見せ、公開初日にはトレンドに彼女たちを示す単語が複数ランクインした。
名前の元ネタは、皆さんお察しの通り東海道・山陽新幹線の最速達種別「のぞみ号」。
これは、鉄道学園で「ノゾミ」、かつ双子の名前が「
ヒカリ
」であることから推測される。ヒカリが姉でノゾミが妹。
