[画像タイトル: Edit #Profile]
310
/2817(★3Lv90)
/3141(★4Lv90)
/3533(★5Lv90)
防御力
93/514
治癒力
2085
/5833(★3Lv90)
/6429(★4Lv90)
/7173(★5Lv90)
命中値
716
回避値
179
会心値
275
会心ダメージ
200%
防御貫通値
0
安定値
1444
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
D
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
シェアたこ焼き！
Lv
コスト
効果
1
5
円形範囲内の味方に対して、治癒力の
111%
分の回復
2
3
円形範囲内の味方に対して、治癒力の
128%
分の回復
4
5
円形範囲内の味方に対して、治癒力の
144%
分の回復
↑
パッシブスキル（召喚物）
†
いっぱいあるよ！
Lv
効果
1
イズミ（正月）を中心とした円形範囲内の味方の攻撃力を
21.6%
増加（
30秒
間）
（範囲内にいる間だけ効果を維持）
2
イズミ（正月）を中心とした円形範囲内の味方の攻撃力を
24.9%
増加（
30秒
間）
（範囲内にいる間だけ効果を維持）
3
イズミ（正月）を中心とした円形範囲内の味方の攻撃力を
28.1%
増加（
30秒
間）
（範囲内にいる間だけ効果を維持）
4
イズミ（正月）を中心とした円形範囲内の味方の攻撃力を
31.4%
増加（
30秒
間）
（範囲内にいる間だけ効果を維持）
5
イズミ（正月）を中心とした円形範囲内の味方の攻撃力を
34.6%
増加（
30秒
間）
（範囲内にいる間だけ効果を維持）
↑
ノーマルスキル
†
鏡餅だよ！
Lv
効果
1
30秒
毎に、鏡餅を投擲して味方1人の会心値を
19.8%
増加（
20秒
間）
投擲された鏡餅を中心として周囲にまだ鏡餅を受け取っていない味方がいる場合、
鏡餅がその方向にも飛んで再度その効果を与えます（最大6回まで）
2
30秒
毎に、鏡餅を投擲して味方1人の会心値を
20.8%
増加（
20秒
間）
投擲された鏡餅を中心として周囲にまだ鏡餅を受け取っていない味方がいる場合、
鏡餅がその方向にも飛んで再度その効果を与えます（最大6回まで）
3
30秒
毎に、鏡餅を投擲して味方1人の会心値を
21.8%
増加（
20秒
間）
投擲された鏡餅を中心として周囲にまだ鏡餅を受け取っていない味方がいる場合、
鏡餅がその方向にも飛んで再度その効果を与えます（最大6回まで）
4
30秒
毎に、鏡餅を投擲して味方1人の会心値を
25.8%
増加（
20秒
間）
投擲された鏡餅を中心として周囲にまだ鏡餅を受け取っていない味方がいる場合、
鏡餅がその方向にも飛んで再度その効果を与えます（最大6回まで）
5
30秒
毎に、鏡餅を投擲して味方1人の会心値を
26.8%
増加（
20秒
間）
投擲された鏡餅を中心として周囲にまだ鏡餅を受け取っていない味方がいる場合、
鏡餅がその方向にも飛んで再度その効果を与えます（最大6回まで）
6
30秒
毎に、鏡餅を投擲して味方1人の会心値を
27.8%
増加（
20秒
間）
投擲された鏡餅を中心として周囲にまだ鏡餅を受け取っていない味方がいる場合、
鏡餅がその方向にも飛んで再度その効果を与えます（最大6回まで）
7
30秒
毎に、鏡餅を投擲して味方1人の会心値を
31.8%
増加（
20秒
間）
投擲された鏡餅を中心として周囲にまだ鏡餅を受け取っていない味方がいる場合、
鏡餅がその方向にも飛んで再度その効果を与えます（最大6回まで）
8
30秒
毎に、鏡餅を投擲して味方1人の会心値を
32.8%
増加（
20秒
間）
投擲された鏡餅を中心として周囲にまだ鏡餅を受け取っていない味方がいる場合、
鏡餅がその方向にも飛んで再度その効果を与えます（最大6回まで）
9
30秒
毎に、鏡餅を投擲して味方1人の会心値を
33.8%
増加（
20秒
間）
投擲された鏡餅を中心として周囲にまだ鏡餅を受け取っていない味方がいる場合、
鏡餅がその方向にも飛んで再度その効果を与えます（最大6回まで）
10
30秒
毎に、鏡餅を投擲して味方1人の会心値を
37.7%
増加（
20秒
間）
投擲された鏡餅を中心として周囲にまだ鏡餅を受け取っていない味方がいる場合、
鏡餅がその方向にも飛んで再度その効果を与えます（最大6回まで）
↑
パッシブスキル
†
人生は冒険！
人生は冒険！+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
710
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
746
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
781
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
923
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
958
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
994
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1136
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1171
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1207
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1349
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
一緒に行こ！
Lv
効果
1
味方の被回復率を
9.1%
増加
2
味方の被回復率を
9.5%
増加
3
味方の被回復率を
10%
増加
4
味方の被回復率を
11.8%
増加
5
味方の被回復率を
12.3%
増加
6
味方の被回復率を
12.7%
増加
7
味方の被回復率を
14.5%
増加
8
味方の被回復率を
15%
増加
9
味方の被回復率を
15.5%
増加
10
味方の被回復率を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x16
x32
4
3,000,000
x12
x18
x10
x25
5
10,000,000
x8
x18
x10
x15
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x7
x13
6
300,000
x5
x12
x7
x17
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x5
x11
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
デイリーカトラリー
詳細
イズミが使用する重量級のマシンガン。
新たな食の地平を求めて、今日も愛銃で道を切り拓く。
限界突破
★2
パッシブスキルが「
人生は冒険！+
」に変化（治癒力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
112
406
507
609
-
-
最大HP
610
2219
2773
3328
-
-
治癒力
209
758
948
1137
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+383
+766
+957
攻撃力
+47
+93
+116
治癒力
+100
+199
+249
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+5
6-10
治癒力+8
11-15
治癒力+11 最大HP+52
16-20
治癒力+13 最大HP+63
～20合計
治癒力+180 最大HP+575
21-30
治癒力+3 最大HP+10
31-40
治癒力+5 最大HP+16
41-50
治癒力+8 最大HP+26
合計
治癒力+340 最大HP+1095
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+550
攻撃力+128 最大HP+1070
攻撃力+78 最大HP+515
攻撃力+148 最大HP+1005
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
そして美食の冒険は始まった
2
青輝石x20
2
新たなステージ
3
青輝石x40
3
幸せの証拠
5
青輝石x60, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Tasty New Year
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
イズミ（正月）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
イズミ（正月）
おせち料理セットテーブル
★3
テーブル
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
あけましておめでとうー！先生！
今年も美食の冒険へ、いざゆかーん！
カフェ1
今年はどんな味に出会えるんだろう～？
カフェ2
び～しょくの～ぼ～けん楽しみだなぁ！
カフェ3
ここだと……アレ食べたいかも！
カフェ4
まずは私特製・秘伝ソースを持ってこなきゃ！
カフェ5
イワシミントたこ焼き、食べない？
絆ランク増加1
お参りでなにお願いした～？
私はね、先生ともっと一緒にいれますように～ってお願いしたよ！
絆ランク増加2
先生と一緒にいるとすっごくドキドキするんだ！
私特製・秘伝ソースを作ったとき以上に、すっごく！
絆ランク増加3
先生、手、つないでもいいー？えへへっ！せっかくだから、腕組んじゃお！
絆ランク増加4
先生の顔を見てると、なんだかぽかぽかするんだ……
美味しいものを食べたときよりも、
新しい味を見つけたときよりも。すっごく幸せ～って感じ！
生徒強化1
えっ！？こんなに？いいの？えへへ、いっただきま～す！
生徒強化2
どれも美味しい！ありがと、先生！
生徒強化3
こんなにもらっちゃっていいの！？今度、オススメのお店に連れてったげるね！
生徒強化4
不思議な味～！あ、これ食べ物だよね？
固有武器開放
美食の冒険はときに危険が伴うもの……
だから、私が先生を守ってあげるね！
戦闘
ノーマルスキル1
味見していく？
EXスキル1
はむ、もぐもぐ……
んん……？はいどーぞ！
EXスキル2
あむ……
あ……これ食べる？
EXスキル3
はむはむ……
あ、ごめん！こっちあげるね！
EXスキル（フィールド）1
じゃじゃーん！美味しく召し上がれ～！
EXスキル（フィールド）2
お腹空いてない？はい、食べて！
EXスキル（フィールド）3
やっほ～！これどうぞ！
ロビー
ログイン1
あっ！おかえりー！待ってたよ、先生！
ログイン2
先生、今日もお疲れ様！はい、おかえりなさいのぎゅ～！
……え？気持ちだけでいい？そう？
先生がそう言うなら……
雑談1
先生！お仕事終わったら、美味しいの食べに行こう！
えっ？いつ終わるか、分からないの……？
そんなぁ……寂しいよお……
雑談2
私、先生にあってからだいぶ変わったんだよ！
えっとね……具体的には～
……
とにかく、変わったんだよ！
雑談3
喉の調子が悪かったら言ってね
じゃーん！塩味のリコリスキャンディ！
これ、喉にいいんだって！味もすっごく面白いんだよ！
雑談4
ねえねえ先生！どんな時間が特別だったりする？
私はね、美味しいものを探したり、新しい味と出会うこと…… ……だったんだけど。
今はね、先生との時間が一番、特別なんだ。
雑談5
美味しいものは私に、想像もしなかったドキドキをくれるんだ！
だからね、もっと色んな新しいことに挑戦してみたいんだ～！
ね、先生はどう思う？
メモリアルロビー雑談1
あのね、先生。
お正月の料理って、おせちの他にもいろいろあるんだって！
だから、い～っぱい用意してみたの！
メモリアルロビー雑談2
私？私は……
先生が食べてるとこ、見てるだけで幸せだよ？
メモリアルロビー雑談3
あとは……先生とこうして
二人でいられたらそれで満足！かな！
メモリアルロビー雑談4
あっ！えっと……
ちょっと、恥ずかしいこと言っちゃった……
メモリアルロビー雑談5
で、でも！幸せだから！
問題ない！大丈夫！
ハロウィン
クリスマス
新年
誕生日
先生誕生日
イベント
（喰積の 前にいささか ～一番勝負～【常設】）
イベントロビー入場1
さあ先生！新年だよ～！
美食を求める冒険をはじめよっか！
イベントロビー入場2
食べたいものとかある？
私はね、あれもこれも、ぜーんぶ食べたい！
イベントロビー一般1
美味しそう～に食べる先生を見ているだけで、
すっごく幸せな気持ちになるんだ！
イベントロビー一般2
先生と一緒にいると、発見がいっぱい！
新しい味に出会ったときみたいに、ドキドキする！
イベントロビー一般3
冒険は仲間と行くものなんだって！
美食の冒険に出るときは、先生も一緒に行こ～！
イベントロビー一般4
私も美食研究会の一員だもん！
新しい味を探す冒険はやめないよ！
それが私の、美食道！
↑
ゲームにおいて
†
「喰積の 前にいささか ～一番勝負～」常設化に合わせて追加されたSPECIALサポーター。
4つのスキル全てがコラボ生徒の
初音ミク
に酷似しており、性能面ではミクと同等、というよりわずかな差とはいえ完全な上位互換と評して良い。
コラボ生徒は性能が控えめにされる傾向にあったものの少なからず独自性を保っていたが、この2名については数値の大小以外に違いがほぼ無い。
つまり4年目実装でありながら比較対象が1年目の性能
当然
イズミ（正月）
の持つ独自性も
初音ミク
と全く同じであり、活躍が想定される場所も同じと見込まれる。
実装段階では制約解除決戦：100層以上であり、NS性能を鑑みてもセト(軽装備)想定が本命であろう。
初音ミクとの細かな違い
上位互換と評するには理由がある。
スキル数値
攻撃力バフの数値と時間が微増。
PS+が0.6%上回る。
それ以外は装備構成含めて全く同一。
ノーマルスキルの範囲
ミクがそれほど広くない円形範囲なのに対して、イズミは味方6人まで連鎖。
ミクNSの範囲に7人以上入ることはまずないので、イズミの方が対象が多いと考えていい。
支援値
この点が最も大きな差異となる。
☆3時点で治癒力以外のステータスが固有3ミクと同等。
防御力が盛られている。これは最近のSPECIALサポーターは武器種に関わらず一定値以上の防御力を与えられる傾向にあるからである。
もっともイズミ採用時は回復能力にも期待するので育成は固有1~2程度は必要とされるだろう。
↑
スキル解説
†
EXスキル《
シェアたこ焼き！
》
ノーマルスキル《
鏡餅だよ！
》
パッシブスキル《
人生は冒険！
》→《
人生は冒険！+
》
パッシブスキル2《
いっぱいあるよ！
》
サブスキル《
一緒に行こ！
》
↑
運用考察
†
範囲を強化しつつ若干の回復もフォロー出来るバッファー。
上記にもあるように
初音ミク
の恒常版（かつ2025年版）といったスキル構成をしている。用途も同じ。
主に任務よりも制約解除決戦のような、人数が多く、攻撃手段が限られる戦場が舞台になる。
↑
総力戦
†
↑
制約解除決戦
†
セトの憤怒 （攻撃タイプ：爆発）
初音ミク
と同じく主に105段階以上の高難易度での出番となる。
これ以下では火力、ダメージ共に既存キャラでフォローが可能。
セトはEXのダメージスキルが無効になるため、全員で殴るのが勝利の近道となる。そのため範囲をまとめてサポート出来るキャラは相性が良い。
同種のEXダメージ無効の敵が出たらその時も出番になるだろう。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
キャラの性格やストーリーの紹介を書く欄です。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
イベントストーリー登場生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/イズミ（正月）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
コストとか効果値はわからんけど、ほぼミクさんやんけ！ -- [gTCs31jhqHI]
2025-03-18 (火) 18:54:29
鏡餅って投擲されたら喉に詰まりそう -- [OmrejE8HIUM]
2025-03-18 (火) 19:15:03
着きたての柔らかい餅ならトリモチみたいに動きを阻害、小さく切った餅なら喉に詰まらせ、保存用にカッチカチなら鈍器として使えるとわりかし強いのでは？ -- [9FFg8.m.M22]
2025-03-19 (水) 09:22:01
裏切り者の遺産 -- [7veAF62B97s]
2025-03-18 (火) 19:44:44
遺産を活用するのは良いんだけどさ。今ってそれで引き伸ばしてる感が強くて… -- [ylce4qGWrJg]
2025-03-19 (水) 05:09:32
声優さんの収録の話とかから考えても、1キャラ動き始めて完成するのに10～12ヶ月かかってるから、彼らの影響から外れたキャラが出てくるのは夏以降ぐらいかな？ -- [RWO72IUecoM]
2025-03-19 (水) 13:09:49
そんなこと気にしてゲーム遊んでんのか
気疲れしそうやなあ -- [KMEPs9GQ6is]
2025-03-19 (水) 18:34:37
元が内製イラストレーターだから大体遺産やねん… -- [6hMorc2PBZ2]
2025-03-21 (金) 02:17:33
絆でHPと攻撃上ってくれんかなぁ…… -- [PjVbRFssPJI]
2025-03-18 (火) 20:32:32
なんかよくわからんけどミクダヨーの上位互換ぐらいじゃあんま使わなそう -- [TU/rGW8p9pM]
2025-03-19 (水) 01:05:53
バフ倍率次第だけどこれかなり強そうじゃないか？NSがルミのEXみたいな飛び方する実質的な全体バフっぽいしなんなら回復関連のスキルはオマケとして考えていいかも -- [GmEcyO4.WT.]
2025-03-19 (水) 06:26:47
数値も持続もほぼほぼ初音ミク同様、攻撃バフが誤差程度高いが使用感に差は一切ないレベルかな
ミク復刻の代わり、それ以上でもそれ以下でもないって感 -- [rWcDrmrI7lc]
2025-03-19 (水) 11:05:33
武器種が違うから支援値が変わってくるってのが唯一違う所なんかな？ -- [CAX8OwZ9ah2]
2025-03-19 (水) 12:05:27
最近のキャラのほうが支援値良いからその分プラスだけど好みの領域ではある -- [X0Imi9yU2rk]
2025-03-19 (水) 12:10:10
あとは絆ボーナスかな。イズミが主力になることがほぼないから気休め程度ではあるけど -- [gTCs31jhqHI]
2025-03-19 (水) 12:46:59
水着セリカもそうだけど、復刻でのキャラ追加ってイベ実装当時の性能で出してきてる感あるから倉庫番になること多い気がする -- [EjQs1.k15C.]
2025-03-19 (水) 14:31:27
水着シロコの方は5年後の性能で来たんですがそれは -- [ZInOfH/z/7Q]
2025-03-19 (水) 15:42:14
ん、私は強い！ -- [KnnidzgGWl6]
2025-03-19 (水) 18:33:11
水着シロコが強すぎたから抑え気味になった説。 -- [Rz6dA04ZCbM]
2025-03-21 (金) 15:33:53
半々くらいかな～。軽く思いつくだけでも、水着シロコの他にも正月カヨコ、正月アカリ、温泉シグレとか居るし -- [mr1C63rGfOY]
2025-03-19 (水) 19:36:32
コストに対して数値を見ると低っ！と思ってしまうが、今だとコタマと範囲ヒール(小)を圧縮してセトで活躍できるんかな。おまけに会心バフ付き。 -- [dd7vbF8kH12]
2025-03-19 (水) 14:33:54
コタマにはNSの攻撃デバフがあるから一長一短かな？ -- [fvI7WdAYs12]
2025-03-19 (水) 14:38:23
セトの上位階層（105以上）の方でミク編成見たから活躍はできると思うよ -- [mr1C63rGfOY]
2025-03-19 (水) 19:31:06
むしろコタマとセット運用でも…。 -- [4ViXOhr.NJ2]
2025-03-22 (土) 03:48:47
出番があるとしたらセトの憤怒かな？　でも、恒常生徒だしいなきゃいないでなんとでもなる性能だしで、正月フウカより優先すべきかというと……。 -- [nHWodE66E/Y]
2025-03-19 (水) 14:47:54
フウカがもう居てもアカリも優先度高いんだよね。衣装とかはいいんだけどなあ -- [9m6PvqDqUno]
2025-03-19 (水) 16:48:10
総評　ミクさん -- [9LOfE32TqtE]
2025-03-19 (水) 19:33:41
絆ストーリーよかった。イズミ推しは必読。「美食研究会とは何か」みたいな話もちょっと出てくる -- [c9SCNgRYTOQ]
2025-03-20 (木) 20:54:26
性能やビジュアルだけならそこまで刺さらないんだけどエビを殻ごと貪るSDモーションが可愛すぎてそれだけで欲しくなってきた -- [DvONSg3ss12]
2025-03-20 (木) 20:59:47
水着の金髪のイメージが強かったけれど、無印は銀に近かったか、忘れてた -- [hicTV9LSPLQ]
2025-03-21 (金) 10:45:42
水着の方は光の具合で金っぽく見えるのはそうだろうと思ったけど、素のイズミの髪色って明るめのミルクティー系の印象なんだよなぁ…銀とか灰色はなんか違う -- [JUFc/ZaiKFw]
2025-03-21 (金) 17:37:21
素イズミも所謂プラチナブロンドみたいな感じでシルバーではないから正月イズミは違和感ある -- [REPm8dKbMVQ]
2025-03-21 (金) 21:32:19
おめかしして染髪してるだけでは -- [8MbSF8b6x7s]
2025-03-21 (金) 21:38:33
なんか最近のキャラって白っぽい塗りが多いからそれな気がする。1着目と比べるとどれも白っぽくなったというか薄い色になった -- [izbHuzDPBkI]
2025-03-22 (土) 21:08:24
イズミックさん… -- [UiGQ.nf7I.s]
2025-03-22 (土) 22:08:18
なんかそんな音MADあったような… -- [n5S25qrxbeU]
2025-03-24 (月) 11:55:03
ミクさんとの違いのひとつ、「攻撃バフがEXでなく、連動するPSの効果で付与されるから他のEXによる攻撃バフと累積する」ってことなんだろうか -- [YgulH5x5yoE]
2025-03-27 (木) 11:36:49
間違えた　ミクさんもPSで攻撃バフだから完全に同一だ -- [YgulH5x5yoE]
2025-03-27 (木) 12:31:51
なんか正イズミだけ声も音も出ない…他に同じ症状の人いますか？これじゃあ何の為にセトを殴っているのか、わからないじゃないですか…報告しなきゃ！ -- [.iRWk8YLPCI]
2025-03-31 (月) 11:37:25
同じ症状の方がいた！ちなみにチーパオトモエも演出ムービーは音声鳴るけど以降では一切無言になってしまう。
環境はandroidタブ(DOOGEE T30Pro)。 -- [4.MW7mNyS8g]
2025-04-04 (金) 16:45:18
木主です。運営様には報告済みです。チーパオトモエはお迎えできていないのでこちらでは検証できませんが、早く直ると良いですねandroid(Xperia10Ⅲ) -- [.iRWk8YLPCI]
2025-04-05 (土) 20:28:02
あれから久々に使ってみたら修正されてました。
少し前にバグ修正パッチ入ってたのでそのタイミングかな？
チートモも無事修正されてたのでこれで安心です。 -- [4.MW7mNyS8g]
2025-04-29 (火) 00:48:41
🔇❗️みたいな不具合があったのか、、、 -- [ACC390Im/HA]
2025-04-16 (水) 16:15:47
私も同じ症状で困っています。ありがとうございます、安心しました。 -- [AlKBO4ov0UQ]
2025-04-12 (土) 23:41:57
ちびキャラとか小ネタとか更新ないけど忘れられてる？ -- [qBEHkdSVaTc]
