[画像タイトル: Edit #Profile]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_23007.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_23007.png]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ハナコ（水着）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ハナコ_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ハナコ_icon.png]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 古典の詩集]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ハナコ（体操服）.png]
[画像タイトル: ハナコ（スクール水着）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 20:03:15
全キャラクター一覧
>
★2キャラクター一覧
>
ハナコ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ハナコ
フルネーム
浦和
ハナコ
レアリティ
★2
役割
SPECIAL
ポジション
BACK
クラス
ヒーラー
武器種
AR
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
特殊装甲
学園
トリニティ総合学園2年生
部活
補習授業部
年齢
16歳
誕生日
1月3日
身長
161cm
趣味
徘徊
デザイン
Hwansang
イラスト
Hwansang
CV
豊田萌絵
ちびキャラ
各バージョン
一覧
★2
ハナコ
★3
ハナコ（水着）
基本情報
トリニティ総合学園所属、補習授業部の感情豊かな女の子。
一見するとお淑やかで気品のあるお嬢さん……といった感じだが、
実は口を開くと性的な言葉が止まらない問題児。
それを知っている補習授業部の部員達は、
ハナコが何かを言おうとするたびに気が気でない様子。
入手方法
ピックアップ募集「花散らす仮面舞踏会」(2021/05/27～2021/06/10)
復刻ピックアップ募集(2022/06/08～2022/06/22)
復刻ピックアップ募集(2023/07/12～2023/07/17)
通常募集
ショップ（総力戦）
ステータス(初期値/MAX値)
HP
2658
/18127(★2Lv90)
/19335(★3Lv90)
/20889(★4Lv90)
/23306(★5Lv90)
攻撃力
181
/1646(★2Lv90)
/1826(★3Lv90)
/2035(★4Lv90)
/2289(★5Lv90)
防御力
25/138
治癒力
2563
/7173(★2Lv90)
/7840(★3Lv90)
/8641(★4Lv90)
/9642(★5Lv90)
命中値
691
回避値
809
会心値
197
会心ダメージ
200%
防御貫通値
0
安定値
1628
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
D
屋内戦闘力
A
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
禁じられた遊びを始めましょう
Lv
コスト
効果
1
5
円形範囲内の味方に対して、一定時間毎に治癒力の
26.9%
分の回復（最大
5回
）（
8秒
間）
2
円形範囲内の味方に対して、一定時間毎に治癒力の
30.9%
分の回復（最大
5回
）（
8秒
間）
3
円形範囲内の味方に対して、一定時間毎に治癒力の
39%
分の回復（最大
5回
）（
8秒
間）
4
円形範囲内の味方に対して、一定時間毎に治癒力の
43%
分の回復（最大
5回
）（
8秒
間）
5
円形範囲内の味方に対して、一定時間毎に治癒力の
51.1%
分の回復（最大
5回
）（
8秒
間）
↑
ノーマルスキル
†
固くなあれ♪
固くなあれ♪+
Lv
効果
効果(愛用品T2)
1
20秒
毎に、HPが最も低い味方1人の防御力を
24.2%
増加（
13秒
間）
20秒
毎に、HPが最も低い味方
2
人の防御力を
29%
増加（
13秒
間）/
治癒力の
16.7％
分の回復
2
20秒
毎に、HPが最も低い味方1人の防御力を
25.4%
増加（
13秒
間）
20秒
毎に、HPが最も低い味方
2
人の防御力を
30.5%
増加（
13秒
間）/
治癒力の
17.6％
分の回復
3
20秒
毎に、HPが最も低い味方1人の防御力を
26.6%
増加（
13秒
間）
20秒
毎に、HPが最も低い味方
2
人の防御力を
31.9%
増加（
13秒
間）/
治癒力の
18.4％
分の回復
4
20秒
毎に、HPが最も低い味方1人の防御力を
31.5%
増加（
13秒
間）
20秒
毎に、HPが最も低い味方
2
人の防御力を
37.8%
増加（
13秒
間）/
治癒力の
21.7％
分の回復
5
20秒
毎に、HPが最も低い味方1人の防御力を
32.7%
増加（
13秒
間）
20秒
毎に、HPが最も低い味方
2
人の防御力を
39.2%
増加（
13秒
間）/
治癒力の
22.6％
分の回復
6
20秒
毎に、HPが最も低い味方1人の防御力を
33.9%
増加（
13秒
間）
20秒
毎に、HPが最も低い味方
2
人の防御力を
40.7%
増加（
13秒
間）/
治癒力の
23.4％
分の回復
7
20秒
毎に、HPが最も低い味方1人の防御力を
38.7%
増加（
13秒
間）
20秒
毎に、HPが最も低い味方
2
人の防御力を
46.5%
増加（
13秒
間）/
治癒力の
26.8％
分の回復
8
20秒
毎に、HPが最も低い味方1人の防御力を
40%
増加（
13秒
間）
20秒
毎に、HPが最も低い味方
2
人の防御力を
47.9%
増加（
13秒
間）/
治癒力の
27.6％
分の回復
9
20秒
毎に、HPが最も低い味方1人の防御力を
41.2%
増加（
13秒
間）
20秒
毎に、HPが最も低い味方2人の防御力を
49.4%
増加（
13秒
間）/
治癒力の
28.4％
分の回復
10
20秒
毎に、HPが最も低い味方1人の防御力を
46%
増加（
13秒
間）
20秒
毎に、HPが最も低い味方
2
人の防御力を
55.2%
増加（
13秒
間）/
治癒力の
31.8％
分の回復
↑
パッシブスキル
†
ヤル気マンマンです
ヤル気マンマンです+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
954
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
1002
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
1049
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
1240
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
1288
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
1336
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1526
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1574
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1622
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1812
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
一緒なら恥ずかしくありません！
Lv
効果
1
味方の治癒力を
9.1%
増加
2
味方の治癒力を
9.5%
増加
3
味方の治癒力を
10%
増加
4
味方の治癒力を
11.8%
増加
5
味方の治癒力を
12.3%
増加
6
味方の治癒力を
12.7%
増加
7
味方の治癒力を
14.5%
増加
8
味方の治癒力を
15%
増加
9
味方の治癒力を
15.5%
増加
10
味方の治癒力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x19
3
500,000
x12
x18
x16
x27
4
3,000,000
x12
x18
x11
x26
5
10,000,000
x8
x18
x8
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x6
x15
6
300,000
x5
x12
x9
x15
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x2
x5
9
2,400,000
x12
x11
x17
10
4,000,000
x1
↑
固有武器
†
オネストウィッシュ
詳細
ハナコのアサルトライフル。
その名前の由来について聞いてみても、彼女は教えてくれない。
限界突破
★2
パッシブスキルが「
ヤル気マンマンです+
」に変化（治癒力増加を追加）
★3
屋外戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
65
237
296
355
-
-
最大HP
496
1802
2253
2703
-
-
治癒力
252
917
1146
1375
-
-
↑
愛用品
†
怪しげな文学書
詳細
色々と意味深なハナコの愛蔵書。よく没収されているが、ハナコはそのたび、様々な方法で取り戻している。
基本情報
T1
治癒力 500
T2
ノーマルスキルが「
固くなあれ♪+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+345
+690
+863
攻撃力
+30
+60
+75
治癒力
+133
+266
+333
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+7
6-10
治癒力+11
11-15
治癒力+14 最大HP+47
16-20
治癒力+18 最大HP+57
～20合計
治癒力+243 最大HP+520
21-30
治癒力+5 最大HP+10
31-40
治癒力+7 最大HP+15
41-50
治癒力+12 最大HP+25
合計
治癒力+483 最大HP+1020
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+107 最大HP+615
攻撃力+207 最大HP+1175
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
少し変わった女の子
2
青輝石x20, メモリアルロビー解禁
2
普通ではない女の子
3
青輝石x40
3
贈り物と女の子
5
青輝石x60
4
雨の中の女の子
6
青輝石x80
5
掴みどころのない女の子
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Midsummer cat
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター(共作)
メモリアルロビー ハナコ
Prenguin
シナリオライター(共作)
メモリアルロビー ハナコ
Kokosando
イラストレーター
メモリアルロビー ハナコ
LM5
アニメーター
メモリアルロビー ハナコ
DSCo
FX協力
メモリアルロビー ハナコ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ハナコ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
浦和ハナコです。
これから色々とよろしくお願いしますね。
……はい、それはもう「色々」と。
カフェ1
あら、可愛らしいところですね｡
カフェ2
この内装は先生が？素敵ですね。
カフェ3
ここに置いていったら、誰かが驚くでしょうか……？
カフェ4
……ふふっ、ちょっといたずらでもしておきましょうか。
カフェ5
この空間、見ているだけで楽しいですね。
絆ランク増加1
先生のこと……信じても、よろしいのでしょうか？
絆ランク増加2
まだまだ行けますよね、先生？
絆ランク増加3
先生には、ありのままの私を見ていただきたいです。
絆ランク増加4
先生は、辛くて苦しい方が好きだったりしますか？
生徒強化1
ふふっ、また少し成長したと思いませんか？
生徒強化2
ありがとうございます、先生。
生徒強化3
今度、きちんとお返しをしますね。はい、先生の「お望みのもの」で。
生徒強化4
ここまで大切にしてくださると私……そろそろ、我慢できなくなってしまいますよ？
固有武器解放
……先生は困った方ですね。そんなに「私の全部」が見たいのですか？
ふふっ……実力のお話です。今、一体何を考えていたのでしょう？
戦闘
ノーマルスキル1
行きますよ～♡
遮蔽
ふふふっ。
回避
ふふっ、その程度ですか？
EXスキル1
さて……あらっ！？……ふふっ。
EXスキル2
行きます……あっ？……ふふっ。
EXスキル3
では……あんっ！？……ふふっ。
EXスキル（フィールド）1
お役に立てると、良いのですが……！
EXスキル（フィールド）2
喜んでいただけると、嬉しいです！
EXスキル（フィールド）3
ちゃんと、受け止めてくださいね？
ロビー
ログイン1
おかえりなさい、先生。今日もよろしくお願いいたします。
ログイン2
ふふっ。お待ちしておりましたよ、先生。
雑談1
ふふっ。ここで「当番」をするのは、すごく楽しいですね？
雑談2
今ここにいるのは私たち二人だけ……
これは、期待しても良いんでしょうか？
雑談3
どういう意味か……ですか？
それはもう、先生のお望み通りの意味で。
雑談4
先生、何か私にしてほしいことはありますか？
雑談5
ふふっ、先生のその表情が見たかったんです。
メモリアルロビー雑談1
こんにちは、先生。
来ていただいて、ありがとうございます。
メモリアルロビー雑談2
こうしていると涼しくて、とっても気持ち良いんですよ。
私にとっての特等席なんです、ふふっ……。
メモリアルロビー雑談3
せっかくですし、先生もいかがですか？
ここで一緒に、脱いでしまいません……？
メモリアルロビー雑談4
こうして、こんな真っ昼間から素肌をさらしていると、
何だか楽しくなってくるんですよ？
イケないことをしてる……そんな感じがして。
ハロウィン
ハロウィンといえば、さりげなく大胆な露出ができる日……
……え、誤解、ですか？
クリスマス
聖なる夜……ああ、すごく楽しみですね……
……あ、ただの独り言です。お気になさらず。
新年
今年も色々とよろしくお願いします、先生。
困らせてしまうことも多いかもしれませんが、これからも私のこと、見捨てないでくださいね？
誕生日
誕生日プレゼント、ですか……。
あ、先生がプレゼント、なんて素敵かもしれませんね。
包みは、私が解いても良いですか……？
先生誕生日
お誕生日おめでとうございます、先生。
何か欲しいものなどはありませんか？何も無いのでしたら……
「あれ」、でも良いんですよ？
↑
ゲームにおいて
†
持続回復効果を持つフィールドを設置できるSPECIALヒーラー。
その性質上、生徒が大きく移動するステージでの運用は難しく、主にボス戦のような動かない場面で使うことになる。
パッシブスキルだけでなくサブスキルでも治癒力を上げるため、最大育成時のEXスキルの回復量は思いのほか多く、同じ低レア範囲ヒーラーの
アヤネ
や
フウカ
よりも合計回復量では上回る。
ただしEXスキルはコスト5とヒーラーの中では重い部類に入るので、他のメンバーの消費コストと相談になるだろう。
総力戦コインで神名文字が交換可能な生徒の1人で、容易に星上げが可能。
しかし単体回復故に採用機会の多いハナエも同じ条件である他、
セリナ
、ハナエ、
コハル
等の優秀なヒーラー軍団と同じトリニティの生徒であるため、育成しようにも素材的になかなか手が回らないのが悩みどころ。
高コストの割には範囲が広いわけでもなく、優先的に必要とされる状況は少なかった。
……と、これまではさほど出番に恵まれた生徒とは言えなかったが、
2023年10月に愛用品が実装
。
何の本なんでしょうね？
T1では治癒力が500上昇するが、これは元々の数値が高いうえに★を上げやすいハナコにとっては相対的にかなり弱く、育成をある程度で止めて運用するのでなければ装備しても大きな影響は無い。
本領はT2の方で、20秒ごとにHPが最も低い2人の生徒を回復するという、便利なヒーラーへと昇華する。やっと本気を出してくれたとも言う。
これにより5コストの重さと設置タイプなのがネックだったEXを使わずとも、ただ編成しているだけで、範囲攻撃に巻き込まれたアタッカーや、HPが減ってきたタンクを回復し続ける。
ヒーラーなしでは心もとないがコストの消費は抑えたい。そんな状況にうってつけの性能といえるだろう。
Lv.73 回復量目安・愛用品を含めない数値
EX1
EX2
EX3
EX4
EX5
★2+PS1
2,435
2,797
3,530
3,893
4,626
★2+PS4
2,507
2,880
3,635
4,008
4,763
★2+PS7
2,579
2,963
3,739
4,123
4,899
★2+PS10
2,651
3,045
3,844
4,238
5,036
★3+PS1+SS1
2,894
3,325
4,196
4,627
5,498
★3+PS1+SS4
2,946
3,384
4,271
4,709
5,597
★3+PS1+SS7
2,998
3,444
4,346
4,792
5,695
★3+PS1+SS10
3,051
3,505
4,424
4,878
5,797
★3+PS4+SS1
2,975
3,417
4,313
4,755
5,651
★3+PS4+SS4
3,027
3,477
4,388
4,838
5,749
★3+PS4+SS7
3,078
3,536
4,463
4,921
5,848
★3+PS4+SS10
3,132
3,598
4,541
5,006
5,949
★3+PS7+SS1
3,055
3,510
4,430
4,884
5,804
★3+PS7+SS4
3,107
3,569
4,505
4,967
5,902
★3+PS7+SS7
3,159
3,628
4,580
5,049
6,000
★3+PS7+SS10
3,212
3,690
4,657
5,135
6,102
★3+PS10+SS1
3,136
3,602
4,546
5,013
5,957
★3+PS10+SS4
3,187
3,661
4,621
5,095
6,055
★3+PS10+SS7
3,239
3,721
4,696
5,178
6,153
★3+PS10+SS10
3,293
3,782
4,774
5,264
6,255
★4+PS1+SS1
3,180
3,653
4,610
5,083
6,040
★4+PS1+SS4
3,237
3,718
4,692
5,174
6,148
★4+PS1+SS7
3,293
3,783
4,775
5,264
6,256
★4+PS1+SS10
3,352
3,851
4,860
5,359
6,368
★4+PS4+SS1
3,268
3,754
4,738
5,224
6,208
★4+PS4+SS4
3,325
3,819
4,821
5,315
6,316
★4+PS4+SS7
3,382
3,885
4,903
5,406
6,424
★4+PS4+SS10
3,441
3,952
4,988
5,500
6,536
★4+PS7+SS1
3,356
3,856
4,866
5,365
6,376
★4+PS7+SS4
3,413
3,921
4,949
5,456
6,484
★4+PS7+SS7
3,470
3,986
5,031
5,547
6,592
★4+PS7+SS10
3,529
4,054
5,116
5,641
6,704
★4+PS10+SS1
3,445
3,957
4,994
5,507
6,544
★4+PS10+SS4
3,502
4,022
5,077
5,598
6,652
★4+PS10+SS7
3,559
4,088
5,159
5,688
6,760
★4+PS10+SS10
3,617
4,155
5,245
5,783
6,872
※
持続回復
1回あたりの回復量。(発動回数5回)
※Lv.73、T5装備、絆ボーナス最大値での計算。
※★5はステータス不明のため除外。
愛用品込みの比較
Lv.87☆5固有2愛用品T2(絆0)での数値
MMMM-T8
3771-T7
EX
NS
EX
NS
59912
7457
40925
5625
アコ(固有2-MMMM-T8)が約35500である。
↑
スキル解説
†
EXスキル《
禁じられた遊びを始めましょう
》
持続回復効果を持つ円形範囲のフィールドを場に設置する。
ハナエ
のように味方に持続回復状態のバフを付与するわけではなく、エリア内に入っている味方に断続的に回復を行うもの。
2秒に1回のHP回復が発生し、持続8秒で
回復が合計5回発動
する（正確にはスキル使用時と2、4、6、8秒時点で発動）。
つまりスキルLv.1での総回復量は治癒力の26.9%×5=
134.55%
となり、同じ範囲ヒーラーの
アヤネ
(Lv.1で118%)、
フウカ
(Lv.1で109%)を超える。
スキルの範囲は
コハル
やアヤネらと同等の標準的な広さで、3人を同時に回復できればラッキーと言ったところ。
リジェネタイプの回復ではあるものの、使用から8秒で回復が完了するため、他の生徒が持つ持続回復に比べれば意外と時間は掛からない。
長時間の回復を期待して設置しても思ったよりも持たないとも言える。
ノーマルスキル《
固くなあれ♪
》→《
固くなあれ♪+
》
HPが最も低い味方1人に防御力バフを掛ける。
この「HPが最も低い味方」とはHPの割合が最も減っている味方のことで、前衛タンクのみがダメージを受けているような状況ならタンクに掛かってくれる。
効果中はT9バッグ装備の防御タンクなら20%程度のダメージ軽減となるが、割合強化なので元から防御力の高い生徒でなければほとんど恩恵は得られない。
本領を発揮するのは愛用品T2で強化されてから。
NS+になると効果対象が2人に増え、さらにHP回復が追加される。
回復量は多くはなく窮地を瞬間的に救ってくれるほどではないが、20秒と発動スパンが短く、長期的に見れば部隊全体の耐久力を着実に引き上げてくれる。
パッシブスキル《
ヤル気マンマンです
》→《
ヤル気マンマンです+
》
治癒力を割合で増加させ、PS+へと強化することで基礎治癒力に固定値を加算した上でさらに割合で増加させる。
ヒーラーとしての標準的なPS。
サブスキル《
一緒なら恥ずかしくありません！
》
味方全員の治癒力を上げる、地味に稀少なサブスキル。
自分はもちろん、他のヒーラーや自己回復ができるタンク、ノーマルスキルに回復効果を持つ
ミドリ
などの回復量を底上げすることができる。
また、被回復率アップとは異なり、他の生徒が持つシールドスキルの強度を上げることも可能。
↑
運用考察
†
EXはコスト5と重たく愛用品T2が無い状態ではNSも微妙に使いづらいハナコだが、SSによってストライカー生徒の治癒力を底上げすることができる。
ストライカー生徒の治癒力支援が必要な場面は限定的だが、
合同火力演習第6回突破演習
において
ココナ
を用いた3人攻略の際に高い支援値によってスペシャル生徒がハナコ1人でも充分(＝
シュン
が採用でき、コストブーストが可能となる)という場面があった等、場所によってはハナコにしかできない活躍が可能。
*1
このようにハナコにしかない全体の治癒力を大きく引き上げる特性に注目すれば運用できる場所は決して０ではないが、今まではこれといった活躍の場はほとんど無かった。
しかし、とても使い勝手のいい
愛用品
が実装されたことで活躍の場が増えることだろう。
総力戦ヒエロニムスや合同火力演習のカカシ回復にも起用できる。
↑
総力戦
†
ビナー（insane以上 貫通/重装甲）
tormentにてEX攻撃を食らった後のケアに使用。
多凸前提ではあるが最速でも4凸という敵であるため多くの先生がそれ以上が必要になる。
ハナコのEXの回復時間は8秒と短いが、回復阻害が着いていないビナーではEXを食らった後のケアとしてなら十分。
持続回復であるため全体攻撃を連発してくる相手には厳しいが、ビナーは単体攻撃とアツィルトの光を挟んでくるので許容範囲。
同じ役割としては
アヤネ
がおり、パッシブで味方の最大HPを上げられるアヤネと違いハナコ運用の場合はストライカーは素の耐久で耐えられるのが前提となる。
KAITEN FK Mk.0（insane以上 貫通/軽装甲）
tormentでの多凸運用。温泉ノドカ等を使い切った後の選択肢。
こちらも鯖スラッシュなどを素で耐えられる耐久が必要になる。
↑
制約解除決戦
†
セトの憤怒 装甲問わず
セトの憤怒は全体的にＨＰを削られ続けていく事になるため、範囲EXと愛用品T2での複数にかかるNSが効果を発揮する。
ハナコはコスト5と少々重いが人数の指定が無い事、コスト回復速度が速い戦場なので全員入りきらない事を除けば運用面でも問題はない
*2
。
軽い攻撃はNSの持続回復で耐え、ラッシュに合わせてハナコEXを使用する形になる。
SSが味方治癒力UPなので、フロントのココナやアツコ、SPは温泉シグレ、カエデのスキル効果も増加させられる。
注意点としては、持続時間が8秒と短いので相手の大技やラッシュにきちんと合わせないと途中で切れてしまう事や、持続回復なので大技前にHPを全快にしたい場合には8秒前に使っておく必要がある事。
これはスキル回しの最適化や編成の如何（別ヒーラーやバリアサポート、コストブースト生徒等の同時採用）で十分対応可能である。
これまでは瞬間的な回復の方が手っ取り早かったり、SSの治癒力UPもスペシャル枠が2人だと攻撃力UPや会心ダメージ、コスト回復力UPの方が有用だったり、コストの重さや対象の制限人数が無い利点もNPCが出てくるチャレンジステージ以外ではあまり生かせる場面が無かったが、それらをクリアしている制約解除決戦は適性が高い。
↑
戦術対抗戦
†
↑
編成考察
†
サブスキルで味方全体の治癒力を上げられるため、ヒーラーの他
シールド
や自己治癒スキルを持ったタンクとの相性も良い。
↑
小ネタ
†
問題児の集まりである補習授業部の1人。
エロピンクコンビの大きいほう。もう片方の
コハル
は1つ下の後輩。
一見すると恵まれたプロポーションに清楚な出で立ちのお嬢様だが、口を開けば卑猥ワードを連発し、水着姿で校内を平気な顔して歩き回るHENTAIという名の淑女である。
しかし、そんな普段の様子とは裏腹に実は思慮深い面があり、どこか意味深（本来の意味で）な言葉を不意に発したりする捉え所のない性格。
また、読書家なようでメモリアルロビーでも読書に勤しんでいる他、カフェでの贈り物も読み物ならどれも喜んでくれる。
