[画像タイトル: Edit #Profile]
6回
毎に、円形範囲内の敵に対して攻撃力の
444%
分のダメージ
2
通常攻撃
6回
毎に、円形範囲内の敵に対して攻撃力の
466%
分のダメージ
3
通常攻撃
6回
毎に、円形範囲内の敵に対して攻撃力の
489%
分のダメージ
4
通常攻撃
6回
毎に、円形範囲内の敵に対して攻撃力の
578%
分のダメージ
5
通常攻撃
6回
毎に、円形範囲内の敵に対して攻撃力の
600%
分のダメージ
6
通常攻撃
6回
毎に、円形範囲内の敵に対して攻撃力の
622%
分のダメージ
7
通常攻撃
6回
毎に、円形範囲内の敵に対して攻撃力の
711%
分のダメージ
8
通常攻撃
6回
毎に、円形範囲内の敵に対して攻撃力の
733%
分のダメージ
9
通常攻撃
6回
毎に、円形範囲内の敵に対して攻撃力の
756%
分のダメージ
10
通常攻撃
6回
毎に、円形範囲内の敵に対して攻撃力の
845%
分のダメージ
↑
パッシブスキル
†
イズナ流、奇襲の術！
イズナ流、奇襲の術！+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心ダメージを
2000
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
イズナ流、興起の術！
Lv
効果
1
Exスキル使用時、攻撃力を
20.1%
増加（
30秒
間）
2
Exスキル使用時、攻撃力を
21.1%
増加（
30秒
間）
3
Exスキル使用時、攻撃力を
22.1%
増加（
30秒
間）
4
Exスキル使用時、攻撃力を
26.2%
増加（
30秒
間）
5
Exスキル使用時、攻撃力を
27.2%
増加（
30秒
間）
6
Exスキル使用時、攻撃力を
28.2%
増加（
30秒
間）
7
Exスキル使用時、攻撃力を
32.2%
増加（
30秒
間）
8
Exスキル使用時、攻撃力を
33.2%
増加（
30秒
間）
9
Exスキル使用時、攻撃力を
34.2%
増加（
30秒
間）
10
Exスキル使用時、攻撃力を
38.3%
増加（
30秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x14
x32
4
3,000,000
x12
x18
x11
x26
5
10,000,000
x8
x18
x9
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x3
x12
6
300,000
x5
x12
x12
x18
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x4
x9
9
2,400,000
x12
x10
x13
10
4,000,000
x1
↑
固有武器
†
イズナ流スーパー忍具
詳細
イズナが愛用するサブマシンガン。
最先端の忍具であり、イズナ流忍法と絡めて使用することで投擲した煙幕弾を打ち抜いたり、
主殿の肩をマッサージすることも可能だったりと用途は無限大。
限界突破
★2
パッシブスキルが「
イズナ流、奇襲の術+
」に変化（会心ダメージ増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
81
295
369
442
-
-
最大HP
999
3631
4539
5447
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+636
+1272
+1590
攻撃力
+33
+67
+84
治癒力
+77
+154
+193
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+88
16-20
攻撃力+5 最大HP+105
～20合計
攻撃力+68 最大HP+965
21-30
攻撃力+1 最大HP+18
31-40
攻撃力+2 最大HP+28
41-50
攻撃力+3 最大HP+46
合計
攻撃力+128 最大HP+1885
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+905
攻撃力+128 最大HP+1765
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
そしてイズナは尾行する
2
青輝石x20
2
そしてイズナは護衛する
3
青輝石x40
3
そしてイズナは好きになる
5
青輝石x60
4
一緒にいられるこの今を
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Han-nari
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー イズナ
Mx2J
イラストレーター
メモリアルロビー イズナ
LM5
アニメーター
メモリアルロビー イズナ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
イズナ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
イズナ
伝統的な格子の掃き出し窓
★3
壁の装飾
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
イズナ、参上です！
先生の……、いえ、主殿のお呼びを受けて、走って参りました～！にんにん！
カフェ1
あっ、主殿ー！
カフェ2
忍者とは古くから闇の世界で生きるもの……闇……闇の中…………目が悪くなりそうですね？
カフェ3
これも情報収集のため……隠れるのは、この辺りがよいでしょうか？
カフェ4
ここまで広ければ、イズナ流忍法奥義「百八式・影分身の術」が使えるかもしれません……
カフェ5
主殿の命を静かに待つ……うーん、暇になってきてしまいました……
絆ランク増加1
主殿と一緒にいる時のこのドキドキは、使命感……でしょうか？
絆ランク増加2
主殿のお傍にいると……幸せな気分になります。
これは……主君に仕える忍としての喜び……なのでしょうか……？
絆ランク増加3
なんなりとご命令ください！主殿の命を遂行するためにイズナはここにおりますので！
絆ランク増加4
イズナは、これまで主殿のような主君をずっと探していました。
やっと……やっとお会いすることができました。今のイズナ、とっても幸せです。
生徒強化1
これでもっと難度の高い忍術が学べそうです！
生徒強化2
これもまた、主殿からのご恩のひとつですね！
生徒強化3
きっと！主殿の期待に応えられる忍者になってみせます！
生徒強化4
以前よりもさらに高く！さらに速く！今のイズナは最強の忍者かもしれません、主殿！
固有武器解放
こ、これが最先端の忍者の武器……！これでイズナも、中忍になれますでしょうか！？
戦闘
編成1
それが主殿のご命令であれば！
編成2
イズナに何なりとご用命ください！
編成選択
ニンニン！主殿、イズナは何をすればよいでしょうか？
戦略入場1
任務開始！
戦略入場2
イズナ流忍法！お見せします！
戦略勝利1
任務成功！今日も忍びの者として、かんっぺきな働きができました。
戦略勝利2
主殿に勝利を献上します！
戦略撤退1
ええっ！？任務失敗ですかぁ！？
戦略撤退2
……ま、負けても忍者は泣きませんので！
戦術入場1
イズナ、参ります！
戦術入場2
みなさん、イズナを信じてついてきてください！
回復
ありがとうございます！
戦術勝利1
イズナ流忍法の勝利です！
戦術勝利2
コンコン！勝利勝利♪
戦術撤退1
きゃんっ！め、目の前がぁ……ぐるぐるぅぅぅ～……。
ノーマルスキル1
行きます！手裏剣！えいっ！
回避
イズナには通じません！
被CC1
いたっ！
被CC2
きゃんっ！
被CC3
ひどいです！
バフ1
忍法、感謝の術！
バフ（自己）1
忍法、身体強化の術！
戦術移動
さささっ。
セクション移動1
イズナ、移動します！
セクション移動2
次の作戦区域まで、忍者走りです！
遮蔽
隠れました！
EXスキル1
イズナ流忍法！
EXスキル2
忍術！お見せしましょう！
EXスキル3
やっ！空蝉の術！
EXスキル（フィールド）1
緊急回避です！
EXスキル（フィールド）2
これも忍術……みたいなものです！
EXスキル（フィールド）3
躱してみせます！
ロビー
ログイン1
おかえりなさいませ、主殿！イズナが昨日習得した忍法を見てくれませんか！？
ログイン2
あっ、主殿！お待ちしておりました！今日もよろしくお願いいたします！ニンニン！
雑談1
イズナの夢は、キヴォトスいちの忍者になることなんです。
なので、その、今日も修行に付き合ってくれますでしょうか……？
雑談2
主殿、今日の任務は何でしょうか？偵察でしょうか？それとも敵陣への潜入？
……え、明日のテスト対策ですか！？
雑談3
主殿、今日も巡回に行かれるんですよね？
イズナも影のようについていきます！ニンニン～！
雑談4
こう見えてもイズナは忍びですので、色仕掛けには自信があります！
主殿がお相手であれば！
雑談5
え？主を相手にそういう技を使っちゃいけない、ですか？
それでは、使う相手がいなくなってしまうのですが……？
メモリアルロビー雑談1
あっ、主殿、主殿！今の見ましたか！？
鯉が水面で跳ねていましたよ！
メモリアルロビー雑談2
あ、そうですね。落ち着いて、イズナ……精神を落ち着けて……。
……えへっ、えへへへっ。
メモリアルロビー雑談3
はい！楽しいです、こんなにも楽しいのはやはり……
大好きな主殿と、一緒だから、でしょうか？
メモリアルロビー雑談4
今日のこの日は、イズナにとってきっと一生の思い出になります。
メモリアルロビー雑談5
……っ！はい、主殿！不束者ではありますが……！
これからもイズナを、よろしくお願いいたします！えへへっ！
ハロウィン
ハロウィン、つまりは魑魅魍魎が闊歩する日……
ですが主殿、どうかご心配なく。
このイズナが、トリック・オア・トリートから完璧に守ってみせますので！
クリスマス
メリークリスマスです！主殿！
今日のために用意した、クリスマス版の忍法をお見せしましょう！
新年
主殿と一緒に迎えられるお正月！素敵です！
あけましておめでとうございます、主殿！
誕生日
えっ、あっ！イ、イズナの誕生日を祝ってくださるのですか？
あ、ありがとうございます、主殿ぉ……！
先生誕生日
主殿！お誕生日おめでとうございます！
今日が素敵な日になるように、このイズナ、一日中主殿の傍にいてお守りします！
イベント
イベントボイスリンク1
「
【復刻】桜花爛漫お祭り騒ぎ！～空に徒花 地に忍び～
」
↑
ゲームにおいて
†
FRONTポジションのSTRIKER神秘アタッカー。
自己強化と高倍率ダメージを与えるノーマルスキルのシナジーで単体へ継続的に大ダメージを与える事に特化している。
単体の敵にダメージを与え続ける事は得意だが、多数の敵を相手取る事は苦手。
射程距離が短く前に出てしまうため、アタッカーでありながら敵からの攻撃を受けやすい。
HPは高めなものの、EXスキルで任意に移動出来ること以外は持ち前の回避値しか防御に寄与する能力を持たず、何も工夫せずに運用すると耐久性に不安を残す。
火力は出せるが耐久面に不安を抱える癖の強い面のあるキャラクターだが、状況がハマればダメージディーラーとして大きな活躍が見込めるポテンシャルを持っているので、適した戦場で上手に運用してあげたい。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
SMGによる射撃。リロードは攻撃5回毎、NSは攻撃6回毎に発動で周期がずれていくのが若干紛らわしい。
EXスキル《
これぞイズナ流忍法！
》
指定した範囲に移動し、その後30秒間攻撃速度がアップする。
EXスキルを使用するとSSも同時に発動するため、実質的にSSはEXスキルの効果の一部であると言える。
また、攻撃速度バフはNS含むDPSにほぼ直結する
*1
ため無駄のないスキル構成。
自己強化のスキルであると同時に好きな場所へ移動する手段にもなるため、位置調整、ボスの範囲攻撃からの離脱など多様な使い方が可能。
EXスキル使用後SDキャラが透明になるが、その間当たり判定が消えるわけではないので、回避目的で使用する場合は相手の攻撃が来る前に移動が完了するようにしよう。
発動後に勢い余って倒れそうになる→体制を立て直してポーズを取るというモーションがあり、その間攻撃や移動が出来ない時間が発生してしまうが、
通常の任務であればwaveの合間に使う事でこの隙を実質的に帳消しに近い状態で運用出来る為、意識して狙ってみると良いだろう。
ノーマルスキル《
秘技！爆裂手裏剣！
》
Hit数：1
通常攻撃を6回行う毎に自動で発動する高倍率の攻撃で、イズナの最大の特徴とも言えるスキル。
その場でイズナが飛び上がる→苦無を投げる→付いている爆弾が爆発するというモーションが発生し、そこまで広くないものの一応複数の敵を巻き込める程度の円形範囲攻撃が発生する。
イズナのメインのダメージソースなので、くれぐれもモーションをEXスキルなどで上書きしてしまわないよう注意。
範囲のイメージとしては、人型サイズ程度であれば隣り合う敵を巻き込める程度。
また範囲攻撃扱いなので遮蔽物に防がれないという利点も存在する。
パッシブスキル《
イズナ流、奇襲の術！
》→《
イズナ流、奇襲の術！+
》
戦闘中に割合で会心ダメージ率が増加。
「イズナ流、奇襲の術＋」になると更に固定値で会心ダメージ率が増加する。
単純な効果だが、アタッカーであるイズナのダメージを底上げしてくれるため強力。
イズナはグローブを装備しているので会心値が高くなりやすい点と噛み合いが良い。
サブスキル《
イズナ流、興起の術！
》
EXスキルの発動と同時に効果が適用され、EXスキルの攻撃速度バフの持続と同様の30秒間攻撃力が増加する。
実質的にEXスキルの一部としての効果で、イズナの火力を更に底上げしてくれる。
↑
運用考察
†
イズナを運用する上で重要になるEXスキルによる移動について、一つ留意点がある。
それは
イズナを退避させる目的で移動させる場合
、
進行方向から見て後ろに下げる事は基本的に有効ではない
という点である。
単純な話で、後ろに下げるとその後真っ直ぐ前進し元いた位置に戻る。
このためせっかく敵の攻撃を避けるために移動させたのに、元の悪い位置に戻るだけという事態になる。
イズナのEXスキルを退避目的で使用する場合は、
基本的に進行方向から見て横軸に移動させるのがベター
。
ポジションがFRONTの関係でタンクに近い位置まで前進してしまい敵の攻撃を直に受けやすい。
回避力自体はそれなりにあるが、複数の敵に集中砲火を浴びせられるとすぐに退場してしまう恐れがあり、いかに耐久面をカバーするかというのもイズナを運用する上で重要になるポイント。
自力で前進出来るタンクを使う、移動効果のあるスキルを持ったキャラを組み合わせる、イズナの周囲の敵を早く倒す、EXスキルで遮蔽物の近くに移動させる、ヒーラーで回復させるなど、方法は多数あるため、戦況や自身の手持ちの生徒の状況に合わせて上手に組み合わせたい。
ちなみに敵は基本的に最も近いキャラを攻撃してくる為、基本的にはイズナ自身のEXスキルでタンクの側に移動させる対処方法が主になる。
↑
総力戦
†
↑
戦術対抗戦
†
↑
編成考察
†
イズナの耐久性をカバーするためにもタンクや耐久対策が必須。
イズナ自身を疑似タンク運用する場合はヒーラーやシールドでフォローしたり、防御装甲を加味して
アスナ
、
イズナ（水着）
、
ミチル
等と負担を分担しつつ複数のFRONTアタッカー採用で火力を上げる事もできる。
位置取りの関係から敵の攻撃を引きつけやすくするためにタンクを複数編成するのもアリ。
通常の任務であれば、イズナは単体火力向けなので広範囲をカバー出来るアタッカーも同時編成するとバランスが良くなるだろう。
NSの発動回数を多くするために攻撃速度を上昇させられる能力を持ったキャラも相性が良い。
SMGに共通する特性として命中率に難があるので、そこを補う命中バフ・回避デバフと組み合わせるのも手。
ただし元の値が低い命中バフは非効率的であり、相性の良い回避デバフは現状
アカネ
・
マシロ（水着）
・
ヒマリ
ぐらいと選択肢が少ない事は留意しておこう。
ストライカー
ワカモ
サブアタッカーを必要とする事が多いワカモにとって、低コスト～ノーコスト運用、疑似タンク、置物性能の3拍子揃ったイズナ、
イズナ（水着）
は非常に相性が良い。ただし高難易度でイズナ系をタンク採用するには工夫が必要。
イズナ（水着）
特殊装甲or軽装で有利が取れる場合に片方のイズナをタンク役として採用できる。
マリー（体操服）
などのヒーラー採用3アタッカー、Wイズナ2アタッカー、
アカリ（正月）
や
セナ
をデコイタンクとするなど運用は多岐に渡る。配置やイズナEXでの位置調整が必要。
カヨコ（正月）
バフの持続時間が長いため複数アタッカー編成に対応できる2コスの特効バッファー。ワカモ+イズナや
サクラコ
+Wイズナ等アタッカーの特性を選ばずスキル回し≒メインアタッカーEXの回転率を上げる事ができる。
ユウカ（体操服）
耐久に不安を抱えるイズナをシールドでフォロー可能。
チナツ（温泉）
ストライカー枠で味方を補助するサポーター。
何といってもEXスキルの「攻撃速度増加」がイズナのノーマルスキルと相性が抜群。
チセ
持続ダメージ型の広範囲アタッカー。4コストで広範囲に攻撃出来るEXがセールスポイント。
イズナではカバーしきれない広範囲への攻撃が可能なので、同時編成すると部隊のバランスが良くなる。
アカネ
防御＆回避デバッファー。特に
総力戦
のような対単体ボスで汎用的に起用される為、必然的に対単体に優れるイズナとの相性は良い。
また数少ない回避デバフが付与可能なキャラでイズナの命中を補助出来る貴重な存在でもある。
スペシャル
アコ
火力を大幅に伸ばせるバッファー兼ヒーラー。
イズナにEXスキルを使う場合はノーマルスキルの発動タイミングに上手く調節しよう。
アカリ（正月）
特効バフ+速度バフ+デコイを兼任できるためイズナが欲しい性能が詰まっている。メインアタッカーにワカモを採用する場合は
カヨコ（正月）
よりも部隊のDPSが落ちデコイ運用の比重が高い。バッファーとしてはサクラコなどの攻撃速度系アタッカーを並べる運用で真価を発揮できる。
シズコ
遮蔽物の生成と命中バフや攻撃デバフの付与が可能な補助型。
主にEXで遮蔽物を用意出来る点がイズナと相性が良い。
一応EXに命中バフ効果もあるが、前述の通り元の値が小さいイズナではおまけ程度に考えておこう。
セリナ
低コストEXが便利なヒーラーだが、イズナとの組み合わせでは位置調整の意味でも重要。
タンクの方を動かしてイズナに近づける事でそちらに攻撃を向かわせやすく出来る。
ハレ
気絶
付与EXが売りのサポーター。
また貴重な永続的な回避バフの付与が可能なキャラでもあり、イズナの高めの回避値と相性が良い。
クリックで地形適応力表(神秘)を開く
攻撃タイプ
：
神秘
EDIT
市街地戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アリス（メイド）
/
イズナ
/
ミモリ
重装
コユキ
/
シロコ（ライディング）
/
ハルナ
特殊
弾力
A
軽装
ワカモ
シズコ
/
セリナ
/
リオ
重装
チセ
/
ホシノ（臨戦）
特殊
弾力
B
軽装
アスナ
/
ジュリ（アルバイト）
/
チセ（水着）
/
ツクヨ
/
ミチル
セナ
アカネ（バニーガール）
/
キリノ（水着）
/
シズコ（水着）
/
シロコ（水着）
/
ハナエ（クリスマス）
/
マシロ（水着）
/
ミモリ（水着）
重装
カホ
/
コハル（水着）
/
ジュンコ（正月）
特殊
アリス
/
ウミカ
/
カヨコ（正月）
/
ツルギ（水着）
/
ハスミ（体操服）
/
マリー（体操服）
/
ユウカ（体操服）
アカリ（正月）
弾力
C
軽装
アズサ（水着）
重装
イブキ
特殊
弾力
D
軽装
アスナ（バニーガール）
/
チナツ（温泉）
アコ
/
エイミ（水着）
/
セリカ（水着）
/
マリー
重装
カリン（バニーガール）
/
サオリ（水着）
/
ナツ
/
