[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ハナコ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ハナコ（水着）_メモリアルロビー.jpg]
[画像タイトル: IkD4T1o.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ハナコ（水着）_icon.png]
[画像タイトル: おしゃれなくし]
[画像タイトル: サミュエラ「ザ・ビヨンド」]
[画像タイトル: お肌を透明にするBBクリーム]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: チェリーローズカラーのグロス]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event058_Lemontree.png]
[画像タイトル: My_Event058_Icecreamtableset.png]
[画像タイトル: 家具モーション1_1.png]
[画像タイトル: 家具モーション1_2.png]
[画像タイトル: 家具モーション1_3.png]
[画像タイトル: 家具モーション1_4.png]
[画像タイトル: 家具モーション1_5.png]
[画像タイトル: 家具モーション2_1.png]
[画像タイトル: 家具モーション2_2.png]
[画像タイトル: 家具モーション2_3.png]
[画像タイトル: 家具モーション2_4.png]
[画像タイトル: 家具モーション2_5.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-04 (火) 18:37:43
全キャラクター一覧
>
★3キャラクター一覧
>
ハナコ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ハナコ（水着）
フルネーム
浦和
ハナコ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
振動
防御タイプ
重装甲
学園
トリニティ総合学園2年生
部活
補習授業部
年齢
16歳
誕生日
1月3日
身長
161cm
趣味
徘徊
デザイン
Mx2J
イラスト
Mx2J
CV
豊田萌絵
ちびキャラ
各バージョン
一覧
★2
ハナコ
★3
ハナコ（水着）
基本情報
夏を迎えて島を訪れたトリニティ総合学園所属、補習授業部の女の子。
多少大胆な格好をしているものの、普段の人を試すような言動は鳴りを潜め、
素直に心の内を開いてくれている模様。
入手方法
2.5周年記念限定募集
「しどけなく水面揺らす十日」(2023/08/02～2023/08/09)
Pickup
3周年記念限定募集
*1
(2024/01/31～2024/02/07)
3.5周年記念限定募集
(2024/07/22～2024/07/29)
4周年記念限定復刻募集
(2025/01/27～2025/02/03)
Pickup
ステータス(初期値/MAX値)
HP
2513
/22153(★3Lv87)
/23933(★4Lv87)
/27528(★5Lv90)
攻撃力
370
/3264(★3Lv87)
/3638(★4Lv87)
/4219(★5Lv90)
防御力
19/109
治癒力
1649
/4515(★3Lv87)
/4976(★4Lv87)
/5675(★5Lv90)
命中値
701
回避値
797
会心値
200
会心ダメージ
200%
防御貫通値
0
安定値
1396
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
A
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
たっぷりかけちゃいますね♡
Lv
コスト
効果
1
2
扇形範囲内の敵に対して、攻撃力の
337%
分のダメージ/
水ゲージが1つ以上の場合、EXスキルをすぐにドローした後、水ゲージを1つ差し引きます。
2
扇形範囲内の敵に対して、攻撃力の
388%
分のダメージ/
水ゲージが1つ以上の場合、EXスキルをすぐにドローした後、水ゲージを1つ差し引きます。
3
扇形範囲内の敵に対して、攻撃力の
489%
分のダメージ/
水ゲージが1つ以上の場合、EXスキルをすぐにドローした後、水ゲージを1つ差し引きます。
4
扇形範囲内の敵に対して、攻撃力の
540%
分のダメージ/
水ゲージが1つ以上の場合、EXスキルをすぐにドローした後、水ゲージを1つ差し引きます。
5
扇形範囲内の敵に対して、攻撃力の
642%
分のダメージ/
水ゲージが1つ以上の場合、EXスキルをすぐにドローした後、水ゲージを1つ差し引きます。
↑
ノーマルスキル
†
上手に受け取ってください♡
Lv
効果
1
30秒
毎に、円形範囲内の敵に対して攻撃力の
118%
分のダメージ/
さらに防御力を
10.9%
減少（
20秒
間）（範囲内にいる間だけ効果を維持）
2
30秒
毎に、円形範囲内の敵に対して攻撃力の
124%
分のダメージ/
さらに防御力を
11.4%
減少（
20秒
間）（範囲内にいる間だけ効果を維持）
3
30秒
毎に、円形範囲内の敵に対して攻撃力の
130%
分のダメージ/
さらに防御力を
12%
減少（
20秒
間）（範囲内にいる間だけ効果を維持）
4
30秒
毎に、円形範囲内の敵に対して攻撃力の
154%
分のダメージ/
さらに防御力を
14.1%
減少（
20秒
間）（範囲内にいる間だけ効果を維持）
5
30秒
毎に、円形範囲内の敵に対して攻撃力の
160%
分のダメージ/
さらに防御力を
14.7%
減少（
20秒
間）（範囲内にいる間だけ効果を維持）
6
30秒
毎に、円形範囲内の敵に対して攻撃力の
166%
分のダメージ/
さらに防御力を
15.2%
減少（
20秒
間）（範囲内にいる間だけ効果を維持）
7
30秒
毎に、円形範囲内の敵に対して攻撃力の
190%
分のダメージ/
さらに防御力を
17.4%
減少（
20秒
間）（範囲内にいる間だけ効果を維持）
8
30秒
毎に、円形範囲内の敵に対して攻撃力の
196%
分のダメージ/
さらに防御力を
18%
減少（
20秒
間）（範囲内にいる間だけ効果を維持）
9
30秒
毎に、円形範囲内の敵に対して攻撃力の
201%
分のダメージ/
さらに防御力を
18.5%
減少（
20秒
間）（範囲内にいる間だけ効果を維持）
10
30秒
毎に、円形範囲内の敵に対して攻撃力の
225%
分のダメージ/
さらに防御力を
20.7%
減少（
20秒
間）（範囲内にいる間だけ効果を維持）
↑
パッシブスキル
†
真夏に隠された本音
真夏に隠された本音+
Lv
効果
効果（固有武器★2）
1
攻撃力を
11.2%
、会心ダメージ率を
11.2%
増加
攻撃力を
247
、会心ダメージを
1600
増加/
さらに攻撃力を
11.2%
、会心ダメージ率を
11.2%
増加
2
攻撃力を
11.4%
、会心ダメージ率を
11.4%
増加
攻撃力を
253
、会心ダメージを
1640
増加/
さらに攻撃力を
11.4%
、会心ダメージ率を
11.4%
増加
3
攻撃力を
11.7%
、会心ダメージ率を
11.7%
増加
攻撃力を
260
、会心ダメージを
1680
増加/
さらに攻撃力を
11.7%
、会心ダメージ率を
11.7%
増加
4
攻撃力を
12.8%
、会心ダメージ率を
12.8%
増加
攻撃力を
284
、会心ダメージを
1840
増加/
さらに攻撃力を
12.8%
、会心ダメージ率を
12.8%
増加
5
攻撃力を
13.1%
、会心ダメージ率を
13.1%
増加
攻撃力を
290
、会心ダメージを
1880
増加/
さらに攻撃力を
13.1%
、会心ダメージ率を
13.1%
増加
6
攻撃力を
13.4%
、会心ダメージ率を
13.4%
増加
攻撃力を
297
、会心ダメージを
1920
増加/
さらに攻撃力を
13.4%
、会心ダメージ率を
13.4%
増加
7
攻撃力を
14.5%
、会心ダメージ率を
14.5%
増加
攻撃力を
321
、会心ダメージを
2080
増加/
さらに攻撃力を
14.5%
、会心ダメージ率を
14.5%
増加
8
攻撃力を
14.8%
、会心ダメージ率を
14.8%
増加
攻撃力を
327
、会心ダメージを
2120
増加/
さらに攻撃力を
14.8%
、会心ダメージ率を
14.8%
増加
9
攻撃力を
15.1%
、会心ダメージ率を
15.1%
増加
攻撃力を
334
、会心ダメージを
2160
増加/
さらに攻撃力を
15.1%
、会心ダメージ率を
15.1%
増加
10
攻撃力を
16.2%
、会心ダメージ率を
16.2%
増加
攻撃力を
358
、会心ダメージを
2320
増加/
さらに攻撃力を
16.2%
、会心ダメージ率を
16.2%
増加
↑
サブスキル
†
準備は万端です♡
Lv
効果
1
自身を除く味方がEXスキルを使用時、水ゲージを
40%
チャージ
100%チャージされる毎に、攻撃力を
20.1%
増加（
20秒
間）
（水ゲージのチャージ数は最大2ゲージまで）
2
自身を除く味方がEXスキルを使用時、水ゲージを
40%
チャージ
100%チャージされる毎に、攻撃力を
21.1%
増加（
20秒
間）
（水ゲージのチャージ数は最大2ゲージまで）
3
自身を除く味方がEXスキルを使用時、水ゲージを
40%
チャージ
100%チャージされる毎に、攻撃力を
22.1%
増加（
20秒
間）
（水ゲージのチャージ数は最大2ゲージまで）
4
自身を除く味方がEXスキルを使用時、水ゲージを
40%
チャージ
100%チャージされる毎に、攻撃力を
26.2%
増加（
20秒
間）
（水ゲージのチャージ数は最大2ゲージまで）
5
自身を除く味方がEXスキルを使用時、水ゲージを
40%
チャージ
100%チャージされる毎に、攻撃力を
27.2%
増加（
20秒
間）
（水ゲージのチャージ数は最大2ゲージまで）
6
自身を除く味方がEXスキルを使用時、水ゲージを
40%
チャージ
100%チャージされる毎に、攻撃力を
28.2%
増加（
20秒
間）
（水ゲージのチャージ数は最大2ゲージまで）
7
自身を除く味方がEXスキルを使用時、水ゲージを
40%
チャージ
100%チャージされる毎に、攻撃力を
32.2%
増加（
20秒
間）
（水ゲージのチャージ数は最大2ゲージまで）
8
自身を除く味方がEXスキルを使用時、水ゲージを
40%
チャージ
100%チャージされる毎に、攻撃力を
33.2%
増加（
20秒
間）
（水ゲージのチャージ数は最大2ゲージまで）
9
自身を除く味方がEXスキルを使用時、水ゲージを
40%
チャージ
100%チャージされる毎に、攻撃力を
34.2%
増加（
20秒
間）
（水ゲージのチャージ数は最大2ゲージまで）
10
自身を除く味方がEXスキルを使用時、水ゲージを
40%
チャージ
100%チャージされる毎に、攻撃力を
38.3%
増加（
20秒
間）
（水ゲージのチャージ数は最大2ゲージまで）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x18
3
500,000
x12
x18
x14
x28
4
3,000,000
x12
x18
x8
x24
5
10,000,000
x8
x18
x12
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x5
x13
6
300,000
x5
x12
x10
x16
7
450,000
x8
x3
x15
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
オネストウィッシュ
詳細
海にも持ってきたハナコのアサルトライフル。
相変わらず名前の意味は教えてくれないが、
今は少しだけ分かるような気もする。
限界突破
★2
パッシブスキルが「
真夏に隠された本音+
」に変化（攻撃力、会心ダメージ増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
133
484
606
727
-
-
最大HP
645
2345
2932
3518
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+408
+816
+1020
攻撃力
+55
+110
+138
治癒力
+79
+157
+196
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+56
16-20
攻撃力+8 最大HP+67
～20合計
攻撃力+107 最大HP+615
21-30
攻撃力+2 最大HP+11
31-40
攻撃力+3 最大HP+17
41-50
攻撃力+5 最大HP+28
合計
攻撃力+207 最大HP+1175
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+243 最大HP+520
治癒力+483 最大HP+1020
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
今日は安全日です
2
青輝石x20
2
ありのままの姿
3
青輝石x40,メモリアルロビー解禁
3
不器用な一面
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Midsummer cat
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ハナコ（水着）
(特大)
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ハナコ（水着）
サンシャインレモンツリー
★3
小物
その他
ハナコ（水着）
アイスクリームテーブル
★3
テーブル
その他
カフェ内に
コハル（水着）
も居る時のみ
アイスクリームテーブル　モーション
アイスクリームテーブル　モーション
サンシャインレモンツリー　モーション
サンシャインレモンツリー　モーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
冷たい水を浴びると、気持ちまでスッキリしますよ♡
先生も……水遊び……いかがですか？
カフェ1
あら、あの人は……。
カフェ2
こんなに可愛らしい空間があったなんて……。
カフェ3
ここで水遊びをしたら、怒られてしまいますね。
カフェ4
ふふ、熱い視線を感じます♡
カフェ5
もっと近くに行っても、いいですか？
絆ランク増加1
せっかくの海ですし、一緒に思い出作り、しましょう？
絆ランク増加2
海が綺麗ですねー…。深い意味はありませんよ。…今のところは。
絆ランク増加3
先生のおそばにいると、いろいろなことを考えてしまいます。
絆ランク増加4
先生、今どんな気持ちですか？私は楽しいです。とっても！
生徒強化1
先生の……！すごいです！……ふふ、冗談ですよ♡
生徒強化2
私は先生のその真っ直ぐなところに、いつも助けられているんです。
生徒強化3
たまには、ご自身のことも労わってくださいね。
生徒強化4
また、素敵なものをいただいてしまいましたね。
固有武器解放
生きていると色々なことがありますが……
今の私は、以前の私では想像もつかなかったでしょう。
先生のおかげです。ありがとうございます。
戦闘
編成1
あら、私を選んでくださるんですか？
編成2
うふふ、面白そうですね～
編成選択
あん、そこはもう少し、や・さ・し・く　♡
戦略入場1
ああ！こんなにいっぱい！敵が…！
戦略入場2
私もご一緒しますね。
戦略勝利1
ふふ、なかなか良い体験になりました♡
戦略勝利2
は～あ、涼しい～。先生、どうでした？
戦略撤退1
はしゃぎすぎてしまったかもしれませんね。
戦略撤退2
あら、冷たすぎましたか？
戦術入場1
ふふ、行ってみましょう～！
戦術入場2
楽しい楽しい、水遊びの時間です。
回復
ありがとうございます。
戦術勝利1
他にも涼しくなりたい方、いらっしゃいますか？
戦術勝利2
どうしました？ただの水風船
*2
ですよ？
戦術撤退1
あらら～...
ノーマルスキル1
そーれ♡
回避
届きませんよ～？
被CC1
あっ…！
被CC2
はぁ...っ！
被CC3
んっ...
バフ1
ありがとうございます。今度お返ししますね。
バフ（自己）1
もっと激しく、いきますよ！
戦術移動
やあっ！
セクション移動1
あっちに行きましょう～。
セクション移動2
まだまだ行きますよ～。
遮蔽
隠れますね～。
EXスキル1
皆さーん、こちらへどうぞ。
EXスキル2
いっぱいかけちゃいます♡
EXスキル3
うふ、これはどうでしょう～
EXスキル（フィールド）1
逃げないでください♡
EXスキル（フィールド）2
涼しいですね～♪
EXスキル（フィールド）3
夏はこうでないと
ロビー
ログイン1
お待ちしておりましたよ、先生。
もちろん、ずーっとこの格好で♡
ログイン2
おかえりなさい、先生。私と一緒に、仕事前のお散歩に行きませんか？
雑談1
自分でも、前より少し意地悪になった気がします。
先生が相手のときは、特に。
雑談2
私にできることがありましたら、なんでもおっしゃってくださいね。
雑談3
ああ、そこを触っちゃ……ふふふ♡
雑談4
ふふ、ごめんなさい。先生を困らせるつもりはなかったんです。
雑談5
はい？服、ですか？これでも十分厚着だと思うのですが。
メモリアルロビー雑談1
よくここを見つけましたね。それとも、偶然ですか？
先生のことですから……きっとたまたま、なんでしょうね。
メモリアルロビー雑談2
ふふ……そんなに慌てないでください。服はちゃんと着てますから。
水の温度を、感じたかったんです。
メモリアルロビー雑談3
先生も……こちらへどうぞ？
ここは……トリニティの噴水とは真逆の姿をしています。
メモリアルロビー雑談4
人影のない、自然な姿……。
ええ。何も着飾ってない、ありのままの姿なんです。
メモリアルロビー雑談5
だから、それを一緒に感じてほしくて。
……先生さえ、よろしければ。
ハロウィン
今日はハロウィーンです。
さりげなく、皆さんにこの格好を勧めてみますね。
クリスマス
クリスマス……。
この格好で外に出たら、皆さんの驚いた顔が見れそうですね♡
新年
あけましておめでとうございます、先生。
今年もこの穏やかな日々が続くことを、願うばかりです。
誕生日
私の誕生日……ああ、そうでした。
プレゼント……？
普段から、いただいていますよ？
先生誕生日
たしか、今日は先生の誕生日でしたよね？
私からのプレゼントは……うふふ♡
イベント
イベントボイスリンク1
「
隠されし遺産を求めて～トリニティの課外活動～
」
「
【復刻】隠されし遺産を求めて～トリニティの課外活動～
」
↑
ゲームにおいて
†
2.5周年で実装された振動属性の範囲アタッカー。いわゆる「フェス限生徒」の1人で、初の振動属性を持つ生徒として登場した。
振動属性は弾力装甲に対してWeak（ダメージ2倍）である他、特殊装甲にもEffective（ダメージ1.5倍）と、2種の装甲に対して好相性。
ただし神秘属性そのものではないため神秘属性攻撃を要求するグロッキーゲージ貯めの条件は満たせず、神秘特効の影響も一切受けられない。
振動特効の影響は受けるが、弾力装甲に対しての攻撃にのみ適用され特殊装甲に対しては無効。
EXの性能は2コストの広範囲攻撃というシンプルなもので、
コストの割に火力が極めて高い。
単純な火力指数([攻撃力]×[スキル倍率])だけでも破格だが、PS(+)により会心ダメージ率も高いため火力期待値が非常に高く、全属性通してみても範囲アタッカー最高峰の火力。
具体的には、
特殊装甲の敵に対して使う範囲攻撃として、コスト比火力が実装時点のほぼ全ての神秘アタッカーを超えている。
さらに一定条件を満たすとEX使用後に即座にスキルカードを引き直して再使用可能になり、最大3連射が可能。10秒前後で発揮できる瞬間火力としても随一。
この範囲攻撃の優秀さから、対多数が相手となるほぼ全てのコンテンツにおいて高い適性を誇る。
悪名
名高い活躍であるケセドでは、相性不利でダメージ半減となる重装甲の敵を一掃、バフ次第では単騎で雑魚対処が可能なほど。
最も相性が悪い属性でこの活躍なので、
範囲攻撃が必要な場面では全属性で採用に足る活躍を期待できる
。
また、
NSによるフィールド型防御力デバフ
も希少な性能であり、NS枠の他防御デバフと重複する。少しでも防御を下げたい高防御の敵相手に置物枠として採用されることも。
以上のように非常に強力な生徒…なのだが、スキル説明には
ホシノ（水着）
や
ミカ
のような
無法な
強烈な効果は書かれておらず、新属性故に好相性のコンテンツが無かった事もあり、実装当初の評価は（フェス限生徒の割には）芳しくなかった。
しかしハナコ（水着）の強さはスキルの特殊効果ではなく
基礎ステータスの高さ
と
EXスキルの超広範囲超高火力
にあり、単純な数字の暴力が彼女の強さの正体である。
実装以降範囲攻撃が必要な各コンテンツで着実に実績を残し続け、フェス限生徒の中でも屈指の活躍機会の多さを誇るため現在では彼女の強さを疑うものはいない。
フェス期間に始めて引いた初心者向け
以上の通り非常に優秀な範囲アタッカーである為、現状はヒーラーである
セリナ
及び
コハル
を除き
トリニティ生徒では最優先に近いレベルで育成すべき生徒
。
低レア生徒の層が薄い対特殊装甲任務では大活躍するだろう。それどころか、
対重装甲でも一定の活躍を見せるほど。
常設
イベント
に育成素材のトリニティ素材及び初級オーパーツ、最低限のクレジットが手に入るものがある為スタートダッシュも難しくない。
またそもそも、ハナコ（水着）を引いて始めたということは、普段より報酬の質が良い周年イベントが何かしら開催されているためそちらでも素材入手を期待できる
*3
。
そちらでも素材を確保しに行き、その時にやっているイベントや
総力戦
などと合わせてスキルレベル3/4/4/4を目指すところから始めていこう。
トリニティ生徒の中でも最強と言っても過言ではない強さを誇るが、セリナとコハルだけはヒーラーであり強さの方向性が異なるため、あわせて育成を進めたい。
なお、育成素材の「ヴォルフスエック鋼鉄」、特に最上級の「高純度のヴォルフスエック鋼鉄」は強力な生徒の育成に要求されることが多く、需要が非常に多い。
ハナコ（水着）に育成素材を与えることを惜しむ必要は全くないが、
将来的に確実に不足するオーパーツ
であるためイベントなどで入手機会があれば意識的に回収して集めていくとよいだろう。
ハナコ（水着）を用いてのゲーム進行においても触れておくと、まず序盤の動きとして
順当にLv40前後まで上げ、EXスキルをLv3・装備をT4程度に鍛えておけば現在は任務Area15くらいまでは普通に通用する。
以前は流石にこの育成度だと厳しかったが、2025/1下旬のアップデートにより任務のArea17までの難易度が調整されたため一気に進められるようになった。
Area16は
イオリ
などが居ても尚そこそこ硬く感じられる重装甲敵が出現するため一旦そこが壁になるが、任務17は軽装備が中心となる為また通用する。
まずは
Area15まで到達してのカフェランク上げ及びT5装備までの掃討を目指す
、が当座の目標となるだろう。
その他、実は初心者にとっての最初の壁となり得るエデン条約編3章24話に対しても非常に高い適性を持つため、こちらでもぜひ採用するとよい。
「ヒエロニムスへの攻撃を阻む壁となる特殊装甲の雑魚を出現するたびに低コストで一掃して味方の射線を通しつつ、ヒエロニムス本体のそれなりに高めな防御力を下げることも出来る」
という動きが可能であり、削りへの貢献度は下手な爆発アタッカーよりずっと高い。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
たっぷりかけちゃいますね♡
》
Cost:2
Hit数：6
半径850の60°扇系範囲に攻撃する。
ダメージ発生までのモーションが早く、コストパフォーマンスが極めて優秀なため雑魚敵の殲滅には属性問わず便利。特殊装甲や振動装甲の複数ターゲットボス相手であればメイン火力としても機能する。
範囲は同じく低コスト扇形範囲の
モモイ
と比べ奥行きは同等、角度は一回り広い。（モモイは45°)
水ゲージが100%以上蓄積していると、スキル使用時に水ゲージを100%消費して即座にスキルカードを引き直す
という特徴を持つ。
水ゲージは200%まで蓄積できるため最大で3連射が可能となるが、攻撃モーション中にもコストが回復することも考慮して6コスト分溜まる前に撃ち始めて良い。
なお、このスキルの火力指数
*4
は
ムツキ（正月）
の2倍以上に相当し、範囲と属性の差はあるがあちらもかなり高火力な生徒であることを考えると異常なほどの高威力を誇る。
ノーマルスキル《
上手に受け取ってください♡
》
Hit数：1
30秒ごとに最も近い敵円形範囲内の敵に対して半径200の円形範囲攻撃を行い、同範囲に防御力減少のデバフフィールドを展開する。
効果量は並程度だが、フィールド型のバフ・デバフは対象に直接付与するものとは別枠として計算されるため、
マキ
、
アズサ
等のNSと
重複する
。
重複特性を抜きにしてもノーコスト防御デバフ自体が希少であり、ビナーやヒエロニムスなど高防御の相手にNS目当てで採用されることも珍しくない。
パッシブスキル《
真夏に隠された本音
》→《
真夏に隠された本音+
》
攻撃力と会心ダメージ率を増加させるPS。PS+へと強化することで更に攻撃力と会心ダメージが固定値で増加する。
個々の数値は控えめだが合計値が高く、火力増加の種類が多いのでダメージ期待値も伸びやすい非常に強力なPS。
純粋なステータス増加のため敵の装甲等に左右されることもなく、持ち前のステータスの高さを確固たるものにする。
サブスキル《
準備は万端です♡
》
他の生徒がEXをスキルを使用するごとに水ゲージを40%、最大で200%まで蓄積し、100%蓄積するごとに攻撃力バフを付与する。
攻撃力バフの発動には水ゲージの蓄積を必要とするため、水ゲージが200%蓄積したままではそれ以上攻撃力バフを付与できず、
EXスキルを使用して水ゲージを消化する必要がある。
↑
運用考察
†
