[画像タイトル: Edit #Profile]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_23008.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: マリー_icon.png]
[画像タイトル: マリー（アイドル）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: マリー（体操服）_メモロビ.jpg]
[画像タイトル: QQNA50K.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: マリー（体操服）_icon.png]
[画像タイトル: おしゃれなくし]
[画像タイトル: 最高級の楓の盆栽]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Autumnsports_01_Restarea.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(神秘)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: 跳び箱.png]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 08:16:23
全キャラクター一覧
>
★3キャラクター一覧
>
マリー（体操服）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
マリー（体操服）
フルネーム
伊落
マリー
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
ヒーラー
武器種
HG
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
特殊装甲
学園
トリニティ総合学園1年生
部活
シスターフッド
年齢
15歳
誕生日
9月12日
身長
151cm
趣味
お祈り、考えごと
デザイン
CHILD
イラスト
CHILD
CV
小澤亜李
ちびキャラ
各バージョン
一覧
★2
マリー
★3
マリー（体操服）
★3
マリー（アイドル）
基本情報
トリニティ総合学園所属、晄輪大祭に参加するため、
体操服に着替えたシスターフッドのシスター。
キヴォトスの平和を祈るお祭りと聞いて、実行委員の仕事に志願したものの、
蓋を開けてみれば絶えず争いとトラブルが発生していた。
それに加え、元来他人を放っておけない優しい性格も相まって、
マリーは様々なトラブルに巻き込まれ続けている様子。
入手方法
限定ピックアップ募集
「憧憬と慈愛のDevotion」(2022/10/26～2022/11/09)
復刻限定ピックアップ募集
(2023/09/15～2023/09/27)
復刻限定ピックアップ募集
(2024/12/18～2024/12/24)
ステータス(初期値/MAX値)
HP
2537
/26678(★3Lv90)
/28821(★4Lv90)
/32156(★5Lv90)
攻撃力
147
/1332(★3Lv90)
/1484(★4Lv90)
/1670(★5Lv90)
防御力
22/124
治癒力
2698
/7551(★3Lv90)
/8322(★4Lv90)
/9286(★5Lv90)
命中値
109
回避値
996
会心値
218
会心ダメージ
200%
防御貫通値
0
安定値
904
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
お水をどうぞ
Lv
コスト
効果
1
3
自身を除く円形範囲内の味方に対して治癒力の
167%
分の回復
2
自身を除く円形範囲内の味方に対して治癒力の
192%
分の回復
3
自身を除く円形範囲内の味方に対して治癒力の
243%
分の回復
4
自身を除く円形範囲内の味方に対して治癒力の
268%
分の回復
5
自身を除く円形範囲内の味方に対して治癒力の
318%
分の回復
↑
ノーマルスキル
†
シスターの応援
Lv
効果
1
45秒
毎に、自身を除く防御力が最も高い味方1人と自身に治癒力の
82.8％
分の回復、防御力を
18.5％
増加（
40秒
間）
2
45秒
毎に、自身を除く防御力が最も高い味方1人と自身に治癒力の
86.9％
分の回復、防御力を
18.5％
増加（
40秒
間）
3
45秒
毎に、自身を除く防御力が最も高い味方1人と自身に治癒力の
91％
分の回復、防御力を
18.5％
増加（
40秒
間）
4
45秒
毎に、自身を除く防御力が最も高い味方1人と自身に治癒力の
99.3％
分の回復、防御力を
20.4％
増加（
40秒
間）
5
45秒
毎に、自身を除く防御力が最も高い味方1人と自身に治癒力の
103％
分の回復、防御力を
20.4％
増加（
40秒
間）
6
45秒
毎に、自身を除く防御力が最も高い味方1人と自身に治癒力の
107％
分の回復、防御力を
20.4％
増加（
40秒
間）
7
45秒
毎に、自身を除く防御力が最も高い味方1人と自身に治癒力の
115％
分の回復、防御力を
22.2％
増加（
40秒
間）
8
45秒
毎に、自身を除く防御力が最も高い味方1人と自身に治癒力の
120％
分の回復、防御力を
22.2％
増加（
40秒
間）
9
45秒
毎に、自身を除く防御力が最も高い味方1人と自身に治癒力の
124％
分の回復、防御力を
22.2％
増加（
40秒
間）
10
45秒
毎に、自身を除く防御力が最も高い味方1人と自身に治癒力の
132％
分の回復、防御力を
24.1％
増加（
40秒
間）
↑
パッシブスキル
†
応援の心構え
応援の心構え+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
防御力を
200
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
防御力を
210
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
防御力を
220
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
防御力を
260
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
防御力を
270
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
防御力を
280
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
防御力を
320
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
防御力を
330
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
防御力を
340
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
防御力を
380
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
献身的な励まし
Lv
効果
1
EXスキル並びにノーマルスキル使用時、対象の残りHPが30％以下の場合は、治癒力の
90％
分の回復
2
EXスキル並びにノーマルスキル使用時、対象の残りHPが30％以下の場合は、治癒力の
94.5％
分の回復
3
EXスキル並びにノーマルスキル使用時、対象の残りHPが30％以下の場合は、治癒力の
99％
分の回復
4
EXスキル並びにノーマルスキル使用時、対象の残りHPが30％以下の場合は、治癒力の
117％
分の回復
5
EXスキル並びにノーマルスキル使用時、対象の残りHPが30％以下の場合は、治癒力の
121％
分の回復
6
EXスキル並びにノーマルスキル使用時、対象の残りHPが30％以下の場合は、治癒力の
126％
分の回復
7
EXスキル並びにノーマルスキル使用時、対象の残りHPが30％以下の場合は、治癒力の
144％
分の回復
8
EXスキル並びにノーマルスキル使用時、対象の残りHPが30％以下の場合は、治癒力の
148％
分の回復
9
EXスキル並びにノーマルスキル使用時、対象の残りHPが30％以下の場合は、治癒力の
153％
分の回復
10
EXスキル並びにノーマルスキル使用時、対象の残りHPが30％以下の場合は、治癒力の
171％
分の回復
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x12
x31
4
3,000,000
x12
x18
x12
x23
5
10,000,000
x8
x18
x9
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x6
x15
6
300,000
x5
x12
x10
x18
7
450,000
x8
x5
x16
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
パイエティー
詳細
マリーが所持している拳銃。
普段は試合開始を告げる信号弾といった平和な用途だが……
時折、意図せず不良生徒にその銃口が向くこともある。
限界突破
★2
パッシブスキルが「
応援の心構え+
」に変化（防御力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
53
192
240
288
-
-
最大HP
751
2730
3413
4095
-
-
治癒力
270
981
1227
1472
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+477
+953
+1191
攻撃力
+22
+43
+54
治癒力
+129
+257
+321
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+7
6-10
治癒力+10
11-15
治癒力+14 最大HP+65
16-20
治癒力+17 最大HP+78
～20合計
治癒力+233 最大HP+715
21-30
治癒力+4 最大HP+14
31-40
治癒力+7 最大HP+20
41-50
治癒力+11 最大HP+34
合計
治癒力+453 最大HP+1395
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+175 最大HP+440
治癒力+335 最大HP+860
治癒力+233 最大HP+720
治癒力+433 最大HP+1360
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
慣れない装い
2
青輝石x20
2
ベンチの片隅の修道女
3
青輝石x40,メモリアルロビー解禁
3
マリーのお礼
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Dolce Biblioteca
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー マリー（体操服）
akaigamgyul
シナリオ演出
メモリアルロビー マリー（体操服）
CHILD
イラストレーター
メモリアルロビー マリー（体操服）
LM5
アニメーター
メモリアルロビー マリー（体操服）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
マリー（体操服）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
マリー（体操服）
大運動会の休憩テント
★3
椅子
大運動会
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
健全な精神を育成するべく肉体を育む……その行く道にご加護があらんことを。
カフェ1
わぁ……素敵な場所ですね。
カフェ2
ひと休みしていきましょうか？
カフェ3
……ふふっ。
カフェ4
いつもより身体が軽い気がします……。
カフェ5
手助けが必要な方は……いらっしゃるでしょうか？
絆ランク増加1
いつだって、嘘偽りのない姿を先生にお見せしたいです。
絆ランク増加2
もう少しだけ……私のこと、見ていてください。先生……。
絆ランク増加3
こんな風に期待されるのは初めてで……少し、緊張してしまいます。
絆ランク増加4
もしよろしければ……先生もご一緒に、運動しませんか？
生徒強化1
先生の応援があれば、何でもできてしまうような気持ちになります。
生徒強化2
ありがとうございます、先生。私、頑張りますね。
生徒強化3
普段から、もう少し体育の授業を頑張ればよかったです…。
生徒強化4
運動はあまり得意ではありませんが、もう少し頑張ってみますね。
固有武器解放
試合の始まりを知らせる銃声のように、
どうかこの小さな武器も、
平和のためのものでありますよう……。
戦闘
編成1
なんだか緊張してきました…。
編成2
さ、最善を尽くします！
編成選択
は、はいっ…！なんでしょうか！？
戦略入場1
正々堂々、参ります！
戦略入場2
皆さん！頑張りましょう！
戦略勝利1
お疲れさまでした。素晴らしい成績です…！
戦略勝利2
皆さんが頑張ってくださったおかげです…！
戦略撤退1
申し訳ございません。私の不手際で……
戦略撤退2
精進が足りなかったでしょうか……
戦術入場1
張り切って参りましょう！
戦術入場2
スポーツマンシップに則って参りましょう！
回復
ありがとうございます。励みになります。
戦術勝利1
ふぅ…。なんとか終わりましたね。
戦術勝利2
ど、どうでしょうか。大丈夫でした？
戦術撤退1
申し訳…ございません…。
ノーマルスキル1
よーい…、どん！
回避
き、効きませんよ！
被CC1
ひっ！
被CC2
はぅっ！
被CC3
はああっ！
バフ1
応援してくださった分、頑張りますね！
バフ（自己）1
もう一歩、勇気を出して……！
戦術移動
よっ…と！
セクション移動1
着いてきてください！
セクション移動2
つ、次のトラックに行きましょう！
遮蔽
うぅーっ…
EXスキル1
まっ、待ってくださいね。
EXスキル2
しょ、少々お待ちください！
EXスキル3
あっ、ああっ、あわわっ！
EXスキル（フィールド）1
いまお渡ししますね。
EXスキル（フィールド）2
落とさないよう、気をつけてくださいね。
EXスキル（フィールド）3
ああっ！は、はい！こちらです！
ロビー
ログイン1
おかえりなさいませ、先生！
本日も素敵な一日となりますよう、祈っております。
ログイン2
おかえりなさい、先生。
冷たいお水をご用意しました。
よろしければいかがでしょう？
雑談1
今日はシスターではなく、
一人の選手としてこの業務を務めさせていただきます。
雑談2
普段の格好と違うからか……
なんだか落ち着かないですね。
雑談3
先生……
その、もしよろしければ、おそばにいてもいいですか？
雑談4
先生にどうかご加護があらんことを。
……お祈りに服装は関係ありませんよ？
雑談5
普段より色々見える格好なので……
少し恥ずかしい気も、します……。
メモリアルロビー雑談1
はぁ、はぁ……
すみません、先生……。
こんな姿を……はぁ……
お見せするつもりではなかったのですが……。
メモリアルロビー雑談2
すみません、
まずは……落ち着いてから、続きを……。
はぁ……ふぅ……。
メモリアルロビー雑談3
えっ……！？
あっ、その、別にそういう意味では……！
お、お言葉だけでもとてもありがたいです……ええ……。
メモリアルロビー雑談4
（先生が……私のことを気にかけてくださるなんて……。）
（そんなこと、思いもしておりませんでした……。）
メモリアルロビー雑談5
あの……
こんなことを、口にして良いのか分かりませんが……。
先生を独り占めしているみたいで……
こんなこと、罰があたってしまうかもしれません……でも、
私……この時間が、
とても幸せ……なんです……。
ハロウィン
賑やかな日ですね。
なんだか私まで楽しくなってきます。
クリスマス
聖なる夜ですね。
よろしければ、一緒にお祈りを捧げませんか？
新年
明けましておめでとうございます、先生。
今年も……一緒に運動なんていかがでしょうか？
誕生日
た、誕生日祝い、ですか……？私の……？
わぁ……ありがとうございます……！
先生誕生日
お誕生日おめでとうございます、先生。
何か欲しいものはありますか？
イベント
イベントボイスリンク1
「
Get Set,GO！ ～キヴォトス晄輪大祭～
」
「
【復刻】Get Set,GO！ ～キヴォトス晄輪大祭～
」
↑
ゲームにおいて
†
STRIKERでありながらクラスがヒーラーという現状数少ないタイプの生徒。
実装時点では爆発属性の
コハル
と貫通属性の
ココナ
のみで、その後も増えてはいるものの神秘属性は未だに彼女のみ。
EXスキルは自分を中心に周囲の味方を回復するスキル。範囲の中心は自分固定で、コハルやココナの様に遠くに投げることはできない。
また範囲がそれほど広くないため、うまく味方を回復範囲に入れるには編成位置の調整や移動スキルを使うなどコツが必要。
その代わり回復量はズバ抜けて高い。
合同火力演習
の突破演習で登場するギミックのカカシ(フェーズ4第3wave)を一発で起動できるほど。
サブスキルの効果もあり、タンクであっても一発でほぼ全快にまでもっていけるだろう。
一方EXで自身の回復ができず、ノーマルスキルでなら回復はできるがインターバルが長いため、自身の生存力にはやや不安が残る。
なお、絆ボーナスで治癒力と最大HPがそれなりに上がるため、持っているだけでも恩恵が高い。
特に
マリー（アイドル）
を使用する場合、絆ボーナスが実質2倍
*1
になるようなものなので、安定した生存や回復が可能になることも。
↑
スキル解説
†
とにかく「回復量」に特化した構成を持つ。
育成優先度はEX>SS>PS≒NS。EXは言わずもがなSSも価値が高い。
一方でNSPSは倍率の伸びがそこまで高くなく(PSはいつも通りだが)、どちらかというとEXとSSの為のパーツ寄りの性能。
総力戦難易度Tormentなど最難関レベルのコンテンツに挑む場合はその限りではないが、基本は精々Lv7もあれば問題ない。
通常攻撃
Hit数：1
装弾数9、発射弾数1。攻撃9回毎にリロード。
HGによる射撃。
EXスキル《
お水をどうぞ
》
円形範囲内に318%の回復を施す。
他のヒーラーと比べても倍率が極めて高く、サブスキルの存在もあって回復量は群を抜いている。
効果範囲は一見広いように思えるが、
自身を起点とした円形範囲内しか回復できない。
生徒配置の知識や誘導など深い理解度がないと上手く動かせないケースもある。
同時に実装された
ユウカ（体操服）
辺りはパートナーとして適するほか、
総力戦
ヒエロニムスにおいてはそのユウカや
イズナ（水着）
などで聖遺物に回復を誘導できる。
ノーマルスキル《
シスターの応援
》
自己回復と味方1人の回復。ただし回復対象は自分を除き最も防御力の高い味方となっており、自由に選ぶことはできない。
頻度・倍率共にこれ単体で見ると平凡だが、実際にはサブスキルが乗るため回復量はかなり高い。
防御力アップはおまけのようなものであるが、持続時間は意外と長い。これで生き延びたなんてケースもあるかもしれない。
パッシブスキル《
応援の心構え
》→《
応援の心構え+
》
治癒力を伸ばす普通のパッシブ。固有武器★2にすることで防御力が伸びる。
固有★2で治癒力が伸びないため、余程ギリギリの状況でない限り回復量目当ての星上げは固有★1でも十分であろう。
しかし、マリーは元の防御力が低いので固定値による防御力増加の恩恵が大きく、固有★2の効果が上乗せされれば計算上被ダメージが17.5%程度抑えられる。
マリーがマリー自身に行える回復の量が小さいのもあり、マリー本人の耐久も伸ばしたい場合に固有星2とするのは選択肢として有効である。
ただ、総力戦ヒエロニムス対策を主眼に置く場合を前提とすると、難易度Insaneはともかく難易度Tormentはマリーの固有★2防御力を上回る防御貫通値750を持っており、固有★2で防御力を得てもほぼ0扱い
*2
になってしまう。
Insaneにおいても防御貫通こそないものの、固有★1でもそもそも問題なく生存できるためこれまた固有★2の恩恵はあまりない。
サブスキル《
献身的な励まし
》
EXとNSに回復効果を付随させる。マリー（体操服）の圧倒的な回復量を支える重要なスキルである。
最終的な倍率は171%と非常に高く、EX・NS双方で発動するためマリーのスキルの中では使用頻度も高い部類に入る。運用の際はできるだけ高レベルにしたい。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
ヒエロニムスInsane
総力戦シーズン45
から使用され、前半戦ではプラチナトロフィー圏内の多くが使っていた。
コスト差の速度で
ココナ
入り最速編成にスコアでは負けるが、ココナにはできない弱体デバフを物ともしない回復力、範囲回復でウルガータの除去、回復力とバリア付与のスキルなど速度と安定性を両立した討伐が可能。
注意点としてはNSが防御の数値依存なので水着ホシノの固有武器が★２以上だと聖遺物ではなく水着ホシノに掛かってしまう（こちらの方が安定性は増すが速度は落ちる）。
編成はマリーの他、
ホシノ（水着）
、
イズナ（水着）
、
アズサ
、
アコ
、
ヒマリ
また水着イズナはNSにより会心抵抗ダウンが大きな役割だが、マリーを聖遺物に届かせる役割も持っている。
この役割は特殊装甲のFRONT, MIDDLE生徒代用できるので、水着イズナほどの速度は出ないが
キリノ
、
ノア
等でも可能。
基本的に範囲が狭いので、運用する際はどこにマリーを配置するのか順番が大事になる。模擬戦による調整は必須。
しかし上手く配置出来れば群を抜いた高回復でPTを安定させてくれる。
Tormentでは聖遺物の防御力が大きく上昇しているようで、Insaneだと上手く動けない育成度合いのホシノ（水着）を使用していても聖遺物にNSが飛ぶようになった。
また、Tormentにおいても育成次第ではデバフの上から起動可能。
アコ
と合わせての起動も健在と起動のしやすさは相変わらずトップクラス。
マリー本人も相変わらず固有★1で構わないため、最高難易度への挑戦であることを考えると星上げのハードルは低い部類になる。
しかし通常
マリー
も含む絆レベル20前後以上に加え実質スキルマ
*3
、
アコ
の固有★2＆スキルマ、相方の支援値も十分にあることなどハードルはInsane以上に高い。
ゴズInsane
主に2Wave目のゴズ本体戦で使用。
シーズン41
ではInsaneを倒しさえすればプラチナトロフィーが取れたので安定討伐編成で使われた。
水着シズコによるバリアと移動が前提となるボスなので、マリーの弱点である効果範囲の狭さも気にならない。
速度は２アタッカー編成に負けるが、ゴズに攻撃面で最も相性が良い代わりに防御面で最悪の
ワカモ
を装甲、回復の両面からフォローできるのが強み
↑
戦術対抗戦
†
↑
編成考察
†
STRIKERのヒーラーである
コハル
、
ココナ
にも言えることだが、STRIKERとしては攻撃力が低めで、通常攻撃しか攻撃手段がないため部隊の火力が下がりやすい。
そのため、SPECIAL生徒に攻撃的な生徒を編成して火力を補う必要がある。
コハルの編成考察
欄も参考のこと。
アカネ（バニーガール）
、
イロハ
、
マシロ（水着）
EXで攻撃できる神秘属性のSP生徒。アカネ（バニー）とイロハは屋内S、マシロ（水着）は屋外Sとなっている。
SSに関して、アカネ（バニー）は神秘生徒の攻撃力上昇、イロハは部隊攻撃力上昇なので優先度が高い。
マシロ（水着）は恩恵を受ける機会が限られる命中率増加なので、もう一方のSP生徒は攻撃力増加や会心ダメージ率増加などを持つ生徒にしたい。
アコ
、
セナ
EXが攻撃サポートのSP生徒。SSはアコが会心ダメージ率増加、セナは攻撃力増加。
アコは攻撃力増加のSSを持つ生徒との王道の組み合わせ。
セナは召喚する車の周囲の生徒に攻撃力バフを付与する。おまけで回復と、セナ自身も車から通常攻撃する。
クリックで地形適応力表(神秘)を開く
攻撃タイプ
：
神秘
EDIT
市街地戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アリス（メイド）
/
イズナ
/
ミモリ
重装
コユキ
/
シロコ（ライディング）
/
ハルナ
特殊
弾力
A
軽装
ワカモ
シズコ
/
セリナ
/
リオ
重装
チセ
/
ホシノ（臨戦）
特殊
弾力
B
軽装
アスナ
/
ジュリ（アルバイト）
/
チセ（水着）
/
ツクヨ
/
ミチル
セナ
アカネ（バニーガール）
/
キリノ（水着）
/
シズコ（水着）
/
シロコ（水着）
/
ハナエ（クリスマス）
/
マシロ（水着）
/
ミモリ（水着）
重装
カホ
/
コハル（水着）
/
ジュンコ（正月）
特殊
アリス
/
ウミカ
/
カヨコ（正月）
/
ツルギ（水着）
/
ハスミ（体操服）
/
マリー（体操服）
/
ユウカ（体操服）
アカリ（正月）
弾力
C
軽装
アズサ（水着）
重装
イブキ
特殊
弾力
D
軽装
アスナ（バニーガール）
/
チナツ（温泉）
アコ
/
エイミ（水着）
/
セリカ（水着）
/
マリー
重装
カリン（バニーガール）
/
サオリ（水着）
/
ナツ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
サクラコ
/
シロコ＊テラー
/
ノア
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ジュリ（アルバイト）
/
チセ（水着）
セナ
エイミ（水着）
/
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
サオリ（水着）
/
ヒナタ
/
ホシノ（臨戦）
/
ムツキ（正月）
/
レイジョ
特殊
ウミカ
/
サクラコ
/
シロコ＊テラー
アカリ（正月）
弾力
A
軽装
シズコ
/
マリー
重装
特殊
弾力
B
軽装
アスナ
/
アスナ（バニーガール）
/
アリス（メイド）
/
イズナ
/
チナツ（温泉）
/
ミチル
アコ
/
キリノ（水着）
/
セリカ（水着）
/
シズコ（水着）
重装
イブキ
/
カリン（バニーガール）
/
コハル（水着）
/
ジュンコ（正月）
/
シロコ（ライディング）
/
ナツ
イロハ
特殊
イズナ（水着）
/
