[画像タイトル: Edit #Profile]
戦術対抗戦
編成考察
小ネタ
使用している武器の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
初音ミク
フルネーム
初音
ミク
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
GL
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
その他
部活
-
年齢
16歳
誕生日
8月31日
身長
158cm
趣味
歌、ダンス
デザイン
YutokaMizu
イラスト
YutokaMizu
CV
藤田咲
ちびキャラ
各バージョン
一覧
★3
初音ミク
基本情報
いつも明るくて、歌うことが大好きなバーチャル・シンガー。
本来は現実の身体を持たない電子的な存在だったが、
キヴォトスの技術を利用することで肉体を得てこの世界に降り立つことができた。
時間と空間を超えて歌を届けることができるバーチャル・シンガーという特性上、
やはりここキヴォトスにも彼女の隠れファンたちがたくさんいるようで、
この世界で開催される予定のライブをとても楽しみにしている様子。
入手方法
限定ピックアップ募集
「舞い降りた電子色の歌姫」(2021/11/03～2021/11/17)
ステータス(初期値/MAX値)
HP
2280
/13314(★3Lv75)
/18744(★5Lv90)
攻撃力
224
/1734(★3Lv75)
/2559(★5Lv90)
防御力
18/99
治癒力
2071
/5168(★3Lv75)
/7127(★5Lv90)
命中値
109
回避値
181
会心値
218
会心ダメージ
200%
防御貫通値
0
安定値
1040
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
D
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
この一瞬一瞬に、心を込めて！
Lv
コスト
効果
1
5
円形範囲内の味方に対して、治癒力の
111%
分の回復
2
3
円形範囲内の味方に対して、治癒力の
128%
分の回復
4
5
円形範囲内の味方に対して、治癒力の
144%
分の回復
↑
パッシブスキル（召喚物）
†
この一瞬一瞬に、心を込めて！
Lv
効果
1
ミクを中心とした円形範囲内の味方の攻撃力を
21.2%
増加（
26秒
間）（範囲内にいる間だけ効果を維持）
2
ミクを中心とした円形範囲内の味方の攻撃力を
24.4%
増加（
26秒
間）（範囲内にいる間だけ効果を維持）
3
ミクを中心とした円形範囲内の味方の攻撃力を
27.6%
増加（
26秒
間）（範囲内にいる間だけ効果を維持）
4
ミクを中心とした円形範囲内の味方の攻撃力を
30.8%
増加（
26秒
間）（範囲内にいる間だけ効果を維持）
5
ミクを中心とした円形範囲内の味方の攻撃力を
34%
増加（
26秒
間）（範囲内にいる間だけ効果を維持）
↑
ノーマルスキル
†
初音ミクの情熱
Lv
効果
1
30秒
毎に、円形範囲内の味方の会心値を
19.8%
増加（
20秒
間）
2
30秒
毎に、円形範囲内の味方の会心値を
20.8%
増加（
20秒
間）
3
30秒
毎に、円形範囲内の味方の会心値を
21.8%
増加（
20秒
間）
4
30秒
毎に、円形範囲内の味方の会心値を
25.8%
増加（
20秒
間）
5
30秒
毎に、円形範囲内の味方の会心値を
26.8%
増加（
20秒
間）
6
30秒
毎に、円形範囲内の味方の会心値を
27.7%
増加（
20秒
間）
7
30秒
毎に、円形範囲内の味方の会心値を
31.7%
増加（
20秒
間）
8
30秒
毎に、円形範囲内の味方の会心値を
32.7%
増加（
20秒
間）
9
30秒
毎に、円形範囲内の味方の会心値を
33.7%
増加（
20秒
間）
10
30秒
毎に、円形範囲内の味方の会心値を
37.7%
増加（
20秒
間）
↑
パッシブスキル
†
初音ミクの声援
初音ミクの声援+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
705
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
741
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
776
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
917
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
952
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
987
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1128
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1163
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1199
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1340
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
初音ミクの祝福
Lv
効果
1
味方の被回復率を
9.1%
増加
2
味方の被回復率を
9.5%
増加
3
味方の被回復率を
10%
増加
4
味方の被回復率を
11.8%
増加
5
味方の被回復率を
12.3%
増加
6
味方の被回復率を
12.7%
増加
7
味方の被回復率を
14.5%
増加
8
味方の被回復率を
15%
増加
9
味方の被回復率を
15.5%
増加
10
味方の被回復率を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x10
x10
x10
x10
3
500,000
x9
x9
x9
x9
4
3,000,000
x8
x8
x8
x8
5
10,000,000
x5
x5
x5
x5
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x8
x8
x8
x8
3
7,500
x8
x8
x8
x8
4
60,000
x7
x7
x7
x7
5
90,000
x7
x7
x7
x7
6
300,000
x7
x7
x7
x7
7
450,000
x7
x7
x7
x7
8
1,500,000
x6
x6
x6
x6
9
2,400,000
x6
x6
x6
x6
10
4,000,000
x1
↑
固有武器
†
ライブ用Tシャツキャノン
詳細
初音ミクがライブを行う際に、Tシャツなどのグッズを配るために使う巨大な大砲。
表面にはダイオードなどが施されており、ライブの音楽に合わせて美しい光を放つ。
限界突破
★2
パッシブスキルが「
初音ミクの声援＋
」に変化（治癒力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
81
294
367
441
-
-
最大HP
443
1610
2013
2416
-
-
治癒力
207
753
942
1130
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+278
+556
+695
攻撃力
+34
+67
+84
治癒力
+99
+198
+247
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
主素材(下級)
100,000
(500,000)
x2(10)
x10(50)
6-10
主素材(下級)
100,000
(500,000)
x2(10)
x15(75)
11-15
主素材(下級)
100,000
(500,000)
x2(10)
x20(100)
16-20
主素材(中級)
200,000
(1,000,000)
x4(20)
x6(30)
21-25
主素材(中級)
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+5
6-10
治癒力+10
11-15
治癒力+11 最大HP+38
16-20
治癒力+13 最大HP+45
21-30
治癒力+3 最大HP+8
31-40
治癒力+5 最大HP+12
41-50
治癒力+9 最大HP+20
合計
治癒力+360 最大HP+815
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
バーチャル・シンガーの秘密
2
青輝石x20
2
バーチャル・シンガーの悩み
3
青輝石x40
3
バーチャル・シンガーの気持ち
5
青輝石x60
4
バーチャル・シンガーのステージ
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Blue New World (Instrument)
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
初音ミク
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
みんなのために歌うバーチャル・シンガー、初音ミクです！よろしくお願いします！
カフェ1
素敵なステージ……！
カフェ2
キヴォトスの技術力って、すごい……！
カフェ3
～～～♪～～～♪
カフェ4
このカフェの音楽、何だか落ち着くなぁ。
カフェ5
(これ……ネギ？どうして……？)
絆ランク増加1
もっと私と歌ってくれますか？
絆ランク増加2
なんだか、甘酸っぱい歌を歌いたい気分です。
絆ランク増加3
先生への気持ちが確かにここにある……って思います。
絆ランク増加4
先生のために、歌ってもいいですか？
生徒強化1
なんだか胸の奥で、素敵なメロディーが！
生徒強化2
ふふ、ありがとうございます。
生徒強化3
これで、もっともっと素敵な歌を……！
生徒強化4
次のステージも、楽しみにしていてくださいね。
固有武器解放
これで、もっともっとたくさんの方に、歌を届けてみせます……！
戦闘
ノーマルスキル1
みんなに届け！
EXスキル1
お待たせしました！
EXスキル2
ここからは私のステージだよ！
EXスキル3
オンステージ！
EXスキル（フィールド）1
ミュージック・スタート！
EXスキル（フィールド）2
もっともっと楽しくしちゃうよ！
EXスキル（フィールド）3
さぁ、始めよう！
ロビー
ログイン1
あ、待ってましたよ、先生！さあ、新しいステージの準備を始めましょう！
ログイン2
こんにちは、先生！今日は何の歌が良いですか？
雑談1
私は元々バーチャル・シンガーでしたが、このキヴォトスでこうして、自由に歌える身体を貰えました。お礼と言っては何ですが、私にできることがあれば何でも言ってください！
雑談2
先生のためなら、たくさん歌っちゃいますよ！
雑談3
今、ミクのこと呼びましたか！？
雑談4
首にネギを巻いたら、もっと素敵な声で歌えるんですか……？
雑談5
私はバーチャル・シンガー、歌を歌い、そこに込められた想いを届ける存在です！
メモリアルロビー雑談1
(みんなが私の歌に、言葉に……耳を傾けてくれてる)
メモリアルロビー雑談2
(自分の気持ちを込めて歌うのって、こんなに気持ちいいことだったんだ……！)
メモリアルロビー雑談3
(こんな風に、みんなのために歌えるなんて……嬉しい、楽しい！)
メモリアルロビー雑談4
(このままずっと、ずっと歌っていたい……！)
ハロウィン
えっと……どなたですか？
インタビューでしたら、マネージャーさんを通してもらえると……。
……なんて。ふふっ、ちょっとした悪戯です。だって、今日はハロウィンですから！
クリスマス
メリークリスマス！さあ、クリスマス・キャロルを一緒に歌いましょう！
新年
明けましておめでとうございます、先生！今年もまた、良い一年にしましょう！
誕生日
今日は私にとって、すっごく特別な日……
こんな大切な日に先生と一緒にいられて……私、幸せです！
先生誕生日
お誕生日おめでとうございます、先生！
私のお誕生日の歌、聞いてください！先生がお望みでしたら、今日は一日中歌っちゃいますよ！
↑
ゲームにおいて
†
ブルーアーカイブ史上初のコラボイベント
「初音ミクのスペシャルライブ in キヴォトス ～リハーサル篇～」
に合わせて開催されたPU「舞い降りた電子色の歌姫」にて実装されたコラボ限定生徒。
コラボ生徒という立ち位置のためか、所属学校は「その他」、部活は「無し」と、プロフィールからもその特異性が窺える。
育成に必要な素材も他の生徒とは一線を画しており、
オーパーツを一切使用せず
、
BDとノートのみを用いてスキルレベルを上げる
ことになる。
また、
一度のレベルアップには複数の学校のアイテムが必要になる
点も非常にユニーク。
初音ミクとその他の生徒の育成素材の要求数の違いについて
まず初音ミクが他の生徒よりも多く消費することになる素材の合計数は
《BD》
初級＋10、中級＋6、上級＋2、最上級＋12
《ノート》
初級＋117、中級＋93、上級＋93、最上級＋84
対して初音ミク以外の生徒が消費するオーパーツの合計数は
☆3の生徒では
《オーパーツA》
初級23〜37、中級44〜69、上級14〜31、最上級38〜57
《オーパーツB》
初級106〜135、中級64〜85、上級77〜98
少々乱暴な考え方にはなるが、オーパーツの消費数が生徒ごとに差異があるため中央値を採用、かつオーパーツABを合算して初音ミクと比較した場合、これだけの素材を初音ミクは使い、一方で使わずに済む。
《初音ミク》
BD 初級10、中級6、上級2、最上級12
ノート 初級117、中級93、上級93、最上級84
《その他の生徒》
オーパーツ 初級151、中級132、上級111、最上級48
また、初音ミクが要求する素材の中には、生徒の実装数が少ないため余りがちになる山海経、レッドウィンター、ヴァルキューレの物を含むため、額面よりも他の生徒と素材が競合する負担は少ないと言える。
育成の際の留意点について
スキル育成の仕様が他の生徒と大きく異なる初音ミクは、育成の際に他の生徒とは違った留意点がある。
それは
複数の学校の素材が必要になること
。
学校ごとに割り当てられた素材は、学校ごとに実装されている生徒の数、性能の高い生徒の割合などで需要の高さが異なる。
そのため、初音ミクを育成する場合、需要の高い学校の素材を消費し過ぎると他の生徒の育成ペースを阻害してしまう可能性がある。
学校ごとの育成素材の需要の差異は以下の通り隔たりが大きいので、特に需要の高い学校の素材を投入する場合は注意したい。
・ミレニアム 最高
・トリニティ 高
・ゲヘナ 高
・アビドス 中
・百鬼夜行 中
・山海経 低
・レッドウィンター 低
・ヴァルキューレ 低
・アリウス 低（※ 当時まだ実装されていなかっため、ミクは要求しない）
BD・ノートは、
ショップ
で総力戦・大決戦コインを消費することでも入手することができる。
初音ミクはオーパーツを一切使用しないため、コインを用いてスキル育成を加速させやすいのは他の生徒には無い強みと言える。
なお、交換する対象は基本的に需要の高い学校のものがベター。
需要の低い学校のアイテムは指名手配などで入手できるのを待ってみた方が長い目で見れば効率的。
スキルの育成の優先順位に関してはEXが最優先、EX以外のスキルはパッシブ≧サブ>ノーマルの順。
特にノーマルスキルに関してはレベルを上げても高い効果が得られるわけではないので、最悪放置しても問題無い。
初音ミクコラボを機に始めた新任先生は、とりあえず3/1/4/4、ないし3/1/7/7辺りを目指すと良い。
性能は範囲回復と範囲攻撃バフが複合されたEXスキルが主力のヒーラー兼サポーター。
ノーマルスキルで会心値バフも付与することができる。
初音ミクの最大のセールスポイントにして運用の要になるEXスキルは、今までありそうで無かった回復と攻撃力バフが複合されたもの。
発動すると初音ミクが現れ、範囲内の味方を回復、その後一定時間初音ミクがパフォーマンスを披露し、その間範囲内の味方に攻撃力バフが継続して付与される。
複合効果のため個々の効果量はやや抑え目だが、コスト比を考えると倍率が低過ぎるというわけではない。
コタマ
や
アヤネ
のEXスキルを基準とした場合、取り回しを実戦レベルに調整するため、合計7コストを5コストに圧縮するにあたってその分倍率を下方修正したような塩梅になっている。
また、アヤネのEXスキルと比較して範囲が人型ユニット2人分程度広くなっている。
サブスキルによって味方全体の被回復率が上昇しているため、実際の回復量はテキストの額面よりやや多め。
やはり回復とバフがセットになっている点がミソで、回復が不要な場面ではコストが余計にかかるバフになるが、噛み合えば回復や攻撃バフを個々に用いるよりお得になる。
このため、戦闘の推移がEXスキルの特徴と噛み合うかどうかが非常に重要であると言える。
また、通常同系統のスキルの効果は重複しないのが常だが、現時点で初音ミクと
コタマ
のEXスキルの効果が重複することが確認されている。
バフの挙動が付与してから一定時間有効なタイプと、効果を付与するフィールドを形成するタイプで内部的に扱いが異なるのかは現時点では不明。
EXスキルでフィールド上に一定時間出現する初音ミクだが、
フィールド上で人型のオブジェクトとして扱われている模様
。
T.S.とは違い敵に攻撃されたり、それによって効果時間が終わる前に退場することはないが、人型のオブジェクトが存在している扱いにはなっている。
これによって、
初音ミクが出現した位置に他の生徒がいる場合、リロードのタイミングで生徒の移動が発生してしまう
。
これは
イズナ
や
アスナ
などのEXスキルでも確認できる現象で、ブルーアーカイブの仕様のようである。
どのように活かせるかは今後要研究といったところ。
ノーマルスキルは一定時間ごとに一定範囲内の味方の会心値を上昇させる。
ブルーアーカイブの仕様の関係で会心値アップはクリティカルの発生率を劇的に上げるわけではないので、恩恵としては発動すれば気持ちクリティカルが出やすくなるという程度。
↑
スキル解説
†
EXスキル《
この一瞬一瞬に、心を込めて！
》
ノーマルスキル《
初音ミクの情熱
》
パッシブスキル《
初音ミクの声援
》→《
初音ミクの声援+
》
サブスキル《
初音ミクの祝福
》
↑
運用考察
†
召喚した位置に留まり円形範囲を回復するヒーラー。
SSは被回復率の上昇、NSで会心率UP、召喚すると回復に加えて範囲の攻撃力を微上昇といった独特のスキルを持つ。
こちらは通常の運用では組み合わせが少々よくない。
まずコスト5を払って回復する必要に乏しく、基本的にタンクで受ける敵が多いため、全体回復が利点となるコンテンツは少ない。
また、被回復率の上昇も回復効果が大きくなるので有用ではあるのだが、そもそも回復量が多いヒーラーを使えば良い。
更に会心率の上昇だが、
アコ
のように会心率＋会心ダメージを両方上げられたり、
セリナ（クリスマス）
のようにコストで勝る生徒がいる事でバッファーとしての出番も少ない。
そのため、育成コストの重さも相成って、総力戦の多凸のヒーラー枠埋め以外では採用されることがなかった。
……3周年目までは。
制約解除決戦が実装された事で評価が一変。
特に100段階以上の最高クラスの難易度ですべてのスキルが噛み合いを見せる。
比較的重いコスト5も、そもそもコスト回復速度が速くなるため気にならず、範囲回復である点も全体持続ダメージ主体のセトでは相性が良い。
筆頭ヒーラーとして
シグレ（温泉）
や
ハナコ
が採用されており同種のミクは戦線維持にも役立つ。
SSの被回復量UPもただでさえオーバーヒールと言われていたシグレ（温泉）の回復性能を底上げして、一人で戦場を回せるようになる。
攻撃力UPはパッシブ効果であるため
コタマ
のEXと合わせて掛かり、NSの会心バフも会心ダメージ主体で会心率UP効果が心もとない
アコ（ドレス）
との組み合わせで役割を持てるようになる。
欠点は育成の重さと、コラボ生徒なので復刻が絶望的な事だろうか。
それ以外にも純粋に未所持生徒を減らしたいという先生もいるだろうから、いずれの復刻が待ち望まれる。
↑
総力戦
†
↑
制約解除決戦
†
セトの憤怒
全体持続ダメージへの対処が主体となる相手。
採用率の高いバッファーが
アコ（ドレス）
なので、NSの会心率バフも効果量と合わせて有用となる。
SSの被回復量UPは希少であり、筆頭ヒーラーである
ハナコ
や
シグレ（温泉）
の回復量を底上げして戦線の維持に役立つ。
その組み合わせの良さは、初のセト107,108段階クリアPTにシグレ（温泉）と共に採用されるほど。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
世界で有名なボーカロイド。
バーチャル・シンガーとしてスクールガールたちから銃弾飛び交う世界に登場した。
ライブをするための身体をキヴォトスから用意してもらったが細かい調整が必要らしく、そのためのデータを集めることを目的としたリハーサルを開催する。
キヴォトスにもファンが存在するようで、先生に悩みを相談する際にも人目を気にする必要があった。
バーチャルと実体では勝手が違うらしく、その影響か実体を得て間もない頃は一時期歌えなくなっていたが、紆余曲折あって歌えるようになった。
本ゲームでは基本的に生徒は下の名前のみで表記されているが、ミクを含むコラボ生徒たちは「初音ミク」のようにフルネームで表記されている。
スキルの説明文では「ミク」表記。
↑
使用している武器の元ネタ
†
Tシャツキャノン
武器のモデルは、スポーツスタジアムやコンサート会場などで、客席に向かって丸めたTシャツやタオルなどのファングッズやリボン・紙吹雪などを撃ち込むための空気銃である。
従って、特定のモデルとなった軍用品などはない。
英語では T-shirt cannon とか T-shirt launcher とか呼ばれる。
「人力よりもより遠くへ、失敗なく物体を投擲する」という目的はグレネードランチャーと同等だが、当然ながら火薬を用いると銃規制周りで面倒が生じるため、動力源は炭酸ガスなどの圧縮気体である。
機構としてはアクリル製の砲身に丸めたTシャツなどの軽い弾をすき間なく先込めし、ガス圧で飛ばすもの。
グリップやトリガー等を備えて銃っぽくしているものの原理は古典的な押し出し式のおもちゃの空気鉄砲と変わらない。
なかにはわざわざ台車を取り付けて大砲風に仕立てたクソデカキャノンや、10本以上を束ねてガトリング砲っぽく回転しながら弾（Tシャツだが）をまき散らす製品もあり、イベントを盛り上げる。
他社のキャラクターである日本を代表する電子の歌姫に、ゲームコンセプト上とはいえ銃を握らせる必要がある…という割とデリケートな課題についても、うまい落としどころと言えよう。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/初音ミク/1
最新の20件を表示しています。
コメントページを参照
最高難度で起用されてるね -- [YRTqZUCq1Gg]
2024-04-29 (月) 02:31:54
スペシャルだから耐久考えなくて済むし、回復しながら攻撃と会心バフれるからめちゃくちゃ噛み合うのか… -- [hIMAHCrSuOE]
2024-04-29 (月) 03:18:41
初音ミクさんまさかのセト人権だった -- [oMdSkF2jBgk]
2024-04-29 (月) 15:23:09
運営も全く想定してなかっただろうな… -- [WKELtDKEMmU]
2024-04-30 (火) 01:19:12
爆発だけエンドコンテンツ度爆上がりしそう -- [LvNWDVVyKq6]
2024-04-30 (火) 01:29:03
2年半越しに引かなかったことを後悔させるのやめろ
アロナ、お前初音ミクになれ -- [oX5uVXkym..]
2024-05-02 (木) 00:57:23
うおお最高層で使われてるの今気付いた　こんな高層やれないしやれてもやらないだろうけどけど2年半越しで感慨深い -- [0gvU9vLrAEs]
2024-05-18 (土) 18:05:23
最初に気づいて投入した人すごい。貸してあげるのもすごい。 -- [dd7vbF8kH12]
2024-05-21 (火) 16:59:57
リセマラで当ててからたまにやってる程度だけど見ないうちに出世したんだね‥ -- [siSqKxBUQ6E]
2024-06-18 (火) 04:31:06
セトの助っ人にミクさん置いてみようと思うんだけど固有いくつまで上げたらいいかな
どれぐらい育っていれば借りる気になるか知りたいです -- [V2WO.6XL0cc]
2024-08-22 (木) 17:10:15
コラボ復刻しないかなぁ -- [yrPKXK/zAFY]
2025-01-29 (水) 02:45:57
2021…うーむコラボとはいえ4年間か… -- [PBQVlXib/S2]
2025-02-05 (水) 12:14:30
ヨースターは基本コラボ復刻しないからな。
ミクおりゃん先生は未来永劫ミクと巡り会えることはないぞ。 -- [EdYs1hn7WRM]
2025-02-14 (金) 20:21:07
え（最近のアズレン見ながら -- [MS0gTYYWAug]
2025-03-18 (火) 23:46:21
してないだろ？アークナイツはどうだ？
雀魂でも大人気のアカギですら復刻しない。
アズレンもボトムズが例外くらいだろ？
分母と分子を考えると他社と比べてほぼ絶望といって間違いない。 -- [AA99bq1Z6ts]
2025-03-24 (月) 17:29:23
今更返信付けてもしゃーないし、復刻しないだろうという結論については同意だけど
アズレンはDOAとグリッドマンは復刻してるでしょ -- [3zKbduW0U.g]
2025-04-11 (金) 22:50:43
ミク、食蜂操祈、御坂美琴が居ないアカウントは引退したほうがいいレベル。
二度と手に入らないキャラ不在の垢にぶっちゃけ価値はない。
その他のキャラは有象無象
他の生徒は -- [CHhYw6PlBB2]
2025-02-20 (木) 14:50:26
コラボやってるときにそもそもブルアカの存在自体を認識してなかったから引きようがなかった
