[画像タイトル: Edit #Profile]
15282/(★4Lv80)
18857/(★5Lv90)
攻撃力
182
1496/(★1Lv80)
1646/(★2Lv80)
1826/(★3Lv80)
2035/(★4Lv80)
2545/(★5Lv90)
防御力
109/600
治癒力
1753
4552/(★1Lv80)
4894/(★2Lv80)
5349/(★3Lv80)
5895/(★4Lv80)
7091/(★5Lv90)
命中値
653
回避値
182
会心値
217
会心ダメージ
200%
防御貫通値
0
安定値
2093
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
B
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
出張、夏の百夜堂出店！
Lv
コスト
効果
1
3
円形範囲内の味方4人を指定した位置に移動させた後、
治癒力の
76.8%
分の
シールド
効果を発動(
30秒
間)
2
円形範囲内の味方4人を指定した位置に移動させた後、
治癒力の
88.3%
分の
シールド
効果を発動(
30秒
間)
3
円形範囲内の味方4人を指定した位置に移動させた後、
治癒力の
111%
分の
シールド
効果を発動(
30秒
間)
4
円形範囲内の味方4人を指定した位置に移動させた後、
治癒力の
122%
分の
シールド
効果を発動(
30秒
間)
5
円形範囲内の味方4人を指定した位置に移動させた後、
治癒力の
145%
分の
シールド
効果を発動(
30秒
間)
↑
ノーマルスキル
†
暑いですか？
Lv
効果
1
45秒
毎に、会心ダメージ率が最も高い味方1人の会心ダメージ率を
20.8％
増加(
36秒
間)
2
45秒
毎に、会心ダメージ率が最も高い味方1人の会心ダメージ率を
21.8％
増加(
36秒
間)
3
45秒
毎に、会心ダメージ率が最も高い味方1人の会心ダメージ率を
22.9％
増加(
36秒
間)
4
45秒
毎に、会心ダメージ率が最も高い味方1人の会心ダメージ率を
27％
増加(
36秒
間)
5
45秒
毎に、会心ダメージ率が最も高い味方1人の会心ダメージ率を
28.1％
増加(
36秒
間)
6
45秒
毎に、会心ダメージ率が最も高い味方1人の会心ダメージ率を
29.1％
増加(
36秒
間)
7
45秒
毎に、会心ダメージ率が最も高い味方1人の会心ダメージ率を
33.3％
増加(
36秒
間)
8
45秒
毎に、会心ダメージ率が最も高い味方1人の会心ダメージ率を
34.3％
増加(
36秒
間)
9
45秒
毎に、会心ダメージ率が最も高い味方1人の会心ダメージ率を
35.4％
増加(
36秒
間)
10
45秒
毎に、会心ダメージ率が最も高い味方1人の会心ダメージ率を
39.5%
増加(
36秒
間)
↑
パッシブスキル
†
売上高増加中！
売上高増加中！+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
702
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
737
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
772
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
912
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
947
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
982
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1122
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1157
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1193
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1333
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
頑張ってください！にゃんにゃん！
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x13
x27
4
3,000,000
x12
x18
x7
x27
5
10,000,000
x8
x18
x6
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x5
x13
6
300,000
x5
x12
x10
x19
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x13
10
4,000,000
x1
↑
固有武器
†
桜ボンボン
詳細
夏の海でもシズコが愛用するポンプアクション式のショットガン。
相変わらずあんみつの甘い香りがほのかに漂っている。
限界突破
★2
パッシブスキルが「
売上高増加中！+
」に変化（治癒力増加を追加）
★3
屋内戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
64
234
292
351
-
-
最大HP
356
1296
1620
1944
-
-
治癒力
165
600
750
899
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+280
+559
+699
攻撃力
+33
+66
+83
治癒力
+98
+196
+245
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+5
6-10
治癒力+8
11-15
治癒力+11 最大HP+38
16-20
治癒力+13 最大HP+46
～20合計
治癒力+180 最大HP+420
21-30
治癒力+3 最大HP+8
31-40
治癒力+5 最大HP+12
41-50
治癒力+9 最大HP+20
合計
治癒力+350 最大HP+820
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+58 最大HP+890
攻撃力+118,HP+1730
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
私、成功しちゃいました！
2
青輝石x20
2
結局、何のためでしたっけ？
3
青輝石x40
3
私、すっごい欲張りなんです！
5
青輝石x60,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：KIRISAME
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー シズコ（水着）
Jin DaeGeon
シナリオ演出
メモリアルロビー シズコ（水着）
MISOM150
イラストレーター
メモリアルロビー シズコ（水着）
kikihae
アニメーター
メモリアルロビー シズコ（水着）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
シズコ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
シズコ（水着）
甘くて涼しいかき氷バー
★3
クローゼット
ビーチサイド
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
夏と言えば、海の家！舞台が海でも、お祭り運営委員会は止まりませんよ！河和シズコ、行っきま～す！
カフェ1
フランチャイズ経営が、こんなに大変だったなんて…会議、会議、会議！そしてまた会議が…
カフェ2
あ、良いこと思いついた！イエスっ！
カフェ3
いつか百夜堂を、キヴォトスいちの喫茶店に…！
カフェ4
夏の新しい主力商品…うーん、何かヒントは…
カフェ5
何か、次のお祭りに活かせそうなものは…
絆ランク増加1
先生とのこういう時間が、もっと続けば良いのに……。夏が終わったら、無くなっちゃうのかな……。
絆ランク増加2
夏の海って不思議ですね。楽しくて、ワクワクして……それでいで、どこか切ないところが……。
絆ランク増加3
大事ではない関係なんてありませんが、それでも先生との関係は何だか……特別な感じがします。
絆ランク増加4
営業も大事ですが、その後は……えっと……い、いえ、やっぱりなんでもないです！
生徒強化1
私、まだまだ進化し続けてますよ！先生もしっかりついてきてくださいね！
生徒強化2
さあ、また強くなってしまいました。今のうちが、お買い得かもしれませんよ？
生徒強化3
私、まだまだ成長できそうです！うふふ♪これは期待できますね？
生徒強化4
先生どうですか？私のことをちょっとは見直しましたか？……あっ、そ、そうですか。
固有武器解放
いつもこうやって、私のことを気にかけてくれて…。ありがとうございます、先生。
先生がいれば、百夜堂はまだまだ進化して行けちゃいそうです！…うん、今のは良い感じ？
戦闘
ノーマルスキル1
出張版百夜堂名物、
河和
たこ焼きですよ。
EXスキル1
百夜堂出張版、海の家ですよ。
EXスキル2
さあ、かき氷はいかがでしょうか？
EXスキル3
さあ、お召し上がりください！
EXスキル（フィールド）1
夏と言ったらやっぱりこれですよね。
EXスキル（フィールド）2
まだまだ、いーっぱいありますよ！
EXスキル（フィールド）3
暑いの暑いの飛んでけー。
ロビー
ログイン1
あ、先生！おかえりなさいませ～！今日は暑いですね～、はいお飲み物どうぞ！
…うん、良い流れ
ログイン2
あっっつい…
って先生！？いつの間に…！えっと、おかえりなさいませ～！
雑談1
海の家にいる時は、そちらにも会いに来てくださいね？
雑談2
百夜堂はいつもあなたのおそばに！
このフレーズ、良くないですか？どうですか？
雑談3
えっ…水着が、可愛い…？似合ってる…？
ま、またまたぁ…百夜堂のオーナーにそういう営業トークは…
えっ、そうじゃない？本気？
も、もう、こういう時だけ真面目な顔しないでください！
雑談4
複数店舗の管理は大変じゃないかって？
うーん、まあそうですね。
…大変って言ったら、手伝ってくれますか？
雑談5
先生と一緒にいると、毎日夏祭りみたいな気分です
…ふふっ。意味が分からないなら、まだ知らなくていいですよ
メモリアルロビー雑談1
先生。私、自分のするべきことが分かりました。
考えてみれば当たり前のことなのに、今になって気づくとは…シズコ、一生の不覚！
メモリアルロビー雑談2
知ってるかもしれませんが、私って欲張りなんですよ？
やりたいことも、欲しい物もたくさんありますが、一つも諦めません。
メモリアルロビー雑談3
みんなを喜ばせることも、商売としての成功も！
百夜堂を、キヴォトスいちの喫茶店にすることも！
メモリアルロビー雑談4
私、全部逃したくないんです！全部！
もちろん…先生のことも！
ハロウィン
お菓子を買ってくれないと、いたずらしちゃいますよ？
…じょ、冗談です！無理に買わなくても大丈夫です！
まあ、私としてはどっちでも得ですが…。
クリスマス
夏も百夜堂！クリスマスも百夜堂！お祭りは年がら年中続いてるんです！
というわけで、さあ行きましょう！先生！
新年
あけましておめでとうございます！もう新年ですか、ついこの間まで夏だった感じなのに…
よし、とにかく新年も、元気よく行きましょう！
誕生日
私の、誕生日…？ぐっ、油断してたところにストレートな攻撃…
え、あ、いや気にしないでください。嫌とかそういうのじゃないので！
…えへっ、えへへっ
先生誕生日
お誕生日おめでとうございます、先生！
今ちょうど海の家の方の百夜堂で、誕生日限定メニューを出してるんです。いかがでしょう？
…ちなみに、先生専用ですよ？
イベント
イベントボイスリンク1
「
出張！百夜堂海の家FC計画
」
「
【復刻】出張！百夜堂海の家FC計画
」
↑
ゲームにおいて
†
イベント「
出張！百夜堂海の家FC計画
」にて配布された生徒で、優秀なSPECIALサポーター。
EXでの移動&防御、NS&SSでの火力バフといずれも高い能力を持っており、現時点では
総力戦
を中心に幅広く活躍する汎用性を持つ。
その活躍の幅の広さは一般的なソーシャルゲームにおける配布キャラの強さに対するイメージを払拭するに余りあるもので、育てるだけ期待に応えてくれる生徒となっている。
この立ち位置は実装から1年経った2023年でも健在。SPECIAL1人で出せる単純な火力支援能力こそ
ヒマリ
などに譲ったがまだ高い部類で、
総力戦ゴズや各ボスの難易度TORMENT、一部チャレンジなど高難易度コンテンツでバリアや誘導が欲しい場面では
ほぼそのまま各種火力バッファーを差し置いて採用されたりすることもある等、実力は本物。
ただし、キャラを動かしたりNSの時間管理が必要などとテクニカルな部分もあるため、完全に使いこなすには知識と経験が必要である。
スキルの強力さが話題となることが多いが、装備やそれに伴う素のステータスによるステータスアップ効果も地味に侮れない。
装備が分かりやすくHP特化になっている上、素の防御力も545とバッグ持ちほどではないが高め。ただ採用しているだけでも支援値でそこそこ耐久を盛ることができる。
コハル
や
アツコ
辺りの回復持ちSTRIKERを使う場合は高い治癒力支援値も活きてくる。
そしてこれほどの耐久特化型ステータスを持ちながらも攻撃力も☆3で最大3000近く、☆5で最大4000越えと最低限の攻撃支援値も備えられる。
NS、SSの火力バフも考えるとEXスキルを使わない火力支援用の置物としても働くことができるだろう。
↑
スキル解説
†
EXスキル《
出張、夏の百夜堂出店！
》
コトリ
と同様にキャラを動かしながら治癒力による
シールド
を付与するもの。
倍率はコトリと比べて低いが持続時間が30秒と長い上にコストも軽いので使い勝手は良好。
シールド
効果の目安としては☆3スキルマで10000前後、PS+で治癒力が大幅に上がる固有2で17000程。絆20時点の最大育成では実に20000をも超えるほどになる。
実戦ではキャラを動かす目的での採用も多いだろうが、主要なアタッカーの耐久値は☆5でも3～5万程度であることを考えると、耐久目的でも貢献できる。
総力戦
ゴズのように
シールド
を付与していることそのものに意味があるというケースでも有効で、火力バフを撒きながら
シールド
を展開でき、おまけに誘導も可能といった唯一無二の特性から
総力戦/シーズン41
におけるランキングトップ層でも重用された。
範囲表示にバグがあり、見た目よりも誘導範囲がほんの少しだけ狭い。
設置時に円周の縁ギリギリに居る生徒はハイライト表示されていても誘導されないので注意が必要。
ノーマルスキル《
暑いですか？
》
マシロ（水着）
以来の二人目のNSによる会心バフで、ノーコストでできるバフとしては破格の効果時間＆効果量となる。
アコ
の会心アップとも重ねられるため、瞬間火力は凄まじい数値になるだろう。
強力なスキルではあるが弱点もあり、発動までの時間が長いことや、会心ダメージ率が同じ生徒を2人以上採用している場合、使って欲しい方の生徒に掛からない可能性があることが挙げられる。
特に後者は装備の育成状況次第で取り返しのつかないことになる可能性
*1
もあるため注意したい。
パッシブスキル《
売上高増加中！
》→《
売上高増加中！+
》
ごく普通の治癒力パッシブ。NS・SSと比べると強化優先度はやや落ちる。
ただし固有2以上の場合治癒力が大幅に加算され
シールド
も大幅に強化されるので、固有2以上であれば高レベルを目指しても損はない。
サブスキル《
頑張ってください！にゃんにゃん！
》
コタマ
や
イロハ
、
カリン
などと同様の、味方の攻撃力をアップするスキル。部隊の火力を確実に底上げしてくれる。
単純かつ強力だが、彼女らと組む際は重複しないことに注意。
↑
運用考察
†
シールド付与＋移動のSpecial枠。この効果を持つキャラは非常に少なく、他には
ユウカ（体操服）
、
コトリ
、
エイミ（水着）
ぐらい。
同じSpecial枠で後発のエイミ（水着）とは、こちらが会心ダメージ強化、あちらは攻撃速度強化
＋ガチャ恒常排出
と棲み分けされている。
上記のスキルから移動が有効なボスで真価を発揮するが、単純にシールド付与や移動による誘導だけでもとても強い。
火力補助のスキルも優秀なので、アコが編成に入ってないPTでもダメージの底上げが出来る。
現在ではイベントストーリー常設化に伴い、いつからプレイを開始しても迎え入れられるようになった。
しかし他の常設イベント産配布生徒と違って
神名文字×30が配布されていない
ため、後発の先生は★1からのスタートという大きなハンデを背負うことになる。
水着シズコはパッシブスキルはシールドの耐久性向上、サブスキルは部隊の火力上げに関わると、どのスキルも非常に優秀。
このため神名のカケラを使って★3まで上げるのも選択肢の1つとなる。
現在では熟達証書ショップでも神名文字を獲得出来るため、カケラに余裕が無いなら熟達証書をつぎ込むことも考慮したい。
↑
総力戦
†
シロ&クロ（insane以上 貫通/特殊装甲）
シロ戦において動かして通常攻撃を避ける or 当たっても守れる水着シズコに加え大玉を跳ね返せる通常シズコを組ませた
ダブル
シズコ編成
が強力。
会心ダメージ以外がダメージソースとなる
ワカモ
や
アズサ（水着）
とは相性が悪いものの、
イズナ
や
アスナ
も採用されるため問題はないだろう。
バリア＆誘導で逃げられることもあり前半戦の方がクリアを目指す上での相性はいいが、タイムアタックにおいては前半戦は運で凌ぎきり、後半戦においてコスト不要の高い火力支援能力を目当てに採用するケースが散見された。
ヒエロニムス戦（insane以上 爆発/軽装甲）
EXまでだと出番無しか、TA勢による置物目当てでの採用となる。きちんと運用する場合はINSANEから、軽装備アタッカーの保護かつ攻撃バフ付与を目的として採用される。
通常だとすぐに落とされるアルやムツキも、水着シズコのEXを回してバリアを維持することで最後まで落ちずに戦える。
単純な回復と違い紫聖遺物破壊後の被回復率デバフの影響を受けないことや、ムツキのNS3HITを狙うための位置移動も兼ねており活躍の幅が広い。
もう1人のスペシャル枠はウルガータ対策のためにアコよりもヒーラー、特にSSに会心ダメージ率UP持ちの
ハナエ
がお勧め。
バリアを張るタイミングは、ヒエロニムスが右手に持った杖で白い光を放つ全体攻撃の時。
左手の赤い攻撃は手前に来る単体で、これが３回来ると右手で攻撃をしてくる。
ホシノ（水着）
でコスト回復速度を上げておけば攻撃スキルを回しをしながらで十分間に合うので、水着シズコを採用して挑む場合は先に模擬戦でタイミングを見計らってみよう。
ゴズ（insane以上 爆発/特殊装甲）
シールド
を持っているキャラの被ダメージが下がる仕様に加え、誘導によって攻撃を回避するギミックがシズコ（水着）と完璧にマッチしている。
この仕様の把握は難易度insaneをクリアするなら必須であり、1つ下の難易度Extremeでも敵の攻撃をシールドで受ける/移動して回避する前提の構成をしているため、所持しているなら編成は必須。
シズコ1人でも対応しきれるため、
ユウカ（体操服）
とは部隊を分けておくのが望ましいだろう。
ホド(insane以上　神秘/重装甲)
ミカ
+
ウイ
+
コタマ（キャンプ）
+
アル（ドレス）
+
シズコ（水着）
+
ヒマリ
総力戦/シーズン65
においてTORMENT2凸目の新定番として採用された。
確定会心で疑似タンクができるミカ、3コストで持続時間の長いドレスアル、ノーコストでNS会心ダメージバフを付与でき必要ならばEXで耐久や移動もできる水着シズコには高いシナジーがあり、他のボスでも採用されるケースが度々見られる。
insane1凸クリアでもそのまま採用できるものの、シーズン65のinsaneプラチナトロフィー狙いならば市街地適正Sの
カズサ
には一歩及ばずバッファーは
アコ
や
ウイ（水着）
が優先された。insaneに使用する場合のCC役はコタマキャンプ☆3や
チセ（水着）
☆3でも問題ない。insaneでは後半戦のインベイドピラーを無視して直接本体を殴るために水着シズコEXを使う事になる。
↑
戦術対抗戦
†
↑
編成考察
†
火力も耐久もサポートできるため大体のキャラと噛み合う。
強いて言えば
コトリ
、
カエデ
、
ミモリ
辺りの同時採用は役割が被るので、余程キャラを動かしたい・守りたい場合でもなければ同時編成は避けるべきだろう。
また、上記SSの項目で紹介した攻撃力アップのSSを持つSPECIALにも注意。
↑
小ネタ
†
百夜堂の海の家支店の経営に熱を上げる水着姿の看板娘。
先生にいいところを見せたいとやや暴走気味。
一部表情差分に色気があるという感想を抱く先生も…。
表情差分ハイライト
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/シズコ（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
イベント未経験で当然未所持なんだが、生徒ページの未加入生徒欄に載っているのはそろそろ恒常イベントなりで追加されるんかな？ -- [Ximvb95unS6]
2024-06-02 (日) 18:31:44
イベント常設化通知来たぞ！！ -- [4.MW7mNyS8g]
2024-06-14 (金) 01:34:40
PHTで勝てなかったので移動持ち助かる！！ -- [Y/RPCFvG6N2]
2024-06-14 (金) 17:40:03
去年はじめた新任(？)先生ですが、その時期というのが水着シズコの復刻イベが終了したタイミングだったんだよな…
ようやくお迎えできて嬉しい嬉しい… -- [Mqyz1ZsSJKc]
2024-06-16 (日) 22:46:02
有能すぎて常設化に際し運営が文字を配らなかった女、ってことでいいのかな？ -- [fWCjG3MdROw]
2024-06-16 (日) 23:04:17
ブルアカ運営そういったところ結構露骨だから間違ってるとも言い難い。せめてイベントステージで文字掘れるようにしてくれてもいいのに -- [KSOZ7/tWHjw]
2024-06-16 (日) 23:27:23
イベント配布キャラが常設化で文字配らないのは今までも同じじゃなかった？まあそれがそもそも新規に厳しいから改善してあげてほしいとは思うけど。 -- [PeWRwxCBvC2]
2024-06-16 (日) 23:34:34
フブキの時は30枚くれなかった？ -- [tK8fXKWvFFM]
2024-06-16 (日) 23:38:30
今までは一緒に文字30個配布で星2まではできたって話じゃないの？ -- [ObewMCZdhuU]
2024-06-16 (日) 23:39:37
ごめん、常設イベントのAP消化後回しにしてたからエアプがバレた。それは露骨やね。 -- [PeWRwxCBvC2]
2024-06-16 (日) 23:49:15
フブキの時は30枚くれなかった？ -- [tK8fXKWvFFM]
2024-06-17 (月) 00:07:49
フブキの時は30枚くれなかった？ -- [tILwyX3JVxc]
2024-06-17 (月) 00:08:25
フブキの時は30枚くれなかった？ -- [tILwyX3JVxc]
