[画像タイトル: Edit #Profile]
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール1年生
部活
ゲーム開発部
年齢
15歳
誕生日
12月8日
身長
143cm
趣味
絵を描くこと
デザイン
キキ
イラスト
キキ
CV
高田憂希
ちびキャラ
各バージョン
一覧
★3
ミドリ
★3
ミドリ（メイド）
基本情報
ミレニアムサイエンススクール所属、ゲーム開発部のイラストレーター。
双子の姉、
モモイ
と共にゲーム開発部で文字通りゲームを開発している少女。
内気な性格もあって、もともと陽気な姉とは相性が良くない方だったが、
ゲームに対する情熱で意気投合し、今では大の仲良しになった。
入手方法
ピックアップ募集「共鳴する風信子」(2021/04/08～2021/04/22)
復刻ピックアップ募集(2022/03/16～2022/03/23)
復刻ピックアップ募集(2022/12/07～2022/12/14)
通常募集
ショップ（総力戦レア）
ステータス(初期値/MAX値)
HP
2489
/19644(★3Lv90)
/21223(★4Lv90)
/23678(★5Lv90)
攻撃力
385
/3496(★3Lv90)
/3897(★4Lv90)
/4384(★5Lv90)
防御力
19/108
治癒力
1665
/4661(★3Lv90)
/5136(★4Lv90)
/5731(★5Lv90)
命中値
911
回避値
197
会心値
202
会心ダメージ
200%
防御貫通値
0
安定値
1972
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ドローイングアート
Lv
コスト
効果
1
3
最大で敵5人に対して、順番にそれぞれ攻撃力の
119%
分のダメージ/
同じ部隊にモモイがいる場合はさらに、攻撃力の
39.8%
分の
中毒
系持続ダメージを付与（
20秒
間）
2
最大で敵5人に対して、順番にそれぞれ攻撃力の
137%
分のダメージ/
同じ部隊にモモイがいる場合はさらに、攻撃力の
39.8%
分の
中毒
系持続ダメージを付与（
20秒
間）
3
最大で敵5人に対して、順番にそれぞれ攻撃力の
155%
分のダメージ/
同じ部隊にモモイがいる場合はさらに、攻撃力の
45.8%
分の
中毒
系持続ダメージを付与（
20秒
間）
4
最大で敵5人に対して、順番にそれぞれ攻撃力の
173%
分のダメージ/
同じ部隊にモモイがいる場合はさらに、攻撃力の
45.8%
分の
中毒
系持続ダメージを付与（
20秒
間）
5
最大で敵5人に対して、順番にそれぞれ攻撃力の
191%
分のダメージ/
同じ部隊にモモイがいる場合はさらに、攻撃力の
51.8%
分の
中毒
系持続ダメージを付与（
20秒
間）
↑
ノーマルスキル
†
磨き上げるセンス
Lv
効果
1
25秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
77.5%
分の回復
2
25秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
81.4%
分の回復
3
25秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
85.3%
分の回復
4
25秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
100%
分の回復
5
25秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
104%
分の回復
6
25秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
108%
分の回復
7
25秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
124%
分の回復
8
25秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
127%
分の回復
9
25秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
131%
分の回復
10
25秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
147%
分の回復
↑
パッシブスキル
†
アーティストインスピレーション
アーティストインスピレーション+
Lv
効果
効果（固有武器★2）
1
会心値を
14%
増加
会心値を
100
増加/
さらに会心値を
14%
増加
2
会心値を
14.7%
増加
会心値を
105
増加/
さらに会心値を
14.7%
増加
3
会心値を
15.4%
増加
会心値を
110
増加/
さらに会心値を
15.4%
増加
4
会心値を
18.2%
増加
会心値を
130
増加/
さらに会心値を
18.2%
増加
5
会心値を
18.9%
増加
会心値を
135
増加/
さらに会心値を
18.9%
増加
6
会心値を
19.6%
増加
会心値を
140
増加/
さらに会心値を
19.6%
増加
7
会心値を
22.4%
増加
会心値を
160
増加/
さらに会心値を
22.4%
増加
8
会心値を
23.1%
増加
会心値を
165
増加/
さらに会心値を
23.1%
増加
9
会心値を
23.8%
増加
会心値を
170
増加/
さらに会心値を
23.8%
増加
10
会心値を
26.6%
増加
会心値を
190
増加/
さらに会心値を
26.6%
増加
↑
サブスキル
†
開発者シナジー：モモイ
Lv
効果
1
攻撃速度を
15.1%
増加/
同じ部隊にモモイがいる場合は、
18.1%
増加
2
攻撃速度を
15.8%
増加/
同じ部隊にモモイがいる場合は、
19%
増加
3
攻撃速度を
16.6%
増加/
同じ部隊にモモイがいる場合は、
19.9%
増加
4
攻撃速度を
19.6%
増加/
同じ部隊にモモイがいる場合は、
23.5%
増加
5
攻撃速度を
20.4%
増加/
同じ部隊にモモイがいる場合は、
24.5%
増加
6
攻撃速度を
21.1%
増加/
同じ部隊にモモイがいる場合は、
25.4%
増加
7
攻撃速度を
24.2%
増加/
同じ部隊にモモイがいる場合は、
29%
増加
8
攻撃速度を
24.9%
増加/
同じ部隊にモモイがいる場合は、
29.9%
増加
9
攻撃速度を
25.7%
増加/
同じ部隊にモモイがいる場合は、
30.8%
増加
10
攻撃速度を
28.7%
増加/
同じ部隊にモモイがいる場合は、
34.4%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x11
x30
4
3,000,000
x12
x18
x13
x25
5
10,000,000
x8
x18
x10
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x6
x14
6
300,000
x5
x12
x9
x20
7
450,000
x8
x4
x13
8
1,500,000
x8
x12
x5
x9
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
フレッシュ・インスピレーション
詳細
ミドリが使用するスナイパーライフル。
大切な姉から貰ったアクセサリーが付いており、困った時にはそれを弄っていると
インスピレーションが湧くらしい。
限界突破
★2
パッシブスキルが「
アーティストインスピレーション+
」に変化（会心値増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
138
503
629
755
-
-
最大HP
557
2025
2531
3037
-
-
治癒力
167
606
757
909
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+351
+702
+877
攻撃力
+58
+115
+144
治癒力
+80
+159
+199
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+45
16-20
攻撃力+8 最大HP+55
～20合計
攻撃力+107 最大HP+500
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+3 最大HP+15
41-50
攻撃力+5 最大HP+25
合計
攻撃力+207 最大HP+1000
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+535
攻撃力+128 最大HP+1015
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
締め切りですよ、先生
2
青輝石x20
2
展示会ですよ、先生
3
青輝石x40
3
初回限定盤ですよ、先生
5
青輝石x60
4
大切な思い出です、先生
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー ミドリ
YutokaMizu
イラストレーター
メモリアルロビー ミドリ
LM5
アニメーター
メモリアルロビー ミドリ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ミドリ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ミドリ
エアホッケーゲーム機
★3
家電
ゼリーズゲーセン
カフェ内に
モモイ
も居る時のみ
ミドリ
ゲーム機用のウッドモニター
★3
家電
ゲーム開発部
カフェ内に
モモイ
も居る時のみ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
最高のプレイで先生をお手伝いしますね。
カフェ1
へえ……このゲーム、面白い。
カフェ2
うーん、あのゲームの続編が出たらしいけど……よし！アルバイトしよう！
カフェ3
もう少し大人になったら……髪を伸ばしてみようかな。
カフェ4
よし。このままいけば……クリア！
カフェ5
お願いだから……出て……出て……出た！
絆ランク増加1
先生はいつも優しいですね。
絆ランク増加2
これからもゲーム開発部と良い思い出を作っていきましょう。
そして、私とも……な、なんでもありません！
絆ランク増加3
ゲームを作ったら、先生へ一番にお見せしたいです。
絆ランク増加4
たまにはお姉ちゃんと一緒にではなく、私だけで先生を独占したいですね。
あの……て、手を繋いでもいいですか？
生徒強化1
絵も上手になりたいし…もっと先生のお役にも立ちたいです。
生徒強化2
努力が報われるのは本当に嬉しいことです。
生徒強化3
もっと大人になりたいです。そしたらもっとみんなや、先生の……力になってあげられるはずだから。
生徒強化4
ありがとうございます、先生。これからも…ベストを尽くします。
固有武器解放
武器にこんな表現をするのは合ってるのか分かりませんが……美しいですね。嬉しいです。
戦闘
編成1
分かりました。私が行きます。
編成2
あ、はい。ベストを尽くします。
編成選択
うーん……あれ？
戦略入場1
引き受けたからにはしっかりとやります。
戦略入場2
落ち着いて、前に進みましょう。
戦略勝利1
皆さん、お疲れさまでした！
戦略勝利2
クリア、素晴らしいです！
戦略撤退1
申し訳ありません。私の力不足でした。
戦略撤退2
くぅ……悔しい……
戦術入場1
パーティープレイの基本は、チームワークですよ。
戦術入場2
うーん、こういうのはお姉ちゃんのほうが上手なんだけど……
回復
支援、感謝します
戦術勝利1
クリア、次のステージに移動しましょう。
戦術勝利2
私たちの勝利です。
戦術撤退1
うーん、もう少し落ち着いてできていれば……
ノーマルスキル1
私が手伝います。
回避
スレスレでした。
被CC1
痛い……！
被CC2
うわー！
被CC3
もうっ！
バフ1
ありがとうございます。
バフ（自己）1
はぁ。
戦術移動
移動します。
セクション移動1
前進！
セクション移動2
早く帰ってゲームしたい……
遮蔽
ここに隠れます。
EXスキル1
はあ、負けた…仕方ないね！
EXスキル2
少し悔しい。さて、やってみよっか。
EXスキル3
うん……約束は約束だから。
EXスキル（フィールド）1
恨みはないけど、覚悟して。
EXスキル（フィールド）2
ドットを打つように緻密に……！
EXスキル（フィールド）3
連続射撃、行きます！
ロビー
ログイン1
ようこそ、先生。今日もよろしくお願いします。
ログイン2
ベストを尽くします。先生と私の今日が、意味のある一日になるように。
雑談1
ゲーム開発部の子たちが心配ですね。
私は先生と一緒にいるから……いいですけど。
雑談2
あっ、先生もうちのゲームやってみたんですよね？どこが一番面白かったですか？
雑談3
もっと美しいものを書きたいです。そのためには……たくさんの経験が必要です。
先生も、手伝ってくれますか？
雑談4
私は絵を描くとき、「萌え」だけではなく「愛おしさ」も込めたいです。
雑談5
うーん。今月もお小遣いがギリギリ……。
当番の生徒になったら給料が出るんですか？
メモリアルロビー雑談1
今までドット絵のゲーム以外にはあまり興味がなかったんですけど……ゲームセンターにはこういったゲームもあるんですね。
メモリアルロビー雑談2
視野が広がった気がします、勉強になりました。
メモリアルロビー雑談3
……ありがとうございます、先生、ここに連れて来てくださって。……そのお陰で私、今、すごく楽しいです。
メモリアルロビー雑談4
あ、そうだ……今日のこと、お姉ちゃんには……内緒ですよ？絶対、絶対ですからね！
ハロウィン
ハロウィンはそんなに好きじゃないですけど今年からは、先生とみんながいるから……
楽しいです。
クリスマス
メリークリスマス！その……今日は恋人たちの日らしいです。
た、ただそれだけです！
新年
明けましておめでとうございます。今年も一年、よろしくお願いします！
誕生日
お誕生日は家族と一緒に過ごさなくちゃいけません。
お姉ちゃんと……先生も一緒に……いかがですか？
先生誕生日
先生。心から、お誕生日おめでとうございます。
でも何が好きか分からなくて……
一緒に選びに行きませんか？
↑
ゲームにおいて
†
モモイ
の双子の妹。姉と同じく貫通属性のSTRIKERアタッカー。
モモイと同時に編成することでお互いを強化できる。
シンプルな範囲攻撃を得意とするモモイと比べ、相手が単体でも複数でも機能するEXスキルや単体回復スキルなど多芸な生徒……と言いたいところだが、正直どの要素を取り出しても中途半端ないわゆる“器用貧乏”な性能となってしまっている。モモイと違い、単体での起用は少々厳しい。
一応「回復スキルを持つアタッカー」という個性自体は希少だが、それが役立つ場面は少なくかなりニッチ。
そのためモモイと同時編成してあちらを強化することが主な目的となり、ミドリはモモイの補完、または置物としての運用がメインとなる。
なお
総力戦ショップ
にてモモイ共々神名文字を交換できるため
*1
入手・育成の難易度は比較的低い。
ちなみに同時編成によるEXとSSの強化効果は
モモイ（メイド）
の方でも発動する。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
モモイ
と同型の銃だが、こちらは単発式のSRという扱い。
EXスキル《
ドローイングアート
》
Hit数：5
一定の範囲内の複数の敵にダメージを与え、
モモイ
を同時編成していると
中毒
状態を追加で付与する。
発動時に範囲内の最大5体の敵を攻撃対象として決定し、5発の単体攻撃を近い順に行う。対象が5体未満で攻撃回数が余った場合、残りの攻撃を再度最初の敵から近い順に行う。
*2
敵が1体であれば5発が全て1体に集中するため単体攻撃としても範囲攻撃としても機能するが、単体攻撃として見るには火力が貧弱であり、範囲攻撃として見るには攻撃対象が少なく使い勝手が悪い中途半端なスキル。
モモイを同時編成している場合に追加で発生する
中毒
状態によるダメージは、着弾時に1回、その後4秒ごとに1回、合計5回ダメージが発生し合計259.0%のダメージ。
同じ敵に複数Hitした場合は
中毒
状態が上書きされてしまうが、着弾時のダメージが複数回発生するため同じ敵に5Hitした場合であれば着弾時5回+その後4回の9回ダメージが発生し466.2%分のダメージになる。射撃部分のダメージと合わせると1,421.2%。
ここまで揃えばなかなかの火力だが、
中毒
ダメージは会心が発生しないため見た目ほどのダメージは出ず、
イオリ
や
ミカ
などのエースアタッカーと比べると些か見劣りする。
編成の制約がある上、単体攻撃が必要な場面ではモモイの方が置物になってしまうため総ダメージが伸びないのが悩みどころ。
ノーマルスキル《
磨き上げるセンス
》
25秒ごとに自分以外の最もHP割合が低下した味方1人のHPを回復するスキル。
回復スキルを持つSTRIKERのアタッカーは非常に珍しいのだが、回復量が少なく最大育成でも15,000程度しか回復できない。
回復役を一任するには心もとない性能。自身を回復できないのも難点。
ただ回復頻度はそこそこ多く、ワカモ（ホバークラフト）の後半戦で攻撃参加させながらアクティブ防護システムの回復を任せるという使い方が一応できなくもない。
パッシブスキル《
アーティストインスピレーション
》→《
アーティストインスピレーション+
》
戦闘中に会心値を割合で増加させ、PS+へと強化することで基礎会心値に固定値を加算した上でさらに割合で増加させる。
ミドリは
ユズ
や
アリス（メイド）
などと比べて会心ダメージ率が凡庸であり、そもそも会心値PS自体があまり強力とは言えないため微妙なスキル。
サブスキル《
開発者シナジー：モモイ
》
攻撃速度が増加し、
モモイ
と同時編成しているとさらに攻撃速度が増加する。
ミドリの主砲はあくまでEXスキルであり、通常攻撃ではないため噛み合っておらず微妙。
ワカモ（ホバークラフト）後半戦で攻撃回数を稼げるという利点がなくもないが、そもそもSR自体手数が少ない武器なのが惜しいところ。
ちなみに、通常版の代わりに
モモイ（メイド）
を編成した場合でもしっかりサブスキルは発動する。
↑
運用考察
†
典型的な器用貧乏であり、
モモイ
と組ませずに使うのはなかなか厳しい性能。
しかしモモイが積極的に採用されるのはケセド程度であり、モモイ側は必ずしもミドリを必要とせず、近年では
ハナコ（水着）
などが
侵略
台頭していることもあってミドリが席を確保するのは厳しいところ。
ではミドリの使い道は無いのか？　というとそうとも言い切れず、モモイと合わせて投入することで
戦力の水増しができる
点は侮れない。
他アタッカーと比べて見劣りするのは確かだが、ミドリには
育成コストが安い
という利点がある。全体的に育成コストが高いブルアカにおいて、これは立派な強みだと言える。
「モモイと一緒に出撃させたい」という推しの一心で採用すれば、なかなか馬鹿にできない活躍をしてくれるだろう。
ちなみに、
メイド服を着た姉
と同時編成した場合でも強化を受けられる。
攻撃属性の問題で同時起用は基本的にない……と見せかけて、手数が重要なワカモ（ホバークラフト）後半戦では意外とシナジーするかもしれない。
↑
総力戦・大決戦
†
ホバークラフト（Insane以上 貫通/重装甲）
属性・装甲・地形の全てが噛み合っており、攻撃しながらNSでアクティブ防護システムを回復できるという強みを持つ。
TA狙いの編成からは抜けてしまうが、クリア目的の安定編成では強力。
↑
合同火力演習
†
主に重装甲の防御演習や突破演習での採用。護衛演習でも使えなくはない。
合同火力演習では
モモイ
の出番がそこそこ多く、性質上多数の生徒を必要とするためミドリの起用機会も多い。
ただし突破演習や護衛演習はともかく、多数のスイーパーが出現する防御演習では最大でも5体しか倒せないミドリEXにコストを使うのは勿体ない。
防御演習では置物採用がメインになるだろう。逆に言えば、モモイの強化パーツと割り切ってしまえばLv.1未育成でも機能する。
↑
戦術対抗戦
†
屋外戦環境は
ムツキ（正月）
や
ヒナ（水着）
、
ハナコ（水着）
、
御坂美琴
など重装甲の仮想敵が多く、しかもこれらの敵は地味に回避値が高い。
そこで、貫通・高命中かつ射程750族で位置取りが安定しやすいミドリはメタとして採用を検討できる。
ただし火力が不足しており、会心を出さなければこれらの仮想敵をEX1Hitで撃破できない。
会心値が高く
シロコ（水着）
NS込みで標準的な後衛に対し会心率74.37%と高確率で会心を出せるが、確実ではなく仕留め損なうリスクは存在する。
また、低耐久の軽装備後衛であるため、
ムツキ（正月）
EXであっさり撃沈されるのも難点。コスト的にも不利。
重装甲の後衛すら倒し損ねることがある低火力であるため、重装甲以外の後衛に対してはまるで打点にならない。
ハルナ（正月）
や
チェリノ
相手には論外。
ではミドリの強みは何かというと、対タンク、特に
ユウカ
への打点を兼ねられる点が優秀。
モモイ
とセット採用することで必中のDoTダメージにより強引にユウカを倒す芸当も可能で、この場合後衛も倒しきれるようになる。
シーズン8(屋外戦)では使用率が向上し、メタの一角を占めるようになった。重装甲後衛を牽制でき、対タンク打点も兼ねられる。
特に
ヒビキ
と相性が良く、ミドリが仕留めそこなった相手をヒビキNSの起点にでき、苦手な軽装備後衛を排除することも可能。
貫通属性の後衛は他にもいるが、ミドリは立ち位置が安定する750族である点と低コスト・ロックオン型のEXのため比較的癖が少ない点が優秀。
恐怖の開幕ハナコ（水着）EXも遮蔽を利用すれば耐える
こともある
(※遮蔽が壊れる前ならそれなりの確率で生き残る)ため、ハナコの対面に配置すれば勝率は高い。
一方で、軽装備後衛をタンクや
シロコ＊テラー
ごと問答無用で撃沈する御坂美琴やEXを発動させられれば敵に壊滅的打撃を与えられる
ノノミ
と比較すると、どうにも貧弱さが目立つ。
重装甲後衛相手にはともかく軽装備相手にはかなり分が悪いため、相手を選んで採用すると良いだろう。
雑に使って活用できる生徒ではないが、育成コストが比較的安いため、試しに使ってみるのもアリと言える。
スキル強化に使うオーパーツがどちらも需要の多いファイストス円盤＋アンティキティラ装置という点はちっとも安くないが、最悪、最大育成はEXスキルだけでもよい。
ハナコ（水着）主体の1タンクのような相手には、絶対ではないがなかなか悪くない働きをしてくれる。
↑
編成考察
†
モモイ
*3
同時編成することでお互いを強化できる相方。
ミドリは単体での性能がさほど高くなく、基本的にセットでの採用が望ましい。
また、これは近年増えてきた特定の生徒同士の組み合わせによる特殊モーションとは異なるが、モモイ(通常版)とミドリは戦闘終了後の勝利時モーションが対となるようにデザインされている。
同時に編成する際は、2人を隣り合わせにしたり両端に配置してみよう。
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
