[画像タイトル: Edit #Profile]
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
カンナ
フルネーム
尾刃
カンナ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
HG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
重装甲
学園
ヴァルキューレ
警察学校3年生
部活
公安局
年齢
17歳
誕生日
9月7日
身長
166cm
趣味
読書、映画鑑賞
（推理もの）
デザイン
kokosando
イラスト
kokosando
CV
松岡美里
ちびキャラ
各バージョン
一覧
★3
カンナ
★3
カンナ（水着）
基本情報
ヴァルキューレ警察学校所属、公安局の局長を務める生徒。
担当すると決めた犯罪に対して、諦めるという文字を知らないほどに執拗に聞き込み、
真相を明らかにすることから世間では「狂犬」というあだ名で知られている。
固い空気とあだ名のせいで激情型だと誤解されがちだが、
実際は常に冷静で、現実的な価値観の持ち主である。
入手方法
ピックアップ募集「正義は珈琲のように甘く」(2023/01/31～2023/02/10)
通常募集
ステータス(初期値/MAX値)
HP
2375
15420/(★3Lv85)
16659/(★4Lv85)
18586/(★5Lv85)
攻撃力
253
2183/(★3Lv85)
2434/(★4Lv85)
2738/(★5Lv85)
防御力
62/329
治癒力
2000
5394/(★3Lv85)
5945/(★4Lv85)
6633/(★5Lv85)
命中値
792
回避値
1036
会心値
211
会心ダメージ
200%
防御貫通値
0
安定値
1081
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
D
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッジ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
公安局長の手腕
Lv
コスト
効果
1
3
敵1人に対して攻撃力の
52.9%
分のダメージ
その後、味方がその敵に与えたダメージの
30%
を
15秒
間
蓄積
されていき、
その後
蓄積
した分の貫通タイプのダメージを与えます。
（ダメージの
蓄積
は最大でカンナの攻撃力の
2070%
まで）
（
15秒
後に発動する貫通タイプのダメージにおいては、会心が発動しません）
2
敵1人に対して攻撃力の
60.9%
分のダメージ
その後、味方がその敵に与えたダメージの
30%
を
15秒
間
蓄積
されていき、
その後
蓄積
した分の貫通タイプのダメージを与えます。
（ダメージの
蓄積
は最大でカンナの攻撃力の
2070%
まで）
（
15秒
後に発動する貫通タイプのダメージにおいては、会心が発動しません）
3
敵1人に対して攻撃力の
68.8%
分のダメージ
その後、味方がその敵に与えたダメージの
40%
を
15秒
間
蓄積
されていき、
その後
蓄積
した分の貫通タイプのダメージを与えます。
（ダメージの
蓄積
は最大でカンナの攻撃力の
2380%
まで）
（
15秒
後に発動する貫通タイプのダメージにおいては、会心が発動しません）
4
敵1人に対して攻撃力の
76.7%
分のダメージ
その後、味方がその敵に与えたダメージの
40%
を
15秒
間
蓄積
されていき、
その後
蓄積
した分の貫通タイプのダメージを与えます。
（ダメージの
蓄積
は最大でカンナの攻撃力の
2380%
まで）
（
15秒
後に発動する貫通タイプのダメージにおいては、会心が発動しません）
5
敵1人に対して攻撃力の
84.7%
分のダメージ
その後、味方がその敵に与えたダメージの
50%
を
15秒
間
蓄積
されていき、
その後
蓄積
した分の貫通タイプのダメージを与えます。
（ダメージの
蓄積
は最大でカンナの攻撃力の
2691%
まで）
（
15秒
後に発動する貫通タイプのダメージにおいては、会心が発動しません）
↑
ノーマルスキル
†
苛烈な尋問
Lv
効果
1
30秒
毎に、敵1人に対して攻撃力の
197%
分のダメージ/
防御力を
7.6%
減少（
20秒
間）
2
30秒
毎に、敵1人に対して攻撃力の
207%
分のダメージ/
防御力を
7.9%
減少（
20秒
間）
3
30秒
毎に、敵1人に対して攻撃力の
217%
分のダメージ/
防御力を
8.3%
減少（
20秒
間）
4
30秒
毎に、敵1人に対して攻撃力の
257%
分のダメージ/
防御力を
9.8%
減少（
20秒
間）
5
30秒
毎に、敵1人に対して攻撃力の
266%
分のダメージ/
防御力を
10.2%
減少（
20秒
間）
6
30秒
毎に、敵1人に対して攻撃力の
276%
分のダメージ/
防御力を
10.6%
減少（
20秒
間）
7
30秒
毎に、敵1人に対して攻撃力の
316%
分のダメージ/
防御力を
12.1%
減少（
20秒
間）
8
30秒
毎に、敵1人に対して攻撃力の
326%
分のダメージ/
防御力を
12.5%
減少（
20秒
間）
9
30秒
毎に、敵1人に対して攻撃力の
336%
分のダメージ/
防御力を
12.9%
減少（
20秒
間）
10
30秒
毎に、敵1人に対して攻撃力の
375%
分のダメージ/
防御力を
14.4%
減少（
20秒
間）
↑
パッシブスキル
†
狂犬の執念
狂犬の執念+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
249
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
261
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
274
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
323
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
336
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
348
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
398
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
410
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
423
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
472
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
公安局特製弾
Lv
効果
1
貫通タイプの味方の攻撃力を
12.7%
増加
2
貫通タイプの味方の攻撃力を
13.4%
増加
3
貫通タイプの味方の攻撃力を
14%
増加
4
貫通タイプの味方の攻撃力を
16.5%
増加
5
貫通タイプの味方の攻撃力を
17.2%
増加
6
貫通タイプの味方の攻撃力を
17.8%
増加
7
貫通タイプの味方の攻撃力を
20.4%
増加
8
貫通タイプの味方の攻撃力を
21%
増加
9
貫通タイプの味方の攻撃力を
21.7%
増加
10
貫通タイプの味方の攻撃力を
24.2%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x12
3
500,000
x12
x18
x12
x30
4
3,000,000
x12
x18
x9
x25
5
10,000,000
x8
x18
x8
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x3
5
90,000
x8
x4
x11
6
300,000
x5
x12
x10
x16
7
450,000
x8
x2
x14
8
1,500,000
x8
x12
x4
x7
9
2,400,000
x12
x7
x12
10
4,000,000
x1
↑
固有武器
†
第17号ヴァルキューレ制式拳銃
詳細
ヴァルキューレ警察学校から支給されている制式拳銃。
シンプルなデザインだが、軽くて操作が簡単なため、
現場出勤より書類仕事が多いカンナは、
この拳銃を愛用している。
限界突破
★2
パッシブスキルが「
狂犬の執念+
」に変化（攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
91
331
414
496
-
-
最大HP
461
1677
2096
2516
-
-
治癒力
200
728
909
1091
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+289
+578
+723
攻撃力
+38
+75
+94
治癒力
+95
+191
+238
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+40
16-20
攻撃力+5 最大HP+48
～20合計
攻撃力+68 最大HP+440
21-30
攻撃力+1 最大HP+8
31-40
攻撃力+2 最大HP+13
41-50
攻撃力+3 最大HP+21
合計
攻撃力+128 最大HP+860
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+44 最大HP+650
攻撃力+84 最大HP+1240
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
局長の噂
2
青輝石x20
2
張り込みの定番
3
青輝石x40
3
一人、一休み
5
青輝石x60, メモリアルロビー解禁
4
もう一つの道
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Walkthrough
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー カンナ
akaigamgyul
シナリオ演出
メモリアルロビー カンナ
Kokosando
イラストレーター
メモリアルロビー カンナ
LM5
アニメーター
メモリアルロビー カンナ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
カンナ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
カンナ
取調室のテーブル
★3
テーブル
その他
取調室のテーブル　モーション
取調室のテーブル　モーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ヴァルキューレ警察学校、公安局局長の尾刃カンナです。
犯罪者の尋問なら、お任せを。
カフェ1
ここのコーヒー…なかなかいい香りだ。
カフェ2
疲れた...。
カフェ3
こんなところに探偵ウサギシリーズの新作が...？
カフェ4
うっ、防衛室から連絡が...。
カフェ5
今日もキヴォトスが平和でありますよう。
絆ランク増加1
世の大人が皆、先生の様な方であれば、私たちが仕事をすることもないのに…。……はぁ、独り言です。気にしないでください。
絆ランク増加2
いくら私でも、先生を尋問して情報を引き出すのは不可能でしょうね。ふふっ。
絆ランク増加3
先生と生徒の恋愛…？ハッ？な、なにを仰って！？
絆ランク増加4
たまには、シャーレを頼るとします。
生徒強化1
なるほど、そんな方法が。いい勉強になりました。
生徒強化2
今日の訓練は、これで十分でしょう。
生徒強化3
市民の為に、日々精進します。
生徒強化4
局長といえど、鍛錬を怠っては、部下の模範になれません。
固有武器解放
そういえば、この銃が扱えず苦労をしていた時もありました。銃に慣れてきた今はほとんど使う機会がなくなって残念ですが…。
戦闘
ノーマルスキル1
容疑者、確保。
EXスキル1
さぁ…尋問を始めよう…
EXスキル2
私をだまそうとしても無駄だ！
EXスキル3
狂犬の名を、一度は聞いたことがあるだろう？
EXスキル（フィールド）1
ヴァルキューレ公安局だ。止まれ！
EXスキル（フィールド）2
動くな！ 動いたら犯人とみなす！
EXスキル（フィールド）3
間に合ったか…！
ロビー
ログイン1
お待ちしておりました、先生。
公安局の力が必要でしたら、いつでも。
ログイン2
…事件ですか？
少々お待ちを。令状を発行してきます。
雑談1
公安局が出動するためには、必要な書類が多くて…
シャーレの迅速な対応がうらやましくなる時があります。
もちろん私には、これらの責任を負う能力も権限もありませんが…。
雑談2
コーヒーを淹れてこようと思うのですが… 先生も飲みますか？
雑談3
生活安全局の子たちはいい警察ではあります…
ですが重犯罪を担当するにはまだ早いです。
雑談4
ドーナッツは好きではありません。手が汚れますから。
雑談5
狂犬のあだ名は…
その…恥ずかしいですから、あまり人前では呼ばないでください。
メモリアルロビー雑談1
先生がこのような屋台にいらっしゃるとは…
予想外でした…。
メモリアルロビー雑談2
そうですか？
私はここが、一番落ち着くんです。
メモリアルロビー雑談3
皆が恐れる普及の公安局の局長であっても…
…鎧を外せる場所ぐらい、必要ですから。
メモリアルロビー雑談4
ですので今日は、
見なかったことにしていただけると、幸いです。
ハロウィン
ハロウィーン…。
捜査を遅延させる厄介な時期が戻ってきましたね。
仮装集団の中に犯罪者が紛れてしまうと、モンタージュ照合が難しくなりますので…
苦手です。
クリスマス
…もしかして、今日も夜勤を？
残念ながら、私も今日は当直です。
…せっかくのクリスマスです。
ブラックコーヒーの代わりに、甘いラテはいかがですか？
すぐにお持ちします。
新年
明けましておめでとうございます。
今年は捜査中に顔を合わせることが少ないといいですね。
誕生日
あ…今日は私の誕生日でしたか。
朝から局員たちに祝われはしましたが…
昨日、無事逮捕できた事を言われているのかと勘違いしておりました。
先生誕生日
今日は誕生日でしたか。おめでとうございます。
ヴァルキューレ警察学校に籍を置く身として、
直接贈り物をすることはできませんが…。
もしよろしければ、行きつけのお店でご馳走します。
↑
ゲームにおいて
†
貫通属性のSPECIAL枠アタッカー。ボス戦で役立つ防御デバフ持ち。
EXスキルは
ワカモ
の貫通バージョンのような性能で、他の味方の攻撃と組み合わせることで単体に高いダメージを与える。
ワカモと異なる点として、発動後の効果が15秒と長く、味方が与えたダメージの50%が
蓄積
されていく。
EXスキルLv5だと最大でカンナの攻撃力の2691%まで
蓄積
させることが出来るが、元々カンナの攻撃力が低めなのと、SPECIAL枠なので乗せられるバフが限定される。
（もっとも、ダメージがダメージだけに相当な一撃になるが……）
また、ワカモはストライカー、カンナはスペシャルであり自身で攻撃してダメージを稼ぐタイミングは少ない。
ノーマルスキルの防御力減少は他の生徒のスキルを上書きするケースがあるので注意。
また、サブスキルの貫通属性の味方攻撃力強化には、他のSPECIAL生徒が持つ攻撃力強化SSとの重ね掛けについてやや分かりにくい仕様が存在する。
詳細は
編成考察
の項を参照。
これまで総力戦では、SPECIAL枠はバフ役生徒で埋まりやすい傾向だったが、
新たに難易度Tormentが追加されたため、ビナーやホドなどの貫通属性が有効であり市街地アタッカーが比較的少ないボス相手で活躍している。
↑
スキル解説
†
強化優先度はSS≧EX>NS≒PS。
カンナを使うのは現状ビナー及びホドまたは高支援値とSSを活かした置物運用であり、この全てで有効に働くSSがまず優先寄り。
次にカンナのダメージリソースになるEXが来るが、ビナーTormentではカンナが最大火力になる場合もある為、状況によってはEX優先でもいい。この二つは割と等価に近い。
NS,PSも優先度は落ちるが、特性上強化するだけ純粋に強化を重ねられる為、ゆくゆくは強化したい。ビナーに限れば貴重なNS防御デバフ枠の候補になる為NSの優先度が上がる可能性はある。
また現状の出番は高難度挑戦に限られやすく、カンナが必要になる頃(≒ビナー及びホドTorment挑戦)にはある程度のプレイを経てヴァルキューレ素材は余っているケースも少なくない。
レヒニッツ&ヴォル鋼とオーパーツ要求がかなり苦しいが、そちらが何とかなっているならば多少雑に強化してもいいだろう。
EXスキル《
公安局長の手腕
》
Hit数：1
蓄積
されたダメージを一気に与える時限スキル。
蓄積
解放ダメージではクリティカルが発生しない。
ミカ
や
イオリ
、
カズサ
のように大ダメージを叩き出すEXの前に使っておくと効率的。
カンナの攻撃力は高くても現状7300程度(LV87,固有3,T8)なので味方からの攻撃が40万ダメージ程入っていればほぼ最大まで蓄積できる…が、
特に対ビナーだとデバフや採用キャラ状況次第ではその40万すら稼ぎきれないケースもありえるので、EXを切るタイミングは吟味すべきだろう。
ノーマルスキル《
苛烈な尋問
》
Hit数：1
敵単体にダメージを与えつつ防御力デバフを掛ける。デバフ倍率はお世辞にも良好ではないが、ダメージ倍率はそこそこ。
タイミング的に
マキ
の初回デバフを消してしまう点に注意。1回目（開始30秒）と6回目（開始180秒）はEXでキャンセルする事も視野に入れよう。
パッシブスキル《
狂犬の執念
》→《
狂犬の執念+
》
攻撃力を上昇。PS+でも固定値を強化する。
EX威力に直結する為カンナを使うなら強化しておきたい。
サブスキル《
公安局特製弾
》
貫通属性限定で攻撃力を強化する。
倍率は
アカネ（バニーガール）
などと同様、属性を限定している分倍率が通常よりの攻撃SSより高い。
カンナを採用する戦場は専ら対重装甲戦であり、カンナ含む全員の火力アップに繋がる為強化優先度も高い。
↑
運用考察
†
重装甲のボス相手への追加ダメージに優れる。
ある程度ダメージを蓄積して一気にゲージを持っていく使用上、運用としては
ワカモ
をSP枠にしたような感じとなる。
EXの仕様上ビナーやホドのように貫通弱点かつ高ダメージを狙いづらいボスが相手なら採用候補となる。できるだけEXの上限までダメージを稼げる編成にしたい。
現在ではビナーやホドの市街地戦における採用がメイン。
↑
総力戦
†
ビナー（insane以上 貫通/重装甲）
主にTormentで3Wave目でのメインアタッカーを務める。
3Wave目ではビナーの攻撃間隔も短くなり、体操服ユウカなどを使って回避が主体になり攻撃に回す手がほとんどない。
そこを担うのがカンナのEX。
攻撃を回避しながら蓄積ダメージをためて一気にゲージを削り切る。防御ダウン役がいれば蓄積まである程度時間をかけても良いのが特徴。
足を止めての殴り合いを避ける事が出来る。
ホド（insane以上 神秘/重装甲）
tormentでの後半戦に採用される。
ホドはEXを使うと攻撃力が50%も上がり、発狂モードでは20秒ごとにEXスキルを使用する。
必然的にストライカーを護る手段が必要となり、攻撃の手がとまる。そこを補えるのがSPでありながらメインアタッカーになれるカンナ。
その場合のストライカー枠にはアタッカー兼CC役になれる水着ワカモが相性が良い。警官と七囚人という異色の組み合わせになるが、ホド（特に市街地）相手には有効である。
↑
戦術対抗戦
†
↑
編成考察
†
SPECIALに配置した生徒2名のSSが同じステータスを上昇させるものだった場合、右側配置の生徒のSSが優先され、左側に配置した生徒のそれは効果が発揮されないという仕様がある（
SPECIAL生徒のサブスキル
を参照）。
カンナのSSは「貫通タイプの味方の攻撃力を○%増加」というものだが、同じ攻撃力をアップさせる
コタマ
や
カリン
、
ノドカ（温泉）
などと一緒に編成した場合、カンナを左側に置いてしまうと上記の通り上書きされて効果が無くなってしまう。
逆にカンナを右側に配置すれば、貫通タイプの味方にはカンナのSSが、それ以外の攻撃タイプの味方には左側の生徒のSSが適用される。
攻撃力アップのSSを持つ生徒と一緒に編成する際には配置順に注意しよう。
↑
小ネタ
†
「狂犬の名を、一度は聞いたことがあるだろう？」
ヴァルキューレ警察学校公安局の局長。通称、ヴァルキューレの「狂犬」。
呼び名通りの威圧感を漂わせる一方、粗暴なわけではなく結構な常識人でもある。
その姿は後輩たちの憧れであり、先生とも強い信頼関係を築いていく。
担当すると決めた犯罪に対して、「諦める」という言葉を放り捨て、真相を明らかにする姿勢が「狂犬」というあだ名の由来とのこと。
「人質の安否など一切気にせず、犯罪者だけを延々としつこく追い詰めようとする」という噂もある
*1
。
その執念たるや、ヴァルキューレ警察学校の高層ビル外壁を垂直に登って屋上まで来るほど。（後にミニゲーム『激登!!SRT式登頂訓練』でD.U.のタワーに登っているという形でネタにされた）
絆ストーリーでは彼女の職務の様子を垣間見ることができる。
ヴァルキューレの生徒が好むドーナツは苦手なようで、犬の足跡がプリントされたマグカップを愛用するコーヒー党。
ちなみに戦闘開始時に見られる警察手帳(？)の写真をよく見ると、以前はショートヘアであったようだ。
また、当初は生活安全局に志願していたが「印象が怖い」という理由で落ちたらしい。
メモリアルロビーや外部コンテンツ「
先生、一杯いかがですか?
」では警察としての威厳ある姿とは異なり、屋台でオフの気を緩めた姿を見せてくれる。
いかにも飲酒していそうな雰囲気だが、飲んでいるのはウーロン茶。
メインストーリーFinal. 1章ネタバレ
正義と利権の間ですり減り、これが現実だと妥協し、不正に手を染めてでも仕事を全うしようとしてきた彼女。
メインストーリーVol.4の出来事からも自らを「腐敗しきった警官」「変わってしまったのは私だけ」と自嘲するほど。
しかしキヴォトスの利権を握ったカイザーPMCの戒厳令の中、全ての責任を負う覚悟ゆえ独断で規則に背いて先生を救出、押収されていたスマートフォンとタブレット……
シッテムの箱
を先生へ届ける。
ボロボロになったその姿には確かに、新入生だった頃、純粋に正義の味方であろうと夢見ていた彼女の信念が生きていた。
メインストーリーVol.4 2章ネタバレ
最終編での一連の事件の後、公安局の生徒は多くが謹慎処分となっており、カンナ自身も停職の上局長の身分を剥奪。
「三流悪党」「舞台から早く降りるべきだった」と自分を卑下しながらも、「社会奉仕の一環」といって
生活安全局
を手伝っていた。
その後地下へ突入を試みる
ミヤコ
の前に現れ、規則を逆利用して
キリノ
、
フブキ
と共に加勢。
2人をミヤコに続かせ、自身は一人入り口に立ち塞がるのだった。彼女の信じる正義を貫くために。
事件後、その収束の功績は様々な事情からカンナのものとなり、そのおかげで公安局の他の生徒も含めて予定より早く仕事に復帰できたという。
元ネタ解説
PU募集タイトル「正義は珈琲のように甘く」は、タレーラン
*2
がエスプレッソの一種であるカロマを飲んだ際の「地獄のように熱く、悪魔のように黒く、そして天使のように純粋で、愛のように甘い」という発言からと思われる。
また、初登場時に同時にPUされた
メグ
の募集タイトルも由来が同じである。
↑
使用している銃の元ネタ
†
Glock17
Glock17
オーストリアの火器メーカー：グロックによって開発された自動拳銃。
ポリマー製のその拳銃は、元々ポリマー製の軍用品を製造していたグロック社の社長であったガストン・グロックが、オーストリア軍のトライアルを受け、
初めて
開発した拳銃であった。
それにもかかわらず、ステアーやH&Kなど欧州銃火器界の重鎮がトライアルに参加する中1983年に「Pi80」として見事に選ばれ、異端児としてその名を馳せた。
民間市場では初めて送り出す拳銃にもかかわらず「Glock17」を名乗っているが「17」の数字が表すものについては「装弾数の17+1発から取ったもの」や「試作を重ねた中での17番目のモデル」など諸説ある。
この為、9mmパラベラム弾を使用するモデルは17を基軸に18（フルオート機構付き）、19（サブコンパクト）、26（コンパクト）……17の別口径バージョンは21（.45ACP）、22（.40S&W）、31（.357SIG）……と少々分かりにくい構成になっている。
最大の特徴はプラスチックを多用した部品構成と変則的なダブルアクションオンリー構造で安全装置は指を掛けるだけで外れるトリガーセーフティという思い切った構造である。
当初はダブルアクションリボルバーの重いトリガープルに慣れていた職員が持ち替えたら軽いトリガープルで不意に暴発させてしまう事故が生じた為にトリガープルを重くする対策をしたり従来の金属製オートマチックハンドガンに持ち替えたりしたが世代交代や適切な転換訓練を行った為か今日ではそのような声は聞かれなくなっている。
その他特に有名なエピソードとして映画『ダイ・ハード2』では「金属探知機に引っかからないテロリストの銃」と言われていたが、実際には主要部分が金属製で後にポリマーへ造影剤を添加するようにもなったのでちゃんと引っかかる。
