[画像タイトル: Edit #Profile]
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
追加メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
セリカ
フルネーム
黒見
セリカ
レアリティ
★2
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
軽装備
学園
アビドス高等学校1年生
部活
対策委員会
年齢
15歳
誕生日
6月25日
身長
153cm
趣味
貯金、アルバイト
デザイン
Hwansang
イラスト
Hwansang
CV
大橋彩香
ちびキャラ
各バージョン
一覧
★2
セリカ
★3
セリカ（正月）
★3
セリカ（水着）
基本情報
アビドス高等学校所属、アビドス対策委員会の気難し屋さんな会計担当。
小言が多く、自分の感情を表すことに躊躇しないタイプ。
日々口癖のように「こんな学校なんか、潰れちゃえばいいのに！」と言ってしまうが、
実は学校の借金を返すために他のみんなに隠れてバイトをしているほど、
学校に対する愛情が深い子である。
入手方法
青輝石購入 新任教師向けパッケージ
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2301
/20924(★2Lv90)
/22319(★3Lv90)
/24112(★4Lv90)
/26902(★5Lv90)
攻撃力
310
/2830(★2Lv90)
/3138(★3Lv90)
/3498(★4Lv90)
/3936(★5Lv90)
防御力
19/106
治癒力
1542
/4319(★2Lv90)
/4720(★3Lv90)
/5203(★4Lv90)
/5805(★5Lv90)
命中値
717
回避値
820
会心値
256
会心ダメージ
200%
防御貫通値
0
安定値
1364
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
D
屋内戦闘力
A
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
邪魔よ！
Lv
コスト
効果
1
2
スキル発動後すぐにリロード/攻撃力を
35.6%
増加（
30秒
間）
2
スキル発動後すぐにリロード/攻撃力を
41%
増加（
30秒
間）
3
スキル発動後すぐにリロード/攻撃力を
51.6%
増加（
30秒
間）
4
スキル発動後すぐにリロード/攻撃力を
57%
増加（
30秒
間）
5
スキル発動後すぐにリロード/攻撃力を
67.7%
増加（
30秒
間）
↑
ノーマルスキル
†
狙い撃ち
狙い撃ち+
Lv
効果
効果（愛用品T2）
1
25秒
毎に、敵1人に対して攻撃力の
223%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
335%
分のダメージ
2
25秒
毎に、敵1人に対して攻撃力の
235%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
352%
分のダメージ
3
25秒
毎に、敵1人に対して攻撃力の
246%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
369%
分のダメージ
4
25秒
毎に、敵1人に対して攻撃力の
291%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
436%
分のダメージ
5
25秒
毎に、敵1人に対して攻撃力の
302%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
453%
分のダメージ
6
25秒
毎に、敵1人に対して攻撃力の
313%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
470%
分のダメージ
7
25秒
毎に、敵1人に対して攻撃力の
358%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
537%
分のダメージ
8
25秒
毎に、敵1人に対して攻撃力の
369%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
554%
分のダメージ
9
25秒
毎に、敵1人に対して攻撃力の
380%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
571%
分のダメージ
10
25秒
毎に、敵1人に対して攻撃力の
425%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
638%
分のダメージ
↑
パッシブスキル
†
バイト根性
バイト根性+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
339
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
356
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
373
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
440
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
457
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
474
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
542
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
559
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
576
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
643
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
対策委員会の怒り
Lv
効果
1
Exスキルの使用時、攻撃速度を
20.1%
増加（
30秒
間）
2
Exスキルの使用時、攻撃速度を
21.1%
増加（
30秒
間）
3
Exスキルの使用時、攻撃速度を
22.1%
増加（
30秒
間）
4
Exスキルの使用時、攻撃速度を
26.2%
増加（
30秒
間）
5
Exスキルの使用時、攻撃速度を
27.2%
増加（
30秒
間）
6
Exスキルの使用時、攻撃速度を
28.2%
増加（
30秒
間）
7
Exスキルの使用時、攻撃速度を
32.2%
増加（
30秒
間）
8
Exスキルの使用時、攻撃速度を
33.2%
増加（
30秒
間）
9
Exスキルの使用時、攻撃速度を
34.2%
増加（
30秒
間）
10
Exスキルの使用時、攻撃速度を
38.3%
増加（
30秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x16
x32
4
3,000,000
x12
x18
x11
x22
5
10,000,000
x8
x18
x7
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x14
6
300,000
x5
x12
x9
x20
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x5
x7
9
2,400,000
x12
x9
x13
10
4,000,000
x1
↑
固有武器
†
シンシアリティ
詳細
セリカがバイトに出る時も携帯しているアサルトライフル。
いつも丁寧に整備されており、セリカの几帳面さや誠実な部分が窺える。
限界突破
★2
パッシブスキルが「
バイト根性+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
112
407
508
610
-
-
最大HP
567
2063
2578
3094
-
-
↑
愛用品
†
セリカのスポーツバッグ
詳細
セリカの黒いスポーツバッグ。
勉強用、アルバイト用、運動用、整備用……何でも入れて持ち出せる万能バッグだ。
基本情報
T1
攻撃速度 500
攻撃力 500
T2
ノーマルスキルが「
狙い撃ち+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+398
+797
+996
攻撃力
+51
+103
+128
治癒力
+80
+161
+201
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+55
16-20
攻撃力+7 最大HP+66
～20合計
攻撃力+97 最大HP+605
21-30
攻撃力+2 最大HP+12
31-40
攻撃力+3 最大HP+17
41-50
攻撃力+5 最大HP+29
合計
攻撃力+197 最大HP+1185
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+690
攻撃力+128 最大HP+1350
攻撃力+107 最大HP+385
攻撃力+207 最大HP+725
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
アルバイトのお手伝い
2
青輝石x20
2
ハードな夜通しバイト
3
青輝石x40
3
公園で草むしり
5
青輝石x60
4
遅い悟り
6
青輝石x80
5
思いがけない幸運
8
青輝石x100
6
つかの間の休息
9
青輝石x120, メモリアルロビー解禁
7
お気に入りのバッグ
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Sugar story
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター
メモリアルロビー セリカ
9ml
イラストレーター
メモリアルロビー セリカ
kikihae
アニメーター
メモリアルロビー セリカ
テーブル/コンテンツ担当スタッフ
↑
追加メモリアルロビー
†
セリカのメモリアルロビー(BD特典)
ブルーアーカイブ The Animation 第2巻
の購入者特典メモリアルロビー
BGM
：Shooting Stars
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
セリカ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
セリカ
アビドス教室のリボンと手袋が置かれた机
★2
テーブル
アビドス
アビドス教室のリボンと手袋が置かれた机　モーション
アビドス教室のリボンと手袋が置かれた机　モーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
黒見セリカよ。
言っとくけど私が一緒になる以上真面目にやってよね？
カフェ1
わあ！うれし…
カフェ2
あはは。
カフェ3
うーん、少しは親切にしてあげた方がよかったかな。
カフェ4
ここ、アルバイト探してたりとかって…
カフェ5
バイトに行く時間は…まだみたい。
絆ランク増加1
今日の私、どうだったかなぁ…。
絆ランク増加2
大事にするね、先生。
絆ランク増加3
ふふ、まだ二人だけの秘密ね？
絆ランク増加4
こんなにどきどきしてるのに…。
生徒強化1
まぁ、正直このままでも十分強いけど、期待してくれていいよ。
生徒強化2
べ、別に、先生のために努力したわけじゃないからぁ！
生徒強化3
前よりもっと強くなれた気がする！
生徒強化4
今なら誰にも負けない気がする～！
固有武器解放
よし、これなら少しはみんなの役に立てると思う！
戦闘
編成1
出撃？仕方ないわね、ありがたく思いなさいよ。
編成2
しょうがない、やってやるわ！
編成選択
なにぃ？ちょっと待ってて。
戦略入場1
さあみんな、気合い入れていくわよ！
戦略入場2
言っとくけど、真面目にやるから。
戦略勝利1
これくらい何でもないから。
戦略勝利2
ふっへへ。楽勝楽勝！
戦略撤退1
指揮は悪くなかったけど……
戦略撤退2
うう……悪かったわ……
戦術入場1
よし、行こっか。
戦術入場2
さぁ、行こ！
回復
サンキュー！ナイスタイミングね。
戦術勝利1
な、なにじっと見てんのよ～。こっち見んな～！
戦術勝利2
ふん！簡単な任務だったから当然よ～。
戦術撤退1
肩に……力を入れすぎたかな……
ノーマルスキル1
行くわよ！
回避
無駄よ！
被CC1
くっ！
被CC2
うう！
被CC3
ああ！
バフ1
サンキュー！
バフ（自己）1
よし！
戦術移動
移動するわ。
セクション移動1
さぁ、次！次！
セクション移動2
クリア！
遮蔽
隠れるわ。
EXスキル1
許せないっ！
EXスキル2
怒ってるってばぁ！
EXスキル3
んぁーっ、マジムカついてきたぁ！
EXスキル（フィールド）1
やっ！！
EXスキル（フィールド）2
はあぁぁぁぁぁっ！！
EXスキル（フィールド）3
覚悟しなさい！
ロビー
ログイン1
ようこそ先生。待ってたわよ。
…って違う違う！そんなに待ってないから！
ログイン2
私がいる時ぐらいは真面目に働いてよ。
…私も手伝うからさ。
雑談1
今待機中。何か用？
雑談2
あんたね。そんな暇があったら、やるべきことをやんなさいよ！
雑談3
（私がこんなにそばにいるんだから少しは興味を持ってよ…）
雑談4
あまり無理するのも良くないよ？必要なら私が手伝ってもいいよ。
メモリアルロビー雑談1
（もっと頑張るしかない。この町が無くなりそうなのを放っておくわけにはいかないから…）
今は…頼れる大人もいるから…。
メモリアルロビー雑談2
先生、こっちに来て。私と一緒に乗る？
…あはは、冗談だよ。いくらなんでもそれは無理だよね。
メモリアルロビー雑談3
あの～、聞いてる？今めっちゃ真面目な雰囲気なんだから。…まったく。
メモリアルロビー雑談4
…うん？ご苦労様って？
私の努力をよく知ってるって、何それ…。
な、何の話？！いきなり慰めてくるのはやめて！！
こ、これは違うの、目にゴミが入っただけよ…！
メモリアルロビー雑談5
（でも先生じゃなかったら…私はもっと前に諦めてたかもしれない）
な、なに？！何でそんなにじっとしているの…？
メモリアルロビー雑談6
押してくれる？
だ、大丈夫じゃないわ！誰かが見てたらどうするつもり！
…な、なんでもないわよ！！
こ、こうやって先生と二人っきりでデートしてることがバレてしまったら…。
ハロウィン
ひっ！べ、別にちっとも怖くないし？
目玉のキャンディーとかカボチャの頭とか本当にちっとも怖くないけど？
クリスマス
メリークリスマ～ス どうせ先生は、クリスマスも暇でしょう？
独りぼっちはかわいそうだから…。今日だけは相手してあげる！
新年
正月か…。初詣でも…。
べ、別に一緒に行きたいってわけじゃないんだからね？！
誕生日
え？誕生日。あ…ありがとう。覚えて…くれてたのね…。
えへへ！
先生誕生日
あの、お、お誕生日おめでとう。あと、いつも一緒にいてくれてありがとう。
…わ、笑うな！
↑
ゲームにおいて
†
スキルで自身を強化する自己バフ型の爆発属性ARアタッカー。
EXスキルを使用する前提で性能がデザインされており、運用する上でEXスキルを使うことが必須の中衛アタッカー。
もちろん雑に運用しても強く、派手さは無いが、編成しておくといつの間にかかなりのダメージを稼いでくれている縁の下の力持ち。
地形適性の得意項目が市街地と屋内で、爆発属性の生徒が不得手なことが多い屋内戦をカバーしつつ、得意としている生徒が多い市街地戦では強力な組み合わせの編成を堅実に補強してくれる点も嬉しい。
また、セリカは任務のハードステージで神名文字がドロップする箇所が多いため神秘解放・固有武器の解放がしやすい点も長所。
任務に採用しても良し、軽装備の総力戦ボスに採用しても良し。
非常に小回りの効く性能なので攻略でお世話になる先生も多く、伸び代もあるため育成すれば長く使っていくことができ、始めたての人から玄人まで幅広く活用できる汎用性の高さが最大の強みと言えるだろう。
余談だが、新任教師向けパッケージ160円を購入することで神名文字40個を入手することができる、新規ユーザー救済キャラの位置付けになっている。
ただし、パッケージの購入で入手した神名文字は
基本的に神秘解放に用いる方がお得
。
星2の生徒は比較的ガチャで入手しやすいので、喫緊でセリカが必要な人以外は神名文字による受け入れは控えた方が効率的。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
邪魔よ！
》
使用すると強制的に残弾がリロードされ、自身の攻撃力が発動から30秒間上昇する。
また、SSはEXスキルに連動して発動するタイプで、EXスキルの攻撃バフと同様の30秒間攻撃速度が増加する。
自己強化系スキルの中でも高めの倍率で、これによりバフが継続している間のセリカの火力はかなり高くなる。
また、
EXスキルのコストが2と全生徒の中でも最も軽い部類
で、非常に気軽に自己強化を利用していける点がセリカ最大の強み。
他の生徒のEXスキルの発動を阻害しづらいだけでなく、
部隊全体のカードの回転率を高めることができる
のも特徴。
アタッカーとして火力を発揮しながら部隊自体にも好影響を与えるいぶし銀な働きができる。
ノーマルスキル《
狙い撃ち
》→《
狙い撃ち+
》
Hit数：11
25秒ごとに発動する単体への高倍率攻撃。
単純な効果ながらセリカの重要なダメージソース。
また、セリカは自己強化で大きく火力が上昇するので、ノーマルスキルの発動を自己強化が有効な間に合わせられるとベター。
愛用品T2によりダメージ倍率が大きく増加する。
パッシブスキル《
バイト根性
》→《
バイト根性+
》
戦闘中に攻撃力が割合で増加し、PS+へと強化することでさらに攻撃力が固定値で増加する。
単純な効果だが、セリカのアタッカーとしての性能をより高めてくれるので強力。
サブスキル《
対策委員会の怒り
》
EXスキルの発動と同時に効果が適用され、EXスキルの攻撃バフの持続と同様の30秒間攻撃速度が上昇する。
実質的にEXスキルの効果の一部となっており、セリカの通常攻撃の火力をさらに底上げしてくれる。
↑
運用考察
†
低コストで使用できるEXスキルによる自己強化でダメージを出すアタッカーなので、必然的にセリカのEXスキルを部隊全体のスキル回しのローテーションに組み込む必要がある。
基本的には30秒持続する自己強化が切れないように定期的にEXスキルを使っていくことになるので、他のキャラのスキルコストは重いものが多くなりすぎないようにしたい。
また、NSによるダメージはセリカの貴重なダメージソースになっているので、発動のタイミングがEXスキルの効果中となるよう調整することも(可能であれば)意識するようにしたい。
上記はセリカをメインとした運用方針だが、逆にセリカの火力は完全にオマケとして運用する考え方もある。
セリカのEXのバフが途切れる、あるいはまだ残っているという程度の事は誤差として切り捨て、
より重要なスキルが必要なタイミングで使用できるように素早く回す、回す必要の無い場面ではセリカEXは使わずに他の生徒だけで1巡させる、といった運用である。
この場合は、セリカのスキルが自己バフである＝敵が射程内に居なくてもスキルを回せるという点が重要な長所となる。
↑
総力戦
†
地形・装甲的に基本的には総力戦カイテンジャー、特に後半のロボ戦での運用が主になる。
☆3キャラと比べると特筆できるほどの出力という訳ではないが、HARD任務の文字ドロップが3箇所あったり160円で文字が40個買えたりと星上げがやりやすい上、アビドス自体も生徒数が多くなくBDやノートが比較的余りがちな学校であるため強化もしやすめ。
高難易度への初挑戦時には心強い戦力になりえるだろう。
その他、シロ&クロInsaneまたはTormentのクロ戦において「射程650の軽装備」である点が活きる場合がある。
これは戦術にもよるが、主砲になるキャラとは別に「コスト回復力を維持するために生存しやすい軽装備かつ攻撃を受けにくい射程650のキャラ」が誰かしら必要になるケースがあるためである。
この「射程650の軽装備」という条件を満たすキャラ自体は他にも沢山いるが、セリカはさらに低レアかつ低コストでもあり、星を上げやすくより耐久を確保しやすい＆状況に応じてカードを切る択も取りやすい、という点が強い。
↑
戦術対抗戦
†
↑
編成考察
†
ホシノ（水着）
爆発属性のダメージを飛躍的に高めてくれるタンク兼バッファー。
セリカの射程距離がMIDDLEなので、水着ホシノのバフ範囲に入りやすいことから足並みが揃えやすいのも◯。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
