[画像タイトル: Edit #Profile]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: サヤ（私服）_メモリアルロビー.jpg]
[画像タイトル: XH7D40h.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: サヤ（私服）_icon.png]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(貫通)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 12:34:30
全キャラクター一覧
>
★3キャラクター一覧
>
サヤ（私服）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
サヤ（私服）
フルネーム
薬子
サヤ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
HG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
特殊装甲
学園
山海経高級中学校2年生
部活
練丹術研究会
年齢
16歳
誕生日
1月3日
身長
149cm
趣味
研究
デザイン
whoisshe
イラスト
whoisshe
CV
田村ゆかり
ちびキャラ
各バージョン
一覧
★3
サヤ
★3
サヤ（私服）
基本情報
山海経高級中学校所属、忙しい日常から抜け出して久々の休日を満喫している天才発明家。
研究室に閉じこもって新薬の研究に没頭する普段の姿とは異なり、
休日のサヤはスケートボードで街を駆け回るような活動的な様を見せる。
しかし休日だからと言って、絶えず新しいものを追求し続ける彼女の知的好奇心が変わることはない。
入手方法
ピックアップ募集「年がら年中無我夢チュー！」(2021/09/09～2021/09/23)
復刻ピックアップ募集(2022/09/21～2022/09/28)
復刻ピックアップ募集(2023/08/09～2023/08/16)
復刻ピックアップ募集(2024/09/25～2024/10/10)
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2392
/16313(★3Lv90)
/17118(★4Lv87)
/19099(★5Lv87)
攻撃力
253
/2303(★3Lv90)
/2491(★4Lv87)
/2802(★5Lv87)
防御力
18/103
治癒力
1987
/5562(★3Lv90)
/5998(★4Lv87)
/6692(★5Lv87)
命中値
420
回避値
759
会心値
262
会心ダメージ
200%
防御貫通値
0
安定値
1090
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ぼく様からのプレゼントなのだ！
Lv
コスト
効果
1
5
直線範囲内の敵に対して、攻撃力の
40%
分の持続ダメージを付与（
20秒
間）
2
直線範囲内の敵に対して、攻撃力の
45.9%
分の持続ダメージを付与（
20秒
間）
3
直線範囲内の敵に対して、攻撃力の
57.9%
分の持続ダメージを付与（
20秒
間）
4
直線範囲内の敵に対して、攻撃力の
63.9%
分の持続ダメージを付与（
20秒
間）
5
直線範囲内の敵に対して、攻撃力の
75.9%
分の持続ダメージを付与（
20秒
間）
↑
ノーマルスキル
†
探求に終わりはない！
探求に終わりはない！+
Lv
効果
効果（愛用品T2）
1
30秒
毎に、円形範囲内の敵に対して攻撃力の
205%
分のダメージ
30秒
毎に、円形範囲内の敵に対して攻撃力の
223%
分のダメージ/
さらに攻撃力の
26.4%
分の
中毒
系持続ダメージを付与（
20秒
間）
2
30秒
毎に、円形範囲内の敵に対して攻撃力の
215%
分のダメージ
30秒
毎に、円形範囲内の敵に対して攻撃力の
235%
分のダメージ/
さらに攻撃力の
27.7%
分の
中毒
系持続ダメージを付与（
20秒
間）
3
30秒
毎に、円形範囲内の敵に対して攻撃力の
225%
分のダメージ
30秒
毎に、円形範囲内の敵に対して攻撃力の
246%
分のダメージ/
さらに攻撃力の
29%
分の
中毒
系持続ダメージを付与（
20秒
間）
4
30秒
毎に、円形範囲内の敵に対して攻撃力の
266%
分のダメージ
30秒
毎に、円形範囲内の敵に対して攻撃力の
290%
分のダメージ/
さらに攻撃力の
34.3%
分の
中毒
系持続ダメージを付与（
20秒
間）
5
30秒
毎に、円形範囲内の敵に対して攻撃力の
276%
分のダメージ
30秒
毎に、円形範囲内の敵に対して攻撃力の
302%
分のダメージ/
さらに攻撃力の
35.6%
分の
中毒
系持続ダメージを付与（
20秒
間）
6
30秒
毎に、円形範囲内の敵に対して攻撃力の
287%
分のダメージ
30秒
毎に、円形範囲内の敵に対して攻撃力の
313%
分のダメージ/
さらに攻撃力の
36.9%
分の
中毒
系持続ダメージを付与（
20秒
間）
7
30秒
毎に、円形範囲内の敵に対して攻撃力の
328%
分のダメージ
30秒
毎に、円形範囲内の敵に対して攻撃力の
358%
分のダメージ/
さらに攻撃力の
42.2%
分の
中毒
系持続ダメージを付与（
20秒
間）
8
30秒
毎に、円形範囲内の敵に対して攻撃力の
338%
分のダメージ
30秒
毎に、円形範囲内の敵に対して攻撃力の
369%
分のダメージ/
さらに攻撃力の
43.5%
分の
中毒
系持続ダメージを付与（
20秒
間）
9
30秒
毎に、円形範囲内の敵に対して攻撃力の
348%
分のダメージ
30秒
毎に、円形範囲内の敵に対して攻撃力の
380%
分のダメージ/
さらに攻撃力の
44.9%
分の
中毒
系持続ダメージを付与（
20秒
間）
10
30秒
毎に、円形範囲内の敵に対して攻撃力の
389%
分のダメージ
30秒
毎に、円形範囲内の敵に対して攻撃力の
425%
分のダメージ/
さらに攻撃力の
50.1%
分の
中毒
系持続ダメージを付与（
20秒
間）
↑
パッシブスキル
†
専心の秘薬
専心の秘薬+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
安定値を
500
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
安定値を
525
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
安定値を
550
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
安定値を
650
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
安定値を
675
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
安定値を
700
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
安定値を
800
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
安定値を
825
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
安定値を
850
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
安定値を
950
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
怪しい薬じゃないってば！
Lv
効果
1
味方の会心ダメージ率を
9.1%
増加
2
味方の会心ダメージ率を
9.5%
増加
3
味方の会心ダメージ率を
10%
増加
4
味方の会心ダメージ率を
11.8%
増加
5
味方の会心ダメージ率を
12.3%
増加
6
味方の会心ダメージ率を
12.7%
増加
7
味方の会心ダメージ率を
14.5%
増加
8
味方の会心ダメージ率を
15%
増加
9
味方の会心ダメージ率を
15.5%
増加
10
味方の会心ダメージ率を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x11
x29
4
3,000,000
x12
x18
x12
x27
5
10,000,000
x8
x18
x9
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x11
6
300,000
x5
x12
x12
x15
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x5
x9
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
ぼく様特製拳銃
詳細
サヤが自ら改造した特製の拳銃。
ピンク色のデザインが施されており、久々の休日を過ごす彼女にとっては
ファッションアイテムの一つでもある。
限界突破
★2
パッシブスキルが「
専心の秘薬+
」に変化（安定値増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
91
331
414
497
-
-
最大HP
465
1690
2112
2534
-
-
治癒力
199
723
904
1084
-
-
↑
愛用品
†
サヤのスケートボード
詳細
サヤ専用に飾られたスケートボード。
自転車やスクーターと違って両手が自由に使えるが、その分熟練度も求められる。
基本情報
T1
攻撃力 1000
T2
ノーマルスキルが「探求に終わりはない！+」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+292
+583
+728
攻撃力
+37
+75
+94
治癒力
+94
+189
+236
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+40
16-20
攻撃力+5 最大HP+48
～20合計
攻撃力+68 最大HP+440
21-30
攻撃力+1 最大HP+8
31-40
攻撃力+2 最大HP+13
41-50
攻撃力+3 最大HP+21
合計
攻撃力+128 最大HP+860
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+470
攻撃力+128 最大HP+910
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
天才のコツ
2
青輝石x20
2
天才の休日
3
青輝石x40
3
サヤのおいしいレストラン
5
青輝石x60, メモリアルロビー解禁
4
流れ行くもの
6
青輝石x80
5
スケートボードを選んだ理由
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー サヤ（私服）
Kokosando
イラストレーター
メモリアルロビー サヤ（私服）
LM5
アニメーター
メモリアルロビー サヤ（私服）
CookieBox
背景協力(2D)
メモリアルロビー サヤ（私服）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
サヤ（私服）
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
なんなのだ、せっかくの休日だったのに……
ま、先生の呼び出しなら仕方ないのだ。
カフェ1
チーズ味の飲み物はないのか？
カフェ2
おほ～、これはかなり……。
カフェ3
休日を過ごすのにはいい場所なのだ。
カフェ4
これ、実験には使えないのかな？
カフェ5
ほら、怖がらなくて良いんだぞ、ネズ助。
絆ランク増加1
先生を見ているとこみ上げるこの複雑な気持ちは何なのだ？本当に困った難題なのだ……。
絆ランク増加2
さすが先生なのだ～！
絆ランク増加3
チーズか先生かでどっちかを選べと言うなら……。う～ん……両方選べる方法はないのか……？
絆ランク増加4
フヒヒ…ハッ？い、いや、ぼく様はこんな間抜けな笑い方はしない！うーはっはっはっー！
生徒強化1
こんなに強力な物を持ってくるとは……先生もなかなかやるのだ！
生徒強化2
ふっふっふっ……ぼく様は現在進行形で成長してるのだ！
生徒強化3
う～ん、これはもの凄く強くなった気分なのだ！
生徒強化4
これも新しい実験か？ふむ、悪くない！
固有武器解放
ぼく様は研究だけでなく射撃の腕も天才なのだ！
戦闘
ノーマルスキル1
これに耐えられるものなら耐えてみるのだ！
EXスキル1
思いっきり楽しむのだ！
EXスキル2
イヤッホォー！
EXスキル3
もっともっと速く！
EXスキル（フィールド）1
ふっふ、これでもくらえ！
EXスキル（フィールド）2
さあ、プレゼントなのだ！
EXスキル（フィールド）3
くらうのだ！
ロビー
ログイン1
ふう、ふう……あ、あれ？来てたのだ？
……これ、一緒に食べる？
ログイン2
待ってたのだ！！全く、ぼく様を待たせるなんて……
罰として今度実験に付き合うように！ふっふっふっふっ……！
雑談1
うむ、刀削麺のこのモチっとした食感はやはり、いつ食べても美味しい……
この世における真理の一つなのだ。
雑談2
なに、ぼく様が普通の食べ物を食べるのがおかしいのか？そんな、ぼく様はネズ助じゃないし！
雑談3
ぼく様に似合ってて素敵な服……？
うーはっはっはっ！そりゃあもちろん、ぼく様は何を着ても似合うのだ！
雑談4
インスピレーションは研究室の外でもいっぱいもらえるからな。
キンをからかう時とか、メイをいじめる時とか……。
雑談5
うん……？漏れてる？何が？
メモリアルロビー雑談1
ふふ……なるほど、これは中々すごい匂いなのだ……。
確かにこのまま食べるのは難しそうだし……。
メモリアルロビー雑談2
じゃあ、まず匂いを消すために消臭剤を1さじ……。
あとは嗅覚を鈍らせるために、からしの粉を2さじ……。
メモリアルロビー雑談3
美味しくなあれ～なのだ～。
メモリアルロビー雑談4
あ、あれっ？間違えて、からし粉を入れすぎてしまったのだ！
メモリアルロビー雑談5
まあ、気にするほどのことでも無いのだ。
代わりに消臭剤をもう少し入れれば、多分大丈夫！
ハロウィン
Trick or Treat！お菓子をくれないといたずらするのだ！
もちろんお菓子をくれてもいたずらはするけどな、うーはっはっはっ！
クリスマス
先生、何か欲しい物はあるか？
黄金は無いけど、手足が黄金の色に染まる薬ならあげられるぞ。ははは！
新年
先生と一緒に一年を始められるなんて……
ぼく様は今年も大吉に違いない！
誕生日
うう、不老不死の霊薬を作れないまま、また一つ歳を取ってしまったのだ……。
うん？歳を取るのを気にしてるのかって？はは、まさか。シュン教官じゃあるまいし。
先生誕生日
お誕生日おめでとうなのだ、先生。
プレゼントがない代わりに実験中の飲み物ならあるけど、飲んでみる？
イベント
イベントボイスリンク1
「
ネバーランドでつかまえて
」
「
【復刻】ネバーランドでつかまえて
」
↑
ゲームにおいて
†
スペシャル枠の貫通属性範囲アタッカー。
持続ダメージを与えるフィールドを設置するEXスキルを持つ。
同系のEXに比べるとフィールドの持続時間が長く、足を止めて大量の敵を迎え撃つようなステージで強さを発揮する。
通常の
サヤ
と異なり低命中ということもなく、
総力戦
ケセド程度の回避値なら必中。
ただし瞬間的なダメージは出ないため、なるべく短時間で敵を倒し切るためにはある程度の育成は要求される。
2023/7に愛用品が追加され、攻撃力が大幅に上昇。
さらにその後Hardステージでドロップ枠に設定され星上げが行いやすくなったこともあり、使い勝手が大きく上がっている。
↑
スキル解説
†
EXスキル《
ぼく様からのプレゼントなのだ！
》
範囲内にいる対象にダメージを与えるフィールドを20秒間設置する。
説明には直線範囲と書かれているが、実際は進行方向を横断するような横長の長方形と言った方が分かりやすい。
ダメージは1秒おきに20回発生し、Lv5で最大1518%と非常に高火力。
中毒
付与ダメージなどとは異なり会心も発生するので、自分が持つ2種の会心ダメージバフも無駄にはならない。
とはいえ20秒間も同じ位置に留め続ける必要があるのでフルヒットが狙えるような対象は総力戦やボスに限られる。
横長のため縦に展開している配置には弱いのかと思いきや、範囲指定に癖があるので位置次第では縦長に設置することも可能。
サヤのアイコンタップ時、部隊の真ん中付近に基準となる長方形が表示される。その中心部を基準点Aとする。
次にMAP内でタップした地点＝実際に設置する範囲の中心部を基準点Bとする。
基準点Aを通るMAP進行方向への直線と、基準点AとBを結んだ直線ABが交差する角度で長方形範囲の傾きが変わる。
そのため、交差角度が90度に近づくほど長方形は縦長に傾いていく。
基準点Aに近い位置で操作する場合、ほんの僅かな操作で角度が大きく変わるので設置範囲を自在に調整できるが、
裏を返せば指を離した際の僅かなズレでも範囲が傾いてしまうので慎重に設置する必要がある。
ノーマルスキル《
探求に終わりはない！
》→《
探求に終わりはない！
》
Hit数：1
狭い円形範囲にダメージ。特筆する部分のない範囲攻撃NS。
愛用品T2になると20秒間の
中毒
系持続ダメージが追加される。ダメージは4秒毎に5回発動。
威力はかなり上がるものの、範囲はそのままなので、対ザコ性能においてはそこまで大きな変化とは言えない。
主な用途は戦術対抗戦などにおける単体ダメージ強化となるだろう。
ただし
中毒
ダメージは会心が発動しないため、自前の会心ダメージバフの効果が得られないのは惜しい。
パッシブスキル《
専心の秘薬
》→《
専心の秘薬+
》
会心ダメージ率を増加させる。PS+になると安定値の固定値増加が追加される。
会心ダメージ強化は会心値高めの私服サヤに噛み合っている。
安定値強化はダメージの下ブレを小さくするもので、ブレ幅が72.2%～100%だったものがスキルLv最大時で87.1%～100%になる。
平均ダメージで言えばおよそ8.6%程度の強化で、攻撃力アップや会心ダメージアップに比べると固有武器☆2の恩恵は若干薄い。
サブスキル《
怪しい薬じゃないってば！
》
味方の会心ダメージ率を増加させる。
サポートとしても自身の火力強化としても有用なスキル。
↑
運用考察
†
一定時間高威力の持続ダメージを与える範囲アタッカー。
長方形に長い範囲をしており、範囲攻撃キャラとしても独特の形をしている。
この形状がケセドにおいて如何なく発揮され、追加される敵の先読み配置でほとんど削る事も可能。
しかし高難易度で過不足なく威力を発揮するには本人の星上げが必要と運用ハードルが高め。代用キャラとして
ミユ（水着）
や
ナギサ
といった高火力の他属性を用いたりと、
プラチナトロフィーの中でもさらに上位を争う人以外には運用ハードルの高さから全体の出番は少々控えめ……だったのだが、2024/2/7のメンテでHARDで文字が取れるようになり、大幅に解決。
ケセド以外にも合同火力演習・防御演習や特別依頼、特殊作戦のチャレンジなど、重装甲の敵が大挙してやってくる所ならどこに出しても活躍してくれる。
技術ノートも余りがちな山海経というのもあり、しっかり星上げをして備えておこう。
↑
総力戦
†
ケセド（insane以上　爆発/重装甲）
主にTormentのTAにて使われる。道中編成で敵の次の配置が来る直前に設置して、現れた敵持続ダメージで削るor瀕死にするのが役割。
その役割上から出来るだけ育成しているのが望ましく、運用ハードルは高め。
しかし縦長の範囲がケセドが呼び出す部隊と配置、属性共に合致しており、育てた分しっかりリターンを期待できる。
EX,NS（愛用品T2）ともに20秒と長めの持続ダメージを与えるので、定点で動かない相手には非常に強い。長方形のEX配置が妙にずれる（主に角度）など使いこなすには慣れが必要なため、
始めて私服サヤを使う先生はいきなりチケット消費せずにまずは模擬戦で慣れてから挑んでみよう。
↑
戦術対抗戦
†
EXスキル及びNS+による持続ダメージは遮蔽の影響を無視するため、あらゆる地形で一定の戦果を期待できる。
他のSPECIALと比べてもこの確実性が武器なので、愛用品Tier2によるNS+は是非とも欲しい。
命中値はT9グローブ込みでも640と
ユウカ
等高回避タンクへの命中は難しい。
しかし多段型であることが幸いし、結果として一定のダメージは期待できる。具体的にはNS+発動時の
ユウカ
に対し適正B・フル育成(素・私服共々絆20&能力解放なし)、サヤ自身のSS以外のバフ無しで期待値は64000弱程度。
また同じくタンク対策として使われる
ウタハ
や
アヤネ（水着）
と違い召喚物ではないため、途中退場などもなく安定してダメージを稼ぐ。
NS+での中毒ダメージも含め、確実性の高い対重装甲タンク用SPECIALという立場にある。
その他横への広さによって、タンクに近い距離まで出てきた後衛や
ウタハ
のターレット等召喚物を巻き込む場合がある。
タンクにも通用する破壊力がある以上、並の耐久力だと耐久は困難。範囲から移動しさえしなければ軽装備相手にも通用する。
奥にも広い範囲という訳ではないため万能ではないが、攻撃時にサヤ（私服）を使用する、あるいは使用されている防衛を相手取る際は後衛の配置にも気を配りたい。
懸念点としては、5コストという重さに加えてフルヒットに20秒掛かるEXの遅さ。一応
シロコ（水着）
で初手だけは4コストになるが、もう一巡となると厳しくなる。
そして、地形や相手次第では対タンク火力自体もやや物足りない場合があること。特に市街地戦での
ユウカ
相手だと補助なしでは時間はかかる。
瞬間火力を重視したい場合、別の選択肢を取る必要も出てくるだろう。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
アヤネ
/
カリン
/
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
