[画像タイトル: Edit #Profile]
名前
ミヤコ（水着）
フルネーム
月雪
ミヤコ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SMG
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
重装甲
学園
SRT特殊学園1年生
部活
RABBIT小隊
年齢
15歳
誕生日
1月7日
身長
156cm
趣味
動物系の動画鑑賞
デザイン
7peach
イラスト
7peach
CV
藤田茜
ちびキャラ
各バージョン
一覧
★3
ミヤコ
★3
ミヤコ（水着）
基本情報
潜入作戦のため漁村を訪れたSRT特殊学園所属RABBIT小隊の小隊長。
コンビニのお弁当からエビが消えた理由を調査すべく、水着に着替える事に。
潜入先の漁村は観光とはかけ離れた怪しい場所だったものの、それでもかわいい水着だけは譲れない模様。
入手方法
ピックアップ募集「微速前進 安らぎの浜辺へ」(2023/06/21～2023/07/05)
復刻ピックアップ募集(2024/07/10～2024/07/17)
通常募集
ステータス(初期値/MAX値)
HP
3217
/47144(★3Lv87)
/52587(★4Lv90)
/56825(★5Lv87)
攻撃力
187
/1650(★3Lv87)
/1896(★4Lv90)
/2069(★5Lv87)
防御力
28/157
治癒力
1715
/4693(★3Lv87)
/5287(★4Lv90)
/5772(★5Lv87)
命中値
521
回避値
1264
会心値
208
会心ダメージ
200%
防御貫通値
0
安定値
1340
射程距離
350
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッジ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
飛行ドローン稼働
Lv
コスト
効果
1
2
敵1人の会心ダメージ抵抗率を
10.7%
減少(
50秒
間)/さらに攻撃力の
256%分
のダメージ
2
敵1人の会心ダメージ抵抗率を
12.3%
減少(
50秒
間)/さらに攻撃力の
295%分
のダメージ
3
敵1人の会心ダメージ抵抗率を
15.5%
減少(
50秒
間)/さらに攻撃力の
372%分
のダメージ
4
敵1人の会心ダメージ抵抗率を
17.1%
減少(
50秒
間)/さらに攻撃力の
410%分
のダメージ
5
敵1人の会心ダメージ抵抗率を
20.3%
減少(
50秒
間)/さらに攻撃力の
487%分
のダメージ
↑
ノーマルスキル
†
紫外線対策
Lv
効果
1
30秒
毎に、回避値を
18.4%
増加(
25秒
間)
2
30秒
毎に、回避値を
19.3%
増加(
25秒
間)
3
30秒
毎に、回避値を
20.3%
増加(
25秒
間)
4
30秒
毎に、回避値を
23.9%
増加(
25秒
間)
5
30秒
毎に、回避値を
24.9%
増加(
25秒
間)
6
30秒
毎に、回避値を
25.8%
増加(
25秒
間)
7
30秒
毎に、回避値を
29.5%
増加(
25秒
間)
8
30秒
毎に、回避値を
30.4%
増加(
25秒
間)
9
30秒
毎に、回避値を
31.3%
増加(
25秒
間)
10
30秒
毎に、回避値を
35%
増加(
25秒
間)
↑
パッシブスキル
†
地道なトレーニング
地道なトレーニング+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
回避値を
160
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
回避値を
168
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
回避値を
176
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
回避値を
208
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
回避値を
216
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
回避値を
224
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
回避値を
256
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
回避値を
264
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
回避値を
272
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
回避値を
304
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
戦術機動
Lv
効果
1
回避を
50回
成功した時、コスト回復力を
332
増加(
10秒
間)
2
回避を
50回
成功した時、コスト回復力を
348
増加(
10秒
間)
3
回避を
50回
成功した時、コスト回復力を
365
増加(
10秒
間)
4
回避を
50回
成功した時、コスト回復力を
431
増加(
10秒
間)
5
回避を
50回
成功した時、コスト回復力を
448
増加(
10秒
間)
6
回避を
50回
成功した時、コスト回復力を
464
増加(
10秒
間)
7
回避を
50回
成功した時、コスト回復力を
530
増加(
10秒
間)
8
回避を
50回
成功した時、コスト回復力を
547
増加(
10秒
間)
9
回避を
50回
成功した時、コスト回復力を
564
増加(
10秒
間)
10
回避を
50回
成功した時、コスト回復力を
630
増加(
10秒
間)
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x10
x32
4
3,000,000
x12
x18
x9
x25
5
10,000,000
x8
x18
x7
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x6
x16
6
300,000
x5
x12
x9
x16
7
450,000
x8
x4
x15
8
1,500,000
x8
x12
x4
x11
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
RABBIT-31式短機関銃
詳細
ミヤコがSRT特殊学園から支給された、制式サブマシンガン。
高い信頼性を誇る銃であり、高温多湿の海辺でも効率的に作戦を遂行できる。
限界突破
★2
パッシブスキルが「
地道なトレーニング+
」に変化（回避値増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
67
245
306
367
-
-
最大HP
1361
4948
6185
7422
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+870
+1739
+2173
攻撃力
+28
+56
+70
治癒力
+82
+163
+204
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
最大HP+48
6-10
最大HP+72
11-15
攻撃力+4 最大HP+96
16-20
攻撃力+5 最大HP+120
～20合計
攻撃力+45 最大HP+1632
21-30
攻撃力+1 最大HP+29
31-40
攻撃力+1 最大HP+44
41-50
攻撃力+2 最大HP+73
合計
攻撃力+85 最大HP+3092
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+39 最大HP+1400
攻撃力+79 最大HP+2740
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
SRT、購入します
2
青輝石x20
2
SRT、訓練します
3
青輝石x40
3
SRT、探検します
5
青輝石x60
4
SRT、報告します
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Midsummer cat
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ミヤコ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ミヤコ（水着）
シャワーブース
★3
クローゼット
その他
シャワーブース　モーション
シャワーブース　モーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
こちらRABBIT1。着替え完了しました。これより、潜入作戦を開始します。
カフェ1
（シャワーを…浴びたいのですが…）
カフェ2
どこからか、美味しい匂いが…。
カフェ3
（…もっと可愛い水着にすればよかった）
カフェ4
ここが、先生の…私はいま何を…。
カフェ5
…先生は…どちらに…。
絆ランク増加1
よ、よろしいのですか？こんなに気を配っていただいて…。
い、嫌と言うわけではありません。
絆ランク増加2
ありがとうございます、先生。大切にします。
絆ランク増加3
お礼に、私にできることはないでしょうか？何でも良いのですが。
絆ランク増加4
その…せっかくですし…もし先生さえよければ…。
生徒強化1
支援、感謝します。必ずやご期待に応えてみせます。
生徒強化2
その……普段と頂く物が違うような…。潜入任務中だから……ですか？
生徒強化3
先生に頂いた物、一つも無駄にはいたしません。
生徒強化4
確かに受け取りました。ありがとうございます。
固有武器解放
RABBIT-31式短機関銃、受領しました。水中戦に備え、内部パーツを一部交換しましたが、その…外部のパーツも、可愛らしいものに変えたほうがよかったでしょうか…？
戦闘
編成1
了解です。
編成2
異常ありません。
編成選択
あっ…。ご、ご用でしょうか？
戦略入場1
作戦を開始します。
戦略入場2
現場は把握しています。突入します。
戦略勝利1
水着であろうと、どんな服装であろうと、作戦遂行に支障はありません。
戦略勝利2
これで一安心ですね。
戦略撤退1
申し訳ありません…。
戦略撤退2
少し、浮かれていたようです…。
戦術入場1
突入します！
戦術入場2
敵を発見、対応します！
回復
ありがとうございます。
戦術勝利1
見事な指揮でした、先生。
戦術勝利2
全て先生のおかげです。
戦術撤退1
私の力量が不足しておりました…。
ノーマルスキル1
UVカットも…任務の一環です。
回避
被害、ありません。
被CC1
うっ…！
被CC2
うぅっ！
被CC3
はぁ…ぁ…っ！
バフ1
支援、届きました。
バフ（自己）1
集中します。
戦術移動
次のエリアに移動します。
セクション移動1
クリア！
セクション移動2
次！
遮蔽
援護をお願いします。
EXスキル1
新しいドローンを試してみましょう。
EXスキル2
飛行ドローン、稼働開始。
EXスキル3
コードネーム「ビーチスポーツ」を開始します。
EXスキル（フィールド）1
着弾を確認しました。
EXスキル（フィールド）2
TANGO DOWN
。
EXスキル（フィールド）3
命中しました。
ロビー
ログイン1
お帰りなさい、先生。
準備は万全です。どんな命令でも、完璧に遂行してみせます。
ログイン2
こんにちは、先生。お待ちしておりました。
え…？水着姿で待っていて、寒くないのか、ですか？
問題ありません。どんな服装であろうと、待っている時間は苦ではありませんから。
雑談1
あの…この水着、似合ってますでしょうか？
今までSRT特殊学園の指定水着しか着てこなかったので、
このような可愛らしいデザインは…少し、落ち着きませんね。
雑談2
サキほどではありませんが…水泳は少し、自信があります。
雑談3
今は作戦中ではないので…作戦外のことも、お手伝いできます。
雑談4
ウサギは水が苦手だからなのでしょうか…
ウサギ柄の水着を見たことがありません…
逆に、牛は泳ぎが得意だからなのか、牛柄の水着は売っているのを見かけました…
ウサギ柄があってもいいのに。
雑談5
もっと気軽にお声がけください。
私たちは、先生のために常時待機していますので。
メモリアルロビー雑談1
おはようございます。
先生も、朝の散歩ですか？
メモリアルロビー雑談2
私はいつものジョギングの代わりに、ひと泳ぎしようと思いまして。
せっかくの海ですから、普段とは違う事をするのも悪くないかなと。
メモリアルロビー雑談3
…早朝からこのような姿をお見せしてしまって、少し、恥ずかしいです。
メモリアルロビー雑談4
……くしゅん。
少々、長居しすぎてしまったみたいですね…身体が冷えてきました。
メモリアルロビー雑談5
…そうですね。
ウサギは水に入ってはいけないと言われていますが…。
私は、ウサギではありませんので。
ハロウィン
外が騒がしいですね…。
今日のこの時間は、大切に過ごしたかったのですが。
クリスマス
今日という日に、この服装はあまり相応しくないですね。
…次回は、似合う恰好を…。
新年
明けましておめでとうございます、先生。
今年は、作戦でなくても一緒に海へ…。
…失礼しました。なんでもありません。
誕生日
私の誕生日…ですか。
ふふっ…
プレゼントなら、もういただいているので大丈夫です。
先生誕生日
お誕生日おめでとうございます、先生。
その…あまり余裕がないので、プレゼントは用意できませんでしたが…。
その代わり、今日はなんでもしますので。――なんなりとご指示を。
イベント
イベントボイスリンク1
「
夏の特殊作戦！RABBIT小隊と消えたエビの謎
」
「
【復刻】夏の特殊作戦！RABBIT小隊と消えたエビの謎
」
↑
ゲームにおいて
†
デバフの付与ができる重装甲タンク。スキルからも分かる通り回避型である。
タンクの常として序盤は実力を発揮しづらいが、装備をグレードアップしていくと実用性が高まる。
一定数の回避成功でコスト回復力が増加するため、このスキルを活かす場合は高い回避率を維持しておきたい。
会心ダメージ抵抗率の低下は特定のボスや戦術対抗戦でお守りを装備した相手に刺さる他、総力戦グレゴリオではデバフを与えること自体が役割になる。
ちなみにどういう訳かSMGにもかかわらず素の命中値が一般的なSMGの生徒の
約5倍
とやたら高い。
ここにグローブ装備が合わさり最終的には700以上と他SMG生徒の
7倍
近い命中値を持ち、会心値も他タンクの2倍近い数字と他タンクと比べて頭1つ抜けた攻撃性を持つ。
↑
スキル解説
†
通常攻撃
Hit数：6
装弾数30、発射弾数6。攻撃5回毎にリロード。
SMGによる射撃。通常攻撃としてはHit数多め。
通常の
ミヤコ
とは性能が異なっている。
EXスキル《
飛行ドローン稼働
》
Hit数：2
2コストで敵単体にダメージを与えながら会心ダメージ抵抗率デバフを長時間（50秒）付与する。
コストの低さによるスキル回しが強みであり、長時間のデバフは
総力戦
のグレゴリオ戦で役立つ。
ノーマルスキル《
紫外線対策
》
30秒ごとに25秒間、回避値を割合で増加させる。これにより生存率とSSの発動率を上げられる。
発動モーションを早い段階でキャンセルすると効果が発動しないので、自身のEXスキルや他のキャラのスキルなどの発動タイミングには要注意。
パッシブスキル《
地道なトレーニング
》→《
地道なトレーニング+
》
HPを割合で上昇させ、PS+へと強化することで回避値の固定値増加が追加される。
これにより、同じ爆発/重装甲回避タンクであるユウカの回避値を超える。NSと同じくSSの発動率を上げられるため、重要なスキルである。
サブスキル《
戦術機動
》
回避を50回成功させた時に10秒間自身のコスト回復力を上昇させ、計0.332~0.63(Lv.1～Max)のコストを獲得できる。
なお発動から10秒以内に再発動しても重複はせず、スキル時間が更新されるのみ。
ノーコストで同効果が得られる生徒は
チェリノ
が挙げられ、レッドウィンター0人の時10秒間で0.269~0.511とミヤコの方が効果量が高いが、
チェリノ
は常時発動であるため、発動間隔次第では効果が下回る。
貴重で有用なスキルではあるが、状況を選ぶためコスト回復はあくまでオマケと見たほうが良い。NS、PS、バッジ装備が発動率に関わるため、活用するなら十分な育成が必要。
また他生徒のスキルで回避値を上げる方法については、NSでは
アツコ
と
チナツ
、SSでは
ハレ
がバフを持っている。
NSについてはミヤコ自身のバフはチナツとアツコのバフとは別種になるため重複する。また、チナツとアツコのバフはアツコのバフがフィールド由来であるため、重複することができる。
敵の命中値のデバフについてはEXスキルでは
キリノ
、
ミナ
(Lv.5)、NSでは
キリノ
、
ヒフミ
が挙げられる。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
グレゴリオ（Insane以上 神秘/軽装備）
新総力戦として開催直前に実装されたこともあり、ギミック対応・耐久面の両方において極めて高い適性を持つタンク。
2コストで50秒間のデバフ付与は終始デバフ数管理を求められるグレゴリオ戦では理想ともいえる性能であり、装甲有利に加え取り巻きも含め常に最低4-5匹以上から攻撃されるためSSも発動しやすく、まさに特効レベルの適性。
デバフ付与が可能なタンクは他に
レイサ
と
ミネ
が該当するが、レイサはデバフの効果時間で、ミネは耐久面で不安を抱えるため、操作の簡単さで選ぶならミヤコの次の選択肢となる。
※実際にはピーキーでもダメージ効率の良いミネやレイサの採用が多かった。
ケセド(Insane以上 爆発/重装甲)
前半・後半共に大量の雑魚を相手にする関係上SSが非常に発動しやすい。特に難易度Tormentではただでさえ多い雑魚敵がさらに増加することもあり、雑魚敵と戦闘している間はほぼ発動していると言ってもいいほど。
ケセド戦では雑魚敵の処理に範囲EXを多用するのが基本戦術なため、タンク兼コスト加速役兼スキル回し役を担えるミヤコの適性は高いと言える。
ただし装甲相性自体は等倍のため耐久面での過信は禁物。不安ならヒーラーを添えるといい。
ゲブラ (Insane以上 神秘/軽装甲)
装甲有利かつ、２コストでのスキル回し＆火力支援。
ストライカーのダメージが激減するのでSPアタッカーの火力を増加させたいが、有効なバフ、デバフを持っているストライカーは限られている。
そんな時に装甲有利のタンクかつ他と競合しないデバフを持っている水着ミヤコは相性が良い。
ゲブラに刺さる移動スキルは持っているがタンクではなく装甲も等倍の
ミモリ
より前に立てる辺りも〇。
↑
戦術対抗戦
†
2コストの軽量EXが特徴の重装甲タンク。味方のスキル回しを邪魔せず、EXスキルの早撃ち合戦において有利になりやすい。
タンクにしてはやたら攻撃的なステータスを持っていることも特徴であり、特に
マリナ
との撃ち合いにおいて有利になる。
シロコ（水着）
の登場以降戦術対抗戦は速攻重視の環境になっており、環境と噛み合っている。
…というのは間違ってはいないのだが、回避特化タンクの割に
ユウカ
より少し高い程度の回避値しか持っておらず防御値では大きく負けているためラッキーヒットに弱くあちらのようにシールドで粘ることもできないため、
脆い
という根本的な弱点を抱えている。
水着の生地のようなペラペラ耐久
速攻に成功しても相手のSP枠の反撃を受けて簡単に撃沈されてしまい、逆転負けする事態は日常茶飯事。ユウカのような安定性は皆無であり、極めてピーキーな性能をしている。
シーズン5(屋外戦)
環境的に重装甲タンクが強く、ステージギミックによる防御デバフによって防御型タンクが逆風なため、それだけで一定の立ち位置は保証されていた。
しかしあまりに脆いため役割対象の
ハナコ（水着）
EXをまともに受けるだけでも大ダメージを受け、
シロコ（水着）
EX会心が直撃すれば致命傷を負いかねず、
それで重装甲タンクとしての役割を果たせているかというとかなり怪しいところ。
一方で当シーズンは
シュン
すら抜けることがあったほどの超高速環境であり、スキル回しを阻害しにくいという点は間違いなく優秀。
環境に多い
マリナ
に強い点も評価できた。
総じて光るものは持っているがメインタンクを任せるには不安がありすぎるため、2番手や3番手での起用が多かった。
シーズン6(屋内戦)
屋内戦になったことで戦地適性が上昇。仮想敵のマリナの採用率が高い点も追い風となった。
好適性の遮蔽タンクということで遮蔽を利用すれば低耐久を誤魔化せた…と言いたいところだが、当シーズンはタンクが利用できる位置に遮蔽が存在しなかったため、
やはり低耐久による信頼性の低さが響き採用率はそれほど高くなかったというのが実情。
もっとも環境に多い爆発SPや
ハルナ（正月）
は遮蔽を無視するため遮蔽を使えたとしても脆かったのだが。
加えて、マリナは自身のEXで
イオリ
を倒せるため攻撃にも参加できるタンクであり、1タンク速攻戦法を仕掛けるにしてもあちらのほうが噛み合っていたという事情もある。
とはいえそのマリナに対して強いミヤコ（水着）には明確な役割があり、攻撃性能を買われて採用される場面はそこそこ多かった。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「コードネーム『ビーチスポーツ』を開始します」
子ウサギ公園で野営しているRABBIT小隊のリーダー、
ミヤコ
の水着バージョン。
いつも食べているコンビニ廃棄弁当からエビが消えた謎を追い、暗雲漂う海辺へと調査に向かう。
その清楚な水着姿はクトゥルフの存在が語られる怪しい漁村の雰囲気とまったく合わず、メンバーの中でも特に浮いた見た目になってしまった。
メインストーリーでRABBIT小隊がシャーレのシャワーを使うようになり、先生たちからネタにされていたが、カフェの家具で本当にシャワーを浴びるようになる。
カフェ内でシャワーとは一体……
タンゴ・ダウン
EXスキルボイスの『タンゴ・ダウン(Tango down)』は『ターゲット・ダウン(Target down)』を「フォネティックコード」で言い換えたもので「目標制圧」という意味。
フォネティックコードは無線通信や軍事の世界でアルファベットを特定の単語に置き換えて発声するという仕組みで、“A”を『アルファ(Alpha)』、“B”を『ブラボー(Bravo)』と呼ぶ人を映画やゲームで見たことがある人も多いだろう。これの“T”に相当するものが『タンゴ』である。
フォネティックコードを用いることで自分の伝えたいアルファベットを正確に伝達することができ、特に『タンゴ・ダウン』の場合『ターゲット・ダウン』を聞き間違えて『ゲット・ダウン(伏せろ)』と認識してしまうと全く違う意味になってしまうため『ターゲット』をフォネティックコードで置き換えるのである。
以上のようにこの言葉は「目標をダウンさせた」という意味なのだが、ミヤコはこの言葉を
目標がダウンしなくても使う。
というか
ドローンを飛ばしている最中に使う。
よってミヤコの『タンゴ・ダウン』の使い方は明らかに間違っており、この場合強いて言えば
サキ
が使っているように『Fire(射撃・攻撃)』を意味する『フォックストロット(Foxtrot、Fのフォネティックコード)』の方が適切だろう。
*1
サキもヘリに乗って後方支援をしているくせにポイントマン
*2
を名乗っているが
NSの名前
元々は「装備軽量化」だったが、2023/07/05の更新で「紫外線対策」に変更された。
実装前の生放送などでは紫外線対策だったので、仮置きのまま変更を忘れて実装してしまったのだろうか。
それ以上どこを軽量化するのか
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ミヤコ（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
グレゴリオ専用機と思われがちだけど意外と汎用性高いよね -- [KSOZ7/tWHjw]
2024-04-09 (火) 21:46:15
戦術対抗戦も地形が市街地でなければ一線級だしね。水着ラビットは全員スぺ高いからモエが楽しみ -- [AHBGARfJP0M]
2024-04-17 (水) 06:10:00
EX２コスなのが本当に偉すぎ。 -- [Vn2iwYh1EjA]
2024-04-17 (水) 15:50:41
グレゴリオ特攻かと思ったけど今回ミネのが全然刺さってるし何ならケセドのが活躍した気が -- [KSOZ7/tWHjw]
2024-04-17 (水) 23:01:39
insは前回からミネだったしtorは流石に主力ミヤコよ
2凸目以降で相変わらずいるからヤバいことには違いないけど -- [IQAmZyJqag6]
2024-04-18 (木) 10:48:31
TOR1凸は普通に水ミヤコだよ。INSで重用されやすい性能とTORで頼られる性能は別 -- [Ov8dyExKNfI]
2024-04-18 (木) 11:46:46
1葉さん2葉さんと同じく水着ミヤコじゃないときつかった。ミネは時差があるのもしんどい。 -- [KswGTvsby1M]
2024-04-22 (月) 23:41:35
ミヤコ(とサキが)いないとグレゴリオ無理だった。本当にありがとう。戦術対抗とかケセドで普段からお世話になってるけど今回はマジで感謝。 -- [KswGTvsby1M]
2024-04-22 (月) 23:43:20
エビイベ組です。
当時返り討ちにあったグレゴリオにリベンジを果たせて感慨深い。
初イベ・初ガチャ(水着ラビット)・初挑戦ボスが詰まった大決戦で最高だった。 -- [XPe3xi2iOyk]
2024-04-23 (火) 09:49:25
シーズン７では通常衣装・水着どっちも使えるみたいだね
