[画像タイトル: Edit #Profile]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ミノリ_メモリアルロビー.jpg]
[画像タイトル: y6LirEq.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ミノリ_icon.png]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 百科事典]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 古典の詩集]
[画像タイトル: ザ・サプリメント]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event23_Workbench.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ミノリ_立ち絵0.png]
[画像タイトル: ミノリ_顔差分旧.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: 2021120912015961b171a7d9c46.png]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-02 (金) 12:43:10
全キャラクター一覧
>
★3キャラクター一覧
>
ミノリ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ミノリ
フルネーム
安守
ミノリ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
AR
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
特殊装甲
学園
レッドウィンター
連邦学園3年生
部活
工務部
年齢
17歳
誕生日
7月14日
身長
158cm
趣味
ストライキ、デモ、工作
デザイン
二色こぺ
イラスト
7peach
CV
菊池紗矢香
ちびキャラ
各バージョン
一覧
★3
ミノリ
基本情報
レッドウィンター連邦学園所属、工務部の部長。
大規模な土木工事や建築など、人力が必要な所ならどこにだって人を派遣し現場を指揮する。
仕事の手腕はたしかだが、些細なことでストライキやデモを起こすため雇い主たちから悪名高い模様。
入手方法
ピックアップ募集「工務の道も一歩から」(2023/06/07～2023/06/14)
復刻ピックアップ募集(2024/08/14～2024/08/21)
通常募集
ステータス(初期値/MAX値)
HP
2216
/14680(★3Lv87)
/15547(★4Lv85)
/18219(★5Lv90)
攻撃力
369
/3258(★3Lv87)
/3557(★4Lv85)
/4213(★5Lv90)
防御力
65/362
治癒力
1912
/5234(★3Lv87)
/5683(★4Lv85)
/6578(★5Lv90)
命中値
656
回避値
791
会心値
252
会心ダメージ
200%
防御貫通値
0
安定値
1592
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
奮い立て！
Lv
コスト
効果
1
4~7
円形範囲内の敵に対して、攻撃力の
462%
分のダメージ/
追加で最大3コストを消耗して、1コストあたりのダメージが35%増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
2
円形範囲内の敵に対して、攻撃力の
531%
分のダメージ/
追加で最大3コストを消耗して、1コストあたりのダメージが35%増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
3
円形範囲内の敵に対して、攻撃力の
670%
分のダメージ/
追加で最大3コストを消耗して、1コストあたりのダメージが35%増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
4
円形範囲内の敵に対して、攻撃力の
739%
分のダメージ/
追加で最大3コストを消耗して、1コストあたりのダメージが35%増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
5
円形範囲内の敵に対して、攻撃力の
878%
分のダメージ/
追加で最大3コストを消耗して、1コストあたりのダメージが35%増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
↑
ノーマルスキル
†
一つになった意志
Lv
効果
1
25秒
毎に、円形範囲内の敵に対して攻撃力の
77.8%
分のダメージ
2
25秒
毎に、円形範囲内の敵に対して攻撃力の
81.7%
分のダメージ
3
25秒
毎に、円形範囲内の敵に対して攻撃力の
85.6%
分のダメージ
4
25秒
毎に、円形範囲内の敵に対して攻撃力の
101%
分のダメージ
5
25秒
毎に、円形範囲内の敵に対して攻撃力の
105%
分のダメージ
6
25秒
毎に、円形範囲内の敵に対して攻撃力の
108%
分のダメージ
7
25秒
毎に、円形範囲内の敵に対して攻撃力の
124%
分のダメージ
8
25秒
毎に、円形範囲内の敵に対して攻撃力の
128%
分のダメージ
9
25秒
毎に、円形範囲内の敵に対して攻撃力の
132%
分のダメージ
10
25秒
毎に、円形範囲内の敵に対して攻撃力の
147%
分のダメージ
↑
パッシブスキル
†
手を取り合って
手を取り合って+
Lv
効果
効果（固有武器★2）
1
命中値を
14%
増加
攻撃力を
363
増加/
さらに命中値を
14%
増加
2
命中値を
14.7%
増加
攻撃力を
381
増加/
さらに命中値を
14.7%
増加
3
命中値を
15.4%
増加
攻撃力を
399
増加/
さらに命中値を
15.4%
増加
4
命中値を
18.2%
増加
攻撃力を
472
増加/
さらに命中値を
18.2%
増加
5
命中値を
18.9%
増加
攻撃力を
490
増加/
さらに命中値を
18.9%
増加
6
命中値を
19.6%
増加
攻撃力を
508
増加/
さらに命中値を
19.6%
増加
7
命中値を
22.4%
増加
攻撃力を
580
増加/
さらに命中値を
22.4%
増加
8
命中値を
23.1%
増加
攻撃力を
598
増加/
さらに命中値を
23.1%
増加
9
命中値を
23.8%
増加
攻撃力を
617
増加/
さらに命中値を
23.8%
増加
10
命中値を
26.6%
増加
攻撃力を
689
増加/
さらに命中値を
26.6%
増加
↑
サブスキル
†
労働の結実
Lv
効果
1
味方の爆発特効を
15.9%
加算
2
味方の爆発特効を
16.7%
加算
3
味方の爆発特効を
17.5%
加算
4
味方の爆発特効を
20.7%
加算
5
味方の爆発特効を
21.5%
加算
6
味方の爆発特効を
22.3%
加算
7
味方の爆発特効を
25.5%
加算
8
味方の爆発特効を
26.3%
加算
9
味方の爆発特効を
27%
加算
10
味方の爆発特効を
30.2%
加算
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x18
3
500,000
x12
x18
x16
x36
4
3,000,000
x12
x18
x12
x27
5
10,000,000
x8
x18
x10
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x5
x13
6
300,000
x5
x12
x9
x16
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
鋼鉄の松明
詳細
ミノリが愛用する頑丈なアサルトライフル。
シンプルな構造のこのアサルトライフルは、
その名の通りミノリが進む闘争の道の前で黙々と火を灯してきた。
限界突破
★2
パッシブスキルが「
手を取り合って+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
133
484
604
725
-
-
最大HP
430
1565
1956
2347
-
-
治癒力
191
695
869
1043
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+270
+540
+674
攻撃力
+55
+110
+137
治癒力
+91
+182
+228
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+37
16-20
攻撃力+8 最大HP+44
～20合計
攻撃力+107 最大HP+405
21-30
攻撃力+2 最大HP+7
31-40
攻撃力+3 最大HP+11
41-50
攻撃力+5 最大HP+18
合計
攻撃力+207 最大HP+765
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
建築はどのように作られていくのか
2
青輝石x20
2
ミノリ・ツイスト
3
青輝石x40
3
2人だけの足場
5
青輝石x60, メモリアルロビー解禁
4
キヴォトスの生徒が不幸なのはなぜ？
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Walkthrough
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ミノリ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ミノリ
木工作業台
★3
テーブル
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
土木、建設、撤去……工務が必要なときは、いつでも呼んでくれ。革命とストライキなら……なお歓迎だ！
カフェ1
現場の最重要項目は、一に安全、二に安全だ。
カフェ2
ここの建築様式は……
……悪くないとだけ言っておこう。
カフェ3
あたしたち工務部の手にかかれば、この程度……
カフェ4
週3日労働……なんて美しい響き……
カフェ5
ここのプリンは……事務局から普及されるものとは違うように思うな。
絆ランク増加1
先生のおかげであたし達の部は、より確固たる物となった！
絆ランク増加2
先生になら、いつでも背中を任せられるな。
絆ランク増加3
この気持ちは…その…革命的だな！
絆ランク増加4
独占だなんてブルジョアがやるような悪質な行為だが…
先生が相手だと…少し…欲が出てしまうな。
生徒強化1
革命を成功させる為に、啓蒙は必要不可欠だ！
生徒強化2
これで次回の作業も、安全に進行出来そうだ！
生徒強化3
努力と労働の対価として、成長があるのは当然の事だ。
生徒強化4
先生の指導は分かりやすくて良い！感謝する！
固有武器解放
丈夫で信頼できる装備こそ、
現場のベストパートナーだ。
そういう意味で……
こいつはあたしを
失望させたことがない。
戦闘
ノーマルスキル1
みんな！頭上に気をつけろ！
EXスキル1
低品質なプリンを許すな！
EXスキル2
レッドウィンター連邦学園の事務局は変革せよ！
EXスキル3
ストライキを開始する！
EXスキル（フィールド）1
労働者の権利を！更なる保障を！
EXスキル（フィールド）2
全キヴォトスの労働者よ！団結せよ！
EXスキル（フィールド）3
志を一つに！恐れることはない！
ロビー
ログイン1
さあ 今日も安全第一！
シャーレ無事故新記録を目指そうではないか！
ログイン2
……遅刻ではないか。サボタージュか？
シャーレの先生がサボタージュすることが一体なんの証明になるのか、あたしには理解できないが……。
雑談1
安全、よし！確認、よし！無事故、よし！
雑談2
プリンなら何を混ぜても好きだ。カスタードクリームでも、チョコレートでも、フルーツでも……
……水を混ぜたプリンは除くがな。
雑談3
（次回のクーデターの名目は、何にしようかな……？）
雑談4
先生、夜勤の頻度が高いのでは……？時間外手当はきちんと受け取っているのか？
雑談5
先輩は今頃どうしているのだろう……？元気にしているといいのだが。
メモリアルロビー雑談1
ふふ、今日は寒いから、遠くまでよく見えるな。
ほら、先生もそこに立ってないで、登って来い。
メモリアルロビー雑談2
心配は無用だ。象が登っても壊れないくらい、頑丈に建ててある。
メモリアルロビー雑談3
……そういえばこの足場、あたし達、工務部にどこか似ている気がするな。
建設に欠かせない重要な資材だが、
作業が終わったら、
まるで最初から存在しなかったかのように消えてしまう――
メモリアルロビー雑談4
だからなのかな。
現場のどの風景より、足場から見下ろすこの景色が、
あたしは一番好きだ。
建物の端から更に一歩進んだ先、誰かがこの外壁の外側で一生懸命に汗を流したと言う、痕跡の視点。
メモリアルロビー雑談5
……完工した建物からは
感じることができない
この景色を、
あたしは、
先生と共有したかった。
ハロウィン
過去に、ハロウィン限定のカボチャ混ぜプリンを食べたことがあったが……
微かな甘みに高級感があって……これがおやつに支給されるなら、週末の仕事も構わないと思ったんだ……。
うひゃっ！？あ、あたしは、今なんて……！？
クリスマス
良い子にしかプレゼントを配給しないだなんて……。
サンタクロースめ、やつは悪辣なブルジョワに違いない。
新年
今年こそレッドウィンター連邦学園の事務局を占拠し、
労働者にとっての地上の楽園が築けますように……！
誕生日
ふふ……先生、今日がなんの日か、分かるか？
そうだとも。市民が自由を求めて武器を手にし、
勇敢に立ち上がった偉大なる記念日……！
ん……あたしの誕生日……？
……あ、忘れてた。
先生誕生日
おめでとう、先生。
今日は、あなたと言うもう一人の同志の生誕を祝おうじゃないか。
↑
ゲームにおいて
†
非常に攻撃的なスペシャル枠のアタッカー。
EXでは最大7コストものリソースを割くが、範囲攻撃としては威力も範囲もトップクラス。
PSは自身の火力上昇にならない命中値増加なものの、基礎攻撃力とEXスキル倍率が高く申し分ない攻撃性能を持つ。
同じく強力なSPアタッカー筆頭である
ヒビキ
と比較すると、ミノリは多くの敵に高いダメージを与えることに長け、命中値も高い。
得意地形もヒビキが市街地、ミノリは屋内と別れており、同じSPアタッカーであっても採用場所に違いが出る。
違いが顕著に現れている例として、ミノリは広範囲高倍率のEXスキルを持つ命中値が高い生徒として総力戦グレゴリオに対し高い適性を持つ。
そのため、同じく高コストの広範囲EXを持ち命中値も高い
ユズ（メイド）
や、
ヒナタ（水着）
の方が性能や使用感は近いだろう。
高い基礎攻撃力と強力な爆発特効増加のSSを持ち、支援性能が高いのも特徴の1つ。バッグ装備も嬉しい点。
地形やステージの条件で
ホシノ（水着）
を採用できない場合の代役にも便利。相対的に価値が落ちる併用時でも優秀な点は変わらない。
↑
スキル解説
†
EXスキル《
奮い立て！
》
Hit数：1
半径300の円形広範囲にダメージ。
攻撃範囲は単純な円形範囲としてはこれまでSPECIAL枠で最大級だった
ナギサ
(半径250)よりも更に一回り広く、
ヒビキ
並に大量の敵を巻き込める。
通常は4コストなものの、使用時にコストが余分にある場合最大3コストまで自動的に追加消費されダメージが増加していく。
3コストの追加消費を行うと重量級になるが、計7コストで放たれるEXスキルは
1799.9％
と凄まじい攻撃倍率を誇る。
4コスト→7コストの場合1.75倍のコストを支払いダメージを2.05倍しているため、追加消費をする毎に1コストあたりのダメージは上がっていく。
コスト変動型の特徴としてスキル回しを優先するか威力を優先するかをある程度決めることができ、相手のHP次第では最後の〆は4コストで撃つ、といった運用も可能。
ただしコストがある状況下では追加消費が自動で行われ、使用する際に消費コストを選べるわけではない点には注意が必要。
広範囲に高いダメージを叩きつけることができる反面、通常の任務等であればオーバー火力気味なのでそういった場では素早く使用してしまおう。
なお、
シロコ（水着）
や
ココナ
のコスト軽減効果が発動している場合でも威力が下がることはなく、軽減されたコストを基準にダメージ計算を行う。
つまり、3コストで通常時の4コスト分の威力となり、最大+3コスト支払い6コストで最大コスト・威力になる。
なお、戦術対抗戦ではコストが溜まり次第オートでスキルが使用されるので、基本的には4コストで発動する。
ただし
シュン
を同時編成しており、かつスキルカード1枚目がミノリである場合には開幕に5コスト溜まった状態でミノリEXが発動し、追加コストの分威力が高まる。（いわゆる「初手ミノリ」）
加えてシロコ（水着）も同時編成している場合は3+2=5コスト支払うことになり、この場合屋内戦かつ会心であれば特殊装甲タンクの
アツコ
すら一撃で粉砕することがあるほどの凶悪な威力になる。
滅多に起きる現象ではないが、うまく決まれば一瞬で試合を終わらせるため見られればラッキー。（相手にとってはたまったものではないが）
ノーマルスキル《
一つになった意思
》
Hit数：1
シンプルな範囲攻撃。こちらもEX同様半径300の円形範囲かつ1Hitのものとなっている。
倍率自体は控えめだが、NSの割には攻撃範囲が広いため、雑魚処理に長けている。
ミノリが活躍する場は対複数戦のため育成しておきたいスキルだが、他スキルと比べると育成優先度が落ちる。
パッシブスキル
《
手を取り合って
》→《
手を取り合って+
》
命中値を割合で増加させるPS。基礎命中値が高いので上昇値も高い。
ただの雑魚掃討であれば必要性は薄いが、回避の高い敵を相手にする場合は重要になってくる。
Insane以上のグレゴリオは回避値が800ある一方、ミノリの素の命中値は656。計算上はLv6の19.6%追加ではギリギリ必中にならず、Lv7の22.4%以降から必中となる。
ミナ
のデバフと併用出来ている場合は問題ないが、ミナを採用していない、または採用していてもデバフが付いていない時間帯がある場合はLv7まで上げておくのが無難である。
LUNATIC実装に伴いグレゴリオの回避値が800→500に変更されたため、Lv1の段階で必中となる。
一方、高回避の敵が多い戦術対抗戦においては命中値は不可欠。
固有武器☆2のPS+からは攻撃力の固定値上昇が追加され、自身の火力にも直接影響するスキルとなる。
サブスキル
《
労働の結実
》
爆発特効を増加させる稀少なSS。
軽装備相手限定ではあるが、編成に入れるだけで与ダメージが15％増加するため非常に強力。
同じく爆発特効を増加させるホシノ（水着）との併用時は上昇率が落ち、10％増加まで落ちてしまう。
しかしながら、各種バフによって上昇率が変動しやすく、概ね5～10％程度に留まる攻撃力、会心ダメージ増加と比較すると優秀であることがわかるだろう。
自身及び相方のSP生徒の火力底上げにも一躍買っており、こちらは純粋に与ダメージ15％増加スキルとして見れる。
SPアタッカーを2人編成することの多い対グレゴリオ戦ではより有効に働く。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
グレゴリオ
シーズン55
にて実装された新ボス。
手下とHPが連動した群体の敵であり、HPの数値はこれまで出たどの総力戦よりも群を抜いている。
既存のストライカー編成では攻略しづらい（できない訳でない）ため、SPの爆発範囲攻撃が非常に重要となり、高威力、広範囲、高命中、爆発特効加算を併せ持つミノリは最適解生徒の一人になっている。
運用方法としてはinsane、torment共に変わらずシンプルにグレゴリオの手下の楽団員を巻き込んでの範囲攻撃。
ミノリはデバフは一切持っていないため、他の生徒でデバフ数を管理し、ミノリが最適なタイミングで最適なヒット数を狙えるように調整して打つ。
全てのお膳立てを整えた後に放つEXスキルは一発で100ゲージ近く吹き飛ばす破壊力を見せてくれる。
定番編成だった
サキ（水着）
、
ナギサ
とのトリオは攻撃力増加、会心ダメージ増加、爆発特効増加と見事に種類が分かれていたのでどれもバフの乗りがよく、ミノリが高いダメージを出すためのバフ環境も綺麗に整っていた。
初開催ながらもTorment1凸クリア達成に大きく貢献した生徒であり、少なくとも屋内開催の際は今後も活躍することが予想される。
↑
戦術対抗戦
†
シーズン6（屋内戦）
爆発SP枠として活躍。
EXスキルの攻撃半径が300と競合の
ナギサ
や
ユズ（メイド）
（半径250)と比較して一回り広く、火力的にも申し分なく、優秀なEX性能の割にコストは4とお手頃。
三者の中で最もバランスが取れた優秀なEXスキルで
所持者が少ないことを除けば
環境トップの爆発SP枠として君臨する。
特に攻撃範囲の広さが優秀で、他生徒には真似できない後衛殲滅能力による高いゲームメイク能力が強み。
欠点は対タンク性能が中途半端な点で、命中値と会心値がユズ（メイド）に劣るためあちらほどのタンク突破性能はなく、ナギサと違って回復NSで粘ることもできないため持久戦もそれほど得意ではない。
この欠点は
ユウカ
同士の相撲で特に露呈しやすく、ユウカの突破を苦手とするナギサ相手にすら回復NSで粘られてしまいそれほど勝率が高くない。もちろんユズ（メイド）相手は大幅に不利な戦いになる。
ハルナ（正月）
とも相性がそれほど良くなく、あちらは非常に高い後衛殲滅能力を持つためミノリを併用しても強みがあまり活きない。ミノリはSSも腐りがちなため、ハルナ（正月）と組ませるのであれば他の生徒の方が良いだろう。
総じてかなり優秀なスペシャルではあるが、完全に万能というわけではないため用途に応じて他生徒と使い分けよう。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
レッドウィンター工務部の部長であり革命家。工務部の待遇改善を求めてストライキとデモを起こした。
生徒会長という邪悪な圧制者を無くし、真の平等を結実させるために闘争を続けている。
とにかくデモ、とにかく抗議がモットー。全ての権力者が絶滅するまで行進をやめない。
作文
が得意で、満点以外を獲ったことがないらしい。
*1
レッドウィンターの生徒に共通しているのか、好きなものはプリン。
読書家でもあり、ビタミンゼリーやサプリメント以外では、どんな本を渡しても喜んでくれる。
メインストーリーVol.4　カルバノグの兎編　2章ネタバレを含む
レッドウィンター出身の生徒会役員に招かれ、D.U.に進出したミノリとデモ隊。
七神
リン
のイメージを落とすためにアジテーターとして雇われたが、その実態は誰にでも噛みつく猛犬であり、飼いならせるようなデモ隊ではなかった。
そもそも母校がクーデター祭りのレッドウィンターだから何とかなっているのであり、外に出せば甚大な被害を及ぼすことは明らかである。
幸いにもその矛先は先生ではなく、天下を取ろうとしていた雇い主に向かうことになった。合掌。
↑
立ち絵バリエーション
†
旧立ち絵
実装に当たって立ち絵がリニューアルされている。
旧立ち絵顔差分
↑
使用している銃の元ネタ
†
AKM
1959年にソビエト連邦軍で部隊配備が開始されたAK
*2
の後継モデル。
名称のAKMはそのまま「近代化カラシニコフ自動小銃」の意味でAKでは強度不足により途中で中止になったプレス加工が技術向上により再び採用され生産性の向上と重量軽減を実現した。
またAKでは曲銃床であったがAKMでは直銃床に改められフルオート射撃時の銃身の跳ね上がりを抑制しやすくなり1965年頃には竹槍型のコンペンセイターを増設する改造が施されAKMのアイコンになった。
世間的に「AK」と言ったら大方この銃の事を指す。AKの第二の基礎を作った銃ともいう事ができ、5.45x39mm弾を使用するAK74登場以後もその生産性の高さと構造の簡易さ、そして新規弾薬への転換が困難であった事や輸出時に競合しないようライセンス契約した国へ製造したAK74の輸出を禁じる条項を盛り込む施策を取ったこともあり旧東側諸国で継続的に生産され今日でもしばし粗悪品レベルのコピーから高水準のクローンモデルが製造されている。
旧東側諸国で大量に製造されていた事やAKシリーズを好む銃器愛好家が多い事からカスタム用パーツが意外と豊富で、木製部品のストックをプラスチック樹脂やAKMSとは異なる金属製のもの、ハンドガードをピカティニーレール対応のものに置き換えた現代型AKMがAKシリーズを運用していた軍隊などで見られる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
イベント登場生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ミノリ/1
最新の20件を表示しています。
コメントページを参照
ミノリチャイナはよ -- [gqC0FGvmHFQ]
2024-08-17 (土) 12:24:16
着込んでるキャラこそ薄着になってほしいね　果たしてミノリはでっかいのか薄いのか -- [oECqMGX08Dk]
2024-08-17 (土) 16:43:20
影のつき方からして間違いなくデカい方だがどれくらいデカいのかは諸説ある -- [Uk3K2KP5DN6]
2024-09-13 (金) 10:19:56
実のところ工務部のみんなにうまいこと言いくるめられてチーパオ着せられてちょっと赤面しながらデモしてる同志ミノリが見たくないと言ったら嘘になります -- [CTfRnmFOG2Y]
2024-09-16 (月) 15:04:31
メモロビの足場がGLから5メートル以上ありそうだけどフルハーネスを着用しないのが心配…胴ベルト着用時の落下衝撃にキヴォトス人は耐えられるからフルハーネスなど要らんのか？ -- [uAHw7/JHtnU]
2024-09-16 (月) 20:16:04
アナーキストな部分が目立つけど絆イベとかバレンタインイベとかクッソ可愛いよね -- [SElcB/gtiaY]
2024-09-26 (木) 23:02:58
気に入らないことがあったらとりあえず暴力に訴える世界で言論による主張をしてるあたり実は現実世界におけるガンジー並の聖人な可能性がある -- [f3g23KSwgWs]
2024-10-14 (月) 02:41:52
上半身の活動家っぽさと下半身の女子高生っぽさのマリアージュが俺を狂わせるんだ -- [J7gPJuc4o2U]
2024-11-01 (金) 17:42:55
立ち絵だとスタイルいいんだな -- [CfHqssWZQQA]
2024-11-01 (金) 19:03:28
