[画像タイトル: Edit #Profile]
百鬼夜行連合学院所属、百花繚乱紛争調停委員会の1年生。
由緒正しい勘解由小路家の跡継ぎ。家業を継ぐよりも、憧れの百花繚乱に入った少女。
百花繚乱であることに誇りを持っており、行動力がある。
時には挫けることもあるが、すぐに立ち上がれる芯の強さを持っている。
先輩を尊敬しており、その中でも特に
ナグサ
を慕っている。
入手方法
ピックアップ募集「夢見る乙女よ大志を抱け！」(2023/11/08～2023/11/15)
復刻ピックアップ募集(2024/10/16～2024/10/23)
通常募集
ステータス(初期値/MAX値)
HP
2505
/19195(★3Lv87)
/20737(★4Lv87)
/23137(★5Lv87)
攻撃力
401
/3534(★3Lv87)
/3939(★4Lv87)
/4431(★5Lv87)
防御力
19/106
治癒力
1655
/4529(★3Lv87)
/4991(★4Lv87)
/5570(★5Lv87)
命中値
905
回避値
198
会心値
201
会心ダメージ
200%
防御貫通値
0
安定値
1988
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
まっすぐに芽生えた決意
Lv
コスト
効果
1
7
円形範囲内の敵に攻撃力の
159%
分のダメージ/
さらに自身が所有する「祈願」を10個単位で可能な限り消耗し、消耗した「祈願」10個毎に攻撃力の
117%
分の確定会心ダメージ
2
円形範囲内の敵に攻撃力の
183%
分のダメージ/
さらに自身が所有する「祈願」を10個単位で可能な限り消耗し、消耗した「祈願」10個毎に攻撃力の
135%
分の確定会心ダメージ
3
円形範囲内の敵に攻撃力の
230%
分のダメージ/
さらに自身が所有する「祈願」を10個単位で可能な限り消耗し、消耗した「祈願」10個毎に攻撃力の
170%
分の確定会心ダメージ
4
円形範囲内の敵に攻撃力の
254%
分のダメージ/
さらに自身が所有する「祈願」を10個単位で可能な限り消耗し、消耗した「祈願」10個毎に攻撃力の
188%
分の確定会心ダメージ
5
円形範囲内の敵に攻撃力の
302%
分のダメージ/
さらに自身が所有する「祈願」を10個単位で可能な限り消耗し、消耗した「祈願」10個毎に攻撃力の
223%
分の確定会心ダメージ
↑
ノーマルスキル
†
待ち侘びた再会
Lv
効果
1
40秒
毎に、「祈願」を
10個
獲得(「祈願」は最大50個まで重複)/
攻撃力を
5.4%
増加（
30秒
間）
2
40秒
毎に、「祈願」を
10個
獲得(「祈願」は最大50個まで重複)/
攻撃力を
6.3%
増加（
30秒
間）
3
40秒
毎に、「祈願」を
10個
獲得(「祈願」は最大50個まで重複)/
攻撃力を
7.2%
増加（
30秒
間）
4
40秒
毎に、「祈願」を
10個
獲得(「祈願」は最大50個まで重複)/
攻撃力を
9.2%
増加（
30秒
間）
5
40秒
毎に、「祈願」を
10個
獲得(「祈願」は最大50個まで重複)/
攻撃力を
10.3%
増加（
30秒
間）
6
40秒
毎に、「祈願」を
10個
獲得(「祈願」は最大50個まで重複)/
攻撃力を
11.5%
増加（
30秒
間）
7
40秒
毎に、「祈願」を
20個
獲得(「祈願」は最大50個まで重複)/
攻撃力を
14%
増加（
30秒
間）
8
40秒
毎に、「祈願」を
20個
獲得(「祈願」は最大50個まで重複)/
攻撃力を
15.3%
増加（
30秒
間）
9
40秒
毎に、「祈願」を
20個
獲得(「祈願」は最大50個まで重複)/
攻撃力を
16.7%
増加（
30秒
間）
10
40秒
毎に、「祈願」を
20個
獲得(「祈願」は最大50個まで重複)/
攻撃力を
19.7%
増加（
30秒
間）
↑
パッシブスキル
†
百花繚乱のえり～と
百花繚乱のえり～と+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
攻撃力を
309
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
攻撃力を
324
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
攻撃力を
340
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
攻撃力を
401
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
攻撃力を
417
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
攻撃力を
432
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
攻撃力を
494
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
攻撃力を
509
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
攻撃力を
525
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
攻撃力を
586
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
面を上げて向き合う責務
Lv
効果
1
自身を除く味方が消耗したコスト分、「祈願」を獲得（「祈願」は最大
50個
まで重複）/
「祈願」を
10個
獲得時、会心ダメージ率を
8.1%
増加(
15秒
間) (効果は重複しない)
2
自身を除く味方が消耗したコスト分、「祈願」を獲得（「祈願」は最大
50個
まで重複）/
「祈願」を
10個
獲得時、会心ダメージ率を
8.5%
増加(
15秒
間) (効果は重複しない)
3
自身を除く味方が消耗したコスト分、「祈願」を獲得（「祈願」は最大
50個
まで重複）/
「祈願」を
10個
獲得時、会心ダメージ率を
8.9%
増加(
15秒
間) (効果は重複しない)
4
自身を除く味方が消耗したコスト分、「祈願」を獲得（「祈願」は最大
50個
まで重複）/
「祈願」を
10個
獲得時、会心ダメージ率を
10.6%
増加(
15秒
間) (効果は重複しない)
5
自身を除く味方が消耗したコスト分、「祈願」を獲得（「祈願」は最大
50個
まで重複）/
「祈願」を
10個
獲得時、会心ダメージ率を
11%
増加(
15秒
間) (効果は重複しない)
6
自身を除く味方が消耗したコスト分、「祈願」を獲得（「祈願」は最大
50個
まで重複）/
「祈願」を
10個
獲得時、会心ダメージ率を
11.4%
増加(
15秒
間) (効果は重複しない)
7
自身を除く味方が消耗したコスト分、「祈願」を獲得（「祈願」は最大
50個
まで重複）/
「祈願」を
10個
獲得時、会心ダメージ率を
13%
増加(
15秒
間) (効果は重複しない)
8
自身を除く味方が消耗したコスト分、「祈願」を獲得（「祈願」は最大
50個
まで重複）/
「祈願」を
10個
獲得時、会心ダメージ率を
13.4%
増加(
15秒
間) (効果は重複しない)
9
自身を除く味方が消耗したコスト分、「祈願」を獲得（「祈願」は最大
50個
まで重複）/
「祈願」を
10個
獲得時、会心ダメージ率を
13.8%
増加(
15秒
間) (効果は重複しない)
10
自身を除く味方が消耗したコスト分、「祈願」を獲得（「祈願」は最大
50個
まで重複）/
「祈願」を
10個
獲得時、会心ダメージ率を
15.5%
増加(
15秒
間) (効果は重複しない)
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x14
x29
4
3,000,000
x12
x18
x8
x23
5
10,000,000
x8
x18
x9
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x12
6
300,000
x5
x12
x8
x17
7
450,000
x8
x4
x15
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x13
10
4,000,000
x1
↑
固有武器
†
百花繚乱制式ライフル-少女の決意
詳細
ユカリが使用する百花繚乱の制式ライフル。
かつての憧れの象徴であり、理想を追いかけ努力し手に入れた決意の証。
そこに込められた心は、誰にも手折ることなどできない。
限界突破
★2
パッシブスキルが「
百花繚乱のえり～と+
」に変化（攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
144
524
656
787
-
-
最大HP
561
2039
2549
3058
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+354
+707
+883
攻撃力
+60
+120
+150
治癒力
+79
+158
+197
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+7 最大HP+48
16-20
攻撃力+8 最大HP+58
～20合計
攻撃力+112 最大HP+530
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+3 最大HP+14
41-50
攻撃力+5 最大HP+24
合計
攻撃力+212 最大HP+1010
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
初めてですの！
2
青輝石x20
2
駄菓子の味は、えくせれんと！
3
青輝石x40
3
休みも大切ですの！
5
青輝石x60
4
待ちわびて、楽しみて
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Hue
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ユカリ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ユカリ
折り紙テーブル
★3
テーブル
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
身共
は
勘解由小路
ユカリと申します！
誇り高き百花繚乱の一員として……
先生のために、誠心誠意努めてまいりましょう！
カフェ1
ふむふむなるほど、ここがしゃーれ……！……趣のあるところですね！
カフェ2
早朝から鍛錬をしていたのですが……ふわぁ、眠気が襲ってきますの。
カフェ3
(何やら、只者ではない気配が……しゃーれは、実は伏魔殿だったのかもしれませんの！)
カフェ4
さてと。百花繚乱として、皆様の手本になりませんと……
カフェ5
ふっふん～ふん～♪ユカリ快進撃ですの～！
絆ランク増加1
先生といると、自然と心が解きほぐされて……とても、幸せな気分になるのです。
絆ランク増加2
側にお仕えできるだけで、お力を頂けるというのは、こういうことなのですね。
ふふっ。何だか不思議ですの。
絆ランク増加3
はい。先生がいてくださったおかげで、身共は、ただのユカリでいられましたわ。
……本当に、ありがとう存じます。
絆ランク増加4
あ、あらっ！？先生に会った瞬間から、鼓動が高鳴って……
身共の心臓が破裂してしまったら、一体どうしましょう～！
生徒強化1
先生の信頼を受けて高なるこの鼓動！……えぇ、身共も嘘偽りなく、全力でお応え致しますわ！
生徒強化2
身共、ユカリは、百花繚乱としてまた一歩、前進致しましたわ！
生徒強化3
こんな貴重な物を頂けるだなんて…。ご期待に沿えるよう、身共は精進してまいります！
生徒強化4
ええ！先生に教わった遍くすべて、予習、復習を徹底し、取りこぼしの無いよう、記憶して参りますの！
固有武器解放
えっ？これを、身共に……？これは信頼の象徴である、と……？その証ということなのですね！？
それであれば、身共は、先生を失望させないようにこれからも伝説を残していく所存ですわ！
戦闘
編成1
快進撃のお時間ですのね！
編成2
ふふーん、これは身共の力が必要なのですね？
編成選択
ええ、身共にお任せくださいまし！
戦略入場1
百花繚乱としてのお手本、見せて差し上げましょう！
戦略入場2
ふふふっ！ユカリ伝説の始まりですのよ！
戦略勝利1
作戦終了！皆様、素晴らしいご活躍です！
戦略勝利2
うふっ！まさに完全勝利！皆様と力を合わせたおかげです！
戦略撤退1
身共が至らないばかりに、こんな結果に……。面目次第もございません……
戦略撤退2
任務、失敗……。申し訳もございません……。全て、身共の責任でございます……
戦術入場1
皆様！身共について参りなさい！
戦術入場2
百花繚乱のえりーとたる身共、ユカリが参りますわ！
回復
ありがたく頂戴しますわ！
戦術勝利1
うふふっ、当然の結果ですのよ！
戦術勝利2
ふっふーん！これは完璧なびくとりーです。ぶい、ですの！
戦術撤退1
あ…身共が倒れる訳には……！
ノーマルスキル1
身共の活躍、見せて差し上げましょう！
回避
効きませんわ！
被CC1
ああっ！？
被CC2
ああ！
被CC3
うっ…
バフ1
ふふっ、ごめんあそばせ！
バフ（自己）1
ええ！このまま前進ですの！
戦術移動
場所を変えますわ！
セクション移動1
次へ参りましょう！
セクション移動2
このまま快進撃を続けますわよ！
EXスキル1
身共の決意を込めて。
EXスキル2
身共がやるべき事であるのならば必ずや。
EXスキル3
他の誰でもない、身共の手で。
EXスキル（フィールド）1
よく狙って、撃ちます！
EXスキル（フィールド）2
身共の真心を込めて！
EXスキル（フィールド）3
身共の全力、お見せいたしましょう！
ロビー
ログイン1
ええ！身共は、この時をお待ちしておりましたわ！
本日も一日、よろしくお願い致しますね、先生！
ログイン2
ふふっ！いらっしゃいまし、先生！御勤めの準備はぱーふぇくとに整っておりますのよ！
さあ、どうぞ！おかけくださいまし！
雑談1
ふむ、ふむ、なるほど。しゃーれの御勤めとはこのようなものなのですね。学ばせていただいておりますわ！
雑談2
百花繚乱の業務と当番業務。どれも大変な御勤めではございますが……。
身共はすべて完璧にこなしてみせましょう！ええ！身共、百花繚乱のえりーとですもの！
雑談3
ふっふん～ふん～♪無敵の百花繚乱～ユカリ伝説は始まったばかり～ですの♪
雑談4
はい、先生！身共に御用がございましたら、
何時
なんどきであろうとも遠慮なくお申し付けくださいまし！
雑談5
さて、本日の御勤めが終わったら如何いたしましょう？
駄菓子屋に参ります？それとも、げーむせんたぁで記録更新？
うーん、どれにするか悩んでしまいます。
メモリアルロビー雑談1
うふふっ、ここです、身共はここにおりますわ、先生。
メモリアルロビー雑談2
大丈夫です、それほど待っておりませんの。
約束の時刻より、ほんの1時間ほど早く足を運んでしまっただけですから。
メモリアルロビー雑談3
いえ、何か特別な理由があるわけではなく、ただ……。
本日はどこへ足を運ぼうか、何をしようか、また新しい事をご教示いただけるだろうか……
そんなふうに考え始めたら、いても立ってもいられなくなってしまって……。
メモリアルロビー雑談4
あ、申し上げておきますが、身共はこうして待っている時間というのも好きなのですよ？
先生と共に在れるのであれば、待ち時間さえも鼓動高鳴るすてきなひと時となりますから。
メモリアルロビー雑談5
さ、こうしている場合じゃありませんの！
ふふっ！本日も身共に、眩く美しい世界を教えてくださいまし！先生！
ハロウィン
身共、先ほど出かけてびっくりしてしまいましたの！
街中に魑魅魍魎が溢れていて……一体何があったの！と思いまして！
え？はろうぃーん？お化けの仮装をして楽しむ行事、ですの？
先生も冗談が過ぎますわよ！節分はまだ先ですのに！身共を騙そうとするなんて、お可愛いこと！
クリスマス
めり～くりすま～す！ですわ！先生！
先程、レンゲ先輩、キキョウ先輩……、そしてナグサ先輩にも声をかけたところですの！
ぜひ先生も百花繚乱でくりすま～す羊羹を召し上がって行ってください！
ふふっ！きっと！とても楽しい時間になりますわ！
新年
はっぴ～にゅ～いや～！謹んで新春のお慶びを申し上げますわ！先生！
年が明けてわくわくしているのは、きっと身共だけではありませんよね！
ですから、どうか……悪しき事が起こらぬように……。今夜も一緒に町を巡回いたしましょう！
誕生日
あっ、その……身共の生誕の日を忘れずにいて下さって……先生に
言祝
いでいただけただけで……
その……思わず、口元が緩んでしまい……。
幸福とは、思ったより近くにあるのだと改めて実感しましたわ……。
先生誕生日
はっぴーばーすでー！お誕生日、おめでとうございます！先生！
このようなめでたい日を共にすることができて幸せです。身共、勘解由小路ユカリが最高の誕生日にいたしますわね！
それではまず、うぃっしゅりすとの作成から……！
……え？そんなことよりも、身共と思い出が作れたら十分……？
あう……。む、むしろ……より難問になってしまったような気がいたしますわ……。
も、もちろん、嫌では、ありませんが……。
↑
ゲームにおいて
†
広範囲に確定会心ダメージを与える高コストの振動アタッカー。
ただし確定会心には「祈願」という特殊なシステムが必要となる。
「祈願」は40秒毎のNSと味方が消費したコストに応じてチャージされ、EX使用時にそれを全消費して大きな一撃を与える、という形になっている。
その性質上、ダメージを出すには時間をかけて「祈願」を溜め込まなければならず、適当にスキル回しに組み込んだりコスト減少を掛けて連発しても大した威力にならない。
アタッカーがユカリだけではスキル回しが滞ってしまうため、他のアタッカーと併用しつつ要所要所で大火力を撃ち込んでいくのが基本的な運用法になる。
なお、「祈願」はNSで40秒毎に20個、SSで1.98秒につき1個（SPECIAL生徒のコスト回復力増加SSあり）ずつ得られる。
目安としては（コストを全て使い切っていれば）最初のNS発動時点でおよそ40個、ステージ開始から60秒経過あたりでMAXの50個になる。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
SRによる射撃。
EXスキル《
まっすぐに芽生えた決意
》
Hit数：1 + 1
広めの円形範囲にダメージ、さらにNSとSSで蓄積される「祈願」を消費して追加の確定会心ダメージを与える。
「祈願」は10個単位で消費され、端数分は持ち越される。
50個までチャージ可能で、最大で1115%の確定会心ダメージが発動する。
コスト7と非常に重い割には基本倍率は低く、「祈願」をある程度溜めて追加ダメージを出さないと全く元が取れない。
ノーマルスキル《
待ち侘びた再会
》
40秒毎に「祈願」を最大20個獲得+自身に30秒の攻撃力バフ。
EXの威力を支える非常に重要なスキル。
基本的にはこのスキルが発動する周期を意識してEXを撃っていくことになる。
Lv7以上で「祈願」の獲得数が20個に増加するため、そこまでは最優先で強化したい。
パッシブスキル《
百花繚乱のえり～と
》→《
百花繚乱のえり～と+
》
自身の会心ダメージ率を増加。固有武器★2でさらに攻撃力増加が追加される。
会心アタッカーのユカリにとっては言うまでもなくどちらも重要。
サブスキル《
面を上げて向き合う責務
》
自分以外の味方が消費したコストと同量の「祈願」を獲得、さらに「祈願」10個獲得毎に15秒の会心ダメージ率バフがかかる。
NSで「祈願」を獲得した場合も10個獲得に該当するため、連動してバフが発動する。
「祈願」の獲得量にスキルLvは関係なく、バフの倍率も低めでPSに劣るので、ユカリのスキルの中では強化の優先度は低め。
なお、1コスト溜まるにはSPECIAL生徒のコスト回復力増加SSがある場合で1.98秒、ない場合で2.38秒かかるので、おおよそそのくらいペースで「祈願」も蓄積されていくと考えるといいだろう。
↑
運用考察
†
チャージで威力が上がる高火力、広範囲、高コストEXと確定会心の追撃持ち。
運用方法としては
アリス
に近いものがある。
その特性上から、数が多くさらに追撃を入れるまで生き残る程の高いHPの敵が望ましい。
主に振動総力戦やチャレンジモード、合同火力演習などで敵のギミックに合わせた採用になるだろう。
↑
総力戦
†
クロカゲ（insane以上 神秘/弾力装甲）
主にTormentの2PT目のメインアタッカーに採用。
普段は水着ハナコで削り、ダウン時にユカリEXを叩きこむ事で絶大なダメージを与える事が出来る。
時間帯の総合火力だとハナコが上だが、瞬間的な火力ではユカリに軍配が上がるという状態。
クロカゲ2Wave目でぎりぎりまでハナコで削り、残り40ゲージ程の状態からユカリを当てる事で一気にダウンまで持っていき、そのまま2Wave内で仕留めきる。
クロカゲtormentは通常だと残り35ゲージまで削った時点でフェイズチェンジが発生して残りのダメージがカットになるが、ユカリのEX追撃はそのまま入るため同Wave内でダウンを取る事が可能になる。
ダウン時はフェイズチェンジが起きないため、最後まで持っていける。
たとえ調整をミスって3Wave目に突入したとしてもユカリの高火力はもちろん健在のため、一撃で15ゲージ前後を吹き飛ばす事が出来るのは頼もしい。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「百花繚乱のえりーとたる身共、ユカリが参りますわ！」
メインストーリーVol.5 『百花繚乱』編に登場する、自身を「えりーと」と称する百花繚乱紛争調停委員会の一員。第1章のメインビジュアルでは彼女の姿が大写しになっている。
4.5thPVからその姿は登場済みで、百花繚乱紛争調停委員会に入る前(立ち絵で着ている青い制服を着ていない)の、中学生の頃の姿が確認できる。
中学生時立ち絵
箱入りのお嬢様のようで、礼儀正しい様子・言動と少々世間知らずな様子が見て取れる。
ユカリが中学生の時に助けてもらった
ナグサ
に憧れて百花繚乱に入ったようであり、百花繚乱の先輩たちを尊敬し自身も負けじと奮闘している。
「ブルアカらいぶ！学園都市へようこそ！SP」で流れた
『百花繚乱』編の予告
(YouTubeリンク)でボイスが初公開され、「
身共
」という珍しい一人称を連呼するせいで「ミドモ」という名前
才羽
姉妹
かな？
だと勘違いする先生も多かった(当時は名前が公開されておらず、後日Twitterにて投稿された生徒紹介で名前が判明した)。
家名である
勘解由小路
は(帰化した姓を除けば)日本で最長とされる漢字五文字の姓であるが、現代において勘解由小路姓を持つ人物は非常に少ない。
由来は平安京にあった勘解由小路という道からそのままきており、この道を家名とした公家が何家かあった。
キヴォトスにおいても勘解由小路家は由緒正しい家系のようであり、ユカリ自身もお嬢様らしく口調はどこか古風だが、会話の節々から女子高生らしい一面を垣間見ることができる。
そして横文字は基本平仮名表記
現実においての勘解由小路家の著名女性としては、後醍醐天皇の側室で征夷大将軍・護良親王の母が勘解由小路経子（広橋経子）という人物ではないかという説がある（諸説有り）。
余談だが、彼女を所属する学園・委員会名含め正式に紹介すると「百鬼夜行連合学院百花繚乱紛争調停委員会所属勘解由小路ユカリ」となる。
自己紹介大変そう
メインストーリーVol.5 『百花繚乱』編 ネタバレ注意
委員長、副委員長の不在により「解散令が出された」と噂される百花繚乱を立て直すため、委員長代理で行方不明のナグサに「継承戦」を挑み自身が委員長になろうとしていた。
「継承戦」の見届け人として先生と陰陽部部長の
ニヤ
の同意は得られたものの、百花繚乱のメンバー1人の承認も必要なためユカリと先生は百花繚乱のメンバーを探しに行くが、
レンゲ
は自身の青春を取り戻すために、
キキョウ
は百花繚乱はもう終わったとしてユカリを突っぱねる。
ユカリは「力を示せば継承戦の見届け人となる」というキキョウの誘いに乗って作戦参謀の座を賭けた「継承戦」を行うも惨敗。諦めたかのように迎えに来たお手伝いに連れられ家へと帰っていった。
