[画像タイトル: Edit #Profile]
趣味
探している最中
デザイン
DoReMi
イラスト
DoReMi
CV
石川由依
ちびキャラ
各バージョン
一覧
★3
トキ
★3
トキ（バニーガール）
基本情報
ミレニアムサイエンススクール所属、秘密組織「C&C」の5番目のエージェント。
C&C所属だが、これまではリオの専属メイド兼ボディーガードとして活動してきたため、
トキの顔を知っている人はほとんどいない。ハイテク兵器や技術に基づいて戦う優れたエージェント。
今までは単独行動がメインだったが、実は寂しがり屋という一面も。
入手方法
限定ピックアップ募集
「Where there's Toki there's victory.」(2023/02/22～2023/03/08)
復刻限定ピックアップ募集
(2024/04/17～2024/04/24)
ステータス(初期値/MAX値)
HP
2505
/21629(★3Lv85)
/23367(★4Lv85)
/26070(★5Lv85)
攻撃力
284
/2451(★3Lv85)
/2733(★4Lv85)
/3074(★5Lv85)
防御力
19/104
治癒力
1655
/4462(★3Lv85)
/4918(★4Lv85)
/5487(★5Lv85)
命中値
704
回避値
795
会心値
201
会心ダメージ
200%
防御貫通値
0
安定値
1388
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
D
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
システム：アビ・エシュフ
Lv
コスト
効果
1
2
アビ・エシュフモード
に転換、攻撃力を
26.1%
、命中値を
13.9%
、回避値を
12.2%
増加/
（アビ・エシュフモードでExスキル
3
回使用時にモード解除）
2
アビ・エシュフモード
に転換、攻撃力を
30%
、命中値を
13.9%
、回避値を
12.2%
増加/
（アビ・エシュフモードでExスキル
3
回使用時にモード解除）
3
アビ・エシュフモード
に転換、攻撃力を
34%
、命中値を
16%
、回避値を
12.2%
増加/
（アビ・エシュフモードでExスキル
3
回使用時にモード解除）
4
アビ・エシュフモード
に転換、攻撃力を
37.9%
、命中値を
16%
、回避値を
12.2%
増加/
（アビ・エシュフモードでExスキル
3
回使用時にモード解除）
5
アビ・エシュフモード
に転換、攻撃力を
41.8%
、命中値を
18.1%
、回避値を
12.2%
増加/
（アビ・エシュフモードでExスキル
3
回使用時にモード解除）
↑
EXスキル（アビ・エシュフモード）
†
システム：アビ・エシュフ
Lv
コスト
効果
1
5
1、2撃目の攻撃は直線範囲内の敵に対して、攻撃力の
87.5%
分のダメージ
最後の攻撃は直線範囲内の指定した敵に対して、攻撃力の
607%
分のダメージ、その他の敵に対して、攻撃力の
121%
分のダメージ
（3回攻撃全て敵の防御力を
40%
無視）
2
1、2撃目の攻撃は直線範囲内の敵に対して、攻撃力の
101%
分のダメージ
最後の攻撃は直線範囲内の指定した敵に対して、攻撃力の
698%
分のダメージ、その他の敵に対して、攻撃力の
139%
分のダメージ
（3回攻撃全て敵の防御力を
40%
無視）
3
1、2撃目の攻撃は直線範囲内の敵に対して、攻撃力の
127%
分のダメージ
最後の攻撃は直線範囲内の指定した敵に対して、攻撃力の
880%
分のダメージ、その他の敵に対して、攻撃力の
176%
分のダメージ
（3回攻撃全て敵の防御力を
50%
無視）
4
1、2撃目の攻撃は直線範囲内の敵に対して、攻撃力の
140.5%
分のダメージ
最後の攻撃は直線範囲内の指定した敵に対して、攻撃力の
971%
分のダメージ、その他の敵に対して、攻撃力の
194%
分のダメージ
（3回攻撃全て敵の防御力を
50%
無視）
5
1、2撃目の攻撃は直線範囲内の敵に対して、攻撃力の
167%
分のダメージ
最後の攻撃は直線範囲内の指定した敵に対して、攻撃力の
1153%
分のダメージ、その他の敵に対して、攻撃力の
230%
分のダメージ
（3回攻撃全て敵の防御力を
60%
無視）
↑
ノーマルスキル
†
戦術的判断
戦術的判断+
Lv
効果
効果（愛用品T2）
1
35秒
毎に、敵1人に対して攻撃力の
486%
分のダメージ
アビ・エシュフモード
の解除時、または
35秒
毎に、
敵1人に対して攻撃力の
568%
分のダメージ/
その後、次のEXスキルの使用時、すぐにドロー1回
2
35秒
毎に、敵1人に対して攻撃力の
511%
分のダメージ
アビ・エシュフモード
の解除時、または
35秒
毎に、
敵1人に対して攻撃力の
597%
分のダメージ/
その後、次のEXスキルの使用時、すぐにドロー1回
3
35秒
毎に、敵1人に対して攻撃力の
535%
分のダメージ
アビ・エシュフモード
の解除時、または
35秒
毎に、
敵1人に対して攻撃力の
625%
分のダメージ/
その後、次のEXスキルの使用時、すぐにドロー1回
4
35秒
毎に、敵1人に対して攻撃力の
584%
分のダメージ
アビ・エシュフモード
の解除時、または
35秒
毎に、
敵1人に対して攻撃力の
682%
分のダメージ/
その後、次のEXスキルの使用時、すぐにドロー1回
5
35秒
毎に、敵1人に対して攻撃力の
608%
分のダメージ
アビ・エシュフモード
の解除時、または
35秒
毎に、
敵1人に対して攻撃力の
711%
分のダメージ/
その後、次のEXスキルの使用時、すぐにドロー1回
6
35秒
毎に、敵1人に対して攻撃力の
632%
分のダメージ
アビ・エシュフモード
の解除時、または
35秒
毎に、
敵1人に対して攻撃力の
739%
分のダメージ/
その後、次のEXスキルの使用時、すぐにドロー1回
7
35秒
毎に、敵1人に対して攻撃力の
681%
分のダメージ
アビ・エシュフモード
の解除時、または
35秒
毎に、
敵1人に対して攻撃力の
796%
分のダメージ/
その後、次のEXスキルの使用時、すぐにドロー1回
8
35秒
毎に、敵1人に対して攻撃力の
705%
分のダメージ
アビ・エシュフモード
の解除時、または
35秒
毎に、
敵1人に対して攻撃力の
824%
分のダメージ/
その後、次のEXスキルの使用時、すぐにドロー1回
9
35秒
毎に、敵1人に対して攻撃力の
730%
分のダメージ
アビ・エシュフモード
の解除時、または
35秒
毎に、
敵1人に対して攻撃力の
853%
分のダメージ/
その後、次のEXスキルの使用時、すぐにドロー1回
10
35秒
毎に、敵1人に対して攻撃力の
778%
分のダメージ
アビ・エシュフモード
の解除時、または
35秒
毎に、
敵1人に対して攻撃力の
910%
分のダメージ/
その後、次のEXスキルの使用時、すぐにドロー1回
↑
ノーマルスキル（アビ・エシュフモード）
†
戦術的判断
戦術的判断+
Lv
効果
効果（愛用品T2）
1
アビ・エシュフモード
では
35秒
毎に、
敵1人に対して攻撃力の
486%
分のダメージ
（この攻撃は敵の防御力を
30%
無視します）
アビ・エシュフモード
の転換時、
敵1人に対して攻撃力の
568%
分のダメージ
（この攻撃は敵の防御力を
30%
無視します）/
爆発特効を
16.2%
加算（
30秒
間）/
その後、
35秒
毎に発動
2
アビ・エシュフモード
では
35秒
毎に、
敵1人に対して攻撃力の
511%
分のダメージ
（この攻撃は敵の防御力を
30%
無視します）
アビ・エシュフモード
の転換時、
敵1人に対して攻撃力の
597%
分のダメージ
（この攻撃は敵の防御力を
30%
無視します）/
爆発特効を
17%
加算（
30秒
間）/
その後、
35秒
毎に発動
3
アビ・エシュフモード
では
35秒
毎に、
敵1人に対して攻撃力の
535%
分のダメージ
（この攻撃は敵の防御力を
30%
無視します）
アビ・エシュフモード
の転換時、
敵1人に対して攻撃力の
625%
分のダメージ
（この攻撃は敵の防御力を
30%
無視します）/
爆発特効を
17.9%
加算（
30秒
間）/
その後、
35秒
毎に発動
4
アビ・エシュフモード
では
35秒
毎に、
敵1人に対して攻撃力の
584%
分のダメージ
（この攻撃は敵の防御力を
40%
無視します）
アビ・エシュフモード
の転換時、
敵1人に対して攻撃力の
682%
分のダメージ
（この攻撃は敵の防御力を
40%
無視します）/
爆発特効を
21.1%
加算（
30秒
間）/
その後、
35秒
毎に発動
5
アビ・エシュフモード
では
35秒
毎に、
敵1人に対して攻撃力の
608%
分のダメージ
（この攻撃は敵の防御力を
40%
無視します）
アビ・エシュフモード
の転換時、
敵1人に対して攻撃力の
711%
分のダメージ
（この攻撃は敵の防御力を
40%
無視します）/
爆発特効を
21.9%
加算（
30秒
間）/
その後、
35秒
毎に発動
6
アビ・エシュフモード
では
35秒
毎に、
敵1人に対して攻撃力の
632%
分のダメージ
（この攻撃は敵の防御力を
40%
無視します）
アビ・エシュフモード
の転換時、
敵1人に対して攻撃力の
739%
分のダメージ
（この攻撃は敵の防御力を
40%
無視します）/
爆発特効を
22.7%
加算（
30秒
間）/
その後、
35秒
毎に発動
7
アビ・エシュフモード
では
35秒
毎に、
敵1人に対して攻撃力の
681%
分のダメージ
（この攻撃は敵の防御力を
50%
無視します）
アビ・エシュフモード
の転換時、
敵1人に対して攻撃力の
796%
分のダメージ
（この攻撃は敵の防御力を
50%
無視します）/
爆発特効を
26%
加算（
30秒
間）/
その後、
35秒
毎に発動
8
アビ・エシュフモード
では
35秒
毎に、
敵1人に対して攻撃力の
705%
分のダメージ
（この攻撃は敵の防御力を
50%
無視します）
アビ・エシュフモード
の転換時、
敵1人に対して攻撃力の
824%
分のダメージ
（この攻撃は敵の防御力を
50%
無視します）/
爆発特効を
26.8%
加算（
30秒
間）/
その後、
35秒
毎に発動
9
アビ・エシュフモード
では
35秒
毎に、
敵1人に対して攻撃力の
730%
分のダメージ
（この攻撃は敵の防御力を
50%
無視します）
アビ・エシュフモード
の転換時、
敵1人に対して攻撃力の
853%
分のダメージ
（この攻撃は敵の防御力を
50%
無視します）/
爆発特効を
27.6%
加算（
30秒
間）/
その後、
35秒
毎に発動
10
アビ・エシュフモード
では
35秒
毎に、
敵1人に対して攻撃力の
778%
分のダメージ
（この攻撃は敵の防御力を
60%
無視します）
アビ・エシュフモード
の転換時、
敵1人に対して攻撃力の
910%
分のダメージ
（この攻撃は敵の防御力を
60%
無視します）/
爆発特効を
30.8%
加算（
30秒
間）/
その後、
35秒
毎に発動
↑
パッシブスキル
†
コールサインゼロフォー
コールサインゼロフォー+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
279
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
293
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
307
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
362
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
376
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
390
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
446
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
460
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
474
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
529
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
目には目を
Lv
効果
1
アビ・エシュフモード
の転換後、Exスキルの使用時、使用回数によって追加ダメージ
Exスキル1回使用時：攻撃力の
17.6%
分のダメージ
Exスキル2回使用時：攻撃力の
35.2%
分のダメージ
Exスキル3回使用時：攻撃力の
52.9%
分のダメージ
(この攻撃は敵の防御力を
30%
無視します)
2
アビ・エシュフモード
の転換後、Exスキルの使用時、使用回数によって追加ダメージ
Exスキル1回使用時：攻撃力の
18.5%
分のダメージ
Exスキル2回使用時：攻撃力の
37%
分のダメージ
Exスキル3回使用時：攻撃力の
55.6%
分のダメージ
(この攻撃は敵の防御力を
30%
無視します)
3
アビ・エシュフモード
の転換後、Exスキルの使用時、使用回数によって追加ダメージ
Exスキル1回使用時：攻撃力の
19.4%
分のダメージ
Exスキル2回使用時：攻撃力の
38.8%
分のダメージ
Exスキル3回使用時：攻撃力の
58.2%
分のダメージ
(この攻撃は敵の防御力を
30%
無視します)
4
アビ・エシュフモード
の転換後、Exスキルの使用時、使用回数によって追加ダメージ
Exスキル1回使用時：攻撃力の
20.3%
分のダメージ
Exスキル2回使用時：攻撃力の
40.5%
分のダメージ
Exスキル3回使用時：攻撃力の
60.9%
分のダメージ
(この攻撃は敵の防御力を
40%
無視します)
5
アビ・エシュフモード
の転換後、Exスキルの使用時、使用回数によって追加ダメージ
Exスキル1回使用時：攻撃力の
21.1%
分のダメージ
Exスキル2回使用時：攻撃力の
42.3%
分のダメージ
Exスキル3回使用時：攻撃力の
63.5%
分のダメージ
(この攻撃は敵の防御力を
40%
無視します)
6
アビ・エシュフモード
の転換後、Exスキルの使用時、使用回数によって追加ダメージ
Exスキル1回使用時：攻撃力の
22.1%
分のダメージ
Exスキル2回使用時：攻撃力の
44.1%
分のダメージ
Exスキル3回使用時：攻撃力の
66.2%
分のダメージ
(この攻撃は敵の防御力を
40%
無視します)
7
アビ・エシュフモード
の転換後、Exスキルの使用時、使用回数によって追加ダメージ
Exスキル1回使用時：攻撃力の
22.9%
分のダメージ
Exスキル2回使用時：攻撃力の
45.8%
分のダメージ
Exスキル3回使用時：攻撃力の
68.8%
分のダメージ
(この攻撃は敵の防御力を
50%
無視します)
8
アビ・エシュフモード
の転換後、Exスキルの使用時、使用回数によって追加ダメージ
Exスキル1回使用時：攻撃力の
23.8%
分のダメージ
Exスキル2回使用時：攻撃力の
47.6%
分のダメージ
Exスキル3回使用時：攻撃力の
71.4%
分のダメージ
(この攻撃は敵の防御力を
50%
無視します)
9
アビ・エシュフモード
の転換後、Exスキルの使用時、使用回数によって追加ダメージ
Exスキル1回使用時：攻撃力の
24.7%
分のダメージ
Exスキル2回使用時：攻撃力の
49.4%
分のダメージ
Exスキル3回使用時：攻撃力の
74%
分のダメージ
(この攻撃は敵の防御力を
50%
無視します)
10
アビ・エシュフモード
の転換後、Exスキルの使用時、使用回数によって追加ダメージ
Exスキル1回使用時：攻撃力の
25.6%
分のダメージ
Exスキル2回使用時：攻撃力の
51.1%
分のダメージ
Exスキル3回使用時：攻撃力の
76.7%
分のダメージ
(この攻撃は敵の防御力を
60%
無視します)
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x12
x32
4
3,000,000
x12
x18
x11
x24
5
10,000,000
x8
x18
x8
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x5
x10
6
300,000
x5
x12
x11
x12
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x4
x9
9
2,400,000
x12
x8
x15
10
4,000,000
x1
↑
固有武器
†
シークレットタイム
詳細
トキ専用のアサルトライフル。
その外観に相応しい性能を持ち、任務を邪魔する対象を全て排除する。
名前は自分でつけたものではなく、名付け人が存在するのだとか。
限界突破
★2
パッシブスキルが「
コールサインゼロフォー+
」に変化（攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
102
371
464
557
-
-
最大HP
643
2338
2922
3507
-
-
↑
愛用品
†
高性能ヘッドセット
詳細
メイド兼エージェント専用のヘッドセット。
特殊防音機能を備え、衝撃音や爆音は自動でカットする。トキいわく、これは「繋がりの証」。もちろん、ハッキング対策も完璧だ。
基本情報
T1
命中値 200
T2
ノーマルスキルが「
戦術的判断+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+407
+814
+1017
攻撃力
+43
+85
+106
治癒力
+79
+158
+197
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+5 最大HP+56
16-20
攻撃力+6 最大HP+67
～20合計
攻撃力+78 最大HP+615
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+2 最大HP+18
41-50
攻撃力+4 最大HP+29
合計
攻撃力+148 最大HP+1205
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+92 最大HP+610
攻撃力+182 最大HP+1190
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
トキの日課
2
青輝石x20
2
普通の学園生活
3
青輝石x40
3
趣味の悩み
5
青輝石x60
4
メイドの中のメイド
6
青輝石x80, メモリアルロビー解禁
5
繋がりの証
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Poppin' Memories
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
トキ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
トキ
レースゲーム機
★3
家電
ゼリーズゲーセン
カフェ内に
ネル
も居る時はどちらかランダム
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ミレニアムサイエンススクール、C&C所属、コールサイン04。
飛鳥馬トキです。完璧な補佐をお約束いたします。
カフェ1
カフェ……聞いたことはあります。
カフェ2
ここは……どのような空間なのでしょう。
カフェ3
ここのインテリアは参考になりそうですね。
カフェ4
私だってお茶くらいは淹れられます……
と言いますか、慣れております。
カフェ5
糖分が含まれた飲料は、疲労回復に非常に有効です。
絆ランク増加1
こう見えても、私の中で様々な感情が渦巻いているのです。
ですから先生、同じだけの感情を返してくださいね。
絆ランク増加2
先生との絆がさらに高まりましたね。
ええ、ですから、先生はもっと私のことを見てくださいね。
絆ランク増加3
絆とは、人と人の間に結ばれる特別な関係と言われています。
つまり、先生が私の特別な方になった、ということです。
絆ランク増加4
互いに思いを懸けあうというのは、こういうこと……ですね。
黙らないでください、恥ずかしいではないですか。
生徒強化1
ありがとうございます、先生。期待に応えられるよう、尽力します。
生徒強化2
私を信じてくださったこと、感謝します。C&Cの名に恥じぬよう、努めます。
生徒強化3
まだ完全、とは言えませんが、より一層完璧に近づきました。
生徒強化4
これで、より先生の補佐が捗ります。
固有武器解放
ここまで目をかけてくださるなんて……
決めました。この先、身辺警護の一切をお任せください。
戦闘
編成1
立ち塞がる全てを排除しましょう。それが私の仕事です。
編成2
それでは、始めます。
編成選択
なるほど、これが例の……
戦略入場1
出来ることをするまでです。
戦略入場2
指示をどうぞ。
戦略勝利1
任務完了です。ご満足頂けましたか？
戦略勝利2
勝利しました。やっほー。いかがでしょうか？
戦略撤退1
申し訳ありません。先生。
戦略撤退2
敗因は、一体……。
戦術入場1
仰せのままに。
戦術入場2
命令を遂行します。
回復
ありがとうございます。
戦術勝利1
先生、見てますか？ピースピース。
戦術勝利2
次へ進みましょう。
V
V
。
戦術撤退1
くっ、そんな……。
ノーマルスキル1
(モード転換前)
行きます。
ノーマルスキル2
(モード転換後)
やあぁっ！
回避
それで終わりですか？
被CC1
うっ…
被CC2
ぐっ…！
被CC3
ぐっ…
バフ1
助かりました。
バフ（自己）1
勝利への一歩を。
戦術移動
次へ参ります。
セクション移動1
次の地域はどこですか？
セクション移動2
移動します。
EXスキル1
(モード転換時)
アビ・エシュフ、移行。
EXスキル2
(モード転換時)
パワードスーツ、起動。
EXスキル3
(モード転換時)
座標を送信します。
EXスキル4
(モード転換後)
これが私の、全力！
EXスキル5
(モード転換後)
目標確認、ロックオン！
EXスキル6
(モード転換後)
アビ・エシュフ、殲滅モード！
EXスキル（フィールド）1
(モード転換時)
装着完了。
EXスキル（フィールド）2
(モード転換時)
全力で参ります。
EXスキル（フィールド）3
(モード転換時)
戦闘を開始します。
EXスキル（フィールド）4
(モード転換後)
ファイアー！
EXスキル（フィールド）5
(モード転換後)
はあぁっ！
EXスキル（フィールド）6
(モード転換後)
発射！
ロビー
ログイン1
来てくださりありがとうございます、先生。
何をいたしましょうか？
ログイン2
来ましたか、先生。
お待ちしておりました。本日も補佐いたします。
雑談1
当番……ですか。指示を受けた以上は善処いたします。
……終わったら、ご褒美をください。
雑談2
先生はなかなか指示を出さない方ですね。
それならば、勝手にさせていただいても構いませんね？
雑談3
休み時間が必要ではないのか、ですか？
先生のおかげで十分休めております。
雑談4
ウサギの真似なら少しできます。
ぴょん。
……迅速に褒めてください。
雑談5
何なりとご指示ください。
C&Cの名に恥じぬよう、最善を尽くします。
メモリアルロビー雑談1
むさくるしいところですが、どうぞ。先生。
いつも通り、装備の点検をしておりました。
ご心配をおかけし、申し訳ありません。
メモリアルロビー雑談2
はい、常に最善の状態を保つようにしています。
C&Cの名に相応しい、そんなメイドになるためにも。
メモリアルロビー雑談3
そう……でしょうか。特別なことではないと思いますが。
先生がそう言ってくださって……少し……
メモリアルロビー雑談4
決めました。今日の整備は、普段より完璧に実行します。
目標は「キヴォトス最強のメイド」、「メイドの中のメイド」です。
