[画像タイトル: Edit #Profile]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ミヤコ_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Military_01_Miyako_Chair.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: ぴょんこ.jpg]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ミヤコ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 14:18:21
全キャラクター一覧
>
★3キャラクター一覧
>
ミヤコ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ミヤコ
フルネーム
月雪
ミヤコ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SMG
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
重装甲
学園
SRT特殊学園1年生
部活
RABBIT小隊
年齢
15歳
誕生日
1月7日
身長
156cm
趣味
動物系の動画鑑賞
デザイン
日下雲
イラスト
YutokaMizu
CV
藤田茜
ちびキャラ
各バージョン
一覧
★3
ミヤコ
★3
ミヤコ（水着）
基本情報
SRT特殊学園所属、RABBIT小隊の小隊長。
先輩たちの活躍に憧れてSRT特殊学園に入学したものの、突如として学園が閉鎖。
現在は公園にて、同じ小隊の隊員たちと生活を送っている。
表情の変化が少なく、感情を表に出すことが少ないため、周りからは不愛想だと思われがち。
しかし心の中では常に隊員たちのことを心配する、優しい心の持ち主である。
コールサインは「RABBIT1」。
入手方法
ピックアップ募集「こちらRABBIT1、理想をこの眼に」(2022/03/23～2022/04/06)
復刻ピックアップ募集(2023/06/07～2023/06/14)
ショップ（戦術対抗戦）
通常募集
ステータス(初期値/MAX値)
HP
3061
/46304(★3Lv90)
/50024(★4Lv90)
/55812(★5Lv90)
攻撃力
158
/1441(★3Lv90)
/1607(★4Lv90)
/1807(★5Lv90)
防御力
27/150
治癒力
1791
/5011(★3Lv90)
/5522(★4Lv90)
/6162(★5Lv90)
命中値
108
回避値
1312
会心値
217
会心ダメージ
200%
防御貫通値
0
安定値
1272
射程距離
350
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
D
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
自走式閃光ドローン
Lv
コスト
効果
1
3
敵一人に対して、攻撃力の
340%
分のダメージ
さらに
気絶
状態を付与(
4.2秒
間)
2
敵一人に対して、攻撃力の
392%
分のダメージ
さらに
気絶
状態を付与(
4.2秒
間)
3
敵一人に対して、攻撃力の
443%
分のダメージ
さらに
気絶
状態を付与(
4.9秒
間)
4
敵一人に対して、攻撃力の
494%
分のダメージ
さらに
気絶
状態を付与(
4.9秒
間)
5
敵一人に対して、攻撃力の
545%
分のダメージ
さらに
気絶
状態を付与(
5.5秒
間)
↑
ノーマルスキル
†
クレイモア
クレイモア+
Lv
効果
効果（愛用品T2）
1
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
84%
分のダメージ
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
92%
分のダメージ/
CC抵抗力を
8.6%
減少（
30秒
間）
2
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
88%
分のダメージ
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
96%
分のダメージ/
CC抵抗力を
9%
減少（
30秒
間）
3
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
93%
分のダメージ
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
101%
分のダメージ/
CC抵抗力を
9.5%
減少（
30秒
間）
4
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
109%
分のダメージ
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
119%
分のダメージ/
CC抵抗力を
11.2%
減少（
30秒
間）
5
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
114%
分のダメージ
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
124%
分のダメージ/
CC抵抗力を
11.6%
減少（
30秒
間）
6
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
118%
分のダメージ
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
129%
分のダメージ/
CC抵抗力を
12%
減少（
30秒
間）
7
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
135%
分のダメージ
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
147%
分のダメージ/
CC抵抗力を
13.8%
減少（
30秒
間）
8
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
139%
分のダメージ
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
152%
分のダメージ/
CC抵抗力を
14.2%
減少（
30秒
間）
9
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
143%
分のダメージ
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
156%
分のダメージ/
CC抵抗力を
14.6%
減少（
30秒
間）
10
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
160%
分のダメージ
40秒
毎に小型クレイモアから5つの破片が飛散し、
それぞれ攻撃力の
174%
分のダメージ/
CC抵抗力を
16.4%
減少（
30秒
間）
↑
パッシブスキル
†
特殊防弾プレート
特殊防弾プレート+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
防御力を
200
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
防御力を
210
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
防御力を
220
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
防御力を
260
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
防御力を
270
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
防御力を
280
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
防御力を
320
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
防御力を
330
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
防御力を
340
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
防御力を
380
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
攪乱作戦
Lv
効果
1
Exスキルの使用時、被ダメージ量を
19%
減少（
16秒
間）
2
Exスキルの使用時、被ダメージ量を
19.9%
減少（
16秒
間）
3
Exスキルの使用時、被ダメージ量を
20.9%
減少（
16秒
間）
4
Exスキルの使用時、被ダメージ量を
24.7%
減少（
16秒
間）
5
Exスキルの使用時、被ダメージ量を
25.6%
減少（
16秒
間）
6
Exスキルの使用時、被ダメージ量を
26.6%
減少（
16秒
間）
7
Exスキルの使用時、被ダメージ量を
30.4%
減少（
16秒
間）
8
Exスキルの使用時、被ダメージ量を
31.3%
減少（
16秒
間）
9
Exスキルの使用時、被ダメージ量を
32.3%
減少（
16秒
間）
10
Exスキルの使用時、被ダメージ量を
36.1%
減少（
16秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x14
x32
4
3,000,000
x12
x18
x9
x23
5
10,000,000
x8
x18
x9
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x3
5
90,000
x8
x5
x14
6
300,000
x5
x12
x10
x18
7
450,000
x8
x2
x16
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
RABBIT-31式短機関銃
詳細
ミヤコがSRT特殊学園から支給された、制式サブマシンガン。
高い信頼性を誇る銃であり、極限の状況下にあっても効果的に敵を撃退することができる。
限界突破
★2
パッシブスキルが「
特殊防弾プレート+
」に変化（防御力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
57
208
259
311
-
-
最大HP
1294
4706
5883
7060
-
-
↑
愛用品
†
ぼろぼろの名札
詳細
ミヤコが訓練生時代に使っていた、ぼろぼろの名札。
一見ただの布切れのようにも見えるが、ミヤコにとっては過去の夢が詰まった大切なものだ。
基本情報
T1
HP 10000
T2
ノーマルスキルが「
クレイモア+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+827
+1654
+2067
攻撃力
+24
+48
+59
治癒力
+85
+171
+213
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+1
6-10
攻撃力+2
11-15
攻撃力+2 最大HP+127
16-20
攻撃力+3 最大HP+153
～20合計
攻撃力+39 最大HP+1400
21-30
攻撃力+1 最大HP+27
31-40
攻撃力+1 最大HP+40
41-50
攻撃力+2 最大HP+67
合計
攻撃力+79 最大HP+2740
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+45 最大HP+1632
攻撃力+85 最大HP+3092
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
SRT、突入します！
2
青輝石x20
2
SRT、救出します！
3
青輝石x40
3
SRT、保護します！
5
青輝石x60
4
SRT、降下します！
6
青輝石x80,メモリアルロビー解禁
5
SRT、休憩します！
8
青輝石x100
6
SRT、思い出します
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Future Lab
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー ミヤコ
naq9
シナリオ演出
メモリアルロビー ミヤコ
Hwansang
イラストレーター
メモリアルロビー ミヤコ
kikihae
アニメーター
メモリアルロビー ミヤコ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ミヤコ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ミヤコ
ミリタリーチェア・ピンク
★1
椅子
ミリタリー
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
SRT特殊学園、RABBIT小隊の月雪ミヤコです。先生、ご指示を。
カフェ1
……受信中、感度良好。
カフェ2
……可愛い飾りを発見しました。
カフェ3
こんなところに狙撃ポイントが……
カフェ4
これぐらいの空間なら、私一人でも制圧できそうな……
カフェ5
何か問題でもありましたか？
絆ランク増加1
先生の指示なら何でも従います。……何でも、です。
絆ランク増加2
ウサギは寂しいと死んでしまう生き物だそうです。RABBIT小隊も同じです。きっと…。
絆ランク増加3
もう少し、そばにいてください。
絆ランク増加4
私と……、ずっと、一緒にいてくれますか…？
生徒強化1
これが、成長…。
生徒強化2
更に強くなった気がします。
生徒強化3
「成長」というのは、こんなにも気持ちの良いことだったんですね。
生徒強化4
ご期待に沿えるように…もっと頑張ります。
固有武器解放
RABBIT31式短機関銃、確かに受け取りました。……可愛い。
戦闘
編成1
配置につきました
編成2
わかりました
編成選択
場所、間違っていましたか?
戦略入場1
ここからどうすればよいでしょうか。
戦略入場2
作戦区域に突入。展開します。
戦略勝利1
皆さん、お疲れ様でした。
戦略勝利2
勝利…ですね！先生。
戦略撤退1
次…、また次…、もう一度挑戦しましょう。
戦略撤退2
撤退も戦略の一部です…。
戦術入場1
作戦開始！
戦術入場2
皆さん、警戒は怠らない様に。先生、ご指示を。
回復
援護、ありがとうございます。
戦術勝利1
やりました！
戦術勝利2
クリア！
戦術撤退1
後は……、頼みます……。
ノーマルスキル1
皆さん、下がってください。
回避
無意味な抵抗です。
被CC1
ふぅっ…！
被CC2
うっ！
被CC3
なぁああっ……！
バフ1
はい、悪くないですね。
バフ（自己）1
突入、開始します。
戦術移動
ポジションを変更します。
セクション移動1
クリア。前進します。
セクション移動2
次の敵はどこですか。
遮蔽
隠れます。
EXスキル1
前方に多数の敵を確認、対処します。
EXスキル2
感度良好、突入を開始します。
EXスキル3
到着を確認、すぐに侵入します。
EXスキル（フィールド）1
総員、衝撃に注意してください。
EXスキル（フィールド）2
ドローン稼働、援護をお願いします。
EXスキル（フィールド）3
閃光弾、投下します。
ロビー
ログイン1
お帰りなさい、先生。ここでずっと、次の命令をお待ちしておりました。
ログイン2
またお会いできて嬉しいです、先生。何かやることは……？
雑談1
RABBIT小隊、いつでも出撃可能です。
雑談2
急に気になったのですが……ウサギはどうやって鳴くんでしょうか？
雑談3
ぴょん、ぴょん……とか？
雑談4
手強い敵に出会ったら、ぜひ私達を呼んでください。
雑談5
RABBIT小隊のエンブレム……可愛いと思いませんか？
メモリアルロビー雑談1
綺麗……。
夜景があまりに美しくて、危うく目的を忘れるところでした。
メモリアルロビー雑談2
ふふっ、作戦中に油断なんてダメなのですけど……。
メモリアルロビー雑談3
……えっと
……急なのですが、先生……。
その……いつも一緒にいてくださって、ありがとうございます。
先生がいらっしゃらなかったら……
私も、RABBIT小隊も、ここまで成長できなかったと思います。
なので今度、よろしければ、その──
メモリアルロビー雑談4
……？連絡が……
なるほど、
ここから500mの地点に……
はい。すぐに突入の準備を、とのことです。
先生、ラペルリングとハーネスを装着してください。
メモリアルロビー雑談5
え？使い方がわからない……ですか？そ、そうでしたか……。
メモリアルロビー雑談6
……大丈夫です。
では、ここで待っててください。すぐに終えて戻ってきます。
それでまた先生と、ゆっくりこの夜景が見たいので。
ハロウィン
お化けであっても、銃弾が通じるなら怖くないのですが……。
クリスマス
サンタクロース……
ぜひいつか、一度お手合わせ願いたい相手です。
新年
今年こそは、SRTを復活させられるでしょうか……？
誕生日
そういえば、今日は私の誕生日でしたね……。
いえ、プレゼントは大丈夫です。
先生の安全こそが、私の喜びですから。
先生誕生日
お誕生日おめでとうございます、先生。
先生のお誕生日が十全なものになるよう、
今日は一日、密着警護していますね。
↑
ゲームにおいて
†
重装甲の回避型タンク。耐久力よりはCCによるサポートを重視した能力を持つ。
1300を超える回避値に加えて、T7以上のバッジを装備すれば高い回避を実現できる。
しかしスキルでさらに回避を高められる回避特化タンクほどの生存性はなく、特筆するほどの高耐久とは言えない。
その部分はPS+の防御力アップやサブスキルのダメージカットでカバーしていく必要がある。
総じて火力や耐久力は中途半端であり使い勝手も微妙なため、普段の任務などでの使用頻度は低い。
ただしCC要員としてはスキルの取り回しの良さが優れており、
総力戦
ホドでは防御タイプから最高難度に挑む際には選出優先度が高い。
特に愛用品T2で追加されるCC抵抗力ダウンは非常に稀有な効果であり、実質的に味方全体のCCゲージ蓄積秒数の引き上げに繋がる。
2024/07/22のアップデートにおいて戦術対抗戦ショップへの神名文字が追加された。
1日1回交換でも24日で確実に手に入るため、同じく総力戦ショップへの追加が決定された
チヒロ
共々ホド対策を進めやすくなった。
またこれによりSRTに所属している生徒としても初のゲーム内入手手段が追加された形となり、
イベントボーナス等の都合も考えるといずれは交換入手も検討したい1人となる。
但し対抗戦ショップにはAPドリンクもある為、入手以降の星上げのバランスは悩ましい所だろう。
↑
スキル解説
†
通常攻撃
Hit数：5
装弾数40、発射弾数5。攻撃8回毎にリロード。
SMGによる射撃。
EXスキル《
自走式閃光ドローン
》
Hit数：1
指定した敵一人に対してダメージ、そして
気絶
状態を付与する。
スキルコストが3と取り回しが良いが、タンクであるが故に攻撃力が低く、ダメージにはそこまで期待できない。
気絶効果も敵1体のみで、
ツバキ
の挑発や
ホシノ
の気絶に比べると使い勝手は悪い。
総力戦ホドのような、CCゲージギミック要員としての使用がメインとなるだろう。
1コスト毎のCCの効果量(時間)で比べるとかなり高く、他のCC要員と併用するなら優秀。
ノーマルスキル《
クレイモア
》→《
クレイモア+
》
Hit数：5
一定時間毎にダメージを与える。
攻撃は扇形に飛散する5つの判定を持ち、喰らい判定が大きい相手なら複数Hitすることもある。
発動間隔は40秒と少し長めだが、合計倍率は同系統のスキルの中でもトップクラスに設定されてはいる。
しかしEXスキル同様、ミヤコ自身の攻撃力がそこまで高くないため、DPSに大きく貢献することはない。
愛用品T2でNS+になると、敵のCC抵抗力を低下させる珍しい効果が追加される。
普段使いではこれといって有用な場面はないが、CCゲージが存在する総力戦では敵のゲージの溜まりを増加させる貴重なデバフとして機能する。
計算上、CC抵抗力100の相手に16.4%のデバフをかける事は、CC強化力の最終値に16を加算するのとほぼ同じ。
さほど大きな効果ではないのだが、STRIKER枠で他者のCC効果を増強できる点は非常に価値がある。
パッシブスキル《
特殊防弾プレート
》→《
特殊防弾プレート+
》
HPを割合で増加させるごく普通のPSで、堅実にミヤコの生存能力を高めてくれる。
固有武器☆2でPS+になると防御力の固定値増加が追加され、最大で防御力が380上昇する。
効果はなかなか大きく、元の防御力と合わせて被ダメージを3/4に抑えられるため、可能なら上げておきたい。
サブスキル《
攪乱作戦
》
EXスキル使用後に一定時間自身の被ダメージを減少させる。
攻撃スキルとしては微妙なミヤコのEXスキルだが、このSSのおかげで実質的な防御スキルとして機能する。
効果値が優秀な一方で継続時間は16秒と常に維持できるほど長くはないため、上手く敵の大技に合わせて使っていきたい。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
↑
戦術対抗戦
†
シーズン7（市街地戦）
強固な遮蔽物があるMAP構成と地形適性が噛み合っており、唯一の市街地S遮蔽使用タンクとして活躍できる。
ただし遮蔽BLOCK率は地形適性の影響を強く受けるため、真価を発揮するには固有3であることが望ましい。
固有2以下だと対抗戦常連の完全体
ユウカ
にBLOCK率で負けてしまうので注意。
戦術対抗戦コインでの交換が可能になったとはいえ育成ハードルは高め。
↑
編成考察
†
回避と防御をそれなりに両立させた優秀なタンクではあるが、シールドやHP回復の手段は一切持たない。
編成の際には強力なヒーラーを優先的にミヤコのサポートに回した方が良いだろう。
気絶
状態を付与できるEXスキルを回転させることで自身の被ダメージを軽減するSSの発動している時間を多くすることができるので、基本的に組み合わせるキャラのEXスキルのコストは軽い方がミヤコの耐久性を十全に発揮できる。
また、3コストという軽めのコストで単体に最大で5.5秒の
気絶
状態が付与できるので、CC状態を発動条件にしている他のキャラのスキルを補佐する使い方も可能だが、実用性は低い。
カヨコ
・
スズミ
CC状態を条件に追加ダメージが発生するようになるスキルを持っている生徒。
実際に活用できる場面はほぼ無い。
チセ（水着）
EXスキルがCC状態の敵を攻撃した時により強力になる特徴を持つ。
3発攻撃するうち1発目は自力では強化効果を発動させづらいため、事前にCC状態にしておくことで効果を十全に発揮することができる。
実際に活用できる場面はほぼ無い。
↑
小ネタ
†
RABBIT小隊の小隊長を務める少女。「RABBIT1」のコールサインを持つ。
元々はSRT特殊学園に対する憧れから入学したためか、同校に対する思い入れは隊員の中でも人一倍強い。
生真面目で責任感が強く、隊員想いな性格だが、それゆえに少々一方的であったり刺々しいような態度を取ってしまうことも。
また、作戦行動以外の場面では天然とも取れるような言動をすることが多い。
ちなみに兎は声帯が無いので厳密には鳴くことはない
好きな動物は兎。
絆ストーリーでは一匹の兎を「ぴょんこ」と名付けペットとして飼うようになったのだが、任務で独りぼっちにさせがちなことに心を痛めている。
ぴょんこ
ストーリーVol.4ネタバレ含む
「陰鬱な現実の埃を被って、自ら放っていた光を失うことになったとしても……」
「正義が抱いている、本来の価値や意味まで色褪せることは決してありません。」
メインストーリー「カルバノグの兎」編における彼女と、ホーム会話や絆ストーリーにおける彼女であまりに言動が違う点に驚いた先生も多いだろう。
これはお迎えした生徒としての「ミヤコ」が、メインストーリーにおける一連の騒動から時系列的に後の姿であることから来ている。
（絆ストーリー上において、明確にメインストーリーの先生と出会ったばかりの頃を懐かしむ描写がある）
メインストーリー上での彼女は、憧れから入学したSRT特殊学園の突然の閉鎖に抗議するという目的でRABBIT小隊のまとめ役として行動している。
とはいえこの時点では正式には既に「隊長」ではなく、それにもかかわらずあれこれと指示する姿から隊員達（特に
サキ
）の反発を招いたこともあった。
また「信用できない大人」である先生に対しても非常にツンツンした態度を取っている。
ちなみに彼女は絆ストーリーにおいてこの頃の自分のことを「人見知りの兎」に喩えている。
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
スオミ KP/-31
スオミ KP/-31
フィンランドの銃器設計者アイモ・ヨハンネス・ラハティにより開発され、1931年に制式採用されたドラム型マガジン搭載のサブマシンガン。
主に第二次大戦中の「冬戦争」において活躍したことで有名なサブマシンガンであり、戦後も90年代頃までフィンランド軍で使用された。
ちなみにスオミ（Suomi）とはフィンランドそのものを指す言葉であり、KPはフィンランド語で短機関銃を意味する「Konepistooli」の略称である。
元々フィンランド軍では、本銃と同じ設計者ラハティによる「KP/-26」という7.65mmのバナナ型マガジンを搭載したサブマシンガンを制式採用していた。
しかしこの7.65mmのバナナ型マガジンに構造上問題があり装弾不良が頻発したため、使用弾薬を9mmドラム型マガジンを採用するように改良したものがこのKP/-31である。
当初はラハティ自身が開発した40発のマガジンを使用していたのだが、後の1936年に別の設計者に開発された71発のドラム型マガジンがより優れた性能であったため主にそちらが装備された。
構造的には比較的オーソドックスなサブマシンガンであったが、豊富な装弾数と高い動作信頼性を兼ね備えており、少々重いがその分反動も少ない扱いやすいものであった。
そんな本銃の活躍した戦争で最も有名なのが、1939年より始まったソ連によるフィンランド侵攻、いわゆる「冬戦争」である。
スオミを装備したフィンランド軍のスキー部隊によるヒット＆アウェイ戦法は、数で優に勝るソ連軍を一時的に退けるほどの戦果を挙げる。
当時長射程だが近距離の火力に劣るモシン・ナガン小銃を主力としていたソ連軍は、近距離での火力や機動性に優れたスオミに大きな苦戦を強いられたのである。
