[画像タイトル: Edit #Profile]
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アリス（メイド）
フルネーム
天童
アリス
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
RG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール1年生
部活
ゲーム開発部
年齢
??歳
誕生日
3月25日
身長
152cm
趣味
ゲーム（特にRPG）
デザイン
DoReMi
イラスト
DoReMi
CV
田中美海
ちびキャラ
各バージョン
一覧
★3
アリス
★3
アリス（メイド）
基本情報
色々あってメイド服を着ることになったミレニアムサイエンススクール所属、ゲーム開発部の部員。
相変わらずメイド服にあまり慣れていないものの、
克服して一人前のメイド勇者になるべく日々修行中のようだ。
入手方法
ピックアップ募集「メイド勇者は不思議な世界の夢を見る」(2023/04/26～2023/05/10)
復刻ピックアップ募集(2024/05/22～2024/06/05)
復刻ピックアップ募集(2025/01/15～2025/01/20)
通常募集
ステータス(初期値/MAX値)
HP
2491
/16543(★3Lv85)
/18234(★4Lv87)
/20948(★5Lv90)
攻撃力
485
/4189(★3Lv85)
/4767(★4Lv87)
/5530(★5Lv90)
防御力
79/434
治癒力
1663
/4487(★3Lv85)
/5019(★4Lv87)
/5724(★5Lv90)
命中値
606
回避値
197
会心値
202
会心ダメージ
200%
防御貫通値
0
安定値
1384
射程距離
850
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
アリス、お掃除します！
Lv
コスト
効果
1
4
敵1人に対して攻撃力の
594%
分のダメージ
2
敵1人に対して攻撃力の
683%
分のダメージ
3
敵1人に対して攻撃力の
861%
分のダメージ
4
敵1人に対して攻撃力の
950%
分のダメージ
5
敵1人に対して攻撃力の
1128%
分のダメージ
↑
ノーマルスキル
†
丁寧なお手入れ
丁寧なお手入れ+
Lv
効果
効果（愛用品T2）
1
通常攻撃
15回
毎に、神秘特効を
21.8%
加算、
攻撃力を
18.3%
増加（
30秒
間）
通常攻撃
15回
毎に、神秘特効を
23.3%
加算、
攻撃力を
20.6%
増加、会心値を
12.5%
増加（
30秒
間）
2
通常攻撃
15回
毎に、神秘特効を
22.9%
加算、
攻撃力を
19.2%
増加（
30秒
間）
通常攻撃
15回
毎に、神秘特効を
24.4%
加算、
攻撃力を
21.6%
増加、会心値を
13.1%
増加（
30秒
間）
3
通常攻撃
15回
毎に、神秘特効を
24%
加算、
攻撃力を
20.1%
増加（
30秒
間）
通常攻撃
15回
毎に、神秘特効を
25.6%
加算、
攻撃力を
22.7%
増加、会心値を
13.7%
増加（
30秒
間）
4
通常攻撃
15回
毎に、神秘特効を
27%
加算、
攻撃力を
24.9%
増加（
30秒
間）
通常攻撃
15回
毎に、神秘特効を
28.9%
加算、
攻撃力を
28%
増加、会心値を
17%
増加（
30秒
間）
5
通常攻撃
15回
毎に、神秘特効を
28.1%
加算、
攻撃力を
25.8%
増加（
30秒
間）
通常攻撃
15回
毎に、神秘特効を
30%
加算、
攻撃力を
29.1%
増加、会心値を
17.6%
増加（
30秒
間）
6
通常攻撃
15回
毎に、神秘特効を
29.2%
加算、
攻撃力を
26.7%
増加（
30秒
間）
通常攻撃
15回
毎に、神秘特効を
31.2%
加算、
攻撃力を
30.1%
増加、会心値を
18.2%
増加（
30秒
間）
7
通常攻撃
15回
毎に、神秘特効を
34.9%
加算、
攻撃力を
29.3%
増加（
30秒
間）
通常攻撃
15回
毎に、神秘特効を
37.3%
加算、
攻撃力を
33%
増加、会心値を
20%
増加（
30秒
間）
8
通常攻撃
15回
毎に、神秘特効を
36%
加算、
攻撃力を
30.2%
増加（
30秒
間）
通常攻撃
15回
毎に、神秘特効を
38.4%
加算、
攻撃力を
34%
増加、会心値を
20.6%
増加（
30秒
間）
9
通常攻撃
15回
毎に、神秘特効を
37%
加算、
攻撃力を
31.1%
増加（
30秒
間）
通常攻撃
15回
毎に、神秘特効を
39.6%
加算、
攻撃力を
35%
増加、会心値を
21.2%
増加（
30秒
間）
10
通常攻撃
15回
毎に、神秘特効を
38.1%
加算、
攻撃力を
32%
増加（
40秒
間）
通常攻撃
15回
毎に、神秘特効を
40.9%
加算、
攻撃力を
35.9%
増加、会心値を
22.5%
増加（
40秒
間）
↑
パッシブスキル
†
ジョブボーナスです！
ジョブボーナスです！+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
攻撃力を
477
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
攻撃力を
501
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
攻撃力を
525
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
攻撃力を
620
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
攻撃力を
644
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
攻撃力を
667
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
攻撃力を
763
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
攻撃力を
787
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
攻撃力を
810
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
攻撃力を
906
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
ジョブ特性：メイド勇者！
Lv
効果
1
通常攻撃が敵1人を攻撃するように変更/
通常攻撃時、攻撃力の
15.8%
分の追加ダメージ
2
通常攻撃が敵1人を攻撃するように変更/
通常攻撃時、攻撃力の
16.6%
分の追加ダメージ
3
通常攻撃が敵1人を攻撃するように変更/
通常攻撃時、攻撃力の
17.4%
分の追加ダメージ
4
通常攻撃が敵1人を攻撃するように変更/
通常攻撃時、攻撃力の
20.6%
分の追加ダメージ
5
通常攻撃が敵1人を攻撃するように変更/
通常攻撃時、攻撃力の
21.4%
分の追加ダメージ
6
通常攻撃が敵1人を攻撃するように変更/
通常攻撃時、攻撃力の
22.2%
分の追加ダメージ
7
通常攻撃が敵1人を攻撃するように変更/
通常攻撃時、攻撃力の
25.3%
分の追加ダメージ
8
通常攻撃が敵1人を攻撃するように変更/
通常攻撃時、攻撃力の
26.1%
分の追加ダメージ
9
通常攻撃が敵1人を攻撃するように変更/
通常攻撃時、攻撃力の
26.9%
分の追加ダメージ
10
通常攻撃が敵1人を攻撃するように変更/
通常攻撃時、攻撃力の
30.1%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x18
x35
4
3,000,000
x12
x18
x9
x27
5
10,000,000
x8
x18
x8
x8
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x8
x20
6
300,000
x5
x12
x11
x10
7
450,000
x8
x7
x15
8
1,500,000
x8
x12
x5
x4
9
2,400,000
x12
x3
x4
10
4,000,000
x1
↑
固有武器
†
光の剣：スーパーノヴァ
詳細
アリスのレールガン。
その出力と火力を生かし、今回は狙撃用として使うことになった。
レールガンで狙撃は難しい？とにかく、目標を粉砕できれば狙撃といえるだろう。
限界突破
★2
パッシブスキルが「
ジョブボーナスです！+
」に変化（攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
175
635
794
952
-
-
最大HP
495
1799
2248
2698
-
-
↑
愛用品
†
メイドのカチューシャ
詳細
モップ、メイド服、メイドカチューシャで成り立つ、「メイド勇者」の3大特徴の一つ……ということらしい。その中でもアリスが最も大事だと思っている装備。
基本情報
T1
会心値260
T2
ノーマルスキルが「
丁寧なお手入れ+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+311
+621
+776
攻撃力
+73
+145
+181
治癒力
+80
+159
+199
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+4
6-10
攻撃力+6
11-15
攻撃力+8 最大HP+43
16-20
攻撃力+10 最大HP+51
～20合計
攻撃力+136 最大HP+470
21-30
攻撃力+3 最大HP+9
31-40
攻撃力+4 最大HP+13
41-50
攻撃力+6 最大HP+22
合計
攻撃力+266 最大HP+910
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+117 最大HP+470
攻撃力+257 最大HP+860
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
メイド大ピンチ！
2
青輝石x20
2
メイドお勉強大作戦！
3
青輝石x40
3
出撃準備完了！
5
青輝石x60, メモリアルロビー解禁
4
メイド勇者の装備
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アリス（メイド）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
アリス（メイド）
水色のシングルソファ
★3
椅子
その他
水色のシングルソファ　モーション
水色のシングルソファ　モーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
メイドにジョブチェンジしても、アリスはアリスです。
見ていてください、先生！
カフェ1
……どこからお掃除しましょう？
カフェ2
サブクエストが発生しそうな場所です……！
カフェ3
アリス、知ってます。
世の中にはメイドカフェというものがあるらしいです！
カフェ4
メイドにはご主人様が必要です。
アリスのご主人様は……もちろん先生です！
カフェ5
メイドレベルが上がりました！
アリスとメイド服の相性は、少し良くなってきました。
絆ランク増加1
先生！メイド服は似合ってますか？
絆ランク増加2
えへへ。先生と一緒に居られて、アリスは嬉しいです！もっとナデナデしてください……！
絆ランク増加3
今日のアリスはメイドです……！なので、先生の肩を叩きます！トントン♪
絆ランク増加4
アリスの親愛度が上昇しました！……もう少し、甘えてもいいですか？
生徒強化1
メイドレベルアーップ！アリスのステータスが上昇しました！
生徒強化2
メイドとしても、勇者としても、アリスにレベルキャップはありません！
生徒強化3
メイド勇者になるには、どうしたらいいのか考えました。
メイドと勇者のレベルを両方上げればいいのです！先生、手伝ってください！
生徒強化4
先生と一緒なら、立派なメイド勇者になれるはずです！
これからもずっとアリスの側にいてください……！
固有武器解放
これは……アリスと先生の力で強化した伝説の聖剣……！
ありがとうございます、先生！
アリス、もっとメイドレベルを上げて、メイド勇者になります！
戦闘
編成1
メイドのアリスです！よろしくお願いします！
編成2
今日のアリスの役割は光属性の単体アタッカーです！
編成選択
うぅ……この新スキン、まだ慣れません……。
戦略入場1
クエスト開始。アリス、行きます！
戦略入場2
アリスはメイド勇者になります！
戦略勝利1
やりました！先生、褒めてください！
戦略勝利2
お掃除クエスト、完了です！
戦略撤退1
メイドレベルが足りませんでした…。
戦略撤退2
アリスは諦めません…。
戦術入場1
メイドパワーでお掃除していきます！
戦術入場2
ジョブチェンジしても、アリスに変わりはありません！
回復
HPが回復しました。
戦術勝利1
作戦成功！さすがです、先生！
戦術勝利2
ミッションコンプリート！アリスの好きなセリフです！
戦術撤退1
HPバーが赤いです…。
ノーマルスキル1
キュッ、キュッ。よし！
回避
回避します！
被CC1
はぁぅ！
被CC2
いたたっ！
被CC3
痛いです…！
バフ1
バフを貰いました。
バフ（自己）1
パワーアップです。
戦術移動
目標に向かいます。
セクション移動1
アリス、お掃除を続けます。
セクション移動2
移動します！
EXスキル1
お掃除お掃除ー。あっ！準備完了です！
EXスキル2
お掃除タイムー。ん？行けます！
EXスキル3
よいしょ、よいしょ！あれ？頑張ります！
EXスキル（フィールド）1
ターゲット、ロックオン！光よ！
EXスキル（フィールド）2
アリスの目からは逃げられません！
EXスキル（フィールド）3
揺るがぬ意志で…光よ！
ロビー
ログイン1
何でも言ってください。
今のアリスは先生のメイドなので！
ログイン2
おかえりなさいませ、ご主人様！
メイドのアリスに何でもお任せください。
雑談1
今日のアリスはメイドであり勇者！
つまりメイド勇者です！
メイド勇者とは、メイドと勇者を極めた先にあります。
RPGで例えるなら上級職です！
雑談2
メイド服に着替えると、お掃除スキルが上がった気がします！
先生、どこかお掃除するところはありますか？
雑談3
メイドは様々なお仕事をこなすと聞きました！
お料理、お掃除、お洗濯♪
破壊に強襲、警備に世界平和まで！
雑談4
狙撃手にとって、平常心が大事だと聞きました。
せ、先生？そんなに頭を撫でられると……
……ふわぁ。アリスは平常心を失ってしまいました……
雑談5
先生、今日のスケジュールを教えてください！
一日中、ゴロゴロするんですか……？え、アリスも……？
はい！アリスもゴロゴロします！
ハロウィン
ハッピーハロウィーン！みんなでゲームのキャラクターみたいに仮装する日ですね！
それとも……ゲームが現実になる日なのでしょうか？
クリスマス
アリス、知っています。
ゲームでも現実でも、クリスマスはイベントの時間です！
新年
あけましておめでとうございます、先生！
メイドアリスの初仕事、何が良いですか？
……そばに居るだけで良いんですか？
誕生日
ゲーム開発部のみんな、そして先生と出会った日……
あの日の出来事を、アリスは忘れません。
先生、これからもよろしくお願いします！
先生誕生日
お誕生日おめでとうございます、先生！
記念アイテムは何が良いですか？
メモリアルロビー雑談1
せ、先生！？
アリス、まだ準備中なので……
メモリアルロビー雑談2
メイドを克服し、ジョブチェンジしたアリスの姿……
先生に見せようと思ったのですが……
アリスの支度が整うまで、
もう少しだけ待っていてください。
メモリアルロビー雑談3
その通りです！もうメイドは怖くありません！
これも全部、先生が居てくれたおかげです。
メモリアルロビー雑談4
先生と一緒なら……
アリスはどんなダンジョンでも攻略できますから。
メモリアルロビー雑談5
はいっ！アリス、冒険の準備が整いました！
イベント
イベントボイスリンク1
「
白亜の予告状～虚飾の館と美学の在り処～
」
「
【復刻】白亜の予告状～虚飾の館と美学の在り処～
」
↑
ゲームにおいて
†
メイド服を身に纏うアリス。
サブスキルによって、通常攻撃のレールガン射撃は敵1体にしかダメージを与えられず、EXスキルも単体攻撃と、範囲アタッカーから単体アタッカーに転身。
装備もお守りから時計と、より攻撃的な構成に。
EXスキルによる単体単発火力に特化した神秘アタッカーという単純明快なコンセプトのキャラ。
元来生徒屈指の高攻撃力を持つアリスだが、「攻撃力アップ、会心ダメージアップ、神秘特効」の計3種類のバフによって火力がさらに跳ね上がり、そこから繰り出すEXスキルは圧倒的な破壊力を叩き出す。
単体特化性能なため任務や戦術対抗戦などへの汎用性には欠けるが、総力戦や大決戦ではエースアタッカーとして大活躍してくれるだろう。
注意すべき点として、
アコ
などで会心ダメージを盛った場合、会心時と非会心時のダメージは実に4倍以上の開きが生じる。
EX攻撃が単発特大ゆえにその差はクリアタイムに直結し、総力戦において所謂「会心ガチャ」では相当な根気が必要。
アリス、パチンコに挑戦します！
また、帽子装備ゆえに総力戦ゴズのように会心発生抵抗の高い相手には会心が出にくいため、そのような場面で会心ガチャを狙おうとすると更に過酷な戦いになるだろう。
2024/5/22のアップデートにてまさかの愛用品が追加され、会心値が大きく強化された。
これにより、いわゆるアリパチの安定性が大きく改善された。
アリス、パチンコが上手になりました！
T9ヘアピン、T9腕時計装備時の各総力戦ボス相手の会心発生率は下記の通り。
ホド、ゴズを相手にする場合、T9ヘアピンの有無で10%以上の差が出てくるので最優先で強化したい。
敵会心
抵抗値
会心発生率
備考
愛用品なし
愛用品あり
通常
アコEX有
アコEX+正月カヨコNS有
T1
T1+アコEX有
T2(NS+)
T2+アコEX有
T2+アコEX有+正月カヨコNS有
20
53.66%
61.94%
67.71％
60.75%
68.47％
65.56%
71.65%
75.90％
ビナー、ケセド、KAITEN FX
100
50.93%
60.12%
66.41％
58.82%
67.23％
64.07%
70.65%
75.19％
シロ＆クロ、ヒエロニムス、ペロロジラ、ホバークラフト
500
30.46%
47.58%
57.93％
45.30%
59.22%
54.20％
64.38%
70.85％
ホド、ゴズ
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
本来は直線範囲攻撃のRGだが、SSの効果により普通の単発の単体攻撃になっている。
EXスキル《
アリス、お掃除します！
》
Hit数：1
コスト4の単体攻撃。
倍率自体は平凡だが、アリス（メイド）自体の非常に高い攻撃力と豊富な火力バフにより、特に市街地神秘アタッカーとしては現状最高ランクの火力を叩き出す。
ただし1Hit攻撃なので会心の有無でダメージが雲泥の差であり、1度会心が出ないだけでもクリアタイムに大きく影響するためこのキャラが採用されるボスは過酷な
アリパチ
会心ガチャになりがち。
なお、通常のアリス同様に発射時に反動でわずかに後ろに下がる。これにより予告攻撃範囲から抜け出す事もできるが、逆に安全地帯から外れてしまう事も。
ノーマルスキル《
丁寧なお手入れ
》
→《
丁寧なお手入れ＋
》
通常攻撃15回ごとに攻撃力バフと神秘特効の2種のバフが掛かる。
移動などを挟まない場合でもおよそ65秒で発動とかなり遅いが、その分効果は非常に大きい。
発動を早めたい場合は、
チナツ（温泉）
などの攻撃速度バフが有効。攻撃速度バフが40％程度あるとバフの隙間がほぼなくなる。
武器種の都合上通常攻撃1発1発が非常に遅いので、移動やEXスキル使用などで通常攻撃を撃つ前にキャンセルしてしまわないよう気をつけたい。
愛用品でNS+にすることで更に会心値増加が追加。神秘特効、攻撃力、会心値の3種のステータスが増加するモリモリのスキルに。
T1で固定値を上げたうえでNS+で割合で上昇させるため更に会心発生率が3～9％程度上がり、より一層EXスキルの会心発生率が安定する。
元からあった2種の火力バフもLv10で神秘特効が+2.8％、攻撃力が+3.9％と微増しており、会心発生前提でも火力もいくらか向上している。
しかしながら発動が遅く隙間時間も長いという欠点は改善されていないため、性能が向上していることもあり可能であればNS+発動中に畳みかけたい。
パッシブスキル《
ジョブボーナスです！
》→《
ジョブボーナスです！+
》
PSでは割合で会心ダメージを、固有2のPS+では固定値で攻撃力を増加させる。
純アタッカーであるアリス（メイド）にはどちらも重要な効果。確実かつ大きく火力を底上げしてくれる。
サブスキル《
ジョブ特性：メイド勇者！
》
通常攻撃時に追加ダメージが発生する。
特に発動条件はないが、通常攻撃にしか乗らないのでEXのダメージには影響しない。
余談だが、ここで「単体攻撃への変更」を明記しているので、
アリス
の通常攻撃が貫通弾となっているのはレールガン自体の特性と推察できる。
↑
運用考察
†
地形適性、使い方、
パチンコ要素
とアリスが所属しているゲーム開発部部長の
ユズ
を神秘属性にしてユズより会心率を高めたような性能。
ユズと同じく卓越した会心ダメージを持ち、全てのスキルが「敵一体を倒す事」に特化しているため、市街地の神秘総力戦のあらゆる場面で最有力候補に躍り出る。
ただし特殊装甲のボスは苦手な屋内戦が多く市街地戦が少ないため、実装からしばらくは市街地戦シロ＆クロ以外では多凸時のサブアタッカーにしかならないとみなされていたが、大決戦が実装された事で活躍
とアリパチ
の機会が大幅に増えた。
↑
総力戦・大決戦
†
市街地戦ではメイン候補となるほか、屋外戦でもワカモ前半戦のように
ヒナタ
が刺さり辛い場所であればやはりメインになれる可能性がある。
また屋内戦ではメイン候補にこそならないが、他の屋内S神秘生徒のダメージの出し方が総じて少々特殊なこともあり
2024年7月時点環境においては屋内Dでなお「戦闘開始時から最速でバフの乗り切った高ダメージを出す」というジャンルでは最強格である
*1
ため、
メインPTを詰めるためのダメージ調整用キャラとして最速PTの一部に入るケースはある。
シロ＆クロ（Insane以上 貫通/特殊装甲）
市街地ではメイドアリスがアタッカーの最有力。屋内では愛用品持ち
ワカモ
に譲るが、とりあえず勝ちたい、多凸のメンバーにしたい等の場合も候補に上がる。
Insaneのタイムアタックではアリスの会心＆上振れを狙う、通称
アリパチ
が必要になるが、その高い火力はTormentでもしっかり発揮してくれる。
Tormentの場合は長丁場になるため
アリパチなんてやっていられない
、余程の下振れ以外はほぼ期待値に収まるので、クリア目的であれば安定した立ち回りさえ出来れば問題はないだろう。
大決戦　特殊装甲　市街地戦
現状では
BETA01
の市街地戦・ビナー、
BETA02
の市街地戦・KAITEN FX Mk.0...と多くの場所で実績を挙げている。
装甲相性が悪く全体攻撃も多い
シーズン10
のヒエロニムスでも介護＆会心厳選の末一部で採用されており、特殊装甲/市街地戦では基本的に採用候補。
こちらも役割はシロ＆クロ市街地戦と同じく純粋なアタッカーで、好タイムを目指して会心上振れを狙い
アリパチ
タイムアタックが行われていた。
↑
編成考察
†
一発の会心ダメージに全てを掛けるキャラなので、定番のアコ、ヒマリと、ダメージ上乗せのための正月カヨコは鉄板。
最も必要なのは会心や下振れに負けない根気である。
ハレ（キャンプ）
ヒマリ
同様高倍率のバッファーであり相性はいいが、ヒマリと異なり手動だとアリスEX後の後載せはほぼ不可能。
一応オート操作による最速入力であれば辛うじて後載せが間に合うが、配置やオートの仕様上、スキル指定しきれる最初の3手以外では難しい場合が多い。
幸いヒマリと違いバフ時間が長いため、先に載せても運用上の弊害も小さくしやすくはある。
ミモリ（水着）
