[画像タイトル: Edit #Profile]
の代わりに、正義実現委員会の戦術指揮官の役割も担当している。
そのため一見、落ち着いて知的という「これぞトリニティの生徒」という模範的な生徒にも見えるが、
れっきとした正義実現委員会の一員である。誰よりも冷静に、時には無茶な行動をしたりもする。
入手方法
ゲーム開始時入手
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2368
/18703(★2Lv90)
/19950(★3Lv90)
/21553(★4Lv90)
/24047(★5Lv90)
攻撃力
376
/3427(★2Lv90)
/3801(★3Lv90)
/4237(★4Lv90)
/4766(★5Lv90)
防御力
20/110
治癒力
1499
/4197(★2Lv90)
/4588(★3Lv90)
/5056(★4Lv90)
/5642(★5Lv90)
命中値
897
回避値
199
会心値
199
会心ダメージ
200%
防御貫通値
0
安定値
2004
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
A
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
アーマーピアッシング弾
Lv
コスト
効果
1
5
敵1人に対して、攻撃力の
574%
分のダメージ
2
敵1人に対して、攻撃力の
660%
分のダメージ
3
敵1人に対して、攻撃力の
832%
分のダメージ
4
敵1人に対して、攻撃力の
918%
分のダメージ
5
敵1人に対して、攻撃力の
1091%
分のダメージ
↑
ノーマルスキル
†
冷徹な心
Lv
効果
1
敵を倒した時すぐにリロード/会心ダメージ率を
30%
増加（
13秒
間）
2
敵を倒した時すぐにリロード/会心ダメージ率を
31.5%
増加（
13秒
間）
3
敵を倒した時すぐにリロード/会心ダメージ率を
33%
増加（
13秒
間）
4
敵を倒した時すぐにリロード/会心ダメージ率を
39%
増加（
13秒
間）
5
敵を倒した時すぐにリロード/会心ダメージ率を
40.5%
増加（
13秒
間）
6
敵を倒した時すぐにリロード/会心ダメージ率を
42%
増加（
13秒
間）
7
敵を倒した時すぐにリロード/会心ダメージ率を
48%
増加（
13秒
間）
8
敵を倒した時すぐにリロード/会心ダメージ率を
49.5%
増加（
13秒
間）
9
敵を倒した時すぐにリロード/会心ダメージ率を
51%
増加（
13秒
間）
10
敵を倒した時すぐにリロード/会心ダメージ率を
57%
増加（
13秒
間）
↑
パッシブスキル
†
照準よし
照準よし+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心ダメージを
2000
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
目標探索
Lv
効果
1
リロード時、会心値を
50%
増加（通常攻撃
1回
分のみ）
2
リロード時、会心値を
52.5%
増加（通常攻撃
1回
分のみ）
3
リロード時、会心値を
55%
増加（通常攻撃
1回
分のみ）
4
リロード時、会心値を
65%
増加（通常攻撃
1回
分のみ）
5
リロード時、会心値を
67.5%
増加（通常攻撃
1回
分のみ）
6
リロード時、会心値を
70%
増加（通常攻撃
1回
分のみ）
7
リロード時、会心値を
80%
増加（通常攻撃
1回
分のみ）
8
リロード時、会心値を
82.5%
増加（通常攻撃
1回
分のみ）
9
リロード時、会心値を
85%
増加（通常攻撃
1回
分のみ）
10
リロード時、会心値を
95%
増加（通常攻撃
1回
分のみ）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x18
3
500,000
x12
x18
x12
x27
4
3,000,000
x12
x18
x8
x26
5
10,000,000
x8
x18
x7
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x5
x11
6
300,000
x5
x12
x9
x18
7
450,000
x8
x4
x14
8
1,500,000
x8
x12
x5
x7
9
2,400,000
x12
x8
x15
10
4,000,000
x1
↑
固有武器
†
インペイルメント
詳細
ハスミのお気に入りのスナイパーライフル。
どこか古風な良さがあるすらりとした外観と、それに反してかなり激しい威力は、
どちらとも持ち主にそっくりである。
限界突破
★2
パッシブスキルが「
照準よし+
」に変化（会心ダメージ増加を追加）
★3
市街地戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
197
715
894
1073
-
-
最大HP
738
2684
3355
4026
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+356
+712
+890
攻撃力
+63
+125
+156
治癒力
+78
+156
+195
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+7 最大HP+49
16-20
攻撃力+9 最大HP+59
～20合計
攻撃力+117 最大HP+540
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+3 最大HP+15
41-50
攻撃力+6 最大HP+26
合計
攻撃力+227 最大HP+1050
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+107 最大HP+465
攻撃力+207 最大HP+905
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
すれ違いコミュニケーション
2
青輝石x20
2
気がつかなかった事実
3
青輝石x40
3
黄昏れの時間
5
青輝石x60
4
ストレスの原因
6
青輝石x80
5
短いけれど贅沢な
8
青輝石x100, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Luminous memory
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Yang Young gee
シナリオライター(共作)
メモリアルロビー ハスミ
isakusan
シナリオライター(共作)
メモリアルロビー ハスミ
Mx2J
イラストレーター
メモリアルロビー ハスミ
kikihae
アニメーター
メモリアルロビー ハスミ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ハスミ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
正義実現委員会、羽川ハスミ。
先生の指示をお待ちしております。
カフェ1
たまにはこういった余暇も良いですね。
カフェ2
美味しそうなものがありますが…我慢しなければです。
カフェ3
正義実現委員会の原則はシンプルです。不義を許さないこと、です。
カフェ4
この空間、気に入りました。何度でも来たくなりますね。
カフェ5
私もいつか可愛いミニスカートを…。
絆ランク増加1
いつも感謝しております。私も頑張らないとですね。
絆ランク増加2
いつもそばにおりますから。私が必要な時はいつでも仰って下さい。
絆ランク増加3
どうしてでしょうか…先生と一緒にいるといつもより緊張してしまいます。
絆ランク増加4
もし今この瞬間が、夢だとしても。私、一生の宝物にします。
生徒強化1
ありがとうございます。
生徒強化2
私にここまでのことを…恐縮です。
生徒強化3
強くなるにつれて、きちんと必要とされる人になれているのか、いつも悩んでおります。
生徒強化4
お気遣いありがとうございます、先生。
固有武器解放
先生がくれたこの力……大切に使います。
戦闘
編成1
お待ちしておりました。
編成2
遠慮はいりません。私にお任せください。
編成選択
んぅ…
戦略入場1
敵を発見。戦闘準備。
戦略入場2
出発します。
戦略勝利1
任務、遂行完了。
戦略勝利2
お見事です。
戦略撤退1
少し休憩しましょう。そしてまた挑戦するのです。
戦略撤退2
申し訳ございません……。
戦術入場1
心は熱く、頭は冷静に。参ります。
戦術入場2
装填完了。これより敵を殲滅します。
回復
美味しいですが、量が少し足りな…ん、何でもありません。
戦術勝利1
まだまだです。もっと精進します。
戦術勝利2
お疲れさまでした。
戦術撤退1
覚悟が…足りなかったのでしょうか…。
ノーマルスキル1
参ります。はぁぁ！
回避
ふふふ、未熟ですね。
被CC1
くっ。
被CC2
ぐっ！
被CC3
なかなか、ですね…。
バフ1
支援、感謝します。
バフ（自己）1
はああっ！
戦術移動
狙撃ポイントを変更します。
セクション移動1
クリア。
セクション移動2
もっと、運動をした方が良いのかもしれませんね。
遮蔽
狙撃ポイント、確保しました。
EXスキル1
ターゲット発見。
EXスキル2
目標捕捉。
EXスキル3
攻撃します。
EXスキル（フィールド）1
行きます。
EXスキル（フィールド）2
撃ち抜くっ！
EXスキル（フィールド）3
逃しません。
ロビー
ログイン1
遅かったですね。また寝坊したのですか？またこうやって私を待たせるのでしたら…
直接起こしに行きます。
ログイン2
こんにちは。今日初めて先生と会った人は、私ですか？
…嬉しいですね。
雑談1
今度はどのような任務に向かえば良いでしょう？
雑談2
必勝法ですか？えぇ、私も一つ知っています。絶えず練習することです。
雑談3
時々、あまり笑わないと言われることがあるのですが、先生から見てもそうでしょうか？
雑談4
正義実現委員会は愛と平和で満ちています。
はい？冗談を言っているわけではありませんよ？
雑談5
お仕事はゆっくりで結構ですよ、先生。
こういった余裕のある時間も、嫌いではありませんので。
メモリアルロビー雑談1
ああ、全身びしょ濡れになってしまいましたね。困りました。
メモリアルロビー雑談2
うーん、雨、すぐには止みそうにないですね。
メモリアルロビー雑談3
二人でどうすることもできず、足止めされてしまいましたね?
メモリアルロビー雑談4
ふふ、このようなことは予想していなかったのですが。
メモリアルロビー雑談5
少しくらいなら…このような時間もいいでしょう。
…贅沢ですが、私にとっては大切な時間です。
ハロウィン
ハロウィーンですか…。あまり浮かれるのは少し困ってしまいますが…
今日は先生と一緒ですから…大丈夫ではないでしょうか？
クリスマス
メリークリスマスです。この聖なる夜も、先生と一緒にいることになりましたね。
新年
先生のおかげで、去年は特別な一年でした。今年もよろしくお願いいたします。
誕生日
私の誕生日…。いつも委員会の仲間たちと過ごしていましたが、今回は先生と過ごせましたね。
ふふ、なんだか少し新鮮な気分です。
先生誕生日
お誕生日ですか？
おめでとうございます。ただ、私には今すぐお渡しできるものがないですが…。
えっと…何かお望みのものはありますか？
↑
ゲームにおいて
†
貫通タイプの星2単体アタッカー。
1ショット1キルに特化したスナイパーらしいスナイパーで、非常に大きな最大火力を秘めている。
キャラの強みが会心攻撃が出るか否かに依存しており、装備とスキルを十分に上げるまでは強みを活かせない大器晩成キャラ。
スキルは会心関係に特化しており、NS、PSは会心ダメージを、SSは攻撃1回分の会心発生確率を上げるもの。
会心発生時にのみ恩恵があるためかスキル自体の伸び代は大きい。
裏を返すと会心攻撃が出ないことには話にならないので、装備で会心値を上げられるLv20以降に真価を発揮する。
特に時計は会心率に直結するのでハスミ起用時は最優先で強化したい装備。
また、帽子と時計はTier4で会心ダメージ量に補正を与えるので、育てきると平均火力が跳ね上がる。
全てのスキルが強力なシナジーを持つが、それを引き出せる場面は限られる。
EXは対ボス用の単体攻撃スキルでありながら、そのEXの火力を引き上げるNSとSSは雑魚を倒さないと発動しない。
つまり大型ボス単独相手では火力が出せず、ボスが取り巻き雑魚を引き連れているようなシチュエーションでなければ最大の性能を発揮できないのである。
また、味方が先に敵を倒して所謂死体撃ちになってしまうとNSが発動せずSSの効果も消費してしまったりと扱いも難しく、総じてテクニカルな運用が必要な生徒となっている。
その他の注意点としてポジションがBACKなので、立ち位置によっては画面端にいる後方の敵までスキル範囲が届かない場合もある。
その場合は割り切って敵前衛のタンクを狙うようにしよう。硬い敵を早期に落とせるので、与ダメージ効率的にはこちらの方が得。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
SRによる射撃。通常攻撃は約3秒ごとに1回。
通常リロードは5回毎だが、NSの関係で敵を倒す度に強制リロードが発生する
*1
ため、実際はかなり手数が少ない。
その分、NS・SSで大幅に補強された会心攻撃はかなり硬めの雑魚でも1撃で消し飛ばす。
たいていの場合オーバーキルとなるが、並の通常攻撃では倒せないほど硬い敵が次々に沸くような場面では、周期は遅いものの一定間隔で延々と撃ち殺し続ける事で高い置物性能を発揮する。
EXスキル《
アーマーピアッシング弾
》
Hit数：1
これといった付随効果のないシンプルな単発単体攻撃。
5コストの割にはダメージ倍率はイマイチで、このスキル単独で見ればはっきり言って微妙な性能。
道中ではタンク・戦車以外には過剰火力になりやすいこともあり、ここぞというタイミングまでスキルを温存する場面が多く、手札の選択肢が狭まってしまいがちなのも悩ましいところ。
しかし、会心ダメージ補正が装備・スキルによって盛りに盛られた状態から会心で命中すると尋常ではない瞬間火力を叩き出せる。
ノーマルスキル《
冷徹な心
》
敵撃破時にリロードを行い、一定時間会心ダメージを引き上げる。
重要なバフスキルだが、雑魚を1体倒すごとに攻撃が途切れてリロードモーションに入ってしまうデメリットも抱えている。
このスキルがなければEXを活かしきれないので、発動タイミングを上手く意識して使っていきたい。
パッシブスキル《
照準よし
》→《
照準よし+
》
会心ダメージ率を割合で増加させ、PS+へと強化することで基礎会心ダメージ値に固定値を加算した上でさらに割合で上昇させる。
ハスミは会心ダメージがなければ始まらないので非常に重要。
サブスキル《
目標探索
》
リロード時に会心値を上昇させる。実質NSとセットで発動するスキル。
攻撃1回のみと持続が非常に短い分、上昇率は最大95%とかなり高い。
説明には通常攻撃1回分とあるが、EXスキルにも効果はあり、EXを使用した時点で通常攻撃をせずとも効果は切れる。
↑
運用考察
†
瞬間的な単発高火力に優れる。
スキル構成も会心ダメージを上げての一撃必殺に特化しており、スキル構成だけ見るならば総力戦のような大ボス向き。
…なのだが
発動のために敵を１体は倒さなくてはいけない
というのが出番を非常を狭めてしまっている。
そのため普段使いでは他のキャラの方が手っ取り早くなってしまうのだが、一転してイベントのチャレンジステージになった場合は『雑魚敵がいる』『重装甲のボスがいる』という条件を満たせる場所がかなりの数が存在している。
ボスを倒すのに時間が掛かってチャレンジ達成できないという場合、ハスミの存在を思い出す事で解決できるかもしれない。
↑
総力戦
†
ケセド（insane以上 貫通/重装甲）
現状ハスミと最も相性の良い総力戦ボス
雑魚敵を倒しグロッキーゲージを貯めた後に短時間だけ弱体化するという特性がハスミのスキル構成とこれでもかというほど嚙み合っており、ランキング上位陣がこぞって採用していた。
特に地形適正が合う屋外戦の
シーズン35
、
シーズン47
ではどちらもハスミを止め役にした編成が最上位をとる程の相性の良さを見せた。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
アヤネ
/
カリン
/
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
トリニティ総合学園の過激派集団、、、ではなく、治安維持組織である正義実現委員会のナンバー2。
ただしナンバー1である
ツルギ
があんな感じなので、実質的には委員長のような立場を彼女が担っている。
冷静に敵を射抜くクールビューティースナイパーにして練習を惜しまぬ努力家。
高身長で存在感のある大人びた見た目に反し、その性格は穏やかで礼儀正しく、そしてややムッツリ気味。
好きなものはスイーツ。常に体重の事を気にしているが、誘惑に弱いせいでダイエットの成果はあまり出ていないようだ。
夜中に学園を抜け出してパフェを3つも食べたり、ビュッフェ券の贈り物で絆が上昇したりと、状況はお察しの通りである。
コハル
を初めとする下級生達からは完璧な先輩として憧れられているのだが、その内面を知ると微笑ましいものを感じられるかもしれない。
トリニティ内でも屈指の「ゲヘナ嫌い」として有名で、いかに良質な茶葉でもゲヘナ学園から送られた物と分かった途端に即刻焼却するほど。
一方でメインストーリー上の流れにより先生の指示の下ゲヘナの
チナツ
と共闘する事になり、後に必要とあらばゲヘナの生徒と協力する事も厭わない姿勢を見せるようになるなど、その態度を軟化させている。
（恐らく波長の似てるチナツとの交流でゲヘナへの認識が多少変わったと思われる）
（もしくは、『必要とあらば協力するのも厭わない（プロローグ～初期）→
マコト
の所為で大のゲヘナ嫌いに（メインストーリーVol.3エデン条約編2章）→グループストーリー』という時系列かもしれない）
また普段は冷静だが本当に切迫した状況では頭に血が上りやすい性質のようで、ストーリー中ではそれをツルギに冷静にたしなめられるという意外な一幕を見せた事もあった。
夏色のウィッシュリスト
のストーリーにより、泳げない、もしくは泳ぎを苦手としていることが推測できる。
また公式の4コマによると、一年前は今のツルギがキツく感じるほどのサイズの水着がちょうど良いぐらいのスタイルだったらしく、この一年間で今のビッグサイズにまで成長したのだとか。一体、彼女の身に何が起こったんだ……
↑
