[画像タイトル: Edit #Profile]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: 百科事典]
[画像タイトル: ザ・サプリメント]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Military_01_Ch0144_Chair.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: サキ（ヘルメットなし）.png]
[画像タイトル: サキ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-27 (木) 19:27:31
全キャラクター一覧
>
★3キャラクター一覧
>
サキ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
サキ
フルネーム
空井
サキ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
MG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
特殊装甲
学園
SRT特殊学園1年生
部活
RABBIT小隊
年齢
15歳
誕生日
4月9日
身長
161cm
趣味
銃器の整備、植物などの採集
デザイン
YutokaMizu
イラスト
YutokaMizu
CV
友永朱音
ちびキャラ
各バージョン
一覧
★3
サキ
★3
サキ（水着）
基本情報
SRT特殊学園所属、RABBIT小隊のポイントマン。
厳格な規則に基づく生活を求めてSRT特殊学園に入学したものの、突如として学園が閉鎖。
現在は公園にて、同じ小隊の隊員たちと生活を送っている。
SRTの戦術が書かれた教範を常に持ち歩いており、基本的にいつも原則通りの行動を重視するタイプ。
山菜などを採集したり、廃品などを集める趣味があり、
それは資源が不足しがちな現在の公園生活において、色々と役立っている模様。
コールサインは「RABBIT2」。
入手方法
ピックアップ募集「こちらRABBIT2、規範はこの脚に」(2022/03/23～2022/04/06)
復刻ピックアップ募集(2023/06/07～2023/06/14)
通常募集
ステータス(初期値/MAX値)
HP
2482
/16937(★3Lv90)
/17421(★4Lv85)
/19436(★5Lv85)
攻撃力
352
/3203(★3Lv90)
/3391(★4Lv85)
/3815(★5Lv85)
防御力
78/432
治癒力
1919
/5370(★3Lv90)
/5705(★4Lv85)
/6366(★5Lv85)
命中値
101
回避値
197
会心値
202
会心ダメージ
200%
防御貫通値
0
安定値
1582
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
D
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
バッグ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
支援射撃、開始！
Lv
コスト
効果
1
4
円形範囲内の敵に対して、攻撃力の
416%
分のダメージ
さらに
気絶
状態を付与（
3.9秒
間）
2
円形範囲内の敵に対して、攻撃力の
478%
分のダメージ
さらに
気絶
状態を付与（
3.9秒
間）
3
円形範囲内の敵に対して、攻撃力の
541%
分のダメージ
さらに
気絶
状態を付与（
4.5秒
間）
4
円形範囲内の敵に対して、攻撃力の
603%
分のダメージ
さらに
気絶
状態を付与（
4.5秒
間）
5
円形範囲内の敵に対して、攻撃力の
666%
分のダメージ
さらに
気絶
状態を付与（
5.1秒
間）
↑
ノーマルスキル
†
制圧射撃
制圧射撃+
Lv
効果
効果(愛用品T2)
1
35秒
毎にHPが最も低い敵1人に対して、攻撃力の
185%
分のダメージ
さらに攻撃力の
53.4%
分の
火傷
持続ダメージを付与（
20秒
間）
35秒
毎にHPが最も低い敵3人に対して、攻撃力の
189%
分のダメージ
さらに攻撃力の
54.6%
分の
火傷
持続ダメージを付与（
20秒
間）
その敵がボスではない場合、気絶状態を付与(
1.5
秒間
)
2
35秒
毎にHPが最も低い敵1人に対して、攻撃力の
194%
分のダメージ
さらに攻撃力の
53.4%
分の
火傷
持続ダメージを付与（
20秒
間）
35秒
毎にHPが最も低い敵3人に対して、攻撃力の
199%
分のダメージ
さらに攻撃力の
54.6%
分の
火傷
持続ダメージを付与（
20秒
間）
その敵がボスではない場合、気絶状態を付与(
1.6
秒間
)
3
35秒
毎にHPが最も低い敵1人に対して、攻撃力の
199%
分のダメージ
さらに攻撃力の
54.7%
分の
火傷
持続ダメージを付与（
20秒
間）
35秒
毎にHPが最も低い敵3人に対して、攻撃力の
203%
分のダメージ
さらに攻撃力の
55.9%
分の
火傷
持続ダメージを付与（
20秒
間）
その敵がボスではない場合、気絶状態を付与(
1.6
秒間
)
4
35秒
毎にHPが最も低い敵1人に対して、攻撃力の
236%
分のダメージ
さらに攻撃力の
55.9%
分の
火傷
持続ダメージを付与（
20秒
間）
35秒
毎にHPが最も低い敵3人に対して、攻撃力の
241%
分のダメージ
さらに攻撃力の
55.9%
分の
火傷
持続ダメージを付与（
20秒
間）
その敵がボスではない場合、気絶状態を付与(
1.9
秒間
)
5
35秒
毎にHPが最も低い敵1人に対して、攻撃力の
241%
分のダメージ
さらに攻撃力の
56%
分の
火傷
持続ダメージを付与（
20秒
間）
35秒
毎にHPが最も低い敵3人に対して、攻撃力の
246%
分のダメージ
さらに攻撃力の
57.3%
分の
火傷
持続ダメージを付与（
20秒
間）
その敵がボスではない場合、気絶状態を付与(
1.9
秒間
)
6
35秒
毎にHPが最も低い敵1人に対して、攻撃力の
250%
分のダメージ
さらに攻撃力の
56%
分の
火傷
持続ダメージを付与（
20秒
間）
35秒
毎にHPが最も低い敵3人に対して、攻撃力の
255%
分のダメージ
さらに攻撃力の
57.3%
分の
火傷
持続ダメージを付与（
20秒
間）
その敵がボスではない場合、気絶状態を付与(
2
秒間
)
7
35秒
毎にHPが最も低い敵1人に対して、攻撃力の
287%
分のダメージ
さらに攻撃力の
56%
分の
火傷
持続ダメージを付与（
20秒
間）
35秒
毎にHPが最も低い敵3人に対して、攻撃力の
293%
分のダメージ
さらに攻撃力の
57.3%
分の
火傷
持続ダメージを付与（
20秒
間）
その敵がボスではない場合、気絶状態を付与(
2.3
秒間
)
8
35秒
毎にHPが最も低い敵1人に対して、攻撃力の
296%
分のダメージ
さらに攻撃力の
56%
分の
火傷
持続ダメージを付与（
20秒
間）
35秒
毎にHPが最も低い敵3人に対して、攻撃力の
303%
分のダメージ
さらに攻撃力の
57.3%
分の
火傷
持続ダメージを付与（
20秒
間）
その敵がボスではない場合、気絶状態を付与(
2.3
秒間
)
9
35秒
毎にHPが最も低い敵1人に対して、攻撃力の
305%
分のダメージ
さらに攻撃力の
56%
分の
火傷
持続ダメージを付与（
20秒
間）
35秒
毎にHPが最も低い敵3人に対して、攻撃力の
312%
分のダメージ
さらに攻撃力の
57.3%
分の
火傷
持続ダメージを付与（
20秒
間）
その敵がボスではない場合、気絶状態を付与(
2.3
秒間
)
10
35秒
毎にHPが最も低い敵1人に対して、攻撃力の
343%
分のダメージ
さらに攻撃力の
56%
分の
火傷
持続ダメージを付与（
20秒
間）
35秒
毎にHPが最も低い敵3人に対して、攻撃力の
350%
分のダメージ
さらに攻撃力の
57.3%
分の
火傷
持続ダメージを付与（
20秒
間）
その敵がボスではない場合、気絶状態を付与(
2.6
秒間
)
↑
パッシブスキル
†
準備万端
準備万端+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
346
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
363
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
381
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
450
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
467
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
484
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
553
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
571
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
588
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
657
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
ポイントマンの先導
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x13
x29
4
3,000,000
x12
x18
x12
x23
5
10,000,000
x8
x18
x8
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x11
6
300,000
x5
x12
x10
x16
7
450,000
x8
x4
x15
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
RABBIT-26式機関銃
詳細
サキがSRT特殊学園から支給された、制式マシンガン。
構造上の問題で整備が難しい点が短所だが、逆にしっかり整備さえできれば強大な火力を誇る銃である。
限界突破
★2
パッシブスキルが「
準備万端+
」に変化（攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
127
461
576
692
-
-
最大HP
482
1753
2192
2630
-
-
治癒力
192
698
873
1047
-
-
↑
愛用品
†
SRT基礎教範
詳細
サキが常に携帯するSRT特殊学園の標準支給教範。
本の傷みは、彼女の熱意と向学心を示す勲章だ。
基本情報
T1
CC強化力 35
T2
ノーマルスキルが「
制圧射撃+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
20
-
-
T2
25
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+303
+605
+756
攻撃力
+52
+105
+131
治癒力
+92
+183
+229
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+42
16-20
攻撃力+7 最大HP+50
～20合計
攻撃力+97 最大HP+460
21-30
攻撃力+2 最大HP+9
31-40
攻撃力+3 最大HP+13
41-50
攻撃力+5 最大HP+22
合計
攻撃力+197 最大HP+900
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+97 最大HP+450
攻撃力+187 最大HP+850
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
北風と太陽
2
青輝石x20
2
迷えるウサギ
3
青輝石x40
3
大は小を兼ねる？
5
青輝石x60,メモリアルロビー解禁
4
準備OK
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは4MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
YutokaMizu
イラストレーター
メモリアルロビー サキ
POIst
シナリオライター
メモリアルロビー サキ
naq9
シナリオ演出
メモリアルロビー サキ
kikihae
アニメーター
メモリアルロビー サキ
Kim SunTae
FX協力
メモリアルロビー サキ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
サキ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
サキ
ミリタリーチェア・イエロー
★1
椅子
ミリタリー
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
SRT特殊学園、RABBIT小隊の空井サキだ。で、シャーレの教範はどこにある？
カフェ1
（何だあれ、教範でも見たことない……）
カフェ2
（これを使うためのマニュアルはどこに……？）
カフェ3
見渡す限りアホ面ばっかりだ。
カフェ4
どいつもこいつも気が緩みっぱなし……情けない。
カフェ5
いくら休憩中とは言え、最低限の軍規というものがだな……。
絆ランク増加1
先生。たまには、私たちのことを頼っても良いんだぞ？
絆ランク増加2
指揮官との結束を育むための交流。まあ、それなら仕方ない。
絆ランク増加3
先生の命令なら従う。信じてるからな。
絆ランク増加4
先生になら、安心して背中を預けられる。
生徒強化1
これもたゆまぬ訓練の成果だ。
生徒強化2
強くなりたいなら、地道に教範を読むことだな。
生徒強化3
悔しいが、やはり先生の教えはためになる。
生徒強化4
先輩たちに追いつくために、もっともっと強くならないと。
固有武器解放
RABBIT26式機関銃、確かに受け取った。……うん。やはりこの重さ、安心する。
戦闘
ノーマルスキル1
これは痛いぞ！
EXスキル1
RABBIT2、降下準備完了。
EXスキル2
RABBIT2、現場に到着した。
EXスキル3
ハーネスの準備完了。
EXスキル（フィールド）1
援護射撃、開始。
EXスキル（フィールド）2
SRTの力、甘く見るなよ！
EXスキル（フィールド）3
火力支援を始める！
ロビー
ログイン1
……ああ、先生だったか。何だか怪しい奴がいると思って、危うく撃つところだった。
ログイン2
……遅い。作戦中の1分1秒は命取り、もう忘れたのか？
雑談1
……ふざけてる暇があったら、仕事に集中しろ。
雑談2
良く言うだろう、銃器は良い友人と一緒。
きちんと向き合えば、裏切る事は無いって。
機器の故障なんてのが起きるのは、怠け者の証拠だ。
雑談3
やはり教範は紙に限る。
充電の必要も無ければ、ハッキングの心配も無いからな。
雑談4
……ダメと言ったらダメだ。作戦中に鉄帽を外す奴がいるか。
雑談4
（鉄帽なし）
ち、違う！これは作戦上の問題で……一時的に外してるだけだっての！
雑談5
先輩たちならこんな当番くらい、もっとスピーディにこなせてたはず……
時々、自分の未熟さが情けなくなるな……
メモリアルロビー雑談1
んっ、くぅっ……！
……ちっ。中が詰まってるのか、全然抜けない。
メモリアルロビー雑談2
もっと、滑りを良くしないと……。
先生、そこにある潤滑油をこっちの方にくれるか？
メモリアルロビー雑談3
おっ、これならいけるんじゃ……？
メモリアルロビー雑談4
あぁ……こうして錆をはがしてる瞬間は、本当に気持ち良い……
メモリアルロビー雑談5
……何だか手つきが気になって、ちょっと直視できない？
っ、はぁぁっ！？これは神聖な手入れの作業だぞ！何言ってんだバカ！？
ハロウィン
……先生、そのひどい偽装は誰から貰ったんだ？
ハロウィーンの、仮装……？何だそれ？
クリスマス
クリスマス……こうやって多くの人が油断する時こそ、徹底的に警戒しないと。
新年
今年は、SRTに戻れたら良いけど……
誕生日
……あぁ。誕生日、覚えててくれたのか。
ありがとう、先生。
自分でも手帳とかで確認しない限り、よく忘れるんだよな……
先生誕生日
誕生日おめでとう、先生。それで、何か欲しいものは？
……え、私の鉄帽！？今被ってるこれ！？
そ、それはいくら、先生の命令でも……！？
↑
ゲームにおいて
†
後衛からの火力支援を行う貫通属性のSPECIALアタッカー。
ポイントマンとは一体
EXスキルによる範囲
気絶
（CC）付与が最大の特徴。
ノーマルスキルで
火傷
のデバフを掛けることもできる。
また、高攻撃力、バッグ装備で底上げされた防御力、ついでにネックレス装備で意外と高い治癒力を支援値として前衛に乗せることが可能で、こと「高い支援値をばら撒く」という点において非常に優秀なSPECIAL枠と言って良い。
サブスキルによる味方攻撃力強化とも相まって、スキルを使わず編成しておくだけでもある程度の補助要員として貢献してくれる。
総じて後衛の火力補助として安定した性能を持っており、貫通弱点の任務なら汎用的に使っていける性能と言える。
特に同じような起用のされ方をする
カリン
や
サヤ（私服）
などと比べても使いやすい面が目立つ。
一方でEXスキルの
気絶
を主体にした場合、やはり範囲の狭さや
気絶
確定までの時間がネックとなってくる。
その場合は
気絶
付与に特化した
ヨシミ
や
ハレ
などとの使い分けになってくるだろう。
↑
スキル解説
†
EXスキル《
支援射撃、開始！
》
Hit数：10
円範囲に掃射→グレネードを投擲というモーションで攻撃し、同時に
気絶
効果も付与する。
同じような効果・コストの
ヨシミ
と比較すると圧倒的にダメージ・
気絶
秒数が高いが、その分範囲があからさまに狭い。
また
気絶
自体の付与はモーション後半のグレネードの部分にしかないので
気絶
が確定するまでに時間が掛かり、敵のモーションを潰す目的ではやや使い辛くなっている。
どちらかというと雑魚の一掃・妨害というよりは、特定の強い敵キャラをピンポイントに潰すのが向いているだろう。
ちなみにCCが戦略上重要となる
総力戦
・ホドにおいては、ちゃんとボス本体とピラーの両方をギリギリ範囲に収められるのでそこは安心して良い。
ノーマルスキル《
制圧射撃
》
Hit数：1
単体にダメージ＋
火傷
持続ダメージを付与する。ダメージは4秒毎に5回まで発生。
ヒビキ
のNSなどと同様にHPが最も減っている敵をターゲットとして攻撃する。
火傷
は敵の回避に関わらず付与されるため、回避の高い相手にも一定のダメージは期待できる。
パッシブスキル《
準備万端
》→《
準備万端+
》
自身の攻撃力を割合で増加させ、PS+へと強化することでさらに固定値で増加させる。
EXをCC目的と割り切るならPSの重要度は高くない。
サブスキル《
ポイントマンの先導
》
味方の攻撃力を増加させる。
高支援値と合わせて、SPECIALの置物枠としても優秀。
↑
運用考察
†
CC付与とそれなりの火力、コストのEXで扱いやすいCC担当。
支援値も高く、SSも味方の攻撃力UP。攻撃も出も速い方で範囲が純アタッカーより狭い事以外は隙がない優等生。
↑
総力戦
†
ホド（insane以上 神秘/重装甲）
ホド戦において、
チヒロ
や
フブキ
などのCC特化キャラと併用していく。
insaneにおいては現状では
カヨコ
の一人のタイムアタック状態になっているが、tormentにおいてはCC持ちの数だけ凸が出来るので高難易度であるほど採用が増える。
ただし前述のように高い攻撃支援値と攻撃力アップのSS、バッグ装備による防御支援値を併せ持つため、
insaneの1部隊編成の最適解には入れなくとも、多凸やスキルを使わない置物支援役としてなら戦場を限定しない活躍も見込める。
ワカモ ホバークラフト（insane以上 貫通/重装甲）
前半の水着ワカモ戦。ワカモからはEXを同一対象に3回撃たれると即死するギミックがあり解除するためにCCゲージを回すのが必要になる。
後半のホバークラフト戦でSP枠定番のアコ、ヒマリが入りづらいので前半戦に採用し、ストライカーのCC持ちを入れるのが定番だが、火力が足りない場合はCC持ち＋貫通キャラで削りを入れる事で本命PTが安全に戦える。
その際に支援値が高くSP枠のサキは採用候補になりえる。これは火力、耐久共に上がっているTormentで有効。
他のストライカーのCC持ちで良いのでは？となるが、ストライカーのCC持ちは
フブキ
や
チセ（水着）
といった限定のキャラを除くと
スズミ
は愛用品T2まで
カヨコ
は固有武器★2まで育てる必要があるため、前半を2凸するくらい戦力が乏しい先生には採用キャラとして向いてない。
そこで火力補助、秒数共に優秀なサキが候補に上がってくる。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「SRTの力、甘く見るなよ！」
RABBIT小隊のポイントマン
*1
を務める少女。「RABBIT2」のコールサインを持つ。
ただヘリから支援攻撃はどう考えてもポイントマンの役割ではないのは禁句
戦闘のエリートを養成するSRT特殊学園において非常に優秀な成績を誇る優等生であり、他の隊員と比べても豊富な兵器やサバイバルの知識を持つ。
また廃品の収集や山菜などの調達を趣味としており、そんな彼女の働きがRABBIT小隊の
ホームレス
生活を大いに支えているようだ。
規範を何よりも大事にする性格で、重いSRTの教範をお守りのように常に携帯している。
ただし少々「頭でっかち」な上に血が上りやすい所があり、しばしば教範に載っていない事物や想定外の出来事に慌てふためいたり怒りに我を忘れて作戦行動に支障を来たすなど、どうも演習ではない実戦は苦手である模様。
また自分の知識が役に立つ場面に遭遇すると途端に生き生きし出したり、「先生」に対して随所で女の子らしい反応を示すなど、その内面はかなり年相応の少女といった所がある。
ロビー画面右上のボタン（メモリアルロビーと通常ロビーを入れ替えるボタン）を押すと鉄帽無しの状態になり、雑談の内容が一部変化する。
メモリアルロビーの手つきは必見。
鉄帽（ヘルメット）
彼女が常に被っている鉄帽（ヘルメット）は所謂「フリッツヘルメット」「シュタールヘルム」などと呼ばれる後頭部が防護できるようフチが延長されたもの。
ドイツ軍で使用されていたのものが著名で第一次世界大戦では「M1916」「M1918」、第二次世界大戦で「M35」「M40」「M42」が登場している。
第二次世界大戦以降に誕生したドイツ連邦共和国（西ドイツ）のドイツ連邦軍では第二次世界大戦での影響からアメリカ軍のM1ヘルメット型のものを採用したが設立が早く伝統色が色濃く残った連邦国境警備隊（BGS）や消防組織などで引き続き使用された。
一方のドイツ民主共和国（東ドイツ）では中世日本の陣笠のような独自形状の「M56ヘルメット」が使用された1945年頃に試作された戦時省力型を手直ししたものである。
現代のものは冷戦後期にアメリカ軍が採用した「PASGTヘルメット」が先駆けで上記のドイツ軍のものと酷似している事から「フリッツヘルメット」という通称が生まれた。
この「PASGTヘルメット」の最大の特徴はそれまでの金属製に変えてケブラーを使用した事で大変画期的であった。
「PASGTヘルメット」登場以降はそれまで政治的配慮により伝統的な「シュタールヘルム」を敬遠していた本家のドイツ連邦軍は元より各国の軍隊でも類似したヘルメットの採用が相次ぎ日本でも自衛隊が「88式鉄帽」として採用しているが現在では前頭部のフチを垂直にして暗視装置などのアタッチメントの装着を容易にした物やアクセサリー・レールの装着とヘッドセットの装着を用意にするため耳の部分をカットした「FASTヘルメット」と呼ばれる物に移行しつつある。
彼女のものは肉厚が薄いためケブラー製ではなく金属製であると考えられる。また前頭部のフチの処理が戦闘用ヘルメットには見られない複雑なものであくまでフリッツヘルメットを参考にしたオリジナルデザインである。
37mmシャベル迫撃砲
絆ストーリーにおいて登場した「37mmシャベル迫撃砲」なるものは、実は現実にも存在していた。
それがソ連が開発し第二次大戦中に使用された「37mm軽迫撃砲」であり、まさに作中通りシャベルの持ち手がそのまま砲身になるというトンデモ兵器であった。
しかし口径の小ささゆえにあまりにも威力が弱い上に、シャベルとしても重くて扱い辛いという問題だらけの一品であった為、すぐに使われなくなり廃れてしまった。
