[画像タイトル: Edit #Profile]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event079_Ticketbarrier.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 19:59:33
全キャラクター一覧
>
★1キャラクター一覧
>
アオバ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アオバ
フルネーム
内海
アオバ
レアリティ
★1
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SG
遮蔽物
-
攻撃タイプ
振動
防御タイプ
軽装備
学園
ハイランダー鉄道学園2年生
部活
貨物輸送管理部
年齢
16歳
誕生日
7月19日
身長
151cm
趣味
妄想、さりげない毒舌発言
デザイン
nemoga
イラスト
nemoga
CV
田嶌紗蘭
ちびキャラ
各バージョン
一覧
★1
アオバ
基本情報
ハイランダー鉄道学園所属、貨物輸送管理部のエンジニア。
内気で怖がりな性格だが、さりげなく毒舌発言をする一面も。
声を落として喋るせいか、彼女が発する言葉が悪口かどうか聞き分けるのは少々難しい。
常に激務に追われ、理不尽な思いをすることが多く、この世に強い不満を抱いている。
入手方法
イベント「
ハイランダー鉄道爆走事件〜そして列車はなくなった〜
」(2025/04/22～2025/05/07)
ステータス(初期値/MAX値)
HP
2588
/39152(★1Lv90)
/41110(★2Lv90)
/43851(★3Lv90)
/47374(★4Lv90)
/52856(★5Lv90)
攻撃力
304
/2770(★1Lv90)
/3047(★2Lv90)
/3380(★3Lv90)
/3768(★4Lv90)
/4239(★5Lv90)
防御力
155/853
治癒力
1273
/3563(★1Lv90)
/3831(★2Lv90)
/4187(★3Lv90)
/4615(★4Lv90)
/5149(★5Lv90)
命中値
682
回避値
207
会心値
227
会心ダメージ
200%
防御貫通値
0
安定値
1724
射程距離
350
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
C
屋内戦闘力
A
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
しゅ、修理に行かなきゃ……！
Lv
コスト
効果
1
3
指定した位置に移動しながらぶつかった敵に攻撃力の
67%
分のダメージ/
移動後、自身の攻撃力を
14.7%
増加、攻撃速度を
35.4%
増加（
22秒
間）
2
指定した位置に移動しながらぶつかった敵に攻撃力の
77.1%
分のダメージ/
移動後、自身の攻撃力を
16.9%
増加、攻撃速度を
40.7%
増加（
22秒
間）
3
指定した位置に移動しながらぶつかった敵に攻撃力の
97.2%
分のダメージ/
移動後、自身の攻撃力を
21.4%
増加、攻撃速度を
51.3%
増加（
22秒
間）
4
指定した位置に移動しながらぶつかった敵に攻撃力の
107%
分のダメージ/
移動後、自身の攻撃力を
23.6%
増加、攻撃速度を
56.6%
増加（
22秒
間）
5
指定した位置に移動しながらぶつかった敵に攻撃力の
127%
分のダメージ/
移動後、自身の攻撃力を
28%
増加、攻撃速度を
67.3%
増加（
22秒
間）
↑
ノーマルスキル
†
じゅ、準備完了……
Lv
効果
1
40秒
毎に、防御力を
20.4%
増加（
32秒
間）
2
40秒
毎に、防御力を
21.5%
増加（
32秒
間）
3
40秒
毎に、防御力を
22.5%
増加（
32秒
間）
4
40秒
毎に、防御力を
26.6%
増加（
32秒
間）
5
40秒
毎に、防御力を
27.6%
増加（
32秒
間）
6
40秒
毎に、防御力を
28.6%
増加（
32秒
間）
7
40秒
毎に、防御力を
32.7%
増加（
32秒
間）
8
40秒
毎に、防御力を
33.8%
増加（
32秒
間）
9
40秒
毎に、防御力を
34.8%
増加（
32秒
間）
10
40秒
毎に、防御力を
38.9%
増加（
32秒
間）
↑
パッシブスキル
†
絶望的な激務
絶望的な激務+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
HPを
4141
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
HPを
4348
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
HPを
4555
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
HPを
5384
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
HPを
5591
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
HPを
5798
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
HPを
6626
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
HPを
6833
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
HPを
7040
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
HPを
7868
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
期待なんて、してません
Lv
効果
1
通常攻撃
12回
毎に、防御力を
18.1%
増加（
20秒
間）
2
通常攻撃
12回
毎に、防御力を
19%
増加（
20秒
間）
3
通常攻撃
12回
毎に、防御力を
19.9%
増加（
20秒
間）
4
通常攻撃
12回
毎に、防御力を
23.5%
増加（
20秒
間）
5
通常攻撃
12回
毎に、防御力を
24.5%
増加（
20秒
間）
6
通常攻撃
12回
毎に、防御力を
25.4%
増加（
20秒
間）
7
通常攻撃
12回
毎に、防御力を
29%
増加（
20秒
間）
8
通常攻撃
12回
毎に、防御力を
29.9%
増加（
20秒
間）
9
通常攻撃
12回
毎に、防御力を
30.8%
増加（
20秒
間）
10
通常攻撃
12回
毎に、防御力を
34.4%
増加（
20秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x15
x31
4
3,000,000
x12
x18
x10
x26
5
10,000,000
x8
x18
x7
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x7
x14
6
300,000
x5
x12
x8
x19
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x5
x11
9
2,400,000
x12
x8
x13
10
4,000,000
x1
↑
固有武器
†
半端な期待
詳細
アオバが愛用しているショットガン。
「期待しない」という彼女の価値観を逆説的に表している。気に障るものを消し飛ばすのに最適だとか⋯⋯。
限界突破
★2
パッシブスキルが「
絶望的な激務+
」に変化（HP増加を追加）
★3
屋外戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
107
389
486
584
-
-
最大HP
981
3566
4457
5349
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+784
+1567
+1958
攻撃力
+56
+111
+139
治癒力
+72
+143
+179
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+108
16-20
攻撃力+7 最大HP+130
～20合計
攻撃力+97 最大HP+1190
21-30
攻撃力+2 最大HP+21
31-40
攻撃力+3 最大HP+32
41-50
攻撃力+4 最大HP+54
合計
攻撃力+187 最大HP+2260
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
I hate people
2
青輝石x20
2
I hate this world
3
青輝石x40
3
I hate being alone
5
青輝石x60
4
I hate this world
(without you)
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アオバ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
アオバ
ハイランダー自動改札機
★3
小物
ハイランダー列車
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ハ、ハイランダー鉄道学園……う、内海、アオバです……
よろしくしないで、いいですけど……
カフェ1
み、みんな、笑顔……人生、楽しそうでいいですね……。
カフェ2
ここは……広いですね……うちの宿直室もこれくらいスペースがあれば……。
カフェ3
わ、私ここにいていいんでしょうか……？
カフェ4
（なんだか油の臭いが染みついちゃってる気が……最悪ですけど）
カフェ5
落ち着いて深呼吸……すー、はー！
絆ランク増加1
こんなことをしてもらっても、何も出ませんけど…。
絆ランク増加2
う、嬉しいし、ありがたいですけど……うぅ～～な、なんでもないです。
絆ランク増加3
あ、あんまり……こういうこと……しないで、ほしいんですけど。
あとで、虚しくなっちゃうので……。
絆ランク増加4
や、優しくしないでほしいんですけど……。期待、しちゃうので……。
生徒強化1
え？こ、これを、私に？
生徒強化2
そ、そんなにもらっても……困っちゃうんですけど……。
生徒強化3
な、なんで？そんなに、優しくしてくれるんですか？
生徒強化4
あ、ありがとうございます！ほ、本当に、嬉しいですけど！
固有武器開放
む、ムカつく人がいたら……こ、これで撃ち抜いちゃえばいいんですよね……？
戦闘
編成1
や、やるんですね……分かりましたけど……。
編成2
う、うまくできるかな……。
編成選択
ひゃっ……！わ、わあっ……。
戦略入場1
わ、私がやるんです！？本当に！？
戦略入場2
き、期待しないでほしいんですけど……。
戦略勝利1
勝ったん……ですか……？
戦略勝利2
えっ？えええっ……?
戦略撤退1
や、やっぱ……無理ですけど……。
戦略撤退2
ど、どうしよう……負けちゃいましたけど……。
戦術入場1
で、でき……いえ、できないですけど……。
戦術入場2
た、叩いたら直ると思ってますけど……だめですか、そうですか……。
回復
あ、ありがとうございます……！
戦術勝利1
勝った……？な、なんで……？
戦術勝利2
と、特に……私は何もしてないんですけど……。
戦術撤退1
も、もう……無理ですけど……。
ノーマルスキル1
じゅ、準備完了……！
回避
よ、避けられた……えへへっ。
被CC1
うぅ…。
被CC2
ヒィッ！
被CC3
いたっ…。
バフ1
あ、ありがとうございます……！
バフ（自己）1
うぅ…。頑張るか！
戦術移動
あ、あっちへ！
セクション移動1
い、移動しますけど……！
セクション移動2
つ、次はどうすれば……。
EXスキル1
やっ……！
ど、どうしてぇ！？
EXスキル2
んしょ、っと……
う、うわあああん！！
EXスキル3
えいっ……
わっ、ひゃああああ！？
EXスキル（フィールド）1
わっ、わああ～～！！
あうぅ……。
EXスキル（フィールド）2
ど、退いてほしいんですけど～～！！
む、無理……。
EXスキル（フィールド）3
あ、あぶないんですけど～～！！
しんどいんですけど……。
ロビー
ログイン1
あ、おかえりなさい、です。先生。
な、何かお仕事とかありませんか？
ログイン2
このオフィス……なんだか落ち着く匂いがする……。
あ、はっ……！ひ、独り言のつもりだったんですけど……！？
雑談1
手伝えそうなことがあったら、声をかけてください……。
雑談2
な、直してほしいものとか、ありませんか……？
修理くらいなら、できますけど……。
雑談3
……その……給湯室にあった駄菓子って
……た、食べてもいいんですか……？
ハイランダーではこんなおやつ、で、でませんけど……。
へへ……いただきます！
雑談4
あの……書類とかは、ちょっと……ですが……
簡単な計算くらいなら、できると……思いますけど……。
雑談5
そ、その……
宿直室からカップ麺をもってきたんですけど……
せ、先生も一緒に……食べます……？
メモリアルロビー雑談1
こ、来ないでほしいんです……けど……！
メモリアルロビー雑談2
ふ、服に……っ！
油の匂いがついちゃうんで……よ、よくないんで……！
す、すぐ脱ぐので……そ、そこで待ってて……くださいっ！
メモリアルロビー雑談3
え？ 一体……どういう……？
メモリアルロビー雑談4
あっ……えっと……
あああっ！？そ、そのっ！
う、うわぁああああっ！
ハロウィン
クリスマス
新年
誕生日
先生誕生日
その……
今日お誕生日と聞いたんですけど……
さ、差し上げられるものこれくらいしか……
その……
スパナ、どうぞ！
お誕生日、おめでとうございます……！
イベント
イベントボイスリンク1
ハイランダー鉄道爆走事件〜そして列車はなくなった〜
↑
ゲームにおいて
†
EXスキルによって位置指定の自己移動が可能なイベント配布☆1タンク。
初の振動属性タンクでもあるが、攻撃性能は低い。
防御型タンクの例に漏れず、初期状態では非常に脆く、タンクとして使い物にならない。
本領を発揮できるのは装備のバッグをT4以上に育成してからなので、イベント前後に始めた新任先生は、起用する際には注意しよう。
似た性能として同じ☆1の
ハルカ
がいるが、
ハルカ
よりHPが低め。
耐久力としては自己回復できる
ナツ
・
ミネ
より少し硬い程度に留まり、
ハルカ
のように放置しても耐えるタイプではなく、適度に回復・シールドのケアが必要になるタイプのタンク。
EXスキルのダメージは申し訳程度なのでギミック対応が本懐。
下にもあるが、EXの移動距離が最長かつ発動も早いため移動系スキルが有用な戦場では活躍できる機会も多いだろう。
ただし、他の移動スキルと違い移動中に遮蔽物や進入不可地形にぶつかった場合そこで停止してしまうため注意が必要。
ボス適性としてはほぼ同時に実装されたティファレトが最適。
あとは移動能力と軽装備タンクであることからビナー・シロ＆クロ・カイテンロボの順番になる見込み。
ホバー（ワカモ）での多凸部隊に期待したいが
ミネ
と同程度の耐久力しかないので慎重な運用が必要になるだろう。
ハルカ
の適性がカイテンロボ・ホバー（ワカモ）・ビナー・シロ＆クロの順であることからケアが必要かどうかの差が伺える。
合同火力演習に目を向ければ、EXの移動距離が最長かつコストも軽いので防御演習でのタイム短縮に貢献する可能性は大いにある。
NS、SSの防御バフの影響
支援値込防御力2700、スキルLv10想定
スキル
防御力
ダメージ減衰率
通常時と比較して受けるダメージ
通常時
2700
61.83%
100%
NS
3750.3
69.23%
80.61%
SS
3628.8
68.53%
82.46%
NS+SS
4697.1
73.74%
68.81%
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数6、発射弾数1。攻撃6回毎にリロード。
アオバの攻撃力はタンク1位なので通常攻撃で最もダメージを出すタンク・・・と言いたいが、
実際は平均的なタンクと比較して通常攻撃1回のダメージで約2倍前後、攻撃が遅めのためDPSでは1.5倍程度に留まり、
総合的な火力で見れば、NSやEXスキルが攻撃的な性能のタンクには容易に逆転される。
任務の雑魚散らしになら有用とは言えるものの、そもそもタンクの火力の域を出ないため結局は突出した長所とは言えない。
EXスキル《
しゅ、修理に行かなきゃ……！
》
Hit数：1
半径850程度の任意の地点へ長距離移動し、
可愛く転ぶ
。
その後攻撃力、攻撃速度バフを22秒間獲得する。
この半径850というのは他の移動スキルを持つタンクと比べてもずば抜けて広く
*1
、随一の移動距離を誇る。
目標地点までの間にいる敵は全員轢いてダメージを与えることができるが、
ホシノ（臨戦）
等の地上移動キャラと同様に遮蔽物や障害物は越えることができず、ほんの少しでも引っかかるとそこで停止してしまう。
また見た目より横の判定が若干大きいのか、目標地点までの間にいる敵や障害物の横ギリギリを通そうとすると引っかかってしまう場合がある。
ダメージ倍率が非常に低く、付与される攻撃力バフや高性能な攻撃速度バフもタンクであるアオバにとってはあまり恩恵がないため、ほぼ移動専用のスキルだと言える。
一応攻撃速度バフはSSの発動を早められるが、SSの有無で被ダメージが劇的に変わる訳でもなくこちらもそこまで影響はない。
モーション時間は6秒と長め。
主な役割は制約解除決戦・ティファレトで爆弾を纏って自爆特攻、マイクロウェーブ波を自身諸共敵にぶつける、最終フェーズで即死ビームに投身しスキル枠を空けることであり字面だけ見れば可愛そうの一言しかない。
AUTOで使用するとその場で転び、
移動しない
。
実装直後は戦術対抗戦での切り込み役として一瞬期待されたが、儚い希望だった。
ノーマルスキル《
じゅ、準備完了……
》
40秒毎に防御力を割合増加させる。
数値も高く、スキマ時間も8秒と非常に優秀。
パッシブスキル《
絶望的な激務
》→《
絶望的な激務+
》
PSでHPを割合増加、PS+でHPを固定値加算する。
PS+の数値はタンク全体では中の下くらいであり、防御特化タンクとしては少し低めとなる。
ただし、元からシールド・回復でケア前提なのでPS+が必要とされる場面の方が少ないだろう。
あまりにもひどいスキル名なので度々ネタにされる。
絶望的な激務　解放
絶望的な激務が絶望的な激務＋に変化しました
サブスキル《
期待なんて、してません
》
通常攻撃回数をトリガーに自身の防御力を割合増加させる。
EX未使用：40秒強
EXLv5使用：EXモーション加味して30秒弱
バフ時間20秒なのであまり強力なスキルではない。
↑
運用考察
†
非常に優秀な移動能力持ちのタンク。単独移動距離に関しては実装時点で並ぶ者がおらず、ギミックの種類によっては代替不可能なキーパーソンとなる可能性がある。
獲得できるイベントでの配布文字数も多いため固有武器1程度までなら星上げも容易。
耐久能力に目を向けると、NSとSSで自己の防御を上げる事が出来る。
同種の自己防御バフは
ハルカ
が有しており、チャレンジステージで防御が激減するギミックがあった時も自己スキルでマイナス効果を踏み倒す等の運用が出来た。
↑
総力戦
†
↑
制約解除決戦
†
ティファレト （攻撃タイプ：貫通）
移動ギミックが重要になるボスなので配布かつ長距離移動できるアオバは適性が高い。
主に左側のコアから来る粘着爆弾を処理し、中央コアからのマイクロウェーブを別のコアに同士討ちさせる係。
そのため一人で回復範囲の外にいる事もざらだが育成後のアオバは平気で耐える。
自己バフにより星3程度の育成でも十分固いのであまりリソースをつぎ込まなくていいのも嬉しい所。
具体的な育成度としては、星3-Lv.80~85-T884-1111あれば100層クリア可能。PSがLv.4あれば安定度としては十分であろう。
なお、敵ステータスが上昇する106層以降ではキャラ落としTLで役割が済み次第スキル枠を空けることが効果的となってくるため、必要分以上は育成をしない先生も多い。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
貨物輸送管理部のエンジニア。
約3年ぶりの新規実装となる学園、ハイランダー鉄道学園の生徒として
ヒカリ
・
ノゾミ
とともに初実装された内の一人。
初登場はイベント「
ハイランダー鉄道爆走事件〜そして列車はなくなった〜
」で、
ツクヨ
・
ミチル
以来の即実装
*2
キャラとなった。
名前の元ネタはおそらく東北新幹線の開業（1982年）から1997年まで設定されていた仙台駅発着が基準で各駅停車型の「あおば」と思われ、これは仙台にある「青葉城」から命名されている。
以前より上野ー仙台間を結んだ急行「青葉」、仙台ー秋田間を結んだ特急「あおば」がある。
余談だが、東海道・山陽新幹線は停車駅で列車名が決まるのに対して東北方面の新幹線は行き先で列車名を分ける考え方で那須塩原駅発着の「なすの」登場や北陸新幹線の長野先行開業など運行形態が複雑化したことにより利用者の利便性を図る目的で盛岡駅発着「やまびこ」に統一され消滅した。
苗字の「内海」は陸地に入り込んだ入江や湾の事で地名や苗字の由来としてもメジャーなもの。
日本一「内海」さんが多いのは宮城県らしい。
関東では「うちうみ」関西では「うつみ」と読む傾向があり、更に宮城県では「うちみ」と読む場合があってそれぞれ「うちうみ」から派生した読み方だという。
↑
使用している銃の元ネタ
†
ウィンチェスターM1897
ウィンチェスターM1897
アメリカのウィンチェスター社が1897年に発売を開始したポンプアクション式ショットガン。
設計はかの有名なジョン・M・ブローニングだが1897年という古い年代の通り、外装式ハンマーやトリガーを引いたままポンプアクションを行うことで連続射撃をする「スラムファイア」が出来る構造など近年のショットガンではあまり見られない構造を有している。
第一次世界大戦（1914-1918年）が勃発すると各国は塹壕戦における近接戦闘に適合する火器を求め、アメリカ軍では散弾を使用する事で「面」で制圧出来るショットガンの特性に目を付け戦場に持ち込み、軍用モデルとして比較的短い20インチ銃身を備え銃剣突撃の為の着剣装置とヒートガード
*3
を取り付けた。
目論見通り狭い通路で戦闘になる塹壕戦で威力を発揮するばかりでなく、敵が投げ込んだ手榴弾を撃ち落とす用途にも使用され、撃たれる側のドイツから「ショットガンはハーグ陸戦条約における不必要な苦痛を与える兵器である」という抗議がなされる程であった。
その活躍から「トレンチガン」という異名が与えられている
*4
。
彼女の使用モデルは特に追加装備等の施されていない基本モデルでストックに巻布が巻かれているだけである。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/アオバ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
キャラクター属性としてのヤンデレではないんだけど、先生に対する依存度や執着はトップクラスに重そうで可愛い -- [.xFBoBaZUHg]
2025-05-01 (木) 08:57:31
重い子ってやつだね。喋り方がヒヨリに近いけどあっち以上に暗い -- [ZwvtUMNMvsM]
2025-05-01 (木) 11:53:36
>>AUTOで使用するとその場で転び、移動しない。　なにそれかわいい -- [1jjOUJxea96]
2025-05-01 (木) 15:51:01
手動じゃないと移動出来ないの、先生の指揮が無ければ絶対に活躍出来ないみたいな感じがして好き -- [rlxzUHTbK3c]
2025-05-01 (木) 19:46:24
でもこれ普通にバグなんじゃない？
攻撃が設定されてる団長とかは突っ込み、設定されてない防おじはその場ズザーな傾向あるけどダメージあるのに前者にされてるの設定ミスでは？ -- [UI..r.TE23M]
2025-05-02 (金) 10:50:59
投稿者本人が削除しました
-- [qeM7tudAOKw]
2025-05-01 (木) 23:23:31
固有武器解放のセリフ物騒で思わずスクショした -- [fX9wwtYcdWg]
2025-05-02 (金) 00:14:12
先生、アオバとの接し方間違っちゃった事ない？
もう先生依存症まっしぐらだよ？ -- [NHuJRt/sWd2]
2025-05-03 (土) 09:49:33
突き放しても他のなにかに依存しそうなので -- [X0Imi9yU2rk]
2025-05-04 (日) 11:45:56
すごくかわいいしキャラクターとしても好きなんだけどどうも病み部分ばかり掘り下げる人が多くてそこに軽い解釈違いを感じてしまうんだ… -- [xxmnf7sg8Yk]
2025-05-04 (日) 17:35:21
解釈違いを感じるのは仕方ないけど苦手な物を否定するより好きな物を肯定した方がいいぞ。つまり自分の感じる可愛いアオバを妄想でも二次創作でもいいからどこかで発信するんだ、そっちの方がよっぽど有意義だ。 -- [03ZDRoVIFvE]
2025-05-05 (月) 15:53:54
かの有名なルフィさんも、何が嫌いかより何が好きかで自分を語れよと言っておられますし…ね？ -- [r/fC4ci0O7s]
2025-05-06 (火) 19:34:43
激務のしんどさを美味しいもの食べてやむやむするアオバを書いてくれるときいて -- [HXK0Gn5Lcio]
2025-05-06 (火) 07:19:17
なにか…何か似ているな？そこの兎小隊の… -- [PBQVlXib/S2]
2025-05-06 (火) 08:23:35
始めたばっかりだからノゾミ＆ヒカリ＆アオバで任務進めてるけどキッツイ。LV55なのにかなり序盤で★3取れなくなってきてるわ･･しかし他に大したキャラも持ってないし困った😰 -- [.Qp9dOfJyq6]
2025-05-06 (火) 15:13:48
序盤でそのメンツで苦戦って事は属性の相性無視してるでしょ。レア度低いキャラでもいいからちゃんと敵の弱点属性突けるメンツ育てた方がいいよ。 -- [03ZDRoVIFvE]
2025-05-06 (火) 18:07:48
序盤って弾力装甲いないから振動アタッカーじゃ勝てないぞ
あと防御タンクは育成が不十分だと任務で役に立たないから回避タンク使ったほうが良い -- [Z7yg5WvZIFg]
2025-05-07 (水) 05:48:19
