[画像タイトル: Edit #Profile]
[画像タイトル: 完全なネブラディスク]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全なネブラディスク]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0187.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: トキ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: トキ（バニーガール）_メモリアルロビー.jpg]
[画像タイトル: fRXC4ri.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: トキ（バニーガール）_icon.png]
[画像タイトル: 裁縫キット]
[画像タイトル: 1日3回ダンベルセット]
[画像タイトル: ペロロの腹筋ローラー]
[画像タイトル: O-フィット]
[画像タイトル: 百科事典]
[画像タイトル: ザ・サプリメント]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event22_Stool.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 13:15:04
全キャラクター一覧
>
★3キャラクター一覧
>
トキ（バニーガール）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
トキ（バニーガール）
フルネーム
飛鳥馬
トキ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール1年生
部活
Cleaning&Clearing
年齢
16歳
誕生日
8月16日
身長
165cm
趣味
探している最中
デザイン
DoReMi
イラスト
DoReMi
CV
石川由依
ちびキャラ
各バージョン
一覧
★3
トキ
★3
トキ（バニーガール）
基本情報
潜入作戦なら当然バニーガール服だと信じてやまない、
ミレニアムサイエンススクール所属、秘密組織「C&C」のエージェント。
普段特殊な立ち位置にいたからか、あまり縁がなかった潜入任務を任されたことに、
いつもより少しテンションが上がっている模様。
C&Cの先輩と同じような任務ができる事に内心嬉しそうな姿を見せるが、本人は平静を装っている。
入手方法
ピックアップ募集「遅刻ウサギのワイルドカード」(2023/04/26～2023/05/10)
復刻ピックアップ募集(2024/05/22～2024/06/05)
復刻ピックアップ募集(2025/01/15～2025/01/20)
通常募集
ステータス(初期値/MAX値)
HP
2492
/22655(★3Lv90)
/24475(★4Lv90)
/27307(★5Lv90)
攻撃力
327
/2975(★3Lv90)
/3316(★4Lv90)
/3731(★5Lv90)
防御力
19/108
治癒力
1662
/4651(★3Lv90)
/5126(★4Lv90)
/5720(★5Lv90)
命中値
707
回避値
791
会心値
252
会心ダメージ
200%
防御貫通値
0
安定値
1384
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
特殊武装：アームギア
Lv
コスト
効果
1
2
敵一人に対して、攻撃力の
550%
分のダメージ
2
敵一人に対して、攻撃力の
632%
分のダメージ
3
敵一人に対して、攻撃力の
798%
分のダメージ
4
敵一人に対して、攻撃力の
880%
分のダメージ
5
敵一人に対して、攻撃力の
1045%
分のダメージ
↑
ノーマルスキル
†
エージェントの秘密道具
Lv
効果
1
40
秒毎に、敵一人に対して、攻撃力の
311%
分のダメージ
会心ダメージ抵抗率を
19.9%
減少(
30
秒間)
2
40
秒毎に、敵一人に対して、攻撃力の
326%
分のダメージ
会心ダメージ抵抗率を
19.9%
減少(
30
秒間)
3
40
秒毎に、敵一人に対して、攻撃力の
342%
分のダメージ
会心ダメージ抵抗率を
19.9%
減少(
30
秒間)
4
40
秒毎に、敵一人に対して、攻撃力の
404%
分のダメージ
会心ダメージ抵抗率を
21.9%
減少(
30
秒間)
5
40
秒毎に、敵一人に対して、攻撃力の
420%
分のダメージ
会心ダメージ抵抗率を
21.9%
減少(
30
秒間)
6
40
秒毎に、敵一人に対して、攻撃力の
435%
分のダメージ
会心ダメージ抵抗率を
21.9%
減少(
30
秒間)
7
40
秒毎に、敵一人に対して、攻撃力の
498%
分のダメージ
会心ダメージ抵抗率を
23.9%
減少(
30
秒間)
8
40
秒毎に、敵一人に対して、攻撃力の
513%
分のダメージ
会心ダメージ抵抗率を
23.9%
減少(
30
秒間)
9
40
秒毎に、敵一人に対して、攻撃力の
529%
分のダメージ
会心ダメージ抵抗率を
23.9%
減少(
30
秒間)
10
40
秒毎に、敵一人に対して、攻撃力の
591%
分のダメージ
会心ダメージ抵抗率を
25.9%
減少(
30
秒間)
↑
パッシブスキル
†
熟練の技量
熟練の技量+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃速度を
1400
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃速度を
1470
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃速度を
1540
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃速度を
1820
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃速度を
1890
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃速度を
1960
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃速度を
2240
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃速度を
2310
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃速度を
2380
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃速度を
2660
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
武装の取り扱い
Lv
効果
1
Exスキルの発動と同時に、爆発特効を
18.6%
加算(
20
秒間)
2
Exスキルの発動と同時に、爆発特効を
19.6%
加算(
20
秒間)
3
Exスキルの発動と同時に、爆発特効を
20.5%
加算(
20
秒間)
4
Exスキルの発動と同時に、爆発特効を
24.2%
加算(
20
秒間)
5
Exスキルの発動と同時に、爆発特効を
25.2%
加算(
20
秒間)
6
Exスキルの発動と同時に、爆発特効を
26.1%
加算(
20
秒間)
7
Exスキルの発動と同時に、爆発特効を
29.8%
加算(
20
秒間)
8
Exスキルの発動と同時に、爆発特効を
30.8%
加算(
20
秒間)
9
Exスキルの発動と同時に、爆発特効を
31.7%
加算(
20
秒間)
10
Exスキルの発動と同時に、爆発特効を
35.4%
加算(
20
秒間)
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x10
3
500,000
x12
x18
x17
x10
4
3,000,000
x12
x18
x25
x20
5
10,000,000
x8
x18
x6
x17
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x9
x20
6
300,000
x5
x12
x11
x10
7
450,000
x8
x20
x20
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x3
x8
10
4,000,000
x1
↑
固有武器
†
シークレットタイム
詳細
トキ専用のアサルトライフル。
通常の任務だけでなく秘密作戦にも適していると彼女は主張している。
彼女自身の手によって、その主張が正しいものであると証明してくれる。
限界突破
★2
パッシブスキルが「
熟練の技量+
」に変化（攻撃速度増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
118
428
536
643
-
-
最大HP
640
2327
2908
3490
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+405
+810
+1012
攻撃力
+49
+98
+122
治癒力
+80
+159
+198
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+55
16-20
攻撃力+7 最大HP+67
～20合計
攻撃力+92 最大HP+610
21-30
攻撃力+2 最大HP+12
31-40
攻撃力+3 最大HP+17
41-50
攻撃力+4 最大HP+29
合計
攻撃力+182 最大HP+1190
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+78 最大HP+615
攻撃力+148 最大HP+1205
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
理由は後から
2
青輝石x20
2
バニーの噂
3
青輝石x40
3
心休まる場所
5
青輝石x60, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Midsummer cat
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
トキ
（バニーガール）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
トキ（バニーガール）
カウンターチェア・ディープブルー
★1
椅子
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
こんにちは、先生。トキです。
潜入用衣装に身を包んだエージェントとしての真髄、お見せしましょう。
カフェ1
穏やかなティータイム……。なかなか新鮮な経験です。
カフェ2
ここは、心を豊かにしてくれますね。
カフェ3
訪れるたびに、いろいろな事を考えさせてくれる場所です。良い意味で。
カフェ4
十分な時間と予算があったら……私もこういう空間を作りたいです。
カフェ5
エージェントたる者、油断は禁物なのですが……ここに来ると、つい気が緩んでしまうのです。
絆ランク増加1
私には先生が必要です。先生にとって、私が必要であるように。
恥ずかしい台詞禁止、ですか？ふふっ、わざと言いました。
絆ランク増加2
先生には、私に割く時間を増やしていただかないと。
少なくとも、私が先生を想う時間と同じくらいには。
絆ランク増加3
いつでも私を頼ってください。先生が望むのであれば、幾らでも。
…ふふっ。こういう台詞、一度は言ってみたかったのです。
絆ランク増加4
先生と一緒にいると、落ち着きます。はい、うっかり眠ってしまうほどに。
生徒強化1
このウサミミに恥じぬよう、最善を尽くします。…はい？それは違う？
生徒強化2
最高のバニーエージェントになるその日まで、精進を続けます。
生徒強化3
先生の護衛は私の仕事です。これだけは譲れませんので。
生徒強化4
潜入、アクション、護衛、侵入、メイド、バニーガール、なんなりとご指示ください。
固有武器解放
時には素直に、ありのままの気持ちを伝えることも大事と聞きました。
ありがとうございます、先生。心から、感謝しております。
戦闘
編成1
本日の潜入任務は何でしょうか？
編成2
かしこまりました。準備いたします。
編成選択
先生、ご命令を。私は無敵のバニーガールですから。
戦略入場1
心配無用です。バニーですので。
戦略入場2
私にお任せを。
戦略勝利1
勝利しました。いぇーい。
戦略勝利2
当然の結果です。やっほー。
戦略撤退1
どうして、こんな結果に…。
戦略撤退2
作戦失敗…でしょうか？
戦術入場1
コールサインバニー04。参ります。
戦術入場2
潜入を開始します。
回復
助かりました。
戦術勝利1
今回のミッションも上出来でしたね。ぴょんぴょん。
戦術勝利2
ぴょん。私は最高のエージェントですから。
戦術撤退1
まだです。まだ…。
ノーマルスキル1
こういうのはいかがでしょう？
回避
そこですか。
被CC1
痛っ！
被CC2
くぅっ…！
被CC3
この痛み、忘れません…。
バフ1
支援、感謝します。
バフ（自己）1
ニンジンパワー、アップ。です。
戦術移動
移動します。ぴょんぴょん。
セクション移動1
行きましょう。ゴーゴー。
セクション移動2
次のターゲットへ移動します。
遮蔽
やっ！…隠れました。
EXスキル1
アームギア、装着。
EXスキル2
対応します。
EXスキル3
ターゲット、捕捉。
EXスキル（フィールド）1
ファイアー！
EXスキル（フィールド）2
フル…バースト！
EXスキル（フィールド）3
全力で対応いたします。
ロビー
ログイン1
おかえりなさい、先生。お待ちしておりました。
大事なことなので、もう一度言います。
お待ちしておりました。ぴょんぴょん。
ログイン2
こんにちは、先生。
本日の当番はバニーの私です。
どうぞよろしくお願いします。ぴょんぴょん。
雑談1
私はウサギなので犬ではありませんが……
ここまで待てをされてしまいますと……。
いたずらをしてしまいますよ？
雑談2
お呼びでしょうか？さて、何を致しましょう。
護衛ですか？戦闘？破壊？工作？それとも正義の味方？
ん？……呼んでみただけ……？
雑談3
シャーレの業務は不思議ですね。
忙しいようで、忙しくないような……。
雑談4
別に、積極的に仕事がしたいわけではありません。
私だってサボりたい気持ちもあります。
ですが……その、先生のお力になりたいのです。
雑談5
先生、助けてください。事件が起こりました。
私が暇をしているという大事件です。
メモリアルロビー雑談1
ん……先生……？どうされました……？そんな、おかしな顔をして……？
メモリアルロビー雑談2
差し支えなければ、もう少し寝ても良いでしょうか……？
メモリアルロビー雑談3
んん……？とりあえず起きてって……？……嫌です。私はもっと寝たいです。
メモリアルロビー雑談4
それにこのベッド……あったかくて、ふかふかで、気に入っているのです。
メモリアルロビー雑談5
先生がなんと言おうと、私は寝ます……。んん……眠い……。
ハロウィン
ハロウィーンですね。街で私のような仮装をした人をよく見かける日です。
……みな、エージェント志望なのでしょうか？
クリスマス
クリスマスですね。
ん？いいえ、平気です。
別に寒くなんてありません。はくしょ！
……見なかったことにしてください。ぐすん。
新年
年が明けましたね。光陰矢の如しです。
新年の目標は立てましたか？
三日坊主にならないようお手伝いしましょう。
誕生日
誕生日……覚えていてくださりありがとうございます。
ですが、今の私はエージェント。
お祝いもまた内密に、二人きりの場所でお願い致します。
先生誕生日
お誕生日おめでとうございます、先生。
ん？ええ、当然覚えております。
優れた記憶力は最高のエージェントの条件でもありますから。
では、今からお祝いに出かけるとしましょう。
イベント
イベントボイスリンク1
「
白亜の予告状～虚飾の館と美学の在り処～
」
「
【復刻】白亜の予告状～虚飾の館と美学の在り処～
」
↑
ゲームにおいて
†
単体の爆発火力として非常に優秀なアタッカー。
2コストの軽さで最大1045%という高いダメージを叩き出し、さらにSSで爆発特効を乗せてダメージを底上げ。
固有武器★2まで育てることができれば、攻撃速度が大幅に強化されて手数が増える。
スキル回し、火力担当、共に隙がなく良い仕事をしてくれるだろう。
会心ダメージ抵抗率のデバフ付与もできるが、40秒ごとなので長期戦にならなければ恩恵は感じられない。
逆に総力戦などでは、このNS発動を他の行動で潰さないように気を付けたい。
特筆すべき点は屋外戦闘力S（固有でSS）という、同じ爆発アタッカーの
アズサ
や
サオリ
が苦手な地形を押さえられる点。
まさに屋外戦を制するために出てきたような生徒だが、なぜバニーガールの衣装で屋外S、屋内Dになるのかは誰にも分からない。
なにげに市街地もBなので、そちらで採用するのも良いだろう。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
特殊武装：アームギア
》
Hit数：24
アタッシュケースからアームギアを取り出して装着し、敵単体に向かってミサイルを打ち込むという男の子が歓喜しそうな技。
装着から発射、着弾、撃ち終わりのモーションまでが一気に行われるためダメージの発生が早く隙がない。
一撃に見えて多段攻撃になっているものの、あまりに速いためか
シロコ
のように途中でターゲットは変えられないようだ。
射程はかなり長く、トキ自身がARのポジションなため最奥の敵も狙い撃ちにできる。カイテンロボのバリア破壊にはうってつけ。
ノーマルスキル《
エージェントの秘密道具
》
Hit数：1
立ち止まり、自身から最も近い敵単体に攻撃してダメージと会心ダメージ抵抗率の低下を与える。
発動までは40秒と長いが、デバフの効果時間も30秒あるので、発動さえできれば全体のダメージ底上げに貢献できるだろう。
パッシブスキル《
熟練の技量
》→《
熟練の技量+
》
アタッカーとしては基本的な攻撃力アップのPS。
固有武器で攻撃速度も加算されるが、ほとんどの生徒は攻撃速度がデフォルトで10000ということを把握して計算しよう。
リロードも早くなるので恩恵は高め。
サブスキル《
武装の取り扱い
》
EXの発動と同時にトキ自身が爆発特効を得る。総力戦など装甲有利な相手に刺さるため優先的に伸ばしたい。
将来的には攻撃速度を高めるPSとのシナジー（爆発特効をより効率的に使える）が発生するので、両方上げておいて損はない。
また、特効効果が20秒続くことから道中では単体で使いにくいEXもバフのために撃つという選択肢が生まれる。
その点も2コストで気軽に撃てるのが強みになるだろう。
↑
運用考察
†
コストの安さと手数の多さ、そしてデバフ性能から爆発属性を使う場所で装甲不利でもないならとりあえずで採用して問題ないキャラ。
敵の攻撃が当たらない位置を取れるなら装甲面でも気にならない。
通常の
トキ
がEXの形態変化、コストの高さ、性能の特殊性（防御無視を生かすために逆説的に防御の高い相手じゃないと十全の成果が出ない）があるのに対しお手軽さに特化していると言える。
上記のように扱いやすいキャラなのだが、爆発の総力戦は敵の形態が特殊な事が多く、ギミックや属性面でも有利なKAITENの他は、装甲不利かつ全体攻撃がよく飛んでくるヒエロニムス、群体なのでそもそも相性が悪いグレゴリオ等活躍の場が少なかった。
だが大決戦実装後はバニートキで有利を取れる場面も増え、採用される機会が跳ね上がった。
↑
総力戦
†
KAITEN FX MK.0（insane以上 貫通/軽装甲）
insaneTAではタイムアタック時の削り役やスキル回し役がメイン。同じ枠はシロコでもこなせるがNSデバフが入る事により上振れの運ゲー率を下げられる。
tormentでは後半戦で確定で張られるバリアを有利属性かつ一人で叩き割れる数少ないキャラとして活躍。安定性にも寄与するが同時にミサイル、鯖スラッシュ等回避が出来ない攻撃も飛んでくるので耐久性を上げるためにも星上げを検討したい。
大決戦シロ＆クロ（insane以上 貫通/軽装甲）
主にスキル回し役＆NSデバフ＆サブアタッカーの役割。
装甲有利なので星3でも被弾に耐えらえる。
大決戦ゴズ（insane以上 爆発/軽装甲）
シロクロと違い被弾してはいけない相手だが、バリアを張っていれば被ダメ激減という仕様により本体からの直撃でもなければ生存は可能。
スキル回しの便利さはこちらでも健在で、多くの先生がバニートキ＋ムツキの編成で突破していた。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「先生、ご命令を。私は無敵のバニーガールですから。」
C&Cの先輩
と同じようにバニースーツを着たかった
トキ
。
何かにつけて取るウサギのポーズと「ぴょん」と言い足す口調が、あざとさを数割増しにしている。
メイド服と違ってスレンダーに整ったボディーラインが見えたりSDキャラが揺れたりすることから、先生たちは「盛る派」と「盛ってはいけない派」に分かれて論争を続けている。
初登場のイベント
では
アリス
からゲーム開発部の仲間と認定されて内心喜んでいる様子だったが、『
慈愛の怪盗
』とは出会うなり
兎猫
犬猿の仲。
通常衣装とは違ってアビ・エシュフに搭乗することは無いが、EXスキルではアームギアを装着し攻撃。
ちなみにこのアームギアの指はだいぶ器用に動かすことも可能なようで、勝利モーションの1つでトキはアームギアを着けたままピースをしている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/トキ（バニーガール）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
バニーになって誕生日ボイスの卑しさUPするの草 -- [igGhOdnECZc]
2023-08-16 (水) 19:06:33
この子だけは毎回ガチャで来るとき、トキかな？て確信できるから楽しい。恒常で完凸してるけど嬉しい -- [Pmb2LM9mhXM]
2023-09-17 (日) 18:26:35
海外公式で胸盛られてて草 -- [IDlaCpJQkTM]
2023-11-07 (火) 00:46:43
胸とアビ・エシェフの安定感が全くない女 -- [3QXswVg5RIQ]
2023-11-12 (日) 13:44:02
ブルアカの主人公を(性能的な意味で)潰した女 -- [kQekl3cBu7g]
2023-12-04 (月) 17:55:34
精々カイテンジャーくらいで終わりなのかと思ってたら皆いきなり爆発ゴズに使い始めてびっくりした -- [8Op/DvpluR.]
2023-12-19 (火) 12:47:18
低コスト・高火力だから市街地と屋外だと大体使われるボス向けの生徒だしな。 -- [jTcRBjc58B2]
2023-12-19 (火) 20:48:37
実際単体アタッカーとしては置物として良し、2コスでスキル回しに良しと縁の下の力持ちな性能としては完璧だよね
今後もそういう場面でちょくちょくバキの出番はあると思う -- [brnyOWW4oJg]
2024-01-26 (金) 13:30:54
バキて
いやバニートキなんだろうが珍しい略し方ね -- [MaHNS.DAwUw]
2024-01-27 (土) 12:11:25
ゲーム内でバニートキって呼べなかった事情もあって実装時にネタも含まれてたろうけどわりとバキって言われてた印象はある -- [0KlCwNj5d7o]
2024-01-27 (土) 13:01:33
ニートが伏せ字になるからバキっていってた記憶がある -- [QsN2AuxBGng]
2024-01-28 (日) 13:46:26
うおおおおお俺のトキは最高のエージェントじゃああああああああああああああ -- [hvRah2QxGuM]
2024-01-28 (日) 11:08:32
バキとかバニートキとかは略し方に無理あるからここはバニキにしよう -- [szXIdzwKfnA]
2024-01-28 (日) 14:24:23
爆裂ストレート投げそう -- [O216.rmvviY]
2024-02-05 (月) 21:11:54
今月初めて、バニートキがきました！やる気になりました！ -- [mJkCrlEnQZ6]
2024-01-29 (月) 20:27:59
星3でも🍅カイテンロボ1凸に連れて行けるの偉すぎる -- [wmI2qqNT8io]
2024-02-15 (木) 07:57:05
趣味:探している最中
俺はこういうのに弱い -- [cp7RcrP/oms]
2024-02-23 (金) 21:09:22
ハングルだと兎をトキって言うんだな -- [SbC9yLHHWQQ]
2024-04-27 (土) 20:53:01
先生と一晩ベッドで添い寝した女 -- [guNU6ynibgM]
2024-05-22 (水) 13:10:04
来てくれてありがとう！！とても嬉しかったわ -- [AIKoUfVInio]
2024-05-22 (水) 21:12:18
天井直前でお迎え
5回すり抜けた時は来たくないのかと思った
来てくれてありがとう……
にしても趣味探し中なら
サオリとの絡みを見てみたいんだよな
2人とも何をしたいのかが見つかってなさそうだし
通常トキのモモトーク的に、
先生のそばにいるのが楽しい、のかもしれないけど！ -- [wM3DIjiZVyo]
2024-05-23 (木) 00:32:42
天井してお迎えしましたよぉ…リーダーにして出撃するとき幸せになるぅ〜あぁ〜視線が上下に揺れr -- [U8LahIYp686]
2024-05-23 (木) 10:19:12
同じく引きました…すごく…ぴょんぴょんします。何がとは言いませんが -- [g/YEWY.jbrw]
2024-05-25 (土) 03:23:03
好きだから普段使いは性能とか相性よりもそこそこ低コストで揃えてバニトキのスキル連発できるようにしてる -- [SAME/8vaYQ2]
2024-05-23 (木) 13:09:59
水チセ狙いで引いてたら2回もすり抜けたのがこのバトキ
でもそんなことどうでもいいぐらい全部好き -- [b4UkQBo/HK.]
2024-06-17 (月) 13:34:16
誕生日ボイスの破壊力がすごい
２人きりでしっぽりする気なんだろ？ -- [doCZnQNP27s]
2024-08-16 (金) 07:46:26
C＆Cの部室にはジョジョ５部があるっぽいので多分刃牙も置いてある。 -- [65jTleNwGVw]
2025-03-11 (火) 18:44:53
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
