[画像タイトル: Edit #Profile]
「片時雨を白日が覆って」(2024/07/29～2024/08/07)
ステータス(初期値/MAX値)
HP
2500
/19736(★3Lv90)
/21322(★4Lv90)
/23789(★5Lv90)
攻撃力
468
/4255(★3Lv90)
/4743(★4Lv90)
/5336(★5Lv90)
防御力
19/109
治癒力
1657
/4638(★3Lv90)
/5112(★4Lv90)
/5704(★5Lv90)
命中値
907
回避値
198
会心値
201
会心ダメージ
200%
防御貫通値
0
安定値
1984
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
狙うは1等賞！
Lv
コスト
効果
1
4
銃弾を5発発射。銃弾は直線上に飛び、命中した敵1人に対して、攻撃力の
587%
分のダメージ（合計5発分）/
5発の銃弾を同じ敵に全て命中した時、攻撃力の
176%
分の追加ダメージ/
EX充電ゲージが1つ以上の場合、EXスキルをすぐにドローした後、EX充電ゲージを1つ差し引きます。
2
銃弾を5発発射。銃弾は直線上に飛び、命中した敵1人に対して、攻撃力の
675%
分のダメージ（合計5発分）/
5発の銃弾を同じ敵に全て命中した時、攻撃力の
189%
分の追加ダメージ/
EX充電ゲージが1つ以上の場合、EXスキルをすぐにドローした後、EX充電ゲージを1つ差し引きます。
3
銃弾を5発発射。銃弾は直線上に飛び、命中した敵1人に対して、攻撃力の
851%
分のダメージ（合計5発分）/
5発の銃弾を同じ敵に全て命中した時、攻撃力の
242%
分の追加ダメージ/
EX充電ゲージが1つ以上の場合、EXスキルをすぐにドローした後、EX充電ゲージを1つ差し引きます。
4
銃弾を5発発射。銃弾は直線上に飛び、命中した敵1人に対して、攻撃力の
939%
分のダメージ（合計5発分）/
5発の銃弾を同じ敵に全て命中した時、攻撃力の
255%
分の追加ダメージ/
EX充電ゲージが1つ以上の場合、EXスキルをすぐにドローした後、EX充電ゲージを1つ差し引きます。
5
銃弾を5発発射。銃弾は直線上に飛び、命中した敵1人に対して、攻撃力の
1115%
分のダメージ（合計5発分）/
5発の銃弾を同じ敵に全て命中した時、攻撃力の
308%
分の追加ダメージ/
EX充電ゲージが1つ以上の場合、EXスキルをすぐにドローした後、EX充電ゲージを1つ差し引きます。
↑
ノーマルスキル
†
特製ハンディファン
Lv
効果
1
通常攻撃
12回
毎に、会心ダメージ率を
29.1%
増加（
30秒
間）
2
通常攻撃
12回
毎に、会心ダメージ率を
30.6%
増加（
30秒
間）
3
通常攻撃
12回
毎に、会心ダメージ率を
32%
増加（
30秒
間）
4
通常攻撃
12回
毎に、会心ダメージ率を
37.9%
増加（
30秒
間）
5
通常攻撃
12回
毎に、会心ダメージ率を
39.3%
増加（
30秒
間）
6
通常攻撃
12回
毎に、会心ダメージ率を
40.8%
増加（
30秒
間）
7
通常攻撃
12回
毎に、会心ダメージ率を
46.6%
増加（
30秒
間）
8
通常攻撃
12回
毎に、会心ダメージ率を
48%
増加（
30秒
間）
9
通常攻撃
12回
毎に、会心ダメージ率を
49.5%
増加（
30秒
間）
10
通常攻撃
12回
毎に、会心ダメージ率を
55.3%
増加（
30秒
間）
↑
パッシブスキル
†
夏を満喫します！
夏を満喫します！+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
貫通特効を
26%
加算/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
貫通特効を
27.3
%
加算/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
貫通特効を
28.6
%
加算/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
貫通特効を
33.8
%
加算/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
貫通特効を
35.1%
加算/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
貫通特効を
36.4
%
加算/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
貫通特効を
41.6
%
加算/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
貫通特効を
42.9
%
加算/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
貫通特効を
44.2
%
加算/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
貫通特効を
49.4%
加算/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
バカンス計画
Lv
効果
1
4.5秒
毎に、EX充電ゲージを
10%
チャージ/
EX充電ゲージが
100%
チャージされる毎に、会心値を
7.5%
増加（
30秒
間）
（EX充電ゲージのチャージ数は最大1ゲージまで）
2
4.5秒
毎に、EX充電ゲージを
10%
チャージ/
EX充電ゲージが
100%
チャージされる毎に、会心値を
7.9%
増加（
30秒
間）
（EX充電ゲージのチャージ数は最大1ゲージまで）
3
4.5秒
毎に、EX充電ゲージを
10%
チャージ/
EX充電ゲージが
100%
チャージされる毎に、会心値を
8.2%
増加（
30秒
間）
（EX充電ゲージのチャージ数は最大1ゲージまで）
4
4.5秒
毎に、EX充電ゲージを
10%
チャージ/
EX充電ゲージが
100%
チャージされる毎に、会心値を
9.7%
増加（
30秒
間）
（EX充電ゲージのチャージ数は最大1ゲージまで）
5
4.5秒
毎に、EX充電ゲージを
10%
チャージ/
EX充電ゲージが
100%
チャージされる毎に、会心値を
10.1%
増加（
30秒
間）
（EX充電ゲージのチャージ数は最大1ゲージまで）
6
4.5秒
毎に、EX充電ゲージを
10%
チャージ/
EX充電ゲージが
100%
チャージされる毎に、会心値を
10.5%
増加（
30秒
間）
（EX充電ゲージのチャージ数は最大1ゲージまで）
7
4.5秒
毎に、EX充電ゲージを
10%
チャージ/
EX充電ゲージが
100%
チャージされる毎に、会心値を
12%
増加（
30秒
間）
（EX充電ゲージのチャージ数は最大1ゲージまで）
8
4.5秒
毎に、EX充電ゲージを
10%
チャージ/
EX充電ゲージが
100%
チャージされる毎に、会心値を
12.4%
増加（
30秒
間）
（EX充電ゲージのチャージ数は最大1ゲージまで）
9
4.5秒
毎に、EX充電ゲージを
10%
チャージ/
EX充電ゲージが
100%
チャージされる毎に、会心値を
12.8%
増加（
30秒
間）
（EX充電ゲージのチャージ数は最大1ゲージまで）
10
4.5秒
毎に、EX充電ゲージを
10%
チャージ/
EX充電ゲージが
100%
チャージされる毎に、会心値を
14.3%
増加（
30秒
間）
（EX充電ゲージのチャージ数は最大1ゲージまで）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x16
x31
4
3,000,000
x12
x18
x12
x26
5
10,000,000
x8
x18
x8
x25
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x6
x15
6
300,000
x5
x12
x9
x17
7
450,000
x8
x4
x18
8
1,500,000
x8
x12
x6
x9
9
2,400,000
x12
x6
x12
10
4,000,000
x1
↑
固有武器
†
アイデンティティ
詳細
ヒヨリが使用するスナイパーライフル。
敵ではなく景品を狙うことになったものの、その命中率は変わらない。
限界突破
★2
パッシブスキルが「
夏を満喫します！+
」に変化（貫通特効増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
169
613
766
919
-
-
最大HP
560
2035
2543
3052
-
-
治癒力
-
-
-
-
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+353
+705
+882
攻撃力
+69
+139
+174
治癒力
+79
+158
+198
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+4
6-10
攻撃力+6
11-15
攻撃力+8 最大HP+48
16-20
攻撃力+10 最大HP+58
～20合計
攻撃力+136 最大HP+530
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+4 最大HP+14
41-50
攻撃力+6 最大HP+24
合計
攻撃力+256 最大HP+1010
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+440
攻撃力+128 最大HP+860
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
当選確率
2
青輝石x20
2
日焼け止め？
3
青輝石x40, メモリアルロビー解禁
3
予想外の思い出
5
青輝石x60
↑
メモリアルロビー
†
BGM
：OHAYOU Daily morning
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ヒヨリ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ヒヨリ（水着）
ビーチフェスティバル用椅子
★3
椅子
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
え、えへへ、結局来てしまいました……！夏、海……幸せです……！
カフェ1
ここは……何をするところなんでしょう？
カフェ2
えへへ……涼しいですね……外に出たら暑いとは思いますが……
カフェ3
サオリ姉さんは、今頃……
カフェ4
雑誌の懸賞はがき、ここで書いてもいいですか……？
カフェ5
水着が少しきついような気がしますが……私の体がヘンなわけじゃないですよね……？
絆ランク増加1
わ、私を信じてくださるんですか……？本当に……？
絆ランク増加2
そ、そんなに褒められても……私があげられるものはないですが……ま、まさか私の水着を狙って！？……ち、違うんですか？
絆ランク増加3
えっと、先生、焼きそばは好きですか……？一緒に食べに行きませんか？えへへ、すみません、お会計はお願いします……
絆ランク増加4
先生に出会ってから少しはマシになりましたが……。それでも人生は辛いものなんですね……
生徒強化1
わ、私にくださるんですか……？勘違いじゃないですよね？
生徒強化2
私に任せたい仕事があるんですね……えへへ、やっぱりそうですよね……
生徒強化3
えへへ、ありがとうございます……こういうのもいいですが、やっぱりかき氷の方がもっと元気が出そうです……
生徒強化4
い、いつもより楽しくて、なんだか慣れないです……。夏だからでしょうか……？それとも先生がいるから……？
固有武器解放
え、えへへ、こんな貴重なものを私に……あ、後で返せって言われても返しませんから……！
戦闘
編成1
こ、こんな格好ですが、大丈夫でしょうか？
編成2
は、はい……！準備はできましたけど……！
編成選択
え、えへへ……私が出ないとですね……
戦略入場1
やっぱり人生は辛いものなんですね……
戦略入場2
こ、ここまで来て戦闘だなんて……
戦略勝利1
勝ちましたね……もちろん戦いは続くと思いますが……
戦略勝利2
予想より早く終わりましたね……む、難しくはなかったので……
戦略撤退1
私たちは、これからどうなってしまうのでしょうか？きっと、大変なことになりますよね？
戦略撤退2
終わりです！完全に終わりです！
戦術入場1
と、とりあえず始めてみます……
戦術入場2
こんな私が、役に立つかどうかわかりませんが……
回復
えへへ、ありがとうございます。
戦術勝利1
え、えへへ、勝ちましたけど……景品とかはないんですか？
戦術勝利2
早くお祭り会場に戻りましょう……！
戦術撤退1
やっぱり……人生は苦しいですね……
ノーマルスキル1
あ、暑いときは、こうやって……
回避
よ、避けましたけど！？
被CC1
うわぁっ！
被CC2
いたっ…！
被CC3
うぅ…！
バフ1
えへへ、私なんかのために……
バフ（自己）1
が、頑張ります！
戦術移動
ま、待ってください！
セクション移動1
まだあるんですか……
セクション移動2
ぜ、前進！
遮蔽
か、隠れないと……
EXスキル1
こ、今度こそ……！
EXスキル2
逃がしません……！
EXスキル3
狙うは一等……！
EXスキル（フィールド）1
残り5発！
EXスキル（フィールド）2
う、撃ちます！
EXスキル（フィールド）3
当たってください！
ロビー
ログイン1
えへへ……今日は当番なんです……お世話になります……！
ログイン2
あ、せ、先生？今日は、水遊びしないんですか……？
雑談1
え、えへへ、失礼にならないのであれば、アイスを一つだけ……。
えっ！「ヒヨリが食べると思って買っておいた」……？
ありがとうございます！さすが先生です……！
雑談2
シャーレに置いてある雑誌も先々月のもの……！
やっぱり人生は辛いものなんですね……！
雑談3
え、えへへ、絶望的な事実を一つ教えますね……。
冷蔵庫の氷が底をつきました……。
やっぱり人生って辛いものなんですね……夏だとなおさらです。
雑談4
えへへ……は、はい？これですか？えっと、海で一緒に撮った写真ですけど……
先生も見ますか？
雑談5
えへへ、スイーツがいっぱい……。次はスクワッドのみんなを連れてきてもいいでしょうか？
雑談6
えへへ……は、はい？これですか？えっと、海で一緒に撮った写真ですけど……
先生も見ますか？
メモリアルロビー雑談1
いたたた……痛いですぅぅ……
メモリアルロビー雑談2
ひえっ！？私のアイスバーが？
終わりです！もう終わりです！一口しか食べてないのに砂だらけになってしまうなんて……！
メモリアルロビー雑談3
やっぱり私にはアイスバーさえも許されないんですね……！完全に見放されました……！
私の人生はどうしてこんなに苦難に満ちているのでしょうか？
他の人は夏を楽しんでいるというのに……。
メモリアルロビー雑談4
どんなに頑張っても、私にとっては届かない夢のようなものだなんて……。
……え？もう一つ買ってくださるんですか？
メモリアルロビー雑談5
それって……落としたアイスバーが無事だったら2倍食べられたってことですよね……？
うわぁん！やっぱり終わりです！
ハロウィン
あ、飴は持ってないんですけど……か、代わりにいたずらをどうぞ……
はい？先生が私にくださるんですか？
え、えへへ、では、ありがたくいただきます。
クリスマス
く、クリスマスプレゼントです……！つまらないものですが、この下のコンビニで買いました。
その、う、受け取っていただければ……と思いますけど。えへへ。
新年
明けましておめでとうございます……今年も苦しいことが多いと思いますが、生き続けないとですよね……。
えへへ、今年もよろしくお願いします。
誕生日
私の誕生日……特に興味はないですが……
でも、先生のお言葉のおかげで、少し特別な日になってしまいましたね。
先生誕生日
お誕生日おめでとうございます……！苦しい人生が始まった日ですが、たまには楽しんでみるのもいいですよね……
イベント
イベントボイスリンク1
「
Sheside outside
」
↑
ゲームにおいて
†
3.5周年イベント「
Sheside outside
」で実装された、水着姿のアリウススクワッドの一員。
他のメンバーが水着かどうか怪しい格好の中、しっかり夏を楽しむ装備をしている。
大元はSPECIALだったがこちらはSTRIKER、攻撃,防御属性どちらも変更され貫通/重装甲となっている。
スキルもデバッファー型の構成から大きく変わり、会心ダメージを軸にした自己完結型の純アタッカー構成。
その火力は周年生徒の
ミカ
に並びうるポテンシャルを秘める。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
EXスキル《
狙うは1等賞！
》
直線上に弾丸を5連射し、同一対象に全弾命中した場合は追加ダメージが発生する。
撃ち切りまで4秒弱、初弾発生が1秒程度とかなり早い。
注意点としては発射時の角度で撃ち続ける為、対象が動くと当たらなくなってしまう他、
射程は1000しかないので、
ヒナ（ドレス）
のように超遠距離狙撃はできない。
SRなのに…
また、SSによりEX充電ゲージが溜まっている場合（ゲージ上の数値が""1""）、スキルカードが即ドローされる特徴を持つ。
これによってスキルを1巡させずとも2連射が可能であり、
入念に準備すれば
アコ
、
ヒマリ
、
キサキ
のような短時間高倍率バフ中の3連射も視野に入る。
ノーマルスキル《
特製ハンディファン
》
通常攻撃12回毎に、自身に対して会心ダメージ率のバフを付与する。
攻撃速度バフ等の恩恵、移動やCC等の妨害がない状況下で、通常攻撃12回はリロード含め約40秒必要。
攻撃速度バフの恩恵がある状況下であれば、ほぼ切れ目なくバフを付与し続ける事も可能。
パッシブスキル《
夏を満喫します！
》→《
夏を満喫します！+
》
会心ダメージ率を割合で増加させる。PS+で貫通特攻の固定値増加が追加される。
NSの会心ダメージ率バフと合わさる事で、かなりのダメージ上昇に繋がるスキル。
PS+の貫通特攻はダメージを約25%引き上げられる為、強化優先度は高め。
サブスキル《
バカンス計画
》
4.5秒毎にEX充電ゲージが10%上昇し、100%溜まると同時に会心値バフ30秒を獲得する。
このEX充電ゲージは最大1ゲージ分なので、45秒後にEXスキルを発動してゲージを消費しなければ次回発動が長引いてしまう…が、
得られる恩恵は会心値なので、無理やり使用するほどのバフではない。
Lvを上げても会心値バフ量しか変わらない為、強化の優先度は低い。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
ゲームにおいて
†
屋外適性の単体貫通アタッカー。
会心ダメージに特化したスキル構成になっており、
ユズ
を彷彿とさせる。
↑
総力戦
†
おそらくこの項目を見ている人が最も気になっているのは「
ミカ
と比較してどうなのか」だろう。
ミカは現状単体貫通アタッカーのベンチマークになっているため、ミカと比較して勝負にならないようではアタッカーとして話にならないのである。
結論を述べると、屋外戦であれば敵HP100%時のフルパワーミカをも凌駕する高火力を発揮する……
EXが全弾会心であれば。
アコ
・
ヒマリ
および自身のNS発動時、全弾会心EXの火力指数は１発80万×5+110万程度の約510万であり、これは敵HP100%時ミカEXの約480万を凌駕する。
しかし6HitのEXで全弾会心を出すことは現実的ではなく、SS込みでも会心抵抗値100の標準的な敵相手に会心率62.62%しかない。
期待値で書くと6Hit合わせて350万程度となり、これは敵HP40%程度のミカEXと同程度の水準である。
実際にはミカにはNSの火力があるため、これも合わせて考えると
敵HP35%程度からミカとヒヨリ（水着）の火力が逆転する
計算になる。
前半戦はミカに任せ、敵HPが減ってきてミカが息切れするころにヒヨリ（水着）にバトンタッチ、という流れが基本になるだろう。
なお、以上の計算は
コスト差を考慮していない。
あちらのEXが6コストと重く
ウイ
などでコスト半減バフを掛けることがほとんどなのに対し、
ヒヨリ（水着）は4コストと比較的軽いためコスト半減バフが必須ではなく、あちらがコスト半減バフに費やす生徒枠とコストを他に利用することが可能。
これを加味するとヒヨリ（水着）投入のタイミングはもっと早めることができ、さらに
ヒヨパチ
会心運次第でより高いパフォーマンスが期待できる。
ただし、屋外戦が存在するボスにはInsane以上の攻撃属性が貫通属性のものが多く、耐久が高く多少の防御属性不利はものともしないミカと異なりヒヨリが自力で生存できる場面は限られる。
重装甲が問題になりにくい戦場としてはケセド本体戦
*1
・ホバークラフト前半戦
*2
・大決戦ゴズ（重装甲）
*3
が挙げられ、
ビナー
*4
、大決戦KAITEN FX Mk.0（重装甲）前半戦
*5
などでも工夫すれば生存できなくはないが、ミカほどの汎用性は持っていない。
とはいえ
他の似たような
問題を抱えている
生徒たちとは異なりヒヨリは屋外戦・重装甲のボスであれば上手くチャートを構築
した上でヒヨパチを頑張れば
確実にタイムアタックに貢献するため、採用価値はそこそこ高い。ランキング上位を目指すのであればぜひ用意したい生徒と言えるだろう。
↑
制約解除決戦
†
コクマー
コクマー（重装甲）戦でのアタッカー最有力候補。
104階層までは
ミカ
主軸での攻略が確認されているが、105階層以降では特殊装甲における
ヒナタ
同様にヒヨリ一択の状況（2024/11）。
敵HPの残量でEXダメージが変化する
ミカ
と違い、後半でも火力を発揮できる点も魅力。
バリスタ発動後のグロッキー状態では確定会心となるため、理論値に近い高火力を存分に発揮できる。が、
最終フェーズは確定会心ではない
点に注意。
ヒヨパチから逃れる事はできない…
ギミックの都合上序盤はダメージを与えにくく、ステージギミックのデバフが蓄積する後半から火力が必要になる為、NSの発動が遅い点が問題になりにくい。
順調にギミック対応していれば、NS効果時間をグロッキー1回目のEX2/3、グロッキー2回目のEX3/3、最終フェーズのEX2/3に合わせることができる。SSは最終フェーズ突入後少し経過してから発動する。
↑
戦術対抗戦
†
屋外戦SS・単体貫通EX・重装甲ということで、屋外対抗戦での活躍が期待できる。
攻撃面では、NS+未使用の
ユウカ
に対して攻撃が41.6%の確率で命中し、防御力約1000・HP約14万のユウカをそこそこ高確率で仕留められる。
*6
シーズン8（屋外戦）の回避デバフの影響下であれば確殺。
なおEXの特性上、相手の状態に関わらず発動時点の射角で撃ち続ける。タンクを仕留めた場合は
残りもそのまま撃ち続ける事で後衛も仕留められる可能性がある
一方で、
射撃対象が移動やノックバックで動くと当たらなくなってしまう
欠点も。特に同シーズンのメタである
ホシノ
はEX発動で自身が移動しつつ、対象をノックバックさせるので発生しやすい。
防御面では、相性有利で
ムツキ（正月）
EXを余裕をもって耐えられる点、遮蔽750族で
ハナコ（水着）
EXも比較的対処しやすく遮蔽込みで耐えやすい点が優秀。
近い立場の
御坂美琴
と比べると射程およびタンク処理の確実性で勝り、コストの高さと爆発力の低さで劣る。
ただし、こちらは
マリナ
に対して無力なため注意。
*7
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「海…お祭り…
もしかしたら今が私の人生の最高潮かもしれません…」
『
Sheside outside
』での水着姿の
ヒヨリ
。
ネガティブな発言などは相変わらずであるが、何気なく先生に肩車をさせるなど
卑しい
良い意味でポジティブさを発揮するシーンもあった。
諸事情で食生活が偏っていたので、今まで聞いただけの存在だった屋台飯を食べられることに喜んだりと「アウトロービーチ」を満喫している。
水着がメンバーの中で一番派手
絆ストーリーでは、懸賞で『ゴールデン・ラグジュアリーVIPハイエンド水着』というなんとも彼女らしいチョイスの水着を狙っていたが、応募期限が切れていたため先生に水着をプレゼントされた。
初めて向かったビーチでは、サンオイルの代わりにごま油を塗ってしまったり、アイスを地面に落としてしまったり等と迂闊な姿を見せつつ、いつもと違う食べ物を片手に海を楽しんでいた。
