[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-27 (火) 18:53:01
全キャラクター一覧
>
★3キャラクター一覧
>
アカリ（正月）
基本情報
スキル
EXスキル
ノーマルスキル（給食推進車両）
パッシブスキル（給食推進車両）
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アカリ（正月）
フルネーム
鰐渕
アカリ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
T.S
武器種
AR
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
特殊装甲
学園
ゲヘナ学園3年生
部活
美食研究会
年齢
17歳
誕生日
12月9日
身長
167cm
趣味
大食い
デザイン
9ml
イラスト
9ml
CV
森嶋優花
ちびキャラ
各バージョン
一覧
★2
アカリ
★3
アカリ（正月）
基本情報
新年を迎えて着物に着替えた、ゲヘナ学園所属、美食研究会のアカリ。
いつものように微笑みを絶やさないが、心なしか少し浮かれているようにも見える。
新しく年を越すことに胸を膨らませているのか、それとも……
入手方法
ピックアップ募集「幾重のかをり 早たちにけり」(2024/03/06～2024/03/20)
復刻ピックアップ募集(2025/03/19～2025/03/26)
通常募集
ステータス(初期値/MAX値)
HP
3168
/21615(★3Lv90)
/23352(★4Lv90)
/26054(★5Lv90)
攻撃力
308
/2799(★3Lv90)
/3120(★4Lv90)
/3510(★5Lv90)
防御力
94/517
治癒力
2070
/5792(★3Lv90)
/6384(★4Lv90)
/7123(★5Lv90)
命中値
711
回避値
724
会心値
273
会心ダメージ
200%
防御貫通値
0
安定値
1454
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
少しお借りしました！
Lv
コスト
効果
1
5
給食推進車両に搭乗したアカリが登場。給食推進車両はアカリのHPの
27.6%
分の値が追加されたHPを持ちます。（
30秒
間）
（給食推進車両は通常攻撃をしません）
（タクティカルサポートの搭乗物は重複して登場することはできません）
2
給食推進車両に搭乗したアカリが登場。給食推進車両はアカリのHPの
31.8%
分の値が追加されたHPを持ちます。（
30秒
間）
（給食推進車両は通常攻撃をしません）
（タクティカルサポートの搭乗物は重複して登場することはできません）
3
給食推進車両に搭乗したアカリが登場。給食推進車両はアカリのHPの
40%
分の値が追加されたHPを持ちます。（
30秒
間）
（給食推進車両は通常攻撃をしません）
（タクティカルサポートの搭乗物は重複して登場することはできません）
4
給食推進車両に搭乗したアカリが登場。給食推進車両はアカリのHPの
44.2%
分の値が追加されたHPを持ちます。（
30秒
間）
（給食推進車両は通常攻撃をしません）
（タクティカルサポートの搭乗物は重複して登場することはできません）
5
給食推進車両に搭乗したアカリが登場。給食推進車両はアカリのHPの
52.5%
分の値が追加されたHPを持ちます。（
30秒
間）
（給食推進車両は通常攻撃をしません）
（タクティカルサポートの搭乗物は重複して登場することはできません）
↑
ノーマルスキル（給食推進車両）
†
特別な榴弾、心を込めて！
Lv
効果
1
給食推進車両に搭乗したアカリは
13秒
毎に、スキル「特別な榴弾、心を込めて！」を発動し、円形範囲内の敵に対して攻撃力の
409%
分のダメージ/
（給食推進車両の能力値で計算）
2
給食推進車両に搭乗したアカリは
13秒
毎に、スキル「特別な榴弾、心を込めて！」を発動し、円形範囲内の敵に対して攻撃力の
430%
分のダメージ/
（給食推進車両の能力値で計算）
3
給食推進車両に搭乗したアカリは
13秒
毎に、スキル「特別な榴弾、心を込めて！」を発動し、円形範囲内の敵に対して攻撃力の
450%
分のダメージ/
（給食推進車両の能力値で計算）
4
給食推進車両に搭乗したアカリは
13秒
毎に、スキル「特別な榴弾、心を込めて！」を発動し、円形範囲内の敵に対して攻撃力の
532%
分のダメージ/
（給食推進車両の能力値で計算）
5
給食推進車両に搭乗したアカリは
13秒
毎に、スキル「特別な榴弾、心を込めて！」を発動し、円形範囲内の敵に対して攻撃力の
553%
分のダメージ/
（給食推進車両の能力値で計算）
↑
パッシブスキル（給食推進車両）
†
今日はそういう気分ですから？
Lv
効果
1
給食推進車両の登場中、自身を中心とした円形範囲内の自身を除く味方の攻撃速度を
28.9%
増加、
神秘特効を
23.3%
加算（範囲内にいる間だけ効果を維持）
2
給食推進車両の登場中、自身を中心とした円形範囲内の自身を除く味方の攻撃速度を
30.3%
増加、
神秘特効を
24.5%
加算（範囲内にいる間だけ効果を維持）
3
給食推進車両の登場中、自身を中心とした円形範囲内の自身を除く味方の攻撃速度を
31.8%
増加、
神秘特効を
25.7%
加算（範囲内にいる間だけ効果を維持）
4
給食推進車両の登場中、自身を中心とした円形範囲内の自身を除く味方の攻撃速度を
37.5%
増加、
神秘特効を
30.3%
加算（範囲内にいる間だけ効果を維持）
5
給食推進車両の登場中、自身を中心とした円形範囲内の自身を除く味方の攻撃速度を
39%
増加、
神秘特効を
31.5%
加算（範囲内にいる間だけ効果を維持）
↑
ノーマルスキル
†
こんなのはどうですか
Lv
効果
1
40秒
毎に、HPが最も低い味方を中心に円形範囲内の味方に対して防御力を
12.8%
増加（
30秒
間）（範囲内にいる間だけ効果を維持）
2
40秒
毎に、HPが最も低い味方を中心に円形範囲内の味方に対して防御力を
13.5%
増加（
30秒
間）（範囲内にいる間だけ効果を維持）
3
40秒
毎に、HPが最も低い味方を中心に円形範囲内の味方に対して防御力を
14.1%
増加（
30秒
間）（範囲内にいる間だけ効果を維持）
4
40秒
毎に、HPが最も低い味方を中心に円形範囲内の味方に対して防御力を
16.7%
増加（
30秒
間）（範囲内にいる間だけ効果を維持）
5
40秒
毎に、HPが最も低い味方を中心に円形範囲内の味方に対して防御力を
17.3%
増加（
30秒
間）（範囲内にいる間だけ効果を維持）
6
40秒
毎に、HPが最も低い味方を中心に円形範囲内の味方に対して防御力を
18%
増加（
30秒
間）（範囲内にいる間だけ効果を維持）
7
40秒
毎に、HPが最も低い味方を中心に円形範囲内の味方に対して防御力を
20.5%
増加（
30秒
間）（範囲内にいる間だけ効果を維持）
8
40秒
毎に、HPが最も低い味方を中心に円形範囲内の味方に対して防御力を
21.2%
増加（
30秒
間）（範囲内にいる間だけ効果を維持）
9
40秒
毎に、HPが最も低い味方を中心に円形範囲内の味方に対して防御力を
21.8%
増加（
30秒
間）（範囲内にいる間だけ効果を維持）
10
40秒
毎に、HPが最も低い味方を中心に円形範囲内の味方に対して防御力を
24.4%
増加（
30秒
間）（範囲内にいる間だけ効果を維持）
↑
パッシブスキル
†
いただきます！
いただきます！+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
HPを
4708
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
HPを
4943
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
HPを
5178
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
HPを
6120
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
HPを
6355
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
HPを
6591
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
HPを
7532
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
HPを
7767
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
HPを
8003
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
HPを
8944
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
もっとほしい方？
Lv
効果
1
味方の神秘特効を
15.9%
加算
2
味方の神秘特効を
16.7%
加算
3
味方の神秘特効を
17.5%
加算
4
味方の神秘特効を
20.7%
加算
5
味方の神秘特効を
21.5%
加算
6
味方の神秘特効を
22.3%
加算
7
味方の神秘特効を
25.5%
加算
8
味方の神秘特効を
26.3%
加算
9
味方の神秘特効を
27%
加算
10
味方の神秘特効を
30.2%
加算
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x14
x32
4
3,000,000
x12
x18
x13
x21
5
10,000,000
x8
x18
x11
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x13
6
300,000
x5
x12
x10
x16
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x4
x10
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
ボトムレス
詳細
アカリが愛用するアサルトライフル。
彼女の旅を、食を阻害するのであれば、
まずこの銃と対話することになるであろう。
限界突破
★2
パッシブスキルが「
いただきます！+
」に変化（HP増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
111
403
504
605
-
-
最大HP
616
2239
2798
3358
-
-
治癒力
207
753
941
1129
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+386
+772
+965
攻撃力
+46
+92
+115
治癒力
+99
+198
+247
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
最大HP+21
6-10
最大HP+32
11-15
最大HP+42 攻撃力+6
16-20
最大HP+53 攻撃力+7
～20合計
最大HP+719 攻撃力+65
21-30
最大HP+13 攻撃力+1
31-40
最大HP+19 攻撃力+2
41-50
最大HP+32 攻撃力+3
合計
最大HP+1359 攻撃力+125
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+97 最大HP+625
攻撃力+197 最大HP+1225
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
目的のために
2
青輝石x20
2
希望をかなえるために
3
青輝石x40,メモリアルロビー解禁
3
幸運を迎えるために
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Midsummer cat
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アカリ（正月）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
アカリ（正月）
臼と杵
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
年の暮れ……そして新年。言葉の響きに胸が躍りますね。
そこに美味しいお料理があれば、言うことなしです★
カフェ1
評価の点数より、レビュー数のほうが大事ですよ？
カフェ2
今日の日替わりメニューはなんでしょう～？
カフェ3
特別な料理を食べて、素晴らしい時間を過ごす…なんて素敵なんでしょう★
カフェ4
私だって、いつも食べ物のことばかり考えてるわけじゃ、ないですよ～？
カフェ5
口コミの力は凄まじいです。読んでいるだけでお腹が空いてきちゃいますから。
絆ランク増加1
せっかくの晴れ着ですから、先生に見てもらいたい気持ちが、あったり、なかったり？うふふ。
絆ランク増加2
先生、どこか行きたい場所はありますか？運転でしたら、私にお任せください。
絆ランク増加3
食事は、生きるうえで最も重要と言っても過言ではありません。
でも、それよりも重要なものだって世の中には……あるのかな？ないのかな？うふふ。
絆ランク増加4
わかってます。先生が生徒を大切に思うのは当たり前のこと。
でも、先生。実は私、普通ってあんまり好きじゃないんです！
生徒強化1
私がどこまで食べられるか。いえ、どこまで成長出来るか、見守っていてくださいね。
生徒強化2
うふ。この先、どんなスペシャルメニューに出会えるのでしょう？楽しみですね、先生！
生徒強化3
まだまだ食べられますよ～。新年は、美味しいものがいーっぱいですからね！味わわないともったいないです！
生徒強化4
先生といると、たーっくさん新鮮な体験が出来るんです。でも、もーっと、新しい体験も、してみたいかも？
固有武器解放
わあ～！ありがとうございます★これでぜ～んぶ、吹き飛ばせちゃいます！フフッ……大丈夫ですよ、先生。ちゃんと手加減しますから★
戦闘
ノーマルスキル1
スペシャルな一発、いきますよ～！
ノーマルスキル2
（給食推進車両搭乗時）
いつものお願いしま～す！
EXスキル1
あは、運転は慣れてるんですよ～。
EXスキル2
あはは、楽しいですね～。
EXスキル3
う～ん、走りましょうか～。
EXスキル（フィールド）1
あら、もったいないですね。
EXスキル（フィールド）2
安全第一、ですよ？
EXスキル（フィールド）3
緊急停止！なんでもないですよ～。
ロビー
ログイン1
あら★いらしたんですね、先生。
それでは、今から食べたい物をお伝えします～
ログイン2
おかえりなさい、先生★
ずーっと、先生のこと待ってました。
いつから、ですか？
それは秘密です★
雑談1
どうでしょう～？私の着物姿。
可愛いって言いたくなったり……しませんか～？
雑談2
今なら！私とのデートが！なんと0円！お買い得ですよ～！
……あ、サボろうとしてるんじゃないかって疑ってますね？
私をなんだと思ってるんですか？……正解です★
雑談3
フフッ、先生のそばにいると、ついはしゃいでしまいます。どうしてでしょうね～？
雑談4
私、先生に期待しても、いいですか～？
……あらま、二つ返事だなんて。
とんでもないことを、期待しちゃうかもしれないのに…？フフッ★
雑談5
え？何をしてるの、って？
ご覧の通り、先生に寄りかかってるんですよ～？
フフッ、嫌です、離れません、このままがいいです★
メモリアルロビー雑談1
ふぅ……思ったより、力が要りますね。
大丈夫ですよ、先生。まだいけます。
メモリアルロビー雑談2
気遣ってくださって嬉しいです……でもやっぱり、楽しみで仕方がないんです。
メモリアルロビー雑談3
どんなお餅ができるのか。
それでどんな料理が作れるのか……
メモリアルロビー雑談4
……それを、先生と一緒に食べられると思うと……
メモリアルロビー雑談5
……ねえ、先生。
お餅ができたら、一番に食べてほしいです。いいですよね？
ハロウィン
お菓子をもらったら、イタズラしちゃいけないんですか？
……別にそんな決まりはない？
今の話……本気にしちゃいますよ……？
ふふふ……★
クリスマス
クリスマス……大晦日……年明け……
フフッ、私の大好きなシーズンです。
だって、美味しいものがいっぱいなんですもの！
新年
新年明けましておめでとうございます～★
さあ、お節を食べに行きましょう！
運転は私がしますから。先生、急いでください！
誕生日
誕生日お祝い、ありがとうございます、先生。
では祝ってくださったついでに～ホールケーキをもう3個、いただいてもいいですか～？
先生誕生日
誕生日ですね、先生！自分のことのように嬉しいです！
あら？違いますよ、決してバースデーケーキが楽しみだからでは……
……あります★
イベント
イベントボイスリンク1
「
【復刻】喰積の 前にいささか ～一番勝負～
」
↑
ゲームにおいて
†
アヤネ（水着）
以来久しぶりに登場したT.S.生徒。
フウカ
から
強奪
借りた「給食推進車両」に乗り込んで登場し、味方の支援を担当する。
特筆すべきは給食推進車の耐久力の高さで、
純防御タンク並の硬さ
を誇る。給食推進車両は召喚場所を調整できるため最前線に召喚して囮役にすることが可能であり、
SPECIAL版
ヒフミ
のような囮性能も持つ。
加えて自身の周囲に神秘特効と攻撃速度バフを付与し、若干相手を選ぶバフだが
イズナ
や
サクラコ
のような噛み合う生徒の性能を大幅に引き上げられる。
一方で召喚時間が30秒と短い割に5コストと若干高めであり、バフ効果のために召喚するのは割高感がある。しかし本生徒はT.S.であるため、何度でも召喚が可能でありそのたびにHPが全快する。
つまり本生徒は
使い捨ての疑似タンク兼バッファー
といった性能であり、車を乗り捨てては新車に交換することが前提のデザインになっている。
↑
スキル解説
†
EXスキル《
少しお借りしました！
》
フウカから
強奪
少しお借りした給食推進車両を駆り出し、周囲の味方に神秘特効と攻撃速度バフを付与するT.S.召喚スキル。
セナ
同様にサポートに特化したT.S.召喚物になっている。
コストは5と少々重めながらも30秒間設置できる使い切りの疑似タンク＋攻撃速度バッファー＋神秘特効バッファーの3つの役割を持っている。
役割の多さゆえ枠圧縮性能も兼ね備えており、使用に適した環境であればその5コストに十分見合った活躍をしてくれるだろう。
出場時間が短めな点はネックだが、5コストを支払うことで30秒間2種のバフを撒きつつ、HPが全快したタンクを任意の位置に設置ができると思えば非常に強力なEXスキルである。
一方でタンク運用を目当てとした貫通や爆発編成への出張となると神秘特効を活かせず、コストの重さも足枷になりやすい。
神秘特効が強力なため、基本的には対特殊装甲ボスへの採用が主になると思われる。
──給食推進車両の性能について──
T.S.としては
規格外の耐久力を誇る
。
⭐︎3時点でPS10・T9靴&鞄・T8時計の時HP約10万と防御力2595(被ダメ約-61%)を誇り、T.S.ゆえステータスの伸びが鈍いが固有3完全体ともなるとHP約12万強にまで成長する。ちなみに回避値は低い。
実装時点では特殊装甲の純防御タンクは存在しないため比較が難しいが、
ツバキ
がHP99846・防御力2237・回避値1416(+支援値)、タンクではないが
ホシノ（水着）
がHP73952・防御3065(+支援値)程度でありタンクと同等以上の耐久水準を持っていることは間違いない。
ちなみに、完全体時の耐久指数(約317000)は
雨雲号
(約99000)・
虎丸
(約97000)の3倍以上の耐久指数に相当する。
戦闘ヘリや戦車の3倍硬い車
これによって
ヒフミ
が得意とする囮運用のみならずサブタンク、あるいは状況次第ではメインタンクとして使用が可能なほど。
召喚位置指定によって最前線に配置でき、味方が移動しなければほとんどその場から動かないため挙動面によって想定しない自体が起こることもそうそうない。
耐久性能はアカリ（正月）本人の装備、特に防御力が大きく上がる鞄に大きく依存しているため、可能な限り鞄はTierの高い物を装備させたい。
HPに関係なく30秒で退場、その後再設置になるので、コストさえ払えば30秒毎にHPを全回復させられる疑似タンクという見方で構わない。
──挙動について──
味方の近辺であれば召喚位置を指定できる。最前線に設置することも可能。また、通常攻撃を行わないので敵を追ってあまり動くこともない。
ただし、ステータス上は射程550族なため後方に召喚しても自動で550族相応の前方に移動する。また、他生徒と被る位置に召喚しようとすると少しズレた位置に召喚される。
ちなみに、AUTOで召喚した場合は550族相応の場所に召喚される。
ノーマルスキル（給食推進車両）《
特別な榴弾、心を込めて！
》
Hit数：1
13秒ごとに最も近くの敵を中心に円形範囲攻撃を行う。
給食推進車両の攻撃力はT9靴の時⭐︎3で8300、固有3で9159となかなか高く、13秒ごとに倍率553%+SS神秘特効分の攻撃というのは悪くはないが、攻撃範囲がかなり狭く雑魚を一掃できるような性能ではない。
戦術対抗戦で使うにしてもタンクにしか当たらないが、車両に乗ったアカリの攻撃はビナーにも稀に外すほど命中値が低く、
アツコ
に対して2割程度の命中率しかない。一応当たりさえすればアツコに対しては大ダメージになるが、あまり当てにすべきではないだろう。
そもそも通常攻撃を一切行わないのが火力的にはかなりのマイナスとなるため、あくまでバフと耐久力が本体の生徒と言える。
パッシブスキル（給食推進車両）《
今日はそういう気分ですから？
》
自身を中心とする半径400の円形範囲のフィールド内にいる、
自身を除く
味方に対し神秘特効と攻撃速度バフを付与する。
PS枠のフィールド型バフは現状一部のT.S.しか持たない特殊なものであり、事実上あらゆるバフと重複できる。
効果範囲はかなり広いが、射程350族のタンクより前に出してしまうと射程750族以上は巻き込めなくなるので編成や召喚位置の調整が必要。
もっとも、
イズナ
や
サクラコ
など特に相性の良い生徒は射程650族以下がほとんどなため問題にはなりにくいかもしれない。ただし、射程850族の
アリス（メイド）
は注意。
SSと合わせて攻撃速度+39.0％、神秘特効+61.7％の2種類のバフになる。
バフの質としては個々の専門家と比較すると数値的には少し控えめになるが、アカリ（正月）は広範囲バフのため複数人を対象にできる点と、1人で2種類のバフを付与できる点が優れている。
編成枠との相談にはなるが、
カヨコ（正月）
などと併用することも可能。
ノーマルスキル《
こんなのはどうですか？
》
一定時間毎にHPの低い味方を中心としたフィールド防御力バフを付与する一風変わったスキル。
回復やシールドと比較すると少々心もとないものの、HPが減っている味方に加え周囲の耐久力も上げてくれる。
バフ範囲は
コハル
のEXと同程度。発動時榴弾が飛来する場所に円形の範囲が表示されるため目視で確認しやすい。
EXで給食推進車両を召喚中も問題なく発動し、かつ自身も対象になるので、NSバフ中の給食推進車両の防御力はなんと3200を超える。
不具合？
スキルテキストの書き方は
アツコ
の物とほぼ同様のフィールドバフであり、実際フィールドに出入りするとバフの付与・消滅が発生する。
にもかかわらず他の（フィールドバフではない)他者対象防御力バフと重複せず、上書きされてしまう。
このため他キャラのNSバフ①→アカリ（正月）のNSバフ②→NSバフ範囲外に出る　といった流れを踏むと、
①のバフを②で上書きした後に②のバフも消えてしまう
というおかしな現象が起きている。
仕様の可能性はあるものの前例と食い違う上そもそも挙動に難があるため不具合の可能性があると思われる。
パッシブスキル《
いただきます！
》→《
いただきます！+
》
HPを割合で増加させ、PS+になるとさらに加算で増加させる。
給食推進車両の耐久力に直結するため、より高い耐久力を求めるならばしっかり上げておきたい。
ただし給食推進車両は元々の耐久力が高く、HPが残っていても30秒後には退場し再召喚時にはHP全快で登場するため、30秒以内に退場しない環境なら無理にスキルレベルを上げる必要はない。
サブスキル《
もっとほしい方？
》
味方に神秘特効を付与する。
属性違いの属性特効SS持ちSPECIAL生徒は
ミノリ
と
マコト
が存在するが、この2人とは違いアカリ（正月）はアタッカーではないため自身への影響はほとんどなく、純粋な味方へのバフである。
神秘特効は給食推進車両PSと合わせて計61.7％になり、他に神秘特効を付与されていない生徒にとっては与ダメ+1.3085倍となる。
属性特効の仕様については
ホシノ（水着）
のページなどを参照。
↑
運用考察
†
指定されたポイントに給食推進車両を召喚し、給食推進車両の周囲にフィールドバフを展開する。
このバフは
アコ
や
ヒマリ
のような強烈な瞬間火力バフと比べると緩慢だが、
通常攻撃のDPSを大きく底上げするため
サクラコ
のような
通常攻撃を主体とする神秘アタッカーと相性が良い。
複数人でバフを共有できればさらに強力。
逆に言えば、
ワカモ
のようにEXスキルや一定時間ごとのNSに火力を依存するアタッカーとはあまり相性が良くない。
給食推進車両の耐久力を活かした運用も可能で、最前線に召喚して疑似タンクを任せてもよし、単に範囲攻撃に巻き込まれる心配をする必要がない高耐久の置物として雑に利用してもよし。
シロ＆クロではクロの「突進だぁ！！！」を受け止め
ては廃車にするフウカが涙目にな
る運用も可能。ただし後方に配置すると自動で前進してしまうため、後方からの攻撃を受ける盾にしたい場合は射出直前に召喚する必要がある。
なお、遮蔽物ではないため当然だがシロの大玉返しに使うことはできない。
↑
総力戦
†
実装当初は
アコ
・
ヒマリ
などの定番バッファーに押され総力戦及び大決戦での出番は多くなかったが、
