[画像タイトル: Edit #Profile]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 修復途中の黄金シャトル]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 最上級技術ノート(ヴァルキューレ)]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 完全な黄金シャトル]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 最上級技術ノート(ヴァルキューレ)]
[画像タイトル: 完全な黄金シャトル]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13012.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: キリノ]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: キリノ（水着）_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: キリノ（水着）_icon.png]
[画像タイトル: 1日3回ダンベルセット]
[画像タイトル: O-フィット]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: ペロロの腹筋ローラー]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event069_Marinewatchover.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 20:01:23
全キャラクター一覧
>
★1キャラクター一覧
>
キリノ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
キリノ（水着）
フルネーム
中務
キリノ
レアリティ
★1
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
HG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
重装甲
学園
ヴァルキューレ
警察学校1年生
部活
生活安全局
年齢
15歳
誕生日
10月22日
身長
161cm
趣味
食べ歩き
デザイン
nemoga
イラスト
nemoga
CV
中島優衣
ちびキャラ
各バージョン
一覧
★2
キリノ
★1
キリノ（水着）
基本情報
ライフセーバーとして派遣された、ヴァルキューレ警察学校所属、生活安全局の熱血系生徒。
意欲は申し分ないものの、いかんせん実力が伴っていない模様。
しかし、めげることなくライフセーバーの任務に全力で向き合っている。
入手方法
イベント「
Say-Bing!
」(2024/06/26～2024/07/10)
ステータス(初期値/MAX値)
HP
2871
/19592(★1Lv90)
/20572(★2Lv90)
/21944(★3Lv90)
/23707(★4Lv90)
/26450(★5Lv90)
攻撃力
249
/2265(★1Lv90)
/2492(★2Lv90)
/2764(★3Lv90)
/3081(★4Lv90)
/3466(★5Lv90)
防御力
95/526
治癒力
1740
/4869(★1Lv90)
/5235(★2Lv90)
/5722(★3Lv90)
/6306(★4Lv90)
/7036(★5Lv90)
命中値
810
回避値
1011
会心値
270
会心ダメージ
200%
防御貫通値
0
安定値
1053
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
B
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
本官が見守っています！
Lv
コスト
効果
1
5
遮蔽物を設置/
円形範囲内の味方の攻撃力を
14%
増加（
45秒
間）（範囲内にいる間だけ効果を維持）/
遮蔽物はキリノ（水着）のHPの
29.6%
分の値が追加されたHPを持ちます。
2
遮蔽物を設置/
円形範囲内の味方の攻撃力を
16.2%
増加（
45秒
間）（範囲内にいる間だけ効果を維持）/
遮蔽物はキリノ（水着）のHPの
34.1%
分の値が追加されたHPを持ちます。
3
遮蔽物を設置/
円形範囲内の味方の攻撃力を
20.4%
増加（
45秒
間）（範囲内にいる間だけ効果を維持）/
遮蔽物はキリノ（水着）のHPの
43%
分の値が追加されたHPを持ちます。
4
遮蔽物を設置/
円形範囲内の味方の攻撃力を
22.5%
増加（
45秒
間）（範囲内にいる間だけ効果を維持）/
遮蔽物はキリノ（水着）のHPの
47.4%
分の値が追加されたHPを持ちます。
5
遮蔽物を設置/
円形範囲内の味方の攻撃力を
26.7%
増加（
45秒
間）（範囲内にいる間だけ効果を維持）/
遮蔽物はキリノ（水着）のHPの
56.4%
分の値が追加されたHPを持ちます。
↑
ノーマルスキル
†
非常事態です！
Lv
効果
1
50秒
毎に、スペシャル生徒を除く味方６人の攻撃力を
6.5%
増加（
40秒
間）
2
50秒
毎に、スペシャル生徒を除く味方６人の攻撃力を
6.8%
増加（
40秒
間）
3
50秒
毎に、スペシャル生徒を除く味方６人の攻撃力を
7.1%
増加（
40秒
間）
4
50秒
毎に、スペシャル生徒を除く味方６人の攻撃力を
8.4%
増加（
40秒
間）
5
50秒
毎に、スペシャル生徒を除く味方６人の攻撃力を
8.7%
増加（
40秒
間）
6
50秒
毎に、スペシャル生徒を除く味方６人の攻撃力を
9.1%
増加（
40秒
間）
7
50秒
毎に、スペシャル生徒を除く味方６人の攻撃力を
10.4%
増加（
40秒
間）
8
50秒
毎に、スペシャル生徒を除く味方６人の攻撃力を
10.7%
増加（
40秒
間）
9
50秒
毎に、スペシャル生徒を除く味方６人の攻撃力を
11%
増加（
40秒
間）
10
50秒
毎に、スペシャル生徒を除く味方６人の攻撃力を
12.3%
増加（
40秒
間）
↑
パッシブスキル
†
練習は本番のように
練習は本番のように+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
HPを
4594
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
HPを
4824
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
HPを
5053
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
HPを
5972
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
HPを
6202
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
HPを
6432
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
HPを
7350
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
HPを
7580
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
HPを
7810
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
HPを
8728
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
本官が応援しています！
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x14
x26
4
3,000,000
x12
x18
x10
x27
5
10,000,000
x8
x18
x10
x23
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x6
x14
6
300,000
x5
x12
x9
x17
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x5
x9
9
2,400,000
x12
x6
x11
10
4,000,000
x1
↑
固有武器
†
第3号ヴァルキューレ制式拳銃
詳細
キリノがヴァルキューレ警察学校から支給されている制式拳銃。
ライフセーバーとしての使命感から、いつもより射撃の腕が上がっている模様？
限界突破
★2
パッシブスキルが「
練習は本番のように+
」に変化（HP増加を追加）
★3
屋外戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
88
319
398
478
-
-
最大HP
500
1818
2272
2727
-
-
治癒力
164
595
743
892
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+392
+783
+979
攻撃力
+45
+91
+113
治癒力
+98
+195
+244
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
最大HP+21
6-10
最大HP+32
11-15
最大HP+43 攻撃力+6
16-20
最大HP+54 攻撃力+7
～20合計
最大HP+729 攻撃力+65
21-30
最大HP+13 攻撃力+1
31-40
最大HP+20 攻撃力+2
41-50
最大HP+33 攻撃力+3
合計
最大HP+1389 攻撃力+125
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+39 最大HP+650
攻撃力+79 最大HP+1270
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
人命救助訓練
2
青輝石x20
2
心肺蘇生法
3
青輝石x40
3
総合救護実習
5
青輝石x60,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Dazzle Everyday
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
キリノ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
キリノ（水着）
ライフセーバー用椅子
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ヴァルキューレ警察学校所属、生活安全局ライフセーバーのキリノです！
危険な状況は本官にお任せください！
カフェ1
うん！安全な場所ですね！
カフェ2
あの人、少し心配ですね…見張っておきます。
カフェ3
（奉仕、傾聴、誠実、そして笑顔！忘れないように！）
カフェ4
これ…ウォーターパークにもほしいですね！
カフェ5
AEDの位置は……
絆ランク増加1
その、もうすぐ休憩時間なのですが…ほ、本官と一緒にウォータースライダーに乗りませんか…？
絆ランク増加2
その…本官はいつも先生を見守っています。だから先生も、本官のことを…
絆ランク増加3
えっと、一緒に泳ぎませんか？
絆ランク増加4
先生、水泳は得意ですか？本官が教えましょうか！？
生徒強化1
本官、さらに精進します！
生徒強化2
水泳の腕がちょっと上がったような気がします！か、勘違いじゃないですよね？
生徒強化3
一に安全、二も安全！先生の安全も、本官が守りますよ！
生徒強化4
まだまだ未熟者ですが、先生の期待に応えられるようなライフセーバーになってみせます。
固有武器解放
しゃ、射撃は得意ではありませんが、先生のために全力を尽くします！
戦闘
ノーマルスキル1
う、受け取ってくださいっ！
EXスキル1
どれどれ…そこ、止まってくださいっ！
EXスキル2
危なさそうな人は…あっ、そこっ！
EXスキル3
ん？あ、危ないっ！
EXスキル（フィールド）1
本官が出動します！
EXスキル（フィールド）2
ライフセーバーが来ましたよ！
EXスキル（フィールド）3
危険な遊びは止めてください！
ロビー
ログイン1
こんにちは、先生！今日も安全な一日を過ごしてらっしゃいますか？
ログイン2
お待ちしておりました、先生！準備運動でもいかがでしょう？
雑談1
水に入るときは心臓に遠いところから濡らしていくんですよ！
雑談2
ん？本官の助けが必要でしょうか！？
雑談3
反応確認、緊急報告、呼吸確認……その次は……
い、言わないでください！もうすぐ思い出しますから！
雑談4
溺れても心配しないでください！本官が助けに行きますから！
雑談5
水難事故はいつ何時でも発生するものです！
シャーレのオフィスだって例外ではありません！
メモリアルロビー雑談1
先生！大丈夫ですか！？
メモリアルロビー雑談2
よかった……目が覚めたんですね。
大変なことになってしまったのかと思いました。
心肺蘇生法は……必要なさそうですね。
メモリアルロビー雑談3
水辺では、常に周囲の状況に注意を払う必要があります！
どんなに泳ぎに自信がある人でも、不測の事態はいつでも起こりうるからです。
メモリアルロビー雑談4
もちろん、本官のようなライフセーバーがいれば問題ないのですが！
メモリアルロビー雑談5
本官がいつも見守っているのでご安心ください！
ハロウィン
賑やかなお祭りには危険がつきものです！
プールではありませんが、事故には気をつけたいところです！
クリスマス
メリークリスマス、です！
先生、本官の行きつけのお店で一緒に食べませんか？
新年
今年はみんなが安全に過ごせますように。
誕生日
祝ってくださりありがとうございます！
先生も、楽しく安全な一日をお過ごしください。
先生誕生日
おめでとうございます、先生！
ウォーターパークにいらっしゃった際には、お誕生日プレゼントとして、スライダーを2回連続で案内しますね！
イベント
イベントボイスリンク1
「
Say-Bing!
」
↑
ゲームにおいて
†
頑丈な遮蔽物を設置できるSPECIAL枠のサポーター。
また、味方に攻撃力バフを与えるスキルを豊富に所持しており、攻防一体の性能をしている。
一方でEXスキルのコスト面では問題を抱えており、単に遮蔽目的だけで採用する場合は同系の生徒に一歩譲ることになる。
どちらが有効かは状況次第なので使い分けよう。
↑
スキル解説
†
EXスキル《
本官が見守っています！
》
任意の場所に遮蔽物を設置し、同時に一定範囲に攻撃力バフを与えるフィールドを45秒間張る。
遮蔽物自体の基礎HPは
シミコ
や
シズコ
と同等だが、HP引継ぎ率が高く、PSや装備でHPを大きく増やせることから、最終的な遮蔽物耐久力は高め。（
遮蔽物耐久
を参照）
同系の生徒に比べて5コストと重いので、使うからにはバフを活かしていきたい。
攻撃力バフは範囲内にいる間だけ効果を発揮するフィールド設置タイプで、
ホシノ（水着）
などの攻撃力バフとは重複できないが、
コタマ
や
ヒマリ
らのバフとは重ね掛けが可能。
フィールドの範囲は狭くはないが、遮蔽を活かそうとする場合はFRONT生徒のさらに前気味に置くことになるため、後方の味方が範囲に入らなくなることはある。
なお、遮蔽物が破壊されてもフィールドは時間切れで消えるまで残り続ける。
ノーマルスキル《
非常事態です！
》
スペシャル生徒を除く味方6人に攻撃力バフを付与する。
初動は50秒と遅いが40秒間持続する。
これ単体では倍率はさほどでもないものの、攻撃力バフはキリノ（水着）の肝でもあるので、ある程度は育てておきたい。
パッシブスキル《
練習は本番のように
》→《
練習は本番のように+
》
PS、PS+共にHPを増加させる。遮蔽物強化用スキル。
遮蔽物は敵の大技で壊れない程度の耐久があれば十分なので、強化は敵の火力を見ながら必要に応じてでいいだろう。
サブスキル《
本官が応援しています！
》
味方全体の攻撃力を増加させる。
よくある効果であり、他のSPECIAL生徒の同効果スキルとは重複しない。
主な出番の一つである制約解除決戦ではSPECIAL枠を4人まで採用できるため、他に同じスキルを持つ生徒を出撃させているのであれば無理に育成せずとも済む。
その場合はスキルLvが高い方を編成枠の右側に持ってくるように注意。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
シロ＆クロ(insane以上 貫通/特殊装甲)
シロ、クロ共に採用が出来る。シロ戦ではより攻撃的な
シズコ
や
シミコ
といった立ち回りだが、こちらはタンクでありながら大玉反射できる
ホシノ（臨戦）
が実装された事で遮蔽物キャラの採用率ダウン。
そのため今はクロ戦での遮蔽物設置運用についての記載となる。
クロはミドル、バック、フロント、ミドル（ミドルキャラは射程650）で編成すると、左右の二人がほぼ安全になる。
フロントは
イズナ
にして中央の安全地帯に置くと、後は射程バックのキャラと1番にいるミドルキャラを守れば時間いっぱい戦える。そんな時にうってつけなのが遮蔽物設置やユニット配置キャラ。
最適解は神秘特攻バフを持っている
アカリ（正月）
となるが、クロの設置物を防ぐだけならキリノでも問題なく運用可能。
慣れが必要とはなるが、キリノで防ぎながら削りきる事も出来る。
設置物キャラなら同じ動きは出来るが
シミコ
や
シズコ
は防御寄りのために攻撃バフ持ちの水着キリノを使った方がずっと楽にダメージを与えられる。
↑
制約解除決戦
†
コクマー
「夜明けを待つ」（火炎放射）や「光が照らす知性」（車輪）などへの対応に遮蔽物が必要なため採用。
ホシノ（臨戦）
と並んで2人で遮蔽物担当を担う。
臨戦ホシノ1人のみで遮蔽役を担う事も可能ではあるが、2遮蔽にする事でバリスタの起動タイミングに融通が効くようになり、結果的に火力も出しやすくなる。
遮蔽物召喚スキルを持つ生徒の中でもサブスキル・ノーマルスキル・EXスキルの攻撃力バフで火力を大きく底上げできる点が優秀。
EXスキルの攻撃力バフが
ヒマリ
や
コタマ
のEXスキルと重複して効果を発揮できる点も重要。
ところで、他の遮蔽物関連スキルを持つ生徒は
屋台
や
ビーチパラソル
、
大盾
など何らかの物体を遮蔽にするが、
キリノ（水着）は
ライフセーバー用椅子に座った自身
であり、
全身で火炎放射を受け止める
シュールな光景が見られる。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
Say-Bing!
で水着に着替えた
キリノ
。
ライフセーバーとして職務を全うするためか日焼け予防のTシャツにライフジャケットを羽織りライフガードチューブ所持し、ヴァルキューレ警察学校のもう一つのシンボルカラーであるパープルのビキニを着用しており
ヴァルキューレ海警
と関連性が見られる。
射撃の腕前を筆頭に何かとポンコツ扱いされがちな彼女であるが、仕事人気質な為にウォーターパークでも公安局での取り調べのような振る舞いをする
カンナ
を指導するという珍しいシーンが見られた。
ビキニは露出度の高い女性の行楽用水着のイメージが非常に強いが1996年よりオリンピックの正式種目になったビーチバレーではその競技の歴史的経緯により、女性選手のユニフォームとして水着のビキニが使用されているので真面目な彼女の事だから「スポーツ用の水着」としては着用している……筈。
イベント告知PVでは
鋭角なハイレグだった
カンナ
と並び
キリノ
の
締まったお尻の
プリティーさに気づかされる先生も多かったようだ。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/キリノ（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
パッシブスキルはEXの強度のためだけか
シロクロのためにEXは5として他どれだけあげるか -- [bvUGoDDh72c]
2024-07-18 (木) 01:28:11
5コスで酷評だったのに重装甲🍅シロで水着ミモリと競うとは思わなんだ　結局被ダメ増区間に火力が集中するから見た目よりコストの影響小さくて攻撃力バフの価値が高いってことなのね -- [jR0Iu95u.Kg]
2024-07-18 (木) 01:55:10
あと他の置物系があまり火力に寄与しない性能なのも大きい。シミコは特に無し、素シズコは会心率SS、水着ミモリの攻撃速度は相性の良し悪しがはっきり出るから、素直な攻撃バフを複数持ってる水着キリノがEX5コスでも相対的に強いって塩梅になってるね -- [uyMjZFPDOZ.]
2024-07-18 (木) 09:35:48
相対評価で上ってだけで絶対評価だと別に…って性能だしな
シミコシズコなんてぶっちゃけ育てたくないけど、🍅攻略に必要だから育てる、だからレベルも装備も最低限、みたいな枠だし。しかも上っても僅かに上、ミモリより下みたいな塩梅。 -- [tTqrSI1cysc]
2024-07-18 (木) 18:02:00
Xでチナトロ勢や検証勢からも評価低かったのに使われるのやっぱ事前評価って何もアテにならん -- [qLwTsjRc/6w]
2024-07-18 (木) 08:43:20
攻撃力が上昇する時点で使われるのは分かってたがどう考えてもシロクロ用だから汎用性は無いって解釈　配布としてはシズコより強いしな -- [7nM3qpbk26.]
2024-07-18 (木) 09:05:08
そうなるパターンがままあるから事前評判は無視して可能なだけ文字集めすることにしてる -- [p5.vkzcXpM6]
2024-07-18 (木) 11:01:22
愛用品で後から総力戦の高難易度で使われるようパターンもあるし(結構前だけど水着イズミとか)、弱くても初回開催時に固有１くらいにはしておきたいなと思って集めてるわ -- [n5hSdnqRZM2]
2024-07-18 (木) 21:38:20
""チナトロ勢""レベルなら正直既存のシズコとかでいいからまぁ無理ないんちゃう？ -- [kSIFw93Gv6E]
2024-07-18 (木) 14:03:59
なんなら普段一桁二桁取ってる勢も評価低かったんで... -- [Epr128VV0PY]
2024-07-18 (木) 14:17:19
それはそう
水着ミモリの攻速バフが噛み合う場面がこれまでたまたま多く(特にクリセリナNS)て更に低コストだった、てのが曇った要因か -- [kSIFw93Gv6E]
2024-07-18 (木) 14:21:51
そもそも水着シズコですら当初は評価低かったよ
☆上げしてない人らがシロクロやゴズで悲鳴上げてカケラ入れさせられてた -- [zTCTDUekHFA]
2024-07-18 (木) 14:26:37
流石にアレの評価低かったはない
当時はヒマリすらおらずサキを支援値最強だからと置物枠として評価するレベルの環境だったりしたからNSSSで盛れるんなら最強じゃん！！て感じだったよ最初から
すぐに参照できる証拠としては、ここの初期コメント欄もイベント初期(2022/7/20)の時点で微妙みたいなコメントとかほぼない -- [kSIFw93Gv6E]
2024-07-18 (木) 14:35:28
水シズコを微妙扱いしてたブルアカはどこの世界の話なのかむしろ教えて欲しい
wikiでもXでもいいからコメント見せてもらえるかな -- [uy7n5k4NZ2k]
2024-07-18 (木) 18:41:28
ヒマリ実装までずっとSPアコ水シズコ環境だったからそれはない -- [aK//FCE/KO.]
2024-07-18 (木) 19:12:52
というかFCイベは周年枠だからシズコの文字効率は圧倒的に良かったわけで、そこでカケラ投入してるのは上位勢か無課金か始めたてか周回しなかった人しかおらんて -- [rWfVp/xMRtk]
2024-07-18 (木) 21:37:11
今回と同じで情報戦に負けた人がいたんだろう -- [ay1ja88fv5.]
2024-07-18 (木) 23:13:04
🍅シロ戦での遮蔽が強いという大前提の知識が抜けてる先生は勘違いしてしまうかも知れないけど一応ちゃんと説明するとシロ戦ならキリノのバフ効率の悪さやコストの重さが全てが許される。
火力バフ56.3%(2コス分EX+NS+SS)+反射与ダメデバフ1.5倍+反射ダメ+グロッキーゲージ(ここまでシズコの3コス分)
大玉反射にNS周期合っているので、遮蔽が使えるシロ戦限定で火力バフ効率が最弱からコタマやコストブースト抜きの水おじ並に急上昇する。特にFRONTアタッカーのミカとの相性がいいので🍅だけではなく弾力insのグラサンミカ(途中撤退）、市街地Dミカ使いたい場合の重装insみたいにグダる場合も使えると思う。
一見複数アタッカー編成で強いように見えてmiddleやbackアタッカーに使おうとすると運用面倒くさいだろうなというのもあるので結局水ミモリとどっちがいいのかは環境次第じゃないかな -- [fRrj5QBVC6Y]
2024-07-19 (金) 06:54:12
コストブースト抜きってヒマリ、水着シロコ、正月ハルカね -- [fRrj5QBVC6Y]
2024-07-19 (金) 07:03:47
ちょっと好意的に見過ぎかな。総力戦において定期的に使う+2コストの重みはかなり厳しい。
その上でキリノが採用されてるのはシロコが相方にいるからだよ。神秘・爆発はあの枠がフウカだから。
ミカ使ってるのにコスト系いらんのかって指摘にはハレとアルが入らなきゃフウカとの差が埋まらないって答えを返す。特にアル、ここは絶対。
つまりシロコによる追加コスト(途中撤退時間込みなら約+20)で相殺してる。
一見、木主の主張のように見えてガチガチに固めた上で、ミモリ超えというキャラだよ。キリノが超える条件はここまで揃える。逆に言えば神秘爆発において優位性は特にない可能性が高い。 -- [N8E0srJ9Lms]
2024-07-19 (金) 08:32:30
確かに自分もその編成に落ち着いた。結局クロで使うサポとの兼ね合いなので。でも別にアルシロコじゃないとキリノが使えないわけでもないし、ミモリを過小評価もしてないよ。ここはキリノのページだし新キャラの運用を前向きに考えるのは何もおかしいことではないと思う。
アタッカー増やす方向にせよサポにせよる要求度が高いのは範囲バッファーや遮蔽だと元々じゃないかな。
以前使われたクリセリ水ミモリ編成の要求度と比べてどうなのかというと、アルハレは明らかに環境を変えるサポで1トップ向きだし水シロコは言うまでもなくPU優先度が高いから引いた人は多いと思う。 -- [fRrj5QBVC6Y]
2024-07-19 (金) 13:58:03
色々試した結果だけ記す、指摘は歓迎。
コスト面を抜いたキリノ・ミモリの比較で、キリノが優ってるのが効果時間45秒と範囲、ミモリが優ってるのが防御面と支援値という前提。ミモリの20秒と範囲はバフとして機能させるのがかなり難しいのでバッファーとしての優位性がかなり消えてる。
散々言われてるようにコスト5はマジで重い。が、コスト回復+短期戦闘であればコスト3に勝る結果を出せる、という結論に至った。逆に言えば、フルタイム戦うならミモリの方が良い。特にシールドによる生存力提供が大きいのと、フルタイム戦闘では一発でも多くアタッカーEXを使用する必要があるから。体感では1分30秒以上残しならキリノ、それ以外はミモリといったところ。
これを踏まえて🍅爆発・神秘・貫通のどれなら採用になるかで言えば、全部でOK、次の難易度は戦闘時間次第だなと。
