[画像タイトル: Edit #Profile]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: メル（温泉）_圧縮.png]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: メル_圧縮.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 20:04:03
全キャラクター一覧
>
★3キャラクター一覧
>
メル
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
メル
フルネーム
姫木
メル
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
HG
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
軽装備
学園
レッドウィンター
連邦学園2年生
部活
知識解放戦線
年齢
16歳
誕生日
12月21日
身長
137cm
趣味
漫画を描くこと、妄想
デザイン
ぶくろて
イラスト
ぶくろて
CV
新井里美
ちびキャラ
各バージョン
一覧
★3
メル
基本情報
レッドウィンター連邦学園所属、図書委員会「知識解放戦線」の一人。
同じ知識解放戦線であるモミジと違って、二次創作を楽しむだけでなく自らも創作をしている。
ハンドルネームは「メルリー」。
仲が良さそうな、あるいは悪そうな生徒同士の関係にインスピレーションを受ける事が多く、
所謂ナマモノ同人をしている。
仇敵関係にあるトリニティ、ゲヘナの生徒もメルの「創作対象」であり、
よく描かれるため、メルの悪名は学園外にも轟いている。
入手方法
ピックアップ募集「ペンは銃より強し！」(2023/08/23～2023/09/06)
復刻ピックアップ募集(2024/08/07～2024/08/14)
通常募集
ステータス(初期値/MAX値)
HP
2317
/23607(★3Lv87)
/25504(★4Lv87)
/28454(★5Lv87)
攻撃力
513
/4529(★3Lv87)
/5049(★4Lv87)
/5680(★5Lv87)
防御力
18/98
治癒力
1778
/4867(★3Lv87)
/5364(★4Lv87)
/5986(★5Lv87)
命中値
108
回避値
1011
会心値
270
会心ダメージ
200%
防御貫通値
0
安定値
916
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
最強のアイデア
Lv
コスト
効果
1
5
敵1人に対して、攻撃力の
91.1%
分のダメージ/
攻撃力
173%
分の
火傷
持続ダメージを付与(
30秒
間)/
さらに
弱点把握
状態を適用(
30秒
間)
弱点把握
状態の敵への攻撃時に、メルの攻撃力の
1.3%
分の追加ダメージ
(このダメージにおいては、会心が発動しません)
(最大
480発分
まで適用されます)
2
敵1人に対して、攻撃力の
104%
分のダメージ/
攻撃力
199%
分の
火傷
持続ダメージを付与(
30秒
間)/
さらに
弱点把握
状態を適用(
30秒
間)
弱点把握
状態の敵への攻撃時に、メルの攻撃力の
1.5%
分の追加ダメージ
(このダメージにおいては、会心が発動しません)
(最大
480発分
まで適用されます)
3
敵1人に対して、攻撃力の
145%
分のダメージ/
攻撃力
251%
分の
火傷
持続ダメージを付与(
30秒
間)/
さらに
弱点把握
状態を適用(
30秒
間)
弱点把握
状態の敵への攻撃時に、メルの攻撃力の
1.7%
分の追加ダメージ
(このダメージにおいては、会心が発動しません)
(最大
480発分
まで適用されます)
4
敵1人に対して、攻撃力の
159%
分のダメージ/
攻撃力
277%
分の
火傷
持続ダメージを付与(
30秒
間)/
さらに
弱点把握
状態を適用(
30秒
間)
弱点把握
状態の敵への攻撃時に、メルの攻撃力の
1.9%
分の追加ダメージ
(このダメージにおいては、会心が発動しません)
(最大
480発分
まで適用されます)
5
敵1人に対して、攻撃力の
173%
分のダメージ/
攻撃力
329%
分の
火傷
持続ダメージを付与(
30秒
間)/
さらに
弱点把握
状態を適用(
30秒
間)
弱点把握
状態の敵への攻撃時に、メルの攻撃力の
2.5%
分の追加ダメージ
(このダメージにおいては、会心が発動しません)
(最大
480発分
まで適用されます)
↑
ノーマルスキル
†
妄想は無限大
Lv
効果
1
50秒
毎に、敵1人に対して攻撃力の
71.4%
分のダメージ/さらに攻撃力の
47.9%
分の
火傷
持続ダメージを付与（
30秒
間）
2
50秒
毎に、敵1人に対して攻撃力の
75%
分のダメージ/さらに攻撃力の
50.3%
分の
火傷
持続ダメージを付与（
30秒
間）
3
50秒
毎に、敵1人に対して攻撃力の
78.4
分のダメージ/さらに攻撃力の
52.7%
分の
火傷
持続ダメージを付与（
30秒
間）
4
50秒
毎に、敵1人に対して攻撃力の
92.8%
分のダメージ/さらに攻撃力の
62.3%
分の
火傷
持続ダメージを付与（
30秒
間）
5
50秒
毎に、敵1人に対して攻撃力の
96.4%
分のダメージ/さらに攻撃力の
64.7%
分の
火傷
持続ダメージを付与（
30秒
間）
6
50秒
毎に、敵1人に対して攻撃力の
100%
分のダメージ/さらに攻撃力の
67.1%
分の
火傷
持続ダメージを付与（
30秒
間）
7
50秒
毎に、敵1人に対して攻撃力の
114.2%
分のダメージ/さらに攻撃力の
76.7%
分の
火傷
持続ダメージを付与（
30秒
間）
8
50秒
毎に、敵1人に対して攻撃力の
117.8%
分のダメージ/さらに攻撃力の
79.1%
分の
火傷
持続ダメージを付与（
30秒
間）
9
50秒
毎に、敵1人に対して攻撃力の
121.4%
分のダメージ/さらに攻撃力の
81.5%
分の
火傷
持続ダメージを付与（
30秒
間）
10
50秒
毎に、敵1人に対して攻撃力の
135.6%
分のダメージ/さらに攻撃力の
91.1%
分の
火傷
持続ダメージを付与（
30秒
間）
↑
パッシブスキル
†
インプット
インプット+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
504
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
530
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
555
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
656
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
681
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
706
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
807
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
832
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
857
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
958
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
設定崩壊！
Lv
効果
1
通常攻撃
3回
毎に強化弾を発射し、攻撃力の
139%
分のダメージ
2
通常攻撃
3回
毎に強化弾を発射し、攻撃力の
146%
分のダメージ
3
通常攻撃
3回
毎に強化弾を発射し、攻撃力の
153%
分のダメージ
4
通常攻撃
3回
毎に強化弾を発射し、攻撃力の
181%
分のダメージ
5
通常攻撃
3回
毎に強化弾を発射し、攻撃力の
188%
分のダメージ
6
通常攻撃
3回
毎に強化弾を発射し、攻撃力の
195%
分のダメージ
7
通常攻撃
3回
毎に強化弾を発射し、攻撃力の
222%
分のダメージ
8
通常攻撃
3回
毎に強化弾を発射し、攻撃力の
229%
分のダメージ
9
通常攻撃
3回
毎に強化弾を発射し、攻撃力の
236%
分のダメージ
10
通常攻撃
3回
毎に強化弾を発射し、攻撃力の
264%
分のダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x15
x25
4
3,000,000
x12
x18
x9
x27
5
10,000,000
x8
x18
x9
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x14
6
300,000
x5
x12
x9
x18
7
450,000
x8
x4
x16
8
1,500,000
x8
x12
x4
x10
9
2,400,000
x12
x8
x11
10
4,000,000
x1
↑
固有武器
†
創作の……苦しみ！
詳細
メル専用の特殊製作拳銃。
本人の悩みを体現した銃。
他に良い名が思い浮かばず、この名前になったのだとか。
限界突破
★2
パッシブスキルが「
インプット+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
185
672
840
1009
-
-
最大HP
685
2492
3115
3738
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+435
+870
+1087
攻撃力
+77
+154
+192
治癒力
+85
+170
+212
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+4
6-10
攻撃力+6
11-15
攻撃力+8 最大HP+60
16-20
攻撃力+11 最大HP+72
～20合計
攻撃力+141 最大HP+660
21-30
攻撃力+3 最大HP+12
31-40
攻撃力+4 最大HP+18
41-50
攻撃力+6 最大HP+30
合計
攻撃力+271 最大HP+1260
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
物資調達
2
青輝石x20
2
創作の苦しみ（１）
3
青輝石x40
3
創作の苦しみ（２）
5
青輝石x60
4
知識解放戦線へ、ようこそ！
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Midnight Trip
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
メル
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
メル
原稿用の机
★3
テーブル
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
やっほー！私は知識解放戦線の姫木メル！
メルリーって呼んでもいいよ、あ、そっちは
HN
ね。よろしく、先生。
カフェ1
ネタ……ネタはどこだっ……！
カフェ2
まってまって……あの光景は、もしかして……？
カフェ3
やっぱ……もっと画力欲しいよぉ……。
カフェ4
もうちょっと手が速くならないかなぁ……ついでに目と頭の回転も！
カフェ5
同人誌を出すときは、本名は使わないんだよ。
絆ランク増加1
えっと、その、なんだ、こういう時って、アレを言わないと、だよね……。
だから、えっと、やっぱ無理っ！
絆ランク増加2
妄想はいつだって無敵！なんだけど……この状況は、現実だよね……うわあー…
絆ランク増加3
最早感心しちゃうよ、私なんかにここまで…。ありがと、先生。これは本心だよ。
絆ランク増加4
「絆」って言葉さ、意味の重さの割にはやたら使われてる気がするけど、
その……私は先生との絆を、大切にしたいかも。
生徒強化1
絵の腕も、こうやって分かりやすく上達すれば良いのにねー。
生徒強化2
これも先生のおかげだね！お礼に、今度絵を描いてあげる！
生徒強化3
来た、見た、強くなったー！
生徒強化4
あぁん、こんなに強くなるなんて、自分の成長っぷりが怖いわぁ～
固有武器解放
弘法筆を選ばずっていうけどそれでもツールは大事だからね。
その……つまり、ありがとってことだよ。先生。
戦闘
編成1
おお、ネタの気配がする…！
編成2
私の専門はお絵かきだからね～
編成選択
そこストップ！そのままポーズをとって、そうそう…！
戦略入場1
さ、行こっか。
戦略入場2
ふふ、ここには一体なにがあるのかな～？
戦略勝利1
ふむふむ、悪くなかったよ～
戦略勝利2
これだよ、これ～！
戦略撤退1
うぅ、やられた～。
戦略撤退2
まだ、ネタも湧いてきてないのに……
戦術入場1
んじゃ、新刊のネタを探しに行こっか！
戦術入場2
さ～て、どこから手つけよっかな～？
回復
目が冴えてきた…！
戦術勝利1
良い結果だね、意外と私こっちの才能もあるのかも。
戦術勝利2
うんうん、良い感じ。この勢いで原稿も。
戦術撤退1
徹夜作業より辛いんだけど……
ノーマルスキル1
いっけえぇ～！
回避
へへん！当たらないよん。
被CC1
わ！
被CC2
ひぃぃぃ…
被CC3
ひどいじゃん！
バフ1
さんきゅ～！
バフ（自己）1
ノッてきた～！
戦術移動
よし、行くよ！
セクション移動1
次は～どこかな～？
セクション移動2
進んでみよっかな～♪
遮蔽
隠れろー！
EXスキル1
こ、これは…！ふふふふ…！
EXスキル2
来た、キタキタキター！
EXスキル3
はっ！インスピレーションが…！
EXスキル（フィールド）1
うおぉぉぉ！どうよ、コレ！
EXスキル（フィールド）2
いやぁぁあ！できたー！
EXスキル（フィールド）3
びびっと、よし！脱稿！
ロビー
ログイン1
お、いらっしゃい、先生！
んじゃ、お仕事始めちゃって～私はそれを描いてるから！
ログイン2
お～そ～い～。
待たせてごめん？いや？今来たばっかだけど？
雑談1
ふむふむ。
先生、ここに私の資料、持ち込んでもいい？
いやその……作業部屋にしたいなぁって思って。
雑談2
今更だけど先生って……多忙な人生を送ってるんだね……。
雑談3
芸術も知識も、すべて自由から芽生えるもの。
だから私は今から……自由に先生をスケッチするよっ！
雑談4
ここが、先生の戦場……！
感じる……感じるぞ……修羅場のオーラをっ！
雑談5
偉大なる同人作家たちは皆、最初は真っ白の原稿を抱えていたんだ……
つまり、私は偉大なる同人作家になる素養があるってことだよ！
メモリアルロビー雑談1
別に私は、すごいことをしてるわけじゃないよ。
他にやりたいことも、スキルもないし……。
メモリアルロビー雑談2
だから私は……創作を続けているだけなのかも。
メモリアルロビー雑談3
なんか……こういうのも悪くないね。
こういう場所でさ……こういう会話を、先生とするの。いいかも。
メモリアルロビー雑談4
だってほら……創作には変化が必要じゃん？
先生は、私に変化をもたらしてくれる人でもあるから。
メモリアルロビー雑談5
うわあー…今恥ずかしいこと言っちゃったかも。
あー今のなし！忘れて忘れて！あははは！
ハロウィン
ハロウィーン……カボチャのモチーフのシーズンか……！
仕方ない……出かけよう先生！資料集めの時間だよ！
クリスマス
前に、クリスマスプレゼントで神絵師の描いた自カプの同人誌が欲しい！
……ってお願いしたことがあるんだけどさ、
結局自分の最高の萌えは自分で描くしかないって結論になっちゃったんだよね。
新年
あ～あ～年明けちゃた。あけましておめでとう、先生。
お参りに行きたい気持ち半分、出かけたくない気持ち半分～
こういうの、オンラインでなんとかならないかなぁ～
誕生日
先生知ってる？今日はこの私……姫木メルの誕生日なのだよ！
……いやいや、一緒に出掛けてって意味じゃないよ！そんなの面倒くさいし！
それより……出前、頼まない？
先生誕生日
誕生日なんだね！おめでとう、先生！
今日こそ、先生の似顔絵をプレゼントするね！
イベント
イベントボイスリンク1
「
学漫同人物語～2人が求める最終回～
」
「
【復刻】学漫同人物語～2人が求める最終回～
」
↑
ゲームにおいて
†
火傷
ダメージと弱点把握状態を付与する特殊な貫通アタッカー。
武器種はHGだが基礎攻撃力が非常に高く、SRやGLを超える数値を持つ。
メイン火力となるのは
火傷
による高倍率のスリップダメージで、EXスキル、ノーマルスキル共にスキル自体の攻撃ダメージよりも
火傷
部分のダメージの方が圧倒的に高い。
メル自身は低命中だが、
火傷
ダメージは必中なので高回避の相手にも強い。
弱点把握状態は追加ダメージの倍率がかなり低いため、
総力戦
ホバークラフトなどにおけるHit数稼ぎ用と考えていいだろう。
いずれも会心が発生しないので、会心系のバフとは嚙み合いが悪いことには注意。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数1、発射弾数1。攻撃1回毎に毎回リロードが入る。
元ネタの銃がヘンテコなためなのか装弾数が1しかなく、攻撃する度にリロードになってしまう。
各モーションも特段速い訳ではないため隙が大きく、EXによる弱点把握状態も自分だけではまるで活かせない。
ただし通常攻撃3回毎にSSによる強化攻撃が発動し、威力が大きく上がる。
EXスキル《
最強のアイデア
》
Hit数：7
単体攻撃後、30秒間の
火傷
と
弱点把握
状態のデバフを付与する。
火傷はスキルLv.5の時、攻撃力の329%分のダメージを4秒毎に8回
*1
与え、合計で2632%のダメージを与えられる。
ダメージ倍率が高く攻撃力の高いメルから発せられるので、この火傷による持続ダメージがメルの肝。
火傷ダメージは会心が発生せず、必中で防御力や属性相性の影響を受ける。
弱点把握状態は付与した敵へ誰かが攻撃するたび、メルの攻撃力の2.5%分(スキルLv.5時)の追加ダメージを与える。
最大で480発分まで適用され、最大で1200%のダメージを与えられることになる。
ミユ
のEXスキルと比較すると持続時間が長く最大適用数も多いが、1発あたりの追加ダメージ量は控え目。
ただし、ダメージよりもヒット数が求められる場面では輝く。
この追加ダメージは会心が発生せず、必中で防御力や属性相性の影響を受ける。
これ自体は必中だが、トリガーとなる攻撃が外れた場合には追加ダメージが発生しない。
注意点として、EX使用からデバフが付与されるまでの所要時間が
非常に
長いことが挙げられる。その間実に約5秒。
弱点把握によるラッシュをかける際は、これを織り込んだスキル回しを意識する必要があることを覚えておこう。
ノーマルスキル《
妄想は無限大
》
Hit数：1
50秒毎に単体攻撃後30秒間の
火傷
のデバフを付与する。
こちらも攻撃力の91.1%分のダメージを4秒毎に8回の合計728.8%と強力。
この火傷はEXスキルとは別枠で重複する。
パッシブスキル《
インプット
》→《
インプット+
》
攻撃力を割合で増加させ、PS+へと強化することで基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
メルは元々ハンドガンらしからぬ高い攻撃力を持っているが、その攻撃力をさらに高めるため強力。
サブスキル《
設定崩壊！
》
通常攻撃を3回行うたび、3回目の通常攻撃が強力なものに変化する。
発砲時に銃身から火を噴き、火炎弾を撃ち出す演出。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
ホバークラフト(Insane貫通/重装甲)
メル実装後初の総力戦として開催された。詳しくは
シーズン57
を参照。
後半のホバークラフト戦はヒット数により被ダメージが増える仕様で、メルのEXによる追撃も数えられるので手数の多い
ネル
、
マキ
、
イズミ
、
ウタハ
等と組み合わせて大ダメージを与える。
30秒と効果時間も長く、大体このサイクルで本体、ミサイル誘導装置と切り替わるので無駄撃ち無くダメージを与えられる。
コストが5と重めではあるが、最適な相方がコストの2のネルであることと、要所要所での切り替えのおかげで僅かながら待機時間が発生することによりコスト回復時間を稼げるので、消費コストはあまり気にならない。
逆にコストが気になるようならスキル回しなどを改善してみよう。
後半戦は普通にスタートするとコスト貯めに時間が掛かり、最初の30秒にEXを活かしきれない。
そこで、
敢えて前半戦は数万程度以内のHPを残してギブアップした上でメル入り後半用PTで開始、前半戦で少しコストを貯めてから後半戦に入る
ことで
後半戦の初手ですぐにEXを使うことが出来るようになり、結果として全waveで無駄なくEXの効果を使っていくことが出来る。
なおこの時、
マキ
と同時編成する場合は残り3:50より前に後半戦に突入する(1～2回射撃音がして終わり位)のHPにしておくことで丁度ミサイル誘導装置が落ちてくるタイミングでNSが発動、装置にペイントを付与しマキのダメージ効率が大きく上がる
*2
。余裕があればそこまで調整を加えたい。
ギブアップのタイミングは難しいが、ホバークラフトでメルを最大限活かすならば重要なテクニックとなる。
ホド（insane以上 神秘/重装甲）
主にtormentでの多凸に採用。ネルと組ませて弱点把握によりダメージを上乗せする。
会心が非常に出づらい敵なのでメルや
ミユ
のEXによる追撃は貴重かつ有効なダメージソースとなる。
ホドはEXを撃った回数により火力が激増していくため、発狂モード以後は時間との戦いになる。被ダメ等倍のメルだと星上げしない限り生存は難しいので、ある程度の育成も必要。
ビナー（insane以上 貫通/重装甲）
Tormentでの多凸に有効。
最適性アタッカーには及ばない為あくまで多凸要員ではあるが、有利装甲かつアタッカーとしては高耐久なこともあり使いやすい。
手数に優れる
ネル
及び
アヤネ（水着）
辺りも一緒に組み込めればかなり良いダメージ源になるだろう。
その他、バフデバフ持ちかつ自身のEXも強い
カンナ
、デバフの強力な
ヒヨリ
辺りと組んでもいい。
↑
制約解除決戦
†
コクマー（重装甲）
制約解除決戦コクマーで必須のリアクターゲージギミック要員として。
高段階に挑むのであれば
マリナ（チーパオ）
かメルのどちらか1人は必ず編成する必要があるだろう。
また、攻略段階をワンランク落とせば特殊装甲コクマーでの登用も可能。
↑
戦術対抗戦
†
弱点把握の仕様上、メルEXを当てる→その相手に誰かが攻撃というプロセスが必要になるため即死級の高火力EXが飛び交う戦術対抗戦は不向き。
↑
編成考察
†
スキルの「弱点把握」をどう生かすか？　に全てがかかっているキャラなので、基本的に
ミユ
の編成考察の項目と同じ。
その一方でミユほどコンスタントなコスト回しが必要がないため、一度かけてしまえば少々コストが重めのキャラであっても許容ができる。
（メルの『30秒』を基準にするとミユは10秒x3なのでコスト9に対し、メルは5のまま）
また、火力ソースとしては弱点把握より火傷の比重が大きいため、最悪弱点把握はフルに使いきれない編成でも可。
↑
小ネタ
†
「んじゃ、新刊のネタを探しに行こっか！」
レッドウィンター連邦学園、知識解放戦線のメンバーの1人。
女性同士のGL作品を好み、自らの手で描き上げることに情熱を燃やす。
ペンネームは「メルリー」。
とある
秘書室長
、
副委員長
、
行政官
、
会計
など他校を含む
実在の人物
を扱った危険な妄想本をいくつも執筆している。
初出はグループストーリーの『227号特別クラス』。
チェリノへの嘆願書を書くのに知識解放戦線の力を借りるという内容だが、相手がメルだっただめに嘆願書の内容がノドカ×シグレのエロ小説にされてしまった。
イベントでは
227号温泉郷
が初。先生ともこちらが初対面。
温泉郷イベだけあって浴衣姿での登場となり、画面への登場回数が浴衣＞＞制服と大きく逆転した。
浴衣姿立ち絵
↑
立ち絵バリエーション
†
旧立ち絵
実装に当たって立ち絵がリニューアルされている。
担当絵師や基本的な構図はそのままだが、他キャラに合わせて塗りがアニメ調に寄っている。
↑
使用している銃の元ネタ
†
TP-82
TP-82
ソ連が、宇宙から帰還した宇宙飛行士が救助隊の到着までの間シベリアの地表でサバイバルをするための装備として開発した、銃身が3本もついた中折れ式拳銃という珍銃。
本銃は扱いは拳銃となっているが、分類上はコンビネーション・ガン
*3
ともいうべき代物。
上部の2本は12.5x70mm32ゲージ散弾や信号弾の発射を想定した滑腔銃身、下部の施条銃身はAK-74の物と同じ5.45x39mm弾を、それぞれの銃身ごとに1発ずつ装填できる作りとなっている。
メルの銃にはついていないが、本来は
やたらとでかい
ストックがついており、そのストック部分のカバーを外すと鉈が出てくる仕組みとなっていた。
