[画像タイトル: Edit #Profile]
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アスナ（制服）
フルネーム
一之瀬
アスナ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
AR
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
重装甲
学園
ミレニアムサイエンス
スクール3年生
部活
Cleaning&Clearing
年齢
17歳
誕生日
3月24日
身長
167cm
趣味
襲撃
デザイン
Mx2j
イラスト
Mx2j
CV
長谷川育美
ちびキャラ
各バージョン
一覧
★1
アスナ
★3
アスナ（バニーガール）
★3
アスナ（制服）
基本情報
ミレニアムサイエンススクール所属、ミレニアムEXPOのガイドを務めることになった「C&C」のエージェント。
ガイドを務めるために制服に着替えているが、ボディーガードの仕事も兼任しているのだとか。
持ち前の明るさも相まって、人気を博している模様。
入手方法
限定ピックアップ募集
「気ままな太陽は空の下」(2025/01/20～2025/01/27)
ステータス(初期値/MAX値)
HP
2275
/20680(★3Lv90)
/22342(★4Lv90)
/24927(★5Lv90)
攻撃力
268
/2621(★3Lv90)
/2922(★4Lv90)
/3287(★5Lv90)
防御力
17/97
治癒力
1618
/4530(★3Lv90)
/4993(★4Lv90)
/5571(★5Lv90)
命中値
688
回避値
812
会心値
196
会心ダメージ
200%
防御貫通値
0
安定値
1420
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
こっち、こっち！
Lv
コスト
効果
1
3
自身とスペシャル生徒の攻撃力を
33.4%
増加（
19秒
間）
2
自身とスペシャル生徒の攻撃力を
38.4%
増加（
19秒
間）
3
自身とスペシャル生徒の攻撃力を
48.4%
増加（
19秒
間）
4
自身とスペシャル生徒の攻撃力を
53.5%
増加（
19秒
間）
5
自身とスペシャル生徒の攻撃力を
63.5%
増加（
19秒
間）
↑
ノーマルスキル
†
はい、チーズ！
Lv
効果
1
40秒
毎に、自身を除く円形範囲内の味方に対して治癒力の
51.7%
分の回復
2
40秒
毎に、自身を除く円形範囲内の味方に対して治癒力の
54.2%
分の回復
3
40秒
毎に、自身を除く円形範囲内の味方に対して治癒力の
56.8%
分の回復
4
40秒
毎に、自身を除く円形範囲内の味方に対して治癒力の
67.2%
分の回復
5
40秒
毎に、自身を除く円形範囲内の味方に対して治癒力の
69.7%
分の回復
6
40秒
毎に、自身を除く円形範囲内の味方に対して治癒力の
72.3%
分の回復
7
40秒
毎に、自身を除く円形範囲内の味方に対して治癒力の
82.7%
分の回復
8
40秒
毎に、自身を除く円形範囲内の味方に対して治癒力の
85.2%
分の回復
9
40秒
毎に、自身を除く円形範囲内の味方に対して治癒力の
87.8%
分の回復
10
40秒
毎に、自身を除く円形範囲内の味方に対して治癒力の
98.2%
分の回復
↑
パッシブスキル
†
頑張ってこー！
頑張ってこー！+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
バフ効果持続力を
1000
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
バフ効果持続力を
1050
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
バフ効果持続力を
1100
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
バフ効果持続力を
1300
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
バフ効果持続力を
1350
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
バフ効果持続力を
1400
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
バフ効果持続力を
1600
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
バフ効果持続力を
1650
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
バフ効果持続力を
1700
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
バフ効果持続力を
1900
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
こっち行くよ！
Lv
効果
1
自身とスペシャル生徒の攻撃力を
16.1%
増加
2
自身とスペシャル生徒の攻撃力を
16.9%
増加
3
自身とスペシャル生徒の攻撃力を
17.7%
増加
4
自身とスペシャル生徒の攻撃力を
20.9%
増加
5
自身とスペシャル生徒の攻撃力を
21.7%
増加
6
自身とスペシャル生徒の攻撃力を
22.5%
増加
7
自身とスペシャル生徒の攻撃力を
25.7%
増加
8
自身とスペシャル生徒の攻撃力を
26.5%
増加
9
自身とスペシャル生徒の攻撃力を
27.3%
増加
10
自身とスペシャル生徒の攻撃力を
30.6%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x11
x32
4
3,000,000
x12
x18
x10
x25
5
10,000,000
x8
x18
x13
x11
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x7
x13
6
300,000
x5
x12
x7
x17
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x5
x12
9
2,400,000
x12
x6
x13
10
4,000,000
x1
↑
固有武器
†
サプライズパーティー
詳細
アスナが使用するアサルトライフル。
相変わらず本人の気質を表す名前がつけられている。
限界突破
★2
パッシブスキルが「
頑張ってこー！+
」に変化（バフ効果持続力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
104
377
471
566
-
-
最大HP
584
2123
2654
3185
-
-
治癒力
162
588
735
883
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+369
+738
+923
攻撃力
+43
+86
+107
治癒力
+77
+154
+193
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+4
6-10
治癒力+6
11-15
治癒力+8 最大HP+51
16-20
治癒力+10 最大HP+61
～20合計
治癒力+136 最大HP+560
21-30
治癒力+2 最大HP+10
31-40
治癒力+4 最大HP+15
41-50
治癒力+6 最大HP+25
合計
治癒力+256 最大HP+1060
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+92 最大HP+635
攻撃力+182 最大HP+1235
攻撃力+68 最大HP+635
攻撃力+128 最大HP+1195
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
バスの中で
2
青輝石x20
2
売店デート
3
青輝石x40
3
思いがけない出会い
5
青輝石x60,メモリアルロビー解禁
4
探し物は
6
青輝石x80
↑
メモリアルロビー
†
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アスナ（制服）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
アスナ（制服）
2人用ミレニアムデスク
★3
テーブル
ミレニアムタワー
カフェ内に
カリン（制服）
も居る時は同時にモーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ご主人さ──あ、今は先生って呼んだ方がいいかな？
楽しいこと、い～っぱいしようね！
カフェ1
ここ広いねー！私が案内してあげようか？
カフェ2
えへへっ、せっかく制服に着替えたし……遊んじゃおっかな♪
カフェ3
お腹空いてきちゃった……お菓子食べちゃお♪
カフェ4
みんな可愛い～！一緒に写真撮りた～い！
カフェ5
先生どこ～？視線は感じるんだけどなあ……ちょっと探してみよっかな。
絆ランク増加1
呼んだー？アスナはここにいるよ！
絆ランク増加2
やっぱ先生といると楽しいなぁ。
絆ランク増加3
なんでも聞いて！先生のためならいつでも駆けつけるよ！
絆ランク増加4
先生の傍にいられて、私いますっごく幸せなんだ！
これからもず～っと、一緒にいようね！
生徒強化1
あ、なんかちょっと強くなったかも！
生徒強化2
ふふっ、ありがと！先生優しい～！
生徒強化3
なんか力が沸いてくるような……？この感覚、好きかも！
生徒強化4
先生のことは私が守るからね！ずっと一緒だよ！
固有武器解放
やったぁ！これでもっ～と楽しく遊べるね！ありがとう、先生！
戦闘
編成1
しゅっぱーつ！
編成2
手伝えばいいの？
編成選択
あはは！どうしたの？
戦略入場1
私が案内するよ！
戦略入場2
んー！ワクワクしてきた！
戦略勝利1
任務完了！みんなお疲れ～！
戦略勝利2
次も、私に任せて！
戦略撤退1
うーん…。ちょっと失敗しちゃったかも…。
戦略撤退2
ちょっと難しかったかも…。
戦術入場1
みんな、ちゃんとついてきてね！
戦術入場2
あはは、いこいこ！
回復
ありがと！
戦術勝利1
大勝利ー！いつも通りだね！
戦術勝利2
あー！楽しかった！ね、もっかいしないー？
戦術撤退1
あ、ごめん…。
ノーマルスキル1
みんな～！こっちこっち！
回避
うん？どうしたの？
被CC1
うわっ
被CC2
いたっ
被CC3
ひゃっ
バフ1
わっ！今のどうやったのー！？
バフ（自己）1
あははっ！楽しいね！
戦術移動
行こっか！
セクション移動1
みんな、次行くよ～！
セクション移動2
クリア！レッツゴー！
遮蔽
余裕余裕～
EXスキル1
……ん？あ！いた！
EXスキル2
……あっ！やっぱりー！
EXスキル3
……あれあれ？もしかして！
EXスキル（フィールド）1
そこにいたんだ！
EXスキル（フィールド）2
あははっ！みーつけた！
EXスキル（フィールド）3
見逃さないよ！
ロビー
ログイン1
今日はなにしよっか？先生は何して遊びたい？
ログイン2
先生、お手伝いできることある？なんでも言ってね！
雑談1
制服、どうかな？ごしゅ…
ううん、先生の感想聞きたいな！
雑談2
任務は楽しいけど、
こうして先生といるのも好き～
雑談3
先生、お散歩いかない？私がワンちゃんになるから！
え？ダメ？なんで～？
雑談4
先生はいつもどんなお仕事してるの？
それって私も手伝えるやつ？お掃除なら得意だよ～！
雑談5
わっ！マンガはっけーん！これ先生の？
…え、違う？先生の匂いがするのに？
メモリアルロビー雑談1
じゃーん！先生とアスナが、繋がっちゃいました！
どう？これならどこにいるのか、分かるんじゃない？
メモリアルロビー雑談2
…どうしたの？そんな顔して。
ん？逆、だっけ？私に巻いたほうがよかった？
メモリアルロビー雑談3
…あれ？…あ、ああ！たしかに！
…あはっ、あははは！ヘンなの！
メモリアルロビー雑談4
これ、ほんとに…
ワンちゃんと散歩してるみたい！
メモリアルロビー雑談5
じゃあ…今の先生は、アスナのワンちゃんだね？
アスナのワンちゃんは、ワンワンって言えるかな？
ふふっ！ちゃんと言えたらご褒美あげるから、ね？
ハロウィン
クリスマス
新年
誕生日
わっ！私の誕生日、覚えてたんだ！
すごい！嬉しい！先生大好き～！
先生誕生日
問題っ！今日は何の日でしょ～？…正解は～
私の大好きな、先生のお誕生日～！ぱちぱちぱち！
あははっ、ハッピーバースデー！先生！
イベント
イベントボイスリンク1
「
Code: BOX ミレニアムに迫る影～一つの問いと二つの答え～
」
↑
ゲームにおいて
†
SPECIAL生徒の攻撃力バフに特化したSTRIKERサポーター。
SSでのSPECIAL強化バフを持つ生徒は他にもいるが、アスナ（制服）はEXでさらに火力を高めることが可能。
攻撃力バフ倍率は合計で最大93.5%と
ヒマリ
にやや及ばない程度。
立ち位置としては
サクラコ（アイドル）
に非常に近く、あちらが会心系バフなのに対して攻撃力バフのアスナ（制服）といった感じの性能になっている。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
こっち、こっち！
》
自分とSPECIAL生徒全員の攻撃力を増加させる。
SPECIAL生徒自身の攻撃力へのバフなので、召喚やT.S車両に対しては本人のステータス引き継ぎ分にしか効果はない。
ノーマルスキル《
はい、チーズ！
》
自分を中心とした円形範囲内の味方のHPを回復する。
自分に効果はなく、周囲に味方がいないとNS自体が発動しない。
回復量は控えめで、目当ての味方が範囲に入るかどうかも配置や動き次第なので過信できるものではない。
また、アスナ（制服）の主な活躍の場である
総力戦
ゲブラはギミックによる全体HP回復があり、専業ヒーラーの採用も必須のため、このNSの出番はあまりない。
パッシブスキル《
頑張ってこー！
》→《
頑張ってこー！+
》
治癒力を割合で増加させる。PS+になるとバフ効果持続力強化が追加される。
治癒力強化は余裕があれば上げておくに越したことはないという程度。
PS+になるとEXのバフ効果時間が最大で19秒→22.6秒まで延長される。
19秒のままで足りるようなら固有2解放を積極的に狙う意味は薄いので、必要に迫られてからでもいいだろう。
サブスキル《
こっち行くよ！
》
自分とSPECIAL生徒の攻撃力を常時増加させる。EXと並ぶ重要スキル。
効果は永続で、自分が退場してしまってもSPECIALへのバフが消えることはない。
注意点としては、同一効果のSSを持つ
サキ（水着）
や
カンナ（水着）
と同時編成しても重複せず、片方が無駄になってしまう。
この場合は編成画面で右側に編成された方の効果が優先される。
↑
運用考察
†
強力なSPアタッカー支援能力を持つ。
SPアタッカーがメインとなるゲブラ、グレゴリオ等の総力戦や、合同火力演習、戦術対抗戦等が主戦場。
また始めたばかりの先生にとっては、任務を進めるにあたり範囲持ちのキャラはスペシャル枠に頼る事が多いため、
手に入りやすい
ハレ
等が低コストで★3アタッカー並みに強化されるのは戦力の不足を補えて何かと楽。
↑
総力戦
†
ゲブラ (insane以上 神秘/軽装備)
ストライカーの攻撃力が大きく制限されるので、insane以上はSPアタッカーが重要になる。
制服アスナはSPアタッカーにおける
ヒマリ
枠ともいえる存在なので、ダメージの底上げに大きく貢献してくれる。
注意点はEXを発動した後に効果が発揮されるまで若干の時間がある事。そのためSPアタッカーのスキル発動→即アスナとやっても、初弾にはほぼアスナのバフが乗らない。
ダメージ出し切りまでが早いアタッカーを使う際には特に、アスナ→アタッカー→スキル回しの順を心がけよう。
↑
戦術対抗戦
†
↑
編成考察
†
サクラコ（アイドル）
SPの攻撃力増加のアスナと違いSPの会心系ダメージを増加させる。セットで組む事でダメージが激増。
ちなみに、どちらか片方のみを編成するのであれば、SPアタッカーのダメージ強化度合いは一般的にアイドルサクラコの方が1～2割程度上回る。
制服アスナのみを編成するとすれば、何らかの理由でアイドルサクラコを使えない場合か、NSの回復に期待する場合くらいだろう。
カンナ（水着）
逆に、SSが制服アスナと同じSP攻撃力増加で役割が競合する生徒。
敵の防御力によっては、制服アスナのEXスキルでバフをかけるよりも水着カンナのEXスキルでデバフをかける方がダメージが伸びる。
戦う相手、および、他に防御デバフEXスキル役を編成する余地があるかどうかによって使い分ける事になるだろう。
ちなみに、同様にSSが競合する
サキ（水着）
に関しては、基本的に制服アスナの方が大幅にダメージが伸びる。
↑
小ネタ
†
学生らしく制服に着替えたアスナ。
時計仕掛けの花のパヴァーヌ2章でゲヘナ学園の調査任務をしていた時の他、4周年イベント「
Code:Box
」にてトリニティ生を案内するガイドの役割をする時に身に着けた。
普段はメイドらしく先生の事を『ご主人様』と呼んでいるが、この格好の時はメインストーリー初登場の時同様に『先生』と呼んでいる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/アスナ（制服）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
「こうして先生といるのも好き〜」……めっちゃ好き。他のセリフと違ってなんかほにゃんとしてリラックスしている感いいよネ -- [hicTV9LSPLQ]
2025-01-26 (日) 00:19:57
EXバフ中光り輝いてるのめっちゃわかりやすくて偉いな。バフ系全部これにして欲しい -- [kJS6ANV72QY]
2025-01-26 (日) 04:10:28
ハナコが発光するのを利用して脱いでそう -- [9FFg8.m.M22]
2025-01-26 (日) 09:43:48
ゲーミングなのはダメ！しけぇ！ -- [4izUQ38E3t.]
2025-02-24 (月) 17:31:31
アイドルのサクラコと並んで使うと攻撃と会心にバフがかからってことでいいんですよね？ -- [/c4VSyY78Ss]
2025-01-26 (日) 06:36:30
どっちやねんｗ -- [TM7xea0mLQE]
2025-01-26 (日) 07:57:17
絆１からお出しされるバス運転手の『ダイヤが押しているので次の連続ヘアピンカーブは限界速度で慣性ドリフトを行います』のアナウンス・・・そいうや公共交通はハイランダーだったわw(納得) -- [mG6JswC4Wes]
2025-01-26 (日) 07:11:09
二天分しかないからあと100連でアスナ追うか悩むーッ！ -- [yjUn0H66dLI]
2025-01-26 (日) 16:33:55
次は200連で引かないと行けないから追いかけるのも良い。次ピック欲しいなら最悪課金かな -- [8OprCEX6HrI]
2025-01-26 (日) 18:55:53
400連で無事セイアとアスナゲット！致命傷で済みました(血涙 -- [RFaSMDbB27Y]
2025-01-26 (日) 19:52:14
メロンパンと焼きそばパン食べきれないとは小食なんだな、アスナ。でっかいサイズのパンだったのかもしれないけど。 -- [PUoFZpzzOKE]
2025-01-26 (日) 23:58:07
ブルアカを始めるきっかけになった生徒なんだから引くしかねぇよなぁ!?(バニー先生並感 -- [i2.bE/tRjLQ]
2025-01-27 (月) 03:57:41
そうだよなァ！引くしかねえよなァ！兄弟！ -- [wLUCHy9227U]
2025-01-30 (木) 01:33:14
来年トキ来る（たぶん）まで我慢しようと思ったんだけど、我慢できなくて310連ひいちゃった…
可愛かったから後悔はしてないけど、フェス前だから苦しい -- [llLMDpIi6q6]
2025-01-27 (月) 05:02:57
ワンワン！ -- [z8PgGqkgzJM]
2025-01-27 (月) 09:24:03
なんか🐶ぽくないな… -- [Ycx3hbUZn36]
2025-02-19 (水) 19:38:14
extreme模擬戦やってるけど、アスナめっちゃ落ちる
特に氷山ある時の全体攻撃
星上げするか装備上げるか介護しなきゃダメかな -- [v.1rjQbnqB2]
2025-01-27 (月) 14:39:02
編成によるかもしれないけど、サツキ固有3レンタル行けるなら★3 Lv90 M447 777アスナでHP超余裕だったよ。(全体攻撃の前にフェーズ移行する)
コハル　臨戦ホシノ　マキ　制服アスナ　　水着シロコ　サツキ(レンタル) -- [U8aU8SXk5i.]
2025-01-27 (月) 16:44:47
追記
サツキ→固有3ヒビキ可能
サツキ→固有3ナギサ 1凸は無理でした。
2凸目
ココナ　ドレスアル　水着ホシノ　ドレスヒナ　ナギサ　正月フウカ
↑ドヒナはカスダメしか出ないので基本的にはナギサで叩きます。 -- [U8aU8SXk5i.]
2025-01-27 (月) 17:02:06
ドマリーの場合、時々回復してやればLV.80、装備6程度で生存可能。また固有1ヒビキでもクリア可能だ。 -- [3hFzF1ox3Ug]
2025-01-28 (火) 17:39:48
アスナの育成は🍅以上から大事だけどinsaneまではいくらでも誤魔化せるよ
津波に関してはどの難易度でもTLの方が重要
水着シロコを使う場合はシールド切れ狙って早めの氷山狙いEX→即ヒーラーでラジエーター回復すれば水着フブキがいなくとも全体回復が間に合って乗り切れるようになってる
それでも落ちまくる場合はヘアピンだけ育成するのが無難。insaneまではアスナの回復が殆ど意味ないから装備で重要なのは耐久上がるヘアピンのみ。 -- [SG7R09sbV9Y]
2025-01-30 (木) 09:42:03
こいつ持ってないとINSですらアホみたいに難易度高いな -- [gTCs31jhqHI]
2025-01-28 (火) 13:24:58
アイドルマリーなしでinsが既に辛いです。
コハルでなんとかなんないかな。 -- [m69Kp146k3o]
2025-01-30 (木) 10:53:43
スレ間違えた。
すみません。 -- [yCtir2Qyqls]
2025-01-30 (木) 19:27:32
フェス限だと知って吃驚した、そっか…普通に恒常だと思ってたから、無料とかで二人引いてたのデカいんだね… -- [wLUCHy9227U]
2025-01-31 (金) 20:57:04
限定生徒ではあるけど、フェス限ではないです -- [iVZiTa9uW6M]
2025-01-31 (金) 21:02:10
えっ、そうなの？特定の時期しか復刻しないってフェス限って括りでは無いのか。 -- [wLUCHy9227U]
2025-01-31 (金) 21:47:06
フェス限は文字通りアニバハフバの時期に実装、復刻される生徒で、その時にやってるイベントに関係ある生徒も無い生徒もいます。これがややこしくて、アスナとセイアが今回のイベントでの限定生徒。今までの前例からすると来年の復刻時にまた引ける。ネルとリオは周年限定生徒で、来年のイベント復刻ガチャでは引けない。恐らく次の次の次辺りの周年でやっとPUされるかも？　後はフェス限は周年ガチャでPUされてなくても闇鍋状態で入ってるので運良く引ける可能性もあります。後は特徴としては得意地形が他のキャラと比べて広いです。 -- [iVZiTa9uW6M]
2025-01-31 (金) 23:03:46
ざっくり言うと、星3が6%になってる時の限定がフェス限で、それ以外は普通の限定 -- [OvDWnaPZGb6]
2025-02-02 (日) 00:09:35
ああ、パズドラのイベントPUとフェス限だと思えたら納得した。なるほど、そういう事か。ネル引いて使ってみたら確かに範囲広かった気がする！alligator！ -- [wLUCHy9227U]
2025-02-01 (土) 21:52:50
カンナ水着とSSが全く一緒(しかも常時発動)だけどこの場合スペシャル枠生徒のSSと同じく右優先　って事でいいんかな？　強化数値まで一緒なんで同スキルLvなら気にする必要はないとおもうけども -- [MeynIKxIoxE]
2025-02-01 (土) 20:29:54
何かに目覚めそうになるメモロビだった……
それはそうと何で画角がアオリなんですかね……？ -- [C7o0iC4vCIY]
2025-02-22 (土) 15:31:43
とても限定キャラとは思えないくらいにイベでの出番が少なかった -- [lC5ljZgT6qY]
2025-03-03 (月) 22:15:32
EXで謎に発光するの好き -- [U4zLX3Tl8qE]
2025-05-07 (水) 10:20:05
ゲブラ戦きっついので、こっち向かって手振ってくれてるのが物理とメンタル２重の意味で助かってる
非常にかわいい -- [P80Za3waVFc]
2025-05-29 (木) 16:56:55
ハーフアニバで復刻してくれないかなぁ… -- [J.TW1tr6NYY]
2025-05-30 (金) 21:29:10
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
