[画像タイトル: Edit #Profile]
"最終更新日時:2025-05-17 (土) 20:02:23
全キャラクター一覧
>
★3キャラクター一覧
>
サヤ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
合同火力演習
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
サヤ
フルネーム
薬子
サヤ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
HG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
山海経高級中学校2年生
部活
練丹術研究会
年齢
16歳
誕生日
1月3日
身長
149cm
趣味
研究
デザイン
whoisshe
イラスト
whoisshe
CV
田村ゆかり
ちびキャラ
各バージョン
一覧
★3
サヤ
★3
サヤ（私服）
基本情報
山海経高級中学校所属の天才発明家。
小学校の頃にはすでに学位を六つも取っていたほどの天才だが、
天才というよりは、人をいじめたり問題を巻き起こすトラブルメーカーとして知られている。
いつも連れているネズミのネズ助は子供の時から大の仲良しで、
サヤにとっては家族のような大事な存在である。
入手方法
ショップ（戦術対抗戦）
通常募集
ステータス(初期値/MAX値)
HP
2563
/17478(★3Lv90)
/18883(★4Lv90)
/21067(★5Lv90)
攻撃力
237
/2154(★3Lv90)
/2401(★4Lv90)
/2701(★5Lv90)
防御力
20/112
治癒力
1858
/5200(★3Lv90)
/5731(★4Lv90)
/6395(★5Lv90)
命中値
98
回避値
1080
会心値
245
会心ダメージ
200%
防御貫通値
0
安定値
1168
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ぼく様の傑作なのだ！
Lv
コスト
効果
1
6
円形範囲内の敵に対して、攻撃力の
126%
分の持続ダメージを付与（
8秒
間）
2
円形範囲内の敵に対して、攻撃力の
145%
分の持続ダメージを付与（
8秒
間）
3
円形範囲内の敵に対して、攻撃力の
182%
分の持続ダメージを付与（
8秒
間）
4
円形範囲内の敵に対して、攻撃力の
201%
分の持続ダメージを付与（
8秒
間）
5
円形範囲内の敵に対して、攻撃力の
239%
分の持続ダメージを付与（
8秒
間）
↑
ノーマルスキル
†
新しい実験なのだ！
Lv
効果
1
20秒
毎に、敵1人の会心値を
12.1%
減少（
20秒
間）/さらに攻撃力の
36.5%
分の
中毒
系持続ダメージを付与（
20秒
間）
2
20秒
毎に、敵1人の会心値を
12.1%
減少（
20秒
間）/さらに攻撃力の
38.3%
分の
中毒
系持続ダメージを付与（
20秒
間）
3
20秒
毎に、敵1人の会心値を
12.1%
減少（
20秒
間）/さらに攻撃力の
40.1%
分の
中毒
系持続ダメージを付与（
20秒
間）
4
20秒
毎に、敵1人の会心値を
12.1%
減少（
20秒
間）/さらに攻撃力の
47.4%
分の
中毒
系持続ダメージを付与（
20秒
間）
5
20秒
毎に、敵1人の会心値を
12.1%
減少（
20秒
間）/さらに攻撃力の
49.2%
分の
中毒
系持続ダメージを付与（
20秒
間）
6
20秒
毎に、敵1人の会心値を
12.1%
減少（
20秒
間）/さらに攻撃力の
51.1%
分の
中毒
系持続ダメージを付与（
20秒
間）
7
20秒
毎に、敵1人の会心値を
12.1%
減少（
20秒
間）/さらに攻撃力の
58.4%
分の
中毒
系持続ダメージを付与（
20秒
間）
8
20秒
毎に、敵1人の会心値を
12.1%
減少（
20秒
間）/さらに攻撃力の
60.2%
分の
中毒
系持続ダメージを付与（
20秒
間）
9
20秒
毎に、敵1人の会心値を
12.1%
減少（
20秒
間）/さらに攻撃力の
62%
分の
中毒
系持続ダメージを付与（
20秒
間）
10
20秒
毎に、敵1人の会心値を
12.1%
減少（
20秒
間）/さらに攻撃力の
69.3%
分の
中毒
系持続ダメージを付与（
20秒
間）
↑
パッシブスキル
†
ぼく様はやっぱり偉大なのだ！
ぼく様はやっぱり偉大なのだ！+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14％
増加
攻撃力を
233
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
245
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
257
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
303
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
315
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
326
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
373
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
385
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
396
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
443
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
ぼく様だけを信じてて！
Lv
効果
1
味方の会心値を
9.1%
増加
2
味方の会心値を
9.5%
増加
3
味方の会心値を
10%
増加
4
味方の会心値を
11.8%
増加
5
味方の会心値を
12.3%
増加
6
味方の会心値を
12.7%
増加
7
味方の会心値を
14.5%
増加
8
味方の会心値を
15%
増加
9
味方の会心値を
15.5%
増加
10
味方の会心値を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x11
x29
4
3,000,000
x12
x18
x12
x27
5
10,000,000
x8
x18
x9
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x11
6
300,000
x5
x12
x12
x15
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x5
x9
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
ぼく様特製拳銃
詳細
サヤがあちこちを改造した特製の拳銃。
ネズ助に注射を打つ時にも使われているらしい。
限界突破
★2
パッシブスキルが「
ぼく様はやっぱり偉大なのだ！+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
85
310
388
465
-
-
最大HP
498
1810
2262
2715
-
-
治癒力
186
676
845
1014
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+312
+624
+780
攻撃力
+35
+71
+88
治癒力
+88
+177
+221
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+43
16-20
攻撃力+5 最大HP+51
～20合計
攻撃力+68 最大HP+470
21-30
攻撃力+1 最大HP+9
31-40
攻撃力+2 最大HP+13
41-50
攻撃力+3 最大HP+22
合計
攻撃力+128 最大HP+910
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+440
攻撃力+128 最大HP+860
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
サヤの研究室へようこそ！
2
青輝石x20
2
不老不死の霊薬
3
青輝石x40
3
ダイエット薬
5
青輝石x60
4
チーズ・イン・ザ・トラップ
6
青輝石x80
5
恋の妙薬
8
青輝石x100,メモリアルロビー解禁
6
行方不明のネズ助
9
青輝石x120
↑
メモリアルロビー
†
BGM
：Guruguru Usagi
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー サヤ
YutokaMizu
イラストレーター
メモリアルロビー サヤ
LM5
アニメーター
メモリアルロビー サヤ
DSCo
FX協力
メモリアルロビー サヤ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
サヤ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ぼく様、登場！
今回の実験の被検体はどこだ？
カフェ1
ふふ、この部屋。ぼく様の実験室として使ってもいいかも
カフェ2
次回はメイを相手に何の実験をしようかな？
カフェ3
これぐらいの温度と湿度なら、ぼく様の可愛い菌たちが育つのにとても良さそうだね。ふーふっふっふ…
カフェ4
あっ、どっかからチーズの匂いがするのだ！
カフェ5
ネズ助、この！暴れるな！
絆ランク増加1
偉大なぼく様と仲良くなるチャンスなんて先生にとってすっごいお得なことなのだ！
絆ランク増加2
ぼく様の研究はすべて機密事項だけど、先生になら少しだけ見せても良いのだ。
絆ランク増加3
先生と一緒なら、どんな難題でも簡単に解決できそう！
絆ランク増加4
もしかして、チーズ、好き？先生にもぼく様と同じものを好きでいてほしいんだけど……。
生徒強化1
なんだこれ？ものすごい力を感じるのだ。
生徒強化2
グレードアップしたのだ。
生徒強化3
ふーふっふっふっ、もーっと面白い実験ができそうだ！
生徒強化4
もっと、もーっと強くなりたい！
固有武器解放
ぼく様の拳銃がやっと届いたか！
もちろん、この恐ろしい細菌兵器に
比べれば優しいレベルだけど。
戦闘
ノーマルスキル1
実験記録001、観察開始！
EXスキル1
さあ、それではぼく様の傑作を試してみようか！
EXスキル2
ふーふっふっふ、いってらっしゃいなのだ、ネズ助！
EXスキル3
この瞬間を待っていたのだ！
EXスキル（フィールド）1
割れろ！
EXスキル（フィールド）2
広がれ！
EXスキル（フィールド）3
これ1つで身動きできなくなるぞ。
ロビー
ログイン1
お帰り、先生！ちょうど新薬を実験するために呼ぼうとしてたのだ。
ログイン2
なに、またぼく様に会いたくて来たの？仕方ないな～
雑談1
ぼく様は！偉大なのだ！
雑談2
ネズ助はハムスターなのかな？それともモルモットなのかな？正解は…次回なのだ！
雑談3
世界的に、歴史的に、一番愛されたキャラクターはいつもネズミだったのだ～！
雑談4
毒と薬は、使い道で変わってくる両刃の剣だよね！
雑談5
可愛いモルモットだね。一緒にぼく様と実験をしないか？
メモリアルロビー雑談1
ぼく様らしくない、こんなミスをするなんて。
なんてことだ…。先生から目が離せない…！
メモリアルロビー雑談2
先生、ぼくの前から離れ…やっぱり、離れないで！
このまま…少しだけ一緒にいて…。
メモリアルロビー雑談3
うう…困ったのだ。でも、どうしても先生から目が離せない…。
メモリアルロビー雑談4
今ぼくの目には先生が…
とっても美味しいチーズの塊に見えるのだ！
メモリアルロビー雑談5
ダメだ、先生…ちょっとだけ、一口…一口だけ噛ませてくれない？
ハロウィン
ハロウィンに市内を歩くあの死体たちは、いったいどんな薬を注射されたのだ？
ぼく様の知らない薬があるなんて、悔しい…！
クリスマス
巨大なプレゼント袋を担いだ老人が、キヴォトスの全域をうろつくシーズンが来たのだ。
あの老人はいったいどんな薬を飲んだらあれだけ元気にいられるんだろ？
新年
今年もよろしくなのだ、先生。今年こそ絶対不老不死の霊薬を作ってみせるよ！
誕生日
ぼく様の誕生日を祝ってくれるの？見た目によらず記憶力いいね、先生！
日曜日にも出勤するから日にちを数えられないと思ってたのに。
先生誕生日
お誕生日おめでとう、先生。
うん？なんで誕生日を覚えてるか？そりゃあ研究者として当たり前の心得なのだ！
↑
ゲームにおいて
†
範囲継続ダメージを与えるEXスキルと、希少な
中毒
付与/会心値低下のノーマルスキルや会心値アップのサブスキルが特徴的なSPECIALの爆発アタッカー。
サヤをアタッカーとして見る場合、最大のライバルは
ヒビキ
となる。
爆発属性・範囲攻撃・SPECIAL枠と多くの特徴が共通しているが、あちらの方がコストが2低い上に範囲と威力が非常に優秀であり、会心ダメージ率アップのサブスキルまで持っているため汎用性では劣ってしまっていると言わざるを得ない。
一方でヒビキのEXスキルは「高火力を」「複数体同時に」与えることは難しく、
「敵が密集していてかつ動かない」という状況であればサヤの方が総ダメージは出せる
。
具体的には、サヤEXはヒビキのEXの3発当てと同等のダメージを全員に与えることが可能（それでもコストの重さは気になるが）。
また地形適正も異なり、サヤが得意とする屋内戦ではダメージ量で優位となりやすい。
手持ちの生徒が少ない先生であれば、SPECIAL枠の爆発範囲アタッカーとして十分に活躍できるだろう。
また、ヒビキは
募集
と任務Hardでしか入手できず、サヤは
戦術コイン
で入手可能であるため、入手性・神秘解放のしやすさでは若干こちらが勝る。
もっとも、戦術コインはAPドリンクという非常に重要な使い道があるため、サヤの神名文字にそこまで注ぎ込めるかは怪しいところだが。
総じてサヤは星3の生徒の中でもかなりユニークな能力を持った生徒と言える。
現状で活躍できるコンテンツは残念ながら多くないが、代用しづらいバフ・デバフの持ち主であるため、いずれサヤにしかできない役割が出てくる……かもしれない。
またノーマルスキルは
愛用品
で強化される余地が残っており、デバッファーや状態異常によるダメージディーラーとして強力な生徒になる可能性は大いにある。
その他性能とは直接関係ない部分だが、サヤは2024/09/04時点では二人しかいない「
ガチャ以外の入手手段が存在する山海経所属の生徒
」である。
対抗戦コインはAPドリンクや他のキャラの入手にも用途があるため気軽には使えないが
サヤに限って言えば各イベントにおいて山海経を対象とした条件のポイントボーナスや報酬が含まれる場合に備えて入手だけでも目指しておく(合計1200コイン消費)というのも選択肢になりえる。
2024/02/07アップデートにおいて
私服の方
がHARD落ちしたため以前よりは交換優先度が落ちたが、
山海経の
スケジュール
解放には山海経所属の生徒が
2人
必要なため、他の山海経生徒がいない場合は未だ素サヤにも白羽の矢が立つ状態である。
そもそもHARD落ちしたと言ってもArea25はプレイ開始からすぐに到達できるものではないし、なまじ既に到達していたとしても
アル
や
イオリ
辺りよりは周回優先度が低い為どうしても入手が先延ばしになりやすく即効性に欠ける。
またSPECIALの山海経生徒は2024/11アプデ時点でもサヤ&私服サヤ&キサキのみであり、最悪の場合このサヤ二人のうちどちらかを持っていないとフルボーナスPTを組めない事態は起こり得る
*1
為
イベントボーナス対策を万全にしておきたいならばこちらを取りに行く選択肢もまだある。
↑
スキル解説
†
EXスキル《
ぼく様の傑作なのだ！
》
範囲・特性共に
チセ
のものと同様の、指定した場所に継続ダメージを発生させる領域を設置する。
1秒毎に計8回のダメージが発生し、EXスキルのレベルが5なら合計1912%と範囲攻撃としては強力な部類。
コストは6と重いものの、3体以上の敵を巻き込める状況では十分なリターンを得られる。
ただし性質上ダメージを出し切るまでに時間がかかってしまい、敵が移動する場合は十全な火力を発揮できない。
また命中が低く、回避が高い敵に対してはほとんどダメージを出せない。
任務
であれば敵の回避は低いため問題ないが、一部の
合同火力演習
などに登場する高回避エネミーを相手にする際はEXスキルを撃たない方が良いだろう。
戦術対抗戦
に起用する場合、回避タンクにはEXスキルがほとんど有効打にならない点を意識する必要がある。
ただしNSの存在もあり、高回避の敵に全く火力貢献できないわけではない。
ノーマルスキル《
新しい実験なのだ！
》
「会心値の低下」と「持続ダメージ状態異常の付与」を同時に行う。
スキルの表記上は敵1人となっているが、実際には敵1人を中心とした範囲付与となっているため、敵が密集しているケースでは2人以上に当たる。
また20秒毎に発動し20秒継続するため、ほぼ切れ間なく2つの効果を発揮できる。
付与される持続ダメージはEXスキルのものと異なり、状態異常なので回避が高い敵に対しても必中でダメージが入る。
着弾時に1回、以降4秒に1回の計5回ダメージが発生し、ノーマルスキルのレベルが最大なら20秒間で合計346.5%のダメージを与えられる。
必中であるという特性が活きる相手であれば、コストを払わずに済むダメージソースとして優秀。
会心値を低下させる効果は味方部隊の生存に貢献するが下がる値は大きくなく、
コタマ
のノーマルスキルなど直接攻撃力を下げるものの方が多くの場合効果的で安定的なため、持続ダメージのおまけと考えるのが良いだろう。
会心値を低下させるという効果そのものはかなり希少なため、今後の実装コンテンツ次第では有用な場面が出てくる可能性はある。
パッシブスキル《
ぼく様はやっぱり偉大なのだ！
》→《
ぼく様はやっぱり偉大なのだ！+
》
攻撃力を割合で増加させ、PS＋へと強化することでさらに固定値で増加させる。
純粋な攻撃力アップの効果であり、サヤのEXが十全に通用する状況であれば火力アップに貢献してくれる。
サブスキル《
ぼく様だけを信じてて！
》
味方の会心値を上昇させる。この効果のSSはサヤと
シズコ
しか持っていない希少なもの。
ただし、会心値を上昇させても
計算式
の都合で最終的な会心発生率は大して上がらないケースが多いため、味方部隊の火力を高める目的では攻撃力アップや会心ダメージ率アップを採用した方が火力が伸びやすいだろう。
会心ダメージ率が高いが自前で会心値を伸ばす手段を持たない
ユズ
のサポートとして活用したり、会心発生抵抗値が高い敵に対して会心を通したい時など、具体的に「会心値が必要」な場面において起用したい。
また、生徒の会心値は装備によって補われる部分が大きく、腕時計や高Tierのグローブなどの装備が整っていない状態ではこのスキルの恩恵も少なくなってしまうため注意。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
グレゴリオ（insane以上 神秘/軽装甲）
NSが20秒持続で2デバフ扱いになり、非常に便利。
敵が密集かつ不死身のためEXのダメージも8秒間きっちりとフルに入るが、こちらは半分くらいmissになるため効率は悪い。
瞬間的な火力、およびスキルコスト比のダメージではミノリやナギサ、メイドユズ等に大きく劣るがデバフ要員になりつつそれらに次ぐダメージを出せる存在は貴重。また技術ノートが余りがちな山海経というのも育成の手を出しやすい。
TAが必要になってくるINSではあまり採用がされないだろうが、tormentのような要求デバフ数が増え、多凸が必要になる時にダメージ、デバフと的確なサポートをしてくれるだろう。
↑
制約解除決戦
†
コクマー 75段階以上
「寂滅の歯車」のギミック（弱体状態による持続ダメージを受けるたびに被ダメージ量が10%増加(10秒間)(最大5重複)）を発動させる手段として、サヤのNSが非常に役立つ。
1ダメージでも当てれば良いため、敵の装甲を問わず採用可能。
↑
合同火力演習
†
DOTが活きるステージや最大ダメージ固定となるステージだと適正が高い。
顕著なのは
第三回防御演習
でダメージが１固定になる事、EX,NSの両方とも持続ダメージなのと最大数制限もなく範囲内全てにかかるので、タンクやヒフミのペロロ様で前に出して敵がそこに集まるためサヤのNSとEXで簡単に殲滅する事が出来、1フェイズを任せる事が出来た。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
