[画像タイトル: Edit #Profile]
ミレニアムサイエンススクール所属、特異現象捜査部のメンバー。
何を考えているのか分かりづらいが、酷寒地に到着してからは普段とは違って多少浮かれているようだ。
と言いつつも、彼女のファッションセンスはいつも通りな模様。
入手方法
ピックアップ募集「心躍る予想の可用性」(2023/12/06～2023/12/13)
復刻ピックアップ募集(2025/02/03～2025/02/12)
通常募集
ステータス(初期値/MAX値)
HP
3184
/21096(★3Lv87)
/22791(★4Lv87)
/25428(★5Lv87)
攻撃力
307
/2704(★3Lv87)
/3014(★4Lv87)
/3391(★5Lv87)
防御力
94/506
治癒力
2063
/5645(★3Lv87)
/6222(★4Lv87)
/6942(★5Lv87)
命中値
545
回避値
181
会心値
272
会心ダメージ
200%
防御貫通値
0
安定値
2088
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
頼もしい支援
Lv
コスト
効果
1
4
円形範囲内の味方6人を指定した位置に移動した後、治癒力
104%
分のシールド効果を発動(
30秒
間)
2
円形範囲内の味方6人を指定した位置に移動した後、治癒力
119%
分のシールド効果を発動(
30秒
間)
3
円形範囲内の味方6人を指定した位置に移動した後、治癒力
151%
分のシールド効果を発動。攻撃力を
10.2%
増加(
30秒
間)
4
円形範囲内の味方6人を指定した位置に移動した後、治癒力
166%
分のシールド効果を発動。攻撃力を
10.2%
増加(
30秒
間)
5
円形範囲内の味方6人を指定した位置に移動した後、治癒力
197%
分のシールド効果を発動。攻撃力を
12.6%
増加(
30秒
間)
↑
ノーマルスキル
†
エイミの自信作
Lv
効果
1
45秒
毎に、味方4人の攻撃速度を
11%
増加(
25秒
間)
2
45秒
毎に、味方4人の攻撃速度を
11.6%
増加(
25秒
間)
3
45秒
毎に、味方4人の攻撃速度を
12.1%
増加(
25秒
間)
4
45秒
毎に、味方4人の攻撃速度を
14.3%
増加(
25秒
間)
5
45秒
毎に、味方4人の攻撃速度を
14.9%
増加(
25秒
間)
6
45秒
毎に、味方4人の攻撃速度を
15.4%
増加(
25秒
間)
7
45秒
毎に、味方4人の攻撃速度を
17.6%
増加(
25秒
間)
8
45秒
毎に、味方4人の攻撃速度を
18.2%
増加(
25秒
間)
9
45秒
毎に、味方4人の攻撃速度を
18.7%
増加(
25秒
間)
10
45秒
毎に、味方4人の攻撃速度を
21%
増加(
25秒
間)
↑
パッシブスキル
†
水を得た魚
水を得た魚+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
バフ効果持続力を
1000
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
バフ効果持続力を
1050
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
バフ効果持続力を
1100
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
バフ効果持続力を
1300
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
バフ効果持続力を
1350
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
バフ効果持続力を
1400
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
バフ効果持続力を
1600
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
バフ効果持続力を
1650
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
バフ効果持続力を
1700
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
バフ効果持続力を
1900
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
滑るように
Lv
効果
1
味方の攻撃速度を
9.1%
増加
2
味方の攻撃速度を
9.5%
増加
3
味方の攻撃速度を
10%
増加
4
味方の攻撃速度を
11.8%
増加
5
味方の攻撃速度を
12.3%
増加
6
味方の攻撃速度を
12.7%
増加
7
味方の攻撃速度を
14.5%
増加
8
味方の攻撃速度を
15%
増加
9
味方の攻撃速度を
15.5%
増加
10
味方の攻撃速度を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x13
x32
4
3,000,000
x12
x18
x10
x26
5
10,000,000
x8
x18
x11
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x5
x15
6
300,000
x5
x12
x10
x17
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
マルチタクティカル
詳細
エイミが愛用する平凡なデザインのショットガン。
その名にふさわしく酷寒地でも多方面で活躍できる。
限界突破
★2
パッシブスキルが「
水を得た魚+
」に変化（バフ効果持続力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
110
401
502
602
-
-
最大HP
619
2250
2812
3374
-
-
治癒力
206
750
937
1125
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+388
+776
+970
攻撃力
+46
+91
+114
治癒力
+98
+196
+246
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+5
6-10
治癒力+8
11-15
治癒力+11 最大HP+53
16-20
治癒力+13 最大HP+64
～20合計
治癒力+180 最大HP+585
21-30
治癒力+3 最大HP+11
31-40
治癒力+5 最大HP+16
41-50
治癒力+8 最大HP+26
合計
治癒力+340 最大HP+1115
↑
ボーナス対象
†
エイミ
絆20合計ボーナス
絆50合計ボーナス
防御力+39 最大HP+1405
防御力+79 最大HP+2745
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
ファッション特訓編
2
青輝石x20
2
ファッション実践編
3
青輝石x40
3
作戦準備
5
青輝石x60
4
冷水浴
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Poppin' Memories
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
エイミ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
エイミ（水着）
アイスプール
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
いつもよりちょっと身体が軽いかも。涼しいからかな。
カフェ1
ここにかき氷があれば、完璧なんだけど。
カフェ2
ここなら、一生暮らせそう。
カフェ3
エアコンのスイッチは……。
カフェ4
ヒマリ先輩がいない、いまのうちに……。
カフェ5
暑くなってきた……ここ、人多いし。
絆ランク増加1
先生が一緒なら、暑いところも、嫌じゃないかも。
絆ランク増加2
ありがとう、先生。
絆ランク増加3
いつも、助けられてばかりだね。
絆ランク増加4
変なの。暑いのに、なんだか気分がいい……。
生徒強化1
私に投資することが、最高効率？
生徒強化2
ここまで来れたのは、先生のおかげだよ。
生徒強化3
特訓の成果が出たみたい。良かった。
生徒強化4
まだ足りない。もっと精進しないと。
固有武器解放
服や環境が変わっても……
これがあればもう大丈夫。
戦闘
ノーマルスキル1
はい、自信作だよ。
EXスキル1
ここが、ペンギンパラダイス？
EXスキル2
みんな楽しそう……。
EXスキル3
私もやってみたいな、流氷ダイブ。
EXスキル（フィールド）1
こっちおいで。
EXスキル（フィールド）2
ぶつからないよう、気を付けてね。
EXスキル（フィールド）3
順番を守って。
ロビー
ログイン1
おかえり、先生。部屋、涼しくしておいたよ。
ログイン2
お疲れ様、先生。……どうして驚くの？
雑談1
どうしてずっとこの格好なのか……？
……気に入ってるから？
雑談2
ここ……暑すぎる……
エアコンの温度、下げてもいい？
雑談3
やっぱり、ジャケット脱ごうかな……。
雑談4
下着はダメで、水着は大丈夫……？
一体何が違うの？防水機能の有り無し？
雑談5
机の下からこんな雑誌を見つけたよ。いい資料がいっぱい。
……どうしたの、先生。慌てちゃって。
メモリアルロビー雑談1
うん？寒くないよ。大丈夫。
メモリアルロビー雑談2
逆に、いまが涼しくてちょうどいいくらい。
メモリアルロビー雑談3
いい気分……
先生も入る？
メモリアルロビー雑談4
ふーん。いいけど。
メモリアルロビー雑談5
もうちょっとしたら出るから、少しだけ待っててね。先生。
ハロウィン
ハロウィンっていいよね。どんな服でも、みんな喜んでくれるし。
クリスマス
クリスマスだね。
この日に合う服を持ってきたから、着替えて……
……えーっと、今の格好が一番……？
新年
あけましておめでとう、先生。
今年は、自分でも納得できる実力を身につけたいな。
誕生日
先生が一緒に過ごしてくれるっていうから、
最高効率の誕生日プランを作ってきたの。
今日は1秒も無駄にしたくない。
先生誕生日
お誕生日おめでとう、先生。今日は先生の好きな服で過ごそうと思うんだけど……
何かリクエストとかある？
イベント
イベントボイスリンク1
「
特殊調査「セフィロトの樹」(1)
」
「
特殊調査「セフィロトの樹」(2)
」
↑
ゲームにおいて
†
味方の誘導とシールド付与が可能なSPECIALサポーター。
同じSPECIAL枠の
シズコ（水着）
と同系統の能力を持つ。
あちらと比較すると、コストや汎用的な火力サポート性能では見劣りするが、誘導＆シールドの性能全般で勝るといったところ。
また、複数対象への攻撃速度バフを持つため、それがハマるような編成なら力を引き出せる可能性もある。
用途に応じた使い分けや多部隊編成での併用などをしていくといいだろう。
↑
スキル解説
†
EXスキル《
頼もしい支援
》
仲間の移動を行い、30秒間のシールドを付与するスキル。
類似性能の
シズコ（水着）
との比較では、こちらの方が誘導範囲が広く、シールドの硬さもあちらの固有☆2を加味してなお同育成度では20%ほどはこちらが勝るなど、EXの扱いやすさはエイミの方が上。
また、対象人数は他の誘導系スキルより多い6人までとなっており、範囲内にT.Sや合同火力演習のカカシなどの余計な味方が入っていても判定を奪われて生徒の移動を邪魔されないという特長がある。
固有☆2でシールドの時間が伸びる点もあちらにはない長所。
そのシズコ（水着）及び
ユウカ（体操服）
の前例からしても、長時間移動付きシールドを展開できるのはそれだけでも強力。所持していれば役立つ場面はあるだろう。コストが1重いため、タイムラインは若干調整しないと流用できない場合もある。
最大の難点は、倍率の低い攻撃力バフが付くせいで、
コタマ
や
ヒマリ
、
ハレ（キャンプ）
などのバフを上書きしないように使用タイミングを調整する必要がある事。
ヒマリと相性が悪いのは寒暖差の影響だろうか…?
シールド強度が低くても耐えられるなら、スキルレベルを2以下のままで止めて運用する選択肢もある。
ノーマルスキル《
エイミの自信作
》
攻撃速度バフを与える。
4人に配れる点は優秀だが、その分か時間及び頻度・効果量はやや微妙。
PS+があれば少し改善するが、現状では無理に補おうとする必要はない。
パッシブスキル《
水を得た魚
》→《
水を得た魚+
》
治癒力を伸ばすスキル。バリアの強度を担保する為Lv7程度には強化しておきたい。
また、PS+ではバフ時間を延長する。このバフ時間延長はLv10で19%強化に相当し、EX、NS双方に掛かりEXであれば30秒が35.7秒に、NSであれば25秒が29.75秒に伸びる。
シールドの持続時間も伸びる。
現状におけるシールド効果は30秒でも充分であるが、ランダム要素の強い総力戦ゴズではあと少し伸びて欲しい…という場面も決して皆無ではない。
無理して星上げする程ではないが、固有☆2に出来ていると有難い場面もあるだろう。
サブスキル《
滑るように
》
攻撃速度バフを与える。
攻撃力や会心ダメージ率程の汎用性はないが、
イズナ（水着）
など通常攻撃をトリガーとする生徒がいる場合に差が付く可能性はある。
なお、何気に実装時点ではまだ
アイリ
と
ヒフミ（水着）
と
ミモリ（水着）
しか持っていない、初期からあるSSの割に貴重な枠となる。
此方の競合である
シズコ（水着）
を含めSS効果が被りやすい
フウカ（正月）
を始めとして、現状よく使われるSPECIAL枠の殆どに対してSSが被らない点は明確な利点だろう。
現状はレアケースだが、NSの存在もあって合同火力演習など特殊なコンテンツで攻撃速度バフの頭数が求められる場合にも重宝するかもしれない(
第七回射撃演習
などが該当)。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
ゴズ（insane以上 爆発/特殊装甲）
総力戦ゴズを含む移動+シールドが有効な相手に使える。こちらは大決戦でも同じ。
現状のゴズはある程度キャラが育っていればエイミがいなくとも既存の
ユウカ（体操服）
及び
シズコ（水着）
まででTormentまで攻略自体は可能。
特に今現在はかなりの火力を必要とするが
1凸目を移動キャラ無し
という攻略チャートも確立されており、以前よりも挑みやすくなっている。
しかし何分運要素が強くこの2人だけで攻略するのは確実性に欠ける場合も多く、初心者が始めて挑むのに上記チャートを採用するのは非常に困難。かといって
コトリ
は装甲不利かつバリア展開時間も短い。3人目のリザーバーとしてエイミは心強い戦力になるだろう。
また移動＋バリアの使いやすさは1コスト重いことを差し引いても移動距離の差からシズコ（水着）より上。水着シズコでは手前側に広がると中央移動ですらスクリームスライダーを避ける事は難しくなるが、水着エイミだとだいぶ余裕をもって回避が出来る。
タイムよりクリアを優先するのであればこちらを2人目とする方が扱いやすいかもしれない。
↑
制約解除決戦
†
ティファレト（攻撃タイプ：貫通）
シールドに付与によるミサイル反射などのギミックを持つため、シールドスキルが有効。
その中でも広範囲６名にシールド付与できるのエイミ（水着）は相性が良い。また高レベルのティファレトは火力も高いので、全体の安定という本来の役割も引き立つ。
↑
戦術対抗戦
†
↑
編成考察
†
セリナ（クリスマス）
同じ移動シールド持ちSPECIALの
シズコ（水着）
と比較した際の双方の相性の良さが際立つ。
具体的には「こちらの攻撃速度バフはあちらのNS発動に寄与」「あちらのNSはシズコと違い打ち消し合わない」となり、
「移動+バリアとセリナを同時に使いたい」ケースであればシズコよりこちらの方が強い可能性もある。
この編成を行う可能性がある一例としては総力戦ビナーTormentが挙げられる。
移動付きシールドで「浄化の嵐」等の際にはセリナや
ノア
を守りつつ、やはり同様に攻撃速度バフとの相性が良い
マキ
を補強できる。
チナツ（温泉）
上記の理由において対ビナーでクリスマスセリナと併用する場合、手持ちの状況次第ではこちらも使う可能性がある為NS被りを考察。
あちらは25秒に1度20秒間の発動であり、3分間の戦闘であるビナー戦においては時間的には25,50,75,100,125,150,175秒でそれぞれ発動。
45秒に1度の此方は45,90,135秒の3回であり、チナツの行動が何らかの理由で大きく遅延しない限りチナツ側のNSを大きく潰してしまうことはない。
逆にこちらのNSがそこそこ潰されたりはするが、あちらの方が効果量としては上である為特段困らない。
↑
小ネタ
†
「ここにかき氷があれば、完璧なんだけど。」
特異現象捜査部の活動で海に行くことになったため、水着へと着替えたエイミ。
……なのだが、行き先の海は「
氷が浮かぶ寒冷地の海
」。暑がりである自身の体質故か、涼しい顔をしてペンギンたちと共に極寒の海に入ることも。
最早エイミが特異現象
通常衣装でも露出が激しいが、こちらも負けず劣らずの露出度である(ただし、流石にビキニにジッパーは付いていない)。
だが、それでもなお暑いようでカフェではかき氷を欲していたり、エアコンのスイッチを探している。メモリアルロビーでは氷海に入った状態で「涼しくて丁度いい」とまで言っている。エイミだから平気なので先生方は真似しないように。
水着は
通常版のメモリアルロビー
よろしく先生と共に買いに行ったものであり、氷海に行くと聞いた先生によってジャンパーも着せられた。(
水着選びの様子
)
日本版ブルーアーカイブでは初めて「12月に実装された水着生徒」であり、一部の海外版では日本版と半年のズレがあるため「グローバル版や韓国版でもようやく夏に水着生徒のピックアップが開催される」ことになるだろうとして話題になった。
余談だが、立ち絵の背景に映るペンギンとシロクマは生息地が別々(ペンギンは南半球、シロクマは北半球)である。本来異なる生息域の動物が共存しているのもまたキヴォトスの不思議だろうか。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/エイミ（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
セトでエイミでシールド張ったあとキャラが重なりすぎてバフ誰にかければいいかわからなくなる -- [csbczBJoX72]
2024-06-02 (日) 14:35:59
コスト3にしてほしかった、攻速がおまけすぎる -- [UrZkExtbXBU]
2024-07-31 (水) 12:09:02
無料ガチャでお迎えできた！最高に推せる！！ -- [BL3ru3hr0kg]
2024-08-03 (土) 13:53:04
3周年勢だけど、体操服ユウカが未だに来ないので、ゴズ用にこの子育てようか悩み中…… -- [G8H/yVhXcDU]
2024-08-14 (水) 09:48:58
よっぽど理由がなければ周年を育ててユウカレンタルでいいと思うけど
周年ってこっから総力来る度に一生使うキャラだし -- [2WA.damJgz.]
2024-08-14 (水) 11:30:57
なるほど、育成途中の周年キャラ結構いるからそっちにリソース回すか〜 -- [cQVY4gWK.9g]
2024-08-14 (水) 12:10:15
最優先とはいかないけど育成に余裕があれば育てておいて良いキャラだと思う、ゴズのトーメントやセトの100階位までなら星上げいらないからコスパも良い
移動させれる範囲がかなり広いのも高評価 -- [xbPgwSiF8RI]
2024-08-14 (水) 19:55:42
正直ここ最近でイツメン(アコヒマキサキ正月フウカ水着シロコ正月アカリ)以外で一番使った数が多いSPが水着エイミなので優秀だよ、この子
コクマー、セトでも使えるし -- [R.C4uZjG6p.]
2024-12-21 (土) 13:20:04
今回のゴズでお世話になります。 -- [Y.EC8Kfmqs.]
2024-08-14 (水) 11:53:30
NSのバフ対象4人っていうのはどうやって決まるの？
たとえばセトだと、セトに近い順？ -- [K80Jdpl6iBc]
2024-08-25 (日) 11:38:55
メモロビの表情がシンプルにかわいいので、ずっと固定してます。 -- [L.xmqKhsXEc]
2024-09-03 (火) 09:38:44
99階までなら破裂する光彩をエイミで誘導掛けて雑に避けるだけで耐久面はまず問題ないから本当に育てて良かったわ -- [tGVKVYd4QZI]
2024-09-13 (金) 06:40:27
攻撃バフ邪魔だけどそもそも効果の高いやつを上書きしないようにしろよって思う -- [0K.MtQ64GOI]
2024-10-21 (月) 21:52:36
今回のデカグラマトン2章の火山周りで出てきた表情って今回の新規顔だっけ？ -- [Z1sDsEUv5HY]
2024-11-06 (水) 19:55:41
たぶんそう、あまりにセンシティブ -- [6YZSY.0X.Jw]
2024-11-06 (水) 20:42:35
話に集中できない衣装 -- [jEmYkf6HzN2]
2024-11-06 (水) 22:44:01
普段使いしないから久しぶりに見たけどやっぱえっぐい可愛いよねエイミ。あとでっかい。
トキの顔ぐらいあるよね。何とは言わんけど。 -- [WMVpCWg7h3Y]
2024-11-07 (木) 02:57:54
涼しくて通常版よりテンション高いのいいわー。エアコンのくだりをボイス付きでください。 -- [cXznPHlt8Tg]
2024-11-07 (木) 19:24:41
体操服ユウカを引いたらなんとすり抜けでおまけとして水着エイミが来たので
とりあえずレベル35まで上げてEXは攻撃バフがヒマリのを打ち消さないように2に留めカバンだけ装備充実させてセトに投入
上手い具合にメンバーを密集させてハナコさんの範囲回復に全員入れて持たせる作戦がハマり結構みんな攻撃に堪えてくれました -- [kRw2IpEn87E]
2024-12-21 (土) 04:20:02
エイミのEXレベル上げてもエイミ→ヒマリの順でしかスキル使わないだろうから問題ないはず -- [4izUQ38E3t.]
2025-04-20 (日) 15:17:48
カフェボイスだと先輩呼びで、デカグライベントだと部長呼び
統一してくれ -- [ZKQlt5Vx73I]
2024-12-29 (日) 18:04:51
デカマラ編では部に属する人間として、カフェではくつろぐ一人の人間として公私を使い分けているといえなくもない -- [Yd/tHE/Len2]
2025-01-26 (日) 00:03:20
4周年お祝いイラスト　解いたポップキュンは神 -- [XmCQF9u3zbk]
2025-01-30 (木) 19:46:25
株がまた上がりそうで震える人多そう -- [tGVKVYd4QZI]
2025-04-20 (日) 21:52:30
15歳か？　これが…… -- [8LAFyCR1rYI]
2025-04-23 (水) 14:27:03
ティファレトで使えそうでウキウキしてる -- [UNBAxmeKzvo]
2025-04-23 (水) 17:58:52
冬ユズがスチルで使ってる雪ヒヨコの型ってエイミが持ってきた足元の奴なのかな -- [nmwghqxcuYk]
2025-04-24 (木) 13:08:56
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
