[画像タイトル: Edit #Profile]
グラフィティ、ゲーム
デザイン
9ml
イラスト
CHILD
CV
三上枝織
ちびキャラ
各バージョン
一覧
★3
マキ
★3
マキ（キャンプ）
基本情報
寒い冬にあわせて暖かい格好に着替えたヴェリタスのメンバー。
突如始まった山登りに乗り気ではなかったものの、
新しい風景からインスピレーションを得たことでそれなりに楽しんでいる模様。
ただ、それらをネットに共有できないことは残念に思っているのだとか。
入手方法
ピックアップ募集「晴天彩る情熱の色」(2025/2/12～2025/2/26)
通常募集
ステータス(初期値/MAX値)
HP
2199
/14997(★3Lv90)
/16202(★4Lv90)
/18077(★5Lv90)
攻撃力
386
/3514(★3Lv90)
/3917(★4Lv90)
/4407(★5Lv90)
防御力
65/359
治癒力
1926
/5389(★3Lv90)
/5939(★4Lv90)
/6627(★5Lv90)
命中値
496
回避値
196
会心値
254
会心ダメージ
200%
防御貫通値
0
安定値
1578
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
あとちょっと……！
Lv
コスト
効果
1
4
敵1人に対して攻撃力の
864%
分のダメージ
（この攻撃は敵のシールドを貫通）
2
敵1人に対して攻撃力の
993%
分のダメージ
（この攻撃は敵のシールドを貫通）
3
敵1人に対して攻撃力の
1253%
分のダメージ
（この攻撃は敵のシールドを貫通）
4
敵1人に対して攻撃力の
1382%
分のダメージ
（この攻撃は敵のシールドを貫通）
5
敵1人に対して攻撃力の
1642%
分のダメージ
（この攻撃は敵のシールドを貫通）
↑
ノーマルスキル
†
芸術のきらめき
Lv
効果
1
45秒
毎に、自身の爆発特効を
28%
加算（
25秒
間）
2
45秒
毎に、自身の爆発特効を
29.4%
加算（
25秒
間）
3
45秒
毎に、自身の爆発特効を
30.8%
加算（
25秒
間）
4
45秒
毎に、自身の爆発特効を
36.4%
加算（
25秒
間）
5
45秒
毎に、自身の爆発特効を
37.8%
加算（
25秒
間）
6
45秒
毎に、自身の爆発特効を
39.2%
加算（
25秒
間）
7
45秒
毎に、自身の爆発特効を
44.8%
加算（
25秒
間）
8
45秒
毎に、自身の爆発特効を
46.2%
加算（
25秒
間）
9
45秒
毎に、自身の爆発特効を
47.6%
加算（
25秒
間）
10
45秒
毎に、自身の爆発特効を
53.2%
加算（
25秒
間）
↑
パッシブスキル
†
賑やかな休日
賑やかな休日+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
380
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
399
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
418
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
493
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
512
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
531
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
607
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
626
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
645
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
721
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
初陽の輝き
Lv
効果
1
味方の会心ダメージ率を
9.1%
増加
2
味方の会心ダメージ率を
9.5%
増加
3
味方の会心ダメージ率を
10%
増加
4
味方の会心ダメージ率を
11.8%
増加
5
味方の会心ダメージ率を
12.3%
増加
6
味方の会心ダメージ率を
12.7%
増加
7
味方の会心ダメージ率を
14.5%
増加
8
味方の会心ダメージ率を
15%
増加
9
味方の会心ダメージ率を
15.5%
増加
10
味方の会心ダメージ率を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x13
x32
4
3,000,000
x12
x18
x9
x26
5
10,000,000
x8
x18
x10
x13
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x7
x13
6
300,000
x5
x12
x7
x17
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x5
x12
9
2,400,000
x12
x6
x13
10
4,000,000
x1
↑
固有武器
†
オートラッカー
詳細
マキがグラフィティを描く時にもよく使用するマシンガン。
キャンプや山登りに持っていくには少し重いが、燃える芸術魂は場所を選ばない。
限界突破
★2
パッシブスキルが「
賑やかな休日+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
139
506
632
758
-
-
最大HP
427
1553
1941
2329
-
-
治癒力
193
701
876
1051
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+268
+536
+670
攻撃力
+58
+116
+144
治癒力
+92
+184
+230
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+37
16-20
攻撃力+8 最大HP+44
～20合計
攻撃力+107 最大HP+405
21-30
攻撃力+2 最大HP+7
31-40
攻撃力+3 最大HP+11
41-50
攻撃力+5 最大HP+18
合計
攻撃力+207 最大HP+765
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+78 最大HP+550
攻撃力+148 最大HP+1070
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
落ち葉掃除
2
青輝石x20
2
拡張現実
3
青輝石x40
3
キャンプの醍醐味
5
青輝石x60,メモリアルロビー解禁
4
年賀状
6
青輝石x80
↑
メモリアルロビー
†
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
マキ（キャンプ）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
マキ（キャンプ）
ミリタリーキャンプボードの設置物
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
うぇ……キャンプ……。お休みの日なのに出かけるの……？
カフェ1
今日は外に出たくないなぁ……。
カフェ2
あ、最高のインスピレーションが浮かんだ！
カフェ3
前、チヒロ先輩に借りた簡易ベッド、使ってみようかな？
カフェ4
なに？この変な名前のWi-Fi……。
カフェ5
（ここにBOOM、インストールできるかな？……やってみよ！）
絆ランク増加1
いつもありがとう、先生。これは本心だよ！
絆ランク増加2
山に登るのは大変だけど……でも、先生が一緒なら、まぁいいかな。
絆ランク増加3
先生、一緒に散歩でもどう？べ、別に他意はないよ！？……天気もいいし？
絆ランク増加4
（あれ？おかしいな……さっき先生の顔、すごくキラキラして見えたのに……）
生徒強化1
キャンプにも慣れてきた気はするけど……
……これっていい事なのかなぁ？
生徒強化2
まだ道は遠いけど、どこに向かえばいいのか分かった気がする！
生徒強化3
うん、これならもっと頑張れそう！
生徒強化4
おお、インスピレーションが湧いてきた！
固有武器開放
このマシンガン、イイ感じに改造したけど……
登山にはちょっと重すぎるんだよね……そろそろ軽量化しなきゃ。
戦闘
ノーマルスキル1
あたしの芸術を見てってよね！
EXスキル1
電波どこ？……あった！……え、ちょっ……わあっ！？
EXスキル2
繋がれ、繋がれ……よし！う、うわあっ！
EXスキル3
お願い、繋がって……わぁ！え、ええ……！？
EXスキル（フィールド）1
うわっ、ミスった……！ま、いっか……。
EXスキル（フィールド）2
うぐぐ……ゲッ……今の見た？
EXスキル（フィールド）3
うぎゃぁはっ！？ちゃ、着地成功……！
ロビー
ログイン1
あ、先生。おはよう。
あれ……また出かけるの……？
ログイン2
今日寒いね！
あったかくなるよう、執務室の電子機器に負荷をかけておいたよ！
雑談1
グラフィティをする時もよく高いビルに登ったけど、
登山とはまた違う感じなんだよね。
やっぱWi-Fiがないとエネルギーが切れちゃうというか……。
雑談2
秋だけじゃなくて、他の季節にも紅葉が残ってたら山の景色も鮮やかなのになぁ……。
まぁでも……紅葉は長く続かないからこそ価値があるんだよね？
雑談3
この三つ編み？
うん、あたしが編んだんだ。
お団子ってちょっと時間かかっちゃうから休みの日にはやりたくないんだよね……。
雑談4
チヒロ先輩って、なんであんなに朝早く来れるんだろう？
まさか……0時前に寝てるとか！？
雑談5
グラフィティの材料はね、ペンキ以外にも色々あるんだ。
この前、あたしが洞窟で壁画を描いたようにね！
ペンキは消すのも大変だし……
これからはリサイクルできる天然の材料を探そうかなぁ。
メモリアルロビー雑談1
うっ、うぐぐ……。
また同じとこで死んじゃった……。
メモリアルロビー雑談2
というかパッドの操作ムズ……。
あとはもうラスボスだけなんだけど……
同じとこでミスっちゃうんだよね……。
メモリアルロビー雑談3
普段と違うから難易度上がってるし……だからなのかな。
妙に競争心が湧いちゃって。
他に娯楽もないしさー……
逆にゲームに集中しちゃうかんじ。
もしかして、これがキャンプの醍醐味ってやつなのかな？
メモリアルロビー雑談4
えっ！？もうこんな時間！？どうしよう……
メモリアルロビー雑談5
先生ぇ～あともう一回だけ……
本当にこれで最後にするから……
もうちょっとだけ待って！
ハロウィン
クリスマス
新年
誕生日
先生誕生日
イベント
イベントボイスリンク1
「
【復刻】電脳新春行進曲
」
↑
ゲームにおいて
†
ゲームにおいての役割、使い勝手などの評価を記載する項目です。
↑
スキル解説
†
EXスキル《
あとちょっと……！
》
ノーマルスキル《
芸術のきらめき
》
パッシブスキル《
賑やかな休日
》→《
賑やかな休日+
》
サブスキル《
初陽の輝き
》
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
『
電脳新春行進曲
』で初登場し、
その復刻版
で実装されたキャンプコーデの
マキ
。
イベントでは他の面々と同様にインドア派なので、キャンプ地に電子機器を持参しようとして
チヒロ
に阻止されていた。
また、意外にもアウトドア派で日向ぼっこを嗜むというチヒロに対して「おばあちゃんみたい」と評し、ストレートに地雷を踏み抜きかけることも。
そして暇を持て余した結果、近くの洞窟にグラフィティを描いたのだが「ミレニアムタワーの頂上に立つ
期末の会計業務で悪魔の形相になった
セミナーの会計と
悪魔を称えるように広がる
休憩でエナジードリンクを買い出しに行くミレニアム生たち」という
体重100kgに続く
ユウカ
への茶化し
題材でチヒロに消すように命じられたが忘れてしまい後にそれがメディアに古代の壁画と勘違いされるという珍事になった。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/マキ（キャンプ）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
総力戦ガチでやるでもなければ気にしなくていいのかな？ -- [BGd/t9b3Axk]
2025-02-12 (水) 20:24:40
カフェモーション！！可愛すぎるだろ！！反省はしなくていいぞ！！ -- [YeUz2xVRGgw]
2025-02-12 (水) 20:51:31
素マキへの絆ボーナスが本体やね -- [trvrWjwyhPQ]
2025-02-12 (水) 22:20:47
性能度外視で引いたけど、水着カンナもすり抜けて来た。ゲブラは🍅やったんで勘弁してください -- [fgp1wIvDm0E]
2025-02-12 (水) 22:45:30
これ固有2,3で氷割確定ライン、NS発動中は本体殴るってコンセプトなのでは？でもメインアタッカー務めるサツキと組ませるなら爆発特攻SSの水フブキの方が相性良さそう… -- [wykDKYiJS1U]
2025-02-13 (木) 03:03:46
めちゃくちゃ欲しいけどセイアアスナネルリオに4天井食われてる上に指名手配とnormal3倍来て泣く泣くスルーせざるを得ない -- [bSAPxAL6cBM]
2025-02-13 (木) 04:08:51
いややっぱメモロビ性能やばそうだし引くわ -- [bSAPxAL6cBM]
2025-02-13 (木) 04:13:27
判断が早い…！ -- [2eVp6b2p0dk]
2025-02-13 (木) 16:04:34
流石に可愛すぎて引いたわ😇
性能関係なく引いても良いと思う、課金も可 -- [bqwj.GWC1QM]
2025-02-13 (木) 08:48:18
薪のEXスキルは、要するにジュラック・メテオって事でええんか? -- [wJzhQZFLV6o]
2025-02-13 (木) 09:18:41
シールドをダメージ貫通なんて文面、カードビルダー以来見たことねぇ… -- [oRVcCJy5Px.]
2025-02-13 (木) 10:23:01
タイトルコールめっちゃテンション低くてかわいいね❤️ -- [vyzDGnzPWD.]
2025-02-13 (木) 14:35:37
贈り物少し調べたけど櫛が特大 大は絵具と ゲームガールのみかな？中はゲームマガジンにエーポッドプロ Oフィット でした
通常マキとは違いボードゲームも中でキューブパズル ぐるぐるメガネも効果小になっておりキャンプ特有の望遠鏡も効果小でした -- [IH4ds.4kdJg]
2025-02-13 (木) 15:06:45
追記 エイブック～レアも効果大でした -- [IH4ds.4kdJg]
2025-02-13 (木) 16:03:06
キャンプハレやコタマは望遠鏡が効果大でしたがマキは効果小というややイレギュラー気味でしたね…（初日絆50用に30個近く望遠鏡キープしてた） -- [IH4ds.4kdJg]
2025-02-13 (木) 23:49:46
そういえばMG装備のSPって初めて？ -- [NQk0ijEXVak]
2025-02-13 (木) 16:23:03
サキ以来？ -- [vyzDGnzPWD.]
2025-02-13 (木) 16:39:22
そういえばサキMGか、水着の方の使用感でARと勝手に思ってた… -- [NQk0ijEXVak]
2025-02-13 (木) 21:14:05
SPな自称前衛 -- [TGpmNYPMYyM]
2025-02-15 (土) 16:54:56
何故か生身の人間とのカップリングが生えてこない子 -- [59XtuKe/Ylo]
2025-02-14 (金) 10:52:01
仮にケイちゃんが不在であった場合、多次元バリア突破の鍵になるのはマキヒップだった可能性があると言っても過言 -- [d7pJ7vx78BQ]
2025-02-14 (金) 12:19:16
水着フブキいない場合は引いておいた方がいいのかと過去コメ見てると範囲違うし代用にならなくない？と見える -- [BGd/t9b3Axk]
2025-02-16 (日) 19:20:09
氷割るだけ用にしちゃ倍率が大げさすぎるからなあ
氷出てない時にゲブラ本体ぶん殴る想定なんかな -- [gTCs31jhqHI]
2025-02-17 (月) 04:26:07
どっちにしろNSとSSの差があるんで劣化フブキにしかならない。勝ってる点はフブキと違って固有上げが楽なのと絆ボーナスぐらい
次のゲブラは装備更新で相当楽になるはずなんで多凸ですら必要なさそう -- [d7vYwC5T1sE]
2025-02-17 (月) 05:03:23
相当楽になるって装備更新で何割くらい火力上がるの？ -- [2eVp6b2p0dk]
2025-02-17 (月) 11:54:42
SP6枠の制約解除決戦来るかも知れないし、バリア無視を2枠使う機会も(ゲブラ以外にも)あるかも知れないしで、現時点で酷評するのもどうかと思う -- [vyzDGnzPWD.]
2025-02-17 (月) 12:34:18
言うても現状あるコンテンツだけで見れば水着フブキの方が有利だからなぁ。もうちょい何とかならんかったんか？感はある。 -- [azx9I0nKl7c]
2025-02-18 (火) 01:08:23
無課金初心者先生ワイ、何もかもが足りていないのにマキちゃんにすべてを費やしてしまう。 -- [rFbagQyhGnc]
2025-02-18 (火) 00:05:40
ブルアカが上手でえらい -- [J3sdYhQvXGU]
2025-02-18 (火) 10:18:50
あんたのその突っ走るその姿、、、とても良き！ -- [zdIJe.1zKN.]
2025-02-21 (金) 14:43:33
見事 -- [d5YI2K/GDOk]
2025-02-22 (土) 22:49:10
始めて一月くらいだけどカイテンジャーでお世話になってる。逃げる間も与えず一気に体力削り取れるのが偉い -- [KKQdwSJ6sSQ]
2025-03-07 (金) 13:29:04
この子の家具モーション、どうやったら表情全部見れるの？ -- [K9O8jx2t37o]
2025-04-11 (金) 22:22:31
当時は好きって理由だけで引いたけど、ちゃんと🍅🌙で使われてて嬉しい -- [kR7W0TT716U]
2025-05-30 (金) 08:14:57
ドルオタEXくらいなら雑にマキ尻落としてるだけでクリアできるからいいね
ドルオタ巨乳好きを尻で落とすマキちゃんは魔性の女 -- [bSAPxAL6cBM]
2025-05-31 (土) 04:32:13
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
