[画像タイトル: Edit #Profile]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: カリン_icon.png]
[画像タイトル: カリン（バニーガール）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: カリン（制服）_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: カリン（制服）_icon.png]
[画像タイトル: 裁縫キット]
[画像タイトル: 可愛い食器セット]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Millenniumlounge_01_Desk_02.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-06-03 (火) 19:43:51
全キャラクター一覧
>
★1キャラクター一覧
>
カリン（制服）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
カリン（制服）
フルネーム
角楯
カリン
レアリティ
★1
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
重装甲
学園
ミレニアムサイエンス
スクール2年生
部活
Cleaning&Clearing
年齢
16歳
誕生日
2月2日
身長
170cm
趣味
お掃除
デザイン
Mx2J
イラスト
Mx2J
CV
沼倉愛美
ちびキャラ
各バージョン
一覧
★3
カリン
★3
カリン（バニーガール）
★1
カリン（制服）
基本情報
ミレニアムサイエンススクール所属、ミレニアムEXPOのガイドを務めることになった「C&C」のエージェント。
会場のガイドと要人警護を兼任するため、制服へと着替えている。
所属部活の性質上普段はメイド服なため、この貴重な機会にときめきを隠せないようだ。
穏やかで人当たりが良いため、ガイドとしても信頼を集めている模様。
入手方法
イベント「
Code: BOX ミレニアムに迫る影～一つの問いと二つの答え～
」(2025/01/20～2025/02/03)
ステータス(初期値/MAX値)
HP
1951
/13306(★1Lv90)
/13972(★2Lv90)
/14903(★3Lv90)
/16101(★4Lv90)
/17964(★5Lv90)
攻撃力
318
/2898(★1Lv90)
/3188(★2Lv90)
/3536(★3Lv90)
/3942(★4Lv90)
/4434(★5Lv90)
防御力
65/357
治癒力
1649
/4614(★1Lv90)
/4961(★2Lv90)
/5422(★3Lv90)
/5976(★4Lv90)
/6668(★5Lv90)
命中値
384
回避値
195
会心値
256
会心ダメージ
200%
防御貫通値
0
安定値
2240
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
A
屋内戦闘力
C
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
緊急対応
Lv
コスト
効果
1
7
敵1人に対して攻撃力の
521%
分のダメージ（対象の現在のHPに比例してダメージが
1～3
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）/
EXスキルの使用時、対象のHPが
20%
以下の場合、
自身の会心ダメージ率を
21.1%
増加、攻撃力を
11.1%
増加、防御貫通値を
396
増加（
30秒
間）
2
敵1人に対して攻撃力の
600%
分のダメージ（対象の現在のHPに比例してダメージが
1～3
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）/
EXスキルの使用時、対象のHPが
20%
以下の場合、
自身の会心ダメージ率を
24.3%
増加、攻撃力を
12.7%
増加、防御貫通値を
455
増加（
30秒
間）
3
敵1人に対して攻撃力の
756%
分のダメージ（対象の現在のHPに比例してダメージが
1～3
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）/
EXスキルの使用時、対象のHPが
20%
以下の場合、
自身の会心ダメージ率を
30.7%
増加、攻撃力を
16.1%
増加、防御貫通値を
574
増加（
30秒
間）
4
敵1人に対して攻撃力の
834%
分のダメージ（対象の現在のHPに比例してダメージが
1～3
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）/
EXスキルの使用時、対象のHPが
20%
以下の場合、
自身の会心ダメージ率を
33.8%
増加、攻撃力を
17.7%
増加、防御貫通値を
633
増加（
30秒
間）
5
敵1人に対して攻撃力の
991%
分のダメージ（対象の現在のHPに比例してダメージが
1～3
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）/
EXスキルの使用時、対象のHPが
20%
以下の場合、
自身の会心ダメージ率を
40.2%
増加、攻撃力を
21.1%
増加、防御貫通値を
751
増加（
30秒
間）
↑
ノーマルスキル
†
後方支援
Lv
効果
1
40秒
毎に、敵1人に対して攻撃力の
118%
分のダメージ/
（対象の現在のHPに比例してダメージが
1～3
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）
2
40秒
毎に、敵1人に対して攻撃力の
124%
分のダメージ/
（対象の現在のHPに比例してダメージが
1～3
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）
3
40秒
毎に、敵1人に対して攻撃力の
130%
分のダメージ/
（対象の現在のHPに比例してダメージが
1～3
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）
4
40秒
毎に、敵1人に対して攻撃力の
153%
分のダメージ/
（対象の現在のHPに比例してダメージが
1～3
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）
5
40秒
毎に、敵1人に対して攻撃力の
159%
分のダメージ/
（対象の現在のHPに比例してダメージが
1～3
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）
6
40秒
毎に、敵1人に対して攻撃力の
165%
分のダメージ/
（対象の現在のHPに比例してダメージが
1～3
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）
7
40秒
毎に、敵1人に対して攻撃力の
189%
分のダメージ/
（対象の現在のHPに比例してダメージが
1～3
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）
8
40秒
毎に、敵1人に対して攻撃力の
195%
分のダメージ/
（対象の現在のHPに比例してダメージが
1～3
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）
9
40秒
毎に、敵1人に対して攻撃力の
201%
分のダメージ/
（対象の現在のHPに比例してダメージが
1～3
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）
10
40秒
毎に、敵1人に対して攻撃力の
224%
分のダメージ/
（対象の現在のHPに比例してダメージが
1～3
倍に変更）
（対象のHPが少ないほどダメージが大きくなります）
↑
パッシブスキル
†
細やかな気配り
細やかな気配り+
Lv
効果
効果（固有武器★2）
1
会心値を
14%
増加
攻撃力を
382
増加/
さらに会心値を
14%
増加
2
会心値を
14.7%
増加
攻撃力を
401
増加/
さらに会心値を
14.7%
増加
3
会心値を
15.4%
増加
攻撃力を
420
増加/
さらに会心値を
15.4%
増加
4
会心値を
18.2%
増加
攻撃力を
497
増加/
さらに会心値を
18.2%
増加
5
会心値を
18.9%
増加
攻撃力を
516
増加/
さらに会心値を
18.9%
増加
6
会心値を
19.6%
増加
攻撃力を
535
増加/
さらに会心値を
19.6%
増加
7
会心値を
22.4%
増加
攻撃力を
611
増加/
さらに会心値を
22.4%
増加
8
会心値を
23.1%
増加
攻撃力を
630
増加/
さらに会心値を
23.1%
増加
9
会心値を
23.8%
増加
攻撃力を
649
増加/
さらに会心値を
23.8%
増加
10
会心値を
26.6%
増加
攻撃力を
726
増加/
さらに会心値を
26.6%
増加
↑
サブスキル
†
人気のガイドさん
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x16
x34
4
3,000,000
x12
x18
x11
x24
5
10,000,000
x8
x18
x12
x14
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x5
x16
6
300,000
x5
x12
x7
x16
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x5
x12
9
2,400,000
x12
x6
x14
10
4,000,000
x1
↑
固有武器
†
ホークアイ
詳細
カリン専用の対物スナイパーライフル。
たとえどんなターゲットでも、正確無比に撃ち落とす。
限界突破
★2
パッシブスキルが「
細やかな気配り+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
112
407
509
611
-
-
最大HP
340
1235
1543
1852
-
-
治癒力
155
564
704
846
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+267
+533
+666
攻撃力
+58
+116
+145
治癒力
+93
+185
+231
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+36
16-20
攻撃力+8 最大HP+44
～20合計
攻撃力+107 最大HP+400
21-30
攻撃力+2 最大HP+7
31-40
攻撃力+3 最大HP+11
41-50
攻撃力+5 最大HP+18
合計
攻撃力+207 最大HP+760
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+97 最大HP+475
攻撃力+197 最大HP+935
攻撃力+112 最大HP+550
攻撃力+222 最大HP+1060
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
休むなら心のタガを外して
2
青輝石x20,メモリアルロビー解禁
2
休むなら二人一緒に
3
青輝石x40
3
休むなら特別な休日を
5
青輝石x60
↑
メモリアルロビー
†
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
カリン（制服）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
カリン（制服）
2人用ミレニアムデスク
★3
テーブル
ミレニアムタワー
カフェ内に
アスナ（制服）
も居る時は同時にモーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ミレニアムサイエンススクールの角楯カリン、準備はできてる。
……こ、この服装、大丈夫そうか？
カフェ1
どこかに鏡は……
カフェ2
時間ができた……先生はどこに……
カフェ3
ここは可愛い家具が多いな……気に入った。
カフェ4
敵の気配はなさそうだ。警戒を少し緩める。
カフェ5
この辺の掃除を……
……いや、制服のときは止めておこう。
絆ランク増加1
先生はこの格好……どう思う？
絆ランク増加2
今日は先生の身辺警護を行う。
この服装なら……怪しまれることもないだろう。
絆ランク増加3
制服姿で先生の隣に立つのは……なんだか新鮮で、良いな。
絆ランク増加4
任務中ではあるが……先生と話す時間は作れる。
いつでも声をかけてくれ。
生徒強化1
先生、この恩は……絶対に忘れない。
生徒強化2
いつもの格好ではないが……この姿でしかできない仕事も、あるから。
生徒強化3
私に、ここまで……。ありがとう、この力で……先生を守ってみせる。
生徒強化4
先生……。分かった、期待に応えられるよう、善処する。
固有武器開放
いつでも、どんな姿でも、先生のために駆けつけると誓おう。
戦闘
ノーマルスキル1
ターゲット、確認！
EXスキル1
その……えっと……
……！危ない！
EXスキル2
ああ、それは……
……！伏せろ！
EXスキル3
ちょっと私では……
……！こっちに！
EXスキル（フィールド）1
危険を排除した。もう大丈夫だ。
EXスキル（フィールド）2
問題ない。私が解決する。
EXスキル（フィールド）3
援護開始。あとは任せてくれ。
ロビー
ログイン1
ああ、先生。待ってた。
……なんでって？護衛に理由が必要だろうか。
ログイン2
おかえり、先生。それから、お疲れ様。
雑談1
うん？ああ、今日は制服を着ている。……理由？
ふふ……なんだろうな。当ててみてくれ。
雑談2
いつもと違う服装だからか、少し勘が鋭くなっているようだ。
雑談3
制服を着る機会があまりなくて……変なところはないだろうか？
そうは言ったが……み、見すぎだ先生！
雑談4
任務遂行に支障はない。これまで通り、遠慮なく言ってほしい。
雑談5
おはようございます、先生。今日も一日、よろしくお願いします。
生徒として挨拶をしてみたのだけど……へ、変だっただろうか？
メモリアルロビー雑談1
……あっ！先生！ま、待ってくれ！
このまま渡すのは、ちょっと……！
メモリアルロビー雑談2
その、私が脚で挟んでしまったもの、だから……
これは私が食べるから、先生はこっちを……！
メモリアルロビー雑談3
……あ。
これは私の食べかけ……
メモリアルロビー雑談4
ち、違う！そういう意味じゃなくて……！
やっぱこっちの…… ……！では、なくて！
メモリアルロビー雑談5
本当に、そんなつもりは……！&brど、どちらを渡しても……うう……
わ、私はどうすれば……！
ハロウィン
クリスマス
新年
誕生日
誕生日……ありがとう。今日は一日中、先生と一緒にいられるのか……嬉しい。
先生誕生日
お誕生日おめでとう。欲しいものがあれば言ってくれ。
先生が喜ぶものを、贈りたいんだ。
イベント
イベントボイスリンク1
「
Code: BOX ミレニアムに迫る影～一つの問いと二つの答え～
」
↑
ゲームにおいて
†
イベント「
Code: BOX ミレニアムに迫る影～一つの問いと二つの答え～
」にて配布された★1SPECIAL爆発アタッカー。
育成のための神名文字はイベントストーリー報酬の固定配布が多く、一方で周回要素での回収はやや効率が低め。
ボーナス生徒やカフェが整っていない新任の先生にも優しいが、1回のイベントで固有2以上に育てるのはかなりAPを注ぎ込まないと厳しい。
役割は対単体ボス戦に特化している。
敵のHPが減っているほど威力が上がるという特殊な性能をしており、総力戦の多部隊編成の締めが主な活躍の場となる。
一方、敵のHPが十分に残っている状態ではコストの元が取れるほどの火力は期待できず、先鋒には不向き。
また、高コスト単体攻撃であるため、通常任務など雑魚戦の適性は素の
カリン
よりもさらに低い。
ゲブラで役に立つことはないが、意外にも攻撃力支援値(T9時点)が793(固有3)と高く、高支援値で名を馳せる
サキ
794(固有3)・
マシロ（水着）
798(固有3)と同等となっている。
↑
スキル解説
†
育成優先度は EX > PS＋ > SS > PS > NS の順番
EXスキル《
緊急対応
》
Hit数：3（分割率10:10:80）
敵の残HP割合が低いほどダメージが増す単体攻撃スキル。必要コストは7とかなり重い。
ダメージには敵HPの消費割合x2のダメージ補正が付く。EX倍率*{1+2*(1-敵HP割合)}。
例えば敵HPが20％減っているなら威力1.4倍、60％減っているなら2.2倍、敵HPがほぼ0であれば3倍になる。
それとは別に、ターゲットのHPが20％を下回っていると、使用時に自身の会心ダメージ率、攻撃力、防御貫通値が増加するバフが掛かる。
3発目が最も威力が高く、そこで会心が発生するか否かでダメージに雲泥の差が生まれる。
概算ダメージ
ゲブラ屋外。
固有3、T10装備、安定値平均。
防御デバフ32%、STRIKERの攻撃力SS有。ラジエーター過負荷状態。HP20%。
全会心 = 全非会心 *
4.06倍
会心
非会心
1Hit
380,000
95,000
2Hit
380,000
95,000
3Hit
3,100,000
760,000
合計
38,600,00
950,000
ノーマルスキル《
後方支援
》
Hit数：1
EXと同様に敵HPが低いほど高威力になる単体攻撃。
倍率の変化幅も同じ。
パッシブスキル《
細やかな気配り
》→《
細やかな気配り+
》
PSで会心値を割合増加、PS+で攻撃力を固定値加算する。
一般的に会心値スキルは効果が薄いとされており、事実その通りなのだが、カリンの場合はかなり有用なスキルとなっている。
理由として次が挙げられる。
①SPバッファーで会心値バフが出来る生徒が限られている(
サクラコ（アイドル）
)
②フィニッシャー部隊はそもそもバッファー無し部隊となる場合がほとんど
③EXに条件付きで火力系バフが含まれている
④会心/非会心のダメージ差がとても大きい
EXと合わせて、会心値・会心ダメージ・攻撃力をバランス良く増加しており、自己完結できることはフィニッシャーとして理想的と言える。
ゲブラ(会心抵抗100)では、仮にPSが会心値でなかった場合は会心率59.29％→52.81％となる。
*1
サブスキル《
人気のガイドさん
》
一般的な攻撃力増加スキル。
SPECIALのSSは自身にも効果があるので育て忘れないようにしよう。
↑
運用考察
†
↑
総力戦
†
ゲブラ (insane以上 神秘/軽装甲)
癖のないシンプルな単体爆発アタッカー。
敵のHPが低くなれば攻撃力UPするスキルを有しているため、必然的に2凸目以降の出番になる。
主にTorment、Lunaticのフィニッシャーとして採用される。
敵のHPが3割くらい残った場合は、そこからカリンで最後まで持っていくより、1割だけ削る中継ぎを入れてからカリンを出した方が結果的に速くなる。
↑
戦術対抗戦
†
↑
編成考察
†
ダメ押し力が高いので、トーメントやルナティックでの最後の〆や削りに活躍できる。
基本は、タンク + ヒーラー + カリン (+シュン)の編成であれば何でも活躍してくれるだろう
↑
小ネタ
†
キャラの性格やストーリーの紹介を書く欄です。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/カリン（制服）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
EXスキルの説明さ、これ「反比例して」ダメージが増加　じゃないの？体力が減るほどダメージが上がるんだよな？ -- [xuPIqJYxxaQ]
2025-01-27 (月) 19:35:38
厳密には比例も反比例も正しくない(線形に変化するという意味では比例のがまだ近い) -- [z3N..QDt/Gk]
2025-01-27 (月) 22:12:31
体力の減少分に比例してる。
体力の残りに比例でも比例定数が負なら間違いじゃないと思うよ。
反比例だと線形じゃないから体力に対して一定値でのダメージ増減にならない。 -- [Y1C4WcLtZqo]
2025-01-28 (火) 09:37:15
試しに制服カリン使ってみたけど命中低すぎんか -- [KSOZ7/tWHjw]
2025-01-28 (火) 20:30:49
先生は欲望の解放のさせかたがへたっぴだなぁ
アメリカンドッグを2つ引き取ってからカリンに新しく買ってやるんだよ！ -- [TqgCBe3KMNI]
2025-01-28 (火) 23:48:17
コストが高すぎてゲブラ以外だと運用がきつそうだな -- [BGd/t9b3Axk]
2025-01-29 (水) 05:15:00
コストもだし、フロントの火力が正常ならバフを盛りにくいSP主体で戦う理由もないからなあ
あとはごうかえんの接待設定が来ることあるかもぐらいで -- [gTCs31jhqHI]
2025-02-01 (土) 23:13:16
なんならゲブラ以外でも使えるぞ
フィニッシュの削り切り舞台としてはこの上ない枠 -- [UNBAxmeKzvo]
2025-02-01 (土) 23:32:34
絆の先生の「ここを綺麗にして」がいかがわしい意味にしか聞こえないんだよな -- [wp4Ofu/36co]
2025-01-29 (水) 12:31:30
このアメリカンドッグは生焼けだ。食べられないよ -- [8LAFyCR1rYI]
2025-01-30 (木) 14:57:27
ビジュアルは最高だけど能力的には取り回しが…特に新任先生は扱いに困りそう -- [SshfwIfyXe6]
2025-01-30 (木) 15:05:56
配布の割に強いな。まさか星4で🍅の〆で使えるとは -- [zKZpTa/0FWU]
2025-01-30 (木) 16:00:23
あとちょっとの削りに凄い強いね
大決戦ビナーとかでも頼りになりそう -- [zgzh6Y2CCjs]
2025-01-30 (木) 16:24:03
ゲブラの🍅のフィニッシャーとしてカリン自前のバフだけでゲージ２５～６本吹き飛ばしてたまげた -- [OcWNe6gqMjo]
2025-01-30 (木) 21:06:05
ゲブラの詰めで強いね
固有2以上になったらどーなっちまうんだ -- [y4S4cqqiQfg]
2025-01-30 (木) 21:48:05
固有1になったから
ゲブラ🍅二部隊目(残り40%ぐらい)から使ってみたけど
やっぱりと言うか、コスト7なのはトータルでダメージ見るとキツイ印象なんで
体力20%以下と言わず、カリンのEx2～3発撃って倒しきるケースとかが一番良さそう -- [6NI5/iEiMWI]
2025-01-31 (金) 17:49:57
80%のEX3発目が400万平気で越えてるの見てまさか真っ先にダメージキャップ解放の恩恵を受けたのが配布の制服カリンになるとはなぁ。固有1でも1分で4発撃つ速攻編成で2000万、🌙ならフルタイム3000万は出せてフィニッシャーとしてほんと優秀 -- [.v9kJy2PTG.]
2025-02-01 (土) 10:36:11
助っ人サツキを除いたら🌙攻略のmvpかもしれない。フブキ入れれば雑にゲブラのHP4000万削る -- [StgN3RjVGrQ]
2025-02-02 (日) 16:25:17
ゲブラ🍅3凸終わって1300万残りで移動キャラ枯渇、ヒーラーも二軍しかおらず、ダメ元で育てたらEX3発で全部持って行ってビックリした。クレジット溶かした成果は得られた…！ -- [wjEOx3cnyJE]
2025-02-02 (日) 18:09:03
素晴らしいフィニッシャー性能を与えられて嬉しい。
カリパチの時代もくるのも遠くないかもしれない。 -- [YawP4byQAjg]
2025-02-02 (日) 18:15:27
そうりき2凸目以降適正とかいうとんでもなく珍しい性能 -- [5LM7cWwMqpQ]
2025-02-02 (日) 23:16:24
固有1でもゲブラ🍅終盤で活躍してくれて頼もしかった
これからも軽装備で多凸するときに使えそうかな...? -- [0u3LFKvAdn.]
2025-02-03 (月) 09:18:41
1凸に失敗したとか下ぶってケージがそこそこ残った。
そういう失敗のリカバリーに使うのかな -- [Eki10KemTDI]
2025-02-03 (月) 13:25:03
メモロビは多分“アメリカンドッグ”じゃなくて、韓国料理の“ハットク”です
チーズまで入れて…とか叩いてた奴ら、残念だったな。アレは元々そういう料理やで。卑猥は一切無い。いいね？ -- [PDB8Z9vovtc]
2025-02-25 (火) 00:49:05
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
