[画像タイトル: Edit #Profile]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: マシロ（体操服）_2.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 14:03:50
全キャラクター一覧
>
★3キャラクター一覧
>
マシロ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
マシロ
フルネーム
静山
マシロ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
重装甲
学園
トリニティ総合学園1年生
部活
正義実現委員会
年齢
15歳
誕生日
6月5日
身長
155cm
趣味
高いところに登ること、
観察日記を書くこと
デザイン
ポップキュン
イラスト
ポップキュン
CV
鬼頭明里
ちびキャラ
各バージョン
一覧
★3
マシロ
★3
マシロ（水着）
基本情報
トリニティ総合学園所属、正義実現委員会の実直な部員。
背丈ほどもある、不釣り合いなほど大きいスナイパーライフルを持ち歩き、
黙々と火力支援任務を遂行する少女。
普段の口数は少ない方ものの、人見知りだったり対人関係が苦手だったりというわけではなく、
正義に関する話題が始まると急に饒舌になったりする。
入手方法
ピックアップ募集「赤の季節、黒の制服」(2021/02/11～2021/02/25)
通常募集
ショップ（戦術対抗戦）
ステータス(初期値/MAX値)
HP
2520
/21434(★3Lv90)
/23156(★4Lv90)
/25835(★5Lv90)
攻撃力
347
/3155(★3Lv90)
/3517(★4Lv90)
/3957(★5Lv90)
防御力
20/110
治癒力
1892
/5294(★3Lv90)
/5834(★4Lv90)
/6510(★5Lv90)
命中値
900
回避値
200
会心値
200
会心ダメージ
200%
防御貫通値
0
安定値
2300
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
正義の一撃
Lv
コスト
効果
1
3
敵1人に対して、攻撃力の
415%
分のダメージ/
50%
の確率で、
623%
分の追加ダメージ
2
敵1人に対して、攻撃力の
477%
分のダメージ/
50%
の確率で、
623%
分の追加ダメージ
3
敵1人に対して、攻撃力の
540%
分のダメージ/
50%
の確率で、
716%
分の追加ダメージ
4
敵1人に対して、攻撃力の
602%
分のダメージ/
50%
の確率で、
716%
分の追加ダメージ
5
敵1人に対して、攻撃力の
664%
分のダメージ/
75%
の確率で、
716%
分の追加ダメージ
↑
ノーマルスキル
†
正義の決断
正義の決断+
Lv
効果
効果（愛用品T2）
1
20秒
毎に、円形範囲内の敵に対して攻撃力の
150%
分のダメージ
20秒
毎に、円形範囲内の敵に対して攻撃力の
164%
分のダメージ/
次の1回のEXスキルの追加ダメージ発動確率を12.5%加算
（最大で
2
回分まで効果が重複）/
攻撃力を
21%
増加（
15秒
間）
2
20秒
毎に、円形範囲内の敵に対して攻撃力の
158%
分のダメージ
20秒
毎に、円形範囲内の敵に対して攻撃力の
172%
分のダメージ/
次の1回のEXスキルの追加ダメージ発動確率を12.5%加算
（最大で
2
回分まで効果が重複）/
攻撃力を
22%
増加（
15秒
間）
3
20秒
毎に、円形範囲内の敵に対して攻撃力の
166%
分のダメージ
20秒
毎に、円形範囲内の敵に対して攻撃力の
181%
分のダメージ/
次の1回のEXスキルの追加ダメージ発動確率を12.5%加算
（最大で
2
回分まで効果が重複）/
攻撃力を
22.5%
増加（
15秒
間）
4
20秒
毎に、円形範囲内の敵に対して攻撃力の
196%
分のダメージ
20秒
毎に、円形範囲内の敵に対して攻撃力の
214%
分のダメージ/
次の1回のEXスキルの追加ダメージ発動確率を12.5%加算
（最大で
2
回分まで効果が重複）/
攻撃力を
26.7%
増加（
15秒
間）
5
20秒
毎に、円形範囲内の敵に対して攻撃力の
203%
分のダメージ
20秒
毎に、円形範囲内の敵に対して攻撃力の
222%
分のダメージ/
次の1回のEXスキルの追加ダメージ発動確率を12.5%加算
（最大で
2
回分まで効果が重複）/
攻撃力を
27.3%
増加（
15秒
間）
6
20秒
毎に、円形範囲内の敵に対して攻撃力の
211%
分のダメージ
20秒
毎に、円形範囲内の敵に対して攻撃力の
230%
分のダメージ/
次の1回のEXスキルの追加ダメージ発動確率を12.5%加算
（最大で
2
回分まで効果が重複）/
攻撃力を
28.3%
増加（
15秒
間）
7
20秒
毎に、円形範囲内の敵に対して攻撃力の
241%
分のダメージ
20秒
毎に、円形範囲内の敵に対して攻撃力の
263%
分のダメージ/
次の1回のEXスキルの追加ダメージ発動確率を12.5%加算
（最大で
2
回分まで効果が重複）/
攻撃力を
30.4%
増加（
15秒
間）
8
20秒
毎に、円形範囲内の敵に対して攻撃力の
249%
分のダメージ
20秒
毎に、円形範囲内の敵に対して攻撃力の
271%
分のダメージ/
次の1回のEXスキルの追加ダメージ発動確率を12.5%加算
（最大で
2
回分まで効果が重複）/
攻撃力を
31.5%
増加（
15秒
間）
9
20秒
毎に、円形範囲内の敵に対して攻撃力の
256%
分のダメージ
20秒
毎に、円形範囲内の敵に対して攻撃力の
279%
分のダメージ/
次の1回のEXスキルの追加ダメージ発動確率を12.5%加算
（最大で
2
回分まで効果が重複）/
攻撃力を
32%
増加（
15秒
間）
10
20秒
毎に、円形範囲内の敵に対して攻撃力の
286%
分のダメージ
20秒
毎に、円形範囲内の敵に対して攻撃力の
312%
分のダメージ/
次の1回のEXスキルの追加ダメージ発動確率を12.5%加算
（最大で
2
回分まで効果が重複）/
攻撃力を
36.2%
増加（
15秒
間）
↑
パッシブスキル
†
正義の気概
正義の気概+
Lv
効果
効果（固有武器★2）
1
会心値を
14%
増加
命中値を
160
増加/
さらに会心値を
14%
増加
2
会心値を
14.7%
増加
命中値を
168
増加/
さらに会心値を
14.7%
増加
3
会心値を
15.4%
増加
命中値を
176
増加/
さらに会心値を
15.4%
増加
4
会心値を
18.2%
増加
命中値を
208
増加/
さらに会心値を
18.2%
増加
5
会心値を
18.9%
増加
命中値を
216
増加/
さらに会心値を
18.9%
増加
6
会心値を
19.6%
増加
命中値を
224
増加/
さらに会心値を
19.6%
増加
7
会心値を
22.4%
増加
命中値を
256
増加/
さらに会心値を
22.4%
増加
8
会心値を
23.1%
増加
命中値を
264
増加/
さらに会心値を
23.1%
増加
9
会心値を
23.8%
増加
命中値を
272
増加/
さらに会心値を
23.8%
増加
10
会心値を
26.6%
増加
命中値を
304
増加/
さらに会心値を
26.6%
増加
↑
サブスキル
†
正義の結束
Lv
効果
1
味方の命中値を
9.1%
増加
2
味方の命中値を
9.5%
増加
3
味方の命中値を
10%
増加
4
味方の命中値を
11.8%
増加
5
味方の命中値を
12.3%
増加
6
味方の命中値を
12.7%
増加
7
味方の命中値を
14.5%
増加
8
味方の命中値を
15.0%
増加
9
味方の命中値を
15.5%
増加
10
味方の命中値を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x19
3
500,000
x12
x18
x14
x26
4
3,000,000
x12
x18
x9
x24
5
10,000,000
x8
x18
x8
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x12
6
300,000
x5
x12
x8
x18
7
450,000
x8
x2
x15
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x9
x13
10
4,000,000
x1
↑
固有武器
†
正義の顕現
詳細
マシロが正義実現委員会としての活動をする際に使用するスナイパーライフル。
本来持ち歩くには不向きな大きさであるものの、
マシロ曰くそのようなことは正義の前には無意味ですとのこと。
限界突破
★2
パッシブスキルが「
正義の気概+
」に変化（命中値増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
125
455
568
682
-
-
最大HP
606
2205
2756
3307
-
-
治癒力
189
688
860
1032
-
-
↑
愛用品
†
お話でわかる！ことわざと四字熟語講座
詳細
ことわざと四字熟語を、物語形式で解説する本。
マシロのお気に入りの一冊だ。
基本情報
T1
攻撃力 200
会心値 300
T2
ノーマルスキルが「
正義の決断+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+383
+766
+957
攻撃力
+52
+104
+130
治癒力
+91
+181
+226
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+53
16-20
攻撃力+7 最大HP+63
～20合計
攻撃力+97 最大HP+580
21-30
攻撃力+2 最大HP+11
31-40
攻撃力+3 最大HP+17
41-50
攻撃力+5 最大HP+28
合計
攻撃力+197 最大HP+1140
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+107 最大HP+410
攻撃力+207 最大HP+810
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
黒い制服
2
青輝石x20
2
正義とは
3
青輝石x40
3
狙撃手の試練（１）
5
青輝石x60
4
狙撃手の試練（２）
6
青輝石x80
5
正義の実現
8
青輝石x100, メモリアルロビー解禁
6
煙とバカは高い所が好き
9
青輝石x120
7
過去から学ぶ真理
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Water Drop
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー マシロ
Mx2J
イラストレーター
メモリアルロビー マシロ
kikihae
アニメーター
メモリアルロビー マシロ
Choi JinOu
背景協力(3D)
メモリアルロビー マシロ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
マシロ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
正義実現委員会1年生マシロ、お呼びが掛かりましたのでこちらに。
未熟者ですが、いついかなる時もベストを尽くします。
カフェ1
こういう装飾、ツルギ先輩は好きじゃないかな…
カフェ2
ハスミ先輩の羽、この家具みたいにフワフワしてそうだったな
カフェ3
明鏡止水…
カフェ4
ツルギ先輩の首、大丈夫なのかな…？
カフェ5
たまにはこういうところも悪くないですね。
カフェ6
可愛いな…。ふふっ。
絆ランク増加1
先生の持つ正義はきっと格好いい正義なのでしょう。
絆ランク増加2
もしも先生が悪の行いをしたら、その時は…。
いや、そんなはずありません！先生は正義そのものですから！
絆ランク増加3
先生と一緒に過ごす時間はなんだかいつも短く感じます。
絆ランク増加4
好きです、本当に……。も、もちろん、正義のことです！
生徒強化1
支援、感謝します。
生徒強化2
強大な力が感じられますね。
生徒強化3
ふぅ、戦意が燃え上がります。
生徒強化4
正義の為に頑張ります。
固有武器解放
これぞ……本当の正義……。
戦闘
ノーマルスキル1
残り1人。
EXスキル1
弾丸装填、照準よし…射撃開始！
EXスキル2
目標を確認、排除します！
EXスキル3
ターゲット捕捉…距離は十分です。
EXスキル（フィールド）1
ファイア！
EXスキル（フィールド）2
命中です。
EXスキル（フィールド）3
ヒット！
ロビー
ログイン1
お待ちしておりました。すぐにでもご命令を。
ログイン2
ようこそ、先生。今日も一緒に、正義のために頑張りましょう。
雑談1
あ、出撃ですか？
雑談2
お呼びですか、先生？
雑談3
私たち正義実現員会の目標は
悪を滅し、この学園の正義を立て直すこと
…です。
雑談4
正義を実現させるためには、
苦しい訓練だろうと神経をすり減らす訓練だろうと、
いくらでも耐えると誓いましたが…
先輩たちと一緒に過ごす時間があまりにも楽しくて…
僭越ですが思わず正義のことを忘れてしまいそうです。
雑談5
あのお…念のために申し上げますが、
今触っているのは作戦用コンソールではありません…。
メモリアルロビー雑談1
ふう…。
今日に限って暑いですね。
メモリアルロビー雑談2
完璧な狙撃のためなら、これぐらいの暑さは十分耐えられます。
メモリアルロビー雑談3
少し…
汗臭かったりしないかな…？
メモリアルロビー雑談4
こんな夏の日には、他の生徒たちの白い制服が羨ましいですね。
メモリアルロビー雑談5
先生…
なんだか視線がいやらしい気がしますが…。
きちんと目標を注視されているんですよね？
ハロウィン
トリニティのすべての聖人を称える祝日が始まりました。
カボチャのお化け…？悪い夢でも見ましたか？
クリスマス
トリニティの聖なる日ですね。
このような日でも、ゲヘナの悪党たちは悪行をなしているんでしょうか…。
新年
明けましておめでとうございます。今年こそ、
この地から悪を完全に追い出せるよう、さらに努力します。
誕生日
そうですか。今日が私の誕生日だったんですね…。
すっかり忘れてました。
気にかけてくださって、ありがとうございます。
先生誕生日
お誕生日おめでとうございます、先生。
先生の一日が正義で満たされるよう、お祈りします。
↑
ゲームにおいて
†
単体攻撃EXを持つSPECIAL枠の爆発属性アタッカー。
戦術対抗戦コインで入手できるため、募集ですりぬけてこなくても手に入りやすいSPECIALの火力担当。
EXスキルは敵1体にダメージを与え、さらに一定確率で高倍率の追加ダメージが発生するという独特なもの。
味方全体の命中値を上げるサブスキルは任務などではほぼ必要無いが、戦術対抗戦などで回避の高い生徒と戦う際に効果を発揮する。
爆発属性はSPECIAL枠の広範囲アタッカーが充実しているため、通常の任務においては単体攻撃のマシロの使い所は限られる。
マシロの実力を最大限に発揮できる場は
指名手配
と
戦術対抗戦
となる。
指名手配では逃げるカイテンジャーにも命中するため無駄撃ちがなく、コストが安いためスキルも回しやすい。
戦術対抗戦では主に高命中の火力支援による回避タンク対策として採用されることが多い。
かつては対抗戦でほぼ100％採用されていた特殊装甲の
ツバキ
にめっぽう弱く、使用率は高くなかった。
しかしその後の神秘アタッカーの充実によるツバキの採用率の低下や、軽装備・重装甲の回避タンク対策の重要性の向上などにより、爆発＆高命中のマシロに白羽の矢が立つこととなっている。
合同火力演習#1
で屋外・軽装備・高回避の単体敵が登場し注目されて以降も回避の高い敵は度々現れており、貴重な命中率上昇SS持ちとして評価されるケースも時折見られる。
愛用品はT1で攻撃力と会心値アップ、T2で攻撃力バフとEX追加ダメージ発動率上昇効果が追加される。
大幅強化とまでは言えないが、有用な効果ではあるので、使っていくなら開放しておきたい。
↑
スキル解説
†
EXスキル《
正義の一撃
》
Hit数：1 + 1
敵単体にダメージを与え、さらに一定確率で巨大な十字架が突き立つエフェクトと共に追加ダメージが発生する。
追加ダメージの発動確率は基本的に50%だが、レベル5まで育てた時のみ75%に増加する。
追加ダメージは初撃が命中したか否かに関係なく発動する。もちろん必中ではないので初撃、追撃両方外れることもある。
追加ダメージ部分の方が攻撃倍率は高く、発動しない場合はかなり物足りない威力になってしまう。
ランダム性が伴うため普段使いには癖が強いが、もともと各種ランダム要素からは逃れられない戦術対抗戦であれば意外と割り切れるかもしれない。
コストは3と安めなので連発しやすく、部隊のスキル回しにも貢献しやすい。
ノーマルスキル《
正義の決断
》→《
正義の決断+
》
Hit数：1
円形範囲内の敵にダメージ。
威力、範囲共にそこそこだが、20秒毎と発動間隔は短め。
乱戦状態でもなければ対抗戦で後衛を巻き込めるほどの広範囲ではないので、主な用途は敵タンクへの削り用となるだろう。
愛用品T2になると攻撃力バフとEXの追加ダメージ発動率上昇効果が追加される。
追撃率上昇は一つにつき12.5％増加で、二つまで重複し、一度EXを使用すると全て解除される。
元のEX追撃率は最大で75％なので、二つ溜まっていれば100％追撃が発動することになる。
しかしそのためだけにNSが2回発動するまで待つのは現実的ではないため、2個掛けには拘りすぎない方がいいだろう。
パッシブスキル《
正義の気概
》→《
正義の気概+
》
会心値を割合で増加させ、PS+へと強化することで命中値の固定値加算が追加される。
マシロの主要ターゲットとなるのはお守り装備で会心抵抗の高い敵タンクとなるため、会心値バフの影響は大きい。
もちろん命中値も非常に重要。
サブスキル《
正義の結束
》
味方の命中値を増加させる。
割合強化なので、SR等の命中値が高い生徒には有効に働く一方で、MG等の元の命中値が低い生徒にはほとんど意味がないことには注意。
最低でもマシロ自身にはしっかりと効果があるため、育成が無駄になることはない。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
積極的に採用できる場面はないが、持久戦のゾンビアタックでならそこそこ使える。
例えば屋外のカイテンロボは最大育成で悪くとも10万前後、追撃込みの最大クリティカルで30万くらいは届く。もう片方のSPに攻撃バフ等を搭載出来ればさらに伸びる。
ここまで届くならば、フルタイムで生存出来ていれば100～200万程度の削りは期待できる。
↑
戦術対抗戦
†
現在のマシロの主戦場。
昔は細々と使われる程度だったが、
シロコ（水着）
の属性面での補完が利くのが今となっては強く、屋内戦ですらメタ要員としての活用は充分検討できる。
運頼みな部分も大きいが、上手くすればフル強化した
ユウカ
のHPの大半を僅か3コスで持っていく。NSの削りも高頻度で地味に強い。
速攻編成に入れてタンクを速攻で潰す構成にしてもいいし、タンク多め構成において足りない単体火力を補うのにも使える。
弱点は本人の実力そのものというより、本領を発揮出来るようになる時期が遅い点にある。
まずT9ヘアピンで会心値が上がる為、T9までの育成は欲しい。またPS+の命中値バフが非常に強力なため固有☆2もなるだけ欲しい。
言うまでもなくレベルもなるだけ最大が望ましく、現状はかなり大器晩成なアタッカーと言わざるを得ないだろう。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
