[画像タイトル: Edit #Profile]
毎に、HPが最も低い味方1人の被回復率を
26.5%
増加（
20秒
間）
7
30秒
毎に、HPが最も低い味方1人の被回復率を
30.3%
増加（
20秒
間）
8
30秒
毎に、HPが最も低い味方1人の被回復率を
31.3%
増加（
20秒
間）
9
30秒
毎に、HPが最も低い味方1人の被回復率を
32.2%
増加（
20秒
間）
10
30秒
毎に、HPが最も低い味方1人の被回復率を
36%
増加（
20秒
間）
↑
パッシブスキル
†
爽やかな海風
爽やかな海風+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
1044
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
1096
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
1148
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
1357
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
1409
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
1462
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1670
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1722
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1775
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1983
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
ビーチのお姫様
Lv
効果
1
味方の攻撃速度を
9.1%
増加
2
味方の攻撃速度を
9.5%
増加
3
味方の攻撃速度を
10%
増加
4
味方の攻撃速度を
11.8%
増加
5
味方の攻撃速度を
12.3%
増加
6
味方の攻撃速度を
12.7%
増加
7
味方の攻撃速度を
14.5%
増加
8
味方の攻撃速度を
15%
増加
9
味方の攻撃速度を
15.5%
増加
10
味方の攻撃速度を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x12
x28
4
3,000,000
x12
x18
x12
x25
5
10,000,000
x8
x18
x11
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x5
x15
6
300,000
x5
x12
x9
x16
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x7
x10
10
4,000,000
x1
↑
固有武器
†
スコルピウス
詳細
アツコが使用するサブマシンガン。
スクワッドの夏を守るのに一役買っている。
限界突破
★2
パッシブスキルが「
爽やかな海風+
」に変化（治癒力増加を追加）
★3
屋外戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
88
319
398
477
-
-
最大HP
500
1818
2272
2727
-
-
治癒力
245
892
1115
1338
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+392
+784
+980
攻撃力
+46
+91
+114
治癒力
+146
+292
+365
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+8
6-10
治癒力+12
11-15
治癒力+16 最大HP+54
16-20
治癒力+20 最大HP+64
～20合計
治癒力+272 最大HP+590
21-30
治癒力+5 最大HP+11
31-40
治癒力+7 最大HP+16
41-50
治癒力+12 最大HP+27
合計
治癒力+512 最大HP+1130
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+155 最大HP+1265
治癒力+295 最大HP+2465
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
形がなくとも残るもの
2
青輝石x20
2
逃げた先にあるもの
3
青輝石x40,メモリアルロビー解禁
3
最後に撮ったもの
5
青輝石x60
↑
メモリアルロビー
†
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アツコ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
アツコ（水着）
サンシャイン・フラワー噴水
★2
小物
サンシャイン
サンシャイン・フラワー噴水　モーション
サンシャイン・フラワー噴水　モーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
アリウススクワッド、秤アツコ。……ふふ、畏まりすぎたかな？
カフェ1
いい写真、撮れるかな？
カフェ2
（サッちゃん、元気にしてるといいな）
カフェ3
どこかで、お花の香りがする。
カフェ4
ここ、ゆっくりできそう。
カフェ5
これは……？初めてみた。
絆ランク増加1
先生の隣にいるね。……なんとなく、そうしたいの。
絆ランク増加2
先生には、いつももらってばかり。私からもいろいろ、したいのに……
絆ランク増加3
ふふ、ありがとう。記念に写真、撮っておくね。
絆ランク増加4
あっ、こういうときは……ちゃんとお礼を、だったね。はい、こちらこそ、よろしくお願いします。
生徒強化1
くれるの……？大切にするね。
生徒強化2
学んでいくって、楽しいね。
生徒強化3
こんなに……もしかして私、期待されてるのかな……？
生徒強化4
ありがとう、先生。いつも新しい景色、みせてくれて。
固有武器解放
あ、これ……ありがとう、先生。すごく、気に入ったよ。これは先生のために、使うから。
戦闘
ノーマルスキル1
ふふ、いい香り。
EXスキル1
先生、笑って。
EXスキル2
写真、撮ってあげる。
EXスキル3
一枚、撮らせて。
EXスキル（フィールド）1
ここ、いい写真が撮れそう。
EXスキル（フィールド）2
……はい、チーズ。
EXスキル（フィールド）3
はい、撮るね。
ロビー
ログイン1
おかえり、先生。今日もよろしくね。
ログイン2
こんにちは、先生。私にできること、ある？
雑談1
ミサキと「ツーショット」を撮ったよ。……二人とも変な顔、ふふ。もう一回、撮りたいかも。
雑談2
その……変に聞こえるかもしれないけど……先生の写真、撮ってもいい？
雑談3
こんな日でも、先生はお仕事なんだ。
サッちゃんも今頃……ううん、なんでもない。
雑談4
先生、私の水着、大丈夫そう？変じゃないかな。
雑談5
お祭りの景品コーナーで焼きそばの交換券をもらったんだ。ヒヨリ、気に入ってくれるかな。
メモリアルロビー雑談1
写真、いっぱい撮ってきたけど……こうして撮られるのは初めて。
こういうとき、どうしたらいいか分からない……
メモリアルロビー雑談2
こう、笑えばいいのかな？
もっとお花のほうに寄る……？わかった。
メモリアルロビー雑談3
ハマナス……いいにおい。
メモリアルロビー雑談4
偶然見つけた場所だけど……先生のおかげで、ここに来れた。
メモリアルロビー雑談5
ありがとう先生。素敵な思い出になったよ。
ハロウィン
いたずら……お菓子……？ごめん、ハロウィーンのことはまだ、よく知らなくて。
だから先生に、教えてもらいたい。
クリスマス
メリークリスマス、先生。特別な日は、写真にしなきゃ。
はい、こっち見て。
新年
明けましておめでとう、先生。
新しい年……今年はなにが起こるのか、楽しみだね。
誕生日
ありがとう、先生。プレゼントは大丈夫……
それより、一緒に散歩してほしい。
先生誕生日
お誕生日おめでとう、先生。今日はプレゼントを渡す日、だよね。覚えてるよ。
プレゼントに……私はどうかな？今日一日は、先生の言う事、なんでも聞くよ。
イベント
イベントボイスリンク1
「
Sheside outside
」
↑
ゲームにおいて
†
イベント配布の生徒で、
セリナ
と違って目標を移動させないタイプの単体回復を行うSPECIAL配置ヒーラー。
EXコストは2と非常に軽く、なにげにブルアカでは希少な
『単純に生徒1人を回復するだけのEX』
を持つ。
移動を伴わないため目標の生徒がスキルを使っているときに、うっかりキャンセルさせてしまうという事故がなく、好きなタイミングで回復させられるのはメリットといえる。
また、
ハナコ
のように地形に設置するタイプの回復でもないので、どんどん先に進んでいくようなステージでも問題なく使用できる。
ブルアカの回復スキルはかなり癖があるため、シンプルな操作で直感的に回復できるというだけでも十分に使いやすいと感じるだろう。
欠点があるとすれば、EX以外では回復ができない。セリナや
シグレ（温泉）
のように放っておいても誰かを回復してくれるようなことはない。
SSの攻撃速度上昇はセトの憤怒で特に有効であり、仲間やオベリスクの回復要員としても使える。
単体の被回復率を36%上げるNSの使い所は限られているが、カカシやアバンギャルド君などのNPCに対しても効果があることを憶えておこう。
↑
スキル解説
†
スキル育成優先度はEX>PS>SS>>NS。
EXとPSとSSまでは育て、NSも必要な場面が出てきたら育てるといった具合。
EXスキル《
夏の思い出
》
2コストで味方単体を即時回復する。シンプルだが強力なスキル。
同じく2コス回復持ちの
セリナ
のものと比べると、
セリナはEX1回で絆・能力解放等最大値でも5万少しほどの回復量なのに対し、アツコ（水着）は同条件で7.2万越えも可能と回復量がかなり大きい
*1
。
この最大7.2万という回復量は
チナツ
EXの7.8万程度に次ぐ2番手
*2
であり、コストも考えると極めて高水準。
……もっとも、同水準に育成するための★上げがセリナやチナツとは比べ物にならないくらい厳しいというオチがつくのだが。
現実的な育成ではセリナ4.1~4.9万、アツコ4.7～5.7万、イベントをもの凄く頑張るかカケラを投入して6.8万ほどになる。
一方でキャラ誘導が出来ないことや、NSでの回復が出来ないという不利もある。但しキャラ誘導出来ない件に関しては誤爆し辛いという側面もある為、一概にデメリットばかりではない。
とにかく一発の回復量を重視する、あるいはその上で更に支援値やSSも加味して僅かでも火力を求めるならアツコ、
誘導や時間・対象を変えての回復などより柔軟さが求められる場面ならセリナといった使い分けになるか。
総合判断するとヒーラーとしての性能はおおむねセリナが上回ると言ってよいが、メインヒーラーの仕事としてEXスキルの1発で大回復をする事に意味のある場面も実際多い。
ノーマルスキル《
この花をあなたに
》
味方の回復量を上昇させるスキル。
頻度・効果量は悪くないのだが、回復量アップ自体綿密にHP管理をしないと活かしきるのは難しいので、強化を焦る必要はない。
比較的簡単に活かしやすそうな場所としては、総力戦・大決戦のヒエロニムスの聖遺物起動で輝くこともあるかもしれない。
パッシブスキル《
爽やかな海風
》→《
爽やかな海風+
》
治癒力バフ。PS+でも治癒力の固定値を上げる。
アツコの高い回復力を後押しするスキルなのでEX以外だと強化優先度は高め。
PS+の固定値は
セリナ
より
135
高く、絆換算14程度の差がある。
サブスキル《
ビーチのお姫様
》
攻撃速度のバフを行う。
攻撃速度バフを持つヒーラーはこれまで存在しなかったため、何気に貴重。
他ヒーラーとの差別化を意識するならばいずれ充分な強化を積みたいところではある一方、
攻撃力や会心と比べて攻撃速度の恩恵が大きい場面は限られることもあり、直ちに強化を急ぐ必要はない。
3.5周年で始めた等のパターンでリソースが足りないようなら一旦後回しでもいいだろう。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
ヒエロニムス
・ヒエロニムス（TORMENT）妥協育成について
詳細を省略して結論だけ言うと、★4が最低ライン。
固有1あれば、固有武器育成素材を使う事で代わりに他の育成素材を色々と節約できる。
デバフ時の緑聖遺物強制起動が狙えるのは最低固有2から。
詳細
難易度TORMENTの緑聖遺物(HP43,998)を通常時・被回復デバフ50%時それぞれで起動する最低ラインについて
・
最大育成でもNSなしではデバフ時の強制起動は出来ない
最上級オーパーツを使わないNS7止めの場合、回復量66,858目標
*3
・
最低ライン
当然ながら
アツコ
無しや絆ボーナス不足であれば追加育成が必要になる。
特にレベル上げが必要であるので、Lv84以降のレポート量激増を考慮すれば固有1にはしておきたい。☆3では通常時ですら起動不可。
概算で アツコ絆20 ≒ 水着アツコLv+2(紫レポート9枚) ≒ 装備T8→T9(紫強化珠9個+設計図) 程度と覚えておけば調整しやすい。
通常
デバフ50%
固有1-Lv78-絆20/20-T118-41M1
固有2-Lv89-絆20/20-T118-M7M1
☆4-Lv88-絆10/0-T117-M1M1
固有2-Lv90-絆31/0-T118-M7M1
☆4-Lv81-絆20/0-T119-41M1
固有2-Lv89-絆20/0-T119-M7M1
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
Sheside outside
でまさかの配布キャラとして登場した水着姿の
アツコ
。
諸事情でアリウススクワッドを離れたリーダーである
サオリ
と「アウトロービーチ」で偶然再会し、
彼女
の「自分探しの旅」を見守っている。
「姫」とも呼ばれる人物だが出自が出自なこともありサオリを虐げる人物に対しては話し合い
（物理）
も辞さない。
「Vol.3エデン条約編」のネタバレを含む
イベントの時系列上は「エデン条約編」以降にあたる。アリウス分校の
生徒会長を自称する大人
の野望を打ち砕き、またアリウス分校はトリニティ総合学園が攻め落としたので、アリウス分校の戦力としての「アリウススクワッド」は事実上解散状態である。
因果から解き放たれ「自分探しの旅」に出たサオリと、アツコらのメンバーは別れて行動しているが「アリウススクワッド」の結束は変わらない。
使用しているコンパクトデジタルカメラはブラックマーケットで入手した古い製品でEXスキルなどで良く見ると所々ひび割れしている。
メーカーは「CANICCONS」で「キヤノン（Canon）」「ニコン（Nikon）」「コンタックス（Contax）」などの世界的な実在カメラメーカー・ブランドを掛け合わせた名称であると思われる。
ロゴのモチーフ及びボディの意匠はオリンパス（現OMデジタルソリューションズ）の「CAMEDIA X」シリーズ（2002-2004年）ではないかという声があるものの、彼女のものはオールドコンパクトデジタルカメラが備えているファインダーが無い。
持っているカメラはEXで使われるのだが、なぜ写真を撮られた生徒が回復するのかは不明。
敵味方が入り乱れた状況から1人を選んで的確にシャッターを切る様は、もはや戦場カメラマンの仕事っぷりである。
水着アツコを愛用している先生のキヴォトスでは、すごくかっこいい写真を大量に持っているに違いない。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/アツコ（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
60割はしたくなかったから毎日30割とドリンクや2ウィーク購入で当日APまでやって固有1+60個　まぁ最悪神名使って固有2でもいいぎりラインかな…必要ならだけど -- [JDRQN7N6lSY]
2024-08-07 (水) 11:05:56
今回の合火演で大活躍やね～、やはりコスト2ヒーラーはいくらいてもいい
N3倍無視して固有2まで上げた自分を褒めてやりたい -- [QPqaxj.XauE]
2024-08-07 (水) 20:45:16
カメラで写真を撮ると敵がダメージを受けるゲーム…だがアツコではホラーにならないな… -- [lewt.QCBy8U]
2024-08-07 (水) 21:36:36
デジカメは射影機ではなかったようだ…。 -- [QItcjoiT1AA]
2024-08-09 (金) 22:11:44
Lv1の生徒をコスト回復量の為だけに配置して１回目のカカシ回復のダメージで退場してもらう編成で、アツコの写真で水ヒヨリ＆水サオリが即退場しました -- [Vh3WhHpE7Qw]
2024-08-09 (金) 11:43:04
全く同じことやったわ。スキル回しのためにメンバーは少なくしたい→でも初動のコストは欲しい→低レベルの生徒を入れる→配置が崩れないのはハナコより後ろの射程。これに合致するのが加入したばっかのヒヨリ&サオリだった。 -- [ojoyHDnQsqs]
2024-08-09 (金) 21:07:58
NSがカカシに当たると便利だな -- [8LAFyCR1rYI]
2024-08-10 (土) 03:36:31
固有３まで行けて感無量
石は相当消えた -- [FETaRzb4Xzc]
2024-08-08 (木) 00:11:43
すげえ -- [6WwFrpwuBZQ]
2024-08-08 (木) 20:27:26
星3で終わってもーた…欠片捧げるべきかなあ -- [xnyEFnljhf6]
2024-08-09 (金) 20:47:04
必要になったらでいいと思うよ
合同火力演習とかなら星3EX3とかで十分だし -- [K0J8HAtoTsg]
2024-08-10 (土) 02:27:00
なるほど、ありがとう。行き詰まるまで温存してみる -- [xnyEFnljhf6]
2024-08-10 (土) 04:26:24
人を殺す呪いの写真家 -- [Aeg5YCqJ9bs]
2024-08-09 (金) 20:59:13
学漫イベのチャレンジEXで使ったけど、やっぱキャラ指定で回復できるのは操作が楽でええね
これまで何度セリナの救急箱を誤爆してきたことか… -- [By9Kssy9kJM]
2024-08-12 (月) 21:22:16
星３EX４でセトで約に立った。ハナコの範囲から外れた一人を回復したり、もろいキャラを緊急でヒール重ねて耐える使い方。中途半端育成でオベリスク用ココナと併用で安定を取れる -- [6xxzxi3qNYM]
2024-08-14 (水) 01:11:41
藪から棒だけどハナコって配置をいい感じにしたらタンク意外全員範囲に入るで
SSとかがセリナより遥かに強いしスペシャル入れるキャラ余りがちな中で1枠埋めれるの結構いいね -- [2WA.damJgz.]
2024-08-14 (水) 08:57:28
汚したい白さ -- [y6zY/dCN8TQ]
2024-08-14 (水) 21:11:40
写真に写るときに人差し指と中指を立てる方面の方ですか。 -- [QVzz9kQsoYQ]
2024-08-18 (日) 23:04:43
完全にノーマークだったが誕生日ボイスの破壊力がすごかった -- [rrUebpfR8Cg]
2024-08-24 (土) 18:03:32
改めて立ち絵良い配布でありがとう -- [OpQUuva/0co]
2024-08-26 (月) 12:08:09
NSで回復阻害を相殺できるから、シロクロとかゴズみたいな奴相手で無理やり回復通せるのは地味にありがたい -- [3Ah4a6iVTv2]
2024-08-31 (土) 13:42:02
絆ストーリー良すぎた
特に最後の
花火と思わせといて花火に照らされた先生を撮る
ところ、書いた人天才だと思った
この姫、ちょっと強すぎる……好きだ…… -- [vXU8Gbp4076]
2024-10-10 (木) 05:47:06
なんか知らんけどカフェに来るとクソデカ光テクスチャを背負ってくる(バグ) -- [6foRd/Ohm96]
2024-10-12 (土) 08:28:42
誕生日だったから色んな生徒から聞いてまわってたらとんでもない事言っててびっくりした -- [ZvuL5jexDs.]
2024-11-27 (水) 14:22:21
戦術対抗戦で当たらないSPECIALアタッカー使うよりカジコでコスト1に出来るこの水着アツコ使った方が勝つ確率上がったわ
結局スキル配置の運も絡むけどコスト3〜4のアタッカー使うよりコスト1で回した方が目当てのキャラが来るの早いぞマジで -- [X8Xxyrl2KG6]
2024-12-12 (木) 11:21:42
今更かもだけど、水着アツコが羽織ってるのって何？レインコート？
あんま服に詳しくないから白っぽくて透けるような素材の服をそれくらいしか知らないんだが。 -- [UdIuz6PsfkU]
2025-02-23 (日) 00:07:08
ビニール製ならレインコートだけど布っぽく見えるからオーガンジーあたりの夏用のジャケットorブラウス辺りじゃないかな -- [PjVbRFssPJI]
2025-02-23 (日) 00:27:45
シースルーカーディガンじゃないかな -- [MjJ/IGdEexw]
2025-05-21 (水) 20:22:34
なんかサブスキルのバフアイコンが表示されなくなってるみたいなんだけどこれちゃんとバフ乗ってるのかな？ -- [uB4VUiJIv/6]
2025-03-08 (土) 03:39:20
少なくとも初回ゲブラの時にはスペシャルのSSバフはアイコン表示されてなかった -- [wltF5/EPAoM]
2025-05-19 (月) 08:53:49
オプション > ゲーム の「サブスキル（スペシャルの生徒）効果アイコン表示」を OFF にしてるとかかも
https://x.com/Blue_ArchiveJP/status/1847972607037194306
-- [NtQc/qNKjd2]
2025-05-19 (月) 09:00:24
星3までしかやらずN3倍やった当時の判断ミス…
ゲブラで使いたかったぜ… -- [YhRIVXyJ4uw]
2025-05-29 (木) 15:09:23
謎のネガキャンされてたけどしっかり星上げしといて良かった -- [5r3AN9Zsl.Y]
2025-06-03 (火) 00:27:24
New
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
