[画像タイトル: Edit #Profile]
[画像タイトル: 中級技術ノート(アビドス)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 最上級技術ノート(アビドス)]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 最上級技術ノート(アビドス)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10010.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_10010.png]
[画像タイトル: ペロロの腹筋ローラー]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: シロコ（ライディング）_icon.png]
[画像タイトル: シロコ（水着）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: シロコ_メモリアルロビー.jpg]
[画像タイトル: シロコ_メモリアルロビー_4_3.jpg]
[画像タイトル: eR2SnS4.png.jpg]
[画像タイトル: Edit #MemorialLobbyAdditional]
[画像タイトル: Edit]
[画像タイトル: Screenshot_20240828-123832.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: シロコ_icon.png]
[画像タイトル: 1日3回ダンベルセット]
[画像タイトル: ペロロの腹筋ローラー]
[画像タイトル: O-フィット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Abydosclassroom_01_Desk_05.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: shirokokawaii.jpg]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: シロコ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 17:40:06
全キャラクター一覧
>
★3キャラクター一覧
>
シロコ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
追加メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
シロコ
フルネーム
砂狼
シロコ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
軽装備
学園
アビドス高等学校2年生
部活
対策委員会
年齢
16歳
誕生日
5月16日
身長
156cm
趣味
ジョギング、
体力トレーニング、
ロードバイク
デザイン
Hwansang
イラスト
Hwansang
CV
小倉唯
ちびキャラ
各バージョン
一覧
★3
シロコ
★3
シロコ（水着）
★3
シロコ（ライディング）
基本情報
アビドス高等学校所属、スポーツが好きなアビドス対策委員会の切り込み隊長。
基本的に口数が少なく、表情の変化がほとんどないため冷たい印象もあるが、
実は誰よりアビドス高等学校を大事にしている少女である。
学校の復興のためには手段と方法を選ばないため、たまに無茶な発想を提案したりする。
入手方法
ピックアップ募集「拝啓、はじまりの季節へ」(2021/02/04～2021/02/11)
ピックアップ募集「親愛なる、はじまりの君へ 」(2023/03/08～2023/03/22)
通常募集
任務（Hard）
シロコ確定募集チケット
ステータス(初期値/MAX値)
HP
2492
/22665(★3Lv90)
/24486(★4Lv90)
/27319(★5Lv90)
攻撃力
340
/3092(★3Lv90)
/3447(★4Lv90)
/3878(★5Lv90)
防御力
19/105
治癒力
1662
/4651(★3Lv90)
/5126(★4Lv90)
/5720(★5Lv90)
命中値
707
回避値
808
会心値
202
会心ダメージ
200%
防御貫通値
0
安定値
1384
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ドローン召喚：火力支援
Lv
コスト
効果
1
2
敵1人に対して、攻撃力の
400%
分のダメージ
2
敵1人に対して、攻撃力の
460%
分のダメージ
3
敵1人に対して、攻撃力の
580%
分のダメージ
4
敵1人に対して、攻撃力の
640%
分のダメージ
5
敵1人に対して、攻撃力の
760%
分のダメージ
↑
ノーマルスキル
†
手榴弾投擲
手榴弾投擲+
Lv
効果
効果（愛用品T2）
1
25秒
毎に、円形範囲内の敵に攻撃力の
193%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
290%
分のダメージ
2
25秒
毎に、円形範囲内の敵に攻撃力の
203%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
305%
分のダメージ
3
25秒
毎に、円形範囲内の敵に攻撃力の
213%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
319%
分のダメージ
4
25秒
毎に、円形範囲内の敵に攻撃力の
251%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
377%
分のダメージ
5
25秒
毎に、円形範囲内の敵に攻撃力の
261%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
392%
分のダメージ
6
25秒
毎に、円形範囲内の敵に攻撃力の
271%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
406%
分のダメージ
7
25秒
毎に、円形範囲内の敵に攻撃力の
309%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
464%
分のダメージ
8
25秒
毎に、円形範囲内の敵に攻撃力の
319%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
479%
分のダメージ
9
25秒
毎に、円形範囲内の敵に攻撃力の
329%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
493%
分のダメージ
10
25秒
毎に、円形範囲内の敵に攻撃力の
368%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
551%
分のダメージ
↑
パッシブスキル
†
ピンポイント
ピンポイント+
Lv
効果
効果（固有武器★2）
1
会心値を
14%
増加
会心値を
100
増加/
さらに会心値を
14%
増加
2
会心値を
14.7%
増加
会心値を
105
増加/
さらに会心値を
14.7%
増加
3
会心値を
15.4%
増加
会心値を
110
増加/
さらに会心値を
15.4%
増加
4
会心値を
18.2%
増加
会心値を
130
増加/
さらに会心値を
18.2%
増加
5
会心値を
18.9%
増加
会心値を
135
増加/
さらに会心値を
18.9%
増加
6
会心値を
19.6%
増加
会心値を
140
増加/
さらに会心値を
19.6%
増加
7
会心値を
22.4%
増加
会心値を
160
増加/
さらに会心値を
22.4%
増加
8
会心値を
23.1%
増加
会心値を
165
増加/
さらに会心値を
23.1%
増加
9
会心値を
23.8%
増加
会心値を
170
増加/
さらに会心値を
23.8%
増加
10
会心値を
26.6%
増加
会心値を
190
増加/
さらに会心値を
26.6%
増加
↑
サブスキル
†
高速連射
Lv
効果
1
通常攻撃時、
20%
の確率で攻撃速度を
30.2%
増加（
30秒
間）（クールタイム
25秒
）
2
通常攻撃時、
20%
の確率で攻撃速度を
31.7%
増加（
30秒
間）（クールタイム
25秒
）
3
通常攻撃時、
20%
の確率で攻撃速度を
33.2%
増加（
30秒
間）（クールタイム
25秒
）
4
通常攻撃時、
20%
の確率で攻撃速度を
39.3%
増加（
30秒
間）（クールタイム
25秒
）
5
通常攻撃時、
20%
の確率で攻撃速度を
40.8%
増加（
30秒
間）（クールタイム
25秒
）
6
通常攻撃時、
20%
の確率で攻撃速度を
42.3%
増加（
30秒
間）（クールタイム
25秒
）
7
通常攻撃時、
20%
の確率で攻撃速度を
48.3%
増加（
30秒
間）（クールタイム
25秒
）
8
通常攻撃時、
20%
の確率で攻撃速度を
49.9%
増加（
30秒
間）（クールタイム
25秒
）
9
通常攻撃時、
20%
の確率で攻撃速度を
51.4%
増加（
30秒
間）（クールタイム
25秒
）
10
通常攻撃時、
20%
の確率で攻撃速度を
57.4%
増加（
30秒
間）（クールタイム
25秒
）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x11
x32
4
3,000,000
x12
x18
x11
x27
5
10,000,000
x8
x18
x9
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x3
x10
6
300,000
x5
x12
x12
x19
7
450,000
x8
x2
x17
8
1,500,000
x8
x12
x3
x9
9
2,400,000
x12
x8
x16
10
4,000,000
x1
↑
固有武器
†
WHITE FANG 465
詳細
シロコが愛用するアサルトライフル。
いつもしっかり整備を行っているため、いつ何が起きても問題無い状態になっている。
限界突破
★2
パッシブスキルが「
ピンポイント+
」に変化（会心値増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
123
446
557
669
-
-
最大HP
640
2327
2909
3491
-
-
↑
愛用品
†
シロコのドローン
詳細
シロコがいつも持ち歩いているドローン。
シロコ本人は運動する時に使う撮影用ドローンだと主張するが、
撮影に関係ない様々な「付加装置」が装備されている。
基本情報
T1
会心ダメージ 2000
T2
ノーマルスキルが「
手榴弾投擲+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+405
+810
+1012
攻撃力
+51
+102
+127
治癒力
+80
+159
+198
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+55
16-20
攻撃力+7 最大HP+67
～20合計
攻撃力+97 最大HP+610
21-30
攻撃力+2 最大HP+12
31-40
攻撃力+3 最大HP+17
41-50
攻撃力+5 最大HP+29
合計
攻撃力+197 最大HP+1190
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+97 最大HP+580
攻撃力+197 最大HP+1140
攻撃力+107 最大HP+405
攻撃力+207 最大HP+765
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
ランニングマシン
2
青輝石x20
2
僅かな距離
3
青輝石x40
3
ロードバイク
5
青輝石x60
4
地下鉄
6
青輝石x80
5
都市部見学
8
青輝石x100
6
個人面談
9
青輝石x120, メモリアルロビー解禁
7
備え有れば憂いなし？
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Midsummer cat
クリックでメモリアルロビー画像を開く
画面解像度が4:3の場合
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター
メモリアルロビー シロコ
Hwansang
イラストレーター
メモリアルロビー シロコ
LM5
アニメーター
メモリアルロビー シロコ
SUROO
背景協力(2D)
メモリアルロビー シロコ
テーブル/コンテンツ担当スタッフ
↑
追加メモリアルロビー
†
シロコのメモリアルロビー(BD特典)
ブルーアーカイブ The Animation 第1巻
の購入者特典メモリアルロビー
BGM
：Shooting Stars
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
シロコ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
シロコ
アビドス教室の覆面が置かれた机
★2
テーブル
アビドス
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
アビドス対策委員会2年生砂狼シロコ。よろしく。
カフェ1
へぇ…。まあまあ広い所だね。適度な運動をするには十分だ。
カフェ2
ふむ…。
カフェ3
次のライディングはどこに行こうか？
カフェ4
先生は放課後は何の仕事をしてるのかな…？
カフェ5
そういえば銃器の点検時間だったね。
絆ランク増加1
おかしい……。ドキドキが止まらない。
絆ランク増加2
先生と一緒にいると、なんだか不思議な気分。
絆ランク増加3
先生、教えて。私の知らない色んなことを、もっと。
絆ランク増加4
先生に会ったその瞬間から、
ここは、私にとって、もっと特別な場所になった。
生徒強化1
トレーニングの成果を感じた。
生徒強化2
ありがとう、先生。
生徒強化3
成長したみたい。これも、先生のおかげ。
生徒強化4
成長してるのがわかる。
固有武器解放
私も少しは強くなったかな？うん、これならみんなの力になれる。
戦闘
編成1
準備できたよ。
編成2
おっけー、参戦する。
編成選択
ふーん…。
戦略入場1
敵発見、指示を。
戦略入場2
先生、出撃命令を。
戦略勝利1
備えあれば患いなし。シンプルなルールだ。
戦略勝利2
素晴らしい指揮だった、先生。
戦略撤退1
少し、力不足だったか……
戦略撤退2
ごめん、私の判断ミスだ。
戦術入場1
フォーメーション、Bで行くよ。
戦術入場2
陣形を維持しながら、前進する。
回復
うん、ありがとう。
戦術勝利1
戦術の勝利だ。
戦術勝利2
クリア。
戦術撤退1
うう…ミスった…ごめん…
ノーマルスキル1
いくよ。
回避
無駄。
被CC1
うぅ……！
被CC2
くっ！
被CC3
まったく……
バフ1
うん、ありがとう。
バフ（自己）1
ふん。
戦術移動
移動しよう。
セクション移動1
この辺に確か、銀行が。
セクション移動2
ライディングにもってこいの場所だね。
遮蔽
遮蔽物、確保。
EXスキル1
状態良好、行くよ。
EXスキル2
ユニット起動。
EXスキル3
ドローン、作動開始。
EXスキル（フィールド）1
火力支援を始める。
EXスキル（フィールド）2
ターゲット、設定完了。
EXスキル（フィールド）3
支援攻撃。
ロビー
ログイン1
ようこそ、先生。今日もよろしく。
ログイン2
やってほしい事があるなら何でも言って。
雑談1
先生を手伝うためにここにいるよ。
雑談2
こうやって一緒にいるのも悪くないね。
雑談3
（何でそんなにじーっとみてるの？）
…あの、私の顔に何かついてる？
え、ただ顔を見たかっただけ？…そ、そう。
メモリアルロビー雑談1
何かやってほしい事ある？
メモリアルロビー雑談2
（何を考えてるのか気になる）
メモリアルロビー雑談3
（これから何をするつもりだろう…？）
メモリアルロビー雑談4
先生を手伝うためにここにいるから。
メモリアルロビー雑談5
こ、こんなに撫でられても…別に困ることなんて…。
ハロウィン
…ハロウィン。特別な記憶はない。都市はいつも静かだったから。
うん。賑やかな都市が見られたらいいね。
クリスマス
メリークリスマス。今日は特別な日なんだって。
どういう風に特別なのかわからないけど…
先生、教えてくれない？
新年
明けましておめでとう、先生。今年もよろしく。
誕生日
私の誕生日…覚えてるとは思わなかった。
いや、もちろん嬉しい。うん。本当だよ。
先生誕生日
誕生日おめでとう。先生。記念として一緒にジョギングでもしない？
…嫌なの？
↑
ゲームにおいて
†
アプリアイコンでもお馴染みブルアカの看板キャラ。
看板キャラらしく非常にシンプルなアタッカーで、癖がなく扱いやすく序盤の任務攻略においてはそれなりの活躍をしてくれることだろう。
しかしシンプルすぎる性能ゆえに搦め手をほぼ持っておらず、そのようなキャラクターはいずれインフレに飲まれてしまうのがソシャゲの常。
サービス開始から3年以上が経過した現在、ほとんど上位互換に近い
トキ（バニーガール）
が登場しており、
他に有力候補を所持している中であえて採用する事はほとんどない。
そのトキ（バニーガール）も最近はあまり使われない
ただし
同一人物の衣装違いは絆ボーナスを共有する
という仕様があるため、本人の能力とは別の側面で手に入れる価値はある。
衣装違いの
シロコ（水着）
が強力無比
であるため、
シロコ（ライディング）
共々絆上げをすることであちらを強化できる。
*1
Hard3-3と9-3で神名文字を入手し、こつこつ上限解放をしていくとよいだろう。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
ドローン召喚：火力支援
》
Hit数：10
2コストで撃てる多段Hitの単体攻撃。
威力は高くないが、低コストで取り回しがよくスキル回し要員として便利。
単体の敵を対象に発動するスキルだが、この手のスキルとしては珍しく
攻撃中に敵を撃破した場合自動で攻撃範囲内にいる別の敵に攻撃対象を切り替える
という特性を持っており、
ダメージが無駄になりにくい。
また、10HITというHIT数そのものも売りで、
Insane以下の
KAITEN FX Mk.0「無限回転・ULTRAお皿シールド」を1人で解除できる。
*2
しかしTormentでは解除に必要なHIT数が15HITに増やされてしまい、シロコ1人では解除できなくなってしまった。
この「無限回転・ULTRAお皿シールド」の解除という仕事こそが総力戦におけるシロコの唯一と言っていい強みであったため、現在は強みを完全に失ってしまった形になっている。
ノーマルスキル《
手榴弾投擲
》→《
手榴弾投擲+
》
Hit数：1
25秒毎に半径100の円形範囲内にダメージ。攻撃範囲は狭く単体攻撃スキルに近い。
愛用品T2で威力が強化され、ダメージ倍率が約1.5倍になる。
パッシブスキル《
ピンポイント
》→《
ピンポイント+
》
会心値を増加させ、PS+になるとさらに会心値が上昇する。
会心値は簡単に言うと会心発生率を高めるステータス。
サブスキル《
高速連射
》
通常攻撃時に20%の確率で攻撃速度を増加させる。
上がり幅は最大57.4%となかなか大きいが、そもそものアタッカーとしての性能不足を補えるほどのものではない。
↑
運用考察
†
コスト2のEXで器用に立ち回るアタッカー。
元からそれほど強力なアタッカーではなくサブアタッカーとして起用されることが多かった生徒であることに加え、
現在では事実上のほぼ上位互換である
トキ（バニーガール）
の存在によりほとんど起用されることはない。
一応、市街地戦であればあちらの火力を
少しだけ
上回るため
・軽装備・市街地戦
・HIT数10が役に立つ
・射程650族であることに価値がある
などの特徴が刺さるボスであれば全く使えないわけではない。
↑
総力戦・大決戦
†
KAITEN FX MK.0
Insaneまでは「無限回転・ULTRAお皿シールド」をEX1回で解除できるため、かつてはサブアタッカーとして起用されていた。
TormentではEX1回で解除できなくなってしまい、お役御免。現在では
トキ（バニーガール）
や
ネル
、
ナギサ
などを用いるのが主流。
1人で解除できないだけで解除に貢献することは可能であり、
ハルカ
あたりとセットで使うことで多凸で起用できなくもない。
大決戦シロ＆クロ （市街地戦・軽装備）
シロ戦は射程による位置取りで安全地帯を確保することが重要であり、
市街地適性・爆発攻撃・軽装備・射程650族というシロコのステータスが奇跡的に噛み合っていたためTormentでの採用が見られた。
2コストでスキル回しの邪魔をしない点も優秀。
↑
戦術対抗戦
†
戦術対抗戦では遮蔽貫通率・成功率の関係で「高適性である」ことそのものが強みになる場合が多々あり、
市街地適性SSを活かせれば市街地戦で活躍できないこともない。
たとえばシーズン7・市街地戦では
シュン
を直殴りした際に最速で処理できる生徒として起用された例が見られる。
軽装備で
ハルナ（正月）
に弱いため相手を選ぶし、
ハナコ（水着）
とキルタイムがあまり変わらないが
↑
編成考察
†
現時点で最もEXスキルコストが低い生徒の1人であり、スキル回し要員として編成することが多い。
以下に相性の良い生徒を具体的に示す。
セリカ
シロコ同様に2コストでEXスキルを撃つことができるキャラであり、スキル回しを一層加速させてくれる。
ただしこの2人だけではそこまで高火力は出せないので、後述の生徒らと併せて編成したい。
ヒビキ
・
アル
2人とも市街地適性Sの爆発属性アタッカーであり、市街地戦でシロコ・セリカと組み合わせれば高火力のEXを頻繁に撃ち込める。
ヒナ（水着）
EXスキルを撃てば撃つほど攻撃力を増す特性を持っており、高速スキル回しを行う際の恩恵が大きい。
シロコ(コスト2),セリカ(コスト2),コタマ(コスト3),水着ヒナ(コスト3)といった低コストパーティを組んでガンガンEXスキルを使おう。
↑
小ネタ
†
「この辺に確か、銀行が」
メインストーリーで出会うケモノ耳の少女。アビドスはエジプトがモチーフなため、シロッコ（砂漠から吹いてくる風）が名前の由来と思われる。
よく見ると左右で瞳の色が違う。
可愛い見た目だが、その本性は脳筋過激派。
鍛えられた肩で
スズミ
以上に遠くまで手榴弾を投げ、ドローンを使って敵に集中攻撃を浴びせる。
少ない口数とあまり変わらない表情とは裏腹に行動的で、コンビニに行くノリで10kmぐらいは平気で走れる超体育会系。
自転車のライディングが趣味で、徹夜してでも
軽く400kmくらい走りたい
と言い出す（東京─大阪間の直線距離くらい）。
実際にキャノンボールやブルベなどの長距離チャレンジは現実世界でも存在するが、無論、サクッとできるようなものではない。
目的のために手段を選ばないアウトロー思考で、アビドスで最も発想がぶっ飛んでいる。
しかも、発案時点で細かなプランを既に立てており、実際にやる時も手際が良いという徹底ぶり。
お前、過去に何があったんだ。
その本性を知るアビドスの仲間からは「アビドスに来てよかった」と安心される始末。
正義実現委員会辺りに所属していたら何をしていたか分からない。
仲間思いで、アビドスのために若干危ない方向に突っ走りがちな彼女だが、汗の匂いを気にしたり間接キスを気にしたりと少女らしい一面も。
覆面水着団の主な発案者。覆面のカラーは青で番号は2。
愛用の自転車（ロードバイク）は、イタリアの自転車ブランドであるビアンキのARIAがモデルと思われる。
チェレステ（イタリア語で「天空」）という、緑に近い爽やかな青色がトレードマークであり、ブルアカの世界観やシロコのファッションとはよくマッチしている。自転車についての詳細は
ライディング版にて
。
シロコのメールアドレス
1stPVより。
ローカル部が「
shirokokawaii
」、ドメインの末尾が「ac.kv」であることが確認できる。
acは高等教育機関、kvはキヴォトスを意味するものと思われる。
過去（最終編及び対策委員会編3章ネタバレ注意）
ホシノ
や
ノノミ
によると本編の2年前にアビドスに突如現れたようで、当時唯一のアビドス生だったホシノによりアビドスへと迎えられた。
その時にホシノから現在も着けているマフラーを貰い、以降気に入ってずっとそれを巻いている。
当初は記憶喪失だった上に倫理観も
現在より遥かに
欠如しており、「廃品回収業者から部品を奪い、それを業者に売って金を稼ぐ」という計画を前半まで実行に移していた。
また「自分より強い者にしか従わない」という独自のポリシーから、ホシノによく勝負を挑んでは負けていたらしい。
神話的な元ネタ（一部メインストーリーのネタバレを含むため格納）
シロコの主な神話的モチーフは、古代エジプト神話の冥界の神アヌビスである。
メインストーリー中に表示されるスチルで、シロコが乗るロードバイクに「ANUBIS」のロゴが入っている。
また韓国語版公式PVの履歴書にも「시로코 아누비스」（シロコ・アヌビス）と明記されている
*3
。
ただし、後述するように、アヌビスの兄弟であるウプウアウトや、父親であるセトの要素もある程度含まれている可能性がある。
「砂狼」という名字、狼のような耳：アヌビスは狼（タイリクオオカミ）の近縁種であるアフリカンゴールデンウルフの頭部を持った男性として表現される。
余談だが、アヌビス神は近年まで「ジャッカルの神」であると言われることが多かった。
ところが2015年、それまでエジプトのジャッカルとされてきた動物（アフリカンゴールデンジャッカル）が、遺伝的調査により実はジャッカルとは別種で、むしろ狼（タイリクオオカミ）の方に近いことが判明した。
その結果、アヌビスが司る動物はアフリカンゴールデンウルフに改名され、イヌ属では150年ぶりの新種とみなされるようになった。
「シロコ」（シロッコ＝砂嵐を伴う熱風）という名前：アヌビスの父である軍神セトは砂嵐を操る能力を持つと言われる。
アビドスとの関わり：古王国時代のアヌビスは冥府の長と見なされていた。
やがて伯父で古代都市アビドスの主神であるオシリスへの信仰が強まると、伯父に冥府の長の地位を取って代わられ、オシリスのもとで補佐役として死者の罪を測る神となった。
ホシノ
との関わり：ホシノのモチーフである天空神ホルスは、アヌビスとは従兄弟同士である。
ただし後の神話では、ホルスは父のオシリスをアヌビスの父セトに殺害されたため、報復としてセトを邪神として討伐しており、従兄弟とはいえ微妙な関係である。
さらに後代の神話ではアヌビスは実はオシリスの子であったとされ、こちらの説を採用するとホルスとは異母兄弟になる。
偵察に長けた能力：一説にアヌビスの兄弟とされる狼神ウプウアウトは、ファラオの武を象徴する戦神であり、神々の軍勢の斥候・偵察役を務めるとも言われる。
タイリクオオカミとアフリカンゴールデンウルフは近縁種であることから、ウプウアウトとアヌビスは古代から混同されることが多かった。
右の瞳が黒、左の瞳が白：アヌビスのシンボルカラーは黒で、ウプウアウトのシンボルカラーは白もしくは灰色である。
