[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-02 (金) 19:36:00
全キャラクター一覧
>
★3キャラクター一覧
>
ヒナ（ドレス）
基本情報
スキル
EXスキル
EXスキル（集中射撃体勢時）
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ヒナ（ドレス）
フルネーム
空崎
ヒナ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
MG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
弾力装甲
学園
ゲヘナ学園3年生
部活
風紀委員会
年齢
17歳
誕生日
2月19日
身長
142cm
趣味
睡眠、休憩
デザイン
DoReMi
イラスト
DoReMi
CV
広橋涼
ちびキャラ
各バージョン
一覧
★3
ヒナ
★3
ヒナ（水着）
★3
ヒナ（ドレス）
基本情報
パーティーに参加すべくドレスに着替えた、ゲヘナ学園所属の風紀委員長。
基本的には面倒くさがり屋さんの少女だが、
先生がゲヘナのパーティーを楽しみにしているという話を耳にし、普段より少し張り切っている。
先生の前で演奏すると決まった日から、苦手なピアノの練習も、いつもより頑張っているのだとか。
入手方法
3周年記念限定募集
「優しい空の奏で方」(2024/01/31～2024/02/07)
Pickup
3.5周年記念限定募集
(2024/07/22～2024/07/29)
ステータス(初期値/MAX値)
HP
2199
/17539(★3Lv90)
/18754(★4Lv90)
/20924(★5Lv90)
攻撃力
423
/3846(★3Lv90)
/4287(★4Lv90)
/4823(★5Lv90)
防御力
68/377
治癒力
1675
/4686(★3Lv90)
/5165(★4Lv90)
/5763(★5Lv90)
命中値
101
回避値
176
会心値
203
会心ダメージ
200%
防御貫通値
357
安定値
1372
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
A
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
バッジ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
開演：イシュ・ボシェテ
Lv
コスト
効果
1
6
集中射撃体勢に転換（
10秒
間）/
集中射撃体勢では通常攻撃と移動することはできない/
（CC状態になった場合、集中射撃体勢は解除される）
2
3
4
5
↑
EXスキル（集中射撃体勢時）
†
旋律の一音目
Lv
コスト
効果
1
0
直線範囲内の敵に対して、攻撃力の
324%
分のダメージ/
敵を貫通する度にダメージが
45%
減少（最少で
10%
ダメージまで）/
この攻撃は安定値に影響されず最大ダメージが適用される/
次の射撃のため集中射撃体勢を維持したままフォーム転換（
10秒
間）
2
直線範囲内の敵に対して、攻撃力の
372%
分のダメージ/
敵を貫通する度にダメージが
45%
減少（最少で
10%
ダメージまで）/
この攻撃は安定値に影響されず最大ダメージが適用される/
次の射撃のため集中射撃体勢を維持したままフォーム転換（
10秒
間）
3
直線範囲内の敵に対して、攻撃力の
471%
分のダメージ/
敵を貫通する度にダメージが
45%
減少（最少で
10%
ダメージまで）/
この攻撃は安定値に影響されず最大ダメージが適用される/
次の射撃のため集中射撃体勢を維持したままフォーム転換（
10秒
間）
4
直線範囲内の敵に対して、攻撃力の
519%
分のダメージ/
敵を貫通する度にダメージが
45%
減少（最少で
10%
ダメージまで）/
この攻撃は安定値に影響されず最大ダメージが適用される/
次の射撃のため集中射撃体勢を維持したままフォーム転換（
10秒
間）
5
直線範囲内の敵に対して、攻撃力の
618%
分のダメージ/
敵を貫通する度にダメージが
45%
減少（最少で
10%
ダメージまで）/
この攻撃は安定値に影響されず最大ダメージが適用される/
次の射撃のため集中射撃体勢を維持したままフォーム転換（
10秒
間）
旋律の二音目
Lv
コスト
効果
1
0
直線範囲内の敵に対して、攻撃力の
324%
分のダメージ/
敵を貫通する度にダメージが
45%
減少（最少で
10%
ダメージまで）/
この攻撃は安定値に影響されず最大ダメージが適用される/
次の射撃のため集中射撃体勢を維持したままフォーム転換（
10秒
間）
2
直線範囲内の敵に対して、攻撃力の
372%
分のダメージ/
敵を貫通する度にダメージが
45%
減少（最少で
10%
ダメージまで）/
この攻撃は安定値に影響されず最大ダメージが適用される/
次の射撃のため集中射撃体勢を維持したままフォーム転換（
10秒
間）
3
直線範囲内の敵に対して、攻撃力の
471%
分のダメージ/
敵を貫通する度にダメージが
45%
減少（最少で
10%
ダメージまで）/
この攻撃は安定値に影響されず最大ダメージが適用される/
次の射撃のため集中射撃体勢を維持したままフォーム転換（
10秒
間）
4
直線範囲内の敵に対して、攻撃力の
519%
分のダメージ/
敵を貫通する度にダメージが
45%
減少（最少で
10%
ダメージまで）/
この攻撃は安定値に影響されず最大ダメージが適用される/
次の射撃のため集中射撃体勢を維持したままフォーム転換（
10秒
間）
5
直線範囲内の敵に対して、攻撃力の
618%
分のダメージ/
敵を貫通する度にダメージが
45%
減少（最少で
10%
ダメージまで）/
この攻撃は安定値に影響されず最大ダメージが適用される/
次の射撃のため集中射撃体勢を維持したままフォーム転換（
10秒
間）
終演の旋律
Lv
コスト
効果
1
0
直線範囲内の敵に対して、攻撃力の
680.4%
分のダメージ/
敵を貫通する度にダメージが
45%
減少（最少で
10%
ダメージまで）/
この攻撃は安定値に影響されず最大ダメージが適用される/
射撃後、集中射撃体勢解除
2
直線範囲内の敵に対して、攻撃力の
777%
分のダメージ/
敵を貫通する度にダメージが
45%
減少（最少で
10%
ダメージまで）/
この攻撃は安定値に影響されず最大ダメージが適用される/
射撃後、集中射撃体勢解除
3
直線範囲内の敵に対して、攻撃力の
987%
分のダメージ/
敵を貫通する度にダメージが
45%
減少（最少で
10%
ダメージまで）/
この攻撃は安定値に影響されず最大ダメージが適用される/
射撃後、集中射撃体勢解除
4
直線範囲内の敵に対して、攻撃力の
1085%
分のダメージ/
敵を貫通する度にダメージが
45%
減少（最少で
10%
ダメージまで）/
この攻撃は安定値に影響されず最大ダメージが適用される/
射撃後、集中射撃体勢解除
5
直線範囲内の敵に対して、攻撃力の
1288%
分のダメージ/
敵を貫通する度にダメージが
45%
減少（最少で
10%
ダメージまで）/
この攻撃は安定値に影響されず最大ダメージが適用される/
射撃後、集中射撃体勢解除
↑
ノーマルスキル
†
抜かりない準備
Lv
効果
1
戦闘開始時、爆発特効を
34.17%
加算、命中値を
238
増加（戦闘中に
1回
のみ）
2
戦闘開始時、爆発特効を
35.88%
加算、命中値を
250
増加（戦闘中に
1回
のみ）
3
戦闘開始時、爆発特効を
37.59%
加算、命中値を
261
増加（戦闘中に
1回
のみ）
4
戦闘開始時、爆発特効を
44.43%
加算、命中値を
309
増加（戦闘中に
1回
のみ）
5
戦闘開始時、爆発特効を
46.12%
加算、命中値を
321
増加（戦闘中に
1回
のみ）
6
戦闘開始時、爆発特効を
47.83%
加算、命中値を
333
増加（戦闘中に
1回
のみ）
7
戦闘開始時、爆発特効を
54.67%
加算、命中値を
380
増加（戦闘中に
1回
のみ）
8
戦闘開始時、爆発特効を
56.38%
加算、命中値を
392
増加（戦闘中に
1回
のみ）
9
戦闘開始時、爆発特効を
58.09%
加算、命中値を
404
増加（戦闘中に
1回
のみ）
10
戦闘開始時、爆発特効を
64.91%
加算、命中値を
451
増加（戦闘中に
1回
のみ）
↑
パッシブスキル
†
演奏に臨む心
演奏に臨む心+
Lv
効果
効果（固有武器★2）
1
攻撃力を
11.2%
、会心値を
11.2%
増加
攻撃力を
266
、会心値を
80
増加/
さらに攻撃力を
11.2%
、会心値を
11.2%
増加
2
攻撃力を
11.4%
、会心値を
11.4%
増加
攻撃力を
280
、会心値を
84
増加/
さらに攻撃力を
11.4%
、会心値を
11.4%
増加
3
攻撃力を
11.7%
、会心値を
11.7%
増加
攻撃力を
293
、会心値を
88
増加/
さらに攻撃力を
11.7%
、会心値を
11.7%
増加
4
攻撃力を
12.8%
、会心値を
12.8%
増加
攻撃力を
346
、会心値を
104
増加/
さらに攻撃力を
12.8%
、会心値を
12.8%
増加
5
攻撃力を
13.1%
、会心値を
13.1%
増加
攻撃力を
359
、会心値を
108
増加/
さらに攻撃力を
13.1%
、会心値を
13.1%
増加
6
攻撃力を
13.4%
、会心値を
13.4%
増加
攻撃力を
373
、会心値を
112
増加/
さらに攻撃力を
13.4%
、会心値を
13.4%
増加
7
攻撃力を
14.5%
、会心値を
14.5%
増加
攻撃力を
426
、会心値を
128
増加/
さらに攻撃力を
14.5%
、会心値を
14.5%
増加
8
攻撃力を
14.8%
、会心値を
14.8%
増加
攻撃力を
439
、会心値を
132
増加/
さらに攻撃力を
14.8%
、会心値を
14.8%
増加
9
攻撃力を
15.1%
、会心値を
15.1%
増加
攻撃力を
453
、会心値を
136
増加/
さらに攻撃力を
15.1%
、会心値を
15.1%
増加
10
攻撃力を
16.2%
、会心値を
16.2%
増加
攻撃力を
506
、会心値を
152
増加/
さらに攻撃力を
16.2%
、会心値を
16.2%
増加
↑
サブスキル
†
想いをここに
Lv
効果
1
集中射撃体勢中、爆発特効を
36.29%
加算、挑発状態を無効化
2
集中射撃体勢中、爆発特効を
37.21%
加算、挑発状態を無効化
3
集中射撃体勢中、爆発特効を
38.11%
加算、挑発状態を無効化
4
集中射撃体勢中、爆発特効を
45.36%
加算、挑発状態を無効化
5
集中射撃体勢中、爆発特効を
46.28%
加算、挑発状態を無効化
6
集中射撃体勢中、爆発特効を
47.18%
加算、挑発状態を無効化
7
集中射撃体勢中、爆発特効を
54.44%
加算、挑発状態を無効化
8
集中射撃体勢中、爆発特効を
55.35%
加算、挑発状態を無効化
9
集中射撃体勢中、爆発特効を
56.25%
加算、挑発状態を無効化
10
集中射撃体勢中、爆発特効を
63.51%
加算、挑発状態を無効化
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x14
x30
4
3,000,000
x12
x18
x10
x26
5
10,000,000
x8
x18
x7
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x18
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x6
x9
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
終幕：デストロイヤー
詳細
ヒナが自身の手足のように扱うマシンガン。
普段、校則を違反したり風紀を乱す者に対して、無慈悲さを見せる代物だが、
今回だけは、誰かのために心を込めて丁寧に扱っている。
限界突破
★2
パッシブスキルが「
演奏に臨む心+
」に変化（攻撃力、会心値増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
152
554
692
831
-
-
最大HP
492
1789
2237
2684
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+310
+620
+775
攻撃力
+63
+126
+158
治癒力
+80
+160
+200
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+7 最大HP+43
16-20
攻撃力+9 最大HP+51
～20合計
攻撃力+117 最大HP+470
21-30
攻撃力+2 最大HP+8
31-40
攻撃力+3 最大HP+13
41-50
攻撃力+5 最大HP+21
合計
攻撃力+217 最大HP+890
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+87 最大HP+540
攻撃力+167 最大HP+1050
攻撃力+107 最大HP+525
攻撃力+207 最大HP+1025
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
ヒナとドレス（1）
2
青輝石x20
2
ヒナとドレス（2）
3
青輝石x40
3
ヒナとピアノ
5
青輝石x60,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：夢路の花 (Instrumental Ver.)
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ヒナ（ドレス）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ヒナ（ドレス）
グランドピアノ
★3
小物
ゲヘナパーティー
モーション中にタップで音楽を聴くことが可能
ヒナ（ドレス）
クラシックソファテーブルセット
★3
椅子
ゲヘナパーティー
カフェ内に
アコ（ドレス）
も居る時のみ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ゲヘナ学園所属、風紀委員長の空崎ヒナ。
その……先生が選んでくれたドレスを着て、みたんだけど。似合って、るかな……？
カフェ1
ドレスだと、少し落ち着かない……
カフェ2
どこかに座って、練習したいところだけど……
カフェ3
みんなキラキラしてる。
カフェ4
ふぅ、なんだか少し疲れる……
カフェ5
風紀委員長として、気を引き締めないと。
絆ランク増加1
私なんかでも役に立つと教えてくれたのは先生だよ。
そんな先生がいたからこそ、私は……。本当に、ありがとう。
絆ランク増加2
その、こんな格好だから、いつも以上に視線を気にしてしまうかも。
相手が先生なら、良いんだけど……。
絆ランク増加3
こんな私が、本当にここにいても良いのかな？
……ふふっ、あなたは本当に変わらないね。ありがとう。
絆ランク増加4
先生、手を握っててくれる？そうしたら、緊張が、少しは落ち着くと思う。
生徒強化1
先生のおかげで、また一小節進めた気がする。ありがとう。
生徒強化2
私がこうしていられるのも、先生のおかげ。それが、本当に嬉しい。
生徒強化3
このままもっと強くなって、あなたに恩返ししたい。そんな私を、見守ってくれる？
生徒強化4
先生が私を頼れる様に、もっと強くなって、成長したい。これが今の私が考えているすべて。
固有武器解放
これを、私に……ありがとう。先生。いつもあなたが私にくれる言葉、信頼。
そのまっすぐな心に、私もまっすぐに応えたい。だからどうか、最後まで見守ってて。
戦闘
編成1
うん、準備はできてる。
編成2
先生の指示を、待ってた。
編成選択
あんまり……見ないで。
戦略入場1
ドレスでもやることは変わらない。
戦略入場2
先生の指示を、信じてるよ。
戦略勝利1
やっぱり、先生の指揮は完璧だね。
戦略勝利2
完璧な勝利だった。……うん。これで練習時間は、確保できた。
戦略撤退1
慣れない服で、集中が乱れたからかも。また訓練しないと。
戦略撤退2
ごめん、先生。私が油断したから……。
戦術入場1
行くよ――
やるべきことは、ただひとつ。
戦術入場2
練習の前に片付けておかないと。
回復
ありがとう。
戦術勝利1
任務完了。……無事に終わったね。
戦術勝利2
あっ……うん、ありがとう。
戦術撤退1
演奏が、まだ、なのに……。先生、ごめん……。
ノーマルスキル1
練習前に確認しなきゃ。
回避
無駄。
被CC1
んっ…
被CC2
ぐっ…
被CC3
全く。
バフ1
ありがとう。
バフ（自己）1
準備は万全。
戦術移動
移動する。
セクション移動1
少しテンポを上げようか。
セクション移動2
遅れるわけには、いかないから。
遮蔽
隠れた。
EXスキル1
あなたのために用意した旋律……。
EXスキル2
練習した姿を――あなたに、見せたい。
EXスキル3
拙い音だけど……心を込めてあなたに……！
EXスキル（フィールド）1
準備なら、できてる。
EXスキル（フィールド）2
これからが本番。
EXスキル（フィールド）3
心を込めて、演奏する！
EXスキル（フィールド）4
（旋律の一音目）
（旋律の二音目）
ma non troppo!
*1
EXスキル（フィールド）5
（旋律の一音目）
（旋律の二音目）
自由に、鮮やかに……！
EXスキル（フィールド）6
（旋律の一音目）
（旋律の二音目）
でも、やり過ぎないように……！
EXスキル（フィールド）7
（終演の旋律）
フィナーレを……！
EXスキル（フィールド）8
（終演の旋律）
elegante!
*2
EXスキル（フィールド）9
（終演の旋律）
これで終わり……！
ロビー
ログイン1
いらっしゃい。先生。何か手伝うことはあるかしら？
ログイン2
あ、先生。ここ。ここよ。
え？ん？か、可愛い？
あ、ありがとう……そ、その……
雑談1
この、ドレス……先生が選んでくれたんだね。
……すごく綺麗だけど、やっぱり私には……
……え？よく似合ってる……って？
な、何を言ってるの、先生……！？
雑談2
最近はピアノの練習をしてるの。
久しぶりに風紀委員の業務以外に打ち込んでるから、ちょっと新鮮かも。
雑談3
ドレスを着ると、ちょっとだけ背筋が伸びるの。
だからなのかな、いつもより少しだけ、ドキドキする。
雑談4
ドレスを着てても、私は私。今日も先生の仕事を、隣でサポートする。
だから……逃げちゃダメよ。
雑談5
「厳しいけど、やっぱりヒナは可愛い」って……。
うっ、本当にな、な、何を言ってるの。あなたは。
……そりゃ、嬉しいけど、で、でも……もう。
メモリアルロビー雑談1
これから……先生のために演奏するね。
メモリアルロビー雑談2
あ、いや、あの時は……ふ、2人きりじゃ、なかったから……
その……ピアノをずっと練習してたのは……
先生に聞かせるためで……
このまま、披露できなかったら……絶対、後悔しそうだったから。
メモリアルロビー雑談3
う、うん？いや、そ、そんなにすごいことじゃない、よ……
そういう風に期待されると……ちょっと困るかも。
メモリアルロビー雑談4
あ……う、うーん……
そう……あなたは、いつもそうだった。
メモリアルロビー雑談5
うん……じゃあ、ちゃんと聞いててね。
……あなたに送る、私の演奏を。
ハロウィン
ハロウィンだね。トリックオアトリート。
今日だけは、あなたにいたずらをしても......いいかな？
クリスマス
メリークリスマス、先生。
今日という日はドレス姿であなたと一緒にいても、浮かないかな？
え……？ドレスに相応しい場所に……行ってみよう？
え、えっと、先生……？ちょ、ちょっと……！？
新年
また年が明けたね。明けましておめでとう。先生。
こうして新たな年をあなたと積み重ねていくんだね。
ふふ。私にとってはとても嬉しいことよ。
誕生日
あ、今日は私の誕生日、か。そういえばそう、だった。
祝ってくれて、ありがとう。先生。
欲しいもの？そうだね……
先生がこうして来てくれるだけで十分……かな。
いつもありがとう、先生。
先生誕生日
お誕生日おめでとう、先生。
その……今日のために練習した曲があるの。よかったら……聞いてくれる？
……むしろ自分からお願いしたいくらい、って。
そ、そういってもらえるようなものでは……いや。
あなたのために用意した曲だから。私、全力で演奏するね。
イベント
イベントボイスリンク1
「
陽ひらく彼女たちの小夜曲
」
「
【復刻】陽ひらく彼女たちの小夜曲
」
↑
ゲームにおいて
†
3.0アニバーサリーで登場した5人目のフェス限生徒で、
ヒナ
の3着目衣装。性能を簡潔に書くと、
最強の爆発アタッカー
。
爆発特効に依存したスキル構成のため、逆に言えば
他の
フェス限
生徒
のように他属性に出張することは難しいが、その分
爆発属性においては他アタッカーの追随を許さない
圧倒的な性能。
あの
ミカ
ですら苦手な市街地戦では
カズサ
などの適性アタッカーに席を譲ることが多いのに、ヒナ（ドレス）は苦手な市街地戦ですら市街地SSの
アル
を差し置いて最速編成に採用されることが多い。
フェス限生徒らしくステータスもかなり優遇されており、攻撃力・耐久力ともにMG生徒の平均と比較してかなり高く、加えて基礎ステータスに防御貫通値まで持っている。
フェス限生徒のため2番目に高い地形適性がAであり、総力戦においては弱点を突かれない弾力装甲、命中値もMGにしては高水準、とこれといった欠点がない。
出張性能が低いこと以外は文句無しの超高性能生徒といえる。
ヒナは作中での描写の割に
ヒナ
・
ヒナ（水着）
と性能が微妙な衣装が続いていたが、3着目にしてついに作中描写に恥じない性能を手にしたと言えるだろう。
任務などでの挙動について
任務など移動を伴うコンテンツでは微妙。
EXスキルの「集中射撃体勢」の状態が続いている間足を止めてしまい、部隊全体が進軍できなくなるため下手に使うとクリア時間が大きく悪化してしまう。
任務に連れていく場合はそれ以上移動の必要がないボス戦など、ここぞの場面でEXを使うと良いだろう。
もっともEXを使わない置物運用でもなかなかの火力を出すため、扱いを間違えなければ足手まといにはならない。
↑
スキル解説
†
スキル強化優先度はEX>NS>PS+>SS>PS。
EXスキルにかなり依存している為EXはまず最優先で、次いで爆発特効もだがそれ以上に命中値を上げられるNSが優先される。
ヒナは元々命中値が非常に低い中このNSによって強引に補っている状況であり、一部の任務や総力戦にもNSLvが低いうちだと必中を取れない(回避400～500)エネミーがボス・雑魚問わずやや少数ながら確実に出会うレベルで存在する。最低でも、命中値400を超えるNSLv4までは優先的に育てるべきである。
SSとPSは固有☆1以下ならばSS、固有☆2以上でPS+になっているならばPS寄り。
NSが10であることを前提にするとSSでのEX火力は1⇒10で9%伸びる一方、PSは1⇒10で3.7%程度。しかしPS+なら8.7%くらい伸びる。
SSはあくまでEXを使っている時のみの効果である一方PS+は常時発動である為0.3%程度なら覆る可能性は充分あるし、
ホシノ（水着）を併用した場合SSの伸び自体がそもそも6.8%になるため、PS+の方が有力となり得る。
通常攻撃
Hit数：7
装弾数49、発射弾数7。攻撃7回毎にリロード。
MGによる射撃。ヒット数は同じだが、攻撃スピードは通常より遅く水着よりやや早い。
EXスキル《
開演：イシュ・ボシェテ
》
Hit数：3（一音目） / 3（二音目） / 7（終演）
6コストを消費し集中射撃体勢に入り、移動と通常攻撃が封印される代わりに、すぐさま0コストの直線範囲攻撃が計3回使用可能になる。
*3
範囲攻撃は敵を貫通するが
ハルナ
タイプで射程距離が長く横幅が狭い。
当たり判定の大きい総力戦ボスではさほど気にならないが、ハルナ以上に横幅が狭いためチャレンジ等で貫通を狙う場合繊細な手動操作や配置が求められる。
更に威力減衰が45%ずつと激しいため用途としてはやはり基本的に単体攻撃向け。
とは言え2体巻き込んだだけでも155％（与ダメ1.55倍）であり、持ち前の火力を考慮すると2.3体に当てるだけで総ダメージはより一層高いものとなるため、場合によっては貫通を狙っても良いだろう。
加えて、安定値の影響を受けず常にダメージが最大値になるという特性があり、ただでさえ高い倍率以上に期待値が高い。数値としては実質与ダメ+約12％に相当する。
…と細かい要素はあるものの特筆すべきは純粋なダメージ倍率であり、
3発の合計倍率はなんと2524％
*4
ととんでもない倍率。
その他にも高倍率のEXを持つ生徒はいたものの、ヒナ（ドレス）は戦闘時の攻撃力は素で10000を超え、+120％を超える爆発特効を持ち、会心値/会心ダメも高い。
大元となるダメージ倍率が非常に高いにもかかわらず各種ステータスにも恵まれているのでその破壊力は計り知れない。
射撃3回のダメージ比はおよそ1:1:2と偏った配分。
最初の2回で取り巻きやギミックを処理し、最大火力の3回目をボスにぶつける…といった使い方もありうる。
