[画像タイトル: Edit #Profile]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0110.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ウミカ_メモリアルロビー.jpg]
[画像タイトル: hi05Z7g.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ウミカ_icon2.png]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 天体望遠鏡]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: 30色の絵の具セット]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event066_Matsurimaskstand.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ウミカ.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Rocketlauncher]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 20:00:52
全キャラクター一覧
>
★3キャラクター一覧
>
ウミカ
基本情報
スキル
EXスキル
ノーマルスキル（花火発射台）
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
EX使用時の花火発射台の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ウミカ
フルネーム
里浜
ウミカ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
特殊装甲
学園
百鬼夜行連合学院1年生
部活
お祭り運営委員会
年齢
15歳
誕生日
7月1日
身長
165cm
趣味
お祭り体験、
お祭り関連グッズ
（パンフレット）集め
デザイン
eno
イラスト
eno
CV
新田ひより
ちびキャラ
各バージョン
一覧
★3
ウミカ
基本情報
百鬼夜行連合学院所属、お祭り運営委員会の1年生部員。
田舎出身で、昔から都会で開催されるお祭りに興味津々だという。
キヴォトス全域で行われるお祭りは全て覚えているほどの専門家。
口を開けばマイナーなお祭りの話題で早口になりがちで、黙っていれば美人だとよく言われる。
入手方法
ピックアップ募集「夢を誘ひししおさいの」(2024/03/27～2024/04/11)
復刻ピックアップ募集(2025/05/14～2025/05/21)
通常募集
ステータス(初期値/MAX値)
HP
2514
/19848(★3Lv90)
/21443(★4Lv90)
/23924(★5Lv90)
攻撃力
331
/3011(★3Lv90)
/3357(★4Lv90)
/3777(★5Lv90)
防御力
19/109
治癒力
1649
/4614(★3Lv90)
/5085(★4Lv90)
/5674(★5Lv90)
命中値
701
回避値
798
会心値
250
会心ダメージ
200%
防御貫通値
0
安定値
1396
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
お祭り開始です！
Lv
コスト
効果
1
3
花火発射台を召喚（
50秒
間）（最大
5個
まで）/
花火発射台はウミカのHPの
22.3%
分の値が追加されたHPを持ちます。
2
花火発射台を召喚（
50秒
間）（最大
5個
まで）/
花火発射台はウミカのHPの
25.7%
分の値が追加されたHPを持ちます。
3
花火発射台を召喚（
50秒
間）（最大
5個
まで）/
花火発射台はウミカのHPの
32.4%
分の値が追加されたHPを持ちます。
4
花火発射台を召喚（
50秒
間）（最大
5個
まで）/
花火発射台はウミカのHPの
35.8%
分の値が追加されたHPを持ちます。
5
花火発射台を召喚（
50秒
間）（最大
5個
まで）/
花火発射台はウミカのHPの
42.5%
分の値が追加されたHPを持ちます。
↑
ノーマルスキル（花火発射台）
†
打ち上げ……花火！
Lv
効果
1
花火発射台はウミカの発射命令を受けると「打ち上げ……花火！」を発動し、敵1人に対して攻撃力の
2138%
分のダメージ/
以後、自身に受けた発射命令は解除される/
（花火発射台の能力値で計算）
2
花火発射台はウミカの発射命令を受けると「打ち上げ……花火！」を発動し、敵1人に対して攻撃力の
2245%
分のダメージ/
以後、自身に受けた発射命令は解除される/
（花火発射台の能力値で計算）
3
花火発射台はウミカの発射命令を受けると「打ち上げ……花火！」を発動し、敵1人に対して攻撃力の
2352%
分のダメージ/
以後、自身に受けた発射命令は解除される/
（花火発射台の能力値で計算）
4
花火発射台はウミカの発射命令を受けると「打ち上げ……花火！」を発動し、敵1人に対して攻撃力の
2780%
分のダメージ/
以後、自身に受けた発射命令は解除される/
（花火発射台の能力値で計算）
5
花火発射台はウミカの発射命令を受けると「打ち上げ……花火！」を発動し、敵1人に対して攻撃力の
2887%
分のダメージ/
以後、自身に受けた発射命令は解除される/
（花火発射台の能力値で計算）
↑
ノーマルスキル
†
た～まや～！です！
Lv
効果
1
通常攻撃
10回
毎に、攻撃力を
11.9%
増加（
30秒
間）/
さらに味方の花火発射台全体に攻撃力を
64.3%
増加（
7秒
間）。発射命令を送信
2
通常攻撃
10回
毎に、攻撃力を
12.5%
増加（
30秒
間）/
さらに味方の花火発射台全体に攻撃力を
67.6%
増加（
7秒
間）。発射命令を送信
3
通常攻撃
10回
毎に、攻撃力を
13.1%
増加（
30秒
間）/
さらに味方の花火発射台全体に攻撃力を
70.8%
増加（
7秒
間）。発射命令を送信
4
通常攻撃
10回
毎に、攻撃力を
15.5%
増加（
30秒
間）/
さらに味方の花火発射台全体に攻撃力を
83.7%
増加（
7秒
間）。発射命令を送信
5
通常攻撃
10回
毎に、攻撃力を
16.1%
増加（
30秒
間）/
さらに味方の花火発射台全体に攻撃力を
86.9%
増加（
7秒
間）。発射命令を送信
6
通常攻撃
10回
毎に、攻撃力を
16.7%
増加（
30秒
間）/
さらに味方の花火発射台全体に攻撃力を
90.1%
増加（
7秒
間）。発射命令を送信
7
通常攻撃
10回
毎に、攻撃力を
19%
増加（
30秒
間）/
さらに味方の花火発射台全体に攻撃力を
103%
増加（
7秒
間）。発射命令を送信
8
通常攻撃
10回
毎に、攻撃力を
19.6%
増加（
30秒
間）/
さらに味方の花火発射台全体に攻撃力を
106%
増加（
7秒
間）。発射命令を送信
9
通常攻撃
10回
毎に、攻撃力を
20.2%
増加（
30秒
間）/
さらに味方の花火発射台全体に攻撃力を
109%
増加（
7秒
間）。発射命令を送信
10
通常攻撃
10回
毎に、攻撃力を
22.6%
増加（
30秒
間）/
さらに味方の花火発射台全体に攻撃力を
122%
増加（
7秒
間）。発射命令を送信
↑
パッシブスキル
†
現地の熱気
現地の熱気+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
攻撃力を
326
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
攻撃力を
342
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
攻撃力を
358
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
攻撃力を
423
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
攻撃力を
???
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
攻撃力を
???
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
攻撃力を
521
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
攻撃力を
537
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
攻撃力を
553
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
攻撃力を
618
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
お祭りのときめき
Lv
効果
1
通常攻撃
55回
毎に、攻撃力を
32.2%
増加（
40秒
間）/
さらに自身のスキルコストを
3
減少(EXスキルの使用
1回
分)
2
通常攻撃
55回
毎に、攻撃力を
33.8%
増加（
40秒
間）/
さらに自身のスキルコストを
3
減少(EXスキルの使用
1回
分)
3
通常攻撃
55回
毎に、攻撃力を
35.4%
増加（
40秒
間）/
さらに自身のスキルコストを
3
減少(EXスキルの使用
1回
分)
4
通常攻撃
55回
毎に、攻撃力を
41.9%
増加（
40秒
間）/
さらに自身のスキルコストを
3
減少(EXスキルの使用
1回
分)
5
通常攻撃
55回
毎に、攻撃力を
43.5%
増加（
40秒
間）/
さらに自身のスキルコストを
3
減少(EXスキルの使用
1回
分)
6
通常攻撃
55回
毎に、攻撃力を
45.1%
増加（
40秒
間）/
さらに自身のスキルコストを
3
減少(EXスキルの使用
1回
分)
7
通常攻撃
55回
毎に、攻撃力を
51.6%
増加（
40秒
間）/
さらに自身のスキルコストを
3
減少(EXスキルの使用
1回
分)
8
通常攻撃
55回
毎に、攻撃力を
53.2%
増加（
40秒
間）/
さらに自身のスキルコストを
3
減少(EXスキルの使用
1回
分)
9
通常攻撃
55回
毎に、攻撃力を
54.8%
増加（
40秒
間）/
さらに自身のスキルコストを
3
減少(EXスキルの使用
1回
分)
10
通常攻撃
55回
毎に、攻撃力を
61.3%
増加（
40秒
間）/
さらに自身のスキルコストを
3
減少(EXスキルの使用
1回
分)
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x13
x31
4
3,000,000
x12
x18
x9
x26
5
10,000,000
x8
x18
x8
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x20
7
450,000
x8
x3
x15
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
お祭りの熱気
詳細
ウミカが愛用するアサルトライフル。
お祭りの始まりを告げる時、お祭りで起こるちょっとしたトラブルを解決する時、
どんな時でもぴったりなお祭り用品だと、彼女は主張している。
限界突破
★2
パッシブスキルが「
現地の熱気+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
119
434
542
651
-
-
最大HP
563
2046
2558
3069
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+355
+709
+887
攻撃力
+50
+99
+124
治癒力
+79
+158
+197
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+49
16-20
攻撃力+7 最大HP+58
～20合計
攻撃力+92 最大HP+535
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+2 最大HP+14
41-50
攻撃力+4 最大HP+24
合計
攻撃力+172 最大HP+1015
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
お祭りって素敵です。本当、本当、本当に！
2
青輝石x20
2
過去の私はそういう子でした
3
青輝石x40
3
お祭りを邪魔する子にはお叱りですよ！
5
青輝石x60
4
たった一人のためのお祭り
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Miracle
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ウミカ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ウミカ
お祭りお面陳列台
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
こんにちは、先生。
百鬼夜行連合学院所属、お祭り運営委員会の里浜……
ウミカです。お祭り、好きですか？
カフェ1
カフェ祭りっていうのを、提案してみようかな……？
カフェ2
人がたくさん歩き回ってる……ふむ、ふむむ……
カフェ3
このままでも十分いいところだけど、何かを少しだけ足してみれば……
カフェ4
社長ならどう考えるかな……
カフェ5
着物風バニーガールはちょっと……
絆ランク増加1
お祭り前日のときめきについて知ってますか……？
今まさにそんな気分です。えへへ。
絆ランク増加2
あの、先生？私は先生さえいらっしゃるなら……あの……その……
ど、どんなお祭りでも準備できそうです！
はぁ……こんな言葉をいうつもりじゃなかったのに……
絆ランク増加3
たまに、こんなことを考えます。
先生と一緒なら、毎日がお祭りみたいなんじゃないかな、って……
絆ランク増加4
あの、先生？いろいろ伝えたい言葉はありますが……
何より……その、ありがとうございます。本心です。
生徒強化1
どうですか、先生？私、成長しました？…それなら、嬉しいです！
生徒強化2
ふふ。ありがとうございます、先生！成長した分、もっと素敵なお祭りを、準備できますよね？
生徒強化3
何か一歩進んだ感じがします！こういうのも、いいですね！
生徒強化4
私はもっと成長できるはずです！お祭りのために、そして、先生のために！
固有武器解放
あの……その……ありがとう、ございます。先生！
あうう、こんなものをいただけるとは思ってもいなかったので……
私、頑張ります。これからも見守っててください！
戦闘
編成1
もしかしてどこかでお祭りが開催されるのでしょうか！？
編成2
最高のお祭りをご用意します！
編成選択
わあ！？もう、先生。びっくりしたじゃないですか。
戦略入場1
私はお祭りが始まる瞬間が一番楽しみなんです！
戦略入場2
みんなが楽しむ姿は、本当に素敵です！
戦略勝利1
すごいお祭りでした！そう思いませんか？
戦略勝利2
終わりはどこかさみしくもありますが……また次のお祭りがありますから！
戦略撤退1
私が……台無しにしてしまいました……。
戦略撤退2
すみません、先生。私のせいで……。
戦術入場1
さあ、皆さん！準備するものがいっぱいです！
戦術入場2
一つずつ、一つずつ。落ち着いてやっていきましょう！
回復
あ、ありがとうございます！
戦術勝利1
おみこし、パレード、食べ物、花火……お祭りはいつも最高ですね！
戦術勝利2
今回のお祭りもすごかったです！先生はいかがでしたか？
戦術撤退1
うぅ…。無理しすぎちゃったみたいです……。
ノーマルスキル1
なら……今ですね！
回避
きゃあ！？ビックリしました……
被CC1
ひぅ…！
被CC2
痛いですぅ…！
被CC3
うぅ…。
バフ1
いつもありがとうございます！
バフ（自己）1
私はこれからですよ！
戦術移動
あそこが良さそうです！
セクション移動1
次の場所は……？
セクション移動2
お祭りは続きますよ！
遮蔽
か、隠れますから！
EXスキル1
点検、点検……
楽しいですね！
EXスキル2
うーん……ふむふむ
いいですね！
EXスキル3
どれ、どれ……どうでしょう？
EXスキル（フィールド）1
さあ、ここです！
EXスキル（フィールド）2
この辺で花火を……！
EXスキル（フィールド）3
ここが良さそうです！
ロビー
ログイン1
あ、先生！いらっしゃいませ。何をお手伝いすればいいですか？
ログイン2
いらっしゃったんですね、先生！何から始めましょうか？
最善を尽くします！
雑談1
シャーレは何だか不思議ですね……わくわくするというか……
お祭りの現場みたいです！
雑談2
新しくて楽しいものを見るのが好きです。そういった雰囲気の中で一緒にいるのが好きです。
先生と一緒にいるのが……やっぱり、好きです。
雑談3
百鬼夜行に来てたくさんのことを学び、たくさんのことが変わりましたが。
でも、私はお祭りが一番好きです。
雑談4
もっとたくさんのことを学んで、上手になりたいです。
だから、先生。いろいろなことをたくさん教えてください。
雑談5
百夜堂の仕事が終わったらお祭りの準備をして。合間に授業を聞いて、テストの準備をして……
やることが多すぎます！
え？シャーレも……そうなんですか……？
メモリアルロビー雑談1
お祭りへようこそ、先生！
メモリアルロビー雑談2
えへへ。どうですか？今までずっと準備していたのは……全部、この瞬間のためでした！
メモリアルロビー雑談3
誰にも知らせてないし、誰も招待していません。
メモリアルロビー雑談4
このお祭りは……先生のためのものですから！
メモリアルロビー雑談5
他に誰もいない、私と先生だけのお祭り……
ちょっと恥ずかしいですが……気に入ってくれたら嬉しいです！
ハロウィン
ハロウィーンって愉快なお祭りですよね！パレード、お菓子、仮装、それからTrick or Treat!
先生はどんな仮装がお好きですか？私が全部用意しますね！
クリスマス
クリスマス……祝祭の日ですね！じっとしているわけにはいきません！早く出かけましょう、先生！
新年
新年ですね！新年のお祭りに行きましょう！
そんなものがあるのかって？ありますよ！なければ作ればいいんです！
誕生日
はい？はい。そうです……今日は私の誕生日でしたね。
えへへ。先生に祝ってもらえるのって……なんだか、すごく嬉しいですね。
先生誕生日
先生！聞きました！今日がお誕生日なんですね！
ですので……今日開かれるお祭りを私がご案内します！
キヴォトスではどこかで今日もお祭りが開かれていますから！
イベント
イベントボイスリンク1
「
にぎにぎとゆきゆきて
」
↑
ゲームにおいて
†
「花火発射台」を設置して攻撃する召喚アタッカー。
花火発射台はそれ自体は自動攻撃は行わず、ウミカ本体のノーマルスキルによって「発射命令」が行われる毎に1回のみ大ダメージのスキルで攻撃する。
花火発射台には持続時間もあるため、ダメージを期待する運用の際には、とにかく
ウミカの攻撃速度を上げて「発射命令」の頻度を上げつつ、スキルをガンガン回して花火発射台を大量に設置する
必要がある。
ただしウミカの攻撃速度や設置タイミングによって1台が放てるノーマルスキルの回数が変動するため、上記の内容はあくまでも理論上の話である。
特に花火発射台を設置するEXスキルを使用すると4秒程度通常攻撃が止まってしまうため、そこで手を止めた結果ノーマルスキルの回数が減り総火力が落ちることも。
加えて追加設置にはEXスキルを1周させる必要があり、1周にかかる総コスト量などもあるため、現実的には2台、もしくは一時的に3台が限界。
更に少しの差ではあるがEXの発動タイミング(リロードの途中など)でノーマルスキルの発動タイミングが変わり、花火発射台にバフをかけている場合それらにも影響する。
従って編成や動かし方次第でダメージがまるで違うこともそう珍しくなく、所謂雑に使えるアタッカーではないと言っていいだろう。
お膳立てを済ませた際には高いダメージが期待できるものの、ダメージ効率の高い立ち回りには相応の技量が要求される非常に玄人向けのアタッカー。
もうひとつの運用方法として、花火発射台を
ペロロ様
のようなデコイとして活用するというものがある。
実のところこの観点で見ると 花火発射台は非常に優秀であり、まず単純にコストが安くスキル回しを圧迫しない。
さらにペロロ様や
雷ちゃん
と比較した際の最大の利点として、
複数置ける
という点がある。
使い方によっては複数ターゲットの攻撃を完全に封殺できる可能性もあり、実戦運用できる機会が待たれる。
ちなみに、花火発射台はわりとタフ。具体的には、EX5まで育成していればウミカ本人と同等のHPになり、防御値が高いぶん本人より頑丈。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
AR生徒の中では攻撃力が高く、NS・SS発動時はSR生徒に匹敵する攻撃力まで上昇する。
攻撃速度はARとしては並程度。無視できるほどではないが、火力よりもノーマルスキルのトリガーになっている側面が大きい。
EXスキル《
お祭り開始です！
》
「花火発射台」を召喚する。「花火発射台」はノーマルスキル《打ち上げ……花火！》でのみ攻撃を行い、
通常攻撃はしない。
EXスキルのレベルと連動して、花火発射台の使用するノーマルスキル攻撃の威力も上昇する。
加えて、ウミカのキモとなるスキルではあるが、
モーション時間の約4.5秒間は通常攻撃ができなくなる
という難点がある。
状況によっては花火発射台を増やすためにEXスキルを使用したことで通常攻撃回数が稼げず、先に花火発射台が壊されたり自壊することも。
そのためより効率よく動かすためには使用タイミングをある程度考慮する必要がある。通常攻撃やリロード中に使用すればある程度モーション時間を踏み倒すことも可能。
──「花火発射台」のステータスについて──
「花火発射台」の能力値の特徴として、基礎攻撃力と安定値が低い点が挙げられる。
基礎攻撃力はLv90時点で推定2114程であり、固有武器による補正が強く影響する。
☆3→固有1での攻撃力上昇率は1.204倍。一般的なアタッカーほどではないが、
イロハ
の虎丸等T.Sに比べれば恩恵はかなり大きい。可能であれば固有武器の装備まではしておきたいところ。
一方固有1→3では1.085倍、地形適正がSSになることを考慮しても1.176倍程度に留まる。なお、
★3→4では「花火発射台」の攻撃力は一切上がらない。
また安定値は300~350程度と思しく、ダメージ下限は約45%。運が悪いとなんと半分未満まで低下する。
ウタハ
の雷ちゃんも同様に300程度であるがHit数で期待値に収束しやすいのに対し、ウミカの「花火発射台」はHit数も多くないためダメージブレがとても大きい。
また、この手の召喚物は、共通仕様として絆ボーナスやSPECIALの支援値補正、サブスキルが掛からない。
装備の補正は得られるが、NSの122%という破格のバフの関係で帽子の攻撃力強化は相対的に影響が小さい。
逆にヘアピンと腕時計の会心値とHPの強化は影響が大きい。
ノーマルスキル（花火発射台）《
打ち上げ……花火！
》
Hit数：８
ウミカ本人のノーマルスキル
《
た～まや～！です！
》
に連動して発動する単体攻撃。ウミカがノーマルスキルを使用してから全弾撃ち終わるまで約2.5秒かかる。
2887%はとんでもない倍率に思われるが、実ダメージは攻撃力x倍率であるため数値の印象ほど大きなものではない。
それでも、3コストで出せる神秘属性の火力としては高水準。複数回発射できた場合には破格のコストパフォーマンスとなる。
──ダメージを伸ばすために必要なバフや特徴──
「花火発射台」は攻撃の前に必ずNSで122%という大きなバフがかかること、発動がウミカ本人の攻撃回数依存であることから、「花火発射台」自体は神秘特効バフ・会心ダメージバフの影響力が大きく、攻撃力バフの影響力が小さい。
高いダメージを出すには2台以上同時設置してからが本番だが、単体対象の短時間高倍率バフ（いわゆるアコヒマリ）では基本的に「花火発射台」のノーマルスキル1回分のダメージを底上げすることしかできない。
そのため、範囲バフを持つ
アカリ（正月）
や
アコ（ドレス）
、もしくは単体であっても長い持続時間で1度の使用で1台分をカバーできる
カヨコ（正月）
などが好相性のバッファーとなる。
一方ウミカ自身はノーマルスキルの発動頻度上げるために攻撃速度バフの影響力が大きく、自身の火力比率は大きくないため神秘特効バフを含めそれ以外のバフの影響力は小さい。
攻撃速度バッファーとしては上記同様にアカリ（正月）、
チナツ（温泉）
が挙げられる。
攻撃速度を上げてノーマルスキル回数を増やすか、「花火発射台」にバフをかけて火力を上げるか、どちらにコストを割くかは状況やバフ値等によって変動するため、適切な立ち回りや編成を使用場所次第で考えていきたい。
ノーマルスキル《
た～まや～！です！
》
通常攻撃10回毎（10回目を撃ち終わった後）にウミカ本人の攻撃力を微増、「花火発射台」の攻撃力を大幅に上昇させ、「発射命令」によりすべての「花火発射台」が攻撃する。
ウミカは通常攻撃5回ごとにリロードを行うため、攻撃5回→リロード→攻撃5回→「た～まや～！」→リロード　のサイクルが基本となる。
素の状態で発動頻度は約28秒毎（うち、ノーマルスキルのモーションが約2.5秒）。間に移動やEXスキルの使用などが挟まると当然発動間隔も長くなる。
攻撃力バフ→「発射命令」→花火発射台が攻撃の順で行われる。
パッシブスキル《
現地の熱気
》→《
現地の熱気+
》
「花火発射台」は(PSにより上昇したウミカのHP)x42.5%分の追加HPを持つ。
高難易度でデコイ運用や全体攻撃を耐えることを考慮しなければレベル上げの恩恵は少ない。
参考
「花火発射台」の耐久度
注意点が2つ
・ウミカの基礎HPは射程650属ではなく射程750属相当に減らされている(約-13%)。
高難易度ではある程度パッシブスキルの育成が必要とされる場面もあるだろう。
・PS+の攻撃力加算はウミカ本人にのみ掛かり、「花火発射台」には影響しない。
本命である「花火発射台」の攻撃力増加に繋がらない固有2の恩恵はきわめて少ない。
サブスキル《
お祭りのときめき
》
自身の攻撃力上昇よりスキルコスト減少が本命だろうか。0コストまで減少する生徒は初である。
スキルコスト減少は
ココナ
等の減少系で上書きされてしまうので、タイミング次第で無駄になる可能性には注意したい。
