[画像タイトル: Edit #Profile]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: IMG_1468_6.jpeg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: レイ_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: エーポッドプロ]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event078_Battingmachine.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 20:04:25
全キャラクター一覧
>
★3キャラクター一覧
>
レイ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
レイ
フルネーム
野正
レイ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
RL
遮蔽物
使う
攻撃タイプ
振動
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール1年生
部活
野球部
↓
トレーニング部
年齢
15歳
誕生日
8月9日
身長
159cm
趣味
スポーツ観戦、年鑑分析
デザイン
MISOM150
イラスト
MISOM150
CV
稲垣好
ちびキャラ
各バージョン
一覧
★3
レイ
基本情報
ミレニアムサイエンススクール所属、野球大好きな4番バッター。
物理学や動力学ばかり研究する「ミレニアム野球部」を改革したいという熱い志を持っている。
脳筋全開のスミレとは妙にウマが合う……ようで合わず、実戦となると噛み合わないことも。
入手方法
ピックアップ募集「背負いし４番が夢を打つ」(2025/03/26～2025/04/09)
通常募集
ステータス(初期値/MAX値)
HP
2481
/17318(★3Lv90)
/18710(★4Lv90)
/20874(★5Lv90)
攻撃力
763
/6941(★3Lv90)
/7738(★4Lv90)
/8705(★5Lv90)
防御力
19/108
治癒力
1670
/4672(★3Lv90)
/5149(★4Lv90)
/5746(★5Lv90)
命中値
761
回避値
196
会心値
200
会心ダメージ
200%
防御貫通値
0
安定値
984
射程距離
850
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ミレニアムの4番バッター！
Lv
コスト
効果
1
4
円形範囲内の敵に対して、攻撃力の
211%
分のダメージ
2
円形範囲内の敵に対して、攻撃力の
242%
分のダメージ
3
円形範囲内の敵に対して、攻撃力の
306%
分のダメージ
4
円形範囲内の敵に対して、攻撃力の
337%
分のダメージ
5
円形範囲内の敵に対して、攻撃力の
401%
分のダメージ
↑
ノーマルスキル
†
ファインプレー
Lv
効果
1
敵を4人倒した時、攻撃速度を
32.7%
分増加（
20秒
間）/
「アウト」を
1回
獲得（クールタイム
10秒
）
2
敵を4人倒した時、攻撃速度を
33.6%
分増加（
20秒
間）/
「アウト」を
1回
獲得（クールタイム
10秒
）
3
敵を4人倒した時、攻撃速度を
34.4%
分増加（
20秒
間）/
「アウト」を
1回
獲得（クールタイム
10秒
）
4
敵を4人倒した時、攻撃速度を
40.9%
分増加（
20秒
間）/
「アウト」を
1回
獲得（クールタイム
10秒
）
5
敵を4人倒した時、攻撃速度を
41.8%
分増加（
20秒
間）/
「アウト」を
1回
獲得（クールタイム
10秒
）
6
敵を4人倒した時、攻撃速度を
42.6%
分増加（
20秒
間）/
「アウト」を
1回
獲得（クールタイム
10秒
）
7
敵を4人倒した時、攻撃速度を
49.1%
分増加（
20秒
間）/
「アウト」を
1回
獲得（クールタイム
10秒
）
8
敵を4人倒した時、攻撃速度を
50%
分増加（
20秒
間）/
「アウト」を
1回
獲得（クールタイム
10秒
）
9
敵を4人倒した時、攻撃速度を
50.8%
分増加（
20秒
間）/
「アウト」を
1回
獲得（クールタイム
10秒
）
10
敵を4人倒した時、攻撃速度を
57.3%
分増加（
20秒
間）/
「アウト」を
1回
獲得（クールタイム
10秒
）
↑
パッシブスキル
†
明日の強打者
明日の強打者+
Lv
効果
効果（固有武器★2）
1
会心値を
14%
増加
会心ダメージを
2000
増加/
さらに会心値を
14%
増加
2
会心値を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心値を
14.7%
増加
3
会心値を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心値を
15.4%
増加
4
会心値を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心値を
18.2%
増加
5
会心値を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心値を
18.9%
増加
6
会心値を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心値を
19.6%
増加
7
会心値を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心値を
22.4%
増加
8
会心値を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心値を
23.1%
増加
9
会心値を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心値を
23.8%
増加
10
会心値を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心値を
26.6%
増加
↑
サブスキル
†
スリーアウトチェンジ
Lv
効果
1
振動特効を
34.5%
加算/
「アウト」を
3回
獲得時、自身のスキルコストを
1
減少（EXスキルの使用
1回
分）
（「アウト」は初期化されます）
2
振動特効を
36.2%
加算/
「アウト」を
3回
獲得時、自身のスキルコストを
1
減少（EXスキルの使用
1回
分）
（「アウト」は初期化されます）
3
振動特効を
38%
加算/
「アウト」を
3回
獲得時、自身のスキルコストを
1
減少（EXスキルの使用
1回
分）
（「アウト」は初期化されます）
4
振動特効を
44.9%
加算/
「アウト」を
3回
獲得時、自身のスキルコストを
1
減少（EXスキルの使用
1回
分）
（「アウト」は初期化されます）
5
振動特効を
46.6%
加算/
「アウト」を
3回
獲得時、自身のスキルコストを
1
減少（EXスキルの使用
1回
分）
（「アウト」は初期化されます）
6
振動特効を
48.3%
加算/
「アウト」を
3回
獲得時、自身のスキルコストを
1
減少（EXスキルの使用
1回
分）
（「アウト」は初期化されます）
7
振動特効を
55.3%
加算/
「アウト」を
3回
獲得時、自身のスキルコストを
2
減少（EXスキルの使用
1回
分）
（「アウト」は初期化されます）
8
振動特効を
57%
加算/
「アウト」を
3回
獲得時、自身のスキルコストを
2
減少（EXスキルの使用
1回
分）
（「アウト」は初期化されます）
9
振動特効を
58.7%
加算/
「アウト」を
3回
獲得時、自身のスキルコストを
2
減少（EXスキルの使用
1回
分）
（「アウト」は初期化されます）
10
振動特効を
65.6%
加算/
「アウト」を
3回
獲得時、自身のスキルコストを
3
減少（EXスキルの使用
1回
分）
（「アウト」は初期化されます）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x18
3
500,000
x12
x18
x16
x34
4
3,000,000
x12
x18
x9
x25
5
10,000,000
x8
x18
x10
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x6
x14
6
300,000
x5
x12
x8
x18
7
450,000
x8
x4
x18
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
ムーンショット！
詳細
ホームランへの願いが込められたレイの無反動砲。
いつかボールを月まで飛ばしてみせます……！と彼女は豪語している。
限界突破
★2
パッシブスキルが「
明日の強打者+
」に変化（会心ダメージ増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
275
1000
1499
-
-
最大HP
493
1792
2688
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+310
+619
+774
攻撃力
+114
+228
+285
治癒力
+80
+160
+199
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+6
6-10
攻撃力+9
11-15
攻撃力+13 最大HP+42
16-20
攻撃力+15 最大HP+51
～20合計
攻撃力+209 最大HP+465
21-30
攻撃力+4 最大HP+8
31-40
攻撃力+6 最大HP+13
41-50
攻撃力+10 最大HP+21
合計
攻撃力+409 最大HP+885
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
タイミングの特訓
2
青輝石x20
2
コントロールの特訓
3
青輝石x40
3
野球の面白さ
5
青輝石x60
4
遺されるもの、受け継がれるもの
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
レイ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
レイ
ミレニアム製ピッチングマシン
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ミレニアムサイエンススクール、4番バッター、野正レイです。
目指すは……打率1割、です！
カフェ1
スミレ先輩……さすがにここにはいませんよね……？
カフェ2
効率的な練習のためには休息も大事……。
カフェ3
カフェインは運動効果を上げてくれるんでしたっけ。
カフェ4
（今日の練習、サボっちゃ……ダメだよなぁ）
カフェ5
あのホイップクリーム、美味しそう……いや、我慢我慢。
絆ランク増加1
絆ランク増加2
絆ランク増加3
絆ランク増加4
生徒強化1
生徒強化2
生徒強化3
生徒強化4
固有武器開放
ここまで丁寧にご指導くださり、ありがとうございます！
早く3割打者になって、先生に恩返ししますね！
…………えっと、1割からでいいですか？
戦闘
編成1
野球の華といえば、ホームラン！です！
編成2
楽しみにしていてくださいね、先生！
編成選択
おっ……と。ワンアウト！……ですよ？
戦略入場1
試合開始です。
戦略入場2
終わるまで終わりじゃありません！
戦略勝利1
ご指導ありがとうございます！お疲れ様でした、先生。
戦略勝利2
ふふん！やりましたよ！
戦略撤退1
練習量が足りなかったのでしょうか？
戦略撤退2
勝負は時の運、とは言いますが……くぅっ。
戦術入場1
これも練習、ですね！
戦術入場2
いつか、野球部に革命の嵐を起こしますよ……！
回復
ありがとうございます！楽になりました。
戦術勝利1
やあっ！今のスイング、どうでした？
戦術勝利2
いつか3割打者になってみせます！
戦術撤退1
練習……不足……
ノーマルスキル1
捕りました！
回避
インフィールドフライ！
被CC1
うっ……
被CC2
いたっ
被CC3
この程度……！
バフ1
今なら打率4割狙える気がします！
バフ（自己）1
戦術移動
いきます……！
セクション移動1
チェンジですか？
セクション移動2
間に合いますように！
遮蔽
回避！
EXスキル1
精神統一……いける……！
うわあっ！？
EXスキル2
さあ……来い……！
ああっ！？
EXスキル3
よし……ここ……！
なんで！？
EXスキル（フィールド）1
わっ！わあっ！？こうなったら……
EXスキル（フィールド）2
うあああ！？仕方ない……！
EXスキル（フィールド）3
もうダメだ！やむを得ません……！
ロビー
ログイン1
おかえりなさい、先生！今日のToDoリストをまとめていました。
別にいつものことですよ？野球部のスケジュール管理もしていましたから。
ログイン2
おはようございます！本日も！よろしくお願いしますっ！
……へへ、今のは野球の試合前の挨拶です。
雑談1
何かお手伝いしましょうか？データをまとめたり統計を取るのは得意ですよ！
……セミナーの先輩ほどじゃ、ないですけど。
雑談2
私ですか？どちらかというとアウトドア派です。
……といっても、練習場かスタジアムくらいしか行きませんが。アウトドアっていうのかな…？
雑談3
シャーレ当番、いいですね！ちゃんと休む理由になります。
でも、そろそろ練習したくなってきました。
雑談4
もし、早く終わったら一緒に出かけませんか？
スタジアムショップに限定カードが入荷されたんですよ！
雑談5
先生はバッティングセンターに行ったこと、ありますか？
絶対気に入ると思いますよ！思いっきりボールを打ってると、スカーッとして気持ちいいんです！
メモリアルロビー雑談1
これは私が初めて捕った……
思い出の、ホームランボールです。
メモリアルロビー雑談2
野球を始めたての頃、よく持ち歩いてました。
メモリアルロビー雑談3
あの日みたホームランを――
いつか、自分でも同じように打ちたいと思って。
メモリアルロビー雑談4
今はボロボロになってしまったのでロッカーに保管しています。
メモリアルロビー雑談5
くじけそうな時は、このボールを見ると
初心に戻れるような気がして…元気をもらえる。
……大切な、お守りなんです。
ハロウィン
クリスマス
新年
誕生日
先生誕生日
イベント
イベントボイスリンク1
プレイボール！～目指せ！満塁ホームラン～
↑
ゲームにおいて
†
サオリ（ドレス）
との比較
固有3(固有1)・装備T10 (帽子ヘアピン)T9(時計)・地形屋内
絆20(衣装違い含む)・攻撃力支援値1,200・HP支援値10,000・端数切捨て
敵防御力0想定
レイ
サオリ（ドレス）
最終攻撃力
17,420
(16,671)
8,189
(7,893)
地形
1.0-0.8-1.3
0.8-1.0-1.3
特効倍率
2.656
2.0
スキル倍率
4.01
10.02
会心倍率
2.83
(2.45)
3.5828
(3.1017)
安定値下限
69.60％
77.84％
会心率
*3
57.56％
50.97％
安定値平均ダメージ
EX非会心
204,000
(180,00)
189,000
(168,000)
EX会心
476,000
(352,000)
584,000
(439,000)
EX期待値
360,000
(279,000)
390,000
(306,000)
通常期待値
90,000
(69,000)
39,000
(30,000)
通常範囲
チセ
同様
*4
単体
他詳細
Hit数
18
8
範囲
ナギサ
同様
*5
同左
HP
54,000
63,000
射程
*6
850
650
回避
*7
196(87.4％)
784(49.0％)
遮蔽物
○
-
NS条件
*8
4体
*9
/10s
8体
*10
/NS発動毎
↑
スキル解説
†
通常攻撃
EXスキル《
ミレニアムの4番バッター！
》
ノーマルスキル《
ファインプレー
》
敵を4人倒した時に発動し、攻撃速度バフと、サブスキル発動キーとなる「アウト」を獲得する。
レイを運用する際に
足枷となりやすい
スキル。
というのも、このスキルが発動するタイミングはEXスキルを撃って敵を一掃した直後になるケースが多いと予想されるが、
そのタイミングでモーションの長いNSを使ってしまうとタイムアタック戦場において大きなロスとなってしまうのである。
（※このゲームの基本仕様として、敵を一掃した後ストライカーが移動を開始する前に1人でもスキルを使用していると、スキル動作が終わるまでストライカー全員がその場に留まるため）
EXスキル1発では倒し切れないほど広範囲に敵が居る、あるいは生徒側が移動するより敵が向かってくる事が多い（防御演習など）戦場では問題とならない。
また、シビアなタイムアタックを求められない戦場であれば足を止めてスキルコストを貯めてから次の敵に向かうムーブも逆にメリットとなる事もある。
パッシブスキル《
明日の強打者
》→《
明日の強打者+
》
サブスキル《
スリーアウトチェンジ
》
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
↑
制約解除決戦
†
ティファレト 弾力装甲 （攻撃タイプ：貫通）
攻撃属性、防御、範囲と、ステータス的には全て噛み合ったボス。
主にコアとその周囲にいる敵を排除する役割を持つ。
同種の役割で
サオリ（ドレス）
がいるが、あちらのようにワントップアタッカーを張るには色々と力不足。
範囲アタッカーを複数名同時に編成する場合の採用候補となる。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
ミレニアムサイエンススクール野球部の新入部員。
打率記録は0割8分とはっきり言って酷いレベルだが、理論ばかりが先行するミレニアムの弱小野球部においてはこれでも有望な新人扱いで、エースで4番を務めている。
自分の一番の課題が根本的な筋力不足にあると考え、ホームランを打てるようになりたい一心でトレーニング部の門を叩き、期間限定での入部(野球部と兼部扱い)をする。
しかし
スミレ
のスパルタすぎる特訓を前に音を上げることも多い。
初出はトレーニング部のグループストーリーで、このエピソードでトレーニング部に入った経緯を見る事ができる。
先生との初対面はイベント「
電脳新春行進曲
」で、スミレと共に山でトレーニングしていた所にばったり出くわした。
その後、2025/03/26開催のイベント
プレイボール！～目指せ！満塁ホームラン～
にて正式実装。
ピックアップタイトル「背負いし4番が夢を打つ」の元ネタは野球・ソフトボールにおいて攻撃側で4番目のバッターが伝統的にチームで一番優れたバッターを配置する事に由来するもので、理論上1番から3番までのバッターがそれぞれ1塁から3塁に存在していた場合
*1
4番バッターがホームランを放つと一気に4点を獲得できる事
*2
から正に「夢を放つ」と言っても過言ではない。
プロ野球チームの「読売ジャイアンツ（巨人軍）」では独自基準による「歴代4番打者」を設けて特別視している。
一方で「二番強打者論」なども現れており絶対的なものではなくなりつつある。
↑
使用している銃の元ネタ
†
M72 LAW
M72 LAW（Light Anti-Tank Weapon）
1960年代からアメリカ軍で使用されている口径66mmの使い捨て式ロケットランチャー。
第二次世界大戦で使用され携帯式対戦車兵器の代名詞としても有名な「バスーカ」の後継として開発された為、こちらも「バズーカ」とも通称される場合がある。
先代の「バス―カ」は2人一組で装填手を要したのに対してこちらは予め弾頭が装填状態で支給され使用時に後部を引き出して使用するもので、兵士の運搬時の負担を軽減させ必要時には部隊内で分配して多方向からの同時攻撃も可能とする画期的なものであった。
この為ソ連などの東側でも同様の構造を持つ兵器が開発されている。
対戦車兵器としては性能が陳腐化しており後継に譲ったものの、陣地や市街地でのビルなどに敵が立て籠る拠点へ攻撃する兵器としては現役で、アメリカ海兵隊では2024年に最新バージョンの「M72 FFE」を導入する事を発表している。
こちらはバックブラストを低減し閉所での使用も可能とするため従来のロケットランチャーからカウンターマスを後方に射出して反動を相殺するデイビス式無反動砲へ形式を改めていることから彼女の使用しているものは「M72 FFE」と思われる。
本ゲームではよくあることではあるが本来1度使用すると再使用できない物だが、装飾が施されていることや光学式照準器が搭載されている事から彼女の物は外観を似せて作られた再装填可能なオリジナル兵器の可能性がある。
また訓練用モデルは再装填可能な21mmカートリッジを使用するためこちらをベースにしている事も考えられる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/レイ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
使用期限残り2日の10連チケで一発ツモ。この子俺のこと好きなのかもしれない -- [P6EQAcg36Vw]
2025-03-29 (土) 01:50:26
今までブルアカにいなかったタイプの子で、かわいいのがよくわかる！ -- [MjJ/IGdEexw]
2025-03-29 (土) 10:07:01
イベストかっこよかった。初めて惚れたキャラ -- [.v8l5Y1Xv/U]
2025-03-29 (土) 14:51:52
嫌々ながらも土煙をあげコーンやハードルを倒すどころか跳ね飛ばし、被ったキャップも吹き飛ぶ速度でおっきなタイヤを引っ張って走れるレイちゃん……アレ現実の最大のもので重量5トン以上あるらしいのですがそれは。
やはりレイちゃんもキヴォトス人だなぁ -- [xfC/d71KVWg]
2025-03-31 (月) 12:08:08
デフォルメフリーレンみたいなお目目が可愛い -- [RIaCe8T1Vso]
2025-03-31 (月) 15:55:33
レイがマウンドに立つシーンで思わずうるっと来てしまった
こういうストレートなのに弱いんだよね自分 -- [CwYN7WHXacw]
2025-03-31 (月) 22:11:49
ガバ翻訳を皮肉ってるのか単純にミスに気付いてないのかｺﾚｶﾞﾜｶﾗﾅｲ -- [HchAGhhRRxk]
2025-05-04 (日) 22:25:20
レイが作中で言っていた、セイバーメトリクスを使って弱小チームを強豪に作り替える映画「マネーボール」のTV放送が来週あるみたい
元は本がまず出て映画化の流れなんだけど、セイバーメトリクスが有名になりすぎから金満球団も導入して、なかなか勝てなくなった時期もある模様 -- [vwIB68.oFmg]
2025-04-03 (木) 22:35:05
お仕事してるだけで褒めてくれるのしゅき…引いちゃった…
性能？打率？知りません！！！！！！ -- [758zUADvqYM]
2025-04-04 (金) 08:22:37
打率0割8分は草 -- [cWp3HSEWnlM]
2025-04-06 (日) 02:52:38
レイに続いてサオリも軽装・振動の範囲アタッカーで来たし、ある程度頭数揃ったら新そうりきなり制約解除あたり来そうな感じかな
流石にモロに弱点装甲になるケセドに無理やり連れてく想定が連続しないだろうし -- [gTCs31jhqHI]
2025-04-08 (火) 18:23:34
ティファレト駄目だわ。概ねNSのせいで絶望的に噛み合いが悪い
適性はあるのにまっさきに編成から抜ける
ドレスサオリの代わりに使おうとしてる人は地獄見るから気をつけた方がいい -- [2ZQ8sIY6/qA]
2025-04-24 (木) 14:04:25
サオリいなくてレイ使ってるけど残念ながら同意見
①高攻撃低倍率EXのせいでSP4人分の支援値の恩恵を受けづらい
②射程が長すぎてシグレカエデ水ホシノの範囲に入れづらい
③攻撃タイミングの猶予がないのでNS発動を待ってられないことがある
などサオリに比べて使い勝手の悪さが目立つ…せっかく来てくれたから使うけど -- [UFKM6BwXYXA]
2025-04-24 (木) 14:12:22
ビーム来てるときに弾込めてる場合かはよーー！ってなる
ノゾミ固有3いるなら星3でも99もなんとかいけると思うけどサオリ使うよりずっとしんどいね。NSも3連続で撃つ時バフ入るまで待ってる余裕ないしティファレトにおいては明らかにサオリのほうが使いやすいと思う -- [Sttk7OCb8sI]
2025-04-27 (日) 03:43:19
制約解除の支援値は特殊計算で、攻撃力とHPと防御力は半分、治癒力はそのまま。という風になってる。つまりSP4人居ても総力との支援値は治癒力以外ほぼ変わらんよってこと
まぁNSのCT10秒のせいでアウト獲得が出来ない場面あるのはホントにどうかと思うが…。アウト獲得(NSモーション後半)してから10秒だから、実質EX使ってから15秒必要で本来なら1ターン2個獲得出来るはずが1個しか獲得出来ないからな
サオリが6.5コスト獲得に対して12〜15コスト獲得できるはずが6〜9コストに減ってる。ここまで少なくて足止めるなら使う意味ないね -- [AlTKHUjCnl.]
2025-04-27 (日) 05:49:43
特効ボス相手に産廃性能って酷くね？
ちゃんとテストプレイしてない証拠だな -- [fvI7WdAYs12]
2025-04-30 (水) 09:41:39
PS会心値、クソ長モーション、贈り物効果大無し、直後のガチャでほぼ上位互換出されて出番なし
レイの設計した奴は野球中継にアニメの録画でも潰されたんか？ -- [VLnvsrmLivc]
2025-05-02 (金) 15:43:24
直後のガチャで強いの出されるとかイチカみたいだな -- [m4km2PHcomQ]
2025-05-02 (金) 21:52:28
なんでティファレトに使えないんだよ、ウミカ事件からまったく反省してないなたわけ
暫く課金辞めるわふざけんな -- [giV74pdT.KI]
2025-05-04 (日) 12:05:15
性能が駄目なのに絆上げという推し方すら普通にさせてもらえないの本当に酷いし反省どころか悪化してるわ -- [WP7mYsCJGD6]
2025-05-06 (火) 02:48:26
ティファレト向けなハズなのにクリア編成で誰も使ってないな -- [Z7yg5WvZIFg]
2025-05-07 (水) 01:56:51
99までならサオリの代わりにできた
星3でもいけるぽいからノゾミ借りるなら安く済む
射程のせいでサオリより面倒だしサオリ引いてる人の方が多いだろうけども -- [4U/WDMKJOSE]
2025-05-18 (日) 03:38:24
今度の防御演習ではhit数がそのまま火力になるみたいなので使われますかね…? -- [Zgppzwq3nSg]
2025-05-09 (金) 01:46:12
そう思って覗きに来たらEXのhit数すら書いてなくてわろた、見捨てられ過ぎだろｗ
可愛いのになぁ -- [v.1rjQbnqB2]
2025-05-09 (金) 13:54:06
いずれにせよ
EXの額面上のコストや発動時間の差があるとはいえ、同じSTRIKERであるキキョウにhit数で惨敗しているのが悲しいですね… -- [Zgppzwq3nSg]
2025-05-24 (土) 13:48:47
最奥行くまでNS全部移動スキルで潰せば使えそう -- [UFKM6BwXYXA]
2025-05-09 (金) 19:10:08
