[画像タイトル: Edit #Profile]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-11 (日) 21:28:57
全キャラクター一覧
>
★1キャラクター一覧
>
アスナ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アスナ
フルネーム
一之瀬
アスナ
レアリティ
★1
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール3年生
部活
Cleaning&Clearing
年齢
17歳
誕生日
3月24日
身長
167cm
趣味
襲撃
デザイン
Mx2j
イラスト
Mx2j
CV
長谷川育美
ちびキャラ
各バージョン
一覧
★1
アスナ
★3
アスナ（バニーガール）
★3
アスナ（制服）
基本情報
ミレニアムサイエンススクール所属、秘密組織「C&C」のエージェント。
コールサインは「ゼロワン」で、
卓越した動物的な感覚と直感とで数々の難関を乗り越えてきたベテランである。
任務中、勝手に人を信じて正体を明かしたり、疑わしいものは全て壊してしまうなど、
理解し難い行動も多々あるが、最終的にはきちんと成果を収める。
入手方法
通常募集
任務（Hard）
イベント「
船上のバニーチェイサー
」(2021/09/29～2021/10/12)
イベント「
【復刻】船上のバニーチェイサー
」(2022/10/12～2022/10/19)
ステータス(初期値/MAX値)
HP
2309
/20991(★1Lv90)
/22041(★2Lv90)
/23510(★3Lv90)
/25400(★4Lv90)
/28338(★5Lv90)
攻撃力
266
/2419(★1Lv90)
/2661(★2Lv90)
/2952(★3Lv90)
/3290(★4Lv90)
/3702(★5Lv90)
防御力
20/113
治癒力
1362
/3813(★1Lv90)
/4099(★2Lv90)
/4481(★3Lv90)
/4938(★4Lv90)
/5510(★5Lv90)
命中値
681
回避値
778
会心値
243
会心ダメージ
200%
防御貫通値
0
安定値
1436
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
B
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
行っくよー！
Lv
コスト
効果
1
2
スキルの使用中、回避値を
43.4%
増加/
攻撃速度を
30.2%
増加（
30秒
間）
2
スキルの使用中、回避値を
43.4%
増加/
攻撃速度を
34.7%
増加（
30秒
間）
3
スキルの使用中、回避値を
43.4%
増加/
攻撃速度を
43.7%
増加（
30秒
間）
4
スキルの使用中、回避値を
43.4%
増加/
攻撃速度を
48.3%
増加（
30秒
間）
5
スキルの使用中、回避値を
43.4%
増加/
攻撃速度を
57.3%
増加（
30秒
間）
↑
ノーマルスキル
†
撃つよーっ！
Lv
効果
1
20秒
毎に敵1人に対して攻撃力の
219%
分のダメージ
2
20秒
毎に敵1人に対して攻撃力の
230%
分のダメージ
3
20秒
毎に敵1人に対して攻撃力の
241%
分のダメージ
4
20秒
毎に敵1人に対して攻撃力の
284%
分のダメージ
5
20秒
毎に敵1人に対して攻撃力の
295%
分のダメージ
6
20秒
毎に敵1人に対して攻撃力の
306%
分のダメージ
7
20秒
毎に敵1人に対して攻撃力の
350%
分のダメージ
8
20秒
毎に敵1人に対して攻撃力の
361%
分のダメージ
9
20秒
毎に敵1人に対して攻撃力の
372%
分のダメージ
10
20秒
毎に敵1人に対して攻撃力の
416%
分のダメージ
↑
パッシブスキル
†
これは痛いよ？
これは痛いよ？+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心ダメージを
2000
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
スピード上げるね？
Lv
効果
1
Exスキルの使用時、攻撃速度を
20.1%
増加（
30秒
間）
2
Exスキルの使用時、攻撃速度を
21.1%
増加（
30秒
間）
3
Exスキルの使用時、攻撃速度を
22.1%
増加（
30秒
間）
4
Exスキルの使用時、攻撃速度を
26.2%
増加（
30秒
間）
5
Exスキルの使用時、攻撃速度を
27.2%
増加（
30秒
間）
6
Exスキルの使用時、攻撃速度を
28.2%
増加（
30秒
間）
7
Exスキルの使用時、攻撃速度を
32.2%
増加（
30秒
間）
8
Exスキルの使用時、攻撃速度を
33.2%
増加（
30秒
間）
9
Exスキルの使用時、攻撃速度を
34.2%
増加（
30秒
間）
10
Exスキルの使用時、攻撃速度を
38.3%
増加（
30秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x11
x28
4
3,000,000
x12
x18
x8
x27
5
10,000,000
x8
x18
x7
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x3
x13
6
300,000
x5
x12
x10
x21
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x8
x16
10
4,000,000
x1
↑
固有武器
†
サプライズパーティー
詳細
アスナが使用するアサルトライフル。
何だか賑やかで楽しそうな名前が付いているが、その由来についてはどうやら忘れてしまったらしい。
限界突破
★2
パッシブスキルが「
これは痛いよ？+
」に変化（会心ダメージ増加を追加）
★3
市街地戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
94
341
426
511
-
-
最大HP
531
1931
2414
2897
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+420
+840
+1050
攻撃力
+48
+96
+121
治癒力
+77
+153
+191
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+58
16-20
攻撃力+7 最大HP+69
～20合計
攻撃力+92 最大HP+635
21-30
攻撃力+2 最大HP+12
31-40
攻撃力+3 最大HP+18
41-50
攻撃力+4 最大HP+30
合計
攻撃力+182 最大HP+1235
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+635
攻撃力+128 最大HP+1195
治癒力+136 最大HP+560
治癒力+256 最大HP+1060
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
マイペースな彼女
2
青輝石x20
2
尾行デートは偶然に
3
青輝石x40
3
メイドインサプライズ
5
青輝石x60
4
壊れたアスナ
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Guruguru Usagi
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー アスナ
X19A
シナリオ演出
メモリアルロビー アスナ
Mx2J
イラストレーター
メモリアルロビー アスナ
Dodobird
アニメーター
メモリアルロビー アスナ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アスナ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ご主人様と一緒に！
楽しい一日を始めちゃおう！
カフェ1
うーん…服がピッチピチ。太ったかな？それともまた…？
カフェ2
暇だなぁ～何か漫画とかないかな～？
カフェ3
るんるんるん～♪
カフェ4
らんらら～ん、今日はなんだか良いことがありそうな予感～。ご主人様もそうでしょ？
カフェ5
ご主人様、ようこそ～。私が元気づけてあげる！
カフェ6
あっ！ご主人様だ！食事～？お風呂～？それとも…えへへ！
絆ランク増加1
ご主人様は私に興味津々なんだね！
絆ランク増加2
ご主人様が私のご奉仕を必要としてくれるなら、いつでもどこでも何でもするよ！
絆ランク増加3
ご主人様と一緒にいるの楽しい！これからも私と楽しく過ごそうね！
絆ランク増加4
ご主人様、心配しないで。私はずっとご主人様のそばを離れないから！
生徒強化1
これからが本番ね！
生徒強化2
あれ！？なんだか頭が良くなった気分！
生徒強化3
ご主人様の期待に、私は絶対、何としてでも応えるから！
生徒強化4
ふふっ。ご主人様は私に何を望んでるの？今の私なら叶えてあげられるよ！
固有武器解放
ご主人様！見て見て！新しい武器が届いたの！キラキラしてて可愛いでしょ？！
戦闘
編成1
アスナだよ！先生、よろしく！
編成2
ふふっ！やっぱり私が必要なんだね！
編成選択
やっほー！まっかせてねー！
戦略入場1
コールサインゼロワン、アスナ！いっくよー！
戦略入場2
さぁ！それでは任務を始めてみようかなっと！
戦略勝利1
この空気、最高！
戦略勝利2
みんなお疲れ、すっごく良かったよ！
戦略撤退1
惜しかった…皆、ゴメン！
戦略撤退2
う～ん、予想と違ったなぁ…
戦術入場1
全員、戦闘配置へ！派手にいってみようか！
戦術入場2
C&Cエージェントの力を見せてあげる！
回復
最っ高！大好き！
戦術勝利1
よっしゃ～！ちょっとウォーミングアップできたかな。あれ？あはは…
戦術勝利2
んぅ～すっごく良かった…あらら、見ちゃった？
戦術撤退1
うぅ…ごめん…。
ノーマルスキル1
覚悟しなさい！
回避
あはっ、全然痛くないよ！
被CC1
助けてっ！
被CC2
ああっ…！
被CC3
許さないっ！
バフ1
あぁっ、何だかいい感じ！
バフ（自己）1
うん、いいねいいね！
戦術移動
ふふっ、さぁ次！次！
セクション移動1
お掃除完了～。次行こう！
セクション移動2
うん！オールクリア！綺麗になったね。
遮蔽
ふふっ！ゾクゾクするね！
EXスキル1
アスナ、いっくよー！
EXスキル2
ふふっ！全っ然当たらないよ！
EXスキル3
イチかバチか、やってみようかな！
EXスキル（フィールド）1
誰にも私を止められない！
EXスキル（フィールド）2
イッツ、ショウタイム！
EXスキル（フィールド）3
アスナ、ここに参上！
ロビー
ログイン1
先生！いや、ご主人様！こんにちは！今日も一緒に頑張ろうね！
ログイン2
どんなミッションでもどんと来いだよ！私とご主人様なら問題なし！
雑談1
こんにちは！ご主人様！今日もせいいっぱい仕えてあげるね！
雑談2
私に会いに来てくれたの？そうだよね？
やっぱりご主人様は私のことが好きなんだね！
雑談3
掃除と洗濯なら任せて！
跡形も残さず片付けてあげる！
雑談4
任務が入ってきたよ～さあさあ、ご主人様！早く解決しに行こう！
雑談5
休息？そんなのいらない！それより一緒に遊ぼう！
メモリアルロビー雑談1
…ふふっ、ご主人様に乗っちゃった！
うん、身体も軽いし、今なら何でもできそう！
メモリアルロビー雑談2
うーん、何なんだろうなー、この感じ…
…まあ良いか！じゃーん！いつものアスナちゃん、復活！
メモリアルロビー雑談3
これもご主人様のおかげだよ、ありがとね！
メモリアルロビー雑談4
ふふっ。やっぱりこうしてご主人様のそばにいると、心が躍るなー。
…なんだかちょっと、癖になっちゃいそう！
メモリアルロビー雑談5
だからこれから時々こういう風に…ね？
よろしく、私のご主人様！
ハロウィン
わあ！ハロウィンだ！見て見て！ご主人様！町が活気で溢れてるよ！早く行ってみよ！
クリスマス
メリークリスマス！サンタの代わりに、メイドがご主人様にプレゼントを渡しに来たよ！
プレゼントは何かというと…ふふっ。
新年
明けましておめでとうございます、私のご主人様。今年もよろしくお願いいたします…
なんてね！今年も来年も最高に楽しませてあげる！
誕生日
ご主人様！今日はご主人様の可愛いメイドの誕生日だよ！プレゼントは何をくれるの？
先生誕生日
ご主人様のお誕生日を世界一盛大にお祝いするの！
↑
ゲームにおいて
†
星2以下では貴重な神秘属性のアタッカー。
かつては神秘属性のアタッカーが非常に限られていたため、序盤の対特殊装甲ではとりあえず穴埋め兼スキル回し役に起用されることが多かった。
（現在はガチャから募集できる星3生徒が増えたほか、恒常化イベントストーリークリアで加入する
ツルギ（水着）
がとりあえずの神秘アタッカーとして使えるようになっている）
H4-1
と
H7-1
と
H16-1
で神名文字がドロップするため、それなりに限界突破しやすい。
星3まで育てることでパッシブスキル、サブスキルが追加され攻撃力が上がるので、とりあえず星3(必要神名110個)を目標に根気よく育てていこう。
ステータスとしては会心値が高めで、自身のスキルと固有武器で会心ダメージも盛れるため、育ち切れば元星1とは思えないほどの火力で貢献できる。
グローブもT4以上に強化すれば会心値が伸びるため、スキルと噛み合って実用的。
ただし、地形の影響をまったく受けず、装備品はグローブなので攻撃力自体は劇的には上がらない。
EXスキルの注意点として
スキル発動時にクリックした方向へスライディングする。
これによって付近の遮蔽物へと誘導することが可能だが、逆に遮蔽物からスライディングで飛び出すと再び隠れようとするので攻撃の手が止まってしまう。
独自の利点としてはミドルポジションのアタッカーにありがちな、タンクよりも前に出て撃たれるという状況を能動的に回避できる。ボスの必殺技も物によっては回避可能。
総力戦でも使いどころがあり、シロ＆クロ戦では攻撃の回避に一役買い、ペロロジラ戦では前に出すぎるのを防ぐことができる。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
行っくよー！
》
解説文に記載はないが、指定した方向に一定距離をすべるように進む移動スキル。
その後、自身に30秒間の攻撃速度バフがかかる。
EXと同時にSSも連動発動し、実際は最大95%を超える攻撃速度バフを得られることになる。
移動モーション中のみ回避バフもかかるが、持続は数秒のみなのでこちらはあくまでおまけ程度。
消費コストが2と軽く、スキル回しに用いることもできる。
移動スキル全般の注意事項として、基本的に生徒は自分の適正距離や遮蔽に自動的に移動するため、スキルで無理に下がったり遮蔽から出ようとしてもまた元の位置に戻ってしまうことがある。
それではロスにしかならないので、使用タイミングや移動方向には気を付けたい。
ノーマルスキル《
撃つよーっ！
》
Hit数：11
ヒット数が多めな以外は標準的な単体攻撃ノーマルスキル。
とはいえ直接攻撃EXを持たないアスナにとっては重要なダメージソース。
発動タイミングは20秒ごとで固定で、攻撃速度アップの恩恵が特にないのは惜しい。
パッシブスキル《
これは痛いよ？
》→《
これは痛いよ？+
》
通常・固有武器★2共に会心ダメージ率を上昇させる。
アスナはグローブ装備で会心率が高く手数も多めなので、安定したダメージアップに貢献してくれる。
サブスキル《
スピード上げるね？
》
EX使用時にさらに攻撃速度を上昇させる。
バフ時間も同じ30秒で、実質的にEXの一部と言っていい。
↑
運用考察
†
コスト2の自己バフアタッカー。神秘属性が貴重だった頃と違いある程度の実装が進んだ後では主に枠の穴埋めなどで採用。
「自前で移動ができる」「攻撃速度上昇のバフがコスト2で掛けられる」のはシンプルながら大きな強み。
手数が必要な合同火力演習、シロクロ戦での安全地帯への移動等、ギミック対処が必要な場面で刺さることが多い。
↑
総力戦
†
シロ＆クロ（Insane以上 貫通/特殊装甲）
シロ戦、クロ戦の両方で採用された実績持ち。特にクロ戦では安全地帯戦法を取る時に自前で移動できるのが大きい。
その採用率たるや、総力戦シロ＆クロが初実装された
シーズン8
から一年半後の
シーズン39
までトップ100以内の編成に入っていたほど。
逆に何故落ちたかというと2022/10に
ユウカ（体操服）
が、翌月に
ヒマリ
が実装されたのが大きな理由。PTをまとめて安全地帯送りにできてヒマリ＋アコで1アタッカーでも十分なダメージが出るのでアスナやイズナなど移動できる特定のキャラだけ安全地帯に置いて戦うより遥かに速くなった。
上記の点はアスナの採用率が落ちた理由ではあるが、逆に言うならそこまで手持ちが充実していない先生でも同種の戦法を取れば安全にInsaneをクリアできるということ。
長く使われていたのでデータも豊富。『シロクロ　アスナ 安全地帯』などで検索すれば解説も簡単に見つかるので、これから挑むという新人先生は大いに参考になるだろう。
↑
戦術対抗戦
†
↑
編成考察
†
アスナの利点はEXスキルを2コストで回せることなので、コストが重い生徒や、ひたすら仕事をさせたいバフ要員と相性が良い。
部隊単位でのコストの軽量化を務めつつ、EXを回せば回すほど自身も火力に貢献できる。
クリックで地形適応力表(神秘)を開く
攻撃タイプ
：
神秘
EDIT
市街地戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アリス（メイド）
/
イズナ
/
ミモリ
重装
コユキ
/
シロコ（ライディング）
/
ハルナ
特殊
弾力
A
軽装
ワカモ
シズコ
/
セリナ
/
リオ
重装
チセ
/
ホシノ（臨戦）
特殊
弾力
B
軽装
アスナ
/
ジュリ（アルバイト）
/
チセ（水着）
/
ツクヨ
/
ミチル
セナ
アカネ（バニーガール）
/
キリノ（水着）
/
シズコ（水着）
/
シロコ（水着）
/
ハナエ（クリスマス）
/
マシロ（水着）
/
ミモリ（水着）
重装
カホ
/
コハル（水着）
/
ジュンコ（正月）
特殊
アリス
/
ウミカ
/
カヨコ（正月）
/
ツルギ（水着）
/
ハスミ（体操服）
/
マリー（体操服）
/
ユウカ（体操服）
アカリ（正月）
弾力
C
軽装
アズサ（水着）
重装
イブキ
特殊
弾力
D
軽装
アスナ（バニーガール）
/
チナツ（温泉）
アコ
/
エイミ（水着）
/
セリカ（水着）
/
マリー
重装
カリン（バニーガール）
/
サオリ（水着）
/
ナツ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
サクラコ
/
シロコ＊テラー
/
ノア
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ジュリ（アルバイト）
/
チセ（水着）
セナ
エイミ（水着）
/
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
サオリ（水着）
/
ヒナタ
/
ホシノ（臨戦）
/
ムツキ（正月）
/
レイジョ
特殊
ウミカ
/
サクラコ
/
シロコ＊テラー
アカリ（正月）
弾力
A
軽装
シズコ
/
マリー
重装
特殊
弾力
B
軽装
アスナ
/
アスナ（バニーガール）
/
アリス（メイド）
/
イズナ
/
チナツ（温泉）
/
ミチル
アコ
/
キリノ（水着）
/
セリカ（水着）
/
シズコ（水着）
重装
イブキ
/
カリン（バニーガール）
/
コハル（水着）
/
ジュンコ（正月）
/
シロコ（ライディング）
/
ナツ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
ノア
弾力
C
軽装
アズサ（水着）
セリナ
重装
特殊
ツルギ（水着）
/
ハスミ（体操服）
弾力
D
軽装
ツクヨ
/
ミモリ
/
ワカモ
アカネ（バニーガール）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
コユキ
/
チセ
/
ハルナ
特殊
アリス
/
カヨコ（正月）
/
マリー（体操服）
/
ユウカ（体操服）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アズサ（水着）
/
アスナ（バニーガール）
/
チナツ（温泉）
/
ツクヨ
/
ワカモ
アカネ（バニーガール）
/
アコ
/
セリカ（水着）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
カリン（バニーガール）
/
ナツ
イロハ
特殊
アリス
/
イズナ（水着）
/
ウタハ（応援団）
/
カヨコ（正月）
/
ノア
/
マリー（体操服）
/
ユウカ（体操服）
弾力
A
軽装
マリー
重装
イブキ
/
チセ
特殊
シロコ＊テラー
/
ツルギ（水着）
/
ハスミ（体操服）
弾力
B
軽装
アスナ
/
ミチル
/
ミモリ
エイミ（水着）
/
キリノ（水着）
/
シズコ
/
シズコ（水着）
/
セリナ
重装
コハル（水着）
/
コユキ
/
サオリ（水着）
/
ジュンコ（正月）
/
ハルナ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
特殊
サクラコ
弾力
C
軽装
重装
特殊
弾力
D
軽装
アリス（メイド）
/
イズナ
/
ジュリ（アルバイト）
/
チセ（水着）
セナ
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
シロコ（ライディング）
/
ホシノ（臨戦）
特殊
ウミカ
アカリ（正月）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「アスナ、いっくよー！」
秘密組織C&Cのナンバー2を務めるエージェントメイド。
大型犬のような人懐っこさとはちきれんばかりのプロポーションで先生に近寄ってくる。
しかも、カフェボイスからして未だに成長途中の疑いがある。
発育良過ぎね？
運と感知判定に全振りしたような生きかたをしており、何となくメイド喫茶に入ったら標的と出会い、勘でセキュリティコードを入力して扉のロックを解除してしまう。
その時の気分で行動していることを除けば優秀なエージェントで、メイドとしての仕事もそつなくこなす。
ただ、趣味が襲撃だったり「戦闘が大好きなの！」と発言したりと、かなり好戦的。
標的が現れたことを知るや否や単身で突撃したり、他エージェントには一切連絡せず勝手に待ち伏せをしたりなど、こちらでも自由奔放さが目立つ。
しかし、1対2の状況下でも冷静に敵の観察・分析を行なったりと、C&Cエージェントの一員なだけあり脳筋では無い模様。
アリス
