[画像タイトル: Edit #Profile]
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
バフ効果持続力を
1400
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
バフ効果持続力を
1600
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
バフ効果持続力を
1650
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
バフ効果持続力を
1700
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
バフ効果持続力を
1900
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
超天才清楚系病弱美少女の真骨頂
Lv
効果
1
味方のコスト回復力を
10.6%
増加
2
味方のコスト回復力を
11.2%
増加
3
味方のコスト回復力を
11.7%
増加
4
味方のコスト回復力を
13.8%
増加
5
味方のコスト回復力を
14.4%
増加
6
味方のコスト回復力を
14.9%
増加
7
味方のコスト回復力を
17%
増加
8
味方のコスト回復力を
17.6%
増加
9
味方のコスト回復力を
18.1%
増加
10
味方のコスト回復力を
20.2%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x11
x29
4
3,000,000
x12
x18
x8
x25
5
10,000,000
x8
x18
x6
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x3
x14
6
300,000
x5
x12
x9
x18
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x4
x9
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
高嶺の花
詳細
ヒマリが所持している拳銃。
シンプルで美しいつくりの銃。普段ヒマリが使う姿を見るのは難しい。
「本来、高嶺の花というのは簡単に目にすることができないものですから
……まるで私のようでしょう？」とはヒマリの談である。
限界突破
★2
パッシブスキルが「
清楚な高嶺の花+
」に変化（バフ効果持続力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
97
351
439
527
-
-
最大HP
712
2588
3235
3881
-
-
治癒力
180
655
819
983
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+446
+892
+1115
攻撃力
+40
+80
+100
治癒力
+86
+172
+215
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+56
16-20
攻撃力+6 最大HP+67
～20合計
攻撃力+83 最大HP+615
21-30
攻撃力+2 最大HP+12
31-40
攻撃力+2 最大HP+18
41-50
攻撃力+4 最大HP+29
合計
攻撃力+163 最大HP+1205
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
天才ハッカーの嗜好
2
青輝石x20
2
天才ハッカーの実験
3
青輝石x40
3
天才ハッカーの反論
5
青輝石x60
4
天才ハッカーの繊細なセミコロン
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター(共作)
メモリアルロビー ヒマリ
Then-goon
シナリオライター(共作)
メモリアルロビー ヒマリ
X19A
シナリオ演出
メモリアルロビー ヒマリ
MISOM150
イラストレーター
メモリアルロビー ヒマリ
LM5
アニメーター
メモリアルロビー ヒマリ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ヒマリ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ヒマリ
カラフルな自販機
★2
家電
ゼリーズゲーセン
↑
ボイス
†
クリックでセリフ一覧を開く
一般
タイトル
ブルーアーカイブー……ふふっ♪
獲得
ヴェリタスの部長兼、特異現象捜査部の部長…
ミレニアム最高の天才清楚系病弱美少女ハッカーの明星ヒマリと申します。ふふっ、よろしくお願いしますね、先生。
カフェ1
たくさんの方がいますね……少々疲れます。
カフェ2
（この部屋、少々冷えますね…）
カフェ3
あら、こんなものがあるなんて。なんだか面白いですね。
カフェ4
悪くない場所ですね。もう少し便利機能も充実しているといいのですが。…軽くハッキングしてみましょうか。
カフェ5
ふふっ。この広さなら、ヴェリタスのみんなやエイミと一緒にピクニックができそうですね。
絆ランク増加1
なんだかいつもより暑いですね。ですが、上着は脱ぎません。でないと…顔が熱い理由を気温のせいにできませんから…。
絆ランク増加2
先生と一緒にいると感じる、この感覚は一体…？全知の学位を持つこの私が、把握できていないものがあるなんて。
絆ランク増加3
ふふっ、少し近いですよ、先生。その、距離感、と言いますか…。
絆ランク増加4
この胸に広がる熱い感情……あまり熱には慣れていませんが、ええ、悪くない気分ですね。
生徒強化1
ありがとうございます、先生。少し楽しくなってきました。
生徒強化2
これが、成長…でしょうか。なかなか興味深いですね。ふふっ。
生徒強化3
期待をかけて頂いた分、お応えします。私には造作もないことですので…うふふ。
生徒強化4
先生と共にいると…ミレニアムの超天才美少女である私でも、まだ新たなことを学べるのだと驚いています…うふふ。
固有武器解放
まぁ、こんなに貴重なものをいただけるなんて。なにかお願い事でもあるのですか？
私は超天才美少女ですから、何でも叶えて差し上げ…え？
いつも頼りにしているから…？
そ、そうでしたか…ありがとうございます…先生。
戦闘
ノーマルスキル1
ふふっ。びっくりしましたか？
EXスキル1
天才美少女ハッカーの真髄、お見せしましょう。
EXスキル2
これをこうして…えいっ。
EXスキル3
ふふっ…簡単なことです。
EXスキル（フィールド）1
はいっ、この通り。
EXスキル（フィールド）2
興味深い結果ですね。
EXスキル（フィールド）3
ここを少し補強しておきましょう。
ロビー
ログイン1
あら、お疲れ様です先生。お待ちしておりました。
では、本日の仕事を始めましょうか？ふふっ。
ログイン2
いつもお忙しい先生のお手伝いに、ミレニアムの超天才病弱美少女ハッカーが馳せ参じました。
歓迎の拍手は無いのですか？こう、パチパチパチ…というような。
雑談1
ミレニアムの清楚な高嶺の花であり、みなさんの憧れである「全知」の学位を持つ眉目秀麗な乙女から仕事を手伝ってもらえるなんて…
先生はとびっきりの幸運の持ち主ですね。
雑談2
…私の自己紹介が毎回違う？
ふふっ。よく気づきましたね、その通り、毎回変えております…
全部本当のことですけどね？
どうも自分のことを正確に伝えようとすると、いつも長くなってしまいまして…
その都度表現を変えているのです。
言葉とは、とても難しいものですね…。
雑談3
ヴェリタスは変わり者の集団だというお話を時折小耳に挟むのですが、とても残念でなりません…
私という稀代の美少女がいるというのに、一体どういうことなのでしょう？
雑談4
こうしてお仕事を手伝っていると、新鮮な発見がたくさんあります。
先生は普段からさまざまなお仕事をされているのですね。
雑談5
すぅ…すぅ…
ひゃっ…！？べ、別に寝てなんかいません。本当ですよ？
…そうですねあえていうなら、レム睡眠とノンレム睡眠の関係を考察していただけです。ええ、そうですとも。
メモリアルロビー雑談1
ふふっ、どうでしょう？ミレニアム最高の美少女の足を洗う機会なんて…。
なかなかお目にかかれ…かかれないはずの…。
メモリアルロビー雑談2
っ…？思ったより…なんだか変な…
メモリアルロビー雑談3
奇妙な…は、恥ずかしいというか…ど、どうして…？
げ、言語化が難しい感情が…！
メモリアルロビー雑談4
ただ、先生が私の足を丁寧に洗ってくださっているだけだというのに…どうして…？
メモリアルロビー雑談5
ふ、ふふっ。ええ、もちろん覚悟はできておりますので、お気になさらず。どうぞ、心ゆくまで…！
…覚悟は、できている…はず、ですので。
メモリアルロビー雑談6
え、ええ…で、では…よろしくお願いします…。
ハロウィン
…ハロウィーン、ですか。後輩たちは特にハロウィーンが好きでした。
たしか、イタズラするのにぴったりな日だと言っていたような。
ふふっ、決めました先生。久しぶりにみんなでお菓子パーティーを開きましょう。
クリスマス
クリスマス…ですか。
きっと記念すべき日なんでしょうね。
ふふっ…では、せっかくですし、映画でもご一緒にいかがですか、先生？
新年
あら…新しい年になりましたね。あけましておめでとうございます。
こうして１年が終わり、また新しい年が訪れ、その節目を共に過ごすことができる…
ふふっ、悪くないですね。先生、今年もよろしくお願いします。
誕生日
私の誕生日ですか？ありがとうございます。
…もちろん部員たちから祝われた時も嬉しかったのですが。
先生からお言葉をもらえるのは…このような気持ちになるのですね。
…ふふっ、ええ。とても興味深いです。
先生誕生日
あ、お誕生日おめでとうございます。先生。
今日のような日を私と一緒に過ごせるなんて、本当に素晴らしい一日になりますね。
あら、もう少し喜んでも良いんですよ？ふふっ
イベント
イベントボイスリンク1
特殊作戦デカグラマトン編
イベントボイスリンク2
「
特殊調査「セフィロトの樹」(1)
」
「
特殊調査「セフィロトの樹」(2)
」
↑
ゲームにおいて
†
特殊作戦『デカグラマトン』編
での登場から1年、満を持して登場したSPECIALサポーター。
最大105%という非常に大きな攻撃力上昇バフに加え、コスト回復力増加のSSと、「全知」の名に相応しい極めて高い性能を持つ。
あまりの性能の高さゆえ実装から2年近くの間
ほぼ全ての総力戦の最速編成で採用されていた
。例外は
総力戦・グレゴリオ
と
大決戦・ぺロロジラ（軽装備）
程度。
ハレ（キャンプ）
の登場後そちらに席を譲る場面が時折出てくるようになり、
キサキ
の登場後は明確に使用率が低下してしまったが、それでも使用機会は多いため確保が必要な生徒であることには変わりない。
なお「病弱」という自称及び設定とは裏腹に本体のステータスも結構高く、最大育成でHP支援値が6175とトップクラスの高さ。攻撃支援値も546とまずまずであり、支援値も優秀な部類。
戦闘上寄与することはほぼないが、どういうわけか命中率と回避率、安定値などの攻撃系ステータスも比較的高水準でまとまっている。
いずれのステータスも本人のスペックが必要なはずだが、余程優秀な拳銃＆車椅子なのだろうか……。
ミレニアムの科学力は世界一ィイイ！！
↑
スキル解説
†
基本的にEXとSSは最大強化が前提となる。
PSは固有1以下では不要だが、固有2でPS+にした場合は最大強化すべき。
唯一NSは優先度が低いが、役に立つ場面は存在するため無視してよいスキルではない。
全生徒の中でもトップクラスに強力な生徒であるため、優先的にリソースを投下し育成してよいだろう。
EXスキル《
実力をお見せしましょう
》
最大105%
*1
という破格の効果幅を誇る攻撃力上昇バフ。効果時間が13秒間とかなり短く対象も単体だが、それらを差し引いても非常に強力。
現在の環境では1人のアタッカーにバフを集中する戦術が主流になっているが、その最大の原因が本スキルと
アコ
のEXである。
ノーマルスキル《
少し驚くかもしれませんね
》
Hit数：1
敵1体にダメージを与え、回避値減少のデバフを付与する。命中の有無にかかわらずデバフは確定で付与される。
ヒマリのスキルにしては
汎用性が低く大人しめのスキルだが、味方アタッカーが命中不安を抱えている場合には役に立つ。具体的にはビナーやケセドでの
ミカ
などが該当する。
パッシブスキル《
清楚な高嶺の花
》→《
清楚な高嶺の花+
》
ヒマリ自身の
攻撃力を上昇させ、PS+になるとバフ効果持続力上昇が追加される。
ヒマリ自身は攻撃手段を低火力のNSしか持っておらず、
支援値には影響しない
ため固有1以下ではほとんど役に立たない。
PS+になるとEXの効果時間が延長され、一転して重要なスキルになる。具体的にはPS+で効果時間が2.47秒延長され、13秒から15.47秒
*2
へと延びる。これを前提とするチャートも多い。
ヒマリの星上げを行う最大の理由
がこのPS+であり、逆にPS+を獲得する固有2まで育成できないのであれば星上げの恩恵は支援値上昇ぐらいしかない。
※なぜ持続力が1900増えると効果時間が2.47秒延びるのか？
前提として、バフ時間持続力の元の数値は10000である。
これを1900増やして11900としているため11900/10000=1.19で19%の持続時間増加となり、13*1.19=15.47となる。
サブスキル《
超天才清楚系病弱美少女の真骨頂
》
味方のコスト回復力を最大20.2%
*3
増加させる。
6人編成の場合コスト回復速度は0.420コスト/秒
*4
であるが、これが0.505コスト/秒に増加する。言い換えると、
1分間に使えるコスト量が5.1増加する。
この効果は
チェリノ
や
ホシノ（水着）
のコスト回復力増加効果にも適応
され、乗算でかかり効果を高めあうため相性が良い。ただし、
ハルカ（正月）
や
シロコ（水着）
のSSとは同種の効果であり、重複しない。
極めて汎用性が高く、全生徒の中でも最強クラスのSSとして評価される“真骨頂”である。
↑
運用考察
†
↑
任務
†
SSのコストブーストだけでも採用する価値があり、どんな部隊でも採用を検討できる。瞬間火力が必要になる場面でEXを使用し、アタッカーを強化して強引に突破する運用も強力。
ただしヒマリの強さはスキルレベルの育成が前提であり、特に任務攻略中のプレイヤーにとっては育成が不十分なことも多いヒマリをヒーラーや範囲攻撃SPECIAL生徒を差し置いて採用する理由は薄いかもしれない。
とはいえ、ヒーラーはともかく
ハレ
や
ヨシミ
などの
半端な範囲攻撃SPECIALを採用するよりはヒマリを採用したほうが強力
な場面は多い。将来性も抜群に優秀な生徒であるため、優先的に育成リソースを投下し戦力化する価値は高いだろう。
↑
総力戦・大決戦
†
攻撃力バフとコスト回復力増加という強力な効果を2つ兼ね備えているため、非常に汎用性が高く実装から2年近くの間ほとんどの総力戦・大決戦において最速記録の編成に採用され、必須生徒扱いを受けてきた。
現在では攻撃力バフに関しては
ハレ（キャンプ）
、コスト回復力増加に関しては
シロコ（水着）
など互換となる生徒も登場しており、何よりも
キサキ
の登場後ダメージ増加要員として見劣りが否めず採用機会が減少している。
現在の環境でのヒマリの役割は大別して3つ。
2部隊目のバッファー
KAITEN FX Mk.0やホバークラフトなど、戦闘の途中でギミックが激変するボスにおいて攻略部隊を分ける場合に2部隊目のバッファーとして起用する。
主力部隊の削り残しを削り切るトドメ部隊においても起用が検討できるが、そのような状況ではシロコ（水着）のほうが強力な場合が多い。
とはいえハレ（キャンプ）をキサキ部隊に取られてしまったシロコ（水着）部隊がSS被り上等で攻撃力バッファーとしてヒマリを採用するケースは見られる。
キサキ非対応アタッカーの強化
シロコ＊テラー
や
モモイ（メイド）
などEXスキル以外でダメージを稼ぐアタッカーに対してはキサキが対応していないため、そのようなアタッカーの強化に利用する。
キサキEXの相性が悪いボスでの使用
現状はピンポイントな用途だが、
総力戦/シーズン77
におけるグレゴリオLunaticにおいて
「グレゴリオがプレイヤー側にEXダメージバフを与える(キサキが相対的に弱くなる)」かつ「プレイヤー側に特大の攻撃力デバフを行う(ヒマリが相対的に強くなる)」という形で
キサキに対応するアタッカーであってもヒマリの方が強い
場面が登場した。
このグレゴリオ戦の場合、バフの乗せ方にもよるが中程度の攻撃バフは付与され差が縮まる
ホシノ（水着）
併用下でも15%程度の差はある。
今後も似たようなバフ・デバフを用いてくる敵が出てきた場合にはヒマリの活用も視野に入れるべきだろう。
総じて、全盛期ほどの影響力は持っていないものの相変わらず強力なバッファーの1人であることは間違いなく、特に高難易度攻略においてはぜひ所持しておきたいサポーターであることには変わりない。
↑
戦術対抗戦
†
以前はコスト回復力増加を目当てに採用されることがあったが、現在では戦術対抗戦基準でほとんど上位互換となる
シロコ（水着）
が登場したため現在では採用されない。
一応、あちらにない利点として現在環境を席捲する回避タンクに対しNSは有効でこそあるものの、掛かるキャラが不確実な上に始動が30秒後であり対抗戦の基準では論外な遅さである。
そのような事情から、シロコ（水着）を所持していないプレイヤーであれば選択肢に入る、といった程度。
↑
編成考察
†
非常に汎用性の高い能力を持っているため、ほとんどどんな相手に対しても採用を検討できるが、現在の環境ではヒマリの代わりに
キサキ
を利用した方が強力な場合が多い。
キサキ非対応アタッカー
シロコ＊テラー
や
モモイ（メイド）
などキサキに対応していないアタッカーに対してはヒマリが最高峰の強化となる。
ただしこの手のアタッカーは瞬間火力が乏しい場合が多く、それを加味すると効果時間の長い
ハレ（キャンプ）
などのほうが優れている場合も多い。
アル
や
ワカモ
キサキに対応してはいるが、強力なNSを備えておりNSも強化したいアタッカーについてもヒマリの利用を検討できる。
シロコ（水着）
SSが被っており、かつては相性が悪いとされていた組み合わせ。
一方でヒマリはSSを抜きにしても最高峰の攻撃力バッファーであり、
ハレ（キャンプ）
は基本的にキサキ部隊に採用されるためヒマリをシロコ（水着）部隊の攻撃力バッファーとして併用することは検討できる。
↑
小ネタ
†
「天才美少女ハッカーの真髄、お見せしましょう」
ミレニアムサイエンススクール最強のハッカー集団・ヴェリタスの元部長を務めた天才ハッカー。ミレニアム史上三人しかいないという学位「全知」の一人。
ミレニアムの生徒会長である
リオ
からの要請により、現在は副部長の
チヒロ
にヴェリタスを任せ、特異現象捜査部の部長に就いている。
身体が不自由で車椅子に乗っているが、その儚げな外見とは裏腹に性格はかなり図太い。
自由奔放でハッキングを用いた悪戯も好きだが根は善良。
超天才清楚系病弱美少女ハッカー
彼女が自称する肩書きだが、雑談ボイスでも触れられる通り、毎回この通り発言しているわけではない。
[超][天才][清楚系][病弱][美少女][ハッカー]の各単語を適宜組み合わせている。
ただ、順番は入れ替わらない様子（清楚系天才美少女、などとは言わない）。こだわりなのだろうか。
本の虫ならぬ『科学の虫』のような肩書に反し、意外なことに占星術への造詣が深い。
その入れ込み具合は雑誌の星占いを「実験」するために先生を巻き込むほどである。
同じ特異現象捜査部の
エイミ
とは(たまに軽くあしらわれたり悪戯されつつも)良好な仲だが、ヒマリは寒がりでエイミは暑がりなのでエアコンの温度に関しては相容れない
*5
。
古巣であるヴェリタスのメンバーをとても可愛がっており、カフェではエイミとヴェリタスと一緒にピクニックをしようとしている他、ハロウィンではヴェリタスの後輩たちに関して言及している。
またヴェリタスの副部長であるチヒロは「チーちゃん」と呼んで特に親しくしている(ただしチヒロはチーちゃん呼びをあまり好んでいないが)。
