[画像タイトル: Edit #Profile]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: フウカ（正月）_メモリアルロビー.jpg]
[画像タイトル: yHLyCId.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: フウカ（正月）_icon.png]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: 裁縫キット]
[画像タイトル: 可愛い食器セット]
[画像タイトル: ザ・サプリメント]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Newyearpath_01_Hanger.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-22 (土) 18:02:01
全キャラクター一覧
>
★3キャラクター一覧
>
フウカ（正月）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
フウカ（正月）
フルネーム
愛清
フウカ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
SMG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
特殊装甲
学園
ゲヘナ学園2年生
部活
給食部
年齢
16歳
誕生日
4月30日
身長
159cm
趣味
家庭料理、お弁当作り
デザイン
7peach
イラスト
7peach
CV
ファイルーズあい
ちびキャラ
各バージョン
一覧
★2
フウカ
★3
フウカ（正月）
基本情報
ゲヘナ学園所属、新年を迎え、着物に着替えた給食部の部員。
今年こそどうか平穏な日々が続くようにと願っているものの、
周囲の環境がそれを許してくれるかはまだ未知数のようだ。
入手方法
限定ピックアップ募集
「馳走のこころは かはらざりけり」(2022/12/28～2023/01/11)
復刻限定ピックアップ募集
(2024/03/06～2024/03/20)
復刻限定ピックアップ募集
(2025/03/19～2025/03/26)
ステータス(初期値/MAX値)
HP
2570
/17525(★3Lv90)
/18933(★4Lv90)
/21124(★5Lv90)
攻撃力
304
/2766(★3Lv90)
/3084(★4Lv90)
/3469(★5Lv90)
防御力
76/419
治癒力
2047
/5729(★3Lv90)
/6314(★4Lv90)
/7045(★5Lv90)
命中値
703
回避値
1101
会心値
270
会心ダメージ
200%
防御貫通値
0
安定値
1477
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
給食部のおせち
Lv
コスト
効果
1
3
味方1人のスキルコストを最大で
50%
減少（Exスキルの使用
1回
分）（ただし減少値は小数点以下切り捨て）/
会心ダメージ率を
18.3%
増加（
35秒
間）
2
味方1人のスキルコストを最大で
50%
減少（Exスキルの使用
1回
分）（ただし減少値は小数点以下切り捨て）/
会心ダメージ率を
21.1%
増加（
35秒
間）
3
味方1人のスキルコストを最大で
50%
減少（Exスキルの使用
1回
分）（ただし減少値は小数点以下切り捨て）/
会心ダメージ率を
26.6%
増加（
35秒
間）
4
味方1人のスキルコストを最大で
50%
減少（Exスキルの使用
1回
分）（ただし減少値は小数点以下切り捨て）/
会心ダメージ率を
29.3%
増加（
35秒
間）
5
2
味方1人のスキルコストを最大で
50%
減少（Exスキルの使用
1回
分）（ただし減少値は小数点以下切り捨て）/
会心ダメージ率を
32.1%
増加（
35秒
間）
↑
ノーマルスキル
†
試食タイム！
Lv
効果
1
60秒
毎に、HPが最も低い味方1人に対して治癒力の
119%
分の
シールド
効果を発動（
20秒
間）
2
60秒
毎に、HPが最も低い味方1人に対して治癒力の
125%
分の
シールド
効果を発動（
20秒
間）
3
60秒
毎に、HPが最も低い味方1人に対して治癒力の
131%
分の
シールド
効果を発動（
20秒
間）
4
60秒
毎に、HPが最も低い味方1人に対して治癒力の
155%
分の
シールド
効果を発動（
20秒
間）
5
60秒
毎に、HPが最も低い味方1人に対して治癒力の
161%
分の
シールド
効果を発動（
20秒
間）
6
60秒
毎に、HPが最も低い味方1人に対して治癒力の
167%
分の
シールド
効果を発動（
20秒
間）
7
60秒
毎に、HPが最も低い味方1人に対して治癒力の
191%
分の
シールド
効果を発動（
20秒
間）
8
60秒
毎に、HPが最も低い味方1人に対して治癒力の
197%
分の
シールド
効果を発動（
20秒
間）
9
60秒
毎に、HPが最も低い味方1人に対して治癒力の
203%
分の
シールド
効果を発動（
20秒
間）
10
60秒
毎に、HPが最も低い味方1人に対して治癒力の
227%
分の
シールド
効果を発動（
20秒
間）
↑
パッシブスキル
†
最高の一口
最高の一口+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
697
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
732
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
767
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
906
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
941
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
976
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1115
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1150
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1185
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1324
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
給食部の差し入れ
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x13
x29
4
3,000,000
x12
x18
x9
x24
5
10,000,000
x8
x18
x9
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x18
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x4
x9
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
給食部の護身用銃typeA
詳細
フウカが常に携帯しているサブマシンガン。
新年を迎え、使われる事がないようにと願うフウカだが、
世の中はままならぬもので……
限界突破
★2
パッシブスキルが「
最高の一口+
」に変化（治癒力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
110
399
498
598
-
-
最大HP
499
1815
2268
2722
-
-
治癒力
205
745
931
1117
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+313
+626
+782
攻撃力
+45
+91
+113
治癒力
+97
+195
+244
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+5
6-10
治癒力+8
11-15
治癒力+10 攻撃力+6
16-20
治癒力+13 攻撃力+7
～20合計
治癒力+175 攻撃力+65
21-30
治癒力+3 攻撃力+1
31-40
治癒力+5 攻撃力+2
41-50
治癒力+8 攻撃力+3
合計
治癒力+335 攻撃力+125
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+243 最大HP+525
治癒力+483 最大HP+1025
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
フウカの願い事
2
青輝石x20
2
少し遅れて
3
青輝石x40
3
連休最後のお出かけ
5
青輝石x60,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：KIRISAME
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
GrimGreen
シナリオライター
メモリアルロビー フウカ（正月）
akaigamgyul
シナリオ演出
メモリアルロビー フウカ（正月）
7peach
イラストレーター
メモリアルロビー フウカ（正月）
LM5
アニメーター
メモリアルロビー フウカ（正月）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
フウカ（正月）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
フウカ（正月）
お正月の衣桁
★2
小物
お正月
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
先生、年越しそばは食べましたか？今年はお互い、穏やかな一年を過ごせますように。
カフェ1
ふぅ、ここなら少し休めるかな……？
カフェ2
どうか今年は、穏やかな日々が続きますように……。
カフェ3
この着物……きれい。
カフェ4
今年の初夢……なんだったっけ？
カフェ5
料理はしっかり計量するのが大切なんですよ。
絆ランク増加1
先生と一緒に過ごす日々は、私にとって、かけがえのない時間なんです。
絆ランク増加2
せ、先生？えへへっ、呼んでみたかっただけです。
絆ランク増加3
何かあったら、いつでも声をかけてくださいね？……いつでも、ですよ？
絆ランク増加4
先生に、伝えたい言葉があるんです。……いつか伝えるので、待っていてくれますか？
生徒強化1
どうしましょう、お返しできるものが何も……え？すでにもらっている……？
生徒強化2
これを私に？頂いてもよいのでしょうか？
生徒強化3
こんなに成長できるだなんて……全部、先生のおかげです。ありがとうございます。
生徒強化4
いつもありがとうございます、先生。
固有武器解放
不思議です……先生がそばにいると、なんでもできそうな気持ちになるんです。
今年も頑張りますから、どうか、見守っていてくださいね。
戦闘
ノーマルスキル1
気を付けてください。
EXスキル1
出発しますね。
EXスキル2
心を込めて作りました！
EXスキル3
それでは行きましょうか。
EXスキル（フィールド）1
真心いっぱいですよ！
EXスキル（フィールド）2
給食部の特製おせちです！
EXスキル（フィールド）3
おかわりなら、たくさんありますよ。
ロビー
ログイン1
あ、先生！おかえりなさい。お腹は空いていませんか？何かお作りしましょうか？
ログイン2
おかえりなさい！すぐにお食事を温めますね。今日も愛情を込めてご用意しました。
雑談1
そ、その……着物、どう、でしょうか？気に入っていただけたら、嬉しいのですが……。
雑談2
先生に着物姿を見てもらうのは緊張しましたけど、頑張って良かったです。
雑談3
知っていましたか？先生の頑張る姿は生徒たちの励みになっているんです。もちろん……私にとってもです、えへへっ。
雑談4
おせちは手間のかかる料理ですが、そういうものこそ作り甲斐があるんです。
雑談5
こうして先生と一緒にいると、なんだか気が緩んでしまいます。そろそろ行かないと……えっ？もう少し一緒に、ですか？
メモリアルロビー雑談1
本当に……嬉しいです。
メモリアルロビー雑談2
いつもありがとうございます、先生。
メモリアルロビー雑談3
先生からは、色々といただいてばかりですね。私の料理を、誰よりもおいしく食べてくださるのは……いつも先生で……。
メモリアルロビー雑談4
それが……私にとって、一番のプレゼントなんです。
メモリアルロビー雑談5
なので、その……先生。これからも、お願いしますね？
ハロウィン
ハロウィーンの季節は活気があって楽しいですね。
飾り用のジャック・オー・ランタンも、後で食べられたら良いのですが……。
クリスマス
もうクリスマス……今年も終わりが近づいてきましたね。
ささやかなパーティーの準備をしようと思うのですが、先生もいかがですか？
新年
あけましておめでとうございます、先生。
せっかくのお正月なので、着物に袖を通してみました。
おせちも用意してありますよ。一緒にいかがですか？
誕生日
わあ……私の誕生日、覚えていてくださったんですね。
ありがとうございます……！
先生からのお言葉だけで、胸がいっぱいです。
先生誕生日
先生のお誕生日ですね！おめでとうございます。
私もお祝いできてうれしいです！
今日はどんな料理がいいですか？
イベント
イベントボイスリンク1
「
喰積の 前にいささか ～一番勝負～
」
「
【復刻】喰積の 前にいささか ～一番勝負～
」
↑
ゲームにおいて
†
「
喰積の 前にいささか ～一番勝負～
」で追加されたSPECIALサポーター。
ウイ
に続きコスト半減という希少な能力を持つうえに会心ダメージ率バフ持ち、更に2コストと軽量なEXスキルが非常に優秀。素早くスキルを回したい時に特に力を発揮する。
更に攻撃SS、
シールド
付与による生存率上昇…と、EXスキルの会心ダメージ率バフも含めて
アコ
とも似たところがある。
また、かなり攻撃力が高く攻撃支援値が特に優れているほか、装備の関係でHPや治癒力も優秀。
☆3でも最低限機能するが、NSの
シールド
強度を高めつつ支援値でSTRIKERの火力や耐久も底上げできるため星上げする価値はあるだろう。
↑
スキル解説
†
スキル育成優先度はEX>SS>NS>PS
最低限EX5は必須と言ってよい。
低難易度においてはとりあえずEXとSSさえ上げておけば十分だが、少しでも耐久が欲しい高難易度においてはNSとPSも上げておくに越したことはないだろう。
EXスキル《
給食部のおせち
》
対象のEXスキルコストを半減しつつ、会心ダメージ率を上げるバフ効果。
コスト半減効果は
ウイ
のものと比べると1回しか出来ないかわりに、EXLV5にすることでコスト2で使える。
会心ダメージ率増加効果は
アコ
のものと比べると効果幅が大きく劣り、あちらほどの爆発力はまず望めず会心値増加バフもないが、2コストでコスト半減のついでに付与できる効果としては悪くない。
効果時間が35秒と長く、維持しやすい点も優秀。
ノーマルスキル《
試食タイム！
》
60秒に1度
シールド
を張る。
シールド
の強度がそこそこ高くノーコストなことを考えれば悪くないが、60秒に1度、それも僅か20秒しか使えない点が痛い。
耐久管理を一任できるような性能はもっていないため、高難易度コンテンツにおける耐久補助程度に考えるのが無難だろう。
パッシブスキル《
最高の一口
》→《
最高の一口+
》
治癒力を上昇させる。PS+になるとさらに治癒力が上昇する。
基本的にはNSの
シールド
強度を上げるためのスキルだが、NSは発動頻度に難があるためあまりあてにならないのが悩みどころ。
ただし、その
シールド
が生死を分ける場面は高難易度コンテンツにおいてはそこそこ存在するため、軽視できるものではない。
サブスキル《
給食部の差し入れ
》
味方の攻撃力を上昇させる。
どこでも腐らない効果だが、同種のSSを持つキャラは
イロハ
などそこそこ存在するため競合に注意しよう。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
総力戦・大決戦において特に強力なサポーター生徒の1人。
使用頻度の高い汎用サポーターでありながら限定生徒であり、
入手機会を逃した先生を泣かせる罪作りな生徒である。
コスト半減効果と会心ダメージ率バフを同時に付与できるため
ウイ
と
アコ
を合わせたような性能をしている。
目玉となるコスト半減効果については、フウカ（正月）は2コストで1回しか半減できないのに対しウイは3コストで2回半減できるため単体で比較するとウイのほうがコスト削減効果は大きい。
また会心ダメージ率バフについてはアコと比べ効果幅が明確に劣っており、あちらほどの爆発力はない。
しかし、フウカ（正月）には以下に挙げるような長所が存在し、ウイともアコとも異なる独自の強さで活躍を見せている。
会心ダメージ率バッファーを別に用意しなくても良い。編成枠が1つ自由になるほか、バフのために割くコストを削減できパーティ全体でコストを削減できる。アコと比べると効果時間も長い。
EX1回あたりのコストが安くスキル回し上の制約が軽い。ウイEXはコストを2回半減できるが、同じ相手に連続で使用すると効果が1回分無駄になるためフル活用しようとすると運用上の制約が大きい。
同じアタッカーのEXを最短で再発動でき、ダメージ発生のタイミングが早い。ウイを使う場合総合的なダメージ効率が優れていてもダメージ発生のタイミングが遅くなるため、タイムアタックにおいてはダメージ効率が劣るフウカ（正月）が有利になる場合も多い。
SPECIAL枠の生徒であるため生存の心配が不要。ウイはSTRIKER枠である上低耐久なため生存に気を配る必要がある。
ヒナ（ドレス）
の存在。強力な高コストキャラだが性質上ウイとの相性が悪く、フウカ（正月）のほうが明確に優れている。
一方で以下のような欠点も存在する。
ウイは運用上の制約が大きいが、制約を無理なくクリアできるのであればフウカ（正月）よりもコスト削減効果が大きい。
会心ダメージ率バフの効果幅が小さい。アコと比較すると効果時間は長いもののダメージ差が大きく、
アル（ドレス）
などと併用してバフの小ささを補うことは一応可能だが、上に挙げた長所の多くが薄れてしまう。
会心値バフが存在しない。確定会心の
ミカ
であれば問題にはならないが、多くのアタッカーにおいて会心厳選の難易度を上げてしまう。
総じてフウカ（正月）とウイ+アコのどちらが優れているかは編成によって異なり、どちらも別編成で使用されることも珍しくない。
↑
編成考察
†
汎用性が高く基本的に誰とでも組むことが可能であり、コスト半減が活きる高コストの生徒はもちろん低コストの生徒もスキル回しに貢献するためシナジーがある。
有力な組み合わせが多すぎるため、ここでは特筆して相性の良い組み合わせと、逆に相性の悪い組み合わせのみ記す。
相性の良い組み合わせ
ヒマリ
、
キサキ
スキルに被りがなく、特によく使われる組み合わせ。
フウカのEXによって加速したスキル回しをヒマリやキサキのサブスキルで更に補強、と優れたシナジーを持つ。
ココナ
高速スキル回しを行いたいココナとの相性は良好。
あちらのコスト軽減と打ち消し合ってしまう可能性があるのはウイと同じだが、
ウイと違いココナはPT全員のコストを軽減する為、ココナ側の発動タイミングにさえ気を付けていれば双方採用でも活かしやすい。
この時フウカのコストはなんと1になる為、スキル回しも更に加速していくことだろう。
ココナの軽減はクリティカル回数に左右されるためタイミングを計りにくい…と思いがちだが、条件がシビアなので基本はEXスキルでコントロール可能。
ココナがSTRIKERに対しフウカがSPECIALというのも両立しやすさのポイントである。
ミカ
や
ノノミ（水着）
といったフウカ（正月）のバフと相性の良いアタッカーにクリティカル回数を稼ぎやすい生徒が多い点も追い風。
アル（ドレス）
アコ
とは異なりSPECIAL枠を奪い合わないため、STRIKER枠が余っているなら併用も検討に値する。
フウカ（正月）の物足りない会心ダメージ率バフを補強してそこそこ火力を上げつつ、スキル回しに貢献できる。
ただしお互いに会心ダメージ率バフを上書きしてしまうため、フウカ（正月）EXの直後に
アル（ドレス）
のバフを重ねて即座に上書きする、などといった運用面での工夫が必要になる。
ミカ
相性が特に良い高コストアタッカーその１。
「偶数コストでありコスト半減時の無駄がない」「確定会心で会心値バフが無い欠点を無視できる」「ステータス上の素の攻撃力がそこまで高くないので支援値の恩恵も大きめ」
といった具合に理想的にフウカ（正月）を扱える条件が整っている。
ただし、ミカは
ウイ
や
セイア
との相性も良いためどちらが優れているかは場合による。
ヒナ（ドレス）
相性が特に良い高コストアタッカーその２。
EXスキルの仕様が特殊で
ウイ
EXの効果が実質1回しか機能しないため、コスト面で優れるフウカ（正月）との相性が相対的に良い。
相性の悪い組み合わせ
アコ
SPECIAL枠を奪い合う上会心ダメージ率バフが被っている。基本的にフウカ（正月）が組むべき相手は
ヒマリ
であり、その代用として
ハレ（キャンプ）
を使ってまで無理に同時編成するよりは、別編成でそれぞれ活躍してもらった方が良いだろう。
ウイ
、
セイア
ただでさえコスト半減効果を持て余しがちであり、スキル回しのためにコスト面で損をする3コスト以下のアタッカーにEXを使用することすらある。
ウイやセイアを使用する編成にフウカ（正月）の出番はないだろう。
イロハ
仕様上、スキルコストを減少させるEXスキルは召喚されているT.Sを対象に取れない。
そのためフウカ（正月）では召喚された虎丸に会心ダメージ率バフを付与できず、虎丸に搭乗してる際の
イブキ
のEXスキルのコストも半減できない。
さらにイロハとフウカ（正月）でサブスキルが重複してしまうため、結果的にフウカ（正月）が腐ってしまう。
↑
小ネタ
†
「給食部の特製おせちです！」
着物姿の給食部部長。装いを新たにしても、トラブルに巻き込まれるのは変わらない。（主に美食研究会のせいで）
通常衣装
の際に見せた呆れ顔も健在。눈_눈
キヴォトスの免許制度については不明だがバイクに乗ることができるらしく、EXスキルのモーションではおせちを届けた後にバイクで走り去っていく。
特製おせちで味方の士気を引き上げる。更に待ち時間に試食を振る舞う事で、待ち疲れによるダウンもケアだ。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/フウカ（正月）/1
最新の20件を表示しています。
コメントページを参照
何気に高支援値 -- [tnU3bYDYD3U]
2024-03-14 (木) 12:32:46
助っ人のお力添えもあるけどレベル70ちょいでinsane全部いけたのは間違いなくこの子のおかげ、ありがたや... -- [8wsp7.ZSPak]
2024-03-17 (日) 10:19:54
ブルアカ始めて約1年、ずっと待ってた -- [AsV0I20iWZY]
2024-03-19 (火) 12:26:31
（明日の10:59でPU終わるけどまだ引いてない先生は）いねえよなあ！！？ -- [PZMfXUREM.w]
2024-03-19 (火) 16:14:07
正月フウカを引きたい俺VS来るかも分からないセイアちゃんとナギちゃんを揃えたい俺 -- [vzldAA8wVaQ]
2024-03-19 (火) 16:22:07
生徒たちを……よろしくお願いします（魔法のカード） -- [rxSn.XnE7lU]
2024-03-20 (水) 15:22:31
着物とバイクの組み合わせ考えた人天才すぎない？ -- [qPwsB.LM5Cs]
2024-04-24 (水) 21:28:00
美食研究会の面々に対し啖呵を切ったシーンがあった(1名以外響いてなかった)けど、ジュンコに対して何も言及がなかったがフウカからしてジュンコはどういう印象があるんだろう。拉致の実行犯の一人だからプラスの印象はないかもだけど他3名と違って極端にマイナスになるようなこともしてないので気になる -- [Z1sDsEUv5HY]
2024-04-29 (月) 23:13:51
名取印の運営ご贔屓キャラ。ばななとり -- [oNJP/GCwGd2]
2024-07-09 (火) 03:43:46
臨戦おじさんもアリ夏組もコスト重めだしまたまた需要が上がるわね.... -- [Vyz55IDm0wA]
2024-07-22 (月) 12:47:47
手持ちに無ければ助っ人以外供給は無いがね -- [P8TeDSQUWrg]
2024-07-22 (月) 12:53:02
今一番欲しいキャラ -- [UauZaQh/gWY]
2024-11-22 (金) 14:54:32
対抗戦で使われてるのは、なるほどなという感じ -- [r4toGDRPHZY]
2024-12-22 (日) 15:40:11
復刻はいつくるんだろう -- [v3Kqgd5RLwg]
2025-01-05 (日) 21:25:33
ふと最近知ったけどEX使って帰る際にクラクション鳴らしてるのねｗ -- [M5fvmugsQSw]
2025-01-25 (土) 21:20:18
3月に復刻ガチャ？ -- [V7AgVR5YOG2]
2025-02-10 (月) 21:48:12
復刻遅れそうかな？ -- [6l3n71IB19I]
2025-02-22 (土) 10:05:49
3.19から復刻だな -- [679guPUeePk]
2025-03-11 (火) 16:35:13
ついに復刻きたわね -- [RISjagzLjlw]
2025-03-11 (火) 22:16:09
4周年後に始めた者でまだ通常任務も20までなんだけど、この子の確保はしたほうがいい？
色々なサイト見てもこの子かなり推されてるから気になってる。 -- [8akta47IZXQ]
2025-03-14 (金) 18:08:47
確保した方が良いよ
総力戦でもゲブラ以外で腐る事無いし、コスト半減のSP生徒は現状唯一だしで確保して損は無いよ -- [OgbgGVRp/8c]
2025-03-14 (金) 18:59:24
新規ほど持ってた方がいいかな。新規は固有育成進められない分総力戦等コンテンツでアタッカー借りるのが基本になるからインフラと呼ばれるそのアタッカーにバフ入れるサポート生徒回りを自前で持ってれば編成に苦労しなくなるので -- [50fvbziI.8.]
2025-03-15 (土) 07:44:54
天井まで行ける蓄えが有るか、実費使っても良いならお迎えすべき。EX性能的にSP枠では現状、唯一無二のサポーターよ
正月verは常設枠では無いし、見送って後から後悔するよりは引いておいた方がいい -- [0LMMXu1jHSE]
