[画像タイトル: Edit #Profile]
限界突破
★2
パッシブスキルが「
対策委員会の委員長+
」に変化（防御力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
77
279
349
419
-
-
最大HP
1385
5036
6295
7554
-
-
治癒力
169
614
767
920
-
-
↑
愛用品
†
どこでも入場券
詳細
ホシノが「どこにいても夢の国に入れる」のだと主張する枕。
とても柔らかくてふわふわしているが、
今は生産中止してしまっているらしい。
基本情報
T1
会心ダメージ抵抗率2000
T2
ノーマルスキルが「
応急手当+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+885
+1769
+2212
攻撃力
+32
+64
+80
治癒力
+80
+161
+201
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
防御力+1
6-10
防御力+2
11-15
防御力+2 最大HP+122
16-20
防御力+3 最大HP+147
～20合計
防御力+39 最大HP+1345
21-30
防御力+1 最大HP+26
31-40
防御力+1 最大HP+38
41-50
防御力+2 最大HP+64
合計
防御力+79 最大HP+2625
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 防御力+20
攻撃力+128 防御力+50
攻撃力+68 最大HP+915
攻撃力+128 最大HP+1735
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
眠る鯨
2
青輝石x20
2
怠け者の朝
3
青輝石x40
3
うっすらだけど輝いてる
5
青輝石x60
4
真夜中のパトロール
6
青輝石x80
5
幸福を掴む方法
8
青輝石x100
6
アクアリウム！
9
青輝石x120,メモリアルロビー解禁
7
どこでも入場券
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Shooting Stars
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター
メモリアルロビー ホシノ
9ml
イラストレーター
メモリアルロビー ホシノ
kikihae
アニメーター
メモリアルロビー ホシノ
テーブル/コンテンツ担当スタッフ
↑
追加メモリアルロビー
†
ホシノのメモリアルロビー(BD特典)
ブルーアーカイブ The Animation 全巻購入特典
BGM
：Shooting Stars
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ホシノ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ホシノ
アビドス教室のクジラ人形が置かれた机
★2
テーブル
アビドス
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ふぁ～、適当にやろうよ～
ゆとりが大事なんだから～
カフェ1
うん、いい所だね。気に入ったよ。
カフェ2
お昼寝にちょうどいい場所はどこかな～
カフェ3
適当に、適当に～
カフェ4
うん、悪くないかもね。
カフェ5
へぇ～いいんじゃないかな？
絆ランク増加1
先生も変わってるね～。どうしてこんな私を。
絆ランク増加2
一緒にのんびりしようよぉ～。
絆ランク増加3
うあ～、ありがとう先生。
絆ランク増加4
えへへ～、私の心をこんなに動かすのは先生だけだぁ。
生徒強化1
ふぁ、もっと強くなっちゃったか
生徒強化2
う～ん？悪くないぞ
生徒強化3
うへぇ～、これでより丈夫になれたよ
生徒強化4
うん、いい感じ～
固有武器解放
先生。
これでもう一度頑張ってみるから、
これからもよろしく～。
戦闘
編成1
まぁ、仕事だし、やるしかないよねぇ
編成2
ふあ～、めんどくさいけどしょうがないなぁ
編成選択
んはぁ～めんどくさぁ
戦略入場1
さて、仕事だ。気合いれてこ～
戦略入場2
はじめよ～か～
戦略勝利1
まぁ、こんなもんだよね
戦略勝利2
当たり前の結果じゃなぁい～
戦略撤退1
負けちゃった～
戦略撤退2
こんなつもりじゃなかったけどな
戦術入場1
さぁ、準備できた？いくよ～
戦術入場2
こっち、準備して～
回復
世話をかけるね～
戦術勝利1
ふぁあ～ぐぅ～、てきとうで勝っちゃったな
戦術勝利2
ふぁあ～、勝利勝利～
戦術撤退1
ごめん、みんな
ノーマルスキル1
これで時間が稼げるよ！
回避
無駄だよ～。
被CC1
っく…！
被CC2
ぐぅ…！
被CC3
うっ…！
バフ1
サンキュ～。
バフ（自己）1
さぁ、行ってみよ～。
戦術移動
こっちだよ～。
セクション移動1
うへ～、めんどくさいな～。
セクション移動2
ふぁあぁぁ…眠い…。
EXスキル1
こっちに集まって
EXスキル2
盾だよ、集まって～
EXスキル3
前は私に任せて
EXスキル（フィールド）1
私が耐えてる間に、攻撃して
EXスキル（フィールド）2
私に任せなって
EXスキル（フィールド）3
無駄だよ
ロビー
ログイン1
よく来たね、先生。相変わらず苦労が多そうだ～
ログイン2
ああ、いらっしゃ～い。いろいろ仕事が溜まってるよ。
雑談1
ここは涼しくていいよ～
雑談2
色々お疲れ様、先生も。
雑談3
私が必要って？へぇ、お世辞でもありがとう。
えっ？お世辞じゃないの？あ、う、うん…。…あ、ありがとう。
雑談4
あまり肩に力入れなくていいよ～リラックスが大事だし。
メモリアルロビー雑談1
へえ～すごい。こんなところ初めて。
メモリアルロビー雑談2
あれ見て！お魚だ！あははは、カワイイ！
メモリアルロビー雑談3
私一人こんなに楽しんでていいのかな…。
余計な心配だって？…そうかな？
ハロウィン
ハロウィン、なんて別に関係ないけど…。
そういえば先生もハロウィンパーティーに行くの？
ん？私と一緒に行きたいの？うへへ～それは光栄だね～
クリスマス
うへ～このおじさんはこういう日が苦手なんだよ～みんなキラキラ浮かれてて…。
まあ、たまにはこういうのも悪くないけど。
新年
またこうして新しい一年が始まるんだね。今年もよろしくね、先生？
誕生日
うん…？私の誕生日？
な、なに、このおじさんにそんなの気にしなくていいよ。
…で、でもありがとう。ちょっと嬉しい。うへへ。
先生誕生日
へぇ～誕生日なの？先生にも誕生日があったんだ～？
あはは、冗談だよ、もちろんあるよね。おめでとう、先生。
↑
ゲームにおいて
†
EXスキルによるスタン付与やバリア展開、瀕死からのリジェネなど防御に寄ったタンク。
また、EXスキルの倍率が比較的優秀なので、タンクでありながら攻撃面でもそれなりに活躍が見込める。
特徴として初期メンバーの
ユウカ
や比較的入手しやすい
ツバキ
といった回避によってダメージを抑えるタイプではなく、高い防御力によってダメージを低くすることで耐久性を発揮する。
ただし大器晩成型のきらいがあり、特に装備のバッグがT4以上か未満かで使用感がかなり異なってくる。
この点は以下の折り畳みの中で解説する。
大器晩成型の理由
先述したホシノが大器晩成型のきらいがあるという点について。
これは主に装備のTier、EXスキルのレベルに基づいている。
まず前提として、ブルーアーカイブの防御力というのは、ある程度の値が無いと戦闘中に効果を実感しづらい。
これはブルーアーカイブを始めて任務を攻略し始めた段階のユーザーならば実感するところだと思う。
端的に言えば、序盤で防御が高く回避の高くないタンクを使うと死にやすいという所感になりやすいのだ。
この防御力を大幅に補ってくれるのが装備のバッグ、そのTier4から追加される効果。
Tier4のバッグを最大レベル40にするとなんと防御力が1000も上昇し、実質的に防御力が2倍以上に跳ね上がる。
このため、ホシノはバッグがTier4かそれ未満なのかで使用感が大きく異なってくる。
次にEXスキルだが、こちらはLv.3にすると
気絶
効果が付与されるようになる。
ブルーアーカイブにおいて
気絶
効果というのは強力で、単に相手を行動させないことに留まらず、
相手の行動を
気絶
効果で上書きすることができる
。
総力戦のような大きめのボスなどには効かないが、それ以外の敵には基本的に通用する。
任務に出てくる敵の厄介な行動をキャンセルしたり、戦術対抗戦でも同様に相手のスキルの発動をキャンセルすることができるため、相手に攻撃させない時間を作りホシノの耐久性を向上させるだけでなく、能動的な妨害効果としても活躍が期待できるようになるため強力。
このようにホシノは育成を進めることでより性能を発揮するようになる側面があり、それゆえに大器晩成型のきらいがあると言える。
早い段階で入手し序盤で使ってみて思うような戦果を上げられなかったと感じた人は、ホシノに根気強く付き合ってあげると頼れる選択肢として活躍してくれるはずだ。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数8、発射弾数1。攻撃8回毎にリロード。
SGによる射撃。
EXスキル《
戦術的鎮圧
》
Hit数：5
前進しながら、半径400・角度45°の扇形範囲に5回ノックバック付きの攻撃をする。さらに、スキルレベル3以上で
気絶
効果が追加される。
マリナ
のものと比べて範囲がかなり狭いが、その分威力と命中値が優れており、
ムツキ（正月）
や
ハナコ（水着）
に大ダメージを与えられる。
気絶
は1Hitごとに付与されるため、1～1.4秒の
気絶
を最大5回連続で与えることになる。ホド戦でのCC稼ぎに有効。
ところで、EXスキル発動時に「集まって！」などと言うが、やることは突撃なので味方からは離れるし誰も集まってこない。それでいいのか
ノーマルスキル《
応急手当
》
HPが30%以下のとき、戦闘中に1度だけ、自身に4秒ごと、20秒間に計5回発生する持続回復を付与する。
NS+で2回発動可能になるが、1度目の発動から2度目の発動までには20秒のクールタイムが発生する。
また、NS+の場合は会心ダメージ抵抗率を30%増加させ、会心ダメージ抵抗率127%になる。
大抵の敵は会心ダメージ率が200%強であるため、会心ダメージ倍率
*3
が100%程度になり、
つまり会心時の被ダメージを非会心時とあまり変わらないレベルに抑え込める。
回復量合計はかなり多く、1回のNSにつきHPの100%近く回復するが、
瀕死の状態からの持続回復であるため場合によっては回復が間に合わずそのまま退場することになる。
パッシブスキル《
対策委員会の委員長
》→《
対策委員会の委員長+
》
防御力を増加させ、PS+になるとさらに増加量が増える。
防御タンクであるホシノにとって防御力は生命線であり、重要。
サブスキル《
鎮圧のベテラン
》
EX発動中シールドが発動する。実質的にEXの一部であり、EXの終了とともにシールドが消滅する。
あって困る効果ではないが、NSの持続回復1回分にも満たないシールドであり、効果時間7.63秒(EXのスキルモーション時間)なのであまりあてにはできない。
↑
運用考察
†
運用に関しては現状名実ともに耐久性がトップクラスの
ツバキ
の存在があるため、基本的には2人目のタンク、もしくは2部隊目のタンクなど、俗に言われるサブタンクとして用いることが主になる。
また、攻撃もある程度可能、かつ防御力に秀でた貫通属性のタンクとして
拠点防衛
の適性が高い。
タイムを縮める上で自分のスキルで前進できる点も噛み合っており、上手に運用できれば攻略のキーになってくれる。
ただし拠点防衛は大量の敵と相対する関係上、ホシノの耐久管理や、敵との位置関係で思わぬ場所に移動してしまって状況が悪くなることもある。
同じく拠点防衛に適性のある
ヒフミ
や、ヒーラーとして優秀かつホシノの位置を再調整できる
セリナ
などを組み合わせると安定感が上がるだろう。
総力戦
での運用に関しては
下記の総力戦項目
を参照。
このように、「Exを耐久系スキルに使わないなら最適」「使っても充分強い」といった点から、1軍、最適解PTはもちろんそこからワンランク基準を落としたラインまで見ても非常に幅広い出番があり、総力戦におけるタンクとしては高い実力を持っていると判断できる。
こうした汎用性のほか、やや難易度の高い
指名手配
の校舎ステージに補正で有利に立てる希少なタンクであることや、現在では熟達証書ショップで早いうちからT4バッグも狙える点から、持っていれば序盤からでも育成を進めておく価値はある。
↑
総力戦
†
ホド (insane以上 神秘/重装甲)
CC役・タンク役として最適解の1つ。
ホドとその手下の柱は食らったCC（
気絶
・
挑発
・
恐怖
）の秒数が一定時間貯まると弱体化するのだが、最大までEXスキルを上げたホシノは1コスト当たり1.75秒のCCを与えることができる。
これは対ホド専用として設計されたと思われる
チヒロ
に次ぐ数値である。
また、対単体のチヒロと違いホシノのスキルは（ややトリッキーだが）ホドと柱の両方を巻き込むこともできるため、幅広い運用が可能となる。
ケセド (insane以上 爆発/重装甲)
敵が大量に沸くので撃ち漏らしをホシノで仕留める事が出来る。また自前のバリア等も合わせて耐久も抜群。
また、前に出るスキルで自爆を引き受けてあえて落とす事でケセドのコアの削りを円滑にする役割等も。
こちらの役割は
マリナ
がよく採用されているが、ガチャ限のためにHARDで拾えるホシノに活躍して貰った先生もいるだろう。
ペロロジラ (insane以上 神秘/特殊装甲)
防御を激減させる熱視線にスキル無しで耐えられるキャラの一人。一度目は自己スキルで、二回目はコハル等で回復を投げてあげるだけで良い。
ナツやレイサが未所持の先生にとっては頼りになるタンク。
ゲブラ (insane以上 神秘/軽装甲)
insane以上のゲブラは寒冷化を与えてきて移動スキルを使わないと動けなくなるが、ホシノや
ハルカ
のような移動を含むEXスキルもこの条件に当てはまる。
それに加えて
移動先でキャラを重ねて押し出す
疑似的な複数移動スキルとして使用する事で、何人か生存させられる。
ゲブラの攻撃力ではラジエーターさえ回しておけばホシノが落ちる事は滅多にないため、ホシノ＋デバフ持ち＋SPヒーラー＋SPアタッカーの4人だけで数百万削るという編成も可能。
↑
戦術対抗戦
†
前項「ゲームについて」でも触れているように、ホシノの防御力を発揮させるためには育成が肝心。
その上で一定水準に達したホシノは戦術対抗戦で頼れる選択肢になってくれる。
編成にもよるが、リジェネ回復スキルを持っているため独立性が高く、ヒーラーを編成せずとも場持ちが比較的良い。
また、EXスキルの
気絶
効果は、お互いのEXスキルによって敵生徒をいかに攻略するかが重要な戦術対抗戦において非常に有用な効果。
上手く決まれば勝利を手繰り寄せることも。
さらにノックバック効果によって相手の陣形を崩せる点も優秀で、場合によっては押し込んだ先でこちらの範囲攻撃に相手をまとめて巻き込むことにも繋がる。
ただし、
戦術対抗戦
のページでも書かれているように防御編成で置いておくと
イオリ
