[画像タイトル: Edit #Profile]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: エーテルの結晶]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13006.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ムツキ（正月）]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ムツキ_メモリアルロビー.jpg]
[画像タイトル: GBaWeOC.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ムツキ_icon.png]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 天体望遠鏡]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: 30色の絵の具セット]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-15 (土) 13:27:41
全キャラクター一覧
>
★2キャラクター一覧
>
ムツキ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ムツキ
フルネーム
浅黄
ムツキ
レアリティ
★2
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
MG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
ゲヘナ学園2年生
部活
便利屋68
年齢
16歳
誕生日
7月29日
身長
144cm
趣味
爆弾収集
デザイン
DoReMi
イラスト
DoReMi
CV
大久保瑠美
ちびキャラ
各バージョン
一覧
★2
ムツキ
★3
ムツキ（正月）
基本情報
ゲヘナ学園所属、便利屋68の行動派。
つい罪悪感に悩まされがちなアルとは違って躊躇いなく悪事を犯し、
トラブルを楽しむ小悪魔のような少女。
アル
とは幼馴染なので彼女のハッタリを誰よりも理解しているが、
特に配慮してあげたりはしない。
入手方法
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2371
/18732(★2Lv90)
/19981(★3Lv90)
/21587(★4Lv90)
/24084(★5Lv90)
攻撃力
209
/1900(★2Lv90)
/2107(★3Lv90)
/2349(★4Lv90)
/2643(★5Lv90)
防御力
80/441
治癒力
1497
/4192(★2Lv90)
/4582(★3Lv90)
/5050(★4Lv90)
/5635(★5Lv90)
命中値
99
回避値
199
会心値
199
会心ダメージ
200%
防御貫通値
0
安定値
1404
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
A
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
灼熱のセレナーデ
Lv
コスト
効果
1
4
3つの円形範囲内の敵に攻撃力の
409%
分のダメージ
2
3つの円形範囲内の敵に攻撃力の
471%
分のダメージ
3
3つの円形範囲内の敵に攻撃力の
594%
分のダメージ
4
3つの円形範囲内の敵に攻撃力の
655%
分のダメージ
5
3つの円形範囲内の敵に攻撃力の
778%
分のダメージ
↑
ノーマルスキル
†
爆裂のアリア
Lv
効果
1
攻撃力の
334%
分のダメージを与える地雷を、
20秒
毎に3つ設置（それぞれ
15秒
で消失）
2
攻撃力の
351%
分のダメージを与える地雷を、
20秒
毎に3つ設置（それぞれ
15秒
で消失）
3
攻撃力の
368%
分のダメージを与える地雷を、
20秒
毎に3つ設置（それぞれ
15秒
で消失）
4
攻撃力の
434%
分のダメージを与える地雷を、
20秒
毎に3つ設置（それぞれ
15秒
で消失）
5
攻撃力の
451%
分のダメージを与える地雷を、
20秒
毎に3つ設置（それぞれ
15秒
で消失）
6
攻撃力の
468%
分のダメージを与える地雷を、
20秒
毎に3つ設置（それぞれ
15秒
で消失）
7
攻撃力の
535%
分のダメージを与える地雷を、
20秒
毎に3つ設置（それぞれ
15秒
で消失）
8
攻撃力の
552%
分のダメージを与える地雷を、
20秒
毎に3つ設置（それぞれ
15秒
で消失）
9
攻撃力の
568%
分のダメージを与える地雷を、
20秒
毎に3つ設置（それぞれ
15秒
で消失）
10
攻撃力の
635%
分のダメージを与える地雷を、
20秒
毎に3つ設置（それぞれ
15秒
で消失）
↑
パッシブスキル
†
楽しく遊ぼう！
楽しく遊ぼう！+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
228
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
240
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
251
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
297
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
308
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
320
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
365
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
377
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
388
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
434
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
楽しくいこっか？
Lv
効果
1
通常攻撃時、
25%
の確率で命中値を
30.2%
増加（
30秒
間）（クールタイム
25秒
）
2
通常攻撃時、
25%
の確率で命中値を
31.7%
増加（
30秒
間）（クールタイム
25秒
）
3
通常攻撃時、
25%
の確率で命中値を
33.2%
増加（
30秒
間）（クールタイム
25秒
）
4
通常攻撃時、
25%
の確率で命中値を
39.3%
増加（
30秒
間）（クールタイム
25秒
）
5
通常攻撃時、
25%
の確率で命中値を
40.8%
増加（
30秒
間）（クールタイム
25秒
）
6
通常攻撃時、
25%
の確率で命中値を
42.3%
増加（
30秒
間）（クールタイム
25秒
）
7
通常攻撃時、
25%
の確率で命中値を
48.3%
増加（
30秒
間）（クールタイム
25秒
）
8
通常攻撃時、
25%
の確率で命中値を
49.9%
増加（
30秒
間）（クールタイム
25秒
）
9
通常攻撃時、
25%
の確率で命中値を
51.4%
増加（
30秒
間）（クールタイム
25秒
）
10
通常攻撃時、
25%
の確率で命中値を
57.4%
増加（
30秒
間）（クールタイム
25秒
）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x13
x28
4
3,000,000
x12
x18
x10
x25
5
10,000,000
x8
x18
x8
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x13
6
300,000
x5
x12
x11
x16
7
450,000
x8
x3
x15
8
1,500,000
x8
x12
x3
x7
9
2,400,000
x12
x8
x13
10
4,000,000
x1
↑
固有武器
†
トリックオアトリック
詳細
ムツキがいつも持ち歩いているマシンガン。
楽しい悪戯のためには火力も大事、とはムツキの談である。
限界突破
★2
パッシブスキルが「
楽しく遊ぼう！+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
75
273
342
410
-
-
最大HP
510
1854
2317
2781
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+357
+714
+892
攻撃力
+34
+69
+86
治癒力
+78
+156
+195
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+49
16-20
攻撃力+5 最大HP+59
～20合計
攻撃力+68 最大HP+540
21-30
攻撃力+1 最大HP+10
31-40
攻撃力+2 最大HP+15
41-50
攻撃力+3 最大HP+26
合計
攻撃力+128 最大HP+1050
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+97 最大HP+540
攻撃力+197 最大HP+1050
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
小悪魔は遊ぶのがお好き
2
青輝石x20
2
人には言えない小悪魔の秘密
3
青輝石x40
3
小悪魔の趣味
5
青輝石x60
4
誰かからの特別な依頼
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Plug and Play
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー ムツキ
DoReMi
イラストレーター
メモリアルロビー ムツキ
kikihae
アニメーター
メモリアルロビー ムツキ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ムツキ
(特大)
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
じゃーん！ついに登場！
さぁ、これから楽しく遊ぼう、先生！
カフェ1
楽しいから大丈夫。
カフェ2
くふふ〜♥
カフェ3
ふーん？
あれも良さそうじゃん？
カフェ4
一緒にあ〜そ〜ぼ〜
カフェ5
ナデナデして〜
絆ランク増加1
くふふ、走っていって、ぎゅ～ってしがみつきたいな♥
絆ランク増加2
先生と一緒にいると、なんだかいつもより楽しいの。理由はわかんないけど……。
絆ランク増加3
今度は私から、先生にお願いごとしてみよっかな～？
絆ランク増加4
楽しいから一緒にいるんだって思ってた。でも、それだけじゃなかった。きゃはっ♥
生徒強化1
ど～お？私のこと、もっと大切に思えるようになった？
生徒強化2
私のことをここまで大切にしてくれるってことは～、私に愛情があるからだよね～！そうでしょ？
生徒強化3
よ～し！先生の期待に、どんどん応えてあげる～！
生徒強化4
くふふ～、もっと強くなった感じ～
固有武器解放
先生！見て見て～この武器、すごく強そうで、しかも可愛いの！
戦闘
編成1
依頼の時間、開始だよ！
編成2
今すぐ行く～！
編成選択
くふふ？やっぱり私が必要でしょ？
戦略入場1
わーい！楽しく遊んでみよっかな？
戦略入場2
こいつ？とりあえずやっつけておくね！
戦略勝利1
もう終わったでしょ、先生？早く遊ぼ、あーそーぼ！
戦略勝利2
くふふ〜、楽しかった♥
戦略撤退1
くそ、もう1回、もう1回！
戦略撤退2
はあ！？負けた、私が！？ふざけないでぇ！
戦術入場1
うん、とりあえず楽しく行ってみよう。
戦術入場2
よーし、依頼を始めよー！
回復
あはは、ありがと～！
戦術勝利1
ぐる～ん！楽しかった♥
戦術勝利2
じゃじゃーん！勝利勝利ぃ～！
戦術撤退1
覚えてろよー！
ノーマルスキル1
びっくりさせてあげるからね？
回避
ムダムダ～！
被CC1
痛！
被CC2
いたい～！
被CC3
きゃぁ！
バフ1
あは、ありがとう！
バフ（自己）1
覚悟してね？
戦術移動
いっくよ～！
セクション移動1
きゃはは、楽しかった～！
セクション移動2
こっちには何があるのかな？
EXスキル1
じゃーん！花火を始めよっかな？
EXスキル2
ドキドキする時間が、やってきたよぉ～！
EXスキル3
さぁ、いっくよ～！
EXスキル（フィールド）1
きゃはは！ポップコーンみた～い！
EXスキル（フィールド）2
くらえ～！バーン！！あははっ、おもしろ～い！
EXスキル（フィールド）3
ガンガン撃っちゃって～バ・ク・ハ・ツ♥
ロビー
ログイン1
おはよ～先生～お仕置きに来たよ～
ログイン2
今日はどんな任務をするの？楽しいことからやろう！
雑談1
先生、今日は何して遊ぶ？
なにぃ！？忙しい？仕事なんか後回しにしちゃお、ダメ？
雑談2
この前やってた遊びの続きしない？
あれ…楽しかったでしょ？
雑談3
くふふ～♥照れる表情、面白い。
あれ、からかい過ぎたかな。これは怒られるかも…。
メモリアルロビー雑談1
あ～あ、ざーんねんっ。くふふっ、バレちゃったかぁ～♪
メモリアルロビー雑談2
何を隠そう、今日の可愛い依頼人の正体は他でもない、このムツキちゃんなのでした～。
考えてもみてよ先生～。そもそも便利屋の依頼を、私一人で解決しに行くわけないじゃん？
メモリアルロビー雑談3
あはっ、どうだった？先生？私のいたずら、ほぼ完璧だったでしょ？
きゃはっ、なぁに先生、その間抜けな顔。うける！あはは～っ♪
メモリアルロビー雑談4
はぁ…今日は先生といろんなことしたねー。
クレープ食べて、遊園地にも行って…あ、図書館では共犯にもなっちゃったし…！
メモリアルロビー雑談5
あ～あ、最後まで完璧に騙せると思ったのに、残念だな～。
でも今度は、絶対に最後まで騙し通してみせるから、楽しみにしといてね～！
メモリアルロビー雑談6
あーっ、今日はほんっと、楽しかった！
ハロウィン
お菓子をくれないと～いたずらしちゃうよ～
うん？本当にくれるの？お菓子よりいたずらの方が好きなのにぃ。
クリスマス
じゃじゃーん！クリスマスのプレゼントはこの私！
リボンを解くといいよ？くふふふ♥
新年
今年は去年よりもっと楽しく遊ぼう～
くふふ、楽しみ～♥
誕生日
今日は私の誕生日だよ！
先生～、遊んで…くれるよね～？！
先生誕生日
先生の誕生日？！めちゃくちゃ大事な日じゃん！お祝いしよう！
便利屋の事務所でパーティーを開こうよ！
↑
ゲームにおいて
†
優秀な範囲攻撃スキルを持つ、後衛の爆発アタッカー。
EXスキルによる広範囲の殲滅力と当たれば強いノーマルスキルによる高火力によって幅広い活躍が期待できる。
ただし、その強いノーマルスキルを当てるためには一工夫が必要となるため、下記のスキル解説は要チェック。
同じく☆2の爆発タイプである
アカリ
が競合相手といえるが、良好なスキル範囲から道中の殲滅速度ではこちらに軍配があがる。
しかし基礎攻撃力が低いため、複数範囲への巻き込みを意識しないとボスや大型の相手はイマイチ仕留め切れない場合もある。
アカリの榴弾は着弾後即爆発するが、こちらは着弾から点火まで若干のタイムラグが存在する。
2人同時に出撃させる時はどちらのスキルを切るかは適切な判断が必要。
また☆2以下爆発タイプでは数少ない遮蔽物を使用しないポジションBACKであり、タンクを追い越す事故をほぼ起こさない（ただし範囲攻撃や狙撃には要注意）。
通常攻撃は発射サイクルが短め（1セット約1.7秒）の3点バースト射撃。1弾倉45発。
リロードも比較的機敏なため、やや低めの攻撃力をカバーできる連射力を発揮してくれる。
ただし、実際には撃ち切るまでに大抵ノーマルスキル「爆裂のアリア」が1回挟まる。
これが当たれば素晴らしいDPSになるのだが、普段は約3秒間完全な無駄行動で攻撃の手を止めるに等しいため、任務系ステージにおける通常攻撃の実DPSはイマイチな結果となる。
総じて、少し工夫は要るが強力なアタッカーであり、
ヒナ（ドレス）
が実装されるまでの3年間、総力戦では軽装備ボスのランキング上位の編成に必ず入っていた程度に有力な存在となっている。
神秘解放・固有武器限界突破等、手塩にかけた分だけ、彼女は先生の期待に応えてくれる。
神名文字がドロップするステージも2ヶ所あるため育てやすいのもありがたい。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数45、発射弾数3。攻撃15回毎にリロード。
MGによる射撃。15回毎とリロードの頻度はかなり少ない。
EXスキル《
灼熱のセレナーデ
》
Hit数：3
横に並んだ3つの円形範囲を連続爆破する。
コスト4ながら倍率は十分高く、範囲も広く使い勝手は良い。
スキルタップすると投擲可能範囲が表示され、その中で着弾座標を決める。
座標は爆破範囲中央にあるので、見えている投擲範囲よりも外側まで攻撃できる。
スキル発動から「鞄を投げる→着弾→爆破」と長めのタイムラグがあり、先読みしないと移動中の敵に当てるのは難しい。
また、
並んだ爆破範囲は若干重なっている箇所がありそこに敵を収めるとダメージを複数回ヒットさせることができる
ため、可能であれば積極的に狙いたい。
ノーマルスキル《
爆裂のアリア
》
Hit数：3
20秒ごとに前方に3つの地雷を配置する。短い間隔の割に火力が非常に高い。地味に範囲攻撃でもある。
表記倍率は1発当たりの数値であり、上手く3発全て当てることができれば最大1905%というNSとは思えないほどの大ダメージを叩き出す。
通常任務ではそこまでの火力が必要になるケースは多くなく、また他生徒によるスキルでの移動なしでは敵の手前に配置されることがほとんどなため、普段は影は薄め。
しかし移動スキルを用いて地雷を敵に安定的にヒットさせることができるようになれば、例えば総力戦ヒエロニムスやカイテンジャーなどで優秀なDPSを発揮することができる。
また重装甲属性の総力戦でもケセド戦のように味方の目の前に次々敵が出現するステージでは、設置場所に敵の群れが出現するためかなりのダメージが出せる。
他には、イベントミッション等の格下1戦ステージくらいでしか使えない手だが、タンクキャラを入れないMIDDLE・BACKのみの編成にすると敵が普段より前に来るためちょうど地雷を踏ませられる。
なお、注意点としてビナー等の「移動可能範囲外に出現する敵」が相手の場合、地雷が設置できないと判断されているらしく
NSが発動しない。
移動スキルを使って置物運用とするのは不可能なことは頭に入れておこう。
パッシブスキル《
楽しく遊ぼう！
》→《
楽しく遊ぼう！+
》
攻撃力を割合で増加させ、PS+へと強化することで基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
アタッカーであるムツキの性能を単純に高めてくれるため強力。
サブスキル《
楽しくいこっか？
》
通常攻撃時、25%の確率で自身の命中率を増加する。低命中なムツキの弱点を補うものとなっている。
元が99しかない命中が確率で57.4%上がったところでようやく150を超える程度でしかない……と一見微妙なスキルだが、回避率100のエネミーはそれなりに存在しており、Lv.1の時点で命中100を超えるため命中率99.9％が必中になるケースが意外と出てくる。
このことから、育成上はLv.1でも問題はないが、全くの死にスキルという訳ではない。
……やっぱり微妙。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
↑
戦術対抗戦
†
↑
編成考察
†
単純に高火力のEXスキルを使用するアタッカーとして使うなら、無難に
コタマ
や
アコ
などのバッファーと組み合わせると良い。
その上でムツキならではの活用を模索するなら、やはりNSの地雷を活用できるようなスキルの組み合わせを考慮に入れることになるだろう。
セリナ
、
ミモリ
、
シズコ（水着）
、
ユウカ（体操服）
など
ムツキのポジションを移動することで地雷を直接当てられるようにする。
この手の移動誘発スキルによる位置変更はやや安定し辛いのがネックとなりやすいが、ムツキは遮蔽物を利用しないことが功を奏してか比較的安定しやすい。
セリナでの移動に関しては、移動させたい場所の近くに他の生徒がいて使えないことも多く、即ボス戦闘に入る場合はともかく、通常の任務では扱いづらい。
シズコ（水着）に関しては火力上昇＋耐久向上も兼ねられ特に相性が良く、装甲不利の総力戦ヒエロニムスInsane相手でも強力な火力要員として活躍していた。
トモエ
EXスキルの射程短縮により、通常よりも前寄りにムツキを配置させることで地雷が直接当たるようにできる。
ジュリ
EXスキルで引き寄せることで設置済みの地雷を踏ませる。
ただし上記のムツキ自身の位置を調整する方法と異なり敵の方を引き寄せるため、継続的に踏ませ続けることは難しく、また少し大きなサイズの敵には通用しないのが難点。
ノドカ
低命中を補うキャラ。計算上はSS込みで最大で命中値220になる。
元が低いため乗算バフは本来微妙ではあるのだが、実際のところ総力戦ケセドを筆頭に回避200(⇒ノドカで必中)の敵はそれなりに居るため、ムツキに関して言えば意外と有効に働くケースもある。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
