[画像タイトル: Edit #Profile]
命中値
403
回避値
793
会心値
201
会心ダメージ
200%
防御貫通値
0
安定値
988
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
シャドウショット
Lv
コスト
効果
1
5
敵1人に対して、攻撃力の
762%
分のダメージ（この攻撃は敵の防御力を
48%
無視します）/
自身が潜入行動状態の場合、この攻撃は確定会心に変更。以後、自身の潜入行動状態を解除
2
敵1人に対して、攻撃力の
876%
分のダメージ（この攻撃は敵の防御力を
48%
無視します）/
自身が潜入行動状態の場合、この攻撃は確定会心に変更。以後、自身の潜入行動状態を解除
3
敵1人に対して、攻撃力の
990%
分のダメージ（この攻撃は敵の防御力を
56%
無視します）/
自身が潜入行動状態の場合、この攻撃は確定会心に変更。以後、自身の潜入行動状態を解除
4
敵1人に対して、攻撃力の
1104%
分のダメージ（この攻撃は敵の防御力を
56%
無視します）/
自身が潜入行動状態の場合、この攻撃は確定会心に変更。以後、自身の潜入行動状態を解除
5
敵1人に対して、攻撃力の
1219%
分のダメージ（この攻撃は敵の防御力を
64%
無視します）/
自身が潜入行動状態の場合、この攻撃は確定会心に変更。以後、自身の潜入行動状態を解除
↑
ノーマルスキル
†
取り戻した感覚
Lv
効果
1
25秒
毎に、会心ダメージ率を
13.5%
増加（
16秒
間）
2
25秒
毎に、会心ダメージ率を
14.2%
増加（
16秒
間）
3
25秒
毎に、会心ダメージ率を
14.9%
増加（
16秒
間）
4
25秒
毎に、会心ダメージ率を
17.6%
増加（
16秒
間）
5
25秒
毎に、会心ダメージ率を
18.3%
増加（
16秒
間）
6
25秒
毎に、会心ダメージ率を
19%
増加（
16秒
間）
7
25秒
毎に、会心ダメージ率を
21.7%
増加（
16秒
間）
8
25秒
毎に、会心ダメージ率を
22.4%
増加（
16秒
間）
9
25秒
毎に、会心ダメージ率を
23%
増加（
16秒
間）
10
25秒
毎に、会心ダメージ率を
25.8%
増加（
16秒
間）
↑
パッシブスキル
†
暗殺者の目
暗殺者の目+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心ダメージを
2000
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
潜入行動
Lv
効果
1
戦闘開始時、直ちに潜入行動状態になり、攻撃を受けたら潜入行動状態を解除/
潜入行動が解除された後、10秒間攻撃を受けなかったら、再び潜入行動状態に変更/
潜入行動状態の場合、自身の会心ダメージ率を
33.6%
増加
2
戦闘開始時、直ちに潜入行動状態になり、攻撃を受けたら潜入行動状態を解除/
潜入行動が解除された後、10秒間攻撃を受けなかったら、再び潜入行動状態に変更/
潜入行動状態の場合、自身の会心ダメージ率を
35.2%
増加
3
戦闘開始時、直ちに潜入行動状態になり、攻撃を受けたら潜入行動状態を解除/
潜入行動が解除された後、10秒間攻撃を受けなかったら、再び潜入行動状態に変更/
潜入行動状態の場合、自身の会心ダメージ率を
36.9%
増加
4
戦闘開始時、直ちに潜入行動状態になり、攻撃を受けたら潜入行動状態を解除/
潜入行動が解除された後、10秒間攻撃を受けなかったら、再び潜入行動状態に変更/
潜入行動状態の場合、自身の会心ダメージ率を
43.6%
増加
5
戦闘開始時、直ちに潜入行動状態になり、攻撃を受けたら潜入行動状態を解除/
潜入行動が解除された後、10秒間攻撃を受けなかったら、再び潜入行動状態に変更/
潜入行動状態の場合、自身の会心ダメージ率を
45.3%
増加
6
戦闘開始時、直ちに潜入行動状態になり、攻撃を受けたら潜入行動状態を解除/
潜入行動が解除された後、10秒間攻撃を受けなかったら、再び潜入行動状態に変更/
潜入行動状態の場合、自身の会心ダメージ率を
47%
増加
7
戦闘開始時、直ちに潜入行動状態になり、攻撃を受けたら潜入行動状態を解除/
潜入行動が解除された後、10秒間攻撃を受けなかったら、再び潜入行動状態に変更/
潜入行動状態の場合、自身の会心ダメージ率を
53.7%
増加
8
戦闘開始時、直ちに潜入行動状態になり、攻撃を受けたら潜入行動状態を解除/
潜入行動が解除された後、10秒間攻撃を受けなかったら、再び潜入行動状態に変更/
潜入行動状態の場合、自身の会心ダメージ率を
55.4%
増加
9
戦闘開始時、直ちに潜入行動状態になり、攻撃を受けたら潜入行動状態を解除/
潜入行動が解除された後、10秒間攻撃を受けなかったら、再び潜入行動状態に変更/
潜入行動状態の場合、自身の会心ダメージ率を
57.1%
増加
10
戦闘開始時、直ちに潜入行動状態になり、攻撃を受けたら潜入行動状態を解除/
潜入行動が解除された後、10秒間攻撃を受けなかったら、再び潜入行動状態に変更/
潜入行動状態の場合、自身の会心ダメージ率を
63.8%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x14
x32
4
3,000,000
x12
x18
x9
x26
5
10,000,000
x8
x18
x7
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x13
6
300,000
x5
x12
x10
x19
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x5
x9
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
デモンズロア
詳細
カヨコが普段持ち歩いている拳銃。
サイレンサーつきで、密かな潜入任務でも実用的だ。
限界突破
★2
パッシブスキルが「
暗殺者の目+
」に変化（会心ダメージ増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
82
298
372
446
-
-
最大HP
739
2687
3359
4031
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+469
+938
+1172
攻撃力
+34
+68
+85
治癒力
+79
+158
+198
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+65
16-20
攻撃力+5 最大HP+77
～20合計
攻撃力+68 最大HP+710
21-30
攻撃力+1 最大HP+13
31-40
攻撃力+2 最大HP+19
41-50
攻撃力+3 最大HP+32
合計
攻撃力+128 最大HP+1350
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+39 最大HP+720
攻撃力+79 最大HP+1410
攻撃力+44 最大HP+680
攻撃力+84 最大HP+1320
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
静かなひととき
2
青輝石x20, メモリアルロビー解禁
2
ドレスコード
3
青輝石x40
3
子供の意地
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Fruitful Blossom
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは14MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
カヨコ（ドレス）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
カヨコ（ドレス）
バイオレットパーティーテーブルセット
★3
テーブル
ゲヘナパーティー
カヨコ（ドレス）
最高級役員用デスク
★3
テーブル
その他
カフェ内に
アル（ドレス）
も居る時のみ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
こんにちは。あんまり……着慣れてないから、
ちょっと変だったらごめん……。よろしくね、先生。
カフェ1
悪くないセンスだね。
カフェ2
視線を感じるような…。
カフェ3
…ふーん。先生って、こういうのが好きなんだ？
カフェ4
…なんだか落ち着く。
カフェ5
座れそうな場所、無いかな？
絆ランク増加1
ありがとう、先生。すごく良いね、これ。
絆ランク増加2
大切にするよ。
絆ランク増加3
先生とこうしてると、このドレスもそんなに悪くない気がしてくる。不思議。
絆ランク増加4
なんかちょっと……普段よりもらったときの感じが違う。格好のせいかな。
生徒強化1
ありがとう、先生。やってもらった分、返さないとね。
生徒強化2
なんで私に、ここまで……いや、なんでもない。ありがとう。
生徒強化3
これじゃ、どっちが助けられてるか分からないね。
生徒強化4
たしかに、受け取った。後悔はさせないから。
固有武器解放
たまに思うんだ。今までいろんなモノを貰ってきたけど…
ちゃんと返せるのかなって。でも…たぶんそんな日は来ないから、
先に言っておくね。…ありがとう、先生。これからも…頑張るよ。
戦闘
編成1
私の番だね。準備する。
編成2
分かった。確実に遂行する。
編成選択
先生……？何……？
戦略入場1
なるほど、分かったよ。
戦略入場2
これで全部ね。
戦略勝利1
どう？気に入ってくれた？
戦略勝利2
悪くない成果だね。
戦略撤退1
…、ごめん。
戦略撤退2
こんなことになるなんて…
戦術入場1
やるからには、しっかりやるよ。
戦術入場2
大丈夫、準備はできてる。
回復
ありがとう。
戦術勝利1
お疲れ、みんな。あと、先生も。
戦術勝利2
良い指揮だったよ、先生。
戦術撤退1
…、後は、よろしく…
ノーマルスキル1
見逃さない。
回避
無駄。
被CC1
っ…！
被CC2
うっ…
被CC3
っ、ぐっ…！
バフ1
良い判断だね。ありがとう。
バフ（自己）1
今がチャンス。
戦術移動
ふうっ。
セクション移動1
クリア。
セクション移動2
次。
遮蔽
隠れる。
EXスキル1
想定通り。
EXスキル2
まぁ、こんなものかな。
EXスキル3
この程度？
EXスキル（フィールド）1
これで終わり。
EXスキル（フィールド）2
見つけた。
EXスキル（フィールド）3
これも依頼だから。
ロビー
ログイン1
おはよう、先生。今日、予定ある？
なかったら…その…
いや、なんでもない。
ログイン2
いらっしゃい、先生。今日は何をすればいい？
雑談1
このドレス…似合ってる…？
…ありがとう。そう言ってもらえて嬉しい。
雑談2
先生が気に入ったなら、これからも着てみようかな。
あっ…えっと、たまに、だけど。
雑談3
なんだか、いつもと違う感じがする。
私らしくないっていうか…なんでだろう…。
雑談4
まあ…こういうのも悪くないかな。ふふ。
雑談5
…あ、今の話、他の人には言わないでね。分かった？
メモリアルロビー雑談1
…いいね。
こうやって…誰かと一緒にボーッと時間を過ごすなんて…
メモリアルロビー雑談2
…ほとんどしたことないかも。
…そう、いつも一人。別にそれで良いと思ってたし。
メモリアルロビー雑談3
…本当に？
ふふ、良かった、先生も気に入ってくれて。
メモリアルロビー雑談4
いいよね、こうやって静かに過ごすのってさ。
…あ、別に普段がイヤってわけではないんだけど。
…先生なら分かってるか。
メモリアルロビー雑談5
ふう…あのさ…。
…少しだけ…。
もう少しだけ…ここにいて。
ハロウィン
ハロウィーンの仮装…？
私はもう準備万端だよ。
クリスマス
クリスマスだね…。
…え？こんな格好で一緒に歩いてたら、誤解されるよ。いいの？
新年
明けましておめでとう、先生。
せっかくドレスを着てるんだし…
パーティーでも、する？
誕生日
私の誕生日…？
あ、そうだった。
ありがとう。すっかり忘れてた。
先生誕生日
お誕生日おめでとう、先生。何かやってほしいこと、ある？
…あ、やるっていっても仕事じゃないから。
イベント
イベントボイスリンク1
0068 オペラより愛をこめて！
【復刻】0068 オペラより愛をこめて！
↑
ゲームにおいて
†
地形：市街地を得意とする、貫通タイプのアタッカー。
全てのスキルが自身の会心ダメージを高めるものとなっており、単独で最大6.09倍にまで達する。
更にEXスキルは条件付きで確定会心と、高い倍率を存分に発揮できる。
しかしその高倍率と確定会心を発生させるためには10秒間被弾しないという、中々に厳しい前提があってのもの。
武器種HGで射程が550と短く、自然と前衛寄りな配置となってしまう事もあり、
編成や配置の他、対面する敵が全体攻撃を使わない等、とにかく気を遣う必要がある。
総力戦においては、基礎ステータスが攻撃力低め、安定値低めな点を気に掛ける必要がある。
攻撃力が低めなので会心ダメージバッファーと組み合わせたくなるが、実際は攻撃力バッファーや特効バッファーと組んだ方が火力は上がる。本人が会心ダメージの塊なので相対的に効果が下がってしまうからである。
自身が5コストである点も考慮すると、定番コンビの
フウカ（正月）
/
ヒマリ
あるいは
ハレ（キャンプ）
がいないと十全に能力を発揮するのは難しいだろう。
特に安定値はアタッカー内では下位に属し、ダメージ下限は69.7%、対ビナーでは59.7%まで低下する。
*1
そのためダメージブレがとても大きい。
さらにSSの「潜入行動」状態解除がEX終了後に行われるため、10秒後に再度EXを即撃ちする場合にバフ・デバフが終了している可能性が高い。これは
マキ
(NS持続15秒)、
ヒマリ
(固有2持続15.47秒)で顕著に見られる。
EX着弾が早いためバフ後掛け等のテクニックの猶予時間が短い……というより、現実的には
ホシノ（水着）
くらい早いバフしか1発目に間に合わない点も注意。
EXが3発なので1発バフが乗らないだけで30%ダメージ損をすることになるが、スキル回しの都合上後半2発だけでも後乗せにする場合もあるだろう。
2発目の着弾ですら2.2秒なので、操作猶予はだいぶ短い。
一方、メリットとしてはやはり高倍率の防御無視を持っている点にある。
対ビナーであればデバフ枠2名が定番であったが、それを1名に減らすことが可能。
カンナ
のようなステータス無視EXと合わせるなら0名にすることも考慮できる。
アヤネ（水着）
+
カンナ
がこの相性によりコンビを組んでいる。
固有2未満の育成度であればワントップで本人の火力を上げるより、編成で総合火力を上げる方が勝る場合もあるので多用な編成を作れるとも言える。
ピーキーな性能だが、前提を満たした時の火力は随一。運用時は腕の見せどころだろう。
バフ組み合わせの簡易比較
ビナーTorment(市街地)想定、デバフは30%、STRIKERサポートの場合SPECIALはシロコ(水着)で固定
同種バフは数値の高い方優先、会心最大値比較(安定値分散は考慮せず)
アコ
フウカ(正月)
アル(ドレス)
ヒマリ
ハレ(キャンプ)
コタマ
セナ
アコ
/
851,000
813,000
1,270,000
1,340,000
1,022,000
1,064,000
フウカ(正月)
-
/
902,000
1,136,000
1,195,000
857,000
892,000
アル(ドレス)
-
-
/
1,348,000
1,347,000
1,089,000
1,133,000
ヒマリ
-
-
-
/
1,023,000
906,000
1,098,000
ハレ(キャンプ)
-
-
-
-
/
957,000
1,072,000
コタマ
-
-
-
-
-
/
864,000
セナ
-
-
-
-
-
-
/
SPECIAL単独比較
アコ
784,000
コタマ
754,000
セナ
784,000
もう少し詳しく
典型的なワントップ編成：タンクカヨコハレ(余り)/シロコアコの場合、カヨコ与ダメージは約825,000~1,383,000。(1凸目：タンクマキアカネミカ/フウカヒマリ想定)
アコをカンナに変えた場合(ともに3コスト)、カヨコ与ダメージは約645,000~1,081,000。カンナ与ダメージは539,000(蓄積上限207,300)。合計1,184,000~1,620,000。
(余り)にバフ・デバフ・アタッカー等でさらに変動するが、安定値によるブレや会心ダメージサポートの効果低減を考慮するとカヨコにバフを集中すれば良いわけではない。
また当然ながらハレが居ない場合は急激に火力低下するので、その場合は会心バフを積んだカズサに分がある点も考慮すべきである。(対ビナーのカズサは重装甲でありながら対策が複数発見されている)
攻撃力バフを必要とするカヨコと会心バフを必要とするカズサで食い合わせが悪く、同時起用が難しいのも悩ましいところだろう。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数15、発射弾数1。攻撃15回毎にリロード。発射間隔は長めだが、リロード頻度は非常に少ない。
EXスキル《
シャドウショット
》
Hit数：3
1射の後、2射続けて連射する、計3Hitの攻撃。ダメージ配分は30，30，40%とほぼ均等。
敵の防御力無視効果が付いており、防御力によるダメージ軽減を大きく低減する。この効果は防御力バフ,デバフと別枠計算になっている。
更に後述のSSにより「潜入行動」状態が付与されている場合、この攻撃は全て確定会心となる。
コスト5とやや重いが、高火力要素が大量に盛られている。発動時はNS,SSの発動状態に気を配ろう。
なお「以後、自身の潜入行動状態を解除」とあるが、これはEXスキルが終了したタイミングで終了するため、
EXスキルには「潜入行動」状態による会心ダメージ率増加は問題なく適用された状態で発動する。
また、EXスキル使用開始時点で「潜入行動」状態でなかった場合でも、スキル動作中に条件を満たせば「潜入行動」は付与される。
ギリギリの早撃ちを狙う場合は、前回のEXスキル使用開始から約13.5～14秒後に使えば1発目着弾とほぼ同時に「潜入行動」が付与される。
ノーマルスキル《
取り戻した感覚
》
25秒毎に会心ダメージ率増加のバフを獲得する。写真が光り、人物が鮮明になったタイミングで付与される。
発動間隔が短く、戦闘開始から早い段階で本調子を発揮できるが、有効時間も16秒と長くない。
「潜入行動」との兼ね合いもあるため、基本的にノーマルスキル1回につきEXスキルを1回使用するサイクルの運用となる事が多い。
ただしPS、SSと同じ会心ダメージ率の割合増加の為、ダメージへの影響が比較的小さいので、場合によっては発動を待たずにEXスキルを使用する事もある。
パッシブスキル《
暗殺者の目
》→《
暗殺者の目+
》
会心ダメージ率を割合で増加させる。PS+では会心ダメージ値の固定値加算が追加される。
PS+で追加される固定値加算は他割合増加の対象で高いシナジーが発生するので、固有2まで育成した後は強化優先順位が上がる。
サブスキル《
潜入行動
》
戦闘開始直後、及び10秒間被弾しなかった場合、自身に「潜入行動」状態を付与する。
記載されていないが「潜入行動」状態で発動したかどうかに関わらず、EXスキル発動時の「潜入状態」解除タイミングでも10秒被弾のCTがリセットされる。
「潜入行動」状態時は会心ダメージ率が増加する。要は攻撃されていなければ会心ダメージ率が大きく上昇する、というもの。ドレスカヨコの火力に直結する重要要素。
攻撃されても回避、または遮蔽によるブロックが成功していれば「潜入行動」状態は解除されない。
ただし「シールド」によるダメージの肩代わりでは「潜入行動」は解除される。
カヨコは素の回避値は793と並程度あるが、総力戦ボスは軒並み命中値1000以上。攻撃対象になればほぼ確実に解除されてしまう。
よって、定期的に全体攻撃や広範囲攻撃を行うボスに対して、シールド付与で強引に運用するのは非推奨。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
ビナー
実装直後の大決戦シーズン08から活躍。ダメージを受けないように編成と動きを組む必要があるものの、市街地戦ということもあってその火力を存分に発揮している。
確定会心によりユズ並の火力を発揮し会心発生ガチャはしなくてもいい一方、ダメージそのものの振れ幅が大きめな事と、固有3まで解放したかでスコアに明確に影響が出る。
中途半端な育成による1凸スコアだと下手をすれば上振れしたカズサやミカ編成に追い抜かれる点数で終わる可能性もあるため、チナトロ圏内を狙う上での育成ハードルは高めとなっている。
↑
戦術対抗戦
†
↑
編成考察
†
自身の各スキルで会心ダメージ率は大きく上昇しているので、同項目のバフだと相対的に効果が弱くなる点に注意。
例えば
アコ
EX,SSでバフ付与前後を比較した際、カズサの場合約2.1倍程度まで伸びるのに対し、カヨコの場合は約1.45倍程度となってしまう。
*2
よって、ダメージを伸ばすにはそれ以外の要素（攻撃力、特効など）で伸ばすのが吉。
特に
フウカ（正月）
はEX回転率は上がるものの再度潜入行動状態に入るための10秒がネックとなり、持ち前の半減もコストが奇数なので±0になる点は注意。
ヒマリ
定番SP。EXによる攻撃力バフを付与できる。
上述のように、ダメージを伸ばしやすい別カテゴリのバフである他、効果時間がNSとほぼ同等。
高い支援値により、EXの高倍率が強く影響するのも魅力。
シズコ
、
ミモリ（水着）
遮蔽物を設置できるSP。シズコはSS会心値増加で会心率が上がり、ミモリは高い遮蔽HPと攻撃速度増加バフを持つ。
カヨコの「潜入行動」状態は10秒間攻撃されなければ良く、遮蔽によるblock成功でも条件を満たせる為、
攻撃を防げるのならばいっそ遮蔽を召喚して強引に発動させよう、というもの。
遮蔽によるblockの成功率は、遮蔽利用者と攻撃相手両方の戦地適性により増減する。市街地であればいくらか期待できるだろう。
ただし、貴重なSP枠を使用してまで目的の火力が出せるかは微妙なところ。
↑
小ネタ
†
便利屋68が受けた仕事の依頼で潜入のためにドレス姿に着替えたカヨコ。
落ち着いた佇まいと着こなしによるアダルトな雰囲気が年相応とは思えない色気を出しており、イベントシナリオでは相変わらず冷静に便利屋の頭脳として働く。
